B' F' L' U F'
F' B' L' U F'
B' L F' L' U F'
F' L' U D F' R
F' L' D U F' R
B' L' F' L' U F'
B' L2 F' L' U F'
F2 U' F B' L' U
F2 U' B' F L' U
B' D F' L' R2 U
L F' L' B' U F'
B' D F' R2 L' U
F' D B' L' U F'
D F' R2 B' L' U
D F' B' L' R2 U
D F' B' R2 L' U
F' D' B' L' U F'
F' D2 B' L' U F'
F' B L' B2 U F'
F' B' L' U D F'
F' B' L' U D' F'
F' B' L' U D2 F'
F' B' L' U F' D
F' B' L' U F' D'
F' B' L' U F' D2
F' B' L' D U F'
F' B' L' D' U F'
F' B' L' D2 U F'
B' F' L' U D F'
B' F' L' U D' F'
B' F' L' U D2 F'
B' F' L' U F' D
B' F' L' U F' D'
B' F' L' U F' D2
B' F' L' D U F'
B' F' L' D' U F'
B' F' L' D2 U F'
B2 F' L' B U F'
B F' L' B2 U F'
F' B' D L' U F'
B' F' D L' U F'
F' B' D' L' U F'
D B' F' L' R2 U
B' F' D' L' U F'
D B' F' R2 L' U
F' B' D2 L' U F'
B' F' D2 L' U F'
F' B2 L' B U F'
U B' L' F' U B' F'
D B' L2 F' L' R2 U
D B' L2 F' R2 L' U
B' F' L U D' F' B2
B' F' L U D' B2 F'
B' F' L U F' D' B2
B' F' L D' U F' B2
B' F' L D' U B2 F'
F' B' L U D' F' B2
F' B' L U D' B2 F'
F' B' L U F' D' B2
F' B' L D' U F' B2
F' B' L D' U B2 F'
B' F' L' R2 U' B U2
B' F' L' U L' F' L
B' F' L' U L2 F' L2
B' F' L' U D F' D
B' F' L' U D F' D'
B' F' L' U D F' D2
B' F' L' U D' F' D
B' F' L' U D' F' D'
B' F' L' U D' F' D2
B' F' L' U D2 F' D
B' F' L' U D2 F' D'
B' F' L' U D2 F' D2
B' F' L' U F2 D F
B' F' L' U F2 D' F
B' F' L' U F2 D2 F
B' F' L' U' B U2 F'
B' F' L' U' B' U2 F'
B' F' L' U' B2 U2 F'
B' F' L' U2 L U' F'
B' F' L' U2 L' U' F'
B' F' L' U2 L2 U' F'
B' F' L' D U F' D
B' F' L' D U F' D'
B' F' L' D U F' D2
B2 F' L B L2 U F'
B' F' L' D' U F' D
B' F' L' D' U F' D'
B' F' L' D' U F' D2
F' B' L' R2 U' B U2
B' F' L' D2 U F' D
B' F' L' D2 U F' D'
B' F' L' D2 U F' D2
F' B' L' U L' F' L
F' B' L' U L2 F' L2
F' B' L' U D F' D
F' B' L' U D F' D'
F' B' L' U D F' D2
F' B' L' U D' F' D
F' B' L' U D' F' D'
F' B' L' U D' F' D2
F' B' L' U D2 F' D
F' B' L' U D2 F' D'
F' B' L' U D2 F' D2
F' B' L' U F2 D F
F' B' L' U F2 D' F
F' B' L' U F2 D2 F
F' B' L' U' B U2 F'
F' B' L' U' B' U2 F'
F' B' L' U' B2 U2 F'
F' B' L' U2 L U' F'
F' B' L' U2 L' U' F'
F' B' L' U2 L2 U' F'
F' B' L' D U F' D
F' B' L' D U F' D'
F' B' L' D U F' D2
F' B' L' D' U F' D
F' B' L' D' U F' D'
F' B' L' D' U F' D2
F' B' L' D2 U F' D
F' B' L' D2 U F' D'
F' B' L' D2 U F' D2
B2 F' L' D B U F'
B2 F' L' D' B U F'
B2 F' L' D2 B U F'
B' F' L2 D L U F'
B2 F' L' B U D F'
B2 F' L' B U D' F'
B2 F' L' B U D2 F'
B2 F' L' B U F' D
B2 F' L' B U F' D'
B2 F' L' B U F' D2
B' F' L2 D' L U F'
B2 F' L' B D U F'
B2 F' L' B D' U F'
B2 F' L' B D2 U F'
R B' R' F' L' U F'
B' F' L2 D2 L U F'
B F' L B2 L2 U F'
B F' L' U D' F' R2
F' B' L2 D L U F'
B F' L' U F' D' R2
F' B' L2 D' L U F'
F B' L F2 L' U F
F' B' L2 D2 L U F'
B F' L' D' U F' R2
B F' L' B2 U D F'
B F' L' B2 U D' F'
B F' L' B2 U D2 F'
B F' L' B2 U F' D
B F' L' B2 U F' D'
B F' L' B2 U F' D2
B F' L' B2 D U F'
B F' L' B2 D' U F'
B F' L' B2 D2 U F'
F2 B' R F L' U F'
B' F' R' D2 L' U F
R B' U F' L' F' B'
R B' U F' L' B' F'
D' B' D F' L' U F'
F' B' R' D2 L' U F
B' F' R2 L' U' B U2
F2 B' R' F L' U F'
F' B' R2 L' U' B U2
F2 B' R2 F L' U F'
D' B' D2 F' L' R2 U
D' B' D2 F' R2 L' U
D B' D' F' L' U F'
D' B' F' L' U2 L' U'
D' B' F' D L' U F2
D' B' F' D2 L' R2 U
D' B' F' D2 R2 L' U
B' F' D L' U D F'
B' F' D L' U D' F'
B' F' D L' U D2 F'
B' F' D L' U F' D
B' F' D L' U F' D'
B' F' D L' U F' D2
B' F' D L' D U F'
B' F' D L' D' U F'
B' F' D L' D2 U F'
F' B' D L' U D F'
F' B' D L' U D' F'
F' B' D L' U D2 F'
F' B' D L' U F' D
F' B' D L' U F' D'
F' B' D L' U F' D2
F' B' D L' D U F'
F' B' D L' D' U F'
F' B' D L' D2 U F'
D B' F' L' R2 U D
D B' F' L' R2 U D'
D B' F' L' R2 U D2
D B' F' L' R2 D U
D B' F' L' R2 D' U
D B' F' L' R2 D2 U
D B' F' L' U D' F2
D B' F' L' D' U F2
B2 F' D L' B U F'
D B' F' R2 L' U D
D B' F' R2 L' U D'
D B' F' R2 L' U D2
D B' F' R2 L' D U
D B' F' R2 L' D' U
D B' F' R2 L' D2 U
D B' F' R2 D L' U
D B' F' R2 D' L' U
D B' F' R2 D2 L' U
B' F' D' L' U D F'
B' F' D' L' U D' F'
B' F' D' L' U D2 F'
B' F' D' L' U F' D
B' F' D' L' U F' D'
B' F' D' L' U F' D2
B' F' D' L' D U F'
B' F' D' L' D' U F'
B' F' D' L' D2 U F'
D B' F' D' L' U F2
U B' F' L' U F' B'
U B' F' L' U B' F'
L B' F' L' B' U F'
B2 F' D B L' U F'
F' B' D' L' U D F'
F' B' D' L' U D' F'
F' B' D' L' U D2 F'
F' B' D' L' U F' D
F' B' D' L' U F' D'
F' B' D' L' U F' D2
F' B' D' L' D U F'
F' B' D' L' D' U F'
F' B' D' L' D2 U F'
D B' F2 R2 F L' U
B2 F' D' L' B U F'
R B' F' L' U F' L'
B' F' D2 L' U D F'
B' F' D2 L' U D' F'
B' F' D2 L' U D2 F'
B' F' D2 L' U F' D
B' F' D2 L' U F' D'
B' F' D2 L' U F' D2
B' F' D2 L' D U F'
B' F' D2 L' D' U F'
B' F' D2 L' D2 U F'
B2 F' D' B L' U F'
F' B' D2 L' U D F'
F' B' D2 L' U D' F'
F' B' D2 L' U D2 F'
F' B' D2 L' U F' D
F' B' D2 L' U F' D'
F' B' D2 L' U F' D2
F' B' D2 L' D U F'
F' B' D2 L' D' U F'
F' B' D2 L' D2 U F'
B F' D' L' U F' R2
B2 F' D2 L' B U F'
B2 F' D2 B L' U F'
F' B2 L B L2 U F'
F' B2 L' D B U F'
F' B2 L' D' B U F'
F' B2 L' D2 B U F'
F' B2 L' B U D F'
F' B2 L' B U D' F'
F' B2 L' B U D2 F'
F' B2 L' B U F' D
F' B2 L' B U F' D'
F' B2 L' B U F' D2
F' B2 L' B D U F'
F' B2 L' B D' U F'
F' B2 L' B D2 U F'
B' F2 R F L' U F'
B' F2 R' F L' U F'
B' F2 R2 F L' U F'
B2 F2 U' F L' B U
B2 F2 U' F B L' U
F2 B2 U' F L' B U
F2 B2 U' F B L' U
B2 F2 U' B F L' U
F2 B2 U' B F L' U
B F2 U' F L' B2 U
B F2 U' F B2 L' U
F' B2 D L' B U F'
B F2 U' B2 F L' U
F' B2 D B L' U F'
F' B2 D' L' B U F'
F' B2 D' B L' U F'
F' B2 D2 L' B U F'
F' B2 D2 B L' U F'
D B2 F' L' B R2 U
L B2 F' L' B' U F'
