L R F2 U' F L2
L2 R F2 U' F L
R L F2 U' F L2
R' L' D R2 F' B2
L' R' D R2 F' B2
R' L' D R2 B2 F'
L' R' D R2 B2 F'
R L2 F2 U' F L
L' U R F2 U' F
R U' L' D F' R2
R U' D L' F' R2
R' D L' R2 F' B2
R' D L' R2 B2 F'
R' D R2 L' F' B2
R' D R2 L' B2 F'
R' D R2 B2 L' F'
R D U' L' F' R2
R F2 U R U2 F
R F2 U' F2 L' F'
R L2 F2 U' F' L F2
R L2 F2 U' F2 L F'
R L2 F2 D U' F L
R L2 F2 D' U' F L
R L2 F2 D2 U' F L
L' U L R F2 U' F
L' U L' R F2 U' F
R' U L' D R2 F' B2
R' U L' D R2 B2 F'
L' U L2 R F2 U' F
L' U R L F2 U' F
L' U R L' F2 U' F
L' U R L2 F2 U' F
L' U R U' D F' R2
L' U R D U' F' R2
L' U R F2 U' D F
L' U R F2 U' D' F
L' U R F2 U' D2 F
L' U R F2 U' F D
L' U R F2 U' F D'
L' U R F2 U' F D2
L' U R F2 D U' F
L' U R F2 D' U' F
L' U R F2 D2 U' F
L2 U R F2 U' F L
L U R F2 U' F L2
L' U R' F2 R2 U' F'
L' U R2 F2 R' U' F'
R' U D L' R2 F' B2
R' U D L' R2 B2 F'
R' U D R2 L' F' B2
R' U D R2 L' B2 F'
R' U D R2 B2 L' F'
R U D' L2 U2 L F'
R U D' L2 U2 F' L
B' R L F2 U' F L2
U' R L F2 U' F L2
B2 R L F2 U' F L2
U2 R L F2 U' F L2
B R L F2 U' F L2
U R L F2 U' F L2
B' R L2 F2 U' F L
U' R L2 F2 U' F L
B2 R L2 F2 U' F L
U2 R L2 F2 U' F L
B R L2 F2 U' F L
U R L2 F2 U' F L
D2 R U' L' D' R2 F
D2 R U' L' D' F R2
D2 R U' L' F D' R2
B' R U' L' D F' R2
U' R U' L' D F' R2
B2 R U' L' D F' R2
U2 R U' L' D F' R2
B' R U' D L' F' R2
U' R U' D L' F' R2
D R U' L' D' R F'
B R U' L' D F' R2
B2 R U' D L' F' R2
D R U' R D L' F
U2 R U' D L' F' R2
D R U' D L' R F
D R U' D R L' F
D R U' D' L' R F'
D R U' D' R L' F'
U R U' L' D F' R2
B R U' D L' F' R2
U R U' D L' F' R2
F2 R U2 L' U L F'
F2 R U2 L' U F' L
D2 R U2 B2 U L' F
B' R D U' L' F' R2
U' R D U' L' F' R2
B2 R D U' L' F' R2
U2 R D U' L' F' R2
D R D U' L' R F
D R D U' R L' F
B R D U' L' F' R2
U R D U' L' F' R2
D R D' U' L' R F'
D R D' U' R L' F'
R' U' L' D R2 F' B2
R' U' L' D R2 B2 F'
R U' L' R2 D R2 F'
R U' L' U F2 U' F
R U' L' D F R2 F2
R U' L' D F' R2 D
R U' L' D F' R2 D'
R U' L' D F' R2 D2
R U' L' D F2 R2 F
R U' L' D' F' D2 R2
R U' L' D2 F' D' R2
R U' L' F' U F' U'
R U' L2 D L F' R2
R U' L2 D F' L R2
R U' L2 D F' R2 L
B' R F2 U R U2 F
U' R F2 U R U2 F
B' R F2 U' F2 L' F'
U' R F2 U' F2 L' F'
L2 U' R F2 U' F L
B2 R F2 U R U2 F
B2 R F2 U' F2 L' F'
U2 R F2 U R U2 F
U2 R F2 U' F2 L' F'
B R F2 U R U2 F
L U' R F2 U' F L2
B R F2 U' F2 L' F'
U R F2 U R U2 F
U R F2 U' F2 L' F'
R' U' D L' R2 F' B2
R' U' D L' R2 B2 F'
R U' R2 L' D R2 F'
D R B' L U' L2 R
D R B' L U' R L2
R' U' D R2 L' F' B2
R' U' D R2 L' B2 F'
R' U' D R2 B2 L' F'
R U' R2 D L' R2 F'
R U' R2 D R2 L' F'
R U' D L F' L2 R2
R U' D L F' R2 L2
R U' D L' F R2 F2
R U' D L' F' R2 D
R U' D L' F' R2 D'
R U' D L' F' R2 D2
R U' D L' F2 R2 F
R U' D L2 F' L R2
R U' D L2 F' R2 L
R U' D' L' F2 R F
B' R' L' D R2 F' B2
B' R' L' D R2 B2 F'
U' R' L' D R2 F' B2
U' R' L' D R2 B2 F'
R U' D2 L' D' F' R2
R U' D2 L' F' D' R2
B2 R' L' D R2 F' B2
B2 R' L' D R2 B2 F'
U2 R' L' D R2 F' B2
U2 R' L' D R2 B2 F'
B R' L' D R2 F' B2
B R' L' D R2 B2 F'
U R' L' D R2 F' B2
U R' L' D R2 B2 F'
B' R' D L' R2 F' B2
B' R' D L' R2 B2 F'
U' R' D L' R2 F' B2
U' R' D L' R2 B2 F'
B2 R' D L' R2 F' B2
B2 R' D L' R2 B2 F'
B' R' D R2 L' F' B2
B' R' D R2 L' B2 F'
U' R' D R2 L' F' B2
U' R' D R2 L' B2 F'
U2 R' D L' R2 F' B2
U2 R' D L' R2 B2 F'
B' R' D R2 B2 L' F'
U' R' D R2 B2 L' F'
B2 R' D R2 L' F' B2
B2 R' D R2 L' B2 F'
D R' D L' R' F B2
D R' D L' R' B2 F
B2 R' D R2 B2 L' F'
D R' D L' F R' B2
B R' D L' R2 F' B2
B R' D L' R2 B2 F'
U2 R' D R2 L' F' B2
U2 R' D R2 L' B2 F'
U2 R' D R2 B2 L' F'
D R' D R' L' F B2
D R' D R' L' B2 F
D R' D R' B2 L' F
B R' D R2 L' F' B2
B R' D R2 L' B2 F'
B R' D R2 B2 L' F'
U R' D L' R2 F' B2
U R' D L' R2 B2 F'
U R' D R2 L' F' B2
U R' D R2 L' B2 F'
U R' D R2 B2 L' F'
R' U2 L' D R2 F' B2
R' U2 L' D R2 B2 F'
L2 U2 R F2 U' F L
L U2 R F2 U' F L2
R' U2 D L' R2 F' B2
R' U2 D L' R2 B2 F'
R' U2 D R2 L' F' B2
R' U2 D R2 L' B2 F'
R' U2 D R2 B2 L' F'
R U2 D2 B2 U L' F'
R' D L R2 F' L2 B2
R' D L R2 F' B2 L2
R' D L R2 B2 L2 F'
R' D L R2 B2 F' L2
R' D L B2 L2 R2 F
R' D L B2 L2 F R2
R' D L B2 R2 L2 F
R' D L' R B2 R F'
R' D L' R2 F' B2 D
R' D L' R2 F' B2 D'
R' D L' R2 F' B2 D2
R' D L' R2 B2 D F'
R' D L' R2 B2 D' F'
R' D L' R2 B2 D2 F'
R' D L' R2 B2 F' D
R' D L' R2 B2 F' D'
R' D L' R2 B2 F' D2
R' D L' F R2 F' B2
R' D L' F R2 B2 F'
R D L U' L2 F' R2
R' D L' F' R2 F' B2
R' D L' F' R2 B2 F'
R D L U' F' L2 R2
R D L U' F' R2 L2
R' D L' F2 R2 F' B2
R' D L' F2 R2 B2 F'
R' D L2 R2 F' L B2
R' D R L' B2 R F'
R D L' F' R2 D B2
R D L2 U' L F' R2
R D L2 U' F' L R2
R D L2 U' F' R2 L
R' D R B2 L' R F'
R' D R B2 R L' F'
R' D R2 L F' L2 B2
R' D R2 L F' B2 L2
R' D R2 L B2 L2 F'
R' D R2 L B2 F' L2
R' D R2 L' F' B2 D
R' D R2 L' F' B2 D'
R' D R2 L' F' B2 D2
R' D R2 L' B2 D F'
R' D R2 L' B2 D' F'
R' D R2 L' B2 D2 F'
R' D R2 L' B2 F' D
R' D R2 L' B2 F' D'
R' D R2 L' B2 F' D2
R' D R2 L2 F' L B2
R2 D R' U' L' F' R'
R' D R2 B L' F' B
R' D R2 B L' B F'
R' D R2 B2 L F' L2
R' D R2 B2 L' D F'
R' D R2 B2 L' D' F'
R' D R2 B2 L' D2 F'
R' D R2 B2 L' F' D
R' D R2 B2 L' F' D'
R' D R2 B2 L' F' D2
R' D R2 B2 L2 F' L
R' D R2 B2 D L' F'
R' D R2 B2 D' L' F'
R' D R2 B2 D2 L' F'
R' D U L' R2 F' B2
R' D U L' R2 B2 F'
R' D U R2 L' F' B2
R' D U R2 L' B2 F'
R' D U R2 B2 L' F'
D2 R2 B2 L U L2 F
R' D U' L' R2 F' B2
R' D U' L' R2 B2 F'
R' D U' R2 L' F' B2
R' D U' R2 L' B2 F'
R' D U' R2 B2 L' F'
R' D U2 L' R2 F' B2
R' D U2 L' R2 B2 F'
R' D U2 R2 L' F' B2
R' D U2 R2 L' B2 F'
R' D U2 R2 B2 L' F'
R D U' L F' L2 R2
R D U' L F' R2 L2
R D U' L' F R2 F2
R D U' L' F' R2 D
R D U' L' F' R2 D'
R D U' L' F' R2 D2
R D U' L' F2 R2 F
R D U' L2 F' L R2
R D U' L2 F' R2 L
R' D F R2 F' L' B2
R' D F R2 F' B2 L'
R' D F R2 B2 F' L'
R' D F2 R2 F' B2 L
R' D F2 R2 B2 L F'
R' D F2 R2 B2 F' L
F2 U R U L' U F'
R' D B U2 L' B R2
R' D B U2 B L' R2
R' D B U2 B R2 L'
R' D B2 L2 R2 F L
R D B U' L' F' R2
R' D B2 L2 F L R2
R' D B2 L2 F R2 L
R' D B2 R2 L2 F L
R D B' U' L' F' R2
R D B2 U' L' F' R2
R D' U L2 U2 L F'
R D' U L2 U2 F' L
R D' U' L' F2 R F
R' D' F2 L2 B R U2
R' D' F2 B L2 R U2
R' D' F2 B R L2 U2
R' D' B L2 F2 U2 L
R' D' B F2 L2 R U2
R' D' B F2 R L2 U2
R D2 U' L' D' F' R2
R D2 U' L' F' D' R2
F2 U2 L' U' R U2 F'
R D2 U2 B2 U L' F'
R' D2 B2 L2 U F L
R' F R2 F U' F2 L'
R2 F R' F U' F2 L'
R F2 L U' F2 L' F
R F2 L2 U R B' U2
R F2 L2 U B' R U2
R2 F2 R' U R2 B U2
R2 F2 R' U' D2 L2 F'
R2 F2 R' U' D2 F' L2
R2 F2 R' U' F' D2 L2
R2 F2 R' D B2 U' F'
R2 F2 R' D2 U' L2 F'
R2 F2 R' D2 U' F' L2
R' F2 R2 B2 U' L F'
R' F2 R2 B2 U' F' L
R F2 U R U2 D F
R F2 U R U2 D' F
R F2 U R U2 D2 F
R F2 U R U2 F D
R F2 U R U2 F D'
R F2 U R U2 F D2
R F2 U R D U2 F
R F2 U R D' U2 F
R F2 U R D2 U2 F
R F2 U R B U2 F
R F2 U R B' U2 F
R F2 U R B2 U2 F
R F2 U D R U2 F
R F2 U D' R U2 F
R F2 U D2 R U2 F
R F2 U B R U2 F
R F2 U B' R U2 F
R F2 U B2 R U2 F
R F2 U' L F2 L' F
R F2 U' D F2 L' F'
R F2 U' D' F2 L' F'
R F2 U' D2 F2 L' F'
R F2 U' F2 L F' L2
R F2 U' F2 L' D F'
R F2 U' F2 L' D' F'
R F2 U' F2 L' D2 F'
R F2 U' F2 L' F' D
R F2 U' F2 L' F' D'
R F2 U' F2 L' F' D2
R F2 U' F2 L2 F' L
R F2 U' F2 D L' F'
R F2 U' F2 D' L' F'
R F2 U' F2 D2 L' F'
R F2 U2 F2 U L' F'
R F2 D U R U2 F
R F2 D U' F2 L' F'
R F2 D' U R U2 F
R F2 D' U' F2 L' F'
R F2 D2 U R U2 F
R F2 D2 U' F2 L' F'
R F2 B U R U2 F
R F2 B U' F2 L' F'
R F2 B' U R U2 F
R F2 B' U' F2 L' F'
R F2 B2 U R U2 F
R F2 B2 U' F2 L' F'
R B L F2 U' F L2
L' B R' D R2 F' B2
L' B R' D R2 B2 F'
R B L2 F2 U' F L
L B R F2 U' F L2
L' B U R F2 U' F
R' B U2 L' D R2 B2
R' B U2 L' D B2 R2
R' B U2 D L' R2 B2
R' B U2 D L' B2 R2
R' B U2 D R2 L' B2
R' B U2 D R2 B2 L'
R' B U2 D B2 L' R2
R' B U2 D B2 R2 L'
R' B D U2 L' R2 B2
R' B D U2 L' B2 R2
R' B D U2 R2 L' B2
R' B D U2 R2 B2 L'
R' B D U2 B2 L' R2
R' B D U2 B2 R2 L'
R B U' L' D F' R2
R B U' D L' F' R2
R' B D' L2 F2 U2 L
R' B D' F2 L2 R U2
R' B D' F2 R L2 U2
R B D U' L' F' R2
D B' L R U' L2 R
D B' L R U' R L2
R B F2 U R U2 F
R B F2 U' F2 L' F'
R B' L F2 U' F L2
D B' R L U' L2 R
D B' R L U' R L2
L' B' R' D R2 F' B2
L' B' R' D R2 B2 F'
R B' L2 F2 U' F L
L B' R F2 U' F L2
L' B' U R F2 U' F
R B' U' L' D F' R2
R B' U' D L' F' R2
R B' D U' L' F' R2
R B' F2 U R U2 F
R B' F2 U' F2 L' F'
R B2 L F2 U' F L2
L' B2 R' D R2 F' B2
L' B2 R' D R2 B2 F'
R B2 L2 F2 U' F L
L B2 R F2 U' F L2
L' B2 U R F2 U' F
D2 B2 U2 R U' L' F
R' B2 D B2 L' R2 F'
R' B2 D B2 R2 L' F'
R B2 U' L' D F' R2
R B2 U' D L' F' R2
R B2 D U' L' F' R2
R B2 F2 U R U2 F
R B2 F2 U' F2 L' F'
