B2 R' F' U L' B
B2 R' F' U B L'
B2 F' R' U L' B
B2 F' R' U B L'
U' B2 R' F' U B
F' B2 R' U L' B
F' B2 R' U B L'
U B2 R' U B L
B2 F' R' U B L' D
B2 F' R' U B L' D'
B2 F' R' U B L' D2
B2 F' R' U B D L'
B2 F' R' U B D' L'
B2 F' R' U B D2 L'
B2 F' R' U B' L' B2
B2 F' R' D U L' B
B2 F' R' D U B L'
B2 F' R' D' U L' B
B2 F' R' D' U B L'
B2 F' R' D2 U L' B
B2 F' R' D2 U B L'
U' B2 L R' F' U B
U' B2 L' R' F' U B
U' B2 L2 R' F' U B
U B2 L R' F U B
F' B2 L R' U L2 B
F' B2 L R' U B L2
U B2 L F R' U B
U' B2 R' L F' U B
U' B2 R' L' F' U B
U' B2 R' L2 F' U B
U' B2 R' D F' U B
U' B2 R' D' F' U B
U' B2 R' D2 F' U B
U' B2 R' F' L U B
U' B2 R' F' L' U B
U' B2 R' F' L2 U B
U' B2 R' F' U D B
U' B2 R' F' U D' B
U' B2 R' F' U D2 B
U' B2 R' F' U B D
U' B2 R' F' U B D'
U' B2 R' F' U B D2
U' B2 R' F' D U B
U' B2 R' F' D' U B
U' B2 R' F' D2 U B
R' B2 R' F' U B' L'
F' B2 L2 R' U L B
U2 B2 R' U B' L B2
U B2 R' L F U B
U B2 R' U L B L
U B2 R' U L' B L
U B2 R' U L2 B L
U B2 R' U D B L
U B2 R' U D' B L
U B2 R' U D2 B L
U B2 R' U B L D
U B2 R' U B L D'
U B2 R' U B L D2
U B2 R' U B D L
U B2 R' U B D' L
U B2 R' U B D2 L
U B2 R' D U B L
F' B2 R' L U L2 B
F' B2 R' L U B L2
U B2 R' D' U B L
U B2 R' D2 U B L
F' B2 R' L2 U L B
U B2 R' F U B L
F' B2 R' U L B L2
F' B2 R' U L' D B
F' B2 R' U L' D' B
F' B2 R' U L' D2 B
F' B2 R' U L' B D
F' B2 R' U L' B D'
F' B2 R' U L' B D2
F' B2 R' U D L' B
F' B2 R' U D B L'
F' B2 R' U D' L' B
F' B2 R' U D' B L'
F' B2 R' U D2 L' B
F' B2 R' U D2 B L'
F' B2 R' U B L' D
F' B2 R' U B L' D'
F' B2 R' U B L' D2
F' B2 R' U B D L'
F' B2 R' U B D' L'
F' B2 R' U B D2 L'
F' B2 R' U B' L' B2
U B2 R' F' U B L
U B2 R' F2 U B L
F' B2 R' D U L' B
F' B2 R' D U B L'
F' B2 R' D' U L' B
F' B2 R' D' U B L'
F' B2 R' D2 U L' B
F' B2 R' D2 U B L'
B2 F2 R' F U L' B
B2 F2 R' F U B L'
F2 B2 R' F U L' B
F2 B2 R' F U B L'
F B2 R' U D2 L2 B
F B2 R' U D2 B L2
F B2 R' U B D2 L2
F B2 R' U' R2 F' U2
F B2 R' D' F2 U B
F B2 R' D2 U L2 B
F B2 R' D2 U B L2
U' B2 F R' F' U B
U' B2 F' R' F' U B
R' B2 F' R' U B' L'
U' B2 F2 R' F' U B
U B2 F R' U B L
U B2 F' R' U B L
U B2 F2 R' U B L
