U L' F L' B2 U2
U L' F B2 L' U2
U L' B2 F L' U2
D L2 R F' R U'
D L2 F' R F' U'
L' U F L' B2 U2
L' U F B2 L' U2
D R L2 F' R U'
L' U B2 F L' U2
D R F' L2 R U'
D R F' R L2 U'
D2 R' U' F2 B R'
D2 R' U' B R' F2
D2 R' U' B F2 R'
F U L' F B2 U2
F U L' B2 F U2
F U B2 L' F U2
D2 U' R' F2 B R'
D2 U' R' B R' F2
D2 U' R' B F2 R'
D2 U' F2 R' B R'
D2 U' F2 B R' B
D2 U' B R' F2 B
D2 U' B R' B F2
D2 U' B F2 R' B
U' D2 R' F2 B R'
U' D2 R' B R' F2
U' D2 R' B F2 R'
U' D2 F2 R' B R'
U' D2 F2 B R' B
U' D2 B R' F2 B
U' D2 B R' B F2
U' D2 B F2 R' B
U F L' F B2 U2
U F L' B2 F U2
U F B2 L' F U2
D F' L2 R F' U'
D F' R L2 F' U'
D F' R F' L2 U'
U B2 L' F L' U2
U B2 F L' F U2
B2 L' F D' L' R2 U2
B2 L' F D' R2 L' U2
U' L' F B2 L' R' U2
U' L' F B2 R' L' U2
U L' F U2 D2 F2 R
U L' F D2 L' U2 F2
U L' F D2 U2 F2 R
U L' F B L' B U2
F L' F B2 U' B2 U'
F L' F B2 U2 D L2
F L' F B2 D U2 L2
F L' F B2 D' R2 U2
U L' F B2 L' U2 D
U L' F B2 L' U2 D'
U L' F B2 L' U2 D2
U L' F B2 L' D U2
U L' F B2 L' D' U2
U L' F B2 L' D2 U2
L' R2 U F L' B2 U2
U L' F B2 D L' U2
U L' F B2 D' L' U2
U L' F B2 D2 L' U2
L' R2 U F B2 L' U2
L' R2 U B2 F L' U2
U L' B F L' B U2
U' L' B2 R' F L' U2
U' L' B2 F L' R' U2
U' L' B2 F R' L' U2
F L' B2 U2 D L2 B'
F L' B2 D U2 L2 B'
F L' B2 D F U2 L2
F L' B2 D' R2 F U2
F L' B2 D' F R2 U2
F L' B2 F U' B2 U'
F L' B2 F U2 D L2
F L' B2 F D U2 L2
F L' B2 F D' R2 U2
U L' B2 F L' U2 D
U L' B2 F L' U2 D'
U L' B2 F L' U2 D2
U L' B2 F L' D U2
U L' B2 F L' D' U2
U L' B2 F L' D2 U2
U L' B2 F D L' U2
U L' B2 F D' L' U2
U L' B2 F D2 L' U2
D L2 R F' R U' D
D L2 R F' R U' D'
D L2 R F' R U' D2
D L2 R F' R D U'
D L2 R F' R D' U'
D L2 R F' R D2 U'
D L2 R F' D R U'
D L2 R F' D' R U'
D L2 R F' D2 R U'
D2 L2 R' U' F2 B R'
D2 L2 R' U' B R' F2
D2 L2 R' U' B F2 R'
D2 L2 U' R' F2 B R'
D2 L2 U' R' B R' F2
D2 L2 U' R' B F2 R'
D2 L2 U' F2 R' B R'
D2 L2 U' F2 B R' B
D2 L2 U' B R' F2 B
D2 L2 U' B R' B F2
D L2 U' D R' B R'
D L2 U' D B R' B
D2 L2 U' B F2 R' B
D L2 D R' U' B R'
D L2 D U' R' B R'
D L2 D U' B R' B
R' U L' F L' B2 U2
R' U L' F B2 L' U2
R' U L' B2 F L' U2
R2 U L' F L' B2 U2
R2 U L' F B2 L' U2
R U L' F L' B2 U2
R U L' F B2 L' U2
U L2 F L' B2 U2 B
R2 U L' B2 F L' U2
R U L' B2 F L' U2
L U L2 F L' B2 U2
D L2 F' R D F' U'
D L2 F' R D' F' U'
D L2 F' R D2 F' U'
D L2 F' R F' U' D
D L2 F' R F' U' D'
D L2 F' R F' U' D2
D L2 F' R F' D U'
D L2 F' R F' D' U'
D L2 F' R F' D2 U'
L U L2 F B2 L' U2
U L2 F B2 L' U2 B'
L U L2 B2 F L' U2
U L2 F' B2 U2 R B
U L2 B2 L F L' U2
U L2 B2 F L' U2 B'
U L2 B2 F' U2 R B
D R L F' L R U'
D R L F' R L U'
L' U F L B2 L2 U2
R' U F L' F B2 U2
L' U F L' U2 D2 F2
R' U F L' B2 F U2
L' U F L' D2 U2 F2
L' U F L' B2 U2 D
L' U F L' B2 U2 D'
L' U F L' B2 U2 D2
L' U F L' B2 D U2
L' U F L' B2 D' U2
L' U F L' B2 D2 U2
L' U F L2 B2 U2 R'
L' U F U2 D2 F2 R
R2 U F L' F B2 U2
R2 U F L' B2 F U2
L' U F D2 L' U2 F2
L' U F D2 U2 F2 R
L' U F B L' B U2
R' U F B2 L' F U2
R U F L' F B2 U2
R U F L' B2 F U2
L' U F B2 L' U2 D
L' U F B2 L' U2 D'
L' U F B2 L' U2 D2
L' U F B2 L' D U2
L' U F B2 L' D' U2
L' U F B2 L' D2 U2
L' U F B2 D L' U2
L' U F B2 D' L' U2
L' U F B2 D2 L' U2
R2 U F B2 L' F U2
D R L2 F' R U' D
D R L2 F' R U' D'
D R L2 F' R U' D2
D R L2 F' R D U'
D R L2 F' R D' U'
D R L2 F' R D2 U'
L U F B2 L' U2 B
D R L2 F' D R U'
D R L2 F' D' R U'
D R L2 F' D2 R U'
R U F B2 L' F U2
F R U L' F B2 U2
F R U L' B2 F U2
L U F' B2 U2 B R
D2 R U' R2 F2 B R'
D2 R U' R2 B R' F2
D2 R U' R2 B F2 R'
F R U B2 L' F U2
L' U B F L' B U2
R' U B2 L' F L' U2
R2 U B2 L' F L' U2
R' U B2 F L' F U2
L' U B2 F L' U2 D
L' U B2 F L' U2 D'
L' U B2 F L' U2 D2
L' U B2 F L' D U2
L' U B2 F L' D' U2
L' U B2 F L' D2 U2
L' U B2 F D L' U2
L' U B2 F D' L' U2
L' U B2 F D2 L' U2
R U B2 L' F L' U2
L U B2 U2 D2 B R'
R2 U B2 F L' F U2
L U B2 D2 U2 B R'
L U B2 F L' U2 B
L U B2 F' U2 B R
R U B2 F L' F U2
U' R D2 R' F2 B R'
U' R D2 R' B R' F2
U' R D2 R' B F2 R'
U' R D2 F2 R' B R'
U' R D2 F2 B R' B
U' R D2 B R' F2 B
U' R D2 B R' B F2
U' R D2 B F2 R' B
D R F' L2 R U' D
D R F' L2 R U' D'
D R F' L2 R U' D2
D R F' L2 R D U'
D R F' L2 R D' U'
D R F' L2 R D2 U'
D R F' L2 D R U'
D R F' L2 D' R U'
D R F' L2 D2 R U'
D R F' R L2 U' D
D R F' R L2 U' D'
D R F' R L2 U' D2
D R F' R L2 D U'
D R F' R L2 D' U'
D R F' R L2 D2 U'
D R F' R U' D F2
D R F' R D U' F2
D R F' D R U' F2
D2 R' L U' F2 B R'
D2 R' L U' B R' F2
D2 R' L U' B F2 R'
R' U' D2 R' F2 B R'
R' U' D2 R' B R' F2
R' U' D2 R' B F2 R'
R' U' D2 F2 R' B R'
R' U' D2 F2 B R' B
R' U' D2 B R' F2 B
R' U' D2 B R' B F2
R' U' D2 B F2 R' B
L' U' D2 F2 R2 B R'
D2 R' L' U' F2 B R'
D2 R' L' U' B R' F2
D2 R' L' U' B F2 R'
R2 U' D2 R' F2 B R'
R2 U' D2 R' B R' F2
R2 U' D2 R' B F2 R'
L' U' F L' B2 R' U2
R2 U' D2 F2 R' B R'
R2 U' D2 F2 B R' B
R2 U' D2 B R' F2 B
R2 U' D2 B R' B F2
R U' D2 R' F2 B R'
R U' D2 R' B R' F2
R2 U' D2 B F2 R' B
R U' D2 R' B F2 R'
L U' D2 F2 B R' B2
L U' D2 B R' F2 B2
L U' D2 B R' B2 F2
L U' D2 B F2 R' B2
R U' D2 F2 R' B R'
R U' D2 F2 B R' B
R U' D2 B R' F2 B
R U' D2 B R' B F2
D2 R' L2 U' F2 B R'
R U' D2 B F2 R' B
D2 R' L2 U' B R' F2
D2 R' L2 U' B F2 R'
L' U' F B2 L' U2 L
L' U' F' R D2 F2 B2
L' U' F' R D2 B2 F2
L U' F D2 F2 R B'
L U' F D2 F2 B' R
L U' F D2 B' F2 R
L' U' F' D2 R F2 B2
L' U' F' D2 R B2 F2
L' U' F' D2 B2 R F2
L U' F' R D2 F2 B'
L U' F' R D2 B' F2
D2 R' U B R' F2 L'
F R' U L' F B2 U2
F R' U L' B2 F U2
L U' F' D2 R F2 B'
L U' F' D2 R B' F2
L U' F' D2 B' R F2
D2 R' U' F B R' F
D2 R' U' F2 B R' D
D2 R' U' F2 B R' D'
D2 R' U' F2 B R' D2
D2 R' U' F2 B D R'
D2 R' U' F2 B D' R'
D2 R' U' F2 B D2 R'
D2 R' U' B R F2 R2
D2 R' U' B R' F2 D
D2 R' U' B R' F2 D'
D2 R' U' B R' F2 D2
D2 R' U' B F R' F
D2 R' U' B F2 R' D
D2 R' U' B F2 R' D'
D2 R' U' B F2 R' D2
D2 R' U' B F2 D R'
D2 R' U' B F2 D' R'
D2 R' U' B F2 D2 R'
F R' U B2 L' F U2
L U' B R2 F' R B2
L U' B R2 F' B2 R
L U' B R2 B2 F' R
L' U' B2 F L' U2 L
U' R' D2 R' F2 B R'
U' R' D2 R' B R' F2
U' R' D2 R' B F2 R'
U' R' D2 F2 R' B R'
U' R' D2 F2 B R' B
U' R' D2 B R' F2 B
U' R' D2 B R' B F2
U' R' D2 B F2 R' B
D2 R' F U' F B R'
D2 R' F U' B R' F
D2 R' F U' B F R'
D2 R' F' U' F' B R'
D2 R' F' U' B F' R'
F' R2 U B2 L U2 B'
F R2 U L' F B2 U2
F R2 U L' B2 F U2
F' R2 U' D2 R' F2 B
F' R2 U' D2 R' B F2
F' R2 U' D2 F2 R' B
F R2 U B2 L' F U2
U' R2 D2 R' F2 B R'
U' R2 D2 R' B R' F2
U' R2 D2 R' B F2 R'
F' R2 D2 U' R' F2 B
F' R2 D2 U' R' B F2
F' R2 D2 U' F2 R' B
U' R2 D2 F2 R' B R'
U' R2 D2 F2 B R' B
U' R2 D2 B R' F2 B
U' R2 D2 B R' B F2
U' R2 D2 B F2 R' B
R' D L2 R F' R U'
L' D L2 R F' U' B'
L' D L2 R2 U' B' R'
R' D L2 F' R F' U'
R2 D L2 R F' R U'
R' D R L2 F' R U'
L' D R L2 F' U' B'
R D L2 R F' R U'
R2 D L2 F' R F' U'
R' D R F' L2 R U'
R' D R F' R L2 U'
R2 D R L2 F' R U'
R D L2 F' R F' U'
R2 D R F' L2 R U'
R2 D R F' R L2 U'
R D R L2 F' R U'
R D R F' L2 R U'
R D R F' R L2 U'
L' D R2 L2 U' B' R'
F' U L B2 U2 B R
R' D F' L2 R F' U'
R' D F' R L2 F' U'
R' D F' R F' L2 U'
F U L B2 L2 U2 B
F U L' D2 F U2 F
F U L' F U2 D2 F2
F U L' F D2 U2 F2
F U L' F B2 U2 D
F U L' F B2 U2 D'
F U L' F B2 U2 D2
F U L' F B2 D U2
F U L' F B2 D' U2
F U L' F B2 D2 U2
R2 D F' L2 R F' U'
R2 D F' R L2 F' U'
R2 D F' R F' L2 U'
F' U L2 B2 U2 R B
F U L' B2 D F U2
F U L' B2 D' F U2
F U L' B2 D2 F U2
F U L' B2 F U2 D
F U L' B2 F U2 D'
F U L' B2 F U2 D2
F U L' B2 F D U2
F U L' B2 F D' U2
F U L' B2 F D2 U2
R D F' L2 R F' U'
R D F' R L2 F' U'
R D F' R F' L2 U'
D2 U R' F2 L' B R'
D2 U R' F2 B L' R'
D2 U R' F2 B R' L'
D2 U R' B F2 L' R'
D2 U R' B F2 R' L'
D2 U B R' F2 L' B
D2 U B R' F2 B L'
D2 U B R' B F2 L'
D2 U B U2 R' F2 B
D2 U B U2 R' B F2
D2 U B U2 F2 R' B
F' U F2 L' F B2 U2
F' U F2 L' B2 F U2
F' U F2 B2 L' F U2
U2 D' L R2 B' L U
F U B L' F B U2
F U B L' B F U2
U2 D' L B' L R2 U
U2 D' L B' R2 L U
F' U B2 L U2 R B'
F' U B2 L U2 B' R
F' U B2 L2 U2 R B
F' U B2 F2 L' F U2
F U B2 L' D F U2
F U B2 L' D' F U2
F U B2 L' D2 F U2
F U B2 L' F U2 D
F U B2 L' F U2 D'
F U B2 L' F U2 D2
F U B2 L' F D U2
F U B2 L' F D' U2
F U B2 L' F D2 U2
D2 U' R' F B R' F
D2 U' R' F2 B R' D
D2 U' R' F2 B R' D'
D2 U' R' F2 B R' D2
D2 U' R' F2 B D R'
D2 U' R' F2 B D' R'
D2 U' R' F2 B D2 R'
D2 U' R' B R F2 R2
D2 U' R' B R' F2 D
D2 U' R' B R' F2 D'
D2 U' R' B R' F2 D2
D2 U' R' B F R' F
D2 U' R' B F2 R' D
D2 U' R' B F2 R' D'
D2 U' R' B F2 R' D2
D2 U' R' B F2 D R'
D2 U' R' B F2 D' R'
D2 U' R' B F2 D2 R'
U2 D' R2 L B' L U
F U' L' F B2 R' U2
D2 U' R2 F2 R B R'
F U' L' B2 R' F U2
F U' L' B2 F R' U2
D2 U' F R' F B R'
D2 U' F R' B R' F
D2 U' F R' B F R'
U2 D' R2 B' L B' U
D2 U' F B R' F B
D2 U' F B R' B F
F' U' R2 D2 R' F2 B
F' U' R2 D2 R' B F2
F' U' R2 D2 F2 R' B
D2 U' F2 R' B R' D
D2 U' F2 R' B R' D'
D2 U' F2 R' B R' D2
D2 U' F2 R' B D R'
D2 U' F2 R' B D' R'
D2 U' F2 R' B D2 R'
D2 U' F2 B R' D B
D2 U' F2 B R' D' B
D2 U' F2 B R' D2 B
D2 U' F2 B R' B D
D2 U' F2 B R' B D'
D2 U' F2 B R' B D2
D2 U' B R' F2 D B
D2 U' B R' F2 D' B
D2 U' B R' F2 D2 B
D2 U' B R' F2 B D
D2 U' B R' F2 B D'
D2 U' B R' F2 B D2
D2 U' B R' B F2 D
D2 U' B R' B F2 D'
D2 U' B R' B F2 D2
D2 U' B F R' F B
D2 U' B F R' B F
D2 U' B F2 R' D B
D2 U' B F2 R' D' B
D2 U' B F2 R' D2 B
D2 U' B F2 R' B D
D2 U' B F2 R' B D'
D2 U' B F2 R' B D2
U2 D' B' L R2 B' U
F' U' D2 R' F2 B R2
F' U' D2 R' B R2 F2
F' U' D2 R' B F2 R2
U2 D' B' L B' R2 U
U2 D' B' R2 L B' U
D' U2 L R2 B' L U
F U' D2 R' F2 B R
F U' D2 R' B F2 R
F U' D2 R2 F2 R B
F U' D2 F2 R' B R2
D' U2 L B' L R2 U
D' U2 L B' R2 L U
R' D2 R' U' F2 B R'
R' D2 R' U' B R' F2
R' D2 R' U' B F2 R'
R2 D2 R' U' F2 B R'
R2 D2 R' U' B R' F2
R2 D2 R' U' B F2 R'
R D2 R' U' F2 B R'
R D2 R' U' B R' F2
R D2 R' U' B F2 R'
D2 U2 R' U F2 B R'
D2 U2 R' U B R' F2
D2 U2 R' U B F2 R'
U' D2 R' F B R' F
R' D2 U' R' F2 B R'
R' D2 U' R' B R' F2
R' D2 U' R' B F2 R'
U' D2 R' F2 B R' D
U' D2 R' F2 B R' D'
U' D2 R' F2 B R' D2
U' D2 R' F2 B D R'
U' D2 R' F2 B D' R'
U' D2 R' F2 B D2 R'
U' D2 R' B R F2 R2
U' D2 R' B R' F2 D
U' D2 R' B R' F2 D'
U' D2 R' B R' F2 D2
U' D2 R' B F R' F
U' D2 R' B F2 R' D
U' D2 R' B F2 R' D'
U' D2 R' B F2 R' D2
U' D2 R' B F2 D R'
U' D2 R' B F2 D' R'
U' D2 R' B F2 D2 R'
R' D2 U' F2 R' B R'
R' D2 U' F2 B R' B
R' D2 U' B R' F2 B
R' D2 U' B R' B F2
U2 D2 R' U F2 B R'
D' U2 R2 L B' L U
U2 D2 R' U B R' F2
U2 D2 R' U B F2 R'
R' D2 U' B F2 R' B
L' D2 U' F2 R2 B R'
U' D2 R2 F2 R B R'
R2 D2 U' R' F2 B R'
R2 D2 U' R' B R' F2
R2 D2 U' R' B F2 R'
D' U2 R2 B' L B' U
F U' B2 L' F U2 L
R2 D2 U' F2 R' B R'
R2 D2 U' F2 B R' B
R2 D2 U' B R' F2 B
R2 D2 U' B R' B F2
R2 D2 U' B F2 R' B
U' D2 F R' F B R'
U' D2 F R' B R' F
U' D2 F R' B F R'
U D2 R' F2 L' B R'
U D2 R' F2 B L' R'
U D2 R' F2 B R' L'
U D2 R' B F2 L' R'
U D2 R' B F2 R' L'
R D2 U' R' F2 B R'
R D2 U' R' B R' F2
R D2 U' R' B F2 R'
L D2 U' F2 B R' B2
U' D2 F B R' F B
U' D2 F B R' B F
L D2 U' B R' F2 B2
L D2 U' B R' B2 F2
L D2 U' B F2 R' B2
R D2 U' F2 R' B R'
R D2 U' F2 B R' B
R D2 U' B R' F2 B
R D2 U' B R' B F2
R D2 U' B F2 R' B
U' D2 F2 R' B R' D
U' D2 F2 R' B R' D'
U' D2 F2 R' B R' D2
U' D2 F2 R' B D R'
U' D2 F2 R' B D' R'
U' D2 F2 R' B D2 R'
U' D2 F2 B R' D B
U' D2 F2 B R' D' B
U' D2 F2 B R' D2 B
U' D2 F2 B R' B D
U' D2 F2 B R' B D'
U' D2 F2 B R' B D2
U' D2 B R' F2 D B
U' D2 B R' F2 D' B
U' D2 B R' F2 D2 B
U' D2 B R' F2 B D
U' D2 B R' F2 B D'
U' D2 B R' F2 B D2
U' D2 B R' B F2 D
U' D2 B R' B F2 D'
U' D2 B R' B F2 D2
D2 U2 B U R' F2 B
D2 U2 B U R' B F2
D2 U2 B U F2 R' B
U' D2 B F R' F B
U' D2 B F R' B F
U' D2 B F2 R' D B
U' D2 B F2 R' D' B
U' D2 B F2 R' D2 B
U' D2 B F2 R' B D
U' D2 B F2 R' B D'
U' D2 B F2 R' B D2
D' U2 B' L R2 B' U
D' U2 B' L B' R2 U
U2 D2 B U R' F2 B
U2 D2 B U R' B F2
U2 D2 B U F2 R' B
D' U2 B' R2 L B' U
U D2 B R' F2 L' B
U D2 B R' F2 B L'
U D2 B R' B F2 L'
U D2 B U2 R' F2 B
U D2 B U2 R' B F2
U D2 B U2 F2 R' B
U' F L' F B2 R' U2
U' F L' B2 R' F U2
U' F L' B2 F R' U2
L' F L' B2 U' B2 U'
L' F L' B2 U2 D L2
L' F L' B2 D U2 L2
L' F L' B2 D' R2 U2
U F L B2 L2 U2 B
U F L' D2 F U2 F
U F L' F U2 D2 F2
U F L' F D2 U2 F2
U F L' F B2 U2 D
U F L' F B2 U2 D'
U F L' F B2 U2 D2
U F L' F B2 D U2
U F L' F B2 D' U2
U F L' F B2 D2 U2
U F L' B2 D F U2
U F L' B2 D' F U2
U F L' B2 D2 F U2
U F L' B2 F U2 D
U F L' B2 F U2 D'
U F L' B2 F U2 D2
U F L' B2 F D U2
U F L' B2 F D' U2
U F L' B2 F D2 U2
D2 F R' U' F B R'
D2 F R' U' B R' F
D2 F R' U' B F R'
R' F U L' F B2 U2
R' F U L' B2 F U2
R' F U B2 L' F U2
R2 F U L' F B2 U2
R2 F U L' B2 F U2
D2 F U' R' F B R'
D2 F U' R' B R' F
D2 F U' R' B F R'
D2 F U' F R' B R'
D2 F U' F B R' B
D2 F U' B R' F B
D2 F U' B R' B F
D2 F U' B F R' B
U' F U2 L' F B2 U2
U' F U2 L' B2 F U2
R2 F U B2 L' F U2
R F U L' F B2 U2
R F U L' B2 F U2
U' F U2 B2 L' F U2
L F U B2 L' U2 B
R F U B2 L' F U2
L F U' D2 F2 R B'
L F U' D2 F2 B' R
L F U' D2 B' F2 R
U' F D2 R' F2 B R
U' F D2 R' B F2 R
U' F D2 R2 F2 R B
U' F D2 F2 R' B R2
L F D2 U' F2 R B'
L F D2 U' F2 B' R
L F D2 U' B' F2 R
U' F B2 L' F U2 L
U F B L' F B U2
U F B L' B F U2
L' F B2 L' U' B2 U'
L' F B2 L' U2 D L2
L' F B2 L' D U2 L2
L' F B2 L' D' R2 U2
L' F B2 D L' U2 L'
L' F B2 D' L' R2 U2
L' F B2 D' R2 L' U2
U F B2 L' D F U2
U F B2 L' D' F U2
U F B2 L' D2 F U2
U F B2 L' F U2 D
U F B2 L' F U2 D'
U F B2 L' F U2 D2
U F B2 L' F D U2
U F B2 L' F D' U2
U F B2 L' F D2 U2
D F' L R F' L U'
U F' L B2 U2 B R
D F' L2 R D F' U'
D F' L2 R D' F' U'
D F' L2 R D2 F' U'
D F' L2 R F' U' D
D F' L2 R F' U' D'
D F' L2 R F' U' D2
D F' L2 R F' D U'
D F' L2 R F' D' U'
D F' L2 R F' D2 U'
D F' R L F' L U'
D F' R L2 D F' U'
D F' R L2 D' F' U'
D F' R L2 D2 F' U'
D F' R L2 F' U' D
D F' R L2 F' U' D'
D F' R L2 F' U' D2
D F' R L2 F' D U'
D F' R L2 F' D' U'
D F' R L2 F' D2 U'
D F' R D F' U' F'
U F' L2 B2 U2 R B
D F' R F L2 F2 U'
D F' R F' L2 U' D
D F' R F' L2 U' D'
D F' R F' L2 U' D2
D F' R F' L2 D U'
D F' R F' L2 D' U'
D F' R F' L2 D2 U'
D F' R F' U' D F2
D F' R F' D U' F2
U' F' R2 D2 R' F2 B
U' F' R2 D2 R' B F2
U' F' R2 D2 F2 R' B
F D F2 L2 U' R B
L' F' U F2 L' B2 U2
L' F' U F2 B2 L' U2
L' F' U B2 F2 L' U2
L' F' U' R D2 F2 B2
L' F' U' R D2 B2 F2
D2 F' U' F' R' B R'
D2 F' U' F' B R' B
L' F' U' D2 R F2 B2
L' F' U' D2 R B2 F2
L' F' U' D2 B2 R F2
D2 F' U' B F' R' B
L F' U B2 U2 B R
L F' U' R D2 F2 B'
L F' U' R D2 B' F2
L' F' D L2 R2 U' R'
L F' U' D2 R F2 B'
L F' U' D2 R B' F2
L F' U' D2 B' R F2
L' F' D R2 L2 U' R'
U' F' D2 R' F2 B R2
U' F' D2 R' B R2 F2
U' F' D2 R' B F2 R2
L' F' D2 U' R F2 B2
L' F' D2 U' R B2 F2
L' F' D2 U' B2 R F2
L F' D2 U' R F2 B'
L F' D2 U' R B' F2
L F' D2 U' B' R F2
U F' B2 L U2 R B'
U F' B2 L U2 B' R
U F' B2 L2 U2 R B
U F2 L' F B2 U2 R
U F2 L' B2 F U2 R
D F2 L2 F R F' U'
F' D2 R' U' F2 B R2
F' D2 R' U' B R2 F2
F' D2 R' U' B F2 R2
D2 F2 B R' B D L2
F D2 R' U' F2 B R
F D2 R' U' B F2 R
F' D2 U' R' F2 B R2
F' D2 U' R' B R2 F2
F' D2 U' R' B F2 R2
U F2 B2 L U2 B' R'
U F2 B2 L' F U2 R
F D2 U' R' F2 B R
F D2 U' R' B F2 R
F D2 U' R2 F2 R B
F D2 U' F2 R' B R2
U B L' F L' B U2
U B L' F B L' U2
U B L' B F L' U2
D2 B R' F2 B D L2
D2 B R' B F2 D L2
B2 F L' U2 D L2 B'
B2 F L' D U2 L2 B'
B2 F L' D F U2 L2
B2 F L' D' R2 F U2
B2 F L' D' F R2 U2
B2 F L' F U' B2 U'
B2 F L' F U2 D L2
B2 F L' F D U2 L2
B2 F L' F D' R2 U2
U' B D2 R' B R' F'
D2 B F2 R' B D L2
U B D2 B U2 R' B
U B F L' F B U2
U B F L' B F U2
D' B' L R2 F' B' U
D' B' L R2 B' F' U
U B' L' F L' U2 F
D' B' R2 L F' B' U
D' B' R2 L B' F' U
D' B' R2 F' L B' U
U' B2 L' F L' U2 L2
U B2 L F' U2 R B'
U B2 L F' U2 B' R
U B2 L F2 U2 B' R'
U B2 L' F L' U2 D
U B2 L' F L' U2 D'
U B2 L' F L' U2 D2
U B2 L' F L' D U2
U B2 L' F L' D' U2
U B2 L' F L' D2 U2
U B2 L' F D L' U2
U B2 L' F D' L' U2
U B2 L' F D2 L' U2
U B2 L2 F L' U2 B'
U B2 L2 F' U2 R B
F B2 L' U2 D L2 B'
F B2 L' D U2 L2 B'
F B2 L' D F U2 L2
F B2 L' D' R2 F U2
F B2 L' D' F R2 U2
F B2 L' F U' B2 U'
F B2 L' F U2 D L2
F B2 L' F D U2 L2
F B2 L' F D' R2 U2
U B2 U2 D2 R' B R'
U B2 U2 D2 B R' B
U' B2 F L' F U2 L
L' B2 F L' U' B2 U'
L' B2 F L' U2 D L2
L' B2 F L' D U2 L2
L' B2 F L' D' R2 U2
L' B2 F D L' U2 L'
L' B2 F D' L' R2 U2
L' B2 F D' R2 L' U2
