B L2 D' F2 B R
B L2 D' B F2 R
B L2 B D' F2 R
B' R2 U R B' L2
B' R2 U B' L2 R
B' R2 U B' R L2
R2 B' U R' B' L2
L2 B' D' R' F2 B'
L2 B' D' R' B' F2
L2 B' D' F2 R' B'
B L2 B F2 D' R F2
F' L2 B' D' R' F2 B'
F' L2 B' D' R' B' F2
F' L2 B' D' F2 R' B'
F2 L2 B' D' R' F2 B'
F2 L2 B' D' R' B' F2
F2 L2 B' D' F2 R' B'
F L2 B' D' R' F2 B'
F L2 B' D' R' B' F2
F L2 B' D' F2 R' B'
U2 L2 B2 D' F R F
U2 L2 B2 F D' R F2
B L2 B2 D' F2 R B'
B L2 B2 D' F2 B' R
B L2 B2 D' B' F2 R
U2 L2 B2 F' D' F2 R
L2 U' L' R2 B' U B'
L2 U' L' B' R2 U B'
L2 U' R2 L' B' U B'
L2 U' R2 U B' R' B'
L2 U' R2 B' U B' R'
B' R' U' R' U B' L2
L2 U' B' R2 U B' R'
B' R' B' L' D L' F
U' R2 L' B' U B' L'
R2 U2 F U' L2 R B2
R2 U2 F U' L2 B2 R
R2 U2 F U' R L2 B2
R2 U2 F U' R B2 L2
R2 U2 F U' B2 L2 R
R2 U2 F U' B2 R L2
U' R2 U L2 B' R' B'
B' R2 U R B L2 B2
B' R2 U R B' L2 D
B' R2 U R B' L2 D'
B' R2 U R B' L2 D2
B' R2 U R B2 L2 B
B' R2 U R' B' L2 R2
B' R2 U R' B' R2 L2
R2 U2 F' U' L2 B2 R'
B' R2 U B L2 R B2
B' R2 U B L2 B2 R
B' R2 U B R L2 B2
B' R2 U B R B2 L2
B' R2 U B' L2 R D
B' R2 U B' L2 R D'
B' R2 U B' L2 R D2
B' R2 U B' L2 D R
B' R2 U B' L2 D' R
B' R2 U B' L2 D2 R
B' R2 U B' R L2 D
B' R2 U B' R L2 D'
B' R2 U B' R L2 D2
U' R2 U B' R' B' L2
B' R2 U B2 L2 B R
B R2 U' L F' U2 L
B R2 U' F' L U2 L
U2 R2 F U L2 R B2
U2 R2 F U L2 B2 R
U2 R2 F U R L2 B2
U2 R2 F U R B2 L2
U2 R2 F U B2 L2 R
U2 R2 F U B2 R L2
U2 R2 F' U L2 B2 R'
R2 D L2 F2 B' U R'
R2 D L2 B' F2 U R'
B' R2 B U L2 R B2
B' R2 B U L2 B2 R
B' R2 B U R L2 B2
B' R2 B U R B2 L2
B' R2 B U B2 L2 R
B' R2 B U B2 R L2
B2 R2 B U R' B' L2
F' R2 B' U R' B' L2
U' R2 B' U B' L2 R'
U' R2 B' U B' R' L2
F2 R2 B' U R' B' L2
B' R2 B2 U L2 B R
B' R2 B2 U B L2 R
B' R2 B2 U B R L2
F R2 B' U R' B' L2
B U L2 D' F2 B R
B U L2 D' B F2 R
B U L2 B D' F2 R
R2 D F2 L2 B' U R'
R2 D F2 B' L2 U R'
R2 D B L2 F2 U R
B' U R2 U R B' L2
B' U R2 U B' L2 R
B' U R2 U B' R L2
R2 D B' L2 F2 U R'
R2 D B' F2 L2 U R'
B U' L2 D' F2 B R
B U' L2 D' B F2 R
B U' L2 B D' F2 R
L2 D' F2 D B' R' B'
L2 D' F2 B D B2 R'
L2 D' F2 B' D R' B2
B' U' R2 U R B' L2
B' U' R2 U B' L2 R
B' U' R2 U B' R L2
L2 D' B F2 D B2 R'
B2 U' R2 B U L2 R'
B2 U' R2 B U R' L2
L2 D' B' F2 D R' B2
B2 U' B R2 U L2 R
B2 U' B R2 U R L2
B U2 L2 D' F2 B R
B U2 L2 D' B F2 R
B U2 L2 B D' F2 R
B' U2 R2 U R B' L2
B' U2 R2 U B' L2 R
B' U2 R2 U B' R L2
U2 F L2 B2 D' R F2
U2 F R2 U L2 R' B2
U2 F R2 U R' L2 B2
U2 F R2 U R' B2 L2
B' D R' B' D' L2 F
L2 F B' D' R' F2 B'
L2 F B' D' R' B' F2
L2 F B' D' F2 R' B'
R2 F B' U R' B' L2
U2 F B2 L2 D' R F2
U2 F' L2 B2 D' R' F2
U2 F' L2 B2 D' F2 R'
U2 F' R2 U L2 B2 R'
B' D' R' F2 D B' L2
L2 F' B' D' R' F2 B'
L2 F' B' D' R' B' F2
L2 F' B' D' F2 R' B'
R2 F' B' U R' B' L2
B' D' F2 R' D B' L2
B' D' F2 D R' B' L2
B D' B2 U' R' F2 B'
B D' B2 U' R' B' F2
B D' B2 U' F2 R' B'
D' F2 D L2 B' R' B'
D' F2 D B' R' B' L2
L2 F2 B' D' R' F2 B'
L2 F2 B' D' R' B' F2
L2 F2 B' D' F2 R' B'
D F2 B' L2 U R' F
D F2 B' L2 U F R'
R2 F2 B' U R' B' L2
U' B L2 D' F2 B R'
U' B L2 D' B R' F2
U' B L2 D' B F2 R'
B2 D2 F' R D F2 L'
R2 B U B2 R' B' L2
R2 B U' L U2 L B
F' B L2 D' F2 B R
F' B L2 D' B F2 R
F2 B L2 D' F2 B R
F2 B L2 D' B F2 R
F' B L2 B D' F2 R
F2 B L2 B D' F2 R
B F L2 D' F2 B R
B F L2 D' B F2 R
L2 B D' F2 B2 R' B'
B F L2 B D' F2 R
L2 B D' B2 R' F2 B'
L2 B D' B2 R' B' F2
L2 B D' B2 F2 R' B'
F B L2 D' F2 B R
F B L2 D' B F2 R
F B L2 B D' F2 R
D B D' B2 L2 R' F
D B D' B2 L2 F R'
D B D' B2 R' L2 F
B' F R2 U R B' L2
B' F R2 U B' L2 R
B' F R2 U B' R L2
D B' L2 F2 U F' R'
U' B' R2 U B' L2 R'
U' B' R2 U B' R' L2
L' B' R' B' D L' F
L2 B' R' U' R' U B'
L' B' R2 U R B' L'
L' B' R2 U B' L' R
L' B' R2 U B' R L'
R B' R U R2 B' L2
R B' R U B' L2 R2
R B' R U B' R2 L2
D' B' R2 B' U' R F2
D B' R' D' L2 F B2
D B' R' D' L2 B2 F
R B' R' B' L2 D' F2
R2 B' U R B' L2 R2
R2 B' U R B' R2 L2
R2 B' U R' B L2 B2
R2 B' U R' B' L2 D
R2 B' U R' B' L2 D'
R2 B' U R' B' L2 D2
R2 B' U R' B2 L2 B
R2 B' U R2 B' L2 R
R2 B' U R2 B' R L2
L2 B' U' R2 U R B'
L2 B' U' R2 U B' R
B F' L2 D' F2 B R
B F' L2 D' B F2 R
B F' L2 B D' F2 R
B' F' R2 U R B' L2
B' F' R2 U B' L2 R
B' F' R2 U B' R L2
L2 B' D R' D2 F2 B'
L2 B' D R' D2 B' F2
F' B' R2 U R B' L2
F' B' R2 U B' L2 R
F' B' R2 U B' R L2
L' B' D' R' B' L' F2
F2 B' R2 U R B' L2
F2 B' R2 U B' L2 R
F2 B' R2 U B' R L2
L2 B' D' R F2 R2 B'
L2 B' D' R F2 B' R2
L2 B' D' R B' R2 F2
L2 B' D' R B' F2 R2
R2 B' D F2 U R' B'
L2 B' D' R' F2 D B'
L2 B' D' R' F2 D' B'
L2 B' D' R' F2 D2 B'
L2 B' D' R' F2 B' D
L2 B' D' R' F2 B' D'
L2 B' D' R' F2 B' D2
L2 B' D' R' B' F2 D
L2 B' D' R' B' F2 D'
L2 B' D' R' B' F2 D2
L2 B' D' R2 B' R F2
L2 B' D' F R' F B'
L2 B' D' F R' B' F
L2 B' D' F2 R B' R2
L2 B' D' F2 R' D B'
L2 B' D' F2 R' D' B'
L2 B' D' F2 R' D2 B'
L2 B' D' F2 R' B' D
L2 B' D' F2 R' B' D'
L2 B' D' F2 R' B' D2
L2 B' D' F2 R2 B' R
L2 B' D' F2 D R' B'
L2 B' D' F2 D' R' B'
L2 B' D' F2 D2 R' B'
D B' D' L2 R' F B2
D B' D' L2 R' B2 F
D B' D' L2 F R' B2
D B' D' R' L2 F B2
D B' D' R' L2 B2 F
L2 B' D2 R' D F2 B'
L2 B' D2 R' D B' F2
L2 B' D2 R' B' D F2
F B' R2 U R B' L2
F B' R2 U B' L2 R
F B' R2 U B' R L2
L2 B' F D' R' F2 B'
L2 B' F D' R' B' F2
L2 B' F D' F2 R' B'
R2 B' F U R' B' L2
L2 B' F' D' R' F2 B'
L2 B' F' D' R' B' F2
L2 B' F' D' F2 R' B'
R2 B' F' U R' B' L2
L2 B' F2 D' R' F2 B'
L2 B' F2 D' R' B' F2
L2 B' F2 D' F2 R' B'
D B' F2 L2 U R' F
D B' F2 L2 U F R'
R2 B' F2 U R' B' L2
U2 B2 L2 D' F R F
U2 B2 L2 F D' R F2
U2 B2 L2 F' D' F2 R
B F2 L2 D' F2 B R
B F2 L2 D' B F2 R
B F2 L2 B D' F2 R
B' F2 R2 U R B' L2
B' F2 R2 U B' L2 R
B' F2 R2 U B' R L2
L2 B2 U' R2 B U R'
L2 B2 U' B R2 U R
L2 B2 D' F' D' F' R
L2 B2 D2 F D F2 R
L2 B2 D2 F' R D F2
L2 B2 D2 F' D R F2
U2 B2 F L2 D' R F2
