F2 L R B R
L R B R F2
R L B R F2
U2 L F2 R2 B
F2 R L B R
F2 R2 D2 L B'
L F2 R B R
R2 F2 D2 L B'
R' L F D2 F R' B2
F2 L D' R D B R2
F2 L D' R B D R2
D L D' R B R F2
F2 L D' R' D R2 B
L R F D2 F B R'
L R F D2 B R' F
L R F D2 B F R'
R L F D2 F B R'
R L F D2 B R' F
R L F D2 B F R'
D L D' F2 R B R
R2 L F' R' B R F'
F2 L D2 R D2 B R2
F2 L D2 R B D2 R2
F2 L D2 R' D2 R2 B
R' L F2 L2 R' B' L2
L' R F2 L2 B2 R' B'
R2 L F2 L' D2 L B'
R' L F2 R' L2 B' L2
R' L F2 R' U2 F U2
R2 L F2 R' D B R
R2 L F2 R' D' B R
R2 L F2 R' D2 B R
R2 L F2 R' B R D
R2 L F2 R' B R D'
R2 L F2 R' B R D2
R2 L F2 R' B D R
R2 L F2 R' B D' R
R2 L F2 R' B D2 R
R2 L F2 R' B' R B2
R2 L F2 R' B2 R B'
R' L F2 U2 F U2 R'
R2 L F2 U R' U' B
L R F2 U2 L' U2 B
R L F2 U2 L' U2 B
L' R F2 B' L2 B2 R'
F' L F R B R F2
R2 L F2 D2 L B' L'
L' R B L R F2 L
R2 L F2 B R' B R
L R F2 B U2 L' U2
R2 L F2 B' R' B R
L' R B L2 R F2 D
L' R B L2 R F2 D'
L' R B L2 R F2 D2
R2 L F2 B2 R' B R
L' R B L2 R' F2 R2
L' R B L2 R2 F2 R'
R L F2 B U2 L' U2
L2 R B L R F2 L2
L' R B R L F2 L
L' R B R L2 F2 D
L' R B R L2 F2 D'
L' R B R L2 F2 D2
L' R B R F' L2 F'
L' R B R F2 L2 D
L' R B R F2 L2 D'
L' R B R F2 L2 D2
L R B L' R F2 L
L2 R B L' R F2 D
L2 R B L' R F2 D'
L2 R B L' R F2 D2
L2 R B L' R' F2 R2
L' R B R' L2 F2 R2
L2 R B L' R2 F2 R'
L' R B R' F2 L2 R2
L' R B R' F2 R2 L2
L R B L2 R F2 L2
R L B L' R F2 L
L2 R B L2 R F2 L
L' R B R2 L2 F2 R'
L' R B R2 F2 L2 R'
L' R B R2 F2 R' L2
L R B R L' F2 L
L R B R L2 F2 L2
R L B L2 R F2 L2
L2 R B R L F2 L2
L2 R B R L' F2 D
L2 R B R L' F2 D'
L2 R B R L' F2 D2
L2 R B R L2 F2 L
L R B R F D F
L R B R F D' F
L R B R F D2 F
L R B R F' D F'
L R B R F' D' F'
L R B R F' D2 F'
R L B R L' F2 L
R L B R L2 F2 L2
L2 R B R' L' F2 R2
L R B R' F R2 F
R2 L B R' B R F2
L R B R' F2 R2 D
L R B R' F2 R2 D'
L R B R' F2 R2 D2
R L B R F D F
R L B R F D' F
R L B R F D2 F
R L B R F' D F'
R L B R F' D' F'
R L B R F' D2 F'
L2 R B R2 L' F2 R'
L R B R2 F R' F
L R B R2 F2 R' D
L R B R2 F2 R' D'
L R B R2 F2 R' D2
L R B R2 F2 D R'
L R B R2 F2 D' R'
L R B R2 F2 D2 R'
R L B R' F R2 F
R L B R' F2 R2 D
R L B R' F2 R2 D'
R L B R' F2 R2 D2
R L B R2 F R' F
R L B R2 F2 R' D
R L B R2 F2 R' D'
R L B R2 F2 R' D2
R L B R2 F2 D R'
R L B R2 F2 D' R'
R L B R2 F2 D2 R'
F' L F' R D B R
F' L F' R D' B R
F' L F' R D2 B R
F' L F' R B R D
F' L F' R B R D'
F' L F' R B R D2
F' L F' R B D R
F' L F' R B D' R
F' L F' R B D2 R
F' L F' R B' R B2
F' L F' R B2 R B'
L R B D' R D F2
L R B D2 R D2 F2
F2 L F' R B R F
R L B D' R D F2
R L B D2 R D2 F2
L' R B' L2 R F2 B2
L' R B' L2 R B2 F2
R2 L B F2 R' B R
L R B F2 U2 L' U2
L' R B' L2 B2 R F2
L' R B' R L2 F2 B2
L' R B' R L2 B2 F2
R L B F2 U2 L' U2
L' R B' R F2 L2 B2
L' R B' R F2 B2 L2
L2 R B' L' R F2 B2
L2 R B' L' R B2 F2
L' R B' R B2 L2 F2
L' R B' R B2 F2 L2
L2 R B' L' B2 R F2
R' L B' R2 F2 B R'
R' L B' R2 B R' F2
R' L B' R2 B F2 R'
L2 R B' R L' F2 B2
L2 R B' R L' B2 F2
F' L F' B R B R
L R B' R F2 B2 D
L R B' R F2 B2 D'
L R B' R F2 B2 D2
L2 R B' R B2 L' F2
L R B' R B2 F2 D
L R B' R B2 F2 D'
L R B' R B2 F2 D2
F' L F' B' R B R
R2 L B' R' B R F2
L R B' R' F2 R2 B2
L R B' R' F2 B2 R2
R L B' R F2 B2 D
R L B' R F2 B2 D'
R L B' R F2 B2 D2
L R B' R' B2 R2 F2
L R B' R' B2 F2 R2
R L B' R B2 F2 D
R L B' R B2 F2 D'
R L B' R B2 F2 D2
F' L F' B2 R B R
L R B' R2 F2 R' B2
R L B' R' F2 R2 B2
R L B' R' F2 B2 R2
R L B' R' B2 R2 F2
R L B' R' B2 F2 R2
R L B' R2 F2 R' B2
U2 L F2 L R2 B L'
U2 L F2 L2 R2 B L2
F' L F2 R B R F
U2 L F2 R D R B
U2 L F2 R D' R B
U2 L F2 R D2 R B
L' R B' F2 L2 B2 R'
U2 L F2 R B R B
B' L F2 R B L R
B' L F2 R B R L
U2 L F2 R B' R B
U2 L F2 R B2 R B
F2 L F2 R B R F2
U2 L F2 R2 L B L'
U2 L F2 R2 L2 B L2
U2 L F2 R2 D B D
U2 L F2 R2 D B D'
U2 L F2 R2 D B D2
U2 L F2 R2 D' B D
U2 L F2 R2 D' B D'
U2 L F2 R2 D' B D2
U2 L F2 R2 D2 B D
U2 L F2 R2 D2 B D'
U2 L F2 R2 D2 B D2
U2 L F2 R2 B2 D B'
U2 L F2 R2 B2 D' B'
U2 L F2 R2 B2 D2 B'
R2 L B' F2 R' B R
U L F2 R' D R' B
L' R B2 R F2 B' L2
L' R B2 R B' L2 F2
L' R B2 R B' F2 L2
U2 L F2 U2 F' U2 R2
L R B2 R F2 D B'
L R B2 R F2 D' B'
L R B2 R F2 D2 B'
L R B2 R F2 B' D
L R B2 R F2 B' D'
L R B2 R F2 B' D2
L2 R B2 R B' L' F2
L R B2 R B' F2 D
L R B2 R B' F2 D'
L R B2 R B' F2 D2
R2 L B2 R' B R F2
L R B2 R' F2 R2 B'
L R B2 R' F2 B' R2
R L B2 R F2 D B'
R L B2 R F2 D' B'
R L B2 R F2 D2 B'
R L B2 R F2 B' D
R L B2 R F2 B' D'
R L B2 R F2 B' D2
L R B2 R' B' R2 F2
L R B2 R' B' F2 R2
R L B2 R B' F2 D
R L B2 R B' F2 D'
R L B2 R B' F2 D2
U2 L F2 B R2 D B
U2 L F2 B R2 D' B
U2 L F2 B R2 D2 B
U2 L F2 B R2 B D
U2 L F2 B R2 B D'
U2 L F2 B R2 B D2
L R B2 R2 F2 R' B'
R L B2 R' F2 R2 B'
R L B2 R' F2 B' R2
R L B2 R' B' R2 F2
R L B2 R' B' F2 R2
U2 L F2 B' R2 D B
U2 L F2 B' R2 D' B
U2 L F2 B' R2 D2 B
U2 L F2 B' R2 B D
U2 L F2 B' R2 B D'
U2 L F2 B' R2 B D2
R L B2 R2 F2 R' B'
U2 L F2 B2 R2 D B
U2 L F2 B2 R2 D' B
U2 L F2 B2 R2 D2 B
U2 L F2 B2 R2 B D
U2 L F2 B2 R2 B D'
U2 L F2 B2 R2 B D2
F2 L B R D B R
F2 L B R D' B R
F2 L B R D2 B R
F2 L B R B R D
F2 L B R B R D'
F2 L B R B R D2
F2 L B R B D R
F2 L B R B D' R
F2 L B R B D2 R
F2 L B R B' R B2
F2 L B R B2 R B'
R2 L B2 F2 R' B R
R L' U L2 B R F2
F' L B F' R B R
U2 L B F2 R2 D B
U2 L B F2 R2 D' B
U2 L B F2 R2 D2 B
U2 L B F2 R2 B D
U2 L B F2 R2 B D'
U2 L B F2 R2 B D2
L' R' U F2 L2 R' B'
R' L' U F2 L2 R' B'
L' R' U F2 R' L2 B'
R' L' U F2 R' L2 B'
F2 L B' R D B R
F2 L B' R D' B R
F2 L B' R D2 B R
F2 L B' R B R D
F2 L B' R B R D'
F2 L B' R B R D2
F2 L B' R B D R
F2 L B' R B D' R
F2 L B' R B D2 R
F2 L B' R B' R B2
F2 L B' R B2 R B'
R L' U B L2 R F2
R L' U B R L2 F2
R L' U B R F2 L2
R L' U' L2 B R F2
F' L B' F' R B R
R' L' U' F2 L2 R' B'
U2 L B' F2 R2 D B
U2 L B' F2 R2 D' B
U2 L B' F2 R2 D2 B
U2 L B' F2 R2 B D
U2 L B' F2 R2 B D'
U2 L B' F2 R2 B D2
R' L' U' F2 R' L2 B'
L' R' U' F2 L2 R' B'
L' R' U' F2 R' L2 B'
F2 L B2 R D B R
F2 L B2 R D' B R
F2 L B2 R D2 B R
F2 L B2 R B R D
F2 L B2 R B R D'
F2 L B2 R B R D2
F2 L B2 R B D R
F2 L B2 R B D' R
F2 L B2 R B D2 R
F2 L B2 R B' R B2
F2 L B2 R B2 R B'
R L' U' B L2 R F2
R L' U' B R L2 F2
R L' U' B R F2 L2
R L' U2 L2 B R F2
F' L B2 F' R B R
L' R' U2 F2 L2 R' B'
R' L' U2 F2 L2 R' B'
L' R' U2 F2 R' L2 B'
R' L' U2 F2 R' L2 B'
U2 L B2 F2 R2 D B
U2 L B2 F2 R2 D' B
U2 L B2 F2 R2 D2 B
U2 L B2 F2 R2 B D
U2 L B2 F2 R2 B D'
U2 L B2 F2 R2 B D2
L R' U2 F' U2 F' R'
R L' U2 B L2 R F2
R L' U2 B R L2 F2
R L' U2 B R F2 L2
B' L' R B L R F2
B' L' R B R L F2
B' L' R B R F2 L
F2 L' R B L2 R D
F2 L' R B L2 R D'
F2 L' R B L2 R D2
F2 L' R B L2 D R
F2 L' R B L2 D' R
F2 L' R B L2 D2 R
F2 L' R B R L2 D
F2 L' R B R L2 D'
F2 L' R B R L2 D2
F2 L' R B' L2 R B2
F2 L' R B' L2 B2 R
F2 L' R B' R L2 B2
F2 L' R B' R B2 L2
B2 L' R B R F2 L'
U2 L' R B' L2 R F2
U2 L' R B' R L2 F2
U2 L' R B' R F2 L2
F2 L' R B2 R B' L2
B2 L' R' F' U2 F' R'
U2 L' R' F2 R' B' L2
U2 L' R2 F' B' L2 F'
U2 L' R2 F2 B L2 B2
U2 L' R2 F2 B' L2 D
U2 L' R2 F2 B' L2 D'
U2 L' R2 F2 B' L2 D2
U2 L' R2 F2 B2 L2 B
U2 L' R2 B L2 F2 B2
U2 L' R2 B L2 B2 F2
U2 L' R2 B F2 L2 B2
U2 L' R2 B' L F2 L
U2 L' R2 B' L2 F2 D
U2 L' R2 B' L2 F2 D'
U2 L' R2 B' L2 F2 D2
U2 L' R2 B' F' L2 F'
U2 L' R2 B' F2 L2 D
U2 L' R2 B' F2 L2 D'
U2 L' R2 B' F2 L2 D2
U2 L' R2 B2 L2 F2 B
U2 L' R2 B2 L2 B F2
U2 L' R2 B2 F2 L2 B
U2 L' U L2 F2 R2 B
U2 L' U R2 F2 B' L2
U2 L' U R2 B' L2 F2
U2 L' U R2 B' F2 L2
U2 L' U F2 R2 B' L2
U2 L' U F2 B' L2 R2
U2 L' U F2 B' R2 L2
U2 L' U B' L2 R2 F2
U2 L' U B' L2 F2 R2
U2 L' U B' R2 L2 F2
U2 L' U B' R2 F2 L2
U2 L' U B' F2 L2 R2
U2 L' U B' F2 R2 L2
R' L' F R' F L2 B'
L' R' F R' F L2 B'
U2 L' U' L2 F2 R2 B
L R' F R' D2 F B2
L R' F R' D2 B2 F
U2 L' U' R2 F2 B' L2
U2 L' U' R2 B' L2 F2
U2 L' U' R2 B' F2 L2
U2 L' U' F2 R2 B' L2
L R' F D2 R' F B2
L R' F D2 R' B2 F
U2 L' U' F2 B' L2 R2
U2 L' U' F2 B' R2 L2
L R' F D2 F R' B2
U2 L' U' B' L2 R2 F2
U2 L' U' B' L2 F2 R2
U2 L' U' B' R2 L2 F2
U2 L' U' B' R2 F2 L2
U2 L' U' B' F2 L2 R2
U2 L' U' B' F2 R2 L2
U2 L' U2 L2 F2 R2 B
R' L' F' U2 L2 F' R'
R' L' F' U2 F' L2 R'
R' L' F' U2 F' R' L2
L' R' F' U2 L2 F' R'
L' R' F' U2 F' L2 R'
L' R' F' U2 F' R' L2
U2 L' U2 R2 F2 B' L2
U2 L' U2 R2 B' L2 F2
U2 L' U2 R2 B' F2 L2
B2 L' U2 R2 F2 L' B'
U2 L' U2 F2 R2 B' L2
U2 L' U2 F2 B' L2 R2
U2 L' U2 F2 B' R2 L2
R' L' F2 L2 R B' R2
R' L' F2 L2 R' D B'
R' L' F2 L2 R' D' B'
R' L' F2 L2 R' D2 B'
R' L' F2 L2 R' B' D
R' L' F2 L2 R' B' D'
R' L' F2 L2 R' B' D2
R' L' F2 L2 R2 B' R
R' L' F2 L2 D R' B'
R' L' F2 L2 D' R' B'
R' L' F2 L2 D2 R' B'
U2 L' U2 B' L2 R2 F2
L' R' F2 L2 R B' R2
L' R' F2 L2 R' D B'
U2 L' U2 B' L2 F2 R2
L' R' F2 L2 R' D' B'
L' R' F2 L2 R' D2 B'
L' R' F2 L2 R' B' D
L' R' F2 L2 R' B' D'
L' R' F2 L2 R' B' D2
L' R' F2 L2 R2 B' R
U2 L' U2 B' R2 L2 F2
U2 L' U2 B' R2 F2 L2
R' L' F2 R L2 B' R2
L' R' F2 L2 D R' B'
L' R' F2 L2 D' R' B'
L' R' F2 L2 D2 R' B'
U2 L' U2 B' F2 L2 R2
U2 L' U2 B' F2 R2 L2
L' R' F2 R L2 B' R2
R' L' F2 R' L2 D B'
R' L' F2 R' L2 D' B'
R' L' F2 R' L2 D2 B'
R' L' F2 R' L2 B' D
R' L' F2 R' L2 B' D'
R' L' F2 R' L2 B' D2
R' L' F2 R' B L2 B'
L' R' F2 R' L2 D B'
L' R' F2 R' L2 D' B'
L' R' F2 R' L2 D2 B'
L' R' F2 R' L2 B' D
L' R' F2 R' L2 B' D'
L' R' F2 R' L2 B' D2
R' L' F2 R' B' L2 B'
R' L' F2 R' B2 L2 B'
R2 L' F2 L D2 L B'
R' L' F2 R2 L2 B' R
L' R' F2 R' B L2 B'
L' R' F2 R' B' L2 B'
L' R' F2 R' B2 L2 B'
L' R' F2 R2 L2 B' R
R2 L' F2 L2 R' B R
L R' F2 L2 R' B' L2
R2 L' F2 R' L2 B R
L R' F2 R' L2 B' L2
L2 R' F2 R' D2 L2 B'
L R' F2 R' U2 F U2
R L' F2 L2 B2 R' B'
R2 L' F2 R' B L2 R
R2 L' F2 R' B R L2
R' L' F2 B L2 B' R'
L' R' F2 B L2 B' R'
L R' F2 U2 F U2 R'
R L' F2 B' L2 B2 R'
R L' B L R F2 L
R L' B L2 R F2 D
R L' B L2 R F2 D'
R L' B L2 R F2 D2
R L' B L2 R' F2 R2
R L' B L2 R2 F2 R'
R L' B R L F2 L
R L' B R L2 F2 D
R L' B R L2 F2 D'
R L' B R L2 F2 D2
R L' B R F' L2 F'
R L' B R F2 L2 D
R L' B R F2 L2 D'
R L' B R F2 L2 D2
R L' B R' L2 F2 R2
R L' B R' F2 L2 R2
R L' B R' F2 R2 L2
R L' B R2 L2 F2 R'
R L' B R2 F2 L2 R'
R L' B R2 F2 R' L2
R' L' B F2 L2 B' R'
L' R' B F2 L2 B' R'
R L' B' L2 R F2 B2
R L' B' L2 R B2 F2
R L' B' L2 B2 R F2
R L' B' R L2 F2 B2
R L' B' R L2 B2 F2
L R' B' R2 F2 B R'
L R' B' R2 B R' F2
L R' B' R2 B F2 R'
R L' B' R F2 L2 B2
R L' B' R F2 B2 L2
R L' B' R B2 L2 F2
R L' B' R B2 F2 L2
R L' B' F2 L2 B2 R'
U2 L' F R2 F B' L2
U2 L' F R2 B' F L2
R L' B2 R F2 B' L2
R L' B2 R B' L2 F2
R L' B2 R B' F2 L2
U2 L' F B' R2 F L2
F' L' F' L2 R B R
F' L' F' R L2 B R
F' L' F' R B L2 R
F' L' F' R B R L2
R L2 U L' B R F2
L R2 U R' U' F2 B
L R2 U R' U' B F2
U2 L' F' B' L2 F' R2
R L2 U B L' R F2
R L2 U B R L' F2
B' L' F2 R B L R
B' L' F2 R B R L
U2 L' F2 R B' L2 R
U2 L' F2 R B' R L2
L R2 U' R' U F2 B
L R2 U' R' U B F2
R L2 U' L' B R F2
U2 L' F2 R2 B L2 B2
U2 L' F2 R2 B' L2 D
U2 L' F2 R2 B' L2 D'
U2 L' F2 R2 B' L2 D2
U2 L' F2 R2 B2 L2 B
U2 L' F2 B L2 R2 B2
U2 L' F2 B L2 B2 R2
U2 L' F2 B R2 L2 B2
U2 L' F2 B R2 B2 L2
U2 L' F2 B' L2 R2 D
U2 L' F2 B' L2 R2 D'
U2 L' F2 B' L2 R2 D2
U2 L' F2 B' R2 L2 D
U2 L' F2 B' R2 L2 D'
U2 L' F2 B' R2 L2 D2
U2 L' F2 B2 L2 B R2
R L2 U' B L' R F2
R L2 U' B R L' F2
F2 L' B L2 R B R
U2 L' B L2 R2 F2 B2
U2 L' B L2 R2 B2 F2
F2 L' B R L2 B R
U2 L' B L2 F2 R2 B2
U2 L' B L2 F2 B2 R2
U2 L' B L2 B2 R2 F2
U2 L' B L2 B2 F2 R2
F2 L' B R B L2 R
F2 L' B R B R L2
R L2 U2 L' B R F2
U2 L' B R2 L2 F2 B2
U2 L' B R2 L2 B2 F2
U2 L' B R2 F2 L2 B2
U2 L' B R2 F2 B2 L2
U2 L' B R2 B2 L2 F2
U2 L' B R2 B2 F2 L2
U2 L' B F2 L2 R2 B2
U2 L' B F2 L2 B2 R2
U2 L' B F2 R2 L2 B2
U2 L' B F2 R2 B2 L2
U2 L' B' L R2 F2 L
R L2 U2 B L' R F2
R L2 U2 B R L' F2
U2 L' B' L F2 L R2
U2 L' B' L F2 R2 L
F2 L' B' L2 R B R
U2 L' B' L2 R' F2 R'
U2 L' B' L2 R2 F2 D
U2 L' B' L2 R2 F2 D'
U2 L' B' L2 R2 F2 D2
F2 L' B' R L2 B R
U2 L' B' L2 F R2 F
U2 L' B' L2 F2 R2 D
U2 L' B' L2 F2 R2 D'
U2 L' B' L2 F2 R2 D2
F2 L' B' R B L2 R
F2 L' B' R B R L2
U2 L' B' R' L2 F2 R'
U2 L' B' R' F2 L2 R'
U2 L' B' R' F2 R' L2
U2 L' B' R2 L F2 L
U2 L' B' R2 L2 F2 D
U2 L' B' R2 L2 F2 D'
U2 L' B' R2 L2 F2 D2
U2 L' B' R2 F' L2 F'
U2 L' B' R2 F2 L2 D
U2 L' B' R2 F2 L2 D'
U2 L' B' R2 F2 L2 D2
D2 L' B2 L' U2 L' B'
U2 L' B' F R2 F L2
U2 L' B' F' L2 F' R2
U2 L' B' F2 L2 R2 D
U2 L' B' F2 L2 R2 D'
U2 L' B' F2 L2 R2 D2
U2 L' B' F2 R2 L2 D
U2 L' B' F2 R2 L2 D'
U2 L' B' F2 R2 L2 D2
F2 L' B2 L2 R B R
F2 L' B2 R L2 B R
F2 L' B2 R B L2 R
F2 L' B2 R B R L2
U2 L' B2 L2 F2 B R2
U2 L' B2 L2 B R2 F2
U2 L' B2 L2 B F2 R2
U2 L' B2 R2 F2 L2 B'
U2 L' B2 F2 L2 B R2
L2 R2 D2 L B' L2 F
R2 L2 D2 L B' L2 F
F2 L2 R D L' B R
F2 L2 R D B L' R
F2 L2 R D B R L'
F2 L2 R D' L' B R
F2 L2 R D' B L' R
F2 L2 R D' B R L'
F2 L2 R D2 L' B R
F2 L2 R D2 B L' R
