L2 R U' R2 U2 F'
L2 R U' B R2 U2
L2 R2 U' R U2 F'
R2 L2 U' R U2 F'
R L2 U' R2 U2 F'
R L2 U' B R2 U2
L2 R2 U' R U2 F' D2
L2 R2 U' R D U2 F'
L2 R2 U' R D' U2 F'
R2 L2 U' R U2 D F'
R2 L2 U' R U2 D' F'
R2 L2 U' R U2 D2 F'
R2 L2 U' R U2 F' D
R2 L2 U' R U2 F' D'
R2 L2 U' R U2 F' D2
L2 R2 U' R D2 U2 F'
R2 L2 U' R D U2 F'
R2 L2 U' R D' U2 F'
R2 L2 U' R D2 U2 F'
L2 R2 U' R B U2 F'
L2 R2 U' R B' U2 F'
L2 R2 U' R B2 U2 F'
R2 L2 U' R B U2 F'
R2 L2 U' R B' U2 F'
R2 L2 U' R B2 U2 F'
L2 R2 U' R' B R2 U2
R2 L2 U' R' B R2 U2
R L2 U' R2 U2 D F'
R L2 U' R2 U2 D' F'
R L2 U' R2 U2 D2 F'
R L2 U' R2 U2 F' D
R L2 U' R2 U2 F' D'
R L2 U' R2 U2 F' D2
R L2 U' R2 D U2 F'
R L2 U' R2 D' U2 F'
R L2 U' R2 D2 U2 F'
R L2 U' R2 B U2 F'
R L2 U' R2 B' U2 F'
R L2 U' R2 B2 U2 F'
R' L2 U2 L U' L' F'
R' L2 U2 L' U' L F'
R' L2 U2 L' U' F' L
R L2 U' D2 B U2 L2
R' L2 U2 L2 U' L2 F'
R' L2 U2 L2 U' F' L2
L2 R2 U' B R U2 F'
R2 L2 U' B R U2 F'
L2 R2 U' B' R U2 F'
R2 L2 U' B' R U2 F'
L2 R2 U' B2 R U2 F'
R2 L2 U' B2 R U2 F'
R L2 U' B R2 U2 D
R L2 U' B R2 U2 D'
R L2 U' B R2 U2 D2
R L2 U' B R2 D U2
R L2 U' B R2 D' U2
R L2 U' B R2 D2 U2
R L2 U' B U2 D2 L2
R L2 U' B D2 U2 L2
R L2 U' B' R2 B2 U2
R L2 U' B2 R2 B' U2
R L2 D' R2 F2 U F
F' L2 R U' R2 U2 F'
F' L2 R U' B R2 U2
F2 L2 R U' R2 U2 F'
R L2 D' F2 R2 U F'
R L2 D' F2 U' B U2
F2 L2 R U' B R2 U2
F L2 R U' R2 U2 F'
F L2 R U' B R2 U2
L2 R2 D2 U F2 L' F
R2 L2 D2 U F2 L' F
R L2 D2 R2 U L2 F'
R L2 D2 R2 U F' L2
L2 R2 D2 F2 U L' F
R2 L2 D2 F2 U L' F
R L2 D2 U' B U2 L2
R' L2 F R' U F2 L'
R' L2 F U F2 D' L2
F' L2 R2 U' R U2 F'
B2 L2 R' B2 U L' F'
F2 L2 R2 U' R U2 F'
R L2 F U' R2 U2 F'
R L2 F U' B R2 U2
F L2 R2 U' R U2 F'
R L2 F' U' R2 U2 F'
R L2 F' U' B R2 U2
L2 R2 F2 R U L' F'
R2 L2 F2 R U L' F'
L2 R2 F2 U D2 L' F
R2 L2 F2 U D2 L' F
L2 R2 F2 D2 U L' F
R L2 F2 U' R2 U2 F'
R2 L2 F2 D2 U L' F
R L2 F2 U' B R2 U2
R' U L2 R' U R F'
R' U L2 R2 U R2 F'
R' U R' L2 U R F'
R' U R2 L2 U R2 F'
B2 L2 B2 R' U L' F'
R U D' B2 D' L2 F
F' R L2 U' R2 U2 F'
F' R L2 U' B R2 U2
F2 R L2 U' R2 U2 F'
F2 R L2 U' B R2 U2
F R L2 U' R2 U2 F'
F R L2 U' B R2 U2
R' U F' U' F L2 U
D' R U B2 D2 L2 F
D R U D2 B2 L2 F
R' U F2 D' F L2 B2
R' U F2 D' F B2 L2
R' U F2 D' B2 F L2
D' R U' R2 U2 F' B2
D' R U' R2 U2 B2 F'
D' R U' B R2 F' U2
D R U' R2 F2 U2 F
D R U' F2 R2 U2 F'
D R U' F2 B R2 U2
D R U' B R2 F2 U2
D R U' B F2 R2 U2
B2 R D' L R2 F' B2
B2 R D' L R2 B2 F'
B2 R D' R2 L F' B2
B2 R D' R2 L B2 F'
B2 R D' R2 F' L B2
D R D2 U B2 L2 F
R2 U' R U L2 U F'
R2 U' R U2 D' F' B2
R2 U' R U2 D' B2 F'
R2 U' R U2 F' D' B2
R2 U' R D F2 U2 F
R2 U' R D' U2 F' B2
R2 U' R D' U2 B2 F'
L2 U' R' U R' U F'
L2 U' R' U' L U' F
L2 U' R' B U' L U'
L2 U' R' B' U R' U
R U' R2 U L2 U F'
R U' R2 U2 D' F' B2
R U' R2 U2 D' B2 F'
R U' R2 U2 F' D' B2
R U' R2 D F2 U2 F
R U' R2 D' U2 F' B2
R U' R2 D' U2 B2 F'
B2 R' L2 B2 U L' F'
U' R' U L2 R' U F'
U' R' U R' L2 U F'
R U' B R2 U L2 U
R U' B R2 U2 D' B2
R U' B R2 D F2 U2
R U' B R2 D' U2 B2
B2 R' D' L F' R2 B2
B2 R' D' L F' B2 R2
B2 R' D' L B2 F' R2
B2 R' D' F' L R2 B2
B2 R' D' F' L B2 R2
B2 R' D' F' R2 L B2
L2 U2 L U R' U2 F
L2 U2 L B2 U' F L
L2 U2 L' U R' B' U2
R' U2 L2 U' F' L2 B'
B2 R' F' D' L R2 B2
B2 R' F' D' L B2 R2
B2 R' F' D' R2 L B2
U' R' B' U L2 R' U
U' R' B' U R' L2 U
R U2 D2 R2 U' L2 F'
R U2 D2 R2 U' F' L2
F' R2 L2 U' R U2 F'
F2 R2 L2 U' R U2 F'
R' U2 F' U' L2 B' U
D2 R2 U R U2 F' R'
F R2 L2 U' R U2 F'
D' R2 U' R U2 F' B2
D' R2 U' R U2 B2 F'
D R2 U' R F2 U2 F
L2 U2 B2 L' U' L2 F
L2 U2 B2 L2 U' L' F
L2 D R U' R2 U2 F'
L2 D R U' B R2 U2
L2 D R2 U' R U2 F'
D' U F' B2 L D F2
L2 D' R U' R2 U2 F'
L2 D' R U' B R2 U2
D' U B2 F' L D F2
U2 D' L U' F B2 L
L2 D' R2 U' R U2 F'
U2 D' L U' B2 F L
R D' R2 F2 U F B2
R D' R2 F2 U B2 F
R D' U B2 D' L2 F
R D' F2 R2 U F' B2
R D' F2 R2 U B2 F'
R D' F2 U' B U2 B
U D' F' B2 L D F2
R D' B2 D' L2 R2 F
R D' B2 D' L2 F R2
R D' B2 D' R2 L2 F
D' U2 L U' F B2 L
D' U2 L U' B2 F L
U D' B2 F' L D F2
L2 D2 R U' R2 U2 F'
L2 D2 R U' B R2 U2
L2 D2 R2 U' R U2 F'
R D2 R2 U F' L2 B'
R D2 U2 R2 U' L2 F'
R D2 U2 R2 U' F' L2
B2 U2 L2 B2 U L' F
B2 U2 D' L R2 F B2
B2 U2 D' L R2 B2 F
B2 U2 D' L F R2 B2
B2 U2 D' L F B2 R2
B2 U2 D' L B2 R2 F
B2 U2 D' L B2 F R2
B2 U2 D' R2 L F B2
B2 U2 D' R2 L B2 F
R' F L2 R' U F2 L'
R' F L2 U F2 D' L2
L2 F R U' R2 U2 F'
L2 F R U' B R2 U2
R' F R' L2 U F2 L'
R F L2 U' R2 U2 F'
R F L2 U' B R2 U2
L2 F R2 U' R U2 F'
R' F U F2 D' L2 B2
R' F U F2 D' B2 L2
B2 D L D2 B2 R' F'
B2 D L2 F2 R B U2
L2 F' R U' R2 U2 F'
L2 F' R U' B R2 U2
R F' L2 U' R2 U2 F'
R F' L2 U' B R2 U2
L2 F' R2 U' R U2 F'
B2 D' L R' F' R' B2
B2 D' L B2 R' F' R'
B2 D' R' L F' R' B2
B2 D' R' F' L R' B2
B2 D' R' F' R' L B2
U F' D' B2 L D F2
B2 D' U2 L R2 F B2
B2 D' U2 L R2 B2 F
B2 D' U2 L F R2 B2
B2 D' U2 L F B2 R2
B2 D' U2 L B2 R2 F
B2 D' U2 L B2 F R2
B2 D' U2 R2 L F B2
B2 D' U2 R2 L B2 F
R2 F2 L2 R U L F'
R2 F2 L2 R U F' L
L2 F2 R U' R2 U2 F'
L2 F2 R U' B R2 U2
R2 F2 R L2 U L F'
R2 F2 R L2 U F' L
R F2 L2 U' R2 U2 F'
R F2 L2 U' B R2 U2
L2 F2 R2 U' R U2 F'
U F2 D' L' F B2 L
U F2 D' L' B2 F L
U F2 D' L2 B2 L F
U F2 D' B2 L' F L2
R' B U B' L2 U F'
R B R2 U B' L2 U
R' B' U L2 B U F'
R' B' U B L2 U F'
D' B2 L R D' R2 F'
D' B2 L R' D' F' R2
D' B2 L R' F' D' R2
D' B2 L D' R' F' R'
D' B2 R L D' R2 F'
D' B2 R D' L R2 F'
D' B2 R D' R2 L F'
D' B2 R D' R2 F' L
D' B2 R' L D' F' R2
D' B2 R' L F' D' R2
D' B2 R' D' L F' R2
D' B2 R' D' F' L R2
D' B2 R' D' F' R2 L
D' B2 R' F' L D' R2
D' B2 R' F' D' L R2
D' B2 R' F' D' R2 L
R' B2 U L2 B2 U F'
R' B2 U B2 L2 U F'
R' B2 U2 D' F' R2 B2
R' B2 U2 D' F' B2 R2
R' B2 U2 D' B2 F' R2
R' B2 U2 F' D' R2 B2
R' B2 U2 F' D' B2 R2
D2 B2 D L B2 R' F'
R' B2 D L2 F2 U2 F
R' B2 D F2 L2 B' U2
D' B2 D' L R' F' R'
D' B2 D' R' L F' R'
D' B2 D' R' F' L R'
D' B2 D' R' F' R' L
R' B2 D' U2 F' R2 B2
R' B2 D' U2 F' B2 R2
R' B2 D' U2 B2 F' R2
