U' R U2 R2 B
U' R F' U2 R2
U R' D2 L2 B
U R' D2 B L2
U R' B D2 L2
F2 U L' R' B
F2 U R' L' B
F2 U R' B L'
L2 U' L R F' U2 R2
U' R D2 L F' L U2
L U' L R U2 R2 B
U' R D2 L2 D F' U2
U' R D2 L2 D' F' U2
U' R D2 L2 D2 F' U2
L U' L R F' U2 R2
U' R D2 L2 F' U2 D
U' R D2 L2 F' U2 D'
U' R D2 L2 F' U2 D2
U' R D2 L2 F' D U2
U' R D2 L2 F' D' U2
U' R D2 L2 F' D2 U2
L' U' L' R U2 R2 B
L' U' L' R F' U2 R2
U' R D2 F L2 F2 U2
U' R D2 F' L2 U2 D
U' R D2 F' L2 U2 D'
U' R D2 F' L2 U2 D2
U' R D2 F' L2 D U2
U' R D2 F' L2 D' U2
U' R D2 F' L2 D2 U2
U' R D2 F' U2 D2 R2
U' R D2 F' D2 U2 R2
U' R D2 F2 L2 U2 B'
L2 U' L' R U2 R2 B
L2 U' L' R F' U2 R2
U R D2 L2 F' U2 F
U' R F L F2 U2 R2
U' R F L' F2 U2 R2
L U' L' R U2 R2 B
U' R F L2 F2 U2 R2
L U' L' R F' U2 R2
U R D2 F' L2 B' U2
L' U' L2 R U2 R2 B
L' U' L2 R F' U2 R2
U' R F U2 R2 D2 B2
U' R F D2 L2 U2 B2
L2 U' L2 R U2 R2 B
L2 U' L2 R F' U2 R2
U' R F' L U2 R2 D
U' R F' L U2 R2 D'
U' R F' L U2 R2 D2
U' R F' L D2 L2 U2
U' R F' L' U2 R2 D
U' R F' L' U2 R2 D'
U' R F' L' U2 R2 D2
U' R F' L' D2 L2 U2
L U' L2 R U2 R2 B
U' R F' L2 U2 R2 D
U' R F' L2 U2 R2 D'
U' R F' L2 U2 R2 D2
B2 R F' L U R' U
L U' L2 R F' U2 R2
U' R F' L2 D2 L2 U2
U R F U2 F' R2 B
L' U' R L U2 R2 B
U' R F' U D B2 U
L' U' R L F' U2 R2
U' R F' U B U R2
U' R F' U B' U R2
U' R F' U B2 U R2
L' U' R L' U2 R2 B
U' R F' U' D' F2 U'
U' R F' U' F U' R2
U' R F' U' F' U' R2
L' U' R L' F' U2 R2
U' R F' U' F2 U' R2
L' U' R L2 U2 R2 B
U' R F' U2 R D R
U' R F' U2 R D' R
U' R F' U2 R D2 R
U' R F' U2 R' D R'
U' R F' U2 R' D' R'
U' R F' U2 R' D2 R'
R' U' R U' R F' U2
L' U' R L2 F' U2 R2
U' R F' U2 F' R2 F
U' R F' U2 F2 R2 F2
U' R F' U2 B R2 B'
U' R F' U2 B2 R2 B2
U' R F' D U B2 U
U' R F' D' U' F2 U'
U' R F' D2 L2 U2 D
U' R F' D2 L2 U2 D'
U' R F' D2 L2 U2 D2
U' R F' D2 L2 D U2
U' R F' D2 L2 D' U2
U' R F' D2 L2 D2 U2
L' U' R U2 R2 D B
L' U' R U2 R2 D' B
L' U' R U2 R2 D2 B
L' U' R U2 R2 B D
L' U' R U2 R2 B D'
L' U' R U2 R2 B D2
L2 U' R L U2 R2 B
L' U' R U2 B R2 B
L2 U' R L F' U2 R2
L' U' R U2 B' R2 B
L' U' R U2 B2 R2 B
L2 U' R L' U2 R2 B
U2 R F' U2 R2 D' F2
L2 U' R L' F' U2 R2
L2 U' R L2 U2 R2 B
U' R F' B' U2 R2 F'
L2 U' R L2 F' U2 R2
L' U' R D2 L2 F' U2
U R F' L2 B' U2 R2
L' U' R D2 F' L2 U2
L' U' R F' L U2 R2
L' U' R F' L' U2 R2
L' U' R F' L2 U2 R2
L2 U' R U2 R2 D B
L2 U' R U2 R2 D' B
L2 U' R U2 R2 D2 B
L2 U' R U2 R2 B D
L2 U' R U2 R2 B D'
L2 U' R U2 R2 B D2
L' U' R F' U2 R2 D
L' U' R F' U2 R2 D'
L' U' R F' U2 R2 D2
L2 U' R U2 B R2 B
L' U' R F' D2 L2 U2
L U' R L U2 R2 B
L2 U' R U2 B' R2 B
U' R F2 L2 U2 R2 B'
U' R F2 L2 U2 B' R2
L2 U' R U2 B2 R2 B
L U' R L F' U2 R2
L U' R L' U2 R2 B
L U' R L' F' U2 R2
L U' R L2 U2 R2 B
L U' R L2 F' U2 R2
L2 U' R D2 L2 F' U2
L2 U' R D2 F' L2 U2
U R F' U2 R' F R'
U R F' U2 R2 D F
U R F' U2 R2 D' F
U R F' U2 R2 D2 F
U R F' U2 R2 F D
U R F' U2 R2 F D'
U R F' U2 R2 F D2
U R F' U2 F R2 D
U R F' U2 F R2 D'
U R F' U2 F R2 D2
U R F' U2 F' R2 F2
L2 U' R F' L U2 R2
L2 U' R F' L' U2 R2
L2 U' R F' L2 U2 R2
L U' R U2 R2 D B
L U' R U2 R2 D' B
L2 U' R F' U2 R2 D
L2 U' R F' U2 R2 D'
L2 U' R F' U2 R2 D2
L U' R U2 R2 D2 B
L U' R U2 R2 B D
L U' R U2 R2 B D'
L U' R U2 R2 B D2
L2 U' R F' D2 L2 U2
L U' R U2 B R2 B
L U' R U2 B' R2 B
L U' R U2 B2 R2 B
U R F' D2 L2 B' U2
U R F' B U2 R2 F
U R F' B U2 F R2
L U' R D2 L2 F' U2
L U' R D2 F' L2 U2
U R F' B' U2 R2 F
U R F' B' U2 F R2
U' R F2 D2 L2 U2 B'
U R F' B2 U2 R2 F
U R F' B2 U2 F R2
U' R F2 D2 F L2 U2
L U' R F' L U2 R2
L U' R F' L' U2 R2
L U' R F' L2 U2 R2
L U' R F' U2 R2 D
L U' R F' U2 R2 D'
L U' R F' U2 R2 D2
L U' R F' D2 L2 U2
L' U' R' D2 B L2 F
L' U' R' B D2 L2 F
L2 U' R' D2 B L2 F
U R F2 U2 F2 R2 B
L2 U' R' B D2 L2 F
L U' R' D2 B L2 F
L U' R' B D2 L2 F
U R B R2 D2 L2 B
U R B R2 D2 B L2
U R B R2 B D2 L2
U' R B' U2 R2 F' B
U' R B' U2 R2 B F'
U R B F' U2 R2 F
U R B F' U2 F R2
U' R B' F' U2 R2 F'
U R B' R2 D2 L2 B
U R B' R2 D2 B L2
U R B' R2 B D2 L2
U R B' F' U2 R2 F
U R B' F' U2 F R2
U R B2 R2 D2 L2 B
U R B2 R2 D2 B L2
U R B2 R2 B D2 L2
U' R' L D2 B L2 F
U' R' L B D2 L2 F
U R B2 F' U2 R2 F
U R B2 F' U2 F R2
U R' L U2 R2 F' U2
U R' L D' B D' L2
U R' L D2 L' B L'
U R' L D2 L2 D B
U R' L D2 L2 D' B
U R' L D2 L2 D2 B
U R' L D2 L2 B D
U R' L D2 L2 B D'
U R' L D2 L2 B D2
U' R' L' D2 B L2 F
U R' L D2 B L2 D
U R' L D2 B L2 D'
U R' L D2 B L2 D2
U R' L D2 B' L2 B2
U R' L B L D2 L2
U R' L B L' D2 L2
U R' L B L2 D2 L2
U' R' L' B D2 L2 F
U R' L B U2 R2 U2
U R' L B D2 L2 D
U R' L B D2 L2 D'
U R' L B D2 L2 D2
U R' L B2 D2 B' L2
F2 R' L' B U' R U
U R' L' U2 R2 F' U2
U R' L' D' B D' L2
U R' L' D2 L' B L'
U R' L' D2 L2 D B
U R' L' D2 L2 D' B
U R' L' D2 L2 D2 B
U R' L' D2 L2 B D
U R' L' D2 L2 B D'
U R' L' D2 L2 B D2
U' R' L2 D2 B L2 F
U R' L' D2 B L2 D
U R' L' D2 B L2 D'
U R' L' D2 B L2 D2
U R' L' D2 B' L2 B2
U R' L' B L D2 L2
