B' L R F D R2
B' L D' F' R F2
B' L F2 D' F' R
B' R L F D R2
B2 D B L R' F
B2 D B L F R'
B2 D B R' L F
B' D' L F' R F2
B' D' F' L R F
B' D' F' R L F
B' D' F2 L F R
R' B' L D' R2 F
R' B' L D' F R2
R' B' L F D' R2
R B' L F D R2
R' B' D' L R2 F
R' B' D' L F R2
R' B' D' R2 L F
B2 D B L D2 F R'
B2 D B L F R' D
B2 D B L F R' D'
B2 D B L F R' D2
B2 D B L F D R'
B2 D B L F D' R'
B2 D B L F D2 R'
B2 D B L F' R' F2
B2 D B R L F R2
B2 D B R' L D F
B2 D B R' L D' F
B2 D B R' L D2 F
B2 D B R' L F D
B2 D B R' L F D'
B2 D B R' L F D2
B2 D B R' D L F
B2 D B R' D' L F
B2 D B R' D2 L F
B2 D B R' F L F
B2 D B R' F' L F
B2 D B R' F2 L F
B2 D B D L R' F
B2 D B D L F R'
B2 D B D R' L F
B2 D B D' L R' F
B2 D B D' L F R'
B2 D B D' R' L F
B2 D B D2 L R' F
B2 D B D2 L F R'
B2 D B D2 R' L F
B2 D B F L R' F
B2 D B F L F R'
B2 D B F R' L F
B2 D B F' L R' F
B2 D B F' L F R'
B2 D B F' R' L F
B2 D B F2 L R' F
B2 D B F2 L F R'
B2 D B F2 R' L F
B' D' L R F' R F2
B' D' L R' F' R F2
B' D' L R2 F' R F2
B' D' L F U2 L' U2
B' D' L F' R F2 D
B' D' L F' R F2 D'
B' D' L F' R F2 D2
B' D' L F' R' F2 R2
B' D' L F' R2 F2 R'
B' D' L' F' L2 R F
B' D' L' F' R L2 F
B' D' L' F2 L2 F R
D' F' D R B' L F
D' F' D B' L R F
D' F' D B' R L F
B' D' R L F' R F2
B' D' R F' L R F
B' D' R F' R L F
B' D' R F2 L F R
B' D' R' L F' R F2
B' D' R' F' L R F
B' D' R' F' R L F
B' D' R' F2 L F R
B' D' R2 L F' R F2
R' F' B' L D' R2 F
R' F' B' L D' F R2
R' F' B' L F D' R2
B' D' R2 F' L R F
B' D' R2 F' R L F
B' D' R2 F2 L F R
R' F' B' D' L R2 F
R' F' B' D' L F R2
R' F' B' D' R2 L F
B' D' F L D2 R2 F
B' D' F L D2 F R2
B' D' F L F D2 R2
B' D' F' L R D F
B' D' F' L R D' F
B' D' F' L R D2 F
B' D' F' L R F D
B' D' F' L R F D'
B' D' F' L R F D2
B' D' F' L R' F R2
B' D' F' L R2 F R'
B' D' F' L D R F
B' D' F' L D' R F
B' D' F' L D2 R F
B' D' F' R L D F
B' D' F' R L D' F
B' D' F' R L D2 F
B' D' F' R L F D
B' D' F' R L F D'
B' D' F' R L F D2
B' D' F' R D L F
B' D' F' R D' L F
B' D' F' R D2 L F
B' D' F' R F L F
B' D' F' R F' L F
B' D' F' R F2 L F
B' D' F' R' L F R2
B' D' F' R2 L F R'
B' D' F' D L R F
B' D' F' D R L F
B' D' F' D' L R F
B' D' F' D' R L F
B' D' F' D2 L R F
B' D' F' D2 R L F
B' D' F2 L R F R
B' D' F2 L R' F R
B' D' F2 L R2 F R
B' D' F2 L D F R
B' D' F2 L D' F R
B' D' F2 L D2 F R
B' D' F2 L F R D
B' D' F2 L F R D'
B' D' F2 L F R D2
B' D' F2 L F D R
B' D' F2 L F D' R
B' D' F2 L F D2 R
B' D' F2 R L F R
B' D' F2 R' L F R
B2 D' F' B L R F
B2 D' F' B R L F
B' D' F2 R2 L F R
B' D' F2 D L F R
B' D' F2 D' L F R
B' D' F2 D2 L F R
B2 D' F2 B L F R
B2 D' B L F' R F2
B2 D' B F' L R F
B2 D' B F' R L F
B2 D' B F2 L F R
B' D2 L U' B' U F
B' D2 L F U' B' U
D' F2 D B' L F R
R' F2 B' L D' R2 F
R' F2 B' L D' F R2
R' F2 B' L F D' R2
R' F2 B' D' L R2 F
R' F2 B' D' L F R2
R' F2 B' D' R2 L F
R' B L U F B2 L
R' B L U B2 F L
B' F L R F D R2
B' F L D' F' R F2
B' F L F2 D' F' R
B' F R L F D R2
R' B' L R D' R2 F
R' B' L R D' F R2
R' B' L R F D' R2
R' B' L R' D' R2 F
R' B' L R' D' F R2
R' B' L R' F D' R2
R' B' L R2 D' R2 F
R' B' L R2 D' F R2
R' B' L R2 F D' R2
R' B' L U' B2 U F
R' B' L D F D2 R2
R' B' L D' R' F R'
R' B' L D' R2 D F
R' B' L D' R2 D' F
R' B' L D' R2 D2 F
R' B' L D' R2 F D
R' B' L D' R2 F D'
R' B' L D' R2 F D2
R' B' L D' F R2 D
R' B' L D' F R2 D'
R' B' L D' F R2 D2
R' B' L D' F' R2 F2
R' B' L F R D' R2
R' B' L F R' D' R2
R' B' L F R2 D' R2
R' B' L F U' B2 U
R' B' L F D' R2 D
R' B' L F D' R2 D'
R' B' L F D' R2 D2
R' B' L F2 D' F' R2
U2 B' L D' R' F' R
R2 B' L R' F D R2
U B' L U' R' B U
R B' L U F' U' F2
B' F D' L F' R F2
R' B' R L D' R2 F
R' B' R L D' F R2
R' B' R L F D' R2
R B' L D F D R2
R B' L D' F D R2
R B' L D2 F D R2
B2 F D B L R' F
B2 F D B L F R'
B2 F D B R' L F
R B' L F R D R2
R B' L F R' D R2
R B' L F R2 D R2
R B' L F U F2 U'
R B' L F D R2 D
R B' L F D R2 D'
R B' L F D R2 D2
R' B' R D' L R2 F
R' B' R D' L F R2
R' B' R D' R2 L F
B' F D' F' L R F
B' F D' F' R L F
B' F D' F2 L F R
R' B' R' L D' R2 F
R' B' R' L D' F R2
R' B' R' L F D' R2
R' B' R' D' L R2 F
R' B' R' D' L F R2
R' B' R' D' R2 L F
B' F' L R F D R2
R' B' R2 L D' R2 F
R' B' R2 L D' F R2
R' B' R2 L F D' R2
F' B' L R F D R2
R' B' R2 D' L R2 F
R' B' R2 D' L F R2
B' F' L D' F' R F2
R' B' R2 D' R2 L F
R2 B' R' L F D R2
F2 B' L R F D R2
B' F' L F2 D' F' R
F' B' L D' F' R F2
F' B' L F2 D' F' R
F2 B' L D' F' R F2
F2 B' L F2 D' F' R
F B' L R F D R2
U B' R' B U B' L
F B' L D' F' R F2
F B' L F2 D' F' R
B' F' R L F D R2
F' B' R L F D R2
F2 B' R L F D R2
R B' U F' U' L F
R' B' D' L R' F R'
R' B' D' L R2 D F
R' B' D' L R2 D' F
R' B' D' L R2 D2 F
R' B' D' L R2 F D
R' B' D' L R2 F D'
R' B' D' L R2 F D2
R' B' D' L F R2 D
R' B' D' L F R2 D'
R' B' D' L F R2 D2
R' B' D' L F' R2 F2
F B' R L F D R2
R' B' D' R' L F R'
R' B' D' R2 L D F
R' B' D' R2 L D' F
R' B' D' R2 L D2 F
R' B' D' R2 L F D
R' B' D' R2 L F D'
R' B' D' R2 L F D2
R' B' D' R2 D L F
R' B' D' R2 D' L F
R' B' D' R2 D2 L F
R' B' D' R2 F L F
R' B' D' R2 F' L F
R' B' D' R2 F2 L F
R' B' D' F L R2 F
R' B' D' F L F R2
R' B' D' F R2 L F
R' B' D' F' L R2 F
R' B' D' F' L F R2
R' B' D' F' R2 L F
R' B' D' F2 L R2 F
R' B' D' F2 L F R2
R' B' D' F2 R2 L F
U2 B' D' L R' F' R
R' B' D2 L D R2 F
R' B' D2 L D F R2
U2 B' D' R' L F' R
U2 B' D' R' F' L R
U2 B' D' R' F' R L
R B' D L F D R2
R' B' F L D' R2 F
R' B' F L D' F R2
R' B' F L F D' R2
R' B' F D' L R2 F
R' B' F D' L F R2
R' B' F D' R2 L F
R' B' F' L D' R2 F
R' B' F' L D' F R2
R' B' F' L F D' R2
R B' D' L F D R2
R' B' F' D' L R2 F
R' B' F' D' L F R2
R' B' F' D' R2 L F
R' B' F2 L D' R2 F
R' B' F2 L D' F R2
R' B' F2 L F D' R2
R B' D2 L F D R2
R' B' F2 D' L R2 F
R' B' F2 D' L F R2
R' B' F2 D' R2 L F
R B' F L D R2 F
R B' F L D F R2
B' F' D' L F' R F2
B2 F' D B L R' F
B2 F' D B L F R'
B2 F' D B R' L F
F' B' D' L F' R F2
R B' F D L R2 F
R B' F D L F R2
R B' F D R2 L F
B' F' D' F' L R F
B' F' D' F' R L F
B' F' D' F2 L F R
F2 B' D' L F' R F2
F' B' D' F' L R F
F' B' D' F' R L F
F' B' D' F2 L F R
F2 B' D' F' L R F
F2 B' D' F' R L F
F2 B' D' F2 L F R
B' F2 L R F D R2
F B' D' L F' R F2
B' F2 L D' F' R F2
B' F2 L F2 D' F' R
F B' D' F' L R F
F B' D' F' R L F
F B' D' F2 L F R
B' F2 R L F D R2
U2 B2 D B L R' F'
U2 B2 D B R' L F'
U2 B2 D B R' F' L
B' F2 D' L F' R F2
F' B2 D B L R' F
F' B2 D B L F R'
F' B2 D B R' L F
B2 F2 D B L R' F
B2 F2 D B L F R'
B2 F2 D B R' L F
B' F2 D' F' L R F
B' F2 D' F' R L F
B' F2 D' F2 L F R
F2 B2 D B L R' F
F2 B2 D B L F R'
F2 B2 D B R' L F
F B2 D B L R' F
F B2 D B L F R'
F B2 D B R' L F
