D' R2 D' F L' F2
D' R2 F2 D' F L'
R2 D' F L' R2 F2
R2 D' F L' F2 R2
R2 D' F R2 L' F2
B2 U' B' R' U2 B'
R2 F2 D' R2 F L'
R2 F2 D' F L' R2
R2 F2 D' F R2 L'
U2 B U B U L
U' B2 U' B' U2 L
B2 U L2 B2 F' L' F2
R2 D F2 D2 R2 F L'
R2 D F2 D2 F L' R2
R2 D F2 D2 F R2 L'
D' U R2 D F' L' B2
D' U R2 D F' B2 L'
D' U R2 D B2 F' L'
D' U R2 F' L' D B2
D' U R2 F' D L' B2
D' U R2 F' D B2 L'
B2 U R2 B2 R2 F' L'
D' U F' U' L' R2 F'
D' U F' U' R2 L' F'
R2 D' L F L' R2 F2
R2 D' L F L' F2 R2
R2 D' L F R2 L' F2
R2 D' L' F L' R2 F2
R2 D' L' F L' F2 R2
R2 D' L' F R2 L' F2
B2 U F' L2 F L B2
R2 D' L2 F L' R2 F2
R2 D' L2 F L' F2 R2
R2 D' L2 F R2 L' F2
B2 U F2 L2 F L' B2
B2 U F2 L2 F B2 L'
B2 U F2 L2 B2 F L'
B U F' B U L' B2
B U F' B U B2 L'
B' U B D' R2 F' L'
L' D' R2 D' F L' F2
L' D' R2 F2 D' F L'
L2 D' R2 D' F L' F2
L2 D' R2 F2 D' F L'
B U B F' U L' B2
B U B F' U B2 L'
R D' R2 U' F' R U
L D' R2 D' F L' F2
B2 U B2 R2 F' L' R2
B2 U B2 R2 F' R2 L'
L D' R2 F2 D' F L'
B2 U B2 U2 B U2 L
R2 D' F L R2 F2 L2
R2 D' F L F2 L2 R2
R2 D' F L F2 R2 L2
R2 D' F L' R' F2 R'
R2 D' F L' R2 F2 D
R2 D' F L' R2 F2 D'
R2 D' F L' R2 F2 D2
R2 D' F L' F R2 F
R2 D' F L' F2 R2 D
R2 D' F L' F2 R2 D'
R2 D' F L' F2 R2 D2
R2 D' F L2 R2 F2 L
R2 D' F L2 F2 L R2
R2 D' F L2 F2 R2 L
R2 D' F R' L' F2 R'
R2 D' F R2 L F2 L2
R2 D' F R2 L' F2 D
R2 D' F R2 L' F2 D'
R2 D' F R2 L' F2 D2
R2 D' F R2 L2 F2 L
R2 D' F' R' D2 L2 R'
R2 D' F' R' D2 R' L2
R2 D' F' R2 U2 R' U2
R2 D' F' R2 B2 L B2
R2 D' F' U2 R U2 R
R2 D' F' B2 R2 B2 L
B2 U' R B' R' U2 B'
R2 D' F2 R2 F' L' F2
U D' R2 D F' L' B2
U D' R2 D F' B2 L'
U D' R2 D B2 F' L'
U D' R2 F' L' D B2
U D' R2 F' D L' B2
U D' R2 F' D B2 L'
B2 U' R' B' R' U2 B'
B2 U' R2 B' R' U2 B'
U D' F' U' L' R2 F'
U D' F' U' R2 L' F'
R2 D' B2 F' R2 B2 L
B2 U' D2 F2 B' R' U2
B2 U' D2 B' R' F2 U2
B2 U' D2 B' F2 R' U2
B2 U' F B' R' U2 B'
B2 U' F' B' R' U2 B'
B' U' B L D' R2 F'
B2 U' F2 B' R' U2 B'
B' U' B D' L R2 F'
B' U' B D' R2 L F'
B' U' B D' R2 F' L
B2 U' B' R' U2 D B'
B2 U' B' R' U2 D' B'
B2 U' B' R' U2 D2 B'
B2 U' B' R' U2 B' D
B2 U' B' R' U2 B' D'
B2 U' B' R' U2 B' D2
B2 U' B' R' D U2 B'
B2 U' B' R' D' U2 B'
B2 U' B' R' D2 U2 B'
B2 U' B' R' F U2 B'
B2 U' B' R' F' U2 B'
B2 U' B' R' F2 U2 B'
D U2 L2 D' B R' U2
B2 U' B' U2 B2 L B
B2 U' B' D R' U2 B'
B2 U' B' D' R' U2 B'
B2 U' B' D2 R' U2 B'
B2 U' B' F R' U2 B'
B2 U' B' F' R' U2 B'
B2 U' B' F2 R' U2 B'
F' U' B2 U' B' U2 L
F2 U' B2 U' B' U2 L
F U' B2 U' B' U2 L
R' F R D' L2 R2 F'
R' F R D' R2 L2 F'
R' F R D' R2 F' L2
R' F R' D' L2 F' R2
R' F R' D' F' L2 R2
R' F R' D' F' R2 L2
F' U2 B U B U L
D' F R2 D' F L' F2
F2 U2 B U B U L
D' F R2 F2 D' F L'
F U2 B U B U L
B2 D L2 R' F' U F2
R' F D' L2 R' F' R'
B2 D L2 U F' L' F2
B' D L2 F U' B L
R' F D' R' L2 F' R'
R' F D' R' F' L2 R'
R' F D' R' F' R' L2
B2 D L2 F2 U F' L'
B2 D R' L2 F' U F2
B2 D R' F' L2 U F
U' F B2 U' B' U2 L
R2 F' R U' F' B2 U
R2 F' R U' B2 F' U
R' F' R' B2 U F' B2
R' F' R' B2 U B2 F'
D' F' R2 D' F L' F2
D' F' R2 F2 D' F L'
U F' U' L' D' R2 F'
U F' U' D' L' R2 F'
U F' U' D' R2 L' F'
R2 F' D' R2 F L' F'
R2 F' D' F L' F' R2
U F' D' U' L' R2 F'
U F' D' U' R2 L' F'
F' D' R2 D' F L' F2
F' D' R2 F2 D' F L'
F2 D' R2 D' F L' F2
F2 D' R2 F2 D' F L'
R' F' B2 R' U F' B2
R' F' B2 R' U B2 F'
U' F' B2 U' B' U2 L
F D' R2 D' F L' F2
F D' R2 F2 D' F L'
R' F2 R' F' D' L2 R2
R' F2 R' F' D' R2 L2
R2 F2 R F D' L2 R2
R2 F2 R F D' R2 L2
D' F2 R2 D' F L' F2
D' F2 R2 F2 D' F L'
R2 F2 D' R' F L' R'
R2 F2 D' R' F R' L'
R2 F2 D' R2 F L' D
R2 F2 D' R2 F L' D'
R2 F2 D' R2 F L' D2
R2 F2 D' R2 F D L'
R2 F2 D' R2 F D' L'
R2 F2 D' R2 F D2 L'
R2 F2 D' F L' R2 D
R2 F2 D' F L' R2 D'
R2 F2 D' F L' R2 D2
R2 F2 D' F R2 L' D
R2 F2 D' F R2 L' D'
R2 F2 D' F R2 L' D2
R2 F2 D' F R2 D L'
R2 F2 D' F R2 D' L'
R2 F2 D' F R2 D2 L'
U' F2 B2 U' B' U2 L
B2 D2 U' F2 B' R' U2
B2 D2 U' B' R' F2 U2
U2 B L U F B U
U2 B L U B F U
B2 D2 U' B' F2 R' U2
U2 B R2 U' F' U' L'
U' B U B U B' L
U2 B U D B U L
U2 B U D' B U L
U2 B U D2 B U L
U2 B U F B U L
U2 B U F' B U L
U2 B U F2 B U L
U2 B U B U L D
U2 B U B U L D'
U2 B U B U L D2
U2 B U B U D L
U2 B U B U D' L
U2 B U B U D2 L
U2 B U B D U L
U2 B U B D' U L
U2 B U B D2 U L
U2 B U B F U L
U2 B U B F' U L
U2 B U B F2 U L
U2 B D U B U L
U2 B D' U B U L
U2 B D2 U B U L
B2 F U' B' R' U2 B'
D' B' U B R2 F' L'
D' B' U' B L R2 F'
D' B' U' B R2 L F'
D' B' U' B R2 F' L
B2 F' U' B' R' U2 B'
U' B2 R U' B' U2 L
U' B2 R' U' B' U2 L
U' B2 R2 U' B' U2 L
U' B2 U L2 D2 F L'
U' B2 U D2 L2 F L'
U' B2 U' R B' U2 L
U' B2 U' R' B' U2 L
U' B2 U' R2 B' U2 L
D' B2 U B2 R2 F' L'
U' B2 U' B R' B2 U2
U' B2 U' B' R U2 L
U' B2 U' B' R' U2 L
U' B2 U' B' R2 U2 L
U' B2 U' B' U2 L D
U' B2 U' B' U2 L D'
U' B2 U' B' U2 L D2
U' B2 U' B' U2 D L
U' B2 U' B' U2 D' L
U' B2 U' B' U2 D2 L
U' B2 U' B' D U2 L
U' B2 U' B' D' U2 L
U' B2 U' B' D2 U2 L
L' B2 U' B' R' U2 B'
L2 B2 U' B' R' U2 B'
L B2 U' B' R' U2 B'
F' B2 U' B' R' U2 B'
B2 F2 U' B' R' U2 B'
U' B2 D2 U L2 F L'
F2 B2 U' B' R' U2 B'
U' B2 F U' B' U2 L
F B2 U' B' R' U2 B'
U' B2 F' U' B' U2 L
R' B2 F' R' U F' B2
R' B2 F' R' U B2 F'
U' B2 F2 U' B' U2 L
