F U' B L2 F L'
L2 F2 B' U L' B2
L2 F2 B' U B2 L'
L2 B' U' R U2 B2
L2 B' F2 U L' B2
L2 B' F2 U B2 L'
U2 F D2 B' U' L B2
L2 F D2 B' U L B2
U2 F B2 U' D2 B' L
U2 F B2 D2 U' B' L
F' D F' U L' B R2
F' D F' U B L' R2
F' D F' U B R2 L'
U' F' U' F2 U' B L
U' F' U2 D B L R2
U' F' U2 D B R2 L
U' F' U2 B L D R2
U' F' U2 B D L R2
U' F' U2 B D R2 L
U' F' D U2 B L R2
U' F' D U2 B R2 L
U' F' D' L2 U2 B L
R2 F' D R' B2 L U2
R2 F' D B2 U2 L R2
R2 F' D B2 U2 R2 L
R2 F' D' L2 R' U2 F2
R2 F' D' R' L2 U2 F2
L F2 L B' U L2 B2
L F2 L B' U B2 L2
L' F2 U L' B' R' B2
L2 F2 U L' D' B R'
L' F2 U B L' D2 R2
L' F2 U B' L' R' B2
L' F2 U B' R' L' B2
L' F2 U B' R' B2 L'
L2 F2 U B L' D' R2
L2 F2 U B D' L' R2
L2 F2 U B D' R2 L'
L F2 U D' L' B R'
L F2 U D' B L' R'
L F2 U D' B R' L'
L2 F2 D B' U L' B2
L2 F2 D B' U B2 L'
L2 F2 D' B' U L' B2
L2 F2 D' B' U B2 L'
L F2 D' U L' B R'
L F2 D' U B L' R'
L F2 D' U B R' L'
L2 F2 D2 B' U L' B2
L2 F2 D2 B' U B2 L'
L2 F2 B' L U L2 B2
L2 F2 B' L U B2 L2
L2 F2 B' L2 U L B2
L2 F2 B' U L B2 L2
L2 F2 B' U L' B2 D
L2 F2 B' U L' B2 D'
L2 F2 B' U L' B2 D2
L2 F2 B' U B L' B
L2 F2 B' U B2 L' D
L2 F2 B' U B2 L' D'
L2 F2 B' U B2 L' D2
L2 F2 B' U B2 D L'
L2 F2 B' U B2 D' L'
L2 F2 B' U B2 D2 L'
L2 F2 B' D L2 U L
L' F2 B2 U B' L' R'
L' F2 B2 U B' R' L'
F' D2 F' B2 U B' L'
L2 B R2 D' R2 F2 L'
F' D2 B2 F' U B' L'
F2 B L' U F' U' F
U B U2 R U' F U'
F2 B U F' U' F L'
L2 B' L U' R U2 B2
L2 B' L F2 U L' B2
L2 B' L F2 U B2 L'
L2 B' L' U' R U2 B2
L2 B' L' F2 U L' B2
L2 B' L' F2 U B2 L'
L2 B' L2 U' R U2 B2
L2 B' L2 F2 U L' B2
L2 B' L2 F2 U B2 L'
U2 B' R2 F U' B2 L
L2 B' U R2 B2 L R2
L2 B' U R2 B2 R2 L
L2 B' U F2 L' F2 B2
L2 B' U F2 L' B2 F2
L2 B' U F2 B2 L' F2
L2 B' U B2 U2 R U2
L2 B' U B2 F2 L' F2
L2 B' U' R U2 B2 D
L2 B' U' R U2 B2 D'
L2 B' U' R U2 B2 D2
L2 B' U' R D2 F2 U2
L2 B' U' R F U2 B2
L2 B' U' R F' U2 B2
L2 B' U' R F2 U2 B2
L2 B' U' R2 U2 B2 L
L2 B' U' D2 R F2 U2
L2 B' U' D2 F2 U2 L'
L2 B' U' F2 U2 L' B2
L2 B' U' F2 U2 B2 L'
L2 B' U2 R2 U' B2 L
L2 B' D L2 U' R U2
L2 B' D L2 F2 U L'
L2 B' D F2 L2 U L
L2 B' D2 U' R F2 U2
L2 B' D2 U' F2 U2 L'
L2 B' F2 L U L2 B2
L2 B' F2 L U B2 L2
L2 B' F2 L2 U L B2
L2 B' F2 U L B2 L2
L2 B' F2 U L' B2 D
L2 B' F2 U L' B2 D'
L2 B' F2 U L' B2 D2
L2 B' F2 U B L' B
L2 B' F2 U B2 L' D
L2 B' F2 U B2 L' D'
L2 B' F2 U B2 L' D2
L2 B' F2 U B2 D L'
L2 B' F2 U B2 D' L'
L2 B' F2 U B2 D2 L'
L2 B' F2 D L2 U L
B F2 L' U F' U' F
L' B2 U B' R' D2 L2
L' B2 U' R U2 B' R'
B F2 U F' U' F L'
U2 B2 F U' D2 B' L
U2 B2 F D2 U' B' L
L' B2 F2 U B' L' R'
L' B2 F2 U B' R' L'
