F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
U2 L U2 F U2 F' D2
U2 L U2 F D U2 F'
U2 L U2 F D' U2 F'
L2 R D2 L' B R2 D
L2 R D2 L' B R2 D'
L2 R D2 L' B R2 D2
U2 L U2 F D2 U2 F'
L2 R D2 L' B' R2 B2
U2 L U2 F B U2 F'
L2 R D2 L' B2 R2 B'
U2 L U2 F B' U2 F'
U2 L U2 F B2 U2 F'
D2 L U2 F2 U2 R B
D' L U2 F2 U2 R B
D L U2 F2 U2 R B
U2 L U2 B F U2 F'
R' L D2 U2 L' F' U2
U2 L U2 B' F U2 F'
U2 L U2 B2 F U2 F'
R2 L D2 U2 L' F U2
L R D2 U2 L' U2 B
R L D2 U2 L' U2 B
L R D2 F2 B R F2
L2 R D2 B L' R2 D
L2 R D2 B L' R2 D'
L2 R D2 B L' R2 D2
L2 R D2 B R2 L' D
L2 R D2 B R2 L' D'
L2 R D2 B R2 L' D2
L2 R D2 B R2 D L'
L2 R D2 B R2 D' L'
L2 R D2 B R2 D2 L'
L R D2 B U2 L' U2
L R D2 B F2 R F2
L2 R D2 B' L' R2 B2
L2 R D2 B' L' B2 R2
L2 R D2 B' R2 L' B2
L2 R D2 B' R2 B2 L'
D2 L D U2 L' U2 B'
R L D2 F2 B R F2
D' L D U2 L' U2 B'
L2 R D2 B2 R2 B' L'
R L D2 B U2 L' U2
R L D2 B F2 R F2
U2 L D U2 F U2 F'
D L D U2 L' U2 B'
D2 L D F2 R F2 B
D2 L D F2 R B F2
D' L D F2 R F2 B
D' L D F2 R B F2
D L D F2 R F2 B
D L D F2 R B F2
F L D F2 R F B
F L D F2 R B F
D' L D' U2 L' U2 B'
D2 L D' U2 L' U2 B'
U2 L D' U2 F U2 F'
D L D' U2 L' U2 B'
D' L D' F2 R F2 B
D' L D' F2 R B F2
D2 L D' F2 R F2 B
D2 L D' F2 R B F2
D L D' F2 R F2 B
D L D' F2 R B F2
F L D' F2 R F B
F L D' F2 R B F
L R F' D2 F B R'
L R F' D2 B R' F
L R F' D2 B F R'
R L F' D2 F B R'
D' L D2 U2 L' U2 B'
R L F' D2 B R' F
R L F' D2 B F R'
D2 L D2 U2 L' U2 B'
L' R F2 L2 F2 B R
L' R F2 L2 B F2 R
D L D2 U2 L' U2 B'
U2 L D2 U2 F U2 F'
D' L D2 F2 R F2 B
D' L D2 F2 R B F2
R' L F2 R' F2 R2 B
D2 L D2 F2 R F2 B
D2 L D2 F2 R B F2
F' L D2 F2 R F' B
F' L D2 F2 R B F'
D L D2 F2 R F2 B
D L D2 F2 R B F2
R2 L F2 R' F2 B R2
R2 L F2 R' B R2 F2
R2 L F2 R' B F2 R2
F L D2 F2 R F B
F L D2 F2 R B F
F2 L F R F B R
F2 L F R B F R
L R F2 B R F2 D
L R F2 B R F2 D'
L R F2 B R F2 D2
L R F2 B R' F2 R2
L R F2 B R2 F2 R'
L R F2 B' R F2 B2
L R F2 B' R B2 F2
R L F2 B R F2 D
R L F2 B R F2 D'
R L F2 B R F2 D2
R L F2 B R' F2 R2
R L F2 B R2 F2 R'
L R F2 B2 R F2 B'
L R F2 B2 R B' F2
R L F2 B' R F2 B2
R L F2 B' R B2 F2
L' R B L2 B R' B'
L R B L D2 L' R2
L R B L D2 R2 L'
R L F2 B2 R F2 B'
R L F2 B2 R B' F2
L2 R B L' U2 L' U2
R L B L D2 L' R2
R L B L D2 R2 L'
L2 R B L' F2 R F2
F2 L F D F R B
L R B R U2 L' U2
F2 L F D' F R B
L R B R F2 R F2
L2 R B R D2 L' R2
L2 R B R D2 R2 L'
L R B R' U2 L' U2
R L B R U2 L' U2
F2 L F D2 F R B
L R B R' F2 R F2
L2 R B R' D2 L' R2
L2 R B R' D2 R2 L'
R L B R F2 R F2
L R B R2 U2 L' U2
R L B R' U2 L' U2
R' L B U2 L' F' U2
L R B R2 F2 R F2
L2 R B R2 D2 L' R2
L2 R B R2 D2 R2 L'
R L B R' F2 R F2
R L B R2 U2 L' U2
L R B U F2 U' R
R L B R2 F2 R F2
R L B U F2 U' R
L R B U2 L' U2 D
L R B U2 L' U2 D'
L R B U2 L' U2 D2
L R B U2 L' D U2
L R B U2 L' D' U2
L R B U2 L' D2 U2
L2 R B U2 L2 U2 L
L R B U2 D L' U2
L R B U2 D' L' U2
L R B U2 D2 L' U2
R L B U2 L' U2 D
R L B U2 L' U2 D'
R L B U2 L' U2 D2
R L B U2 L' D U2
R L B U2 L' D' U2
L2 R B D L' D R2
R L B U2 L' D2 U2
L R B D U2 L' U2
R L B U2 D L' U2
R L B U2 D' L' U2
R L B U2 D2 L' U2
L R B D F2 R F2
L2 R B D' L' D' R2
L R B D' U2 L' U2
R L B D U2 L' U2
L R B D' F2 R F2
R L B D F2 R F2
L2 R B D2 L' R2 D
L2 R B D2 L' R2 D'
L2 R B D2 L' R2 D2
L2 R B D2 R2 L' D
L2 R B D2 R2 L' D'
L2 R B D2 R2 L' D2
L2 R B D2 R2 D L'
L2 R B D2 R2 D' L'
L2 R B D2 R2 D2 L'
L R B D2 U2 L' U2
R L B D' U2 L' U2
L R B D2 F2 R F2
R L B D' F2 R F2
F L F' R D2 B R'
R L B D2 U2 L' U2
R L B D2 F2 R F2
L R B F2 R F2 D
L R B F2 R F2 D'
L R B F2 R F2 D2
L R B F2 R' F2 R2
L R B F2 R2 F2 R'
L' R B' L2 B' R' B'
R L B F2 R F2 D
R L B F2 R F2 D'
R L B F2 R F2 D2
R L B F2 R' F2 R2
R L B F2 R2 F2 R'
L2 R B' L B2 L2 R'
L2 R B' L B2 R' L2
U2 L F' U2 F2 U2 F2
L R B' L2 B2 L2 R'
L R B' L2 B2 R' L2
R L B' L2 B2 L2 R'
R L B' L2 B2 R' L2
U2 L F' D2 B2 D2 F2
R' L B' U2 L' F' U2
F L F' D2 R B R'
U2 L F' B2 D2 F2 B2
U2 L F' B2 D2 B2 F2
F2 L F2 L R B L'
L R B' U2 L' U2 B2
D2 L F2 R F2 D B
D2 L F2 R F2 D' B
D2 L F2 R F2 D2 B
D2 L F2 R F2 B D
D2 L F2 R F2 B D'
D2 L F2 R F2 B D2
D2 L F2 R B F2 D
D2 L F2 R B F2 D'
D2 L F2 R B F2 D2
R L B' U2 L' U2 B2
D' L F2 R F2 D B
D' L F2 R F2 D' B
D' L F2 R F2 D2 B
D' L F2 R F2 B D
D' L F2 R F2 B D'
D' L F2 R F2 B D2
F2 L F2 L2 R B L2
D' L F2 R B F2 D
D' L F2 R B F2 D'
D' L F2 R B F2 D2
F2 L F2 R L B L'
F2 L F2 R L2 B L2
F2 L F2 R D B D
F2 L F2 R D B D'
F2 L F2 R D B D2
D2 L F2 R2 F2 R' B
F2 L F2 R D' B D
F2 L F2 R D' B D'
F2 L F2 R D' B D2
F2 L F2 R D2 B D
F2 L F2 R D2 B D'
F2 L F2 R D2 B D2
B' L F2 R F2 B L
B' L F2 R B L F2
B' L F2 R B F2 L
D' L F2 R2 F2 R' B
D L F2 R F2 D B
D L F2 R F2 D' B
F2 L F2 R B2 D B'
D L F2 R F2 D2 B
F2 L F2 R B2 D' B'
D L F2 R F2 B D
D L F2 R F2 B D'
D L F2 R F2 B D2
F2 L F2 R B2 D2 B'
D L F2 R B F2 D
D L F2 R B F2 D'
D L F2 R B F2 D2
F L F2 R D F B
F L F2 R D B F
F L F2 R D' F B
F L F2 R D' B F
F L F2 R D2 F B
F L F2 R D2 B F
F L F2 R F D B
F2 L F2 R' B R2 B
F L F2 R F D' B
F L F2 R F D2 B
F L F2 R F B D
F L F2 R F B D'
F L F2 R F B D2
F2 L F2 R' B' R2 B
F2 L F2 R' B2 R2 B
F L F2 R B D F
F L F2 R B D' F
F L F2 R B D2 F
F L F2 R B F D
F L F2 R B F D'
F L F2 R B F D2
D L F2 R2 F2 R' B
L R B' F2 R F2 B2
L R B' F2 R B2 F2
F L F2 R2 F R' B
R L B' F2 R F2 B2
R L B' F2 R B2 F2
L' R B2 R B' L2 R2
L' R B2 R B' R2 L2
U2 L F2 U2 F' U2 F
L' R B2 R' B L2 B2
L' R B2 R' B' L2 D
L' R B2 R' B' L2 D'
L' R B2 R' B' L2 D2
L' R B2 R' B2 L2 B
F2 L F2 D R D B
F2 L F2 D R D' B
F2 L F2 D R D2 B
F2 L F2 D R B D
F2 L F2 D R B D'
F2 L F2 D R B D2
F2 L F2 D B R B
F2 L F2 D B' R B
F' L F2 D2 R F' B
F' L F2 D2 R B F'
F2 L F2 D B2 R B
D2 L F2 B R F2 B
D2 L F2 B R B F2
L' R B2 R2 B' L2 R
L' R B2 R2 B' R L2
F2 L F2 D' R D B
F2 L F2 D' R D' B
F2 L F2 D' R D2 B
F2 L F2 D' R B D
F2 L F2 D' R B D'
F2 L F2 D' R B D2
F L F2 D R F B
F L F2 D R B F
D' L F2 B R F2 B
D' L F2 B R B F2
F2 L F2 D' B R B
F2 L F2 D' B' R B
D2 L F2 B' R F2 B
D2 L F2 B' R B F2
F2 L F2 D' B2 R B
F2 L F2 D2 R D B
F2 L F2 D2 R D' B
F2 L F2 D2 R D2 B
F2 L F2 D2 R B D
F2 L F2 D2 R B D'
F2 L F2 D2 R B D2
D' L F2 B' R F2 B
D' L F2 B' R B F2
F L F2 D' R F B
F L F2 D' R B F
D2 L F2 B2 R F2 B
D2 L F2 B2 R B F2
F2 L F2 D2 B R B
F2 L F2 D2 B' R B
F2 L F2 D2 B2 R B
F2 L F2 B R D B
F2 L F2 B R D' B
F2 L F2 B R D2 B
F2 L F2 B R B D
F2 L F2 B R B D'
F2 L F2 B R B D2
D' L F2 B2 R F2 B
D' L F2 B2 R B F2
R' L B2 U2 L' F' U2
F L F2 D2 R F B
F L F2 D2 R B F
F2 L F2 B D R B
D L F2 B R F2 B
D L F2 B R B F2
F2 L F2 B D' R B
F2 L F2 B D2 R B
F2 L F2 B' R D B
F2 L F2 B' R D' B
F2 L F2 B' R D2 B
F2 L F2 B' R B D
F2 L F2 B' R B D'
F2 L F2 B' R B D2
F2 L F2 B' D R B
F2 L F2 B' D' R B
D L F2 B' R F2 B
D L F2 B' R B F2
F L F2 B R F B
F L F2 B R B F
F2 L F2 B' D2 R B
F2 L F2 B2 R D B
F2 L F2 B2 R D' B
F2 L F2 B2 R D2 B
F2 L F2 B2 R B D
F2 L F2 B2 R B D'
F2 L F2 B2 R B D2
F2 L F2 B2 D R B
F2 L F2 B2 D' R B
D L F2 B2 R F2 B
D L F2 B2 R B F2
F L F2 B' R F B
F2 L F2 B2 D2 R B
F L F2 B' R B F
F L F2 B2 R F B
F L F2 B2 R B F
U2 L B L2 F B' L2
U2 L B L2 B' F L2
F2 L B R F2 B R
F2 L B R B F2 R
L2 R B2 D2 R2 B' L'
L2 R B2 D2 B' L' R2
L2 R B2 D2 B' R2 L'
D2 L B U2 L' U2 B'
D' L B U2 L' U2 B'
L R B2 F2 R F2 B'
L R B2 F2 R B' F2
R L B2 F2 R F2 B'
R L B2 F2 R B' F2
D L B U2 L' U2 B'
U2 L B U2 F B' U2
U2 L B U2 B' F U2
D2 L B F2 R F2 B
D2 L B F2 R B F2
D' L B F2 R F2 B
D' L B F2 R B F2
F2 L B F2 R D B
F2 L B F2 R D' B
F2 L B F2 R D2 B
F2 L B F2 R B D
F2 L B F2 R B D'
F2 L B F2 R B D2
F2 L B F2 D R B
F2 L B F2 D' R B
F2 L B F2 D2 R B
D L B F2 R F2 B
D L B F2 R B F2
F L B F2 R F B
F L B F2 R B F
F2 L B' R F2 B R
F2 L B' R B F2 R
D2 L B' U2 L' U2 B'
D' L B' U2 L' U2 B'
D L B' U2 L' U2 B'
U2 L B' U2 F B U2
U2 L B' U2 B F U2
D2 L B' F2 R F2 B
D2 L B' F2 R B F2
D' L B' F2 R F2 B
D' L B' F2 R B F2
F2 L B' F2 R D B
F2 L B' F2 R D' B
F2 L B' F2 R D2 B
F2 L B' F2 R B D
F2 L B' F2 R B D'
F2 L B' F2 R B D2
F2 L B' F2 D R B
F2 L B' F2 D' R B
F2 L B' F2 D2 R B
D L B' F2 R F2 B
D L B' F2 R B F2
F L B' F2 R F B
F L B' F2 R B F
U2 L B2 L2 B' L2 F
F2 L B2 R F2 B R
F2 L B2 R B F2 R
R' L' U2 L F' U2 L
L' R' U2 L F' U2 L
D2 L B2 U2 L' U2 B'
D' L B2 U2 L' U2 B'
L R' U2 L F' L2 U2
L R' U2 L' D F' U2
L R' U2 L' D' F' U2
L R' U2 L' D2 F' U2
L R' U2 L' F' U2 D
L R' U2 L' F' U2 D'
L R' U2 L' F' U2 D2
L R' U2 L' F' D U2
L R' U2 L' F' D' U2
L R' U2 L' F' D2 U2
R L' U2 L U2 L B
D L B2 U2 L' U2 B'
U2 L B2 U2 F B2 U2
L R' U2 L2 F' L U2
U2 L B2 U2 B2 F U2
L2 R' U2 L2 F' U2 L
D2 L B2 F2 R F2 B
D2 L B2 F2 R B F2
D' L B2 F2 R F2 B
D' L B2 F2 R B F2
L R' U2 D L' F' U2
R' L' U2 F' L U2 L
L' R' U2 F' L U2 L
L R' U2 D' L' F' U2
F2 L B2 F2 R D B
F2 L B2 F2 R D' B
F2 L B2 F2 R D2 B
F2 L B2 F2 R B D
F2 L B2 F2 R B D'
F2 L B2 F2 R B D2
F2 L B2 F2 D R B
F2 L B2 F2 D' R B
U2 L B2 F' D2 F2 B2
U2 L B2 F' D2 B2 F2
F2 L B2 F2 D2 R B
L R' U2 D2 L' F' U2
D L B2 F2 R F2 B
D L B2 F2 R B F2
F L B2 F2 R F B
F L B2 F2 R B F
U2 L' R U2 R' B' L2
L2 R' D L' D R2 B
D2 L' R B2 R' B' L2
D' L' R B2 R' B' L2
B' L' R B2 R' B' L
D L' R B2 R' B' L2
L R' D U2 L' F' U2
U2 L' R' U2 R B' L2
U2 L' R' U2 B' L2 R
U2 L' R' U2 B' R L2
L2 R' D' L' D' R2 B
U2 L' R2 U2 R2 B' L2
U2 L' R2 U2 B' L2 R2
U2 L' R2 U2 B' R2 L2
L R' D' U2 L' F' U2
D2 L' R2 B2 L2 R' B
D2 L' R2 B2 R' L2 B
D2 L' R2 B2 R' B L2
D' L' R2 B2 L2 R' B
D' L' R2 B2 R' L2 B
D' L' R2 B2 R' B L2
U2 L' R2 B' L2 R2 F'
U2 L' R2 B' R2 L2 F'
U2 L' R2 B' R2 F' L2
L2 R' D2 L R2 B L2
D L' R2 B2 L2 R' B
D L' R2 B2 R' L2 B
D L' R2 B2 R' B L2
L2 R' D2 L' R2 D B
L2 R' D2 L' R2 D' B
L2 R' D2 L' R2 D2 B
L2 R' D2 L' R2 B D
L2 R' D2 L' R2 B D'
L2 R' D2 L' R2 B D2
L2 R' D2 L' B R2 B
L2 R' D2 L' B' R2 B
B L' R2 B2 R' B L
L2 R' D2 L' B2 R2 B
L2 R' D2 R2 L B L2
L2 R' D2 R2 L' D B
L2 R' D2 R2 L' D' B
L2 R' D2 R2 L' D2 B
L2 R' D2 R2 L' B D
L2 R' D2 R2 L' B D'
L2 R' D2 R2 L' B D2
L2 R' D2 R2 D L' B
L2 R' D2 R2 D B L'
L2 R' D2 R2 D' L' B
L2 R' D2 R2 D' B L'
L2 R' D2 R2 D2 L' B
L2 R' D2 R2 D2 B L'
L2 R' D2 R2 B L' D
L2 R' D2 R2 B L' D'
L2 R' D2 R2 B L' D2
L2 R' D2 R2 B D L'
L2 R' D2 R2 B D' L'
L2 R' D2 R2 B D2 L'
L2 R' D2 R2 B' L' B2
L R' D2 U2 L' F' U2
L2 R' D2 B L' R2 B
L2 R' D2 B R2 L' B
L2 R' D2 B R2 B L'
L2 R' D2 B' L' R2 B
L2 R' D2 B' R2 L' B
L2 R' D2 B' R2 B L'
L2 R' D2 B2 L' R2 B
L2 R' D2 B2 R2 L' B
L2 R' D2 B2 R2 B L'
D2 L' U2 L F U2 L
D' L' U2 L F U2 L
B' L' U2 L F R U2
B2 L' U2 L R' F U2
B2 L' U2 L F R' U2
D L' U2 L F U2 L
B2 L' U2 R' L F U2
R' L' F2 L2 F2 R B'
R' L' F2 L2 F2 B' R
U2 L' U2 B' L2 D2 R2
R' L' F2 L2 B' F2 R
L' R' F2 L2 F2 R B'
L' R' F2 L2 F2 B' R
L' R' F2 L2 B' F2 R
R L' F2 L2 F2 B R
R L' F2 L2 B F2 R
L R' F2 R' F2 R2 B
R' L' B L2 R2 B R'
L' R' B L2 R2 B R'
R' L' B R2 L2 B R'
R' L' B R2 B L2 R'
R' L' B R2 B R' L2
L' R' B R2 L2 B R'
L' R' B R2 B L2 R'
L' R' B R2 B R' L2
R2 L' B L2 R' B R'
R2 L' B L2 B R' B
R2 L' B R' L2 B R'
R2 L' B R' B L2 R'
