B' L2 U L' R' U
B' L2 U R' L' U
B L2 U' L' R' U'
B L2 U' R' L' U'
L2 B U' L R' U'
L2 B U' R' L U'
L2 B' U L R' U
L2 B' U R' L U
B U' D R' L F2 U'
B U' D R' F2 L U'
B U' D F2 L R' U'
B U' D F2 R' L U'
B U' D2 L R' U' R'
B U' D2 R' L U' R'
U D' B2 R' U F' B
U D' B2 R' U B F'
B D L R' F2 U' L'
B D R' L F2 U' L'
L2 F B U' L R' U'
L2 F B U' R' L U'
B D R' F2 L U' L2
L2 F B' U L R' U
L2 F B' U R' L U
B D U' L R' F2 U'
B D U' L F2 R' U'
B D U' R' L F2 U'
B D U' R' F2 L U'
B D U' F2 L R' U'
B D U' F2 R' L U'
L2 F' B U' L R' U'
L2 F' B U' R' L U'
B' D' U L R' B2 U
B' D' U R' L B2 U
L2 F' B' U L R' U
L2 F' B' U R' L U
B D' U B2 L R' U
B D' U B2 R' L U
L2 F2 B U' L R' U'
L2 F2 B U' R' L U'
B' D2 U L R' U R'
B' D2 U R' L U R'
L2 F2 B' U L R' U
L2 F2 B' U R' L U
B D2 U' L R' U' R'
L' B L' U' L2 R' U'
L' B L' U' R' L2 U'
B D2 U' R' L U' R'
L2 B U' L R' U' D
L2 B U' L R' U' D'
L2 B U' L R' U' D2
L2 B U' L R' D U'
L2 B U' L R' D' U'
L2 B U' L R' D2 U'
L2 B U' L D R' U'
L2 B U' L D' R' U'
L2 B U' L D2 R' U'
L2 B U' R' L U' D
L2 B U' R' L U' D'
L2 B U' R' L U' D2
L2 B U' R' L D U'
L2 B U' R' L D' U'
L2 B U' R' L D2 U'
L2 B U' R' D L U'
L2 B U' R' D' L U'
L2 B U' R' D2 L U'
L2 B U' D L R' U'
L2 B U' D R' L U'
L2 B U' D' L R' U'
L2 B U' D' R' L U'
L2 B U' D2 L R' U'
L2 B U' D2 R' L U'
D B U' L F2 U' B'
D B U' F2 L U' B'
B' F L2 U L' R' U
B' F L2 U R' L' U
F' B L2 U' L' R' U'
F' B L2 U' R' L' U'
F2 B L2 U' L' R' U'
F2 B L2 U' R' L' U'
L2 B D U' L R' U'
L2 B D U' R' L U'
B F L2 U' L' R' U'
B F L2 U' R' L' U'
L2 B D' U' L R' U'
L2 B D' U' R' L U'
F B L2 U' L' R' U'
F B L2 U' R' L' U'
L2 B D2 U' L R' U'
L2 B D2 U' R' L U'
L2 B F U' L R' U'
L2 B F U' R' L U'
L2 B F' U' L R' U'
L2 B F' U' R' L U'
L2 B F2 U' L R' U'
L2 B F2 U' R' L U'
L' B' L' U L2 R' U
L' B' L' U R' L2 U
D' B' U R' B' U B2
L2 B' U L R' U D
L2 B' U L R' U D'
L2 B' U L R' U D2
L2 B' U L R' D U
L2 B' U L R' D' U
L2 B' U L R' D2 U
L2 B' U L D R' U
L2 B' U L D' R' U
L2 B' U L D2 R' U
B' F' L2 U L' R' U
B' F' L2 U R' L' U
L2 B' U R' L U D
L2 B' U R' L U D'
L2 B' U R' L U D2
L2 B' U R' L D U
L2 B' U R' L D' U
L2 B' U R' L D2 U
L2 B' U R' D L U
L2 B' U R' D' L U
L2 B' U R' D2 L U
L2 B' U D L R' U
L2 B' U D R' L U
L2 B' U D' L R' U
L2 B' U D' R' L U
L2 B' U D2 L R' U
L2 B' U D2 R' L U
F' B' L2 U L' R' U
F' B' L2 U R' L' U
F2 B' L2 U L' R' U
F2 B' L2 U R' L' U
B F' L2 U' L' R' U'
B F' L2 U' R' L' U'
F B' L2 U L' R' U
F B' L2 U R' L' U
L2 B' D U L R' U
L2 B' D U R' L U
L2 B' D' U L R' U
L2 B' D' U R' L U
L2 B' D2 U L R' U
L2 B' D2 U R' L U
L2 B' F U L R' U
L2 B' F U R' L U
L2 B' F' U L R' U
L2 B' F' U R' L U
L2 B' F2 U L R' U
L2 B' F2 U R' L U
B' F2 L2 U L' R' U
B' F2 L2 U R' L' U
B F2 L2 U' L' R' U'
B F2 L2 U' R' L' U'
