B' R U' D' B R'
B' R D' U' B R'
D2 R F' B' U' B2
D' R B' U' B2 R'
D2 R B' F' U' B2
R D' B' U' B2 R'
B' D' R U' B R'
B' D2 R F' U' B
D2 B' R F' U' B
B' D2 R F' U' B D
B' D2 R F' U' B D'
B' D2 R F' U' B D2
B' D2 R F' D U' B
B' D2 R F' D' U' B
B' D2 R F' D2 U' B
F' D2 R F' B' U' B2
F' D2 R B' F' U' B2
F2 D2 R F' B' U' B2
F2 D2 R B' F' U' B2
B' D2 R2 U' B' R' B
D2 F2 B' R F' U' B
F D2 R F' B' U' B2
F D2 R B' F' U' B2
R F2 D' B' U' B2 R'
L F2 B' R U B L
B' D2 F R F' U' B
B' D2 F' R F' U' B
B' D2 F2 R F' U' B
D2 B R F' B2 U' B'
D2 B R B2 F' U' B'
D' B R B2 U' R2 B'
D' B R B2 U' B' R2
B2 D2 B R F' U' B
F' D2 B' R F' U' B
F2 D2 B' R F' U' B
F D2 B' R F' U' B
B' F R U' D' B R'
B' F R D' U' B R'
U' B' L' R' F U' F'
B' F D' R U' B R'
D' B' R U L U2 B
D' B' R U' B2 R' B'
D2 B' R D F' U' B
D2 B' R D' F' U' B
D2 B' R D2 F' U' B
D2 B' R F' U' D B
D2 B' R F' U' D' B
D2 B' R F' U' D2 B
D2 B' R F' U' B D
D2 B' R F' U' B D'
D2 B' R F' U' B D2
D2 B' R F' D U' B
D2 B' R F' D' U' B
D2 B' R F' D2 U' B
U' B' R' L' F U' F'
B' F D2 R F' U' B
D' B' R' U L F' U2
R B' L' F L U' B2
D' B' R' U F' L U2
D B' R U' D2 B R'
D B' R D2 U' B R'
R' B' R2 U' D' B R'
D B' R F' U' B R
D2 B' R2 U' B' R' B
D' B' R2 U' B2 R' B
R' B' R2 D' U' B R'
R2 B' R' U' D' B R'
D B' R' U F' U2 R
R2 B' R' D' U' B R'
R' B' U D F' U2 R
R' B' U' R2 D' B R'
R' B' U' D' R2 B R'
D' B' U' B2 D' R' B
B' F' R U' D' B R'
B' F' R D' U' B R'
F' B' R U' D' B R'
R2 B' U' R' D' B R'
F' B' R D' U' B R'
F2 B' R U' D' B R'
F2 B' R D' U' B R'
D2 B' D R U' B R'
R' B' D U F' U2 R
R' B' D' R2 U' B R'
F B' R U' D' B R'
R' B' D' U' R2 B R'
F B' R D' U' B R'
R B' U' B D' B R'
R B' U2 L B' U B'
D B' D R F' U' B
D2 B' F R F' U' B
D B' D2 R U' B R'
D2 B' F' R F' U' B
D2 B' F2 R F' U' B
D B' F' R' U' R2 B
D B' F' R2 U' R' B
B' F' D' R U' B R'
F' B' D' R U' B R'
F2 B' D' R U' B R'
B' F' D2 R F' U' B
L B' F2 R U B L
F' B' D2 R F' U' B
F2 B' D2 R F' U' B
F B' D' R U' B R'
F B' D2 R F' U' B
B' F2 R U' D' B R'
B' F2 R D' U' B R'
B' F2 D' R U' B R'
B' F2 D2 R F' U' B
R B2 D' B U' R' B2
