B L2 U' R' F U'
B L2 U' F R' U'
B U B2 L B U
B U' R' U2 B' U
U' B U' R' B' U'
B2 D' B' U' R' U' R'
B D2 L2 U' R' F U'
B D2 L2 U' F R' U'
U' F2 B U' R' B' U'
B' D2 U L B U F2
B D2 U B2 L B U
B D2 U' R' U2 B' U
L' B L2 U' R' F U'
L' B L2 U' F R' U'
D B L' D F L' U2
U' B R U' R2 B' U'
U' B R U' B' R2 U'
L2 B L2 U' R' F U'
L2 B L2 U' F R' U'
D B L2 U' F R U'
U' B R' U' B' U' B
L B L2 U' R' F U'
L B L2 U' F R' U'
U' B R2 U' R B' U'
U' B R2 U' B' R U'
B2 D2 B' U' R' F2 U'
B2 D2 B' U' F2 R' U'
D' B U D B' L U
D2 B U D2 B' L U
U' B U' R B' R2 U'
U' B U' R' D B' U'
U' B U' R' D' B' U'
U' B U' R' D2 B' U'
U' B U' R' B' U' D
U' B U' R' B' U' D'
U' B U' R' B' U' D2
U' B U' R' B' D U'
U' B U' R' B' D' U'
U' B U' R' B' D2 U'
U' B U' R2 B' R U'
L' B U B2 L B U
U' B U' D R' B' U'
U' B U' D' R' B' U'
U' B U' D2 R' B' U'
L' B U' R' U2 B' U
D B U L U B' R'
L2 B U B2 L B U
D B U D' B' L U
L2 B U' R' U2 B' U
D B U B' L U B'
D' B U2 R' B D' R2
L B U B2 L B U
U' B D U' R' B' U'
L B U' R' U2 B' U
D' B D U B' L U
F' B L2 U' R' F U'
F' B L2 U' F R' U'
U' B D' U' R' B' U'
F2 B L2 U' R' F U'
F2 B L2 U' F R' U'
B F L2 U' R' F U'
B F L2 U' F R' U'
U' B D2 U' R' B' U'
D2 B D2 U B' L U
F B L2 U' R' F U'
F B L2 U' F R' U'
D B D' U B' L U
U' B F U' R' B' U'
D2 B F U B' L' U
U' B F' U' R' B' U'
U' B F2 U' R' B' U'
F' B U B2 L B U
F2 B U B2 L B U
F' B U' R' U2 B' U
F2 B U' R' U2 B' U
B F U B2 L B U
B F U' R' U2 B' U
F B U B2 L B U
F B U' R' U2 B' U
U B' L D' R2 U R2
B F' L2 U' R' F U'
B F' L2 U' F R' U'
U B' D' L R2 U R2
U B' D' R2 L U R2
B F' U B2 L B U
B F' U' R' U2 B' U
B F2 L2 U' R' F U'
B F2 L2 U' F R' U'
B F2 U B2 L B U
B F2 U' R' U2 B' U
