F2 L' F' U L' R
F2 L' F' U R L'
F' U' L' R U2 B
F' U' R L' U2 B
F' U' R L' U2 B D2
F' U' R L' D U2 B
F' U' R L' D' U2 B
F' U' R L' D2 U2 B
F' U' R L' F U2 B
F' U' R L' F' U2 B
F' U' R L' F2 U2 B
F' U' R D L' U2 B
F' U' R D' L' U2 B
F' U' R D2 L' U2 B
F' U' R F2 U2 B R
F' U' R' L' F' R2 U2
F' U' D L' R U2 B
F' U' D R L' U2 B
F' U' D' L' R U2 B
F' U' D' R L' U2 B
F' U' D2 L' R U2 B
F' U' D2 R L' U2 B
F' U' F2 U2 L' R B'
F' U' F2 U2 L' B' R
F' U' F2 U2 R L' B'
D2 U2 R B' U' L R'
D2 U2 R B' U' R' L
U2 D2 R B' U' L R'
U2 D2 R B' U' R' L
D2 U2 B' R U' L R2
D2 U2 B' R U' R2 L
U2 D2 B' R U' L R2
U2 D2 B' R U' R2 L
R' F L' D R F' B2
R' F L' D R B2 F'
R' F L' D B2 R F'
F' U2 F2 U' L' R B'
F' U2 F2 U' L' B' R
F' U2 F2 U' R L' B'
R' F D L' R F' B2
R' F D L' R B2 F'
R' F D L' B2 R F'
R F U' L' R D' F2
R' F D R L' F' B2
R' F D R L' B2 F'
R' F D R B2 L' F'
R F U' R L' D' F2
R F U' R D' L' F2
R' F D B2 L' R F'
R' F D B2 R L' F'
R F U2 R' U L' R2
R F U2 R' U R2 L'
F' D U' L' R U2 B
F' D U' R L' U2 B
F D U L' R' B R2
F D U R' L' B R2
F D U R' B L' R2
F D U R' B R2 L'
R F B2 L U' L2 R
R F B2 L U' R L2
L' F' U' L' R U2 B
L' F' U' R L' U2 B
L2 F' U' L' R U2 B
L2 F' U' R L' U2 B
L F' U' L' R U2 B
L F' U' R L' U2 B
F D' L U R B' L2
F D' L U B' L2 R
F D' L U B' R L2
F' D' U' L' R U2 B
F' D' U' R L' U2 B
F D' U L R B' L2
F D' U L B' L2 R
F D' U L B' R L2
F D' U R L B' L2
D' F2 L' F U' L' U2
L' F2 L' F' U L' R
L' F2 L' F' U R L'
L2 F2 L' F' U L' R
L2 F2 L' F' U R L'
L F2 L' F' U L' R
L F2 L' F' U R L'
F' D2 U' L' R U2 B
F' D2 U' R L' U2 B
F D2 B' L U L2 R
F D2 B' L U R L2
F D2 B2 U L' R B
F D2 B2 U R L' B
F D2 B2 U R B L'
F2 B L' F' U L' R
F2 B L' F' U R L'
F' B U' L' R U2 B
F' B U' R L' U2 B
U2 B' R F U' L' R2
U2 B' R F U' R2 L'
F2 B' L' F' U L' R
F2 B' L' F' U R L'
B' F' U' L' R U2 B
B' F' U' R L' U2 B
F' B' U' L' R U2 B
F' B' U' R L' U2 B
B2 F' U' L' R U2 B
B2 F' U' R L' U2 B
B F' U' L' R U2 B
B F' U' R L' U2 B
R B2 L F U' L' R
R B2 L F U' R L'
B' F2 L' F' U L' R
B' F2 L' F' U R L'
B2 F2 L' F' U L' R
B2 F2 L' F' U R L'
F2 B2 L' F' U L' R
F2 B2 L' F' U R L'
B F2 L' F' U L' R
B F2 L' F' U R L'
F' B2 U' L' R U2 B
F' B2 U' R L' U2 B
R B2 F L U' L2 R
R B2 F L U' R L2
