U L' F' U' L'
L' R B U' B' R'
U L F' L2 U' L
U L' D F' U' L'
R L' B U' B' R'
U L' D' F' U' L'
U L' D2 F' U' L'
B' L' F' U' B L
U L' F' U' L' D
U L' F' U' L' D'
U L' F' U' L' D2
U L' F' U' D L'
U L' F' U' D' L'
U L' F' U' D2 L'
U L' F' D U' L'
U L' F' D' U' L'
U L' F' D2 U' L'
U L' F' B U' L'
U L' F' B' U' L'
U L' F' B2 U' L'
U L' B F' U' L'
U L' B' F' U' L'
U L' B2 F' U' L'
L2 U L F' U' L'
L U L2 F' U' L'
U L2 F' L U' L2
L2 U F' L U' L2
L U F' L2 U' L
D2 U L' F' U' L'
D' U L' F' U' L'
U D L' F' U' L'
D U L' F' U' L'
U D' L' F' U' L'
U D2 L' F' U' L'
L' F' R B U' B'
U F' U' D' L' F
L' F' B' U' B L
U F' D' U' L' F
U B L' F' U' L'
U B' L' F' U' L'
L' B' F' U' B L
U B2 L' F' U' L'
U L' D2 F' B U' L'
U L' D2 F' B' U' L'
U L' D2 F' B2 U' L'
U L' D2 B F' U' L'
U L' D2 B' F' U' L'
U L' D2 B2 F' U' L'
D2 L' F' R B U' B'
D' L' F' R B U' B'
B2 L' F' R B U' B
D L' F' R B U' B'
B' L' F' U' L B L
B' L' F' U' L' B L
B' L' F' U' L2 B L
B' L' F' U' D B L
B' L' F' U' D' B L
B' L' F' U' D2 B L
B' L' F' U' B L D
B' L' F' U' B L D'
B' L' F' U' B L D2
B' L' F' U' B D L
B' L' F' U' B D' L
B' L' F' U' B D2 L
B' L' F' D U' B L
B2 L' F' U' B L B
B' L' F' D' U' B L
B L' F' U' B L B'
B' L' F' D2 U' B L
D' L' F' B' U' B L
D2 L' F' B' U' B L
U L' F' U R U2 L'
U L' F' U R' U2 L'
U L' F' U R2 U2 L'
U L' F' U' L2 D L
U L' F' U' L2 D' L
U L' F' U' L2 D2 L
U L' F' U' D L' D
U L' F' U' D L' D'
U L' F' U' D L' D2
U L' F' U' D' L' D
U L' F' U' D' L' D'
U L' F' U' D' L' D2
U L' F' U' D2 L' D
U L' F' U' D2 L' D'
U L' F' U' D2 L' D2
U L' F' U' B' L' B
U L' F' U' B2 L' B2
B2 L' F' B U' B L
U2 L' F' B' U F U2
U L' F' D U' L' D
U L' F' D U' L' D'
U L' F' D U' L' D2
U L' F' D B U' L'
U L' F' D B' U' L'
U L' F' D B2 U' L'
D L' F' B' U' B L
U L' F' D' U' L' D
U L' F' D' U' L' D'
U L' F' D' U' L' D2
U L' F' D' B U' L'
U L' F' D' B' U' L'
U L' F' D' B2 U' L'
U L' F' D2 U' L' D
U L' F' D2 U' L' D'
U L' F' D2 U' L' D2
U L' F' D2 B U' L'
U L' F' D2 B' U' L'
U L' F' D2 B2 U' L'
U L' F' B U' L' D
U L' F' B U' L' D'
U L' F' B U' L' D2
U L' F' B U' D L'
U L' F' B U' D' L'
U L' F' B U' D2 L'
U L' F' B D U' L'
U L' F' B D' U' L'
U L' F' B D2 U' L'
U L' F' B' U' L' D
U L' F' B' U' L' D'
U L' F' B' U' L' D2
U L' F' B' U' D L'
U L' F' B' U' D' L'
U L' F' B' U' D2 L'
U L' F' B' D U' L'
U L' F' B' D' U' L'
U L' F' B' D2 U' L'
U L' F' B2 U' L' D
U L' F' B2 U' L' D'
U L' F' B2 U' L' D2
U L' F' B2 U' D L'
U L' F' B2 U' D' L'
U L' F' B2 U' D2 L'
U L' F' B2 D U' L'
U L' F' B2 D' U' L'
U L' F' B2 D2 U' L'
B2 L' B F' U' B L
U L' B D F' U' L'
U L' B D' F' U' L'
U L' B D2 F' U' L'
U L' B F' U' L' D
U L' B F' U' L' D'
U L' B F' U' L' D2
U L' B F' U' D L'
U L' B F' U' D' L'
U L' B F' U' D2 L'
U L' B F' D U' L'
U L' B F' D' U' L'
U L' B F' D2 U' L'
D2 L' B' F' U' B L
D' L' B' F' U' B L
U2 L' B' F' U F U2
U L' B' D F' U' L'
D L' B' F' U' B L
U L' B' D' F' U' L'
U L' B' D2 F' U' L'
U L' B' F' U' L' D
U L' B' F' U' L' D'
U L' B' F' U' L' D2
U L' B' F' U' D L'
U L' B' F' U' D' L'
U L' B' F' U' D2 L'
U L' B' F' D U' L'
U L' B' F' D' U' L'
U L' B' F' D2 U' L'
U L' B2 D F' U' L'
U L' B2 D' F' U' L'
U L' B2 D2 F' U' L'
U L' B2 F' U' L' D
U L' B2 F' U' L' D'
U L' B2 F' U' L' D2
U L' B2 F' U' D L'
U L' B2 F' U' D' L'
U L' B2 F' U' D2 L'
U L' B2 F' D U' L'
U L' B2 F' D' U' L'
U L' B2 F' D2 U' L'
D2 L2 U L F' U' L'
D' L2 U L F' U' L'
D L2 U L F' U' L'
D2 L2 U F' L U' L2
D' L2 U F' L U' L2
D L2 U F' L U' L2
U2 L2 U' L F' B' U'
U2 L2 U' L B' F' U'
U2 L2 U' F' L B' U'
U L2 D L F' U' L'
U L2 D F' L U' L2
U L2 D' L F' U' L'
L2 U L D F' U' L'
L2 U L D' F' U' L'
U L2 D' F' L U' L2
L2 U L D2 F' U' L'
L2 U L F' U' L' D
L2 U L F' U' L' D'
L2 U L F' U' L' D2
L2 U L F' U' D L'
L2 U L F' U' D' L'
L2 U L F' U' D2 L'
L2 U L F' D U' L'
L2 U L F' D' U' L'
L2 U L F' D2 U' L'
L2 U L F' B U' L'
L2 U L F' B' U' L'
L2 U L F' B2 U' L'
L U L F' L U' L2
L2 U L B F' U' L'
L2 U L B' F' U' L'
U L2 D2 L F' U' L'
L2 U L B2 F' U' L'
U L2 D2 F' L U' L2
L2 U L' F' L2 U' L
U L2 F L F2 U' L'
R U L' F B U' R
R U L' B F U' R
B' L2 F' L U' B L
L U L2 D F' U' L'
L U L2 D' F' U' L'
L U L2 D2 F' U' L'
L U L2 F' U' L' D
L U L2 F' U' L' D'
L U L2 F' U' L' D2
L U L2 F' U' D L'
L U L2 F' U' D' L'
L U L2 F' U' D2 L'
L U L2 F' D U' L'
L U L2 F' D' U' L'
L U L2 F' D2 U' L'
L U L2 F' B U' L'
L U L2 F' B' U' L'
L U L2 F' B2 U' L'
U L2 F' L U' L2 D
U L2 F' L U' L2 D'
U L2 F' L U' L2 D2
U L2 F' L D' B2 U'
U L2 F' L B U' L2
U L2 F' L B' U' L2
U L2 F' L B2 U' L2
L U L2 B F' U' L'
L U L2 B' F' U' L'
L U L2 B2 F' U' L'
U L2 F' U' L' D F2
U L2 F' D L U' L2
U L2 F' D' L U' L2
U L2 F' D2 L U' L2
L2 U D L F' U' L'
L2 U D F' L U' L2
L U D F' U' L' F'
L2 U D' L F' U' L'
L2 U D' F' L U' L2
L2 U D2 L F' U' L'
L2 U D2 F' L U' L2
L2 U F L F2 U' L'
D2 R L' B U' B' R'
D' R L' B U' B' R'
L U F L2 F2 U' L'
D R L' B U' B' R'
L2 U F' L U' L2 D
L2 U F' L U' L2 D'
L2 U F' L U' L2 D2
L2 U F' L D' B2 U'
L2 U F' L B U' L2
L2 U F' L B' U' L2
L2 U F' L B2 U' L2
L U F' L2 U' L D
L U F' L2 U' L D'
L U F' L2 U' L D2
L U F' L2 U' D L
L U F' L2 U' D' L
L U F' L2 U' D2 L
L U F' L2 D U' L
L U F' L2 D' U' L
L U F' L2 D2 U' L
L2 U F' U' L' D F2
L2 U F' D L U' L2
L2 U F' D' L U' L2
L2 U F' D2 L U' L2
L U F' U' D L' F2
L U F' D U' L' F2
F2 R U F B U' F'
L U F' B L2 U' L
L U F' B' L2 U' L
F2 R U B F U' F'
L U F' B2 L2 U' L
L U B L2 F' U' L'
R U B L' F U' R
L U B F' L2 U' L
L U B' L2 F' U' L'
L U B' F' L2 U' L
L U B2 L2 F' U' L'
L U B2 F' L2 U' L
U' R F2 R B U L
L U' D2 R2 B U L
F' R' U' F' R U R'
R2 U' F2 B R F' U
R2 U' B F2 R F' U
U' R2 F B U L F
R D L' B U' B' R'
L' D R B U' B' R'
U' R2 F2 B R U L
U' R2 B U L D F2
U' R2 B U2 L' U' L2
U' R2 B F U L F
U' R2 B F2 R U L
L2 D U L F' U' L'
L2 D U F' L U' L2
L D U F' U' L' F'
D' U L F' L2 U' L
D2 U L F' L2 U' L
D' U L' D F' U' L'
D2 U L' D F' U' L'
D' U L' D' F' U' L'
D2 U L' D' F' U' L'
D' U L' D2 F' U' L'
D2 U L' D2 F' U' L'
D U L F' L2 U' L
D' U L' F' U' L' D
D' U L' F' U' L' D'
D' U L' F' U' L' D2
D' U L' F' U' D L'
D' U L' F' U' D' L'
D' U L' F' U' D2 L'
D' U L' F' D U' L'
D' U L' F' D' U' L'
D' U L' F' D2 U' L'
D2 U L' F' U' L' D
D2 U L' F' U' L' D'
D2 U L' F' U' L' D2
D2 U L' F' U' D L'
D2 U L' F' U' D' L'
D2 U L' F' U' D2 L'
D' U L' F' B U' L'
D' U L' F' B' U' L'
D' U L' F' B2 U' L'
D2 U L' F' D U' L'
D2 U L' F' D' U' L'
D2 U L' F' D2 U' L'
D2 U L' F' B U' L'
D2 U L' F' B' U' L'
D2 U L' F' B2 U' L'
B' U L' F' U' L' B
B' U L' F' U' B L'
D' U L' B F' U' L'
D2 U L' B F' U' L'
D' U L' B' F' U' L'
D2 U L' B' F' U' L'
D' U L' B2 F' U' L'
D2 U L' B2 F' U' L'
U D L F' L2 U' L
B2 U L' F' U' L' B2
B2 U L' F' U' B2 L'
D U L' D F' U' L'
D U L' D' F' U' L'
L' D F' R B U' B'
D U L' D2 F' U' L'
D U L' F' U' L' D
D U L' F' U' L' D'
D U L' F' U' L' D2
D U L' F' U' D L'
D U L' F' U' D' L'
D U L' F' U' D2 L'
D U L' F' D U' L'
D' U L2 F' L U' L2
D U L' F' D' U' L'
D U L' F' D2 U' L'
D U L' F' B U' L'
D U L' F' B' U' L'
D U L' F' B2 U' L'
D2 U L2 F' L U' L2
U D L' D F' U' L'
D U L' B F' U' L'
U D L' D' F' U' L'
D U L' B' F' U' L'
U D L' D2 F' U' L'
D U L' B2 F' U' L'
U D L' F' U' L' D
U D L' F' U' L' D'
U D L' F' U' L' D2
U D L' F' U' D L'
U D L' F' U' D' L'
U D L' F' U' D2 L'
U D L' F' D U' L'
U D L' F' D' U' L'
U D L' F' D2 U' L'
L' D F' B' U' B L
U D L' F' B U' L'
U D L' F' B' U' L'
U D L' F' B2 U' L'
U D L' B F' U' L'
U D L' B' F' U' L'
U D L' B2 F' U' L'
D U L2 F' L U' L2
U D L2 F' L U' L2
L' D B' F' U' B L
D' U F' U' D' L' F
D2 U F' U' D' L' F
D' U F' D' U' L' F
D2 U F' D' U' L' F
D U F' U' D' L' F
D U F' D' U' L' F
U D F' U' D' L' F
D' U B L' F' U' L'
U D F' D' U' L' F
D2 U B L' F' U' L'
D' U B' L' F' U' L'
D U B L' F' U' L'
D2 U B' L' F' U' L'
R D' L' B U' B' R'
U D B L' F' U' L'
L' D' R B U' B' R'
D' U B2 L' F' U' L'
D U B' L' F' U' L'
D2 U B2 L' F' U' L'
U D B' L' F' U' L'
F U F2 L U' F L'
D U B2 L' F' U' L'
U D B2 L' F' U' L'
U D B2 L' F' U' L'
L2 D' U L F' U' L'
U D' L F' L2 U' L
L2 D' U F' L U' L2
U D' L' D F' U' L'
U D' L' D' F' U' L'
U D' L' D2 F' U' L'
U D' L' F' U' L' D
U D' L' F' U' L' D'
U D' L' F' U' L' D2
U D' L' F' U' D L'
U D' L' F' U' D' L'
U D' L' F' U' D2 L'
U D' L' F' D U' L'
U D' L' F' D' U' L'
U D' L' F' D2 U' L'
U D' L' F' B U' L'
U D' L' F' B' U' L'
U D' L' F' B2 U' L'
U D' L' B F' U' L'
U D' L' B' F' U' L'
U D' L' B2 F' U' L'
U D' L2 F' L U' L2
L' D' F' R B U' B'
L' D' F' B' U' B L
L' D' B' F' U' B L
U D' F' U' D' L' F
U D' F' D' U' L' F
U D' B L' F' U' L'
U D' B' L' F' U' L'
U D' B2 L' F' U' L'
R D2 L' B U' B' R'
L' D2 R B U' B' R'
U D2 L F' L2 U' L
U D2 L' D F' U' L'
U D2 L' D' F' U' L'
U D2 L' D2 F' U' L'
U D2 L' F' U' L' D
U D2 L' F' U' L' D'
U D2 L' F' U' L' D2
U D2 L' F' U' D L'
U D2 L' F' U' D' L'
U D2 L' F' U' D2 L'
U D2 L' F' D U' L'
U D2 L' F' D' U' L'
U D2 L' F' D2 U' L'
U D2 L' F' B U' L'
U D2 L' F' B' U' L'
U D2 L' F' B2 U' L'
U D2 L' B F' U' L'
U D2 L' B' F' U' L'
U D2 L' B2 F' U' L'
U D2 L2 F' L U' L2
L2 D2 U L F' U' L'
L2 D2 U F' L U' L2
L D2 U' R2 B U L
B' U2 L' F' B' U' B2
B' U2 L' B' F' U' B2
B2 U2 L' F' B' U' B'
B2 U2 L' B' F' U' B'
L' D2 F' R B U' B'
L' D2 F' B' U' B L
U D2 F' U' D' L' F
U D2 F' D' U' L' F
U D2 B L' F' U' L'
L' D2 B' F' U' B L
U D2 B' L' F' U' L'
U D2 B2 L' F' U' L'
L' F R F2 B U' B'
L' F R B F2 U' B'
B' D L' F' U' B L
F' D R B U' F' B'
F' D R B U' B' F'
R F B U' B' R' F'
L2 F' L R B U' B'
L2 F' L B' U' B L
L' F' R D B U' B'
L' F' R D' B U' B'
L' F' R D2 B U' B'
L2 F' R L B U' B'
L F' L2 R B U' B'
L' F' R B R U' B'
L' F' R B R' U' B'
L' F' R B R2 U' B'
L' F' R B U' D B'
L' F' R B U' D' B'
L' F' R B U' D2 B'
L' F' R B U' B' D
L' F' R B U' B' D'
L' F' R B U' B' D2
L' F' R B D U' B'
L' F' R B D' U' B'
L' F' R B D2 U' B'
L F' L2 B' U' B L
L F' R L2 B U' B'
B' D' L' F' U' B L
U F' U' D' L' D F
U F' U' D' L' D' F
U F' U' D' L' D2 F
U F' U' D' L' F D
U F' U' D' L' F D'
U F' U' D' L' F D2
L' F' D R B U' B'
L' F' D B' U' B L
L' F' D' R B U' B'
L' F' D' B' U' B L
L' F' D2 R B U' B'
U F' D' L U' L2 F
L' F' D2 B' U' B L
U F' D' U' L' D F
U F' D' U' L' D' F
U F' D' U' L' D2 F
U F' D' U' L' F D
U F' D' U' L' F D'
U F' D' U' L' F D2
L' F' B R B U' B2
L' F' B U' B L B2
U F' D' B U' L' F
U F' D' B' U' L' F
U F' D' B2 U' L' F
L' F' B' U' L B L
L' F' B' U' L' B L
L' F' B' U' L2 B L
L' F' B' U' D B L
L' F' B' U' D' B L
L' F' B' U' D2 B L
L' F' B' U' B L D
L' F' B' U' B L D'
L' F' B' U' B L D2
L' F' B' U' B D L
L' F' B' U' B D' L
L' F' B' U' B D2 L
L' F' B' D U' B L
L' F' B' D' U' B L
U F' D2 B' L U' L2
L' F' B' D2 U' B L
L' F' B2 R B U' B
L2 F' B' U' B L F
L' F' B2 U' B L B
U F' B U' D' L' F
U F' B D' U' L' F
L F' B' L2 U' B L
U F' B' U' D' L' F
U F' B' D' U' L' F
U F' B2 U' D' L' F
U F' B2 D' U' L' F
L' F2 R F B U' B'
L' F2 R B F U' B'
R2 F2 U' B R F' U
B' D2 L' F' U' B L
R2 F2 B R F' U B'
U B L F' L2 U' L
U B L' D F' U' L'
U B L' D' F' U' L'
U B L' D2 F' U' L'
U B L' F' U' L' D
U B L' F' U' L' D'
U B L' F' U' L' D2
U B L' F' U' D L'
U B L' F' U' D' L'
U B L' F' U' D2 L'
U B L' F' D U' L'
U B L' F' D' U' L'
U B L' F' D2 U' L'
U B L' F' B U' L'
U B L' F' B' U' L'
U B L' F' B2 U' L'
U B L' B F' U' L'
U B L' B' F' U' L'
U B L' B2 F' U' L'
U B L2 F' L U' L2
F' D2 B' L U' B L
U' B U2 L' F' U' L2
U2 B U' L' F' U' L'
U B D L' F' U' L'
U B D' L' F' U' L'
U B D2 L' F' U' L'
L' B F' R B U' B2
L' B F' U' B L B2
R B F U' B' R' F'
R2 B F2 R F' U B'
U B F' U' D' L' F
U B F' D' U' L' F
D2 B' L' F' U' B L
D' B' L' F' U' B L
U B' L F' L2 U' L
D B' L' F' U' B L
U B' L' D F' U' L'
U B' L' D' F' U' L'
U B' L' D2 F' U' L'
U B' L' F' U' L' D
U B' L' F' U' L' D'
U B' L' F' U' L' D2
U B' L' F' U' D L'
U B' L' F' U' D' L'
U B' L' F' U' D2 L'
U B' L' F' D U' L'
U B' L' F' D' U' L'
U B' L' F' D2 U' L'
U B' L' F' B U' L'
U B' L' F' B' U' L'
U B' L' F' B2 U' L'
U B' L' B F' U' L'
U B' L' B' F' U' L'
U B' L' B2 F' U' L'
R B' L' B2 U' B' R'
U B' L2 F' L U' L2
L B' L2 F' U' B L
U2 B' U' L' F' U' L'
L' B' D F' U' B L
L' B' D' F' U' B L
U B' D L' F' U' L'
L' B' D2 F' U' B L
U B' D' L' F' U' L'
U B' D2 L' F' U' L'
L' B' F' U' L B L
L' B' F' U' L' B L
L' B' F' U' L2 B L
L' B' F' U' D B L
L' B' F' U' D' B L
L' B' F' U' D2 B L
L' B' F' U' B L D
L' B' F' U' B L D'
L' B' F' U' B L D2
L' B' F' U' B D L
L' B' F' U' B D' L
L' B' F' U' B D2 L
L' B' F' D U' B L
L' B' F' D' U' B L
L' B' F' D2 U' B L
L2 B' F' U' B L F
L B' F' L2 U' B L
U B' F' U' D' L' F
U B' F' D' U' L' F
U B2 L F' L2 U' L
U B2 L' D F' U' L'
U B2 L' D' F' U' L'
U B2 L' D2 F' U' L'
U B2 L' F' U' L' D
U B2 L' F' U' L' D'
U B2 L' F' U' L' D2
U B2 L' F' U' D L'
U B2 L' F' U' D' L'
U B2 L' F' U' D2 L'
U B2 L' F' D U' L'
U B2 L' F' D' U' L'
U B2 L' F' D2 U' L'
U B2 L' F' B U' L'
U B2 L' F' B' U' L'
U B2 L' F' B2 U' L'
U B2 L' B F' U' L'
U B2 L' B' F' U' L'
U B2 L' B2 F' U' L'
U B2 L2 F' L U' L2
U2 B2 U' L' F' U' L'
U B2 D L' F' U' L'
U B2 D' L' F' U' L'
L' B2 F' R B U' B
U B2 D2 L' F' U' L'
L' B2 F' U' B L B
U B2 F' U' D' L' F
U B2 F' D' U' L' F
