B R2 F' U B' R'
R' B2 L F U' B2
B R2 F' U D B' R'
B R2 F' U D' B' R'
B R2 F' U D2 B' R'
B R2 F' U B' R' D
B R2 F' U B' R' D'
B R2 F' U B' R' D2
B R2 F' U B' D R'
B R2 F' U B' D' R'
B R2 F' U B' D2 R'
B R2 F' D U B' R'
B R2 F' D' U B' R'
B R2 F' D2 U B' R'
U' R2 B' U2 B' U' R'
L' D U' B' U L2 F
L2 D F' L2 R D2 F2
L2 D F' L2 D2 R F2
L2 D F' R L2 D2 F2
L2 D F' D2 R F2 L'
R2 D B U B' L2 R'
R2 D B U B' R' L2
L' D B' U L2 F B
L' D B' U L2 B F
D2 U F L2 B' U' R'
D U B' U' L2 R' F
D U B' U' L2 F R'
D U B' U' R' L2 F
U D B' U' L2 R' F
U D B' U' L2 F R'
U D B' U' R' L2 F
L2 D' F' D2 L2 F' R
L2 D' F' D2 F' L2 R
L2 D' F' D2 F' R L2
R2 D2 L' F2 B' U B
B2 U' F B2 D' R F2
R2 D2 L' B' F2 U B
B2 U' F' B2 D' F2 R
B2 U' B2 D' F R F
B2 U' B2 F D' R F2
B2 U' B2 F' D' F2 R
L D2 U F L2 B' U'
U D2 F L2 B' U' R'
L D2 F L2 B' U' B
R2 D2 F2 L' B' U B
R2 D2 F2 B U B' R'
R2 D2 B F2 U B' R'
U' F R2 U R' D L2
U' F R2 U D L2 R'
U' F R2 U D R' L2
U' F R2 D U L2 R'
U' F R2 D U R' L2
U' F R2 D2 F2 U R'
D2 F U L2 B' U' R'
U' F U D' R F2 L'
L F R' B2 L U' B2
U' F D' U R F2 L'
U' F B R2 F' U R'
R' F B2 L F U' B2
L F B2 U' B2 D' F2
L F B2 U2 R2 U B2
L F B2 D' R2 U' F2
U' F' R2 D2 F2 U R
B2 D' L R2 F U' F
B2 D' L F R2 U' F
L F' D L2 R2 D2 F2
D' F' D2 L2 D F' R
L F' D R2 L2 D2 F2
L F' D' F2 D2 L2 R2
L F' D' F2 D2 R2 L2
B2 D' R2 L F U' F
B2 D' R2 U' F R F
B2 D' R2 F U' F R
R' F' B2 L F U' B2
B2 D' F R2 U' F R
U' F2 B R2 F' U R
R' F2 B2 L F U' B2
U' B R2 F' U' L' U2
L' B R2 F' B2 U B
L' B R2 B2 F' U B
R2 B U B' R' D L2
R2 B U B' D L2 R'
R2 B U B' D R' L2
U' B F R2 F' U R'
F' B R2 F' U B' R'
U' B F2 R2 F' U R
F2 B R2 F' U B' R'
B F R2 F' U B' R'
F B R2 F' U B' R'
D B' L2 D' F B R'
D B' L2 D' B R' F
D B' L2 D' B F R'
D B' L2 F D' B R'
U' B' R2 U2 B' U' R'
D B' U' L2 F B R
D B' U' L2 B F R
B F' R2 F' U B' R'
R' B2 L R F U' B2
R' B2 L R' F U' B2
R' B2 L R2 F U' B2
R' B2 L D' R2 F U'
R' B2 L D' F R2 U'
R' B2 L F R U' B2
R' B2 L F R' U' B2
R' B2 L F R2 U' B2
R' B2 L F U' B2 D
R' B2 L F U' B2 D'
R' B2 L F U' B2 D2
R' B2 L F D' R2 U'
R' B2 R L F U' B2
R' B2 R' L F U' B2
R' B2 R2 L F U' B2
B F2 R2 F' U B' R'
R' B2 D' L R2 F U'
R' B2 D' L F R2 U'
R' B2 D' R2 L F U'
L' B2 D' R2 F' U' F'
U B2 U2 R2 B U R'
R B2 U2 R B U B
U B2 U2 B R2 U R
R' B2 F L F U' B2
L B2 D' R2 F U' F
R' B2 F' L F U' B2
L B2 D' F R2 U' F
U B2 D2 L2 F' U' R
R' B2 F2 L F U' B2
L B2 D2 F L2 U' B'
U B2 D2 F' L2 U' R
L B2 F U' B2 D' F2
L B2 F U2 R2 U B2
L B2 F D' R2 U' F2
