U L B R U'
L B R U' R'
U L D B R U'
U L D' B R U'
U L D2 B R U'
D' L B R U' R'
D L B R U' R'
D2 L B R U' R'
U L B R U' D
U L B R U' D'
U L B R U' D2
U L B R D U'
U L B R D' U'
U L B R D2 U'
U L B D R U'
U L B D' R U'
U L B D2 R U'
U L B' R B2 U'
U L B2 R B' U'
U L' B L2 R U'
U L' B R L2 U'
L' U L2 B R U'
L2 U L' B R U'
U L2 B L' R U'
U L2 B R L' U'
L' U B L2 R U'
L' U B R L2 U'
L2 U B L' R U'
L2 U B R L' U'
U R D2 L B' U'
D2 U L B R U'
D' U L B R U'
U D L B R U'
D U L B R U'
L D B R U' R'
U D' L B R U'
L D' B R U' R'
U D2 L B R U'
L D2 B R U' R'
B D' R U' F' R'
L' B L2 R U' R'
L' B R L2 U' R'
L2 B L' R U' R'
L2 B R L' U' R'
L2 B R L' U' R'
L B R U' R' D
L B R U' R' D'
L B R U' R' D2
L B R U' D R'
L B R U' D' R'
L B R U' D2 R'
L B R D U' R'
L B R D' U' R'
L B R D2 U' R'
L B R F U' R'
L B R F' U' R'
L B R F2 U' R'
L B D R U' R'
L B D' R U' R'
L B D2 R U' R'
U B D' R U' F'
U L2 B R D' L' U'
U L2 B R D2 L' U'
U L2 B D L' R U'
U L2 B D R L' U'
U L2 B D' L' R U'
U L2 B D' R L' U'
U L2 B D2 L' R U'
U L2 B D2 R L' U'
U L2 B' L' R B2 U'
U L2 B' L' B2 R U'
L2 U D L' B R U'
U L2 B' R L' B2 U'
U L2 B' R B2 L' U'
L' U D B R U' F2
L2 U D B L' R U'
L2 U D B R L' U'
L2 U D' L' B R U'
U L2 B2 R B' L' U'
L2 U D' B L' R U'
L2 U D' B R L' U'
L2 U D2 L' B R U'
U R L D B' U' L
L2 U D2 B L' R U'
L2 U D2 B R L' U'
L' U B L2 R U' D
L' U B L2 R U' D'
L' U B L2 R U' D2
L' U B L2 R D U'
L' U B L2 R D' U'
L' U B L2 R D2 U'
L' U B L2 D R U'
L' U B L2 D' R U'
L' U B L2 D2 R U'
L' U B R L2 U' D
L' U B R L2 U' D'
L' U B R L2 U' D2
L' U B R L2 D U'
L' U B R L2 D' U'
L' U B R L2 D2 U'
L' U B R U' D F2
L' U B R D U' F2
B R U' R2 D' R F'
L2 U B L' R U' D
L2 U B L' R U' D'
L2 U B L' R U' D2
L2 U B L' R D U'
L2 U B L' R D' U'
L2 U B L' R D2 U'
L2 U B L' D R U'
L2 U B L' D' R U'
L2 U B L' D2 R U'
B R U' D' R F' R2
L2 U B R L' U' D
L2 U B R L' U' D'
L2 U B R L' U' D2
L2 U B R L' D U'
L2 U B R L' D' U'
L2 U B R L' D2 U'
L2 U B R D L' U'
L2 U B R D' L' U'
L2 U B R D2 L' U'
L' U B D R U' F2
L U B L2 R U' F
L U B R L2 U' F
L U B R U B' U2
L2 U B D L' R U'
L2 U B D R L' U'
L2 U B D' L' R U'
L2 U B D' R L' U'
L2 U B D2 L' R U'
L2 U B D2 R L' U'
L' U B' L2 R B2 U'
L' U B' L2 B2 R U'
L' U B' R L2 B2 U'
L' U B' R B2 L2 U'
L2 U B' L' R B2 U'
L2 U B' L' B2 R U'
L2 U B' R L' B2 U'
L2 U B' R B2 L' U'
B R D L' U' R' F
B R D L' U' F R'
L' U B2 R B' L2 U'
U R D L B' U' L
L2 U B2 R B' L' U'
U R D B' U' L F
B R D' U' R F' R2
U R D2 L D B' U'
U R D2 L D' B' U'
U R D2 L D2 B' U'
U R D2 L B' U' D
U R D2 L B' U' D'
U R D2 L B' U' D2
U R D2 L B' D U'
U R D2 L B' D' U'
U R D2 L B' D2 U'
B R D2 F L' U' R'
B R D2 F2 U' R' F'
R U' R' U L B U'
B R B' L B U' R'
F' R' L U' R B L
L' U' B L2 R F U'
L' U' B R L2 F U'
B2 R' U2 B' R2 U' R'
L2 D L' B R U' R'
U' R2 F' U2 L R' U'
U' R2 F' U2 R' L U'
L2 D U L' B R U'
L' D U B R U' F2
L2 D U B L' R U'
L2 D U B R L' U'
D' U L D B R U'
D2 U L D B R U'
D' U L D' B R U'
D2 U L D' B R U'
D' U L D2 B R U'
D2 U L D2 B R U'
D' U L B R U' D
D' U L B R U' D'
D' U L B R U' D2
D' U L B R D U'
D' U L B R D' U'
D' U L B R D2 U'
D' U L B D R U'
D' U L B D' R U'
D2 U L B R U' D
D2 U L B R U' D'
D2 U L B R U' D2
D2 U L B R D U'
D2 U L B R D' U'
D2 U L B R D2 U'
D' U L B D2 R U'
D2 U L B D R U'
D2 U L B D' R U'
D2 U L B D2 R U'
D' U L B' R B2 U'
D2 U L B' R B2 U'
F2 U L D' B U' B
F' U L B U F U2
D' U L B2 R B' U'
D2 U L B2 R B' U'
F2 U L D2 B R2 U'
F2 U L B U' D' B2
F2 U L B U2 L2 U
F2 U L B D' U' B2
F2 U L B D2 R2 U'
D U L D B R U'
D U L D' B R U'
D U L D2 B R U'
D U L B R U' D
D U L B R U' D'
D U L B R U' D2
D U L B R D U'
D U L B R D' U'
D U L B R D2 U'
D U L B D R U'
D U L B D' R U'
D U L B D2 R U'
U D L D B R U'
F U L D2 B R' U'
D' U L' B L2 R U'
D' U L' B R L2 U'
D U L B' R B2 U'
D2 U L' B L2 R U'
D2 U L' B R L2 U'
U D L D' B R U'
D U L B2 R B' U'
F' U L' B L2 U' B2
U D L D2 B R U'
U D L B R U' D
U D L B R U' D'
U D L B R U' D2
U D L B R D U'
U D L B R D' U'
U D L B R D2 U'
U D L B D R U'
U D L B D' R U'
U D L B D2 R U'
U D L B' R B2 U'
U D L B2 R B' U'
D U L' B L2 R U'
D U L' B R L2 U'
D' U L2 B L' R U'
D' U L2 B R L' U'
D2 U L2 B L' R U'
D2 U L2 B R L' U'
U D L' B L2 R U'
U D L' B R L2 U'
D' U R D2 L B' U'
D2 U R D2 L B' U'
D U L2 B L' R U'
D U L2 B R L' U'
R2 D F' B2 L R' U
R2 D F' B2 R' L U
B2 U R D' B' U' F2
B2 U R D2 B' L2 U'
B' U R B2 L2 U' F
B' U R B2 U B' U2
U D L2 B L' R U'
U D L2 B R L' U'
B2 U R B' U' D' F2
B2 U R B' U2 R2 U
B2 U R B' D' U' F2
B2 U R B' D2 L2 U'
L' D B R U' R' F2
L' D B R U' F2 R'
D U R D2 L B' U'
L2 D B L' R U' R'
U D R D2 L B' U'
L2 D B R L' U' R'
B U R B2 U' L F
L D B R U' R' D
L D B R U' R' D'
L D B R U' R' D2
L D B R U' D R'
L D B R U' D' R'
L D B R U' D2 R'
L D B R D U' R'
L D B R D' U' R'
L D B R D2 U' R'
L D B R F U' R'
L D B R F' U' R'
L D B R F2 U' R'
L D B D R U' R'
L D B D' R U' R'
L D B D2 R U' R'
R2 D B2 L F' R' U
R2 D B2 F' L R' U
R2 D B2 F' R' L U
F U D' L B U' B2
F U D2 L B R' U'
R D' L F U' L' R'
R D' L F U' R' L'
L2 D' L' B R U' R'
D' U B D' R U' F'
D2 U B D' R U' F'
D U B D' R U' F'
U D B D' R U' F'
B2 U B' D' R U' F'
B' U B2 R U B U2
L2 D' U L' B R U'
U D' L D B R U'
B2 U B2 L B R U'
U D' L D' B R U'
U D' L D2 B R U'
U D' L B R U' D
U D' L B R U' D'
U D' L B R U' D2
U D' L B R D U'
U D' L B R D' U'
U D' L B R D2 U'
L2 D' U B L' R U'
U D' L B D R U'
U D' L B D' R U'
L2 D' U B R L' U'
U D' L B D2 R U'
U D' L B' R B2 U'
U D' L B2 R B' U'
U D' L' B L2 R U'
U D' L' B R L2 U'
U D' L2 B L' R U'
U D' L2 B R L' U'
F2 U' L' U2 L2 B U'
F2 U' L' U2 B L2 U'
F2 U' L' D2 R2 F' U
U D' R D2 L B' U'
R D' F L U' L2 R'
R D' F L U' R' L2
B2 U' R' U2 R2 B' U'
L2 D' B L' R U' R'
B2 U' R' U2 B' R2 U'
L2 D' B R L' U' R'
B2 U' R' D2 L2 F U
L D' B R U' R' D
L D' B R U' R' D'
L D' B R U' R' D2
L D' B R U' D R'
L D' B R U' D' R'
L D' B R U' D2 R'
L D' B R D U' R'
L D' B R D' U' R'
L D' B R D2 U' R'
L D' B R F U' R'
L D' B R F' U' R'
L D' B R F2 U' R'
L D' B D R U' R'
L D' B D' R U' R'
L D' B D2 R U' R'
U D' B D' R U' F'
L2 D2 L' B R U' R'
U D2 L D B R U'
U D2 L D' B R U'
U D2 L D2 B R U'
U D2 L B R U' D
U D2 L B R U' D'
U D2 L B R U' D2
U D2 L B R D U'
U D2 L B R D' U'
U D2 L B R D2 U'
U D2 L B D R U'
U D2 L B D' R U'
U D2 L B D2 R U'
U D2 L B' R B2 U'
U D2 L B2 R B' U'
U D2 L' B L2 R U'
U D2 L' B R L2 U'
L2 D2 U L' B R U'
U D2 L2 B L' R U'
U D2 L2 B R L' U'
L2 D2 U B L' R U'
L2 D2 U B R L' U'
U D2 R D2 L B' U'
L2 D2 B L' R U' R'
L2 D2 B R L' U' R'
L D2 B R U' R' D
L D2 B R U' R' D'
L D2 B R U' R' D2
L D2 B R U' D R'
L D2 B R U' D' R'
L D2 B R U' D2 R'
L D2 B R D U' R'
L D2 B R D' U' R'
L D2 B R D2 U' R'
L D2 B R F U' R'
L D2 B R F' U' R'
L D2 B R F2 U' R'
U D2 B D' R U' F'
L D2 B D R U' R'
L D2 B D' R U' R'
L D2 B D2 R U' R'
U F L F' B R U'
U F L B F' R U'
B D L' R U' R' F
B D L' R U' F R'
B D R L' U' R' F
B D R L' U' F R'
L F D2 B R' U' R
L F' R' U' R B L
B D' L R U' F' R'
R2 F' U2 L R' U' R'
R2 F' U2 R' L U' R'
B D' L' R U' F' R'
B D' L2 R U' F' R'
R2 F' D B2 L R' U
R2 F' D B2 R' L U
B D' R L U' F' R'
B D' R L' U' F' R'
B D' R L2 U' F' R'
B D' R U' D F' R'
B D' R U' D' F' R'
B D' R U' D2 F' R'
B D' R U' F R' F2
B D' R U' F' R' D
B D' R U' F' R' D'
B D' R U' F' R' D2
B D' R U' F' D R'
B D' R U' F' D' R'
B D' R U' F' D2 R'
B D' R U' F2 R' F
B D' R D U' F' R'
B D' R D' U' F' R'
B D' R D2 U' F' R'
B D' R F U' R' F2
B D' R F U' F2 R'
B D' R F2 U' R' F
B D' R F2 U' F R'
L F' B R' U' R B
R2 F' B2 L R' U R'
R2 F' B2 R' L U R'
F D' U L B U' B2
U' F2 L' U2 L2 B U'
U' F2 L' U2 B L2 U'
U' F2 L' D2 R2 F' U
F D2 L B R' U' R
B D2 R F L' U' R'
B D2 R F2 U' R' F'
F D2 U L B R' U'
L2 B L' R U' R' D
L2 B L' R U' R' D'
L2 B L' R U' R' D2
L2 B L' R U' D R'
L2 B L' R U' D' R'
L2 B L' R U' D2 R'
L2 B L' R D U' R'
L2 B L' R D' U' R'
L2 B L' R D2 U' R'
L2 B L' R F U' R'
L2 B L' R F' U' R'
L2 B L' R F2 U' R'
L' B L2 R U' R' D
L' B L2 R U' R' D'
L' B L2 R U' R' D2
L' B L2 R U' D R'
L' B L2 R U' D' R'
L' B L2 R U' D2 R'
L' B L2 R D U' R'
L' B L2 R D' U' R'
L' B L2 R D2 U' R'
L' B L2 R F U' R'
L' B L2 R F' U' R'
L' B L2 R F2 U' R'
L2 B L' D R U' R'
L2 B L' D' R U' R'
L2 B L' D2 R U' R'
U B L D' R U' F'
L' B L2 D R U' R'
L' B L2 D' R U' R'
L' B L2 D2 R U' R'
L' B R L2 U' R' D
L' B R L2 U' R' D'
L' B R L2 U' R' D2
L' B R L2 U' D R'
L' B R L2 U' D' R'
L' B R L2 U' D2 R'
L' B R L2 D U' R'
L' B R L2 D' U' R'
L' B R L2 D2 U' R'
L' B R L2 F U' R'
L' B R L2 F' U' R'
L' B R L2 F2 U' R'
L' B R U' R' D F2
L' B R U' D R' F2
L' B R U' D F2 R'
U B L' D' R U' F'
L' B R D U' R' F2
L' B R D U' F2 R'
L' B R F L2 U' R'
L' B R F' L2 U' R'
L2 B R L' U' R' D
L2 B R L' U' R' D'
L2 B R L' U' R' D2
L2 B R L' U' D R'
L2 B R L' U' D' R'
L2 B R L' U' D2 R'
L2 B R L' D U' R'
L' B R F2 L2 U' R'
L2 B R L' D' U' R'
L2 B R L' D2 U' R'
L2 B R L' F U' R'
L2 B R L' F' U' R'
L2 B R L' F2 U' R'
L2 B R D L' U' R'
L2 B R D' L' U' R'
L2 B R D2 L' U' R'
L2 B R F U' R' F'
U B L2 D' R U' F'
L B R U L U2 R'
L B R U L' U2 R'
L B R U L2 U2 R'
L B R U' R2 D R
L B R U' R2 D' R
L B R U' R2 D2 R
L B R U' D R' D
L B R U' D R' D'
L B R U' D R' D2
L B R U' D' R' D
L B R U' D' R' D'
L B R U' D' R' D2
L B R U' D2 R' D
L B R U' D2 R' D'
L B R U' D2 R' D2
L B R U' F' R' F
L B R U' F2 R' F2
L B R D U' R' D
L B R D U' R' D'
L B R D U' R' D2
U B R D L' U' F
L B R D F U' R'
L B R D F' U' R'
L B R D F2 U' R'
L B R D' U' R' D
L B R D' U' R' D'
L B R D' U' R' D2
L B R D' F U' R'
L B R D' F' U' R'
L B R D' F2 U' R'
L B R D2 U' R' D
L B R D2 U' R' D'
L B R D2 U' R' D2
L B R D2 F U' R'
L B R D2 F' U' R'
L B R D2 F2 U' R'
L B R F U' R' D
L B R F U' R' D'
L B R F U' R' D2
L B R F U' D R'
L B R F U' D' R'
L B R F U' D2 R'
L B R F D U' R'
L B R F D' U' R'
L B R F D2 U' R'
L B R F' U' R' D
L B R F' U' R' D'
L B R F' U' R' D2
L B R F' U' D R'
L B R F' U' D' R'
L B R F' U' D2 R'
L B R F' D U' R'
L B R F' D' U' R'
L B R F' D2 U' R'
L B R F2 U' R' D
L B R F2 U' R' D'
L B R F2 U' R' D2
L B R F2 U' D R'
L B R F2 U' D' R'
L B R F2 U' D2 R'
L B R F2 D U' R'
L B R F2 D' U' R'
L B R F2 D2 U' R'
U B R B' L B U'
L B R' U' D R B2
L B R' U' D B2 R
L B R' D U' R B2
L B R' D U' B2 R
L B R2 D' R' F2 U'
L B R2 D' F2 R' U'
L B R2 F R' U' R'
L B R2 F' R' U' R'
L B R2 F2 R' U' R'
L' B D R U' R' F2
L' B D R U' F2 R'
L2 B D L' R U' R'
L2 B D R L' U' R'
D2 B D' R U' F' R'
D' B D' R U' F' R'
L2 B D' L' R U' R'
L2 B D' R L' U' R'
U B D L' R U' F
U B D R L' U' F
L B D R U' R' D
L B D R U' R' D'
L B D R U' R' D2
L B D R U' D R'
L B D R U' D' R'
L B D R U' D2 R'
L B D R D U' R'
L B D R D' U' R'
L B D R D2 U' R'
L B D R F U' R'
L B D R F' U' R'
L B D R F2 U' R'
D B D' R U' F' R'
L2 B D2 L' R U' R'
L2 B D2 R L' U' R'
U B D' L R U' F'
U B D' L' R U' F'
U B D' L2 R U' F'
U B D' R L U' F'
U B D' R L' U' F'
U B D' R L2 U' F'
U B D' R U' D F'
U B D' R U' D' F'
U B D' R U' D2 F'
U B D' R U' F' D
U B D' R U' F' D'
U B D' R U' F' D2
L B D' R U' R' D
L B D' R U' R' D'
L B D' R U' R' D2
L B D' R U' D R'
L B D' R U' D' R'
L B D' R U' D2 R'
U B D' R D U' F'
L B D' R D U' R'
U B D' R D' U' F'
L B D' R D' U' R'
U B D' R D2 U' F'
L B D' R D2 U' R'
L B D' R F U' R'
L B D' R F' U' R'
L B D' R F2 U' R'
L B D2 R U' R' D
L B D2 R U' R' D'
L B D2 R U' R' D2
L B D2 R U' D R'
L B D2 R U' D' R'
L B D2 R U' D2 R'
L B D2 R D U' R'
L B D2 R D' U' R'
L B D2 R D2 U' R'
L B D2 R F U' R'
L B D2 R F' U' R'
L B D2 R F2 U' R'
L B F' R' U' R B
L2 B' L' B2 R U' R'
L' B' L2 B2 R U' R'
L B' R U' R' D L2
L B' R U' D L2 R'
L B' R U' D R' L2
L B' R D U' L2 R'
L B' R D U' R' L2
U B' R B L B U'
L B' R B2 U L U2
L' B' U L2 R B2 U'
L' B' U L2 B2 R U'
L' B' U R L2 B2 U'
L' B' U R B2 L2 U'
L2 B' U L' R B2 U'
L2 B' U L' B2 R U'
L2 B' U R L' B2 U'
L2 B' U R B2 L' U'
L' B' U B2 L2 R U'
L' B' U B2 R L2 U'
L B' R' B2 R2 U' R'
L2 B' U B2 L' R U'
L2 B' U B2 R L' U'
L B' D R U' L2 R'
L B' D R U' R' L2
R2 B2 L F' R' U R'
U B2 R D' B' U' F2
U B2 R D2 B' L2 U'
U B2 R B' U' D' F2
U B2 R B' U2 R2 U
U B2 R B' D' U' F2
U B2 R B' D2 L2 U'
L' B2 U R B' L2 U'
L' B2 U B' L2 R U'
L' B2 U B' R L2 U'
L2 B2 U R B' L' U'
L B2 R' B' R2 U' R'
L2 B2 U B' L' R U'
L2 B2 U B' R L' U'
L B2 D B' R U' R'
L B2 D' B' R U' R'
L B2 D2 B' R U' R'
R2 B2 F' L R' U R'
R2 B2 F' R' L U R'
