U L D2 L F' B'
U L D2 L B' F'
U L D2 F' L B'
U L F' D2 L B'
U L2 R' B R F'
U L2 F' R' B R
L U D2 L F' B'
L U D2 L B' F'
L U D2 F' L B'
L U F' D2 L B'
F R U F2 L2 B'
U R' L2 B R F'
F2 R' U F L2 B
F2 R' U F B L2
F2 R' U B F L2
F R' U L2 F2 B
F R' U L2 B F2
F R' U F2 L2 B
F R' U F2 B L2
F R' U B L2 F2
F R' U B F2 L2
U R' B L2 R F'
U R' B R L2 F'
U R' B R F' L2
L D2 U L F' B'
L D2 U L B' F'
L D2 U F' L B'
U F' L D2 L B'
U F' L2 R' B R
U F' R' L2 B R
U F' R' B L2 R
U F' R' B R L2
B L2 F' R D R2 B
B L2 F' R' D B R2
B L2 F' R' B D R2
U L2 F' L' D2 L B'
U L2 F' R' D B R
R' U R F' L2 R' B
U L2 F' R' D' B R
U L2 F' R' D2 B R
R' U R F' R' L2 B
R' U R F' R' B L2
U L2 F' R' B R D
U L2 F' R' B R D'
U L2 F' R' B R D2
U L2 F' R' B D R
U L2 F' R' B D' R
U L2 F' R' B D2 R
U L2 F' R' B' R B2
U L2 F' R' B2 R B'
U L2 F' U R' U' B
U L2 F' D2 L B' L'
L' U R' L' B R F'
U L2 F' B R' B R
U L2 F' B' R' B R
U L2 F' B2 R' B R
U L2 F2 R' B R F
L U R' L B R F'
L2 U R' U' B R F'
L' U R' B L' R F'
L' U R' B R L' F'
F' L2 B R' B D' R2
U L2 B R' B R F'
U L2 B F' R' B R
U L2 B' R' B R F'
F' L2 B2 R D' R2 B
F' L2 B2 R' D' B R2
L U D F' D L B'
U L2 B' F' R' B R
U L2 B2 R' B R F'
L' U D2 L F' B' L2
L' U D2 L B' L2 F'
L' U D2 L B' F' L2
L' U D2 L' F' D2 B2
U L2 B2 F' R' B R
L U D2 L D F' B'
L U D2 L D B' F'
L U D2 L D' F' B'
L U D2 L D' B' F'
L U D2 L D2 F' B'
L U D2 L D2 B' F'
L U D2 L F' D B'
L U D2 L F' D' B'
L U D2 L F' D2 B'
L U D2 L F' B' D
L U D2 L F' B' D'
L U D2 L F' B' D2
L U D2 L B' D F'
L U D2 L B' D' F'
L U D2 L B' D2 F'
L U D2 L B' F' D
L U D2 L B' F' D'
L U D2 L B' F' D2
L U D2 F L F2 B'
L U D2 F L B' F2
L U D2 F' L D B'
L U D2 F' L D' B'
L U D2 F' L D2 B'
L U D2 F' L B' D
L U D2 F' L B' D'
L U D2 F' L B' D2
F' R L2 B2 D' R2 B
L U F' L R' B R
L' U F' D2 L B' L
L' U F' D2 B' L B'
L U F' R' L B R
F2 R U F L2 D2 B2
L U F' D2 L D B'
L U F' D2 L D' B'
L U F' D2 L D2 B'
L U F' D2 L B' D
L U F' D2 L B' D'
L U F' D2 L B' D2
F2 R U F2 L2 F' B'
F2 R U F2 L2 B' F'
F R U F2 L2 D B'
F R U F2 L2 D' B'
F R U F2 L2 D2 B'
F R U F2 L2 B' D
F R U F2 L2 B' D'
F R U F2 L2 B' D2
F R U F2 B L2 B'
F R U F2 B' L2 B'
F R U F2 B2 L2 B'
R' U B L' D2 L' F
F R U B F2 L2 B'
R' U B L2 R F' R'
F R U B' F2 L2 B'
R' U B R L2 F' R'
F R U B2 F2 L2 B'
R' U B R F' L2 R'
R' U B R F' R' L2
F2 R U' F' U2 L2 F2
F2 R U' F' U2 F2 L2
L U F2 D2 F L B'
F R U' F' U2 L2 F'
F R U' F' U2 F' L2
F R D R2 F2 U B
L' U' L' F' B2 R' B
L' U' L' B2 F' R' B
F R F U F L2 B'
U' R F' R B U2 L2
U' R F' R' U2 L2 F'
U' R F' R' U2 F' L2
U' R F' U2 L F L
U R F' R' F' L2 B'
F' R F2 U L2 F2 B'
F' R F2 U L2 B' F2
F2 R F2 U L2 F' B'
F2 R F2 U L2 B' F'
L U' R F' U2 L F
U R F2 L2 R' F' B'
U R F2 L2 R' B' F'
U R F2 R' L2 F' B'
U R F2 R' L2 B' F'
L' U' R2 B U2 L' B'
F' R B2 L2 D' R2 B
F R' L U L F2 B
F R' L U L B F2
F R' L U F2 L B
F R' L' U L' F2 B
F R' L' U L' B F2
F R' L' U B L' F2
U R' L' B L' R F'
U R' L' B R L' F'
F' R' L2 B U' B' U
F' R' L2 B2 D' R2 B'
F' R' L2 B2 D' B' R2
F' R' U L2 D F2 B
F' R' U L2 D B F2
F' R' U L2 B D F2
F2 R' U L2 B D2 F2
L' U' F2 R F' U2 F2
U R' L2 B R D F'
U R' L2 B R D' F'
U R' L2 B R D2 F'
U R' L2 B R F' D
U R' L2 B R F' D'
U R' L2 B R F' D2
U R' L2 B' R F' B2
U R' L2 B' R B2 F'
U R' L2 B2 R F' B'
U R' L2 B2 R B' F'
F' R' U B L2 D F2
F R' U L F2 L B
F2 R' U F L' B L'
F2 R' U F L2 D B
F2 R' U F L2 D' B
F2 R' U F L2 D2 B
F2 R' U F L2 B D
F2 R' U F L2 B D'
F2 R' U F L2 B D2
F2 R' U F B L2 D
F2 R' U F B L2 D'
F2 R' U F B L2 D2
F2 R' U F B' L2 B2
F R' U L' B L' F2
F2 R' U F' L2 F2 B
F2 R' U F' L2 B F2
F2 R' U F' B L2 F2
F R' U L2 F2 D B
F R' U L2 F2 D' B
F R' U L2 F2 D2 B
F R' U L2 F2 B D
F R' U L2 F2 B D'
F R' U L2 F2 B D2
F R' U L2 B F2 D
F R' U L2 B F2 D'
F R' U L2 B F2 D2
F2 R' U F2 L2 F' B
F2 R' U F2 L2 B F'
F2 R' U F2 B L2 F'
U R' U L2 B R F'
F2 R' U B F L2 D
F2 R' U B F L2 D'
F2 R' U B F L2 D2
F2 R' U B F' L2 F2
F2 R' U B F2 L2 F'
F2 R' U B' F L2 B2
F R' U F' L2 F' B
F R' U F' L2 B F'
F R' U F' B L2 F'
F R' U F2 L' B L'
F R' U F2 L2 D B
F R' U F2 L2 D' B
F R' U F2 L2 D2 B
F R' U F2 L2 B D
F R' U F2 L2 B D'
F R' U F2 L2 B D2
F R' U F2 B L2 D
F R' U F2 B L2 D'
F R' U F2 B L2 D2
F R' U F2 B' L2 B2
F R' U B L F2 L
F R' U B L2 F2 D
F R' U B L2 F2 D'
F R' U B L2 F2 D2
F R' U B F' L2 F'
F R' U B F2 L2 D
F R' U B F2 L2 D'
F R' U B F2 L2 D2
F R' U B' L2 F2 B2
F R' U B' L2 B2 F2
U R' U B L2 R F'
U R' U B R L2 F'
U R' U B R F' L2
F R' U B' F2 L2 B2
U R' U' L2 B R F'
R2 U' B U L U L
U R' U' B L2 R F'
U R' U' B R L2 F'
U R' U' B R F' L2
U R' U2 L2 B R F'
U R' U2 B L2 R F'
U R' U2 B R L2 F'
U R' U2 B R F' L2
F' R' D F2 U F2 B
F' R' D F2 U B F2
F2 R' D F2 U F' B
F2 R' D F2 U B F'
F' R' F U L2 F' B
F' R' F U L2 B F'
F' R' F U F' L2 B
F' R' F U F' B L2
F' R' F U B L2 F'
F' R' F U B F' L2
F R' F U F L2 B
F R' F U F B L2
F R' F U B F L2
F' R' F' U F L2 B
F' R' F' U F B L2
F' R' F' U B F L2
F2 R' F' U L2 F2 B
F2 R' F' U L2 B F2
F2 R' F' U F2 L2 B
F2 R' F' U F2 B L2
F2 R' F' U B L2 F2
F2 R' F' U B F2 L2
F R' F' U L2 F' B
F R' F' U L2 B F'
F R' F' U F' L2 B
F R' F' U F' B L2
F R' F' U B L2 F'
F R' F' U B F' L2
F' R' F2 U L2 F2 B
F' R' F2 U L2 B F2
F' R' F2 U F2 L2 B
F' R' F2 U F2 B L2
F' R' F2 U B L2 F2
F' R' F2 U B F2 L2
F2 R' F2 U L2 F' B
F2 R' F2 U L2 B F'
F2 R' F2 U F' L2 B
F2 R' F2 U F' B L2
F2 R' F2 U B L2 F'
F2 R' F2 U B F' L2
F' R' B L2 U F U'
F' R' B U' B' U L2
U R' B L R F' L
U R' B L2 R D F'
U R' B L2 R D' F'
U R' B L2 R D2 F'
U R' B L2 R F' D
U R' B L2 R F' D'
U R' B L2 R F' D2
U R' B R L F' L
U R' B R L2 D F'
U R' B R L2 D' F'
U R' B R L2 D2 F'
U R' B R L2 F' D
U R' B R L2 F' D'
U R' B R L2 F' D2
U R' B R F L2 F2
U R' B R F' L2 D
U R' B R F' L2 D'
U R' B R F' L2 D2
U R' B' L2 R F' B2
U R' B' L2 R B2 F'
U R' B' L2 B2 R F'
U R' B' R L2 F' B2
U R' B' R L2 B2 F'
U R' B' R F' L2 B2
U R' B' R F' B2 L2
U R' B' R B2 L2 F'
U R' B' R B2 F' L2
U R' B2 R F' B' L2
U R' B2 R B' L2 F'
U R' B2 R B' F' L2
U' R2 B R U2 L2 B
U' R2 B R U2 B L2
U' R2 B R' F' U2 L2
U' R2 B U2 L' B' L'
L D U F' D L B'
D2 U L D2 F' B' L2
D2 U L D2 B' L2 F'
D2 U L D2 B' F' L2
D2 U L F' D2 B' L2
D2 U L F' B' D2 L2
D2 U L B' D2 L2 F'
D2 U L B' D2 F' L2
D2 U L B' F' D2 L2
D2 U L' D2 L2 F' B'
D2 U L' D2 L2 B' F'
D2 U L' F' D2 L2 B2
D2 U L' F' D2 B2 L2
F U L F2 D2 L B'
F U L2 R' B R F2
F U L2 F2 R' B R
F' U R' U' L2 B R
F' U R' U' B L2 R
F' U R' U' B R L2
F U R F2 L2 R' B'
F U R F2 R' L2 B'
F2 U R' B R F L2
F U R' L2 B R F2
F U R' B L2 R F2
F U R' B R L2 F2
F U R' B R F2 L2
D2 U F' L D2 B' L2
D2 U F' L B' D2 L2
D2 U F' L' D2 L2 B'
D' U F' U R B2 U'
D' U F' U B2 R U'
F2 U F L D2 L B'
F2 U F L2 R' B R
F2 U F R' L2 B R
F2 U F R' B L2 R
F2 U F R' B R L2
F U F2 L D2 L B'
F U F2 L2 R' B R
F U F2 R' L2 B R
F U F2 R' B L2 R
F U F2 R' B R L2
L2 D' F L' U L F2
L2 D' F L' U F2 L
L D' F L' U L2 F2
L D' F L' U F2 L2
L2 D' F' U R U' R'
F2 U' R F' U2 L2 F2
F2 U' R F' U2 F2 L2
F2 U' R' U2 F L2 B
F2 U' R' U2 F B L2
F2 U' R' U2 B F L2
F U' R U2 F2 L2 B'
F U' R F' U2 L2 F'
F U' R F' U2 F' L2
F U' R' U2 L2 F2 B
F U' R' U2 L2 B F2
F U' R' U2 F2 L2 B
F U' R' U2 F2 B L2
F U' R' U2 B L2 F2
F U' R' U2 B F2 L2
U D' F' U R B2 U'
U D' F' U B2 R U'
L' D2 L U F' B' L2
L' D2 L U B' L2 F'
L' D2 L U B' F' L2
L2 D2 L U B' L' F'
L D2 L' U L2 F' B'
L D2 L' U L2 B' F'
U D2 L D2 F' B' L2
U D2 L D2 B' L2 F'
U D2 L D2 B' F' L2
U D2 L F' D2 B' L2
U D2 L F' B' D2 L2
U D2 L B' D2 L2 F'
U D2 L B' D2 F' L2
U D2 L B' F' D2 L2
U D2 L' D2 L2 F' B'
U D2 L' D2 L2 B' F'
U D2 L' F' D2 L2 B2
U D2 L' F' D2 B2 L2
L' D2 U L F' B' L2
L' D2 U L B' L2 F'
L' D2 U L B' F' L2
L' D2 U L' F' D2 B2
L D2 U L D F' B'
L D2 U L D B' F'
L D2 U L D' F' B'
L D2 U L D' B' F'
L D2 U L D2 F' B'
L D2 U L D2 B' F'
L D2 U L F' D B'
L D2 U L F' D' B'
L D2 U L F' D2 B'
L D2 U L F' B' D
L D2 U L F' B' D'
L D2 U L F' B' D2
L D2 U L B' D F'
L D2 U L B' D' F'
L D2 U L B' D2 F'
L D2 U L B' F' D
L D2 U L B' F' D'
L D2 U L B' F' D2
L D2 U F L F2 B'
L D2 U F L B' F2
L D2 U F' L D B'
L D2 U F' L D' B'
L D2 U F' L D2 B'
L D2 U F' L B' D
L D2 U F' L B' D'
L D2 U F' L B' D2
L D2 F U L F2 B'
L D2 F U L B' F2
L D2 F U F2 L B'
U D2 F' L D2 B' L2
U D2 F' L B' D2 L2
U D2 F' L' D2 L2 B'
F2 U2 R' U' F L2 B
F2 U2 R' U' F B L2
F2 U2 R' U' B F L2
F U2 R U' F2 L2 B'
L D2 F2 U F L B'
F U2 R' U' L2 F2 B
F U2 R' U' L2 B F2
F U2 R' U' F2 L2 B
F U2 R' U' F2 B L2
F U2 R' U' B L2 F2
F U2 R' U' B F2 L2
D' F L' U F2 D L2
D' F L' U2 B2 U' F2
D' F L' D R2 U L2
U F L F2 D2 L B'
U' F R U2 F2 L2 B'
U' F R F' U2 L2 F'
U' F R F' U2 F' L2
U F L2 R' B R F2
U' F R' U2 L2 F2 B
U' F R' U2 L2 B F2
U' F R' U2 F2 L2 B
U' F R' U2 F2 B L2
U' F R' U2 B L2 F2
U' F R' U2 B F2 L2
U F L2 F2 R' B R
U F R F2 L2 R' B'
U F R F2 R' L2 B'
U F R' L2 B R F2
L F R' U L F2 B
L F R' U L B F2
L F R' U F2 L B
U F R' B L2 R F2
U F R' B R L2 F2
U F R' B R F2 L2
L F U F2 D2 L B'
D' F D L' R2 U L'
D' F D R2 L' U L'
U' F' L' B2 L' R' B
U' F' L' B2 R' L' B
U' F' L' B2 R' B L'
U' F' L2 R D2 R2 B
U' F' L2 R' D2 B R2
U' F' L2 R' B D2 R2
U F' L D2 L D B'
U F' L D2 L D' B'
U F' L D2 L D2 B'
U F' L D2 L B' D
U F' L D2 L B' D'
U F' L D2 L B' D2
U2 F' L2 R' B D' R2
U' F' R L2 D2 R2 B
U F' L' R' B L' R
U F' L' R' B R L'
U F' L' D2 L B' L2
U' F' R F' U2 F L2
U F' L2 R' D B R
U F' L2 R' D' B R
U' F' R' L2 D2 B R2
U F' L2 R' D2 B R
U' F' R' L2 B D2 R2
U F' L2 R' B R D
U F' L2 R' B R D'
U F' L2 R' B R D2
U F' L2 R' B D R
U F' L2 R' B D' R
U F' L2 R' B D2 R
U F' L2 R' B' R B2
U F' L2 R' B2 R B'
U F' L2 U R' U' B
U' F' R' U2 B L2 F
U F' L2 D2 L B' L'
U' F' R' B L2 D2 R2
U F' L2 B R' B R
U F' L2 B' R' B R
L2 F' R B2 D' R2 B
U F' L2 B2 R' B R
U2 F' R' L2 B D' R2
L2 F' R' B U' B' U
L2 F' R' B2 D' R2 B'
L2 F' R' B2 D' B' R2
U F' R' L' B L' R
U F' R' L' B R L'
U F' R' L2 D B R
U F' R' L2 D' B R
U F' R' L2 D2 B R
U F' R' L2 B R D
U F' R' L2 B R D'
U F' R' L2 B R D2
U F' R' L2 B D R
U F' R' L2 B D' R
U F' R' L2 B D2 R
U F' R' L2 B' R B2
U F' R' L2 B2 R B'
U F' R' B L2 R D
U F' R' B L2 R D'
U F' R' B L2 R D2
U F' R' B L2 D R
U F' R' B L2 D' R
U F' R' B L2 D2 R
U F' R' B R L2 D
U F' R' B R L2 D'
U F' R' B R L2 D2
U F' R' B' L2 R B2
U F' R' B' L2 B2 R
U F' R' B' R L2 B2
U F' R' B' R B2 L2
U F' R' B2 R B' L2
B D B' L F2 U F
D' F' U B2 R U' R'
L2 F' U R' U' B R
U F' U R' U' L2 B
U F' U R' U' B L2
U F' U2 R F' U2 L2
U F' U2 R' U2 L2 B
U F' U2 R' U2 B L2
D' F' D2 F2 L' U F2
U F' D2 L D2 B' L2
U F' D2 L B' D2 L2
U F' D2 L' D2 L2 B'
L2 F' B R' B D' R2
U F' B L D2 L B'
U F' B L2 R' B R
U F' B R' L2 B R
U F' B R' B L2 R
U F' B R' B R L2
L2 F' B2 R D' R2 B
L2 F' B2 R' D' B R2
U F' B' L D2 L B'
U F' B' L2 R' B R
U F' B' R' L2 B R
U F' B' R' B L2 R
U F' B' R' B R L2
U F' B2 L D2 L B'
U F' B2 L2 R' B R
U F' B2 R' L2 B R
U F' B2 R' B L2 R
U F' B2 R' B R L2
U' F2 R F' U2 L2 F2
U' F2 R F' U2 F2 L2
U' F2 R' U2 F L2 B
U' F2 R' U2 F B L2
U' F2 R' U2 B F L2
L F2 R' U F L B
R F2 R' U L2 F' B'
R F2 R' U L2 B' F'
U F2 R' B R F L2
L' F2 U' R F' U2 F2
L F2 U D2 F L B'
L F2 U F D2 L B'
D F2 D' R' U F B
D F2 D' R' U B F
L F2 D2 U F L B'
R' B L2 R F' D R2
U B L D2 L F' B'
U B L D2 L B' F'
U B L D2 F' L B'
U B L F' D2 L B'
R' B R L2 F' D R2
U B L2 R' B R F'
U B L2 F' R' B R
U B R' L2 B R F'
U B R' B L2 R F'
U B R' B R L2 F'
U B R' B R F' L2
F' B R' B L2 D' R2
L2 B F' R' B D' R2
U B F' L D2 L B'
U B F' L2 R' B R
U B F' R' L2 B R
U B F' R' B L2 R
U B F' R' B R L2
D B' L F2 B U F
D B' L B F2 U F
U B' L D2 L F' B'
U B' L D2 L B' F'
U B' L D2 F' L B'
U B' L F' D2 L B'
U B' L2 R' B R F'
U B' L2 F' R' B R
U B' R' L2 B R F'
U B' R' B L2 R F'
U B' R' B R L2 F'
U B' R' B R F' L2
B2 F' L2 R D' R2 B
B2 F' L2 R' D' B R2
B2 F' R L2 D' R2 B
B2 F' R' L2 D' B R2
B F' R' B L2 D' R2
U B' F' L D2 L B'
U B' F' L2 R' B R
U B' F' R' L2 B R
U B' F' R' B L2 R
U B' F' R' B R L2
U B2 L D2 L F' B'
U B2 L D2 L B' F'
U B2 L D2 F' L B'
U B2 L F' D2 L B'
U B2 L2 R' B R F'
F' B2 L2 R D' R2 B
F' B2 L2 R' D' B R2
U B2 L2 F' R' B R
F' B2 R L2 D' R2 B
U B2 R' L2 B R F'
F' B2 R' L2 D' B R2
U B2 R' B L2 R F'
U B2 R' B R L2 F'
U B2 R' B R F' L2
L2 B2 F' R D' R2 B
L2 B2 F' R' D' B R2
U B2 F' L D2 L B'
U B2 F' L2 R' B R
U B2 F' R' L2 B R
U B2 F' R' B L2 R
U B2 F' R' B R L2
