R' U F R2 U B
U R D F U B2
U R D2 F L2 U
U R F U D B2
U R F U2 R2 U'
U R F D U B2
U R F D2 L2 U
U' R' U2 R2 F U
U' R' U2 F R2 U
U' R' D2 L2 B' U'
R' U2 R2 F U R2
R' U2 F R2 U R2
B2 U R F L U
B U R F U B
R F U2 R2 U' R2
R F B2 U2 R2 U' R2
R' F' U2 R2 F2 U R2
R' F' U2 F2 R2 U R2
B2 D' U R F L U
F' D' U' R' U' L2 F'
F' D' U' R' U' F' L2
B D' U R F U B
R2 F2 U L' F' R' U
R' F2 U2 F' R2 U R2
R F2 U2 R2 B U' R2
B' D2 U R F L' U
B2 D2 U R F L U
F' D2 U' R' B2 U' F'
B D2 U R F U B
D2 B U R F U B
D' B U R F U B
R' B U F R2 U B
D B U R F U B
R' B U2 R2 F U R2
R' B U2 F R2 U R2
R B F U2 R2 U' R2
R' B' U F R2 U B
R' B' U2 R2 F U R2
R' B' U2 F R2 U R2
B2 F' U L F2 U F'
B2 F' U F2 L U F
L' B2 L R F U R2
R B' F U2 R2 U' R2
L' B2 R L F U R2
U2 B2 R F L U R'
U B2 R F L B2 U
D2 B2 U R F L U
D' B2 U R F L U
R' B2 U F R2 U B
U' B2 U2 R F L U
D B2 U R F L U
U2 B2 U' R F L U
R' B2 U2 R2 F U R2
R' B2 U2 F R2 U R2
F' B2 U L F2 U F'
F' B2 U F2 L U F
R B2 F U2 R2 U' R2
