F' R' U2 F U R
B U L U2 L' B'
B U' L F U2 F'
R' F' U2 F U R
R' B U L U2 L'
R' F' U2 F D' U R
R' F' U2 F D2 U R
R' F' U2 F B U R
R' F' U2 F B' U R
R' F' U2 F B2 U R
R' F' U2 B F U R
R' F' U2 B' F U R
R' F' U2 B2 F U R
R' F' D U2 F U R
R2 F' U2 F U R B
R' F' D' U2 F U R
R' F' D2 U2 F U R
F' D' R' U2 F U R
F2 D' R' B' U' L2 R'
F2 D' R' B' U' R' L2
R' F' B' U2 F U R'
B D' U L U2 L' B'
B D' U' L F U2 F'
R' F2 D' B' U' L2 R'
R' F2 D' B' U' R' L2
F' D2 R' U2 F U R
R' F2 B D2 B2 U' R'
R' F2 B' U' R' D' L2
R' F2 B' U' D' L2 R'
R' F2 B' U' D' R' L2
R' F2 B' U2 F2 U R'
R' F2 B' D' U' L2 R'
R' F2 B' D' U' R' L2
B D2 U L U2 L' B'
B D2 U' L F U2 F'
U2 B L2 F U R B
R2 B R U L U2 L'
R' B U L R U2 L'
R' B U L R' U2 L'
R' B U L R2 U2 L'
R' B U L U2 L' D
R' B U L U2 L' D'
R' B U L U2 L' D2
R' B U L U2 D L'
R' B U L U2 D' L'
R' B U L U2 D2 L'
R' B U L D U2 L'
R' B U L D' U2 L'
R' B U L D2 U2 L'
D2 B U L U2 L' B'
D' B U L U2 L' B'
R' B U R L U2 L'
R' B U R' L U2 L'
R' B U R2 L U2 L'
R' B U D L U2 L'
R' B U D' L U2 L'
R' B U D2 L U2 L'
D2 B U' L F U2 F'
D' B U' L F U2 F'
D B U L U2 L' B'
R B R2 U L U2 L'
D B U' L F U2 F'
R' B D U L U2 L'
R' B D' U L U2 L'
R' B D2 U L U2 L'
B' F R2 B R' U' R2
R' B F2 D2 B2 U' R'
R2 B' R U' R2 D2 L2
R' B' U L U2 L' R'
R' B' U L U2 R' L'
R' B' U L' U2 L R'
R' B' U L' U2 R' L
R' B' U L2 U2 L2 R'
R' B' U L2 U2 R' L2
L' B' U D' R' F' B
L' B' U D' R' B F'
R' B' U' R' U2 R U2
R' B' U' R' F2 L' F2
R' B' U' R2 D2 L2 R
R' B' U' R2 D2 R L2
R' B' U' F2 R' F2 L'
L' B' D' U R' F' B
L' B' D' U R' B F'
R' B' F U2 F' U R'
F B' R2 B R' U' R2
F2 B' U' D' L2 R' B
F2 B' U' D' R' L2 B
F2 B' U' D' R' B L2
F2 B' U' D' R' B L2
R' B' F' U2 F U R'
R' B' F2 U' R' D' L2
R' B' F2 U' D' L2 R'
R' B' F2 U' D' R' L2
R' B' F2 U2 F2 U R'
R' B' F2 D' U' L2 R'
R' B' F2 D' U' R' L2
L' B2 L R' B U R'
L' B2 L D' R' B U
R B' F R2 B U' R
L' B2 L B U R' F'
F2 B' D' U' L2 R' B
F2 B' D' U' R' L2 B
F2 B' D' U' R' B L2
L' B2 R' L B U R'
L' B2 R' D L B' U
L' B2 D L R' B' U
L' B2 D R' L B' U
B' F2 U' D' L2 R' B
B' F2 U' D' R' L2 B
B' F2 U' D' R' B L2
L2 B2 D L B' U F2
L' B2 D' L R' B U
L' B2 D' R' L B U
B' F2 D' U' L2 R' B
B' F2 D' U' R' L2 B
B' F2 D' U' R' B L2
R B2 F R2 B U' R'
