R B D' R F'
U L R U' R B
L R U' L' B R
R L U' L' B R
L R U' B L' R
L R U' B R L'
R L U' B L' R
R L U' B R L'
U L U' R B R
U L F R U' R
R2 U L R' U' B
R U L U' B R
R2 U R' L U' B
R2 U D2 L U' B'
U R L U' R B
B2 R D' B R F2
B R D' B R F'
F' R B D' R F'
F2 R B D' R F'
B R B R D' F2
B2 R B D' R F2
F R B D' R F'
R D B D' R F'
R D' B D' R F'
R2 D2 U L U' B'
R D2 B D' R F'
U F L R U' R
U F R L U' R
R B D' R D F'
R B D' R D' F'
R B D' R D2 F'
R B D' R F' D
R B D' R F' D'
R B D' R F' D2
R B2 R D' F2 B'
R B2 R D' B' F2
R2 B2 U' R' U B
R B2 R B' D' F2
F R L U' B R L'
U R L U' R D B
U R L U' R D' B
U R L U' R D2 B
R2 U D2 R L U' B'
U R L U' R B D
U R L U' R B D'
U R L U' R B D2
U R L U' D R B
U R L U' D' R B
U R L U' D2 R B
U R L U' B R B
U R L U' B' R B
U R L U' B2 R B
R2 U D2 R' L U' B'
R U D2 L U' B R
R2 U D2 R2 L U' B'
U R L D U' R B
U R L D' U' R B
U R L D2 U' R B
F' R U L U' B R
D' R U L F2 U' B
F2 R U L U' B R
F R U L U' B R
D' R U F2 L U' B
U' R U2 L U' R B
D R U' B2 R' U B'
U R D L U' R B
F' R D B D' R F'
B2 R D B R2 F' R'
F2 R D B D' R F'
B R D B D2 R F'
F R D B D' R F'
U R D' L U' R B
F' R D' B D' R F'
B2 R D' B R F2 D
B2 R D' B R F2 D'
B2 R D' B R F2 D2
B2 R D' B R' F2 R2
B2 R D' B R2 F2 R'
B2 R D' B' R F2 B2
B2 R D' B' R B2 F2
B2 R D' B2 R F2 B'
B2 R D' B2 R B' F2
F2 R D' B D' R F'
B R D' B R D F'
B R D' B R D' F'
B R D' B R D2 F'
B R D' B R F' D
B R D' B R F' D'
B R D' B R F' D2
B R D' B' R F' B2
B R D' B' R B2 F'
B R D' B2 R F' B'
B R D' B2 R B' F'
F R D' B D' R F'
U R D2 L U' R B
F' R D2 B D' R F'
B2 R D2 B R D F2
B2 R D2 B D R F2
L2 U' L' U' L' R2 B'
L2 U' L' U' L' B' R2
L2 U' L' U' R2 L' B'
F2 R D2 B D' R F'
B R D2 B D R F'
F R D2 B D' R F'
L' U' L2 U' L' R2 B'
L' U' L2 U' L' B' R2
L' U' L2 U' R2 L' B'
D' R F2 L U' L' B
D' R F2 L U' B L'
B2 R F2 D' F2 B R
B2 R F2 D' B F2 R
B2 R F2 B D' F2 R
B' R B R U L U'
R2 U' R' U2 L U' B
B' R B U L U' R
B2 R B R U' R U
B2 R B U' R2 U R'
B R B R U' R2 U
B R B R D' F2 D
B R B R D' F2 D'
B R B R D' F2 D2
B R B R F D' F2
B R B R F' D' F2
F' R B D' R D F'
F' R B D' R D' F'
F' R B D' R D2 F'
F' R B D' R F' D
F' R B D' R F' D'
F' R B D' R F' D2
B R B R F2 D' F2
B2 R B D R D2 F2
B2 R B D' R F2 D
B2 R B D' R F2 D'
B2 R B D' R F2 D2
B2 R B D' R' F2 R2
B2 R B D' R2 F2 R'
D R B U' B R' U
F2 R B D' R D F'
F2 R B D' R D' F'
F2 R B D' R D2 F'
F2 R B D' R F' D
F2 R B D' R F' D'
F2 R B D' R F' D2
B2 R B D2 R D F2
B R B U' R' U R2
B R B D R D' F2
B2 R B F2 D' F2 R
B R B D' R D' F2
B' R B' R B2 D' F2
B R B D2 R D' F2
F R B D' R D F'
F R B D' R D' F'
F R B D' R D2 F'
F R B D' R F' D
F R B D' R F' D'
F R B D' R F' D2
L U' R2 B L' D' B2
F' R B2 R D' F2 B'
F' R B2 R D' B' F2
F' R B2 R B' D' F2
F2 R B2 R D' F2 B'
F2 R B2 R D' B' F2
F2 R B2 R B' D' F2
B' R B2 D' R F' B'
B' R B2 D' R B' F'
B' R B2 D' B' R F'
B2 R B2 D' R F2 B'
B2 R B2 D' R B' F2
B2 R B2 D' B' R F2
F R B2 R D' F2 B'
F R B2 R D' B' F2
F R B2 R B' D' F2
U R' L U' R B R2
U R' L F R U' R2
L U' B L' R2 D' B2
L U' B R2 L' D' B2
R2 U' B2 R' B2 U B'
R U' B2 R' U R2 B'
R U' B2 R' U B' R2
L U2 L U L2 R2 B'
L U2 L U L2 B' R2
L U2 L U R2 L2 B'
L2 U2 L' U' R2 B' L'
L2 U2 L' U' B' L' R2
L2 U2 L' U' B' R2 L'
L U2 L' R2 D' F2 B'
L U2 L' R2 D' B' F2
L U2 L' R2 B' D' F2
U R' F L R U' R2
U R' F R L U' R2
L U2 L' B' R2 D' F2
L U2 L2 U L R2 B'
L U2 L2 U L B' R2
L U2 L2 U R2 L B'
L U2 R2 L' D' F2 B'
L U2 R2 L' D' B' F2
L U2 R2 L' B' D' F2
L U2 R2 D' L' F2 B'
L U2 R2 D' L' B' F2
U R2 L F R U' R'
R' U2 F' U' L U' R'
F' R2 U L R' U' B
F2 R2 U L R' U' B
F' R2 U R' L U' B
B' R2 U R' U' F' B
B' R2 U R' U' B F'
F' R2 U D2 L U' B'
F2 R2 U R' L U' B
F2 R2 U D2 L U' B'
F R2 U L R' U' B
F R2 U R' L U' B
B2 R2 U' R U' F' U2
F R2 U D2 L U' B'
D R2 U' B2 R' U B
R2 U2 B2 U R' U B
F' R2 D2 U L U' B'
F2 R2 D2 U L U' B'
R D L U' L' B R
R D L U' B L' R
R D L U' B R L'
F R2 D2 U L U' B'
R2 D L' D L F2 B'
R2 D L' D L B' F2
R2 D L' D F2 L B'
U R2 F L R U' R'
U R2 F R L U' R'
R' D R2 B D' R F'
B R2 B U' R' U B
B' R2 B' U' R' U B
F' R2 B2 U' R' U B
F2 R2 B2 U' R' U B
R D U L U' B R
F' U L R U' R B
D2 U L U L F U2
F' U L U' R B R
F2 U L R U' R B
D' U L F R F U'
F2 U L U' R B R
F R2 B2 U' R' U B
F' U L F R U' R
F2 U L F R U' R
F U L R U' R B
F U L U' R B R
F U L F R U' R
F' U R L U' R B
F2 U R L U' R B
L2 D F2 R B2 U B'
F U R L U' R B
L2 D F2 B2 R U B
D' U F R F L U'
R D B D' R D F'
R D B D' R D' F'
R D B D' R D2 F'
R D B D' R F' D
R D B D' R F' D'
R D B D' R F' D2
R2 D B' U' L U F
L2 D B2 F2 R U B
R D B2 R D' F2 B'
R D B2 R D' B' F2
R D B2 R B' D' F2
F' U F L R U' R
D' U F2 D' L U' B'
F' U F R L U' R
R D' L U' L' B R
R D' L U' B L' R
R D' L U' B R L'
F2 U F L R U' R
U' D B L B R' U
F2 U F R L U' R
F U F L R U' R
F U F R L U' R
U' D B2 D' R' U B
R' D' R2 B D' R F'
U D' L F R F U'
R D' U L U' B R
R2 D' F' U L R U'
R2 D' F' U R L U'
B2 U' R' U R B R2
U D' F R F L U'
R D' B D' R D F'
R D' B D' R D' F'
R D' B D' R D2 F'
R D' B D' R F' D
R D' B D' R F' D'
R D' B D' R F' D2
D U' B L B R' U
U D' F2 D' L U' B'
R D' B2 R D' F2 B'
R D' B2 R D' B' F2
R D' B2 R B' D' F2
R D2 L U' L' B R
R D2 L U' B L' R
R D2 L U' B R L'
D U' B2 D' R' U B
U D2 L U L F U2
B' U' B L U R2 F
B' U' B L U F R2
R' D2 R2 B D' R F'
B U' B L R' U R'
B U' B R' L U R'
R2 D2 U L R U' B'
R2 D2 U L R' U' B'
R2 D2 U L R2 U' B'
R2 D2 U L U' D B'
R2 D2 U L U' D' B'
R2 D2 U L U' D2 B'
R2 D2 U L U' B' D
R2 D2 U L U' B' D'
R2 D2 U L U' B' D2
R2 D2 U L D U' B'
R2 D2 U L D' U' B'
R2 D2 U L D2 U' B'
R2 D2 U R L U' B'
R2 D2 U R' L U' B'
R2 D2 U R2 L U' B'
R D2 U L U' B R
R2 D2 F U L U' B'
R2 D2 F' U L U' B'
R2 D2 F2 U L U' B'
R D2 B D' R D F'
R D2 B D' R D' F'
R D2 B D' R D2 F'
R D2 B D' R F' D
R D2 B D' R F' D'
R D2 B D' R F' D2
R D2 B2 R D' F2 B'
R D2 B2 R D' B' F2
R D2 B2 R B' D' F2
U F L R U' R D
U F L R U' R D'
U F L R U' R D2
U F L R U' D R
U F L R U' D' R
U F L R U' D2 R
U F L R D U' R
U F L R D' U' R
U F L R D2 U' R
U F L D' R F2 U'
U F R L U' R D
U F R L U' R D'
U F R L U' R D2
U F R L U' D R
U F R L U' D' R
U F R L U' D2 R
U F R L D U' R
U F R L D' U' R
U F R L D2 U' R
U F R D L U' R
U F R D' L U' R
U F R D2 L U' R
R2 F R' B D' R F'
D' F U F L R U'
D' F U F R L U'
R2 F U L R' U' B
R2 F U R' L U' B
R2 F U D2 L U' B'
B2 D R D' F2 B R2
B2 D R D' B R2 F2
B2 D R D' B F2 R2
U F D' L R F2 U'
U F D' R L F2 U'
U F D' R F2 L U'
R2 F D2 U L U' B'
R2 F B2 U' R' U B
U F' L U' R2 D' B2
U F' L U2 L2 U R2
U F' L D' F2 U' B2
R2 F' R' B D' R F'
R2 F' U L R' U' B
R2 F' U R' L U' B
R2 F' U D2 L U' B'
R F' U L F U' B
B2 D' R D B R2 F'
B D' R D F' B R2
B D' R D B F' R2
R2 F' D2 U L U' B'
U F' D' F2 L R U'
U F' D' F2 R L U'
B D' R B D F' R2
B D' R' D R2 F' B
B D' R' D R2 B F'
D' F2 L R U' L' B
D' F2 L R U' B L'
R F' B D' F R F'
R2 F' B2 U' R' U B
U F2 L F' R U' R
D' F2 R L U' L' B
D' F2 R L U' B L'
L2 F2 R U L2 B R
L2 F2 R U B L2 R
L2 F2 R U B R L2
R2 F2 R' B D' R F'
R2 F2 U L R' U' B
R2 F2 U R' L U' B
R2 F2 U D2 L U' B'
U F2 D' L F2 U' B'
R2 F2 D2 U L U' B'
U F2 D' F2 L U' B'
U' B L B R' U R'
R F2 B D' F2 R F'
R2 F2 B2 U' R' U B
R B L R D L' F
R B L D L' R F
R B L D R L' F
R B L D' L' R F'
R B L D' R L' F'
R B L' D' L R F'
R B L' D' R L F'
R B L' D' R F' L
L B R U' L' B R
L B R U' B L' R
L B R U' B R L'
R B R L D L' F
R2 B R' D' B R F'
R B R D L' F L
R B R D' R F' R'
R2 B R' B R D' F2
R B R2 D' R F' R2
D B U' B L R' U
D B U' B R' L U
R B U' B R' U R2
F' B R D' B R F'
B2 F R D' B R F2
F' B R B R D' F2
F2 B R D' B R F'
R B D L' R F L
B2 F R B D' R F2
R B D R L' F L
F2 B R B R D' F2
B F R D' B R F'
R B D' L' R F' L
B F R B R D' F2
R B D' L2 R F' L2
R B D' R L' F' L
R B D' R L2 F' L2
R B D' R D F' D
R B D' R D F' D'
R B D' R D F' D2
R B D' R D' F' D
R B D' R D' F' D'
R B D' R D' F' D2
R B D' R D2 F' D
R B D' R D2 F' D'
R B D' R D2 F' D2
R B D' R F2 D F
R B D' R F2 D' F
R B D' R F2 D2 F
F B R D' B R F'
R B D' R' F R2 F'
R B D' R' F' R2 F'
R B D' R' F2 R2 F'
R B D' R2 D R' F'
R B D' R2 D' R' F'
R B D' R2 D2 R' F'
R B D' R2 F R' F'
R B D' R2 F' R' F'
R B D' R2 F2 R' F'
F B R B R D' F2
R B D' F R F' R
R B D' B R F' B'
R B D' B R B' F'
R B D' B2 R F' B2
R B D' B2 R B2 F'
R B F' D' F R F'
R B F2 D' F2 R F'
L B' R U' L' B R
L B' R U' B L' R
L B' R U' B R L'
R2 B' U R' U' F' B
R2 B' U R' U' B F'
U' B' U2 R' U' R' F'
B2 F' R D' B R F2
B2 F' R B D' R F2
B F' R D' B R F'
B F' R B R D' F2
D' B2 R D B R2 F'
U' B2 R' U D' R' B
U' B2 R' D' U R' B
L B2 R U' L' B R
L B2 R U' B L' R
L B2 R U' B R L'
R B2 R U' R2 U B'
F' B2 R D' B R F2
R B2 R D' F2 D B'
R B2 R D' F2 D' B'
R B2 R D' F2 D2 B'
R B2 R D' F2 B' D
R B2 R D' F2 B' D'
R B2 R D' F2 B' D2
R B2 R D' B' F2 D
R B2 R D' B' F2 D'
R B2 R D' B' F2 D2
R B2 R D2 B' D F2
R B2 R F D' F2 B'
R B2 R F D' B' F2
R B2 R F B' D' F2
B2 F2 R D' B R F2
R B2 R F' D' F2 B'
R B2 R F' D' B' F2
R B2 R F' B' D' F2
R B2 R F2 D' F2 B'
R B2 R F2 D' B' F2
R B2 R F2 B' D' F2
F' B2 R B D' R F2
F2 B2 R D' B R F2
R B2 R B' U' R2 U
R B2 R B' D' F2 D
R B2 R B' D' F2 D'
R B2 R B' D' F2 D2
R B2 R B' F D' F2
R B2 R B' F' D' F2
R B2 R B' F2 D' F2
R B2 R B2 D' F2 B
R B2 R B2 D' B F2
B2 F2 R B D' R F2
F2 B2 R B D' R F2
B F2 R D' B R F'
R B2 R' B' R2 D' F2
B F2 R B R D' F2
F B2 R D' B R F2
R2 B2 U' L R' U B
F B2 R B D' R F2
R2 B2 U' L' R' U B
R2 B2 U' L2 R' U B
R2 B2 U' R' L U B
R2 B2 U' R' L' U B
R2 B2 U' R' L2 U B
R2 B2 U' R' U D B
R2 B2 U' R' U D' B
R2 B2 U' R' U D2 B
R2 B2 U' R' U B D
R2 B2 U' R' U B D'
R2 B2 U' R' U B D2
R2 B2 U' R' D U B
R2 B2 U' R' D' U B
R2 B2 U' R' D2 U B
R B2 U' R' U R2 B'
R B2 U' R' U B' R2
R B2 D R D' F2 B'
R B2 D R D' B' F2
R B2 D R B' D' F2
R B2 D B' D' R F'
R B2 D' R D' F2 B'
R B2 D' R D' B' F2
R B2 D' R B' D' F2
R B2 D' B' D' R F'
R2 B2 F U' R' U B
R B2 D2 R D' F2 B'
R B2 D2 R D' B' F2
R B2 D2 R B' D' F2
R2 B2 F' U' R' U B
R B2 D2 B' D' R F'
R2 B2 F2 U' R' U B
