R2 U' L D' R2 F
R2 U' L D' F R2
R2 U' L F D' R2
R2 U' D' L R2 F
R2 U' D' L F R2
R2 U' D' R2 L F
U' D L F B2 R'
U' D L B2 R' F
U' D L B2 F R'
U D L B2 R' F'
D U L B2 R' F'
D U' L F B2 R'
D U' L B2 R' F
D U' L B2 F R'
R2 D' U' L R2 F
R2 D' U' L F R2
R2 D' U' R2 L F
R2 D2 F2 U' L F
R2 U' R' L D' F R2
R2 U' R' L F D' R2
R2 U' R' D' L R2 F
R2 U' R' D' L F R2
R2 U' R' D' R2 L F
R2 U' R2 L D' R2 F
R2 U' R2 L D' F R2
R2 U' R2 L F D' R2
L U' R' B2 L U F
R2 U' R2 D' L R2 F
R2 U' R2 D' L F R2
R2 U' R2 D' R2 L F
R2 U' D' L R' F R'
R2 U' D' L R2 D F
R2 U' D' L R2 D' F
R2 U' D' L R2 D2 F
R2 U' D' L R2 F D
R2 U' D' L R2 F D'
R2 U' D' L R2 F D2
R2 U' D' L F R2 D
R2 U' D' L F R2 D'
R2 U' D' L F R2 D2
R2 U' D' L F' R2 F2
R2 U' D' R' L F R'
R2 U' D' R2 L D F
R2 U' D' R2 L D' F
R2 U' D' R2 L D2 F
R2 U' D' R2 L F D
R2 U' D' R2 L F D'
R2 U' D' R2 L F D2
R2 U' D' R2 D L F
R2 U' D' R2 D' L F
R2 U' D' R2 D2 L F
R2 U' D' R2 F L F
R2 U' D' R2 F' L F
R2 U' D' R2 F2 L F
R2 U' D' F L R2 F
R2 U' D' F L F R2
R2 U' D' F R2 L F
R2 U' D' F' L R2 F
R2 U' D' F' L F R2
R2 U' D' F' R2 L F
R2 U' D' F2 L R2 F
R2 U' D' F2 L F R2
R2 U' D' F2 R2 L F
R2 U' D2 L D R2 F
R2 U' D2 L D F R2
R2 U' F L D' R2 F
R2 U' F L D' F R2
R2 U' F L F D' R2
R2 U' F D' L R2 F
R2 U' F D' L F R2
R2 U' F D' R2 L F
R2 U' F' L D' R2 F
R2 U' F' L D' F R2
R2 U' F' L F D' R2
D R' U L B2 R' F'
R2 U' F' D' L R2 F
R2 U' F' D' L F R2
R2 U' F' D' R2 L F
R2 U' F2 L D' R2 F
R2 U' F2 L D' F R2
R2 U' F2 L F D' R2
D R' U' L F B2 R'
D R' U' L B2 R' F
D R' U' L B2 F R'
R2 U' F2 D' L R2 F
R2 U' F2 D' L F R2
R2 U' F2 D' R2 L F
B R2 L F' B' U' L
B R2 L B' F' U' L
D R2 U L B2 R' F'
F' R2 U' L D' R2 F
F' R2 U' L D' F R2
F' R2 U' L F D' R2
F2 R2 U' L D' R2 F
F2 R2 U' L D' F R2
F2 R2 U' L F D' R2
F' R2 U' D' L R2 F
F' R2 U' D' L F R2
F' R2 U' D' R2 L F
D R2 U' L F B2 R'
D R2 U' L B2 R' F
D R2 U' L B2 F R'
F2 R2 U' D' L R2 F
F2 R2 U' D' L F R2
F2 R2 U' D' R2 L F
F R2 U' L D' R2 F
F R2 U' L D' F R2
F R2 U' L F D' R2
F R2 U' D' L R2 F
F R2 U' D' L F R2
F R2 U' D' R2 L F
B R2 D L F' B' U'
B R2 D L B' F' U'
B R2 D F' L B' U'
F' R2 D' U' L R2 F
F' R2 D' U' L F R2
F' R2 D' U' R2 L F
R2 U2 B2 U' R' U2 F'
F2 R2 D' U' L R2 F
F2 R2 D' U' L F R2
F2 R2 D' U' R2 L F
F R2 D' U' L R2 F
F R2 D' U' L F R2
F R2 D' U' R2 L F
F' R2 D2 F2 U' L F
F2 R2 D2 F2 U' L F
F R2 D2 F2 U' L F
B R2 F' L B' U' L
B R2 F' D L B' U'
B R2 F' B' U' L F
B R2 B' F' U' L F
U' D L R F B2 R'
U' D L R B2 R' F
U' D L R B2 F R'
U' D L R' F B2 R'
U' D L R' B2 R' F
U' D L R' B2 F R'
U' D L R2 F B2 R'
U' D L R2 B2 R' F
U' D L R2 B2 F R'
U' D L F R B2 R'
U' D L F R' B2 R'
U' D L F R2 B2 R'
U' D L F B2 R' D
U' D L F B2 R' D'
U' D L F B2 R' D2
U' D L F B2 D R'
U' D L F B2 D' R'
U' D L F B2 D2 R'
U' D L F' B2 R' F2
D U L R' F' B2 R'
U' D L B2 R F R2
U' D L B2 R' D F
U' D L B2 R' D' F
U' D L B2 R' D2 F
U' D L B2 R' F D
U' D L B2 R' F D'
U' D L B2 R' F D2
D U L R' B2 F' R'
U' D L B2 D R' F
U' D L B2 D F R'
U' D L B2 D' R' F
U' D L B2 D' F R'
U' D L B2 D2 R' F
U' D L B2 D2 F R'
U' D L B2 F R' D
U' D L B2 F R' D'
U' D L B2 F R' D2
U' D L B2 F D R'
U' D L B2 F D' R'
U' D L B2 F D2 R'
U' D L B2 F' R' F2
U D L R' F' B2 R'
U D L R' B2 F' R'
D U L F B2 R' F'
D U L F' B2 R' F'
D U L F2 B2 R' F'
D U L B2 R' D F'
D U L B2 R' D' F'
D U L B2 R' D2 F'
D U L B2 R' F' D
D U L B2 R' F' D'
D U L B2 R' F' D2
D U L B2 D R' F'
D U L B2 D' R' F'
D U L B2 D2 R' F'
D U L B2 F R' F'
D U L B2 F' R' F'
D U L B2 F2 R' F'
U D L F B2 R' F'
U D L F' B2 R' F'
U D L F2 B2 R' F'
U D L B2 R' D F'
U D L B2 R' D' F'
U D L B2 R' D2 F'
U D L B2 R' F' D
U D L B2 R' F' D'
U D L B2 R' F' D2
U D L B2 D R' F'
U D L B2 D' R' F'
U D L B2 D2 R' F'
U D L B2 F R' F'
U D L B2 F' R' F'
U D L B2 F2 R' F'
U' D L2 U2 L' F B2
U' D L2 U2 L' B2 F
U' D L2 U2 B2 L' F
U' D R L F B2 R'
U' D R L B2 R' F
U' D R L B2 F R'
U' D R' L F B2 R'
U' D R' L B2 R' F
U' D R' L B2 F R'
D U R' L F' B2 R'
D U R' L B2 F' R'
U' D R2 L F B2 R'
U' D R2 L B2 R' F
U' D R2 L B2 F R'
U D R' L F' B2 R'
U D R' L B2 F' R'
D U R' F' L B2 R'
U D R' F' L B2 R'
U' D F L F B2 R'
U' D F L B2 R' F
U' D F L B2 F R'
F' U D L B2 R' F'
B2 U D L' F B2 L
B2 U D L' B2 F L
F2 U D L B2 R' F'
B2 U D L2 B2 L F
D U F L B2 R' F'
U' D F' L F B2 R'
U' D F' L B2 R' F
U' D F' L B2 F R'
B2 U D B2 L' F L2
F U D L B2 R' F'
U D F L B2 R' F'
D U F' L B2 R' F'
U' D F2 L F B2 R'
U' D F2 L B2 R' F
U' D F2 L B2 F R'
U D F' L B2 R' F'
D' U F2 U2 L R2 F
D' U F2 U2 L F R2
D' U F2 U2 R2 L F
D U F2 L B2 R' F'
U D F2 L B2 R' F'
R' D' R' U' L R' F
R' D' R' U' L F R'
R' D' R' U' R' L F
R D' R U' L R F
R D' R U' R L F
D' U' L R2 D2 F B2
D' U' L R2 D2 B2 F
U' D' L R2 D2 F B2
U' D' L R2 D2 B2 F
D' U' L F' R2 F2 B
D' U' L F' R2 B F2
U' D' L F' R2 F2 B
U' D' L F' R2 B F2
D U' L R F B2 R'
D U' L R B2 R' F
D U' L R B2 F R'
D U' L R' F B2 R'
D U' L R' B2 R' F
D U' L R' B2 F R'
D U' L R2 F B2 R'
D U' L R2 B2 R' F
D U' L R2 B2 F R'
D U' L F R B2 R'
D U' L F R' B2 R'
D U' L F R2 B2 R'
D U' L F B2 R' D
D U' L F B2 R' D'
D U' L F B2 R' D2
D U' L F B2 D R'
D U' L F B2 D' R'
D U' L F B2 D2 R'
D U' L F' B2 R' F2
D U' L B2 R F R2
D U' L B2 R' D F
D U' L B2 R' D' F
D U' L B2 R' D2 F
D U' L B2 R' F D
D U' L B2 R' F D'
D U' L B2 R' F D2
D U' L B2 D R' F
D U' L B2 D F R'
D U' L B2 D' R' F
D U' L B2 D' F R'
D U' L B2 D2 R' F
D U' L B2 D2 F R'
D U' L B2 F R' D
D U' L B2 F R' D'
D U' L B2 F R' D2
D U' L B2 F D R'
D U' L B2 F D' R'
D U' L B2 F D2 R'
D U' L B2 F' R' F2
R2 D' U' L R' F R'
R2 D' U' L R2 D F
R2 D' U' L R2 D' F
R2 D' U' L R2 D2 F
R2 D' U' L R2 F D
R2 D' U' L R2 F D'
R2 D' U' L R2 F D2
R2 D' U' L F R2 D
R2 D' U' L F R2 D'
R2 D' U' L F R2 D2
R2 D' U' L F' R2 F2
R2 D' U' R' L F R'
R2 D' U' R2 L D F
R2 D' U' R2 L D' F
R2 D' U' R2 L D2 F
R2 D' U' R2 L F D
R2 D' U' R2 L F D'
R2 D' U' R2 L F D2
R2 D' U' R2 D L F
R2 D' U' R2 D' L F
R2 D' U' R2 D2 L F
R2 D' U' R2 F L F
R2 D' U' R2 F' L F
R2 D' U' R2 F2 L F
R2 D' U' F L R2 F
R2 D' U' F L F R2
R2 D' U' F R2 L F
R2 D' U' F' L R2 F
R2 D' U' F' L F R2
R2 D' U' F' R2 L F
R2 D' U' F2 L R2 F
R2 D' U' F2 L F R2
R2 D' U' F2 R2 L F
D U' L2 U2 L' F B2
D U' L2 U2 L' B2 F
D U' L2 U2 B2 L' F
D U' R L F B2 R'
D U' R L B2 R' F
D U' R L B2 F R'
R2 D' F U' L R2 F
R2 D' F U' L F R2
R2 D' F U' R2 L F
U' D' R2 L D2 F B2
U' D' R2 L D2 B2 F
D' U' R2 L D2 F B2
D' U' R2 L D2 B2 F
D U' R' L F B2 R'
D U' R' L B2 R' F
D U' R' L B2 F R'
D' U' R2 D2 L F B2
U' D' R2 D2 L F B2
D' U' R2 D2 L B2 F
U' D' R2 D2 L B2 F
R2 D' F' U' L R2 F
R2 D' F' U' L F R2
R2 D' F' U' R2 L F
D U' R2 L F B2 R'
D U' R2 L B2 R' F
D U' R2 L B2 F R'
R2 D' F2 U' L R2 F
R2 D' F2 U' L F R2
R2 D' F2 U' R2 L F
U' D' F' L R2 F B
U' D' F' L R2 B F
D' U' F' L R2 F B
D' U' F' L R2 B F
D U' F L F B2 R'
D U' F L B2 R' F
D U' F L B2 F R'
U' D' F' R2 L F B
U' D' F' R2 L B F
D' U' F' R2 L F B
D' U' F' R2 L B F
U' D' F2 L F R2 B
D' U' F2 L F R2 B
D U' F' L F B2 R'
D U' F' L B2 R' F
D U' F' L B2 F R'
F' U' D L F B2 R'
F' U' D L B2 R' F
F' U' D L B2 F R'
F2 U' D L F B2 R'
F2 U' D L B2 R' F
F2 U' D L B2 F R'
D U' F2 L F B2 R'
D U' F2 L B2 R' F
D U' F2 L B2 F R'
B2 U' D' R' F2 B U2
B2 U' D' R' B F2 U2
U D' F2 U2 L R2 F
U D' F2 U2 L F R2
U D' F2 U2 R2 L F
F U' D L F B2 R'
F U' D L B2 R' F
F U' D L B2 F R'
B2 U' D' F2 R' B U2
R' D2 R' F2 U' L F
R D2 R F2 U' L F
R2 D2 U' L D R2 F
R2 D2 U' L D F R2
R' D2 F2 R' U' L F
R2 D2 F2 U' L D F
R2 D2 F2 U' L D' F
R2 D2 F2 U' L D2 F
R2 D2 F2 U' L F D
R2 D2 F2 U' L F D'
R2 D2 F2 U' L F D2
R2 D2 F2 U' D L F
R2 D2 F2 U' D' L F
R2 D2 F2 U' D2 L F
R2 D2 F2 U' F L F
R2 D2 F2 U' F' L F
R2 D2 F2 U' F2 L F
R2 D2 F2 D U' L F
R2 D2 F2 D' U' L F
R2 D2 F2 D2 U' L F
D2 F L2 B' R' U L'
B2 U2 B2 R2 U' L F
D F U L B2 R' F'
R2 F U' L D' R2 F
R2 F U' L D' F R2
R2 F U' L F D' R2
D F U' L F B2 R'
D F U' L B2 R' F
D F U' L B2 F R'
R2 F U' D' L R2 F
R2 F U' D' L F R2
R2 F U' D' R2 L F
U' F D L F B2 R'
U' F D L B2 R' F
U' F D L B2 F R'
B2 D L' U F B2 L
B2 D L' U B2 F L
U F D L B2 R' F'
R2 F D' U' L R2 F
R2 F D' U' L F R2
R2 F D' U' R2 L F
R2 F D2 F2 U' L F
F' D U L B2 R' F'
B2 D U L' F B2 L
B2 D U L' B2 F L
F2 D U L B2 R' F'
B2 D U L2 B2 L F
F' D U' L F B2 R'
F' D U' L B2 R' F
F' D U' L B2 F R'
B2 D U B2 L' F L2
F2 D U' L F B2 R'
F2 D U' L B2 R' F
F2 D U' L B2 F R'
F D U L B2 R' F'
F D U' L F B2 R'
F D U' L B2 R' F
F D U' L B2 F R'
D' F' U' L R2 F B
D' F' U' L R2 B F
D' F' U' R2 L F B
D' F' U' R2 L B F
D F' U L B2 R' F'
R2 F' U' L D' R2 F
R2 F' U' L D' F R2
R2 F' U' L F D' R2
D F' U' L F B2 R'
D F' U' L B2 R' F
D F' U' L B2 F R'
R2 F' U' D' L R2 F
R2 F' U' D' L F R2
R2 F' U' D' R2 L F
U' F' D L F B2 R'
U' F' D L B2 R' F
U' F' D L B2 F R'
U F' D L B2 R' F'
R2 F' D' U' L R2 F
R2 F' D' U' L F R2
R2 F' D' U' R2 L F
R2 F' D2 F2 U' L F
B2 D' U' R' F2 B U2
B2 D' U' R' B F2 U2
B2 D' U' F2 R' B U2
D2 F2 U' D' L F B2
D2 F2 U' D' L B2 F
D F2 U L B2 R' F'
R2 F2 U' L D' R2 F
R2 F2 U' L D' F R2
R2 F2 U' L F D' R2
D F2 U' L F B2 R'
D F2 U' L B2 R' F
D F2 U' L B2 F R'
R2 F2 U' D' L R2 F
R2 F2 U' D' L F R2
R2 F2 U' D' R2 L F
U' F2 D L F B2 R'
U' F2 D L B2 R' F
U' F2 D L B2 F R'
D2 F2 D' U' L F B2
D2 F2 D' U' L B2 F
U F2 D L B2 R' F'
D2 F2 D2 R2 U' L F
R2 F2 D' U' L R2 F
R2 F2 D' U' L F R2
R2 F2 D' U' R2 L F
R2 F2 D2 F2 U' L F
L' B L R2 F' U' L
L2 B L R2 F' U' L2
L' B R2 L F' U' L
L' B R2 F' L U' L
L2 B R2 L F' U' L2
L B R2 F' L U' L'
L B U L R2 F' U'
L B U R2 L F' U'
L B U R2 F' L U'
L2 B2 U D L' F B2
L2 B2 U D L' B2 F
L2 B2 U D B2 L' F
U2 B2 U D B2 L F
L2 B2 D U L' F B2
L2 B2 D U L' B2 F
L2 B2 D U B2 L' F
U2 B2 D U B2 L F
