D' L2 F L' U' B2
U2 R B' L2 U F'
R U2 B' L2 U F'
U2 B' L2 R U F'
U2 B' R L2 U F'
U2 R B' L2 D U F'
U2 R B' L2 D' U F'
U2 R B' L2 D2 U F'
U2 R B' U D' F' B2
U2 R B' U D' B2 F'
U2 R B' U F' D' B2
U2 R B' D' U F' B2
U2 R B' D' U B2 F'
U2 R B2 L2 B U F'
B' R' L2 U' B U2 L
D' R' L2 F L' U' B2
R U' F' U' B' L2 U
R U' F' B D' R2 B2
R U' F' B D' B2 R2
R U' B D' F' R2 B2
R U' B D' F' B2 R2
R U' B D' B2 F' R2
R2 U' B' L2 R' U L2
R2 U' B' R' L2 U L2
R U' B F' D' R2 B2
R U' B F' D' B2 R2
R U' B' L2 U L2 F'
R U' B' L2 U F' L2
L U2 L R B U F'
L U2 L U F R F'
R U2 L2 U F' D R2
R U2 L2 U2 F U' F2
L U2 R L B U F'
R' U2 R2 B' L2 U F'
U2 R' B' L2 U D2 F2
U2 R' B' L2 U' B2 U2
U2 R' B' L2 D' R2 U
U2 R' B' L2 D2 U F2
U2 R' B' D' R2 U B2
U2 R' B2 L2 B U F
D2 R2 L U B' U2 R'
R U2 D' B' U F' B'
R U2 D' B' U B' F'
D2 R2 L2 F L U' F
D' R2 L2 F L' U' B2
B' R2 L2 F' R' U F'
U' R2 U' B' L2 R' U
U' R2 U' B' R' L2 U
R' U2 B' L2 U D2 F2
R' U2 B' L2 U' B2 U2
R' U2 B' L2 D' R2 U
R' U2 B' L2 D2 U F2
R U2 B L2 B2 U F'
R' U2 B' D' R2 U B2
D2 R2 D L2 F L' U'
R' U2 B2 L2 B U F
R U2 B' L2 U D F'
R U2 B' L2 U D' F'
R U2 B' L2 U D2 F'
R U2 B' L2 U F' D
R U2 B' L2 U F' D'
R U2 B' L2 U F' D2
R U2 B' L2 D U F'
R U2 B' L2 D' U F'
R U2 B' L2 D2 U F'
R U2 B' U D' F' B2
R U2 B' U D' B2 F'
R U2 B' U F' D' B2
R U2 B' D' U F' B2
R U2 B' D' U B2 F'
R U2 B2 L2 B U F'
B' R2 F' L2 R' U F'
B' R2 F' R' L2 U F'
U2 R2 B' L2 R' U F'
U2 R2 B' R' L2 U F'
R D' L2 F U' F2 B2
R D' L2 F U' B2 F2
L2 D' F L' U2 L U
R D' U2 B' U F' B'
R D' U2 B' U B' F'
R' D2 L2 R2 F U' F2
R' D2 L2 F R2 U' F'
R D2 L2 F R2 U' F2
R' D2 R2 L2 F U' F2
R' D2 R2 U2 B' U F'
F' U2 R B' L2 U F'
F2 U2 R B' L2 U F'
F U2 R B' L2 U F'
L' F L' F R U' F'
D' F L2 F L U' B2
L2 F R' U B U2 B'
F' U2 B' L2 R U F'
F' U2 B' R L2 U F'
F2 U2 B' L2 R U F'
F2 U2 B' R L2 U F'
F U2 B' L2 R U F'
F U2 B' R L2 U F'
R F U2 B' L2 U F2
R F D' L2 F U' B2
L2 F' L F2 R U' F'
D' F' U2 R B' U B'
D' F' U2 B' R U B'
R F' U' B' L2 U L2
F' D' L2 F L' U' B2
F2 D' L2 F L' U' B2
F D' L2 F L' U' B2
B' D' R2 F' R U B2
L' F2 L' R F U' F2
L' F2 R L' F U' F2
L' F2 R U' D F' R
L' F2 R D U' F' R
D' F2 U2 B' R' U B'
U2 B L2 R B2 U F'
U' B R D' F' R2 B2
U' B R D' F' B2 R2
U' B R D' B2 F' R2
U' B R F' D' R2 B2
U' B R F' D' B2 R2
U2 B L2 B2 R U F'
U2 B R L2 B2 U F'
U' B R' D' R2 F' B2
U' B R' D' R2 B2 F'
U2 B R B2 L2 U F'
R B L2 F B2 U F2
R B L2 B2 F U F2
U2 B R' B2 L2 U F
R' B U L2 F B2 U
R' B U L2 B2 F U
U' B' L2 R U L2 F'
U' B' L2 R U F' L2
U2 B' L' D2 L' U F
R' B' L2 D' R2 F' U
U' B' R L2 U L2 F'
U' B' R L2 U F' L2
U2 B' L2 R U D F'
U2 B' L2 R U D' F'
U2 B' L2 R U D2 F'
U2 B' L2 R U F' D
U2 B' L2 R U F' D'
U2 B' L2 R U F' D2
U2 B' L2 R D U F'
U2 B' L2 R D' U F'
U2 B' L2 R D2 U F'
U2 B' L2 R' U' B U2
U2 B' L2 U R F' R'
R2 B' L2 R' U F' L'
U2 B' R L2 U D F'
U2 B' R L2 U D' F'
U2 B' R L2 U D2 F'
U2 B' R L2 U F' D
U2 B' R L2 U F' D'
U2 B' R L2 U F' D2
U2 B' R L2 D U F'
U2 B' R L2 D' U F'
U2 B' R L2 D2 U F'
U2 B' R U D' F' B2
U2 B' R U D' B2 F'
U2 B' R U F' D' B2
U2 B' R D' U F' B2
U2 B' R D' U B2 F'
U2 B' R' L2 U' B U2
R B' L2 U2 B U' F'
R2 B' R' L2 U F' L'
D' B' R2 F' R U B'
R' B' D' R2 F' U B2
U' B2 R D' F' R B2
U' B2 R D' F' B2 R
U' B2 R D' B2 F' R
U2 B2 L2 D B R' U
U2 B2 L2 B R U F'
