B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
L' R' B2 D' R2 D2
R' L' B2 U' B2 U
D2 L' D2 B2 D' R2
R' L' B2 D' R2 D
R' L' B2 D' R2 D'
R' L' B2 D' R2 D2
R2 L' B2 R D' R2
R2 L' B2 R' D' R2
L R' B2 L2 D' R2
R2 L' B2 R2 D' R2
R2 L' B2 U' B2 U
R L' B2 R D' R2
R L' B2 R' D' R2
R2 L' B2 D' R2 D
R2 L' B2 D' R2 D'
R2 L' B2 D' R2 D2
R L' B2 R2 D' R2
B2 L' F D' F' R2
R L' B2 U' B2 U
R L' B2 D' R2 D
R L' B2 D' R2 D'
R L' B2 D' R2 D2
B2 L' F' D' R2 F
B2 L' F' D' F R2
U L' B2 U' R' U
B2 L2 R D' L R2
B2 L2 R D' R2 L
B2 L2 R' D' L R2
B2 L2 R' D' R2 L
B2 L2 R2 D' L R2
B2 L2 R2 D' R2 L
U' L2 U L B2 R'
F2 L2 U F2 L' B2
F2 L2 U F2 B2 L'
F2 L2 U B2 F2 L'
L' R2 B2 R D' R2
L' R2 B2 R' D' R2
L' R2 B2 R2 D' R2
L' R2 B2 U' B2 U
L' R2 B2 D' R2 D
L' R2 B2 D' R2 D'
L' R2 B2 D' R2 D2
L R2 B2 L2 D' R2
B2 L2 D' L R2 D
B2 L2 D' L R2 D'
B2 L2 D' L R2 D2
B2 L2 D' R2 L D
B2 L2 D' R2 L D'
B2 L2 D' R2 L D2
B2 L2 D' R2 D L
B2 L2 D' R2 D' L
B2 L2 D' R2 D2 L
B2 L2 D2 L D R2
L' U R U' R' B2
D L2 F U L F'
D L2 F U F' L
L' U R' U' R B2
L' U R' U' B2 R
D L2 F' U F L
L U L2 B2 D F2
L' U R2 U' R2 B2
L' U R2 U' B2 R2
D L2 F2 U L F2
D L2 F2 U F2 L
L' U D' R2 U' R2
B2 R L' U' B2 U
B2 R L' D' R2 D
B2 R L' D' R2 D'
B2 R L' D' R2 D2
B2 R L2 D' L R2
B2 R L2 D' R2 L
F' R U F L' B2
F' R U F B2 L'
F' R U B2 F L'
U R U' L' R' B2
U R U' R' L' B2
U R U' R' B2 L'
B2 R U' B2 U L'
L U B2 L2 D F2
L' U' L' U B2 R'
B2 R D' L' R2 D
B2 R D' L' R2 D'
B2 R D' L' R2 D2
B2 R D' R2 L' D
B2 R D' R2 L' D'
B2 R D' R2 L' D2
B2 R D' R2 D L'
B2 R D' R2 D' L'
B2 R D' R2 D2 L'
B2 R D' R2 D2 L'
B2 R D2 L' D R2
B2 R' L' U' B2 U
B2 R' L' D' R2 D
B2 R' L' D' R2 D'
B2 R' L' D' R2 D2
B2 R' L2 D' L R2
B2 R' L2 D' R2 L
F' R' U F L' B2
F' R' U F B2 L'
F' R' U B2 F L'
U R' U' L' R B2
U R' U' L' B2 R
U R' U' R L' B2
U R' U' R B2 L'
B2 R' U' B2 U L'
U R' U' B2 L' R
U R' U' B2 R L'
B2 R' D' L' R2 D
B2 R' D' L' R2 D'
B2 R' D' L' R2 D2
B2 R' D' R2 L' D
B2 R' D' R2 L' D'
B2 R' D' R2 L' D2
B2 R' D' R2 D L'
B2 R' D' R2 D' L'
B2 R' D' R2 D2 L'
B2 R' D2 L' D R2
B2 R2 L' U' B2 U
B2 R2 L' D' R2 D
B2 R2 L' D' R2 D'
B2 R2 L' D' R2 D2
B2 R2 L2 D' L R2
B2 R2 L2 D' R2 L
F' R2 U F L' B2
F' R2 U F B2 L'
F' R2 U B2 F L'
F2 R2 U F2 B2 L
F2 R2 U B2 L F2
F2 R2 U B2 F2 L
B2 R2 U' B2 U L'
U R2 U' L' R2 B2
U R2 U' L' B2 R2
U R2 U' R2 L' B2
U R2 U' R2 B2 L'
U R2 U' B2 L' R2
U R2 U' B2 R2 L'
B2 R2 D' L' R2 D
B2 R2 D' L' R2 D'
B2 R2 D' L' R2 D2
B2 R2 D' R2 L' D
B2 R2 D' R2 L' D'
B2 R2 D' R2 L' D2
B2 R2 D' R2 D L'
B2 R2 D' R2 D' L'
B2 R2 D' R2 D2 L'
B2 R2 D2 L' D R2
L D L2 F2 U F2
F2 U L F2 L' B2
F2 U L F2 B2 L'
F2 U L B2 F2 L'
F2 U L' F2 L' B2
F2 U L' F2 B2 L'
F2 U L' B2 F2 L'
F2 U L2 F2 L' B2
F2 U L2 F2 B2 L'
F2 U L2 B2 F2 L'
L D F2 L2 U F2
L' D B2 D' R2 B2
L' D B2 D' B2 R2
D' U R2 U' L' R2
D' U R2 U' R2 L'
F' U F L B2 L2
F' U F L' B2 D
F' U F L' B2 D'
F' U F L' B2 D2
F' U F B L' B
F' U F B2 L' D
F' U F B2 L' D'
F' U F B2 L' D2
F' U F B2 D L'
F' U F B2 D' L'
F' U F B2 D2 L'
F2 U F2 L B2 L2
F2 U F2 L' B2 D
F2 U F2 L' B2 D'
F2 U F2 L' B2 D2
L' D' U R2 U' R2
F2 U F2 B L' B
F2 U F2 B2 L' D
F2 U F2 B2 L' D'
F2 U F2 B2 L' D2
F2 U F2 B2 D L'
F2 U F2 B2 D' L'
F2 U F2 B2 D2 L'
F' U B F L' B
F2 U B F2 L' B
F2 U B2 L F2 L'
F2 U B2 L' F2 L'
F2 U B2 L2 F2 L'
F' U B2 F L' D
F' U B2 F L' D'
F' U B2 F L' D2
F' U B2 F D L'
F' U B2 F D' L'
F' U B2 F D2 L'
F2 U B2 F2 L' D
F2 U B2 F2 L' D'
F2 U B2 F2 L' D2
F2 U B2 F2 D L'
F2 U B2 F2 D L'
F2 U B2 F2 D' L'
F2 U B2 F2 D2 L'
F2 U' R U2 F2 B2
F2 U' R U2 B2 F2
U D' R2 U' L' R2
U D' R2 U' R2 L'
F' U' F L' B2 R'
F2 U' F2 L' B2 R'
B' U' B U L' B2
B' U' B U B2 L'
B2 U' B2 U L' D
B2 U' B2 U L' D'
B2 U' B2 U L' D2
B2 U' B2 U D L'
B2 U' B2 U D' L'
B2 U' B2 U D2 L'
B2 U' B2 D U L'
B2 U' B2 D' U L'
B2 U' B2 D2 U L'
B U' B' U L' B2
B U' B' U B2 L'
B2 U2 D L2 U2 L
L2 F U L F' B2
L2 F U L B2 F'
L2 F U F' L B2
L F U L2 F' B2
L F U L2 B2 F'
L F U F' L2 B2
L F U F' B2 L2
L F U B2 L2 F'
L F U B2 F' L2
B2 D L' U2 L' U2
B2 D L' F2 R F2
B D L' D' B R'
B2 D R D2 L' R2
B2 D R D2 R2 L'
L' F B2 D' F' R2
B2 D R' D2 L' R2
B2 D R' D2 R2 L'
B2 D R2 D2 L' R2
B2 D R2 D2 R2 L'
B2 D U2 L2 U2 L
R' F' U F L' B2
R' F' U F B2 L'
R' F' U B2 F L'
B' D B' L' D' R2
B' D B' D' L' R2
B' D B' D' R2 L'
B D B L' D' R2
R2 F' U F L' B2
R2 F' U F B2 L'
B D B D' L' R2
B D B D' R2 L'
L2 F' U F L B2
R2 F' U B2 F L'
L F' U F L2 B2
L F' U F B2 L2
L F' U B2 F L2
B2 D' L' R D R
B2 D' L' R D' R
B2 D' L' R D2 R
B2 D' L' R' D R'
B2 D' L' R' D' R'
B2 D' L' R' D' R'
B2 D' L' R' D2 R'
B2 D' L' F' R2 F
B2 D' L' F2 R2 F2
R F' U F L' B2
B2 D' L' B R2 B'
R F' U F B2 L'
B2 D' L' B2 R2 B2
B2 D' L2 R2 D L
B2 D' L2 R2 D' L
B2 D' L2 R2 D2 L
R F' U B2 F L'
B D' L' D' B R'
B2 D' R L' D R
B2 D' R L' D' R
B2 D' R L' D2 R
B2 D' R D L' R
B2 D' R D R L'
B2 D' R D' L' R
B2 D' R D' R L'
B2 D' R D2 L' R
B2 D' R D2 R L'
L' F' B2 D' R2 F
L' F' B2 D' F R2
B2 D' R' L' D R'
B2 D' R' L' D' R'
B2 D' R' L' D2 R'
B2 D' R' D L' R'
B2 D' R' D R' L'
B2 D' R' D' L' R'
B2 D' R' D' R' L'
B2 D' R' D2 L' R'
B2 D' R' D2 R' L'
B2 D' R2 L2 D L
B2 D' R2 L2 D' L
B2 D' R2 L2 D2 L
B2 D' R2 D L' D
B2 D' R2 D L' D'
B2 D' R2 D L' D2
B2 D' R2 D' L' D
B2 D' R2 D' L' D'
B2 D' R2 D' L' D2
B2 D' R2 D2 L' D
B2 D' R2 D2 L' D'
B2 D' R2 D2 L' D2
B2 D' R2 B' L' B
B2 D' R2 B2 L' B2
B2 D' F' R2 F L'
D F2 L2 U F2 L'
R' F2 U F2 L' B2
R' F2 U F2 B2 L'
B2 D' B R2 B' L'
R' F2 U B2 F2 L'
B' D' B' L' D' R2
B2 D' B' L' B R2
B' D' B' D' L' R2
B' D' B' D' R2 L'
L2 F2 U L F2 B2
L2 F2 U L B2 F2
B D' B L' D' R2
B2 D' B2 L' R2 B2
B2 D' B2 L' B2 R2
R2 F2 U F2 L' B2
L F2 U L2 F2 B2
L F2 U L2 B2 F2
R2 F2 U F2 B2 L'
L2 F2 U F2 L B2
B D' B D' L' R2
B D' B D' R2 L'
B2 D' B2 R2 L' B2
R2 F2 U B2 F2 L'
B2 D' B2 R2 B2 L'
L F2 U F2 L2 B2
L F2 U F2 B2 L2
L F2 U B2 L2 F2
L F2 U B2 F2 L2
B2 D2 L' R D R2
B2 D2 L' R' D R2
B2 D2 L' R2 D R2
B2 D2 L' U F2 U'
B2 D2 L' D R2 D
B2 D2 L' D R2 D'
B2 D2 L' D R2 D2
R F2 U F2 L' B2
R F2 U F2 B2 L'
R F2 U B2 F2 L'
B2 D2 L2 D L R2
B2 D2 L2 D R2 L
B2 D2 R L' D R2
B D2 L' D' B R'
B2 D2 R D L' R2
B2 D2 R D R2 L'
B2 D2 R' L' D R2
B2 D2 R' D L' R2
B2 D2 R' D R2 L'
B2 D2 R2 L' D R2
B2 D2 R2 D L' R2
B2 D2 R2 D R2 L'
R' B L' D' B R'
R2 B L' D' B R'
R B L' D' B R'
L' B U' B' U B2
B' D2 B' L' D' R2
B' D2 B' D' L' R2
B' D2 B' D' R2 L'
B D2 B L' D' R2
B D2 B D' L' R2
B D2 B D' R2 L'
L' B D B D' R2
L' B D' B D' R2
L' B D2 B D' R2
B2 F D' F' L' R2
B2 F D' F' R2 L'
L' B' U' B U B2
L' B' D B' D' R2
L' B' D' B' D' R2
L' B' D2 B' D' R2
L' B2 L D' L' R2
L' B2 L D' R2 L'
L' B2 L' D' L R2
L' B2 L' D' R2 L
R' B2 L' R D' R2
R' B2 L' R' D' R2
R' B2 L' R2 D' R2
R' B2 L' U' B2 U
R' B2 L' D' R2 D
R' B2 L' D' R2 D'
R' B2 L' D' R2 D2
L' B2 R U' B2 U
L' B2 R D' R2 D
L' B2 R D' R2 D'
L' B2 R D' R2 D2
R' B2 L2 D' L R2
R' B2 L2 D' R2 L
L B2 L D' L R2
L B2 L D' R2 L
L' B2 R' U' B2 U
R2 B2 L' R D' R2
R2 B2 L' R' D' R2
R2 B2 L' R2 D' R2
L' B2 R' D' R2 D
L' B2 R' D' R2 D'
L' B2 R' D' R2 D2
R2 B2 L' U' B2 U
R2 B2 L' D' R2 D
R2 B2 L' D' R2 D'
R2 B2 L' D' R2 D2
R' B2 R L' D' R2
L B2 L' D' L' R2
L B2 L' D' R2 L'
R' B2 R D' L' R2
R' B2 R D' R2 L'
L' B2 R2 U' B2 U
L' B2 R2 D' R2 D
L' B2 R2 D' R2 D'
L' B2 R2 D' R2 D2
R2 B2 L2 D' L R2
R2 B2 L2 D' R2 L
L B2 L2 R D' R2
L B2 L2 R' D' R2
L B2 L2 R2 D' R2
R' B2 R' L' D' R2
L B2 L2 U' B2 U
L B2 L2 D' R2 D
L B2 L2 D' R2 D'
L B2 L2 D' R2 D2
R' B2 R' D' L' R2
R' B2 R' D' R2 L'
R2 B2 R L' D' R2
L' B2 U D2 F2 U'
R2 B2 R D' L' R2
R2 B2 R D' R2 L'
U B2 L' U L U'
L B2 R L2 D' R2
R' B2 R2 L' D' R2
R' B2 R2 D' L' R2
R' B2 R2 D' R2 L'
R2 B2 R' L' D' R2
R B2 L' R D' R2
R2 B2 R' D' L' R2
R B2 L' R' D' R2
R2 B2 R' D' R2 L'
R B2 L' R2 D' R2
L B2 R' L2 D' R2
R B2 L' U' B2 U
U B2 L2 D L F2
R B2 L' D' R2 D
R B2 L' D' R2 D'
R B2 L' D' R2 D2
U B2 L2 D F2 L
L' B2 U' B2 U D
L' B2 U' B2 U D'
L' B2 U' B2 U D2
L' B2 U' B2 D U
L' B2 U' B2 D' U
L' B2 U' B2 D2 U
R2 B2 R2 L' D' R2
L' B2 U2 D L2 U2
R2 B2 R2 D' L' R2
R2 B2 R2 D' R2 L'
L B2 R2 L2 D' R2
R B2 L2 D' L R2
R B2 L2 D' R2 L
L' B2 D R D2 R2
L' B2 D R' D2 R2
L' B2 D R2 D2 R2
L' B2 D U2 L2 U2
R B2 R L' D' R2
R' B2 U' B2 U L'
R B2 R D' L' R2
R B2 R D' R2 L'
L' B2 D' R D R
L' B2 D' R D' R
L' B2 D' R D2 R
L' B2 D' R' D R'
L' B2 D' R' D' R'
L' B2 D' R' D2 R'
L' B2 D' F' R2 F
R B2 R' L' D' R2
L' B2 D' F2 R2 F2
L' B2 D' B R2 B'
L' B2 D' B2 R2 B2
R B2 R' D' L' R2
R B2 R' D' R2 L'
R B2 R' D' R2 L'
R2 B2 U' B2 U L'
L' B2 D2 R D R2
L' B2 D2 R' D R2
L' B2 D2 R2 D R2
L' B2 D2 U F2 U'
L2 B2 U' B2 U L
L B2 U' B2 U L2
R B2 R2 L' D' R2
R' B2 D' L' R2 D
R' B2 D' L' R2 D'
R' B2 D' L' R2 D2
R' B2 D' R2 L' D
R' B2 D' R2 L' D'
R' B2 D' R2 L' D2
R' B2 D' R2 D L'
R B2 R2 D' L' R2
R' B2 D' R2 D' L'
R' B2 D' R2 D2 L'
R B2 R2 D' R2 L'
L' B2 F D' F' R2
R' B2 D2 L' D R2
R2 B2 D' L' R2 D
R2 B2 D' L' R2 D'
R2 B2 D' L' R2 D'
R2 B2 D' L' R2 D2
R2 B2 D' R2 L' D
R2 B2 D' R2 L' D'
R2 B2 D' R2 L' D2
R2 B2 D' R2 D L'
L' B2 F' D' R2 F
R2 B2 D' R2 D' L'
R2 B2 D' R2 D2 L'
L' B2 F' D' F R2
L B2 D' R2 D L2
R2 B2 D2 L' D R2
R B2 U' B2 U L'
D B2 D' L' R2 B2
D B2 D' L' B2 R2
D B2 D' R2 L' B2
D B2 D' R2 B2 L'
D B2 D' B2 L' R2
D B2 D' B2 R2 L'
R B2 D' L' R2 D
R B2 D' L' R2 D'
R B2 D' L' R2 D2
R B2 D' R2 L' D
R B2 D' R2 L' D'
R B2 D' R2 L' D2
R B2 D' R2 D L'
R B2 D' R2 D' L'
R B2 D' R2 D2 L'
R B2 D2 L' D R2
F B2 D' F' L' R2
F B2 D' F' R2 L'
L' R U R U' R' B2
L' R U R' U' R B2
L' R U R' U' B2 R
R' L U L2 B2 D F2
B2 L R U' B2 U L2
L' R U R2 U' R2 B2
L' R U R2 U' B2 R2
R2 L U L2 B2 D F2
L R U L2 B2 D F2
L' R U D' R2 U' R2
B2 L R D' R2 D L2
R L U L2 B2 D F2
R' L U B2 L2 D F2
L' R U' L' U B2 R'
R2 L U B2 L2 D F2
B2 L R' U' B2 U L2
L R U B2 L2 D F2
B2 L R' D' R2 D L2
R L U B2 L2 D F2
F2 L R2 U F2 B2 L
F2 L R2 U B2 L F2
F2 L R2 U B2 F2 L
B2 L R2 U' B2 U L2
B2 L R2 D' R2 D L2
F' L U L' F L' B2
F' L U L' F B2 L'
F' L U L' B2 F L'
F2 L U L F2 L' B2
F2 L U L F2 B2 L'
F2 L U L B2 F2 L'
U' L U L2 R B2 R'
U' L U L2 R' B2 R'
U' L U L2 R2 B2 R'
D' L U L2 D F2 B2
D' L U L2 D B2 F2
F2 L U L' F2 L' B2
F2 L U L' F2 B2 L'
F2 L U L' B2 F2 L'
U' L U L2 B2 R' D
U' L U L2 B2 R' D'
U' L U L2 B2 R' D2
U' L U L2 B2 D R'
U' L U L2 B2 D' R'
U' L U L2 B2 D2 R'
U' L U R L2 B2 R'
F2 L U L2 F2 L' B2
F2 L U L2 F2 B2 L'
F2 L U L2 B2 F2 L'
U' L U R' L2 B2 R'
U L U L' U' L' B2
U L U L' U' B2 L'
U' L U R2 L2 B2 R'
D' L U R2 U' L2 R2
D' L U R2 U' R2 L2
F' L U F L' F B2
F' L U F L' B2 F
B2 L U D' B2 U' R2
F' L U F B2 L' F
R' L D L2 F2 U F2
R2 L D L2 F2 U F2
L R D L2 F2 U F2
F2 L U F2 L B2 L2
F2 L U F2 L' B2 D
F2 L U F2 L' B2 D'
F2 L U F2 L' B2 D2
F2 L U F2 B L' B
F2 L U F2 B2 L' D
F2 L U F2 B2 L' D'
F2 L U F2 B2 L' D2
F2 L U F2 B2 D L'
F2 L U F2 B2 D' L'
F2 L U F2 B2 D2 L'
F' L U B2 L' F L'
F' L U B2 F L' F
F2 L U B F2 L' B
R L D L2 F2 U F2
F2 L U B2 L F2 L'
F2 L U B2 L' F2 L'
F2 L U B2 L2 F2 L'
F2 L U B2 F2 L' D
F2 L U B2 F2 L' D'
F2 L U B2 F2 L' D2
F2 L U B2 F2 D L'
F2 L U B2 F2 D' L'
F2 L U B2 F2 D2 L'
U' L U' L' U2 L' B2
U' L U' L' U2 B2 L'
R' L D F2 L2 U F2
U2 L U' L2 B2 D F2
R2 L D F2 L2 U F2
F2 L U' R U2 F2 B2
F2 L U' R U2 B2 F2
L' R D B2 D' R2 B2
L' R D B2 D' B2 R2
L R D F2 L2 U F2
R L D F2 L2 U F2
B2 L U' F B2 U L2
B2 L U' F' B2 U L2
L' R D' U R2 U' R2
F2 L U' F2 L' B2 R'
B2 L U' F2 B2 U L2
U2 L U' B2 L2 D F2
B2 L U' B2 U L2 D
B2 L U' B2 U L2 D'
B2 L U' B2 U L2 D2
B2 L U' B2 D F2 U
B2 L U' B2 F U L2
B2 L U' B2 F' U L2
B2 L U' B2 F2 U L2
U2 L U2 L2 B2 D' R2
U2 L U2 B2 L2 D' R2
D L D L F2 U F2
D' L D F2 U F2 B2
D' L D F2 U B2 F2
U' L D F2 L2 U R
R' L F U L2 F' B2
R' L F U L2 B2 F'
D L D F2 L U F2
R' L F U F' L2 B2
R' L F U F' B2 L2
R' L F U B2 L2 F'
R' L F U B2 F' L2
D' L D B2 D' L2 R2
D' L D B2 D' R2 L2
R2 L F U L2 F' B2
R2 L F U L2 B2 F'
L2 R F U L F' B2
L2 R F U L B2 F'
L R F U L2 F' B2
L R F U L2 B2 F'
R2 L F U F' L2 B2
R2 L F U F' B2 L2
L R F U F' L2 B2
L R F U F' B2 L2
R2 L F U B2 L2 F'
L2 R F U F' L B2
R2 L F U B2 F' L2
L R F U B2 L2 F'
L R F U B2 F' L2
B2 L D' L R2 D L2
R L F U L2 F' B2
R L F U L2 B2 F'
B2 L D' L' R2 D L2
R L F U F' L2 B2
R L F U F' B2 L2
R L F U B2 L2 F'
R L F U B2 F' L2
B2 L D' L2 R2 D L2
B2 L D' R D L2 R
B2 L D' R D R L2
L' R F B2 D' F' R2
B2 L D' R' D L2 R'
B2 L D' R' D R' L2
B2 L D' R2 L D L2
B2 L D' R2 L' D L2
B2 L D' R2 L2 D L2
B2 L D' R2 U B2 U'
B2 L D' R2 D L2 D
B2 L D' R2 D L2 D'
B2 L D' R2 D L2 D2
B2 L D' U B2 U' R2
R' L F' U F L2 B2
R' L F' U F B2 L2
R' L F' U B2 F L2
R2 L F' U F L2 B2
L R F' U F L2 B2
R2 L F' U F B2 L2
L R F' U F B2 L2
L2 R F' U F L B2
R2 L F' U B2 F L2
L R F' U B2 F L2
R L F' U F L2 B2
R L F' U F B2 L2
R L F' U B2 F L2
L' R F' B2 D' R2 F
L' R F' B2 D' F R2
R' L F2 U L2 F2 B2
R' L F2 U L2 B2 F2
R' L F2 U F2 L2 B2
R' L F2 U F2 B2 L2
R' L F2 U B2 L2 F2
R' L F2 U B2 F2 L2
L R F2 U L2 F2 B2
R2 L F2 U L2 F2 B2
L R F2 U L2 B2 F2
R2 L F2 U L2 B2 F2
L2 R F2 U L F2 B2
L2 R F2 U L B2 F2
L R F2 U F2 L2 B2
R2 L F2 U F2 L2 B2
L R F2 U F2 B2 L2
R2 L F2 U F2 B2 L2
L R F2 U B2 L2 F2
R2 L F2 U B2 L2 F2
L R F2 U B2 F2 L2
R2 L F2 U B2 F2 L2
L2 R F2 U F2 L B2
R L F2 U L2 F2 B2
R L F2 U L2 B2 F2
D L F L U L F'
D L F L U F' L
R L F2 U F2 L2 B2
R L F2 U F2 B2 L2
R L F2 U B2 L2 F2
R L F2 U B2 F2 L2
B2 L F L2 D' F' R2
B2 L F L2 F' D' R2
D2 L F U L2 F' B'
D2 L F U L2 B' F'
F' L F U L' F B2
F' L F U L' B2 F
F' L F U B2 L' F
F2 L F U F L' B2
F2 L F U F B2 L'
F2 L F U B2 F L'
F L F U F2 L' B2
F L F U F2 B2 L'
F L F U B2 F2 L'
L' R B U' B' U B2
L' R B D B D' R2
L' R B D' B D' R2
L' R B D2 B D' R2
F L F' L' B2 D' R2
L' R B' U' B U B2
L' R B' D B' D' R2
D L F2 L U L F2
D L F2 L U F2 L
F L F' B2 L' D' R2
L' R B' D' B' D' R2
F L F' B2 D' L' R2
F L F' B2 D' R2 L'
L' R B' D2 B' D' R2
F2 L F2 L' B2 D' R2
B2 L F2 L2 F2 D' R2
R' L B2 L D' L R2
L' R B2 L D' L' R2
R' L B2 L D' R2 L
L' R B2 L D' R2 L'
L' R B2 L' D' L R2
R' L B2 L' D' L' R2
L' R B2 L' D' R2 L
R' L B2 L' D' R2 L'
U' L F2 U L2 R B2
U' L F2 U L2 B2 R
U' L F2 U R L2 B2
U' L F2 U R B2 L2
R' L B2 L2 R D' R2
R' L B2 L2 R' D' R2
R' L B2 L2 R2 D' R2
R' L B2 L2 U' B2 U
R' L B2 L2 D' R2 D
R' L B2 L2 D' R2 D'
R' L B2 L2 D' R2 D2
U' L F2 U B2 L2 R
U' L F2 U B2 R L2
R' L B2 R L2 D' R2
R2 L B2 L D' L R2
R2 L B2 L D' R2 L
L' R B2 R U' B2 U
L R B2 L D' L R2
L R B2 L D' R2 L
L' R B2 R D' R2 D
L' R B2 R D' R2 D'
L' R B2 R D' R2 D2
F L F2 U F L' B2
F L F2 U F B2 L'
F L F2 U B2 F L'
R' L B2 R' L2 D' R2
R2 L B2 L' D' L' R2
R2 L B2 L' D' R2 L'
L' R B2 R' U' B2 U
R L B2 L D' L R2
R L B2 L D' R2 L
L R B2 L' D' L' R2
L R B2 L' D' R2 L'
L' R B2 R' D' R2 D
L' R B2 R' D' R2 D'
