F L' U' B R'
F2 U' B R' F'
F2 L U' B R' F'
F2 L' U' B R' F'
F L' U' B R' D
F L' U' B R' D'
F L' U' B R' D2
F L' U' B D R'
F L' U' B D' R'
F L' U' B D2 R'
F L' F U' B R'
F L' F' U' B R'
F L' F2 U' B R'
F2 L2 U' B R' F'
F2 U' F B R' F'
F2 U' F' B R' F'
F' U' B R' D' F2
F2 U' F2 B R' F'
F2 U' B R' D F'
F2 U' B R' D' F'
F2 U' B R' D2 F'
F2 U' B R' F' D
F2 U' B R' F' D'
F2 U' B R' F' D2
F2 U' B D R' F'
F2 U' B D' R' F'
F2 U' B D2 R' F'
F2 U' B F R' F'
F2 U' B F' R' F'
F2 U' B F2 R' F'
L' F L' U' B R'
L2 F L' U' B R'
L F L' U' B R'
F D L' F U' B
U' F' B R' D' F2
L' F2 U' B R' F'
L2 F2 U' B R' F'
L F2 U' B R' F'
U' B R2 D R F'
U' B D R F' R2
U' B F' R' D' F2
F2 U' F' B D R' F'
F2 U' F' B D' R' F'
F2 U' F' B D2 R' F'
F2 U' F2 B R' D F'
F2 U' F2 B R' D' F'
F2 U' F2 B R' D2 F'
F2 U' F2 B R' F' D
F2 U' F2 B R' F' D'
F2 U' F2 B R' F' D2
F2 U' F2 B D R' F'
F2 U' F2 B D' R' F'
F2 U' F2 B D2 R' F'
F' U' B R' U' R2 U
F' U' B R' D' F2 D
F' U' B R' D' F2 D'
F' U' B R' D' F2 D2
F' U' B R' F D' F2
F' U' B R' F' D' F2
F' U' B R' F2 D' F2
F2 U' B L' R' F' L
F2 U' B L2 R' F' L2
F' U' B U' R U R2
F2 U' B R F R2 F'
F2 U' B R F' R2 F'
F2 U' B R F2 R2 F'
F2 U' B R' L' F' L
F2 U' B R' L2 F' L2
F2 U' B R' D F' D
F2 U' B R' D F' D'
F2 U' B R' D F' D2
F2 U' B R' D' F' D
F2 U' B R' D' F' D'
F2 U' B R' D' F' D2
F2 U' B R' D2 F' D
F2 U' B R' D2 F' D'
F2 U' B R' D2 F' D2
F2 U' B R' F2 D F
F2 U' B R' F2 D' F
F2 U' B R' F2 D2 F
F' U' B D R' D' F2
F' U' B D' R' D' F2
F' U' B D2 R' D' F2
F2 U' B D R' D F'
F2 U' B D R' D' F'
F2 U' B D R' D2 F'
F2 U' B D R' F' D
F2 U' B D R' F' D'
F2 U' B D R' F' D2
F2 U' B D F R' F'
F2 U' B D F' R' F'
F2 U' B D F2 R' F'
F2 U' B D' R' D F'
F2 U' B D' R' D' F'
F2 U' B D' R' D2 F'
F2 U' B D' R' F' D
F2 U' B D' R' F' D'
F2 U' B D' R' F' D2
F2 U' B D' F R' F'
F2 U' B D' F' R' F'
F2 U' B D' F2 R' F'
F2 U' B D2 R' D F'
F2 U' B D2 R' D' F'
F2 U' B D2 R' D2 F'
F2 U' B D2 R' F' D
F2 U' B D2 R' F' D'
F2 U' B D2 R' F' D2
F2 U' B D2 F R' F'
F2 U' B D2 F' R' F'
F2 U' B D2 F2 R' F'
F2 U' B F R' D F'
F2 U' B F R' D' F'
F2 U' B F R' D2 F'
F2 U' B F R' F' D
F2 U' B F R' F' D'
F2 U' B F R' F' D2
F2 U' B F D R' F'
F2 U' B F D' R' F'
F2 U' B F D2 R' F'
F2 U' B F' R' D F'
F2 U' B F' R' D' F'
F2 U' B F' R' D2 F'
F2 U' B F' R' F' D
F2 U' B F' R' F' D'
F2 U' B F' R' F' D2
F2 U' B F' D R' F'
F2 U' B F' D' R' F'
F2 U' B F' D2 R' F'
F2 U' B F2 R' D F'
F2 U' B F2 R' D' F'
F2 U' B F2 R' D2 F'
F2 U' B F2 R' F' D
F2 U' B F2 R' F' D'
F2 U' B F2 R' F' D2
F U' F2 B R' D' F2
F2 U' B F2 D R' F'
F2 U' B F2 D' R' F'
F2 U' B F2 D2 R' F'
F2 U' B' R' F' B2 R'
F2 U' B' R' B2 F' R'
F U' B R' U L' U'
F U' B U L' U' R'
F U' B F2 R' D' F2
F2 U' B2 R' F' B' R'
F2 U' B2 R' B' F' R'
F2 U' B2 D B' R' F'
F2 U' B2 D' B' R' F'
F2 U' B2 D2 B' R' F'
F2 U2 L U B R' F'
F2 U2 L' U B R' F'
U' D2 F' D' B R F'
U' D2 F' B R D' F2
F2 U2 L2 U B R' F'
F' U2 R U R' B R'
F' U2 R U B R' B
F' U2 R B U R' B
U' D2 B F' R D' F2
R' F L' R U' B R'
U' F L' U' L B R'
L' F L' U' B R' D
L' F L' U' B R' D'
L' F L' U' B R' D2
L' F L' U' B D R'
L' F L' U' B D' R'
L' F L' U' B D2 R'
L' F L' F U' B R'
L' F L' F' U' B R'
L' F L' F2 U' B R'
L2 F L' U' B R' D
L2 F L' U' B R' D'
L2 F L' U' B R' D2
L2 F L' U' B D R'
L2 F L' U' B D' R'
L2 F L' U' B D2 R'
L2 F L' F U' B R'
L2 F L' F' U' B R'
L2 F L' F2 U' B R'
R' F R L' U' B R'
R F L' R' U' B R'
L F L' U' B R' D
L F L' U' B R' D'
L F L' U' B R' D2
L F L' U' B D R'
L F L' U' B D' R'
L F L' U' B D2 R'
R F L' U' R' B R'
R F L' U' B R' B
L F L' F U' B R'
L F L' F' U' B R'
L F L' F2 U' B R'
U' F U L' U' B R'
F' U2 B' R U B2 R'
R F R' L' U' B R'
F2 U2 B' R' U B2 R'
U F U' L' U' B R'
L' F D L' F U' B
L2 F D L' F U' B
R2 F D L' R2 F U'
R2 F D L' F R2 U'
R2 F D R2 L' F U'
F D L' D F U' B
F D L' D' F U' B
F D L' D2 F U' B
F D L' F U' D B
F D L' F U' D' B
F D L' F U' D2 B
F D L' F U' B D
F D L' F U' B D'
F D L' F U' B D2
F D L' F D U' B
F D L' F D' U' B
F D L' F D2 U' B
L F D L' F U' B
B2 D R F' B' L2 R'
B2 D R F' B' R' L2
B2 D R B' L2 F' R'
B2 D R B' F' L2 R'
B2 D R B' F' R' L2
U' F B R' U L' U'
U' F B U L' U' R'
B2 D R2 B' L2 R' F'
B2 D R2 B' R' L2 F'
B2 D R2 B' R' F' L2
F2 D F' L' F U' B
F' D F2 L' F U' B
B2 D B' L2 R F' R2
B2 D B' R L2 F' R2
B2 D B' R F' L2 R2
B2 D B' R F' R2 L2
D2 F' U' D' B R F'
D2 F' U' B R D' F2
L' F' U' B R' D' F2
L2 F' U' B R' D' F2
L F' U' B R' D' F2
B D' L' R' D F L'
B D' L' D R' F L'
B D' L' D F L' R'
B D' L' D F R' L'
D2 F' D' U' B R F'
F D' L' U' D B R'
U F' U2 B R' D' F2
F D' L' D U' B R'
U' F' B R' U' R2 U
U' F' B R' D' F2 D
U' F' B R' D' F2 D'
U' F' B R' D' F2 D2
U' F' B R' F D' F2
U' F' B R' F' D' F2
U' F' B R' F2 D' F2
U' F' B U' R U R2
U' F' B D R' D' F2
U' F' B D' R' D' F2
U' F' B D2 R' D' F2
B D' R' L' D F L'
U F' B R' D' F2 L'
L' F2 L U' B R' F'
L2 F2 L U' B R' F'
L' F2 L' U' B R' F'
L2 F2 L' U' B R' F'
L F2 L U' B R' F'
L' F2 L2 U' B R' F'
L2 F2 L2 U' B R' F'
R' F2 R U' B R' F'
L F2 L' U' B R' F'
L F2 L2 U' B R' F'
R F2 R' U' B R' F'
L' F2 U' F B R' F'
L' F2 U' F' B R' F'
L' F2 U' F2 B R' F'
L' F2 U' B R' D F'
L' F2 U' B R' D' F'
L' F2 U' B R' D2 F'
L' F2 U' B R' F' D
L' F2 U' B R' F' D'
L' F2 U' B R' F' D2
L' F2 U' B D R' F'
L' F2 U' B D' R' F'
L' F2 U' B D2 R' F'
L' F2 U' B F R' F'
L' F2 U' B F' R' F'
L' F2 U' B F2 R' F'
L2 F2 U' F B R' F'
L2 F2 U' F' B R' F'
L2 F2 U' F2 B R' F'
L2 F2 U' B R' D F'
L2 F2 U' B R' D' F'
L2 F2 U' B R' D2 F'
L2 F2 U' B R' F' D
L2 F2 U' B R' F' D'
L2 F2 U' B R' F' D2
L2 F2 U' B D R' F'
L2 F2 U' B D' R' F'
L2 F2 U' B D2 R' F'
L2 F2 U' B F R' F'
L2 F2 U' B F' R' F'
L2 F2 U' B F2 R' F'
L F2 U' F B R' F'
R F2 U' R' F' B R'
R F2 U' R' B F' R'
L F2 U' F' B R' F'
L F2 U' F2 B R' F'
L F2 U' B R' D F'
L F2 U' B R' D' F'
L F2 U' B R' D2 F'
L F2 U' B R' F' D
L F2 U' B R' F' D'
L F2 U' B R' F' D2
L F2 U' B D R' F'
L F2 U' B D' R' F'
L F2 U' B D2 R' F'
L F2 U' B F R' F'
L F2 U' B F' R' F'
L F2 U' B F2 R' F'
R F2 U' B R' F' B
R F2 U' B R' B F'
F D2 L' U' D2 B R'
F D2 L' D2 U' B R'
F D2 L' F' U' B R
B D2 R' U B' L U'
U' B L R' D' L' F
U' B L D' L' R' F
U' B L D' L' F R'
U' B L D' R' L' F
F2 D2 U' R' F' R B
F2 D2 U' B R' F' R
F2 D2 F' L' U' B R
U' B R' L D' L' F
U' B R' D R F' R'
U' B R' D' L' F L
U' B R' F U L' U'
U' B R' F' U' R U
U' B R2 D R D F'
U' B R2 D R D' F'
U' B R2 D R D2 F'
U' B R2 D R F' D
U' B R2 D R F' D'
U' B R2 D R F' D2
U' B U F L' U' R'
U' B U F2 U' R' F'
U B R' D' F2 L' F
B D2 B' L U' B R'
U' B D R F R2 F2
U' B D R F' R2 D
U' B D R F' R2 D'
U' B D R F' R2 D2
U' B D R F2 R2 F
U' B D R' U2 B U2
U' B D F R F' R2
U' B D F' R F' R2
U' B D F2 R F' R2
U' B D' L' R' F L
U' B D' L' F L R'
U' B D' L' F R' L
U' B D' R' L' F L
U' B D' R2 D2 R F'
U' B D2 R2 D' R F'
U' B F R' U L' U'
U' B F U L' U' R'
U B D' R' F2 L' F
U' B F' R' U' R2 U
U' B F' R' D' F2 D
U' B F' R' D' F2 D'
U' B F' R' D' F2 D2
U' B F' R' F D' F2
U' B F' R' F' D' F2
U' B F' R' F2 D' F2
U' B F' U' R U R2
B F R' U B' L' U'
U' B F' D R' D' F2
U' B F' D' R' D' F2
U' B F' D2 R' D' F2
F B R' U B' L' U'
U B F' R' D' F2 L'
U' B2 D R F' B' R'
U' B2 D R B' F' R'
U' B2 D R2 B' R' F'
U' B2 D B' R F' R2
