B D L B2 R'
B L D B2 D2 R2
B L D' R2 D2 B2
R2 U' B' U B L
B D L R B2 R'
B D L R' B2 R'
B D L R2 B2 R'
B D L B2 R' D
B D L B2 R' D'
B D L B2 R' D2
B D L B2 D R'
B D L B2 D' R'
B D L B2 D2 R'
B D R L B2 R'
B D R' L B2 R'
B D R2 L B2 R'
B' D B2 L D' R2
B' D B2 D' L R2
B' D B2 D' R2 L
B D' L R2 D2 B2
B D' R2 L D2 B2
B D' R2 D2 L B2
D B L D' B R2
D2 B D' L R2 B2
D2 B D' L B2 R2
D2 B D' R2 L B2
D B D' L B R2
R2 U' D2 B' U B L
R2 U' F B' U B L
R2 U' F' B' U B L
R2 U' F2 B' U B L
R2 U' B' L F U B
R' U' B2 L F B U
R' U' B2 L B F U
R2 U' B' U L B L
R2 U' B' U L' B L
R2 U' B' U L2 B L
R2 U' B' U D B L
R2 U' B' U D' B L
R2 U' B' U D2 B L
R2 U' B' U B L D
R2 U' B' U B L D'
R2 U' B' U B L D2
R2 U' B' U B D L
R2 U' B' U B D' L
R2 U' B' U B D2 L
R2 U' B' D U B L
R2 U' B' D' U B L
R2 U' B' D2 U B L
R2 U' B' F U B L
R2 U' B' F' U B L
R U' B' U2 R B U'
R2 U' B' F2 U B L
D2 R' B D' L R2 B2
D2 R' B D' L B2 R2
D2 R' B D' R2 L B2
D R' B L D' B R2
D R' B D' L B R2
B R2 L U' B2 U B2
B R2 L D' R2 D B2
B R2 U' B2 U B2 L
U R2 U2 D B' U L
U R2 D U2 B' U L
B R2 D' L R2 D B2
B R2 D' R2 L D B2
B R2 D' R2 D L B2
B R2 D2 F2 U' L F2
B R2 D2 F2 U' F2 L
B2 R2 F' U' D2 F L'
B2 R2 F' D2 U' F L'
B2 R2 F' B' U' F L
D2 R2 B D' L R2 B2
D2 R2 B D' L B2 R2
D2 R2 B D' R2 L B2
D R2 B L D' B R2
D R2 B D' L B R2
B2 R2 B' F' U' F L
R2 D U' B' U B L
B' U L2 D F2 B2 L
B' U L2 D B2 L F2
B' U L2 D B2 F2 L
L' D B L D2 B R'
L2 D B L D' B R'
L' D B D2 L B R'
B' U R2 U R U2 R
B' U R2 D' F2 U' L'
B' U R2 F2 U' L' R2
B' U R2 F2 U' R2 L'
B2 U R2 F' B' U' L
B U R2 U' L D' R2
B U R2 U' D' L R2
B U R2 U' D' R2 L
B2 U R2 B' F' U' L
B U R2 D' U' L R2
B U R2 D' U' R2 L
B U R2 D2 F2 U' L
U' D B' U B L B2
B' U B2 R2 U' L R2
B' U B2 R2 U' R2 L
R2 D' U' B' U B L
L' D' B L R' D2 B2
L' D' B L D2 R' B2
L' D' B R' L D2 B2
L' D' B R' D2 L B2
L' D' B D2 L R' B2
L' D' B D2 R' L B2
L' D' B' D2 B2 L R'
L' D' B' D2 B2 R' L
D2 U' B' L F L U
D U' B' U B L B2
B2 U' B U D B2 L
B2 U' B D U B2 L
B U' B2 U D B2 L
B U' B2 D U B2 L
R2 D2 U' B' U B L
B' U2 R' U' R' U' R
U' D2 B' L F L U
B U2 D L2 U2 L' B2
B U2 D L2 U2 B2 L'
B U2 D' F2 U2 L R2
B U2 D' F2 U2 R2 L
B' D L B2 L D' R2
B' D L B2 D' L R2
B' D L B2 D' R2 L
B D L R B2 R' D
B D L R B2 R' D'
B D L R B2 R' D2
B D L R B2 D R'
B D L R B2 D' R'
B D L R B2 D2 R'
B D L R' B2 R' D
B D L R' B2 R' D'
B D L R' B2 R' D2
B D L R' B2 D R'
B D L R' B2 D' R'
B D L R' B2 D2 R'
B D L R2 B2 R' D
B D L R2 B2 R' D'
B D L R2 B2 R' D2
B D L R2 B2 D R'
B D L R2 B2 D' R'
B D L R2 B2 D2 R'
B D L U2 L U2 B2
B' D L' B2 L D' R2
B' D L' B2 D' L R2
B' D L' B2 D' R2 L
B D L F' B2 R' F
B D L F2 B2 R' F2
B D L B' R B' R'
B D L B' R' B' R'
B D L B' R2 B' R'
B D L B' D B' R'
B D L B' D' B' R'
B D L B' D2 B' R'
B D L B2 R2 D R
B D L B2 R2 D' R
B D L B2 R2 D2 R
B D L B2 D R' D
B D L B2 D R' D'
B D L B2 D R' D2
B D L B2 D' R' D
B D L B2 D' R' D'
B D L B2 D' R' D2
B D L B2 D2 R' D
B D L B2 D2 R' D'
B D L B2 D2 R' D2
B D L B2 F' R' F
B D L B2 F2 R' F2
B' D L2 B2 L D' R2
B' D L2 B2 D' L R2
B' D L2 B2 D' R2 L
B D R L B2 R' D
B D R L B2 R' D'
B D R L B2 R' D2
B D R L B2 D R'
B D R L B2 D' R'
B D R L B2 D2 R'
B D R' L B2 R' D
B D R' L B2 R' D'
B D R' L B2 R' D2
B D R' L B2 D R'
B D R' L B2 D' R'
B D R' L B2 D2 R'
B D R2 L B2 R' D
B D R2 L B2 R' D'
B D R2 L B2 R' D2
B D R2 L B2 D R'
B D R2 L B2 D' R'
B D R2 L B2 D2 R'
B' D F U F' B2 L
B' D F U B2 L F'
B' D F U B2 F' L
B D U2 L2 U2 L' B2
B D U2 L2 U2 B2 L'
B D F L F' B2 R'
B D F L B2 F' R'
B' D F' U F B2 L
B' D F' U B2 F L
B' D F2 U F2 B2 L
B' D F2 U B2 L F2
B' D F2 U B2 F2 L
B D F2 L F2 B2 R'
B D F2 L B2 R' F2
B D F2 L B2 F2 R'
B' D B2 L R D' R2
B' D B2 L R' D' R2
B' D B2 L R2 D' R2
B' D B2 L U' B2 U
B' D B2 L D' R2 D
B' D B2 L D' R2 D'
B' D B2 L D' R2 D2
B' D B2 L2 D' L' R2
B' D B2 L2 D' R2 L'
B2 D B' D' R2 B' L
B' D B2 R L D' R2
B2 D B' D' B' L R2
B2 D B' D' B' R2 L
B' D B2 R D' L R2
B' D B2 R D' R2 L
B' D B2 R' L D' R2
B' D B2 R' D' L R2
B' D B2 R' D' R2 L
B' D B2 R2 L D' R2
B' D B2 R2 D' L R2
B' D B2 R2 D' R2 L
B' D B2 D' L R2 D
B' D B2 D' L R2 D'
B' D B2 D' L R2 D2
B' D B2 D' R2 L D
B' D B2 D' R2 L D'
B' D B2 D' R2 L D2
B' D B2 D' R2 D L
B' D B2 D' R2 D' L
B' D B2 D' R2 D2 L
B' D B2 D2 L D R2
B D B2 R D2 L2 R2
B D B2 R D2 R2 L2
B D B2 U2 L2 R' U2
B D B2 U2 R' L2 U2
B D' L R D2 R B2
B D' L R D2 B2 R
B D' L R' D2 R' B2
B D' L R2 U2 F2 U2
B D' L R2 D2 B2 D
B D' L R2 D2 B2 D'
B D' L R2 D2 B2 D2
B D' L R2 B D2 B2
B D' L R2 B' D2 B2
B D' L R2 B2 D2 B2
B D' L U2 F2 U2 R2
B D' L D2 B2 D2 R2
B D' L F' R2 F B
B D' L F' R2 B F
B D' L B R2 D2 B2
B D' L B' R2 D2 B2
B D' L B2 R2 D2 B2
B D' L2 R2 D2 L' B2
B D' L2 R2 D2 B2 L'
B D' R L D2 R B2
B D' R L D2 B2 R
B D' R D2 L R B2
B D' R D2 L B2 R
B D' R D2 R L B2
B D' R' L D2 R' B2
B D' R' D2 L R' B2
B D' R' D2 R' L B2
B D' R2 L U2 F2 U2
B D' R2 L D2 B2 D
B D' R2 L D2 B2 D'
B D' R2 L D2 B2 D2
B D' R2 L B D2 B2
B D' R2 L B' D2 B2
B D' R2 L B2 D2 B2
B D' R2 L2 D2 L' B2
B D' R2 L2 D2 B2 L'
B D' R2 U2 F2 U2 L
B D' R2 D L D B2
B D' R2 D2 L B2 D
B D' R2 D2 L B2 D'
B D' R2 D2 L B2 D2
B D' R2 D2 L' B2 L2
B D' R2 D2 L2 B2 L'
B D' R2 B2 D2 B2 L
B D' U2 F2 U2 L R2
B D' U2 F2 U2 R2 L
B D' F' R2 F L B
B D' F2 U2 L R2 F2
B D' F2 U2 L F2 R2
B D' F2 U2 R2 L F2
B D' F2 U2 R2 F2 L
B D' F2 U2 F2 L R2
B D' F2 U2 F2 R2 L
B D2 R D' L B2 R'
B D2 R' D' L B2 R'
B D2 R2 D' L B2 R'
D2 B L U' L B2 U
D' B L D' R2 D' B2
D' B L D2 B2 D R2
R2 B L U' B2 U B2
D B L R2 D' R2 B
R2 B L D' R2 D B2
D B L U' B2 U B'
D B L D B D2 R2
D B L D' B R2 D
D B L D' B R2 D'
D B L D' B R2 D2
D B L D' B' R2 B2
D B L D' B2 R2 B'
D B L D2 B D R2
L B L U R2 F U'
L B L U F R2 U'
D B L B U' B U
D2 B R D' L R2 B2
D2 B R D' L B2 R2
D2 B R D' R2 L B2
D B L2 D' L' B R2
D B L2 D' B L' R2
D B L2 D' B R2 L'
D2 B R' D' L R2 B2
D2 B R' D' L B2 R2
D2 B R' D' R2 L B2
D2 B R2 D' L R2 B2
D2 B R2 D' L B2 R2
D2 B R2 D' R2 L B2
L2 B R2 F U' L F'
L2 B R2 F U' F' L
D B R2 L D' R2 B
R2 B R2 D L B2 R'
R B R' D L B2 R'
D B R2 D' L R2 B
D B R2 D' R2 L B
B' D2 B2 D' L R2 B2
B' D2 B2 D' L B2 R2
B' D2 B2 D' R2 L B2
D2 B U' L2 B2 U L'
L2 B U R2 F U' L
L2 B U F R2 U' L
D2 B D L D2 B2 R'
D' B D L D B2 R'
R2 B U' B2 U B2 L
B F L D' F' R2 B
F B L D' F' R2 B
D2 B D' L R B2 R
D2 B D' L R2 B2 D
D2 B D' L R2 B2 D'
D2 B D' L R2 B2 D2
D2 B D' L B' R2 B'
D2 B D' L B2 R2 D
D2 B D' L B2 R2 D'
D2 B D' L B2 R2 D2
D2 B D' L' R2 B2 L2
D2 B D' L' B2 L2 R2
D2 B D' L' B2 R2 L2
D2 B D' L2 R2 B2 L'
D2 B D' L2 B2 L' R2
D2 B D' L2 B2 R2 L'
D2 B D' R L B2 R
D2 B D' R2 L B2 D
D2 B D' R2 L B2 D'
D2 B D' R2 L B2 D2
D2 B D' R2 L' B2 L2
D2 B D' R2 L2 B2 L'
D' B D' R2 D' L B2
D B D L B2 R' B'
D2 B D2 L D R2 B2
D2 B D2 L D B2 R2
D' B D2 L B2 D R2
R2 B D' L R2 D B2
D B D' L B R2 D
D B D' L B R2 D'
D B D' L B R2 D2
D B D' L B' R2 B2
D B D' L B2 R2 B'
D B D' L' B L2 R2
D B D' L' B R2 L2
R2 B D' R2 L D B2
D B D' L2 B L' R2
D B D' L2 B R2 L'
R2 B D' R2 D L B2
D B D2 L D B R2
D B D2 L B D R2
R2 B D2 F2 U' L F2
R2 B D2 F2 U' F2 L
B' F U D F' B2 L
B' F U D B2 L F'
B' F U D B2 F' L
B' F U F' D B2 L
U' B' L D F U B2
U' B' L D2 F L2 U
U' B' L F U D B2
U' B' L F U2 R2 U'
U' B' L F D U B2
U' B' L F D2 L2 U
U' B' L' U2 R2 B' U'
U' B' L' U2 B' R2 U'
U' B' L' D2 L2 F U
B' F D U F' B2 L
B' F D U B2 L F'
B' F D U B2 F' L
F' B D F L B2 R'
B F D L F' B2 R'
B F D L B2 F' R'
F B D L F' B2 R'
F B D L B2 F' R'
B F D F' L B2 R'
B F D' L F' R2 B
F B D F' L B2 R'
F B D' L F' R2 B
B F D' F' L R2 B
B F D' F' R2 L B
F B D' F' L R2 B
F B D' F' R2 L B
U' B' U D B L B
U' B' U B L D B2
U' B' U B D L B2
U' B' U B' D B2 L
U' B' U2 R B R U'
U' B' D L F U B2
U' B' D U B L B
U' B' D2 L F L U
D2 B' D' B2 L D' R2
D2 B' D' B2 D' L R2
D2 B' D' B2 D' R2 L
B' F' U D F B2 L
B' F' U D B2 F L
B' F' U F D B2 L
F' B' U D F B2 L
F' B' U D B2 F L
F' B' U F D B2 L
D' B' D2 B2 L D' R2
D' B' D2 B2 D' L R2
D' B' D2 B2 D' R2 L
F2 B' U F2 D B2 L
F B' U D F' B2 L
F B' U D B2 L F'
F B' U D B2 F' L
F B' U F' D B2 L
F2 B' U2 R2 U' F2 L'
B' F' D U F B2 L
B' F' D U B2 F L
F' B' D U F B2 L
F' B' D U B2 F L
B F' D F L B2 R'
F B' D U F' B2 L
F B' D U B2 L F'
F B' D U B2 F' L
U B2 R B R F' U'
B' F2 U F2 D B2 L
U' B2 D B U B L
D B2 U' B U' R' U2
B' F2 U2 R2 U' F2 L'
