B R2 F L U F2
B2 U F B' L U
B2 U B' F L U
D' F B L R2 U
D' F B R2 L U
D' F B R2 L U
F D' B L R2 U
F D' B R2 L U
D' B R2 F L U
F D2 B L U F2
B F L R2 U F'
B F L U' B U2
F B L R2 U F'
F B L U' B U2
D' B F L R2 U
D' B F R2 L U
B F R2 L U F'
F B R2 L U F'
F' D' B R2 L U L
F2 D' B L F' R2 U
F2 D' B F' L R2 U
F2 D' B F' R2 L U
F D' B L R2 U D
F D' B L R2 U D'
F D' B L R2 U D2
F D' B L R2 D U
F D' B L R2 D' U
F D' B L R2 D2 U
F D' B L U D' F2
F D' B L D' U F2
F D' B R2 L U D
F D' B R2 L U D'
F D' B R2 L U D2
F D' B R2 L D U
F D' B R2 L D' U
F D' B R2 L D2 U
F D' B R2 D L U
F D' B R2 D' L U
F D' B R2 D2 L U
F D' B D' L U F2
F D' B2 R2 B' L U
F D2 L B L U F2
F D2 L' B L U F2
D2 F2 B L F' U F
D' F2 B L F' R2 U
F D2 L2 B L U F2
B2 D2 U F B' L' U
B D2 R2 F L U F2
B2 D2 U B' F L' U
L' B L R2 F U F2
L' B L F R2 U F'
L' B L F U' B U2
D B L U2 L B' U'
B D2 F L R2 U F'
B D2 F L U' B U2
B D2 F R2 L U F'
F2 D2 F' B L U F'
D' B R' F L R' U
D' B R' F R' L U
F2 D2 B L F' U F'
L' B R2 L F U F2
D' B R2 D F L U
D' B R2 D' F L U
D' B R2 D2 F L U
D' B R2 F L U D
D' B R2 F L U D'
D' B R2 F L U D2
D' B R2 F L D U
D' B R2 F L D' U
D' B R2 F L D2 U
D' B R2 F D L U
D' B R2 F D' L U
D' B R2 F D2 L U
D' B R2 F' L F2 U
D' B R2 F2 L F' U
F2 D2 B F' L U F'
F D2 B L R U F2
F D2 B L R' U F2
F D2 B L R2 U F2
F D2 B L U F2 D
F D2 B L U F2 D'
F D2 B L U F2 D2
F D2 B L D R2 U
F D2 B R L U F2
F D2 B R' L U F2
F D2 B R2 L U F2
F D2 B D L R2 U
F D2 B D R2 L U
F' B L R2 F2 U F
B' F L B2 L U F
F' B L F2 R2 U F'
F' B L F2 U' B U2
F2 B L F' R2 U F'
F2 B L F' U' B U2
B F L R2 U D F'
B F L R2 U D' F'
B F L R2 U D2 F'
B F L R2 U F' D
B F L R2 U F' D'
B F L R2 U F' D2
B F L R2 D U F'
B F L R2 D' U F'
B F L R2 D2 U F'
B F L U R2 F' R2
B F L U' D B U2
B F L U' D' B U2
B F L U' D2 B U2
B F L U' B U2 D
B F L U' B U2 D'
B F L U' B U2 D2
B F L U' B D U2
B F L U' B D' U2
B F L U' B D2 U2
B F L D R2 U F'
B F L D U' B U2
D2 B D R2 F L U
B F L D' R2 U F'
B F L D' U' B U2
B F L D2 R2 U F'
B F L D2 U' B U2
F B L R2 U D F'
F B L R2 U D' F'
F B L R2 U D2 F'
F B L R2 U F' D
F B L R2 U F' D'
F B L R2 U F' D2
F B L R2 D U F'
F B L R2 D' U F'
F B L R2 D2 U F'
D2 B D F L R2 U
D2 B D F R2 L U
F B L U R2 F' R2
F B L U' D B U2
F B L U' D' B U2
F B L U' D2 B U2
F B L U' B U2 D
F B L U' B U2 D'
F B L U' B U2 D2
F B L U' B D U2
F B L U' B D' U2
F B L U' B D2 U2
F B L D R2 U F'
F B L D U' B U2
F B L D' R2 U F'
F B L D' U' B U2
F B L D2 R2 U F'
F B L D2 U' B U2
D' B F L R2 U D
D' B F L R2 U D'
D' B F L R2 U D2
D' B F L R2 D U
D' B F L R2 D' U
D' B F L R2 D2 U
D' B F L U D' F2
D' B F L D' U F2
D' B F R2 L U D
D' B F R2 L U D'
D' B F R2 L U D2
D' B F R2 L D U
D' B F R2 L D' U
D' B F R2 L D2 U
D' B F R2 D L U
D' B F R2 D' L U
D' B F R2 D2 L U
D' B F D' L U F2
F' B R2 L F2 U F
D2 B F' L F2 U F
D B D2 R2 F L U
D' B F' L R2 F2 U
D' B F' L F2 R2 U
D B D2 F L R2 U
D B D2 F R2 L U
D' B F' R2 L F2 U
D' B F' R2 F2 L U
D B F L U2 L U'
D2 B F2 L F' U F
D' B F2 L F' R2 U
B F R2 L U D F'
B F R2 L U D' F'
B F R2 L U D2 F'
B F R2 L U F' D
B F R2 L U F' D'
B F R2 L U F' D2
B F R2 L D U F'
B F R2 L D' U F'
B F R2 L D2 U F'
D B F D L U F2
D B F D2 L R2 U
D B F D2 R2 L U
B F R2 D L U F'
B F R2 D' L U F'
F B R2 L U D F'
F B R2 L U D' F'
F B R2 L U D2 F'
F B R2 L U F' D
F B R2 L U F' D'
F B R2 L U F' D2
B F R2 D2 L U F'
F B R2 L D U F'
F B R2 L D' U F'
F B R2 L D2 U F'
F B R2 D L U F'
B2 F U B' L U L'
F B R2 D' L U F'
F B R2 D2 L U F'
B F D L R2 U F'
B F D L U' B U2
B F D R2 L U F'
F B D L R2 U F'
F B D L U' B U2
F B D R2 L U F'
B F D' L R2 U F'
B F D' L U' B U2
B F D' R2 L U F'
F B D' L R2 U F'
F B D' L U' B U2
F B D' R2 L U F'
B F D2 L R2 U F'
B F D2 L U' B U2
B F D2 R2 L U F'
F B D2 L R2 U F'
F B D2 L U' B U2
F B D2 R2 L U F'
B F' L R2 F2 U F
B F' L F2 R2 U F'
B F' L F2 U' B U2
F B' L B2 L U F
B F' R2 L F2 U F
B2 F' U F2 B' L U
B2 F' U B' L F2 U
B2 F' U B' F2 L U
B F2 L F' R2 U F'
B F2 L F' U' B U2
D' B2 R2 F B' L U
D' B2 R2 B' F L U
F' B2 U F2 B' L U
F' B2 U B' L F2 U
B2 F2 U F' B' L U
F' B2 U B' F2 L U
B2 F2 U B' L F' U
F2 B2 U F' B' L U
B2 F2 U B' F' L U
F2 B2 U B' L F' U
F2 B2 U B' F' L U
F B2 U B' L U L'
D' B2 F R2 B' L U
