L2 R U' F' B' L
L2 R U' B' L F'
L2 R U' B' F' L
D L B' L U' B'
R L2 U' F' B' L
R L2 U' B' L F'
R L2 U' B' F' L
R' U F B R' U2
R' U B R' F U2
R' U B F R' U2
R U' L2 F' B' L
R U' L2 F' B' L
R U' L2 B' L F'
R U' L2 B' F' L
U R' F B R' U2
U R' B R' F U2
U R' B F R' U2
B U R' F B U2
B U R' B F U2
D2 U F U2 L' F
B U F R' B U2
D2 U' L' F L' B'
U' D2 L' F L' B'
U D2 F U2 L' F
U F R' B R' U2
U F B R' B U2
U B R' F B U2
U B R' B F U2
U B F R' B U2
R U' L2 F' B' L D
R U' L2 F' B' L D'
R U' L2 F' B' L D2
R U' L2 F' B' D L
R U' L2 F' B' D' L
R U' L2 F' B' D2 L
R U' L2 B' L D F'
R U' L2 B' L D' F'
R U' L2 B' L D2 F'
R U' L2 B' L F' D
R U' L2 B' L F' D'
R U' L2 B' L F' D2
R U' L2 B' L' F' L2
R U' L2 B' D L F'
R U' L2 B' D F' L
R U' L2 B' D' L F'
R U' L2 B' D' F' L
R U' L2 B' D2 L F'
R U' L2 B' D2 F' L
R U' L2 B' F L F2
R U' L2 B' F' L D
R U' L2 B' F' L D'
R U' L2 B' F' L D2
R U' L2 B' F' D L
R U' L2 B' F' D' L
R U' L2 B' F' D2 L
L2 U' R F' R' B' L
U R B F R' U2 F2
U R B' F U2 L F2
U R B' F U2 F2 L
L2 U' D2 F B' L' F
L2 U' D2 B' L' F L'
D R' L B' L U' B'
L2 U' D2 B' F L' F
R' U' F B R' U2 R
D2 R' U F U2 L' F
D2 R' U' L' F L' B'
R U' F' B D2 B2 L
R U' F' B' L D2 B2
R U' F' B' D2 L B2
U2 R' U' F B R' U2
R' U' B F R' U2 R
U2 R' U' B R' F U2
U2 R' U' B F R' U2
L2 U' B' L R F' R'
L2 U' B' L2 D2 L' F
L2 U' B' R L F' R'
L2 U' B' R F' L R'
L2 U' B' R F' R' L
R U' B F' D2 B2 L
L2 U' B' D2 L' F L2
R U' B' L2 B' L' F'
R U' B' F' L D2 B2
R U' B' F' D2 L B2
U R' D2 F B U2 L'
U R' D2 B F U2 L'
B R' F B U' F' U'
R U2 L2 U F' B' L
R U2 L2 U B' L F'
R U2 L2 U B' F' L
U R' F B R' U2 D
U R' F B R' U2 D'
U R' F B R' U2 D2
U R' F B R' D U2
U R' F B R' D' U2
U R' F B R' D2 U2
U R' F B D R' U2
U R' F B D' R' U2
U R' F B D2 R' U2
L2 U2 R U F' B' L
L2 U2 R U B' L F'
L2 U2 R U B' F' L
U R' F' B R' F2 U2
U' R' B R' F U2 R2
F R' B R' U B U
U R' B R F R2 U2
U R' B R' D F U2
U R' B R' D' F U2
U R' B R' D2 F U2
U R' B R' F U2 D
U R' B R' F U2 D'
U R' B R' F U2 D2
U R' B R' F D U2
U R' B R' F D' U2
U R' B R' F D2 U2
B R' B F U' F' U'
U R' B D R' F U2
U R' B D F R' U2
U R' B D' R' F U2
U R' B D' F R' U2
U R' B D2 R' F U2
U R' B D2 F R' U2
U R' B F R' U2 D
U R' B F R' U2 D'
U R' B F R' U2 D2
U R' B F R' D U2
U R' B F R' D' U2
U R' B F R' D2 U2
U R' B F D R' U2
U R' B F D' R' U2
U R' B F D2 R' U2
U R' B F' R' F2 U2
D R2 L B' L U' B'
D2 R2 U F U2 L' F
D2 R2 U' L' F L' B'
U R2 F R B R' U2
R D L2 U' F' B' L'
U R2 F B R' U2 F'
R D L2 U' B' F' L'
U R2 F B' U2 L F
U R2 B R' F U2 F2
U R2 B F R' U2 F'
U R2 B' F U2 L F
D2 U R F U2 L' F
B' U R F U2 L F2
B' U R F U2 F2 L
B U R F R2 U2 F2
D2 U R' F U2 L' F
B U R' D F B U2
B U R' D B F U2
B U R' D' F B U2
B U R' D' B F U2
B U R' D2 F B U2
B U R' D2 B F U2
B U R' F D B U2
B U R' F D' B U2
B U R' F D2 B U2
B U R' F B U2 D
B U R' F B U2 D'
B U R' F B U2 D2
B U R' F B D U2
B U R' F B D' U2
B U R' F B D2 U2
D2 U R2 F U2 L' F
B' U R2 F U2 L F
L2 D B' L B' U' B
B U R' B D F U2
B U R' B D' F U2
B U R' B D2 F U2
B U R' B F U2 D
B U R' B F U2 D'
B U R' B F U2 D2
B U R' B F D U2
B U R' B F D' U2
B U R' B F D2 U2
D2 U F R U2 L' F
D2 U F R' U2 L' F
D2 U F R2 U2 L' F
D2 U F U2 L' D F
D2 U F U2 L' D' F
D2 U F U2 L' D2 F
D2 U F U2 L' F D
D2 U F U2 L' F D'
D2 U F U2 L' F D2
D2 U F B U2 L' F
D2 U F B' U2 L' F
D2 U F B2 U2 L' F
B' U F R U2 L F'
B' U F R U2 F' L
B' U F R2 U2 L F
B' U F B2 R' B U2
B U F R' D B U2
B U F R' D' B U2
B U F R' D2 B U2
B U F R' B U2 D
B U F R' B U2 D'
B U F R' B U2 D2
B U F R' B D U2
B U F R' B D' U2
B U F R' B D2 U2
D2 U B F U2 L' F
B U F' R' F2 B U2
B U F' R' B F2 U2
D2 U B' F U2 L' F
D2 U B2 F U2 L' F
D2 U' L' F L' D B'
D2 U' L' F L' D' B'
D2 U' L' F L' D2 B'
D2 U' L' F L' B' D
D2 U' L' F L' B' D'
D2 U' L' F L' B' D2
D2 U' L' F D L' B'
D2 U' L' F D' L' B'
D2 U' L' F D2 L' B'
D2 U' L' F B L' B'
D2 U' L' F B' L' B'
D2 U' L' F B2 L' B'
B' U B2 R' F B U2
B' U B2 R' B F U2
D2 U' L' B F L' B'
D2 U' L' B' F L' B'
D2 U' L' B2 F L' B'
B' U B2 F R' B U2
D2 U' L2 D2 B' L F
D2 U' L2 B' L F L'
B' U' L2 D2 B' L' F
B' U' L2 B' D2 L' F
D2 U' B L' F L' B'
D2 U' B' L' F L' B'
L' D2 L' U' F B' L'
L' D2 L' U' B' F L'
D2 U' B2 L' F L' B'
B U' F R' B U2 R
U' D2 L' F L' D B'
U' D2 L' F L' D' B'
U' D2 L' F L' D2 B'
U' D2 L' F L' B' D
U' D2 L' F L' B' D'
U' D2 L' F L' B' D2
U' D2 L' F D L' B'
U' D2 L' F D' L' B'
U' D2 L' F D2 L' B'
U' D2 L' F B L' B'
U' D2 L' F B' L' B'
U' D2 L' F B2 L' B'
U' D2 L' B F L' B'
U' D2 L' B' F L' B'
U' D2 L' B2 F L' B'
U' D2 L2 D2 B' L F
U' D2 L2 B' L F L'
R' D2 U F B U2 L'
R' D2 U B F U2 L'
U D2 R F U2 L' F
L2 D2 U' F B' L' F
L2 D2 U' B' L' F L'
L2 D2 U' B' F L' F
R D2 U F U2 L' F2
U D2 R' F U2 L' F
U D2 R2 F U2 L' F
U D2 F R U2 L' F
U D2 F R' U2 L' F
U D2 F R2 U2 L' F
U D2 F U2 L' D F
U D2 F U2 L' D' F
U D2 F U2 L' D2 F
U D2 F U2 L' F D
U D2 F U2 L' F D'
U D2 F U2 L' F D2
U D2 F B U2 L' F
U D2 F B' U2 L' F
U D2 F B2 U2 L' F
U' D2 B L' F L' B'
U' D2 B' L' F L' B'
U' D2 B2 L' F L' B'
U D2 B F U2 L' F
U D2 B' F U2 L' F
U D2 B2 F U2 L' F
D2 F L' F D R2 B
U' F R' B R' U2 R2
U F R B' U2 L F'
U F R B' U2 F' L
U F R B2 U2 F' L'
U F R' B R' U2 D
U F R' B R' U2 D'
U F R' B R' U2 D2
U F R' B R' D U2
U F R' B R' D' U2
U F R' B R' D2 U2
U F R' B D R' U2
U F R' B D' R' U2
U F R' B D2 R' U2
U F R2 B R' U2 F'
U F R2 B' U2 L F
D2 F U2 L' F D R2
U F U2 D2 L' F L'
U F U2 D2 F L' F
U' F B R' B U2 R
U F D2 U2 L' F L'
U F D2 U2 F L' F
U F B R' D B U2
U F B R' D' B U2
U F B R' D2 B U2
U F B R' B U2 D
U F B R' B U2 D'
U F B R' B U2 D2
U F B R' B D U2
U F B R' B D' U2
U F B R' B D2 U2
U F B' R U2 L F'
U F B' R U2 F' L
U F B' R2 U2 L F
U F B2 R U2 F' L'
U F B2 R' B U2 L
U F' R' F2 B R' U2
U F' R' B R' F2 U2
U F' R' B F2 R' U2
U' F' D2 L' F L' B2
U' F' D2 L' F B2 L'
U' F' D2 L' B2 F L'
U' F' D2 F L' F B2
U' F' D2 F L' B2 F
U' F' D2 F B2 L' F
U' F' D2 B2 L' F L'
U' F' D2 B2 F L' F
U F' B R' F2 B U2
U F' B R' B F2 U2
U F2 R' B R' U2 B
F' D2 F U' L' F B2
F' D2 F U' L' B2 F
F' D2 F U' B2 L' F
R' B R' F U' F' U'
U B R F R2 U2 F2
U B R' D F B U2
U B R' D B F U2
U B R' D' F B U2
D2 B U F U2 L' F
U B R' D' B F U2
U B R' D2 F B U2
U B R' D2 B F U2
U B R' F D B U2
U B R' F D' B U2
U B R' F D2 B U2
U B R' F B U2 D
U B R' F B U2 D'
U B R' F B U2 D2
U B R' F B D U2
U B R' F B D' U2
U B R' F B D2 U2
U B R' B D F U2
U B R' B D' F U2
U B R' B D2 F U2
U B R' B F U2 D
U B R' B F U2 D'
U B R' B F U2 D2
U B R' B F D U2
U B R' B F D' U2
U B R' B F D2 U2
D2 B U' L' F L' B'
L2 B U R' B U2 B
U' B U2 R' F B U2
U' B U2 R' B F U2
U' B U2 F R' B U2
R B U F R' U2 F2
R B U' F' D2 B2 L
U' B F R' B U2 R
B F R' D B U2 R'
F B R' D B U2 R'
U B F R' D B U2
U B F R' D' B U2
U B F R' D2 B U2
U B F R' B U2 D
U B F R' B U2 D'
U B F R' B U2 D2
U B F R' B D U2
U B F R' B D' U2
U B F R' B D2 U2
U B F' R' F2 B U2
U B F' R' B F2 U2
U' B' L2 D2 B' L' F
U' B' L2 B' D2 L' F
R B' L2 U' B' L' F'
L B' R U' L F' B'
L B' R U' L B' F'
L B' R U' F' L B'
U B' R F U2 L F2
U B' R F U2 F2 L
D2 B' U F U2 L' F
R' B' U F B2 R' U2
R' B' U B2 R' F U2
R' B' U B2 F R' U2
D2 B' U' L' F L' B'
U B' R2 F U2 L F
R' B' D L2 U' B' L'
R B' U F U2 L F2
R B' U F U2 F2 L
R B' U' L2 B' L' F'
R B' U' F' L D2 B2
R B' U' F' D2 L B2
U B' F R U2 L F'
U B' F R U2 F' L
U B' F R2 U2 L F
D2 B2 U F U2 L' F
U B2 R' F B U2 L
D2 B2 U' L' F L' B'
U B2 R' B F U2 L
U' B2 U2 F R U2 F'
U B2 F R U2 F' L'
U B2 F R' B U2 L
