B' L' U R' F2 U
B' L' U F2 R' U
B L' D R2 U2 F2
B L' D' B2 U2 L2
L' U R' F2 U F
L' U F2 R' U F'
U R' F2 U R F
U R2 F2 U R F'
B' U R' F2 U R
F2 U R' F' R2 B
B' U F2 R' U R2
F2 U' F2 L' B' U2
B2 D L' R2 U2 F
B2 D R2 L' U2 F
U F2 R' U F' R2
L' B' U R' F2 U
L' B' U F2 R' U
B2 L' D' R U2 L2 F'
B2 L' D' R U2 F' L2
B' L' D' U R' U L2
B2 L' D' R' B U2 L2
B L' D' R B2 U2 L2
B L' D' R' B2 U2 L2
B L' D' R2 B2 U2 L2
B L' D' U2 L2 D2 F2
B L' D' B' U2 L2 F
B L' D' B2 R U2 L2
B L' D' B2 R' U2 L2
B L' D' B2 R2 U2 L2
R' L' B' U R' F2 U
B L' D' B2 U2 L2 D
B L' D' B2 U2 L2 D'
B L' D' B2 U2 L2 D2
R' L' B' U F2 R' U
L' R' B' U R' F2 U
B L' D' B2 D2 R2 U2
L' R' B' U F2 R' U
B' L' D2 U' B2 L U'
R2 L' B' U R' F2 U
R2 L' B' U F2 R' U
R L' B' U R' F2 U
R L' B' U F2 R' U
L' R2 U R' F2 U F
L' R2 U F2 R' U F'
D' L' B U' L U' L2
D2 L' B U' L B U'
D' L' B U2 L' D F2
B2 L' B U R' F2 U
B2 L' B U F2 R' U
D L' B R2 U' L U'
B L' B D R2 U2 F2
B L' B D' B2 U2 L2
D' L' B' U R' U L'
D L' B' R2 U R U
B L' B' D R2 U2 F2
B L' B' D' B2 U2 L2
D' L' B2 U2 D L' F
D' L' B2 D U2 L' F
B L' B2 D R2 U2 F2
B L' B2 D' B2 U2 L2
F2 L2 U R' F' R2 B
F2 L2 U' F2 L' B' U2
L' R2 B' U R' F2 U
L' R2 B' U F2 R' U
B2 L2 D L R2 B' U2
B2 L2 D L B' R2 U2
B2 L2 D R2 L B' U2
U L2 D' B2 L2 R' F'
U L2 D' B2 R' L2 F'
U L2 D' B2 R' F' L2
L' U R F2 R2 U F'
L' U R F2 U' B U2
L' U R' U D' L2 F'
L' U R' U D' F' L2
L' U R' D' U L2 F'
L' U R' D' U F' L2
R' U R' F2 U R F
L' U R' F2 R U F
L' U R' F2 R' U F
L' U R' F2 R2 U F
L' U R' F2 U D F
L' U R' F2 U D' F
L' U R' F2 U D2 F
L' U R' F2 U F D
L' U R' F2 U F D'
L' U R' F2 U F D2
L' U R' F2 D U F
L' U R' F2 D' U F
L' U R' F2 D2 U F
R2 U R' F2 U R F
R U R' F2 U R F
R' U R2 F2 U R F'
L' U R2 F2 R U F'
R2 U R2 F2 U R F'
R U R2 F2 U R F'
L' U D' R' U L2 F'
L' U D' R' U F' L2
B' R L' U R2 F2 U
B' R L' U F2 R2 U
B' R L' U2 D' L2 F2
B' R L' U2 D' F2 L2
B' R L' D R2 B2 U2
B' R L' D B2 R2 U2
B' R L' D' U2 L2 F2
B' R L' D' U2 F2 L2
L' U F R' F U F2
B R L' D R2 U2 F2
B R L' D' B2 U2 L2
B' R U R2 F2 U R
R' U F2 R' U F' R2
L' U F2 R U' B U2
L' U F2 R' U D F'
L' U F2 R' U D' F'
L' U F2 R' U D2 F'
L' U F2 R' U F' D
L' U F2 R' U F' D'
L' U F2 R' U F' D2
B' R U F2 R2 U R'
L' U F2 R' D U F'
L' U F2 R' D' U F'
L' U F2 R' D2 U F'
L' U F2 U2 L U' F
L' U F2 D R' U F'
L' U F2 D' R' U F'
L' U F2 D2 R' U F'
R2 U F2 R' U F' R2
R U F2 R' U F' R2
B' R U2 D' F2 L2 R
B' R U2 D' F2 R L2
B' R D L' R2 B2 U2
B' R D L' B2 R2 U2
B2 R D L' R2 U2 F
B' R D R2 L' B2 U2
B' R D R2 B2 L' U2
B2 R D R2 L' U2 F
B' R D B2 L' R2 U2
B' R D B2 R2 L' U2
B' R D' L' U2 L' F2
B' R D' U2 F2 L2 R
B' R D' U2 F2 R L2
L' U' L U' D' F L2
L' U' L U2 F2 U F'
L' U' L D' U' F L2
L' U' L D2 B2 U' F
L' U' L' U' D' L2 F
L' U' L' D' U' L2 F
U R F2 R2 U F' R'
U R F2 U R2 F' R'
U R F2 U' B U2 R
L' U' D' L U' F L
L' U' D2 L B2 U' F
L' U' D2 B2 L U' F
B' R' L' U F2 U F2
B R' L' D R2 U2 F2
B R' L' D' B2 U2 L2
B' R' U F2 U R F2
B2 R' D L' R2 U2 F
B2 R' D R2 L' U2 F
B' R' F2 U R D2 B2
B' R' F2 U D2 R B2
B' R' F2 U D2 B2 R
B' R' F2 U' F2 L' U2
B' R' F2 D' L2 U R
B' R' F2 D2 U R B2
B' R' F2 D2 U B2 R
U R' F2 R' U R2 F
U R' F2 R' U F R2
U R' F2 R2 U R' F
U R' F2 R2 U F R'
U R' F2 U R D F
U R' F2 U R D' F
U R' F2 U R D2 F
U R' F2 U R F D
U R' F2 U R F D'
U R' F2 U R F D2
U R' F2 U R' F R2
U R' F2 U R2 F R'
U R' F2 U D R F
U R' F2 U D' R F
U R' F2 U D2 R F
U R' F2 D U R F
U R' F2 D' U R F
U R' F2 D2 U R F
U R' F2 B U R F
U R' F2 B' U R F
U R' F2 B2 U R F
U R' B F2 U R F
U R' B' F2 U R F
B' R2 L' U R F2 U
U R' B2 F2 U R F
D R2 L' U R' U F'
L' U2 F U' R F U
D R2 L' U' L U' F
B R2 L' D R2 U2 F2
B R2 L' D' B2 U2 L2
D R2 L' B U' L U'
D R2 L' B' U R' U
B' R2 U R F2 U R
F2 R2 U R' D2 F' B2
F2 R2 U R' D2 B2 F'
F2 R2 U D2 R' F' B2
F2 R2 U D2 R' B2 F'
F2 R2 U' F2 U2 R' F'
B2 R2 D L' R2 U2 F
D R2 U2 F2 D R F'
B2 R2 D R2 L' U2 F
F2 R2 D' L2 U R' F'
F2 R2 D2 U R' F' B2
F2 R2 D2 U R' B2 F'
U R2 F2 R' U R2 F'
U R2 F2 U R D F'
U R2 F2 U R D' F'
U R2 F2 U R D2 F'
U R2 F2 U R F' D
U R2 F2 U R F' D'
U R2 F2 U R F' D2
L' D R2 U R' U F'
L' D R2 U' L U' F
D R2 B L' U' L2 U'
D R2 B L' U2 D F2
D R2 B L' D U2 F2
D R2 B L' D' B2 U2
U R2 F2 B U R F'
U R2 F2 B' U R F'
U R2 F2 B2 U R F'
L' D R2 B U' L U'
L' D R2 B' U R' U
D R2 B' L' U R' U
U R2 B F2 U R F'
U R2 B' F2 U R F'
D R2 B2 D L' U2 F
U R2 B2 F2 U R F'
D' U L2 D' B2 R' F'
F2 U R U2 F2 B U2
F2 U R U2 B F2 U2
B' U R F2 R2 U R'
F2 U R B' D2 F2 B2
F2 U R B' D2 B2 F2
L' D B R2 U' L U'
B' U R' F2 U R D
B' U R' F2 U R D'
B' U R' F2 U R D2
B' U R' F2 U D R
B' U R' F2 U D' R
B' U R' F2 U D2 R
B' U R' F2 D U R
B' U R' F2 D' U R
B' U R' F2 D2 U R
B' U R' F2 B U R
B' U R' F2 B' U R
B' U R' F2 B2 U R
B' U R' B F2 U R
B' U R' B' F2 U R
B' U R' B2 F2 U R
F2 U R' F' R2 D B
F2 U R' F' R2 D' B
F2 U R' F' R2 D2 B
F2 U R' F' R2 B D
F2 U R' F' R2 B D'
F2 U R' F' R2 B D2
F2 U R' F' B R2 B
F2 U R' F' B' R2 B
F2 U R' F' B2 R2 B
F2 U R' B F' R2 B
F2 U R' B' F' R2 B
F2 U R' B2 F' R2 B
L' D B' R2 U R U
F2 U D2 R' F' R2 B2
F2 U D2 R' F' B2 R2
F2 U D2 R' B2 F' R2
F2 U D2 B2 R' F' R2
B' U F R' F U R
B' U F2 R' U R2 D
B' U F2 R' U R2 D'
B' U F2 R' U R2 D2
B' U F2 R' D B2 U
B' U F2 R' B U R2
B' U F2 R' B' U R2
B' U F2 R' B2 U R2
B' U F2 U R D' F2
F2 U F2 L' U2 L F
B' U F2 D R' U R2
B' U F2 D' R' U R2
B2 U F2 U D' R F'
B' U F2 D2 R' U R2
B2 U F2 D' U R F'
B2 U F2 B R' U R2
B U F2 U2 L U' R
B2 U B R' F2 U R
F2 U B R' F' R2 B
B U F2 B2 R' U R2
B2 U B F2 R' U R2
F2 U B' R' F' R2 B
L' D' U R' U L2 F'
L' D' U R' U F' L2
L' D' U' L U' F L
F2 U B2 R' F' R2 B
B U B2 R' F2 U R
B U B2 F2 R' U R2
F2 U' L F2 L' U2 F'
U D' L2 D' B2 R' F'
B U' L D2 B2 U' R2
F2 U' L' F2 B' L' U2
F2 U' L' B' F2 L' U2
F2 U' L2 F2 L' U2 F
F2 U' R D2 B2 L F
L' D' B U' L U' L
B' U' R' F2 L' U R
L' D' B' U R' U L2
U2 D' F2 L2 D R F'
F2 U' D2 R B2 L F
F2 U' F2 L' D B' U2
F2 U' F2 L' D' B' U2
F2 U' F2 L' D2 B' U2
F2 U' F2 L' B' U2 D
F2 U' F2 L' B' U2 D'
F2 U' F2 L' B' U2 D2
F2 U' F2 L' B' D U2
F2 U' F2 L' B' D' U2
F2 U' F2 L' B' D2 U2
F2 U' F2 D L' B' U2
F2 U' F2 D' L' B' U2
F2 U' F2 D2 L' B' U2
F2 U' F2 B L' B' U2
F2 U' F2 B' L' B' U2
F2 U' F2 B2 L' B' U2
F2 U' B F2 L' B' U2
F2 U' B' F2 L' B' U2
L' D2 U' L B2 U' F
L' D2 U' B2 L U' F
F2 U' B2 F2 L' B' U2
D' U2 F2 L2 D R F'
B' U2 R D' F2 L2 R
B' U2 R D' F2 R L2
D2 U2 F2 D L2 R F'
D2 U2 F2 D R L2 F'
D2 U2 F2 D R F' L2
U2 D2 F2 D L2 R F'
U2 D2 F2 D R L2 F'
U2 D2 F2 D R F' L2
L' D2 B U' L B U'
F2 U2 D R2 U' R' F'
B2 U2 D' F2 L2 R F'
B2 U2 D' F2 R L2 F'
B2 U2 D' F2 R F' L2
U F R' F U R F2
U F R2 F U R F'
U2 F U' R F B U
U2 F U' R B F U
B2 D L R2 B' L2 U2
B' D L' R2 U R U
B2 D L B' L2 R2 U2
B2 D L B' R2 L2 U2
B2 D L' R2 U2 D F
B2 D L' R2 U2 D' F
B2 D L' R2 U2 D2 F
B2 D L' R2 U2 F D
B2 D L' R2 U2 F D'
B2 D L' R2 U2 F D2
B2 D L' R2 D U2 F
B2 D L' R2 D' U2 F
B2 D L' R2 D2 U2 F
B2 D L' R2 B U2 F
B2 D L' R2 B' U2 F
B2 D L' R2 B2 U2 F
B2 D L' U2 D2 F L2
B2 D L' U2 F D2 L2
B2 D L' D2 U2 F L2
B2 D L' B R2 U2 F
B2 D L' B' R2 U2 F
B2 D L' B2 R2 U2 F
B D L' R2 U' L2 U'
B D L' R2 U2 D F2
B D L' R2 D U2 F2
B D L' R2 D' B2 U2
B' D R2 L' U R U
B2 D R2 L B' L2 U2
B2 D R2 L' U2 D F
B2 D R2 L' U2 D' F
B2 D R2 L' U2 D2 F
B2 D R2 L' U2 F D
B2 D R2 L' U2 F D'
B2 D R2 L' U2 F D2
B2 D R2 L' D U2 F
B2 D R2 L' D' U2 F
B2 D R2 L' D2 U2 F
B2 D R2 L' B U2 F
B2 D R2 L' B' U2 F
B2 D R2 L' B2 U2 F
B2 D R2 B L' U2 F
B2 D R2 B' L' U2 F
B2 D R2 B2 L' U2 F
B D R2 L' U' L2 U'
B D R2 L' U2 D F2
B D R2 L' D U2 F2
B D R2 L' D' B2 U2
F2 D U2 R2 U' R' F'
B2 D B L' R2 U2 F
B2 D B R2 L' U2 F
B2 D B' L' R2 U2 F
B2 D B' R2 L' U2 F
B2 D B2 L' R2 U2 F
B2 D B2 R2 L' U2 F
B' D' L' U R' U L'
B2 D' L' R U2 L' F'
B2 D' L' R' B U2 L'
B2 D' L' U2 D2 L' F
B2 D' L' D2 U2 L' F
B D' L' U' L2 U' L
F2 D' L2 R2 U R' F'
B D' L' U2 D L' F2
F2 D' L2 U R' F' R2
B D' L' D U2 L' F2
B D' L' D' B2 U2 L'
F2 D' L2 B' R' U R2
B2 D' R L' U2 L' F'
B2 D' R' L' B U2 L'
B2 D' R' B L' U2 L'
F2 D' R2 L2 U R' F'
B2 D' U2 F2 L2 R F'
B2 D' U2 F2 R L2 F'
B2 D' U2 F2 R F' L2
U F2 R' U F R2 F2
F2 D' B' L2 R' U R2
U F2 R' U F' R2 D
U F2 R' U F' R2 D'
U F2 R' U F' R2 D2
U F2 R' U F2 R2 F
R' F2 U R' F' R2 B
F2 D' B' R' L2 U R2
U F2 R' D B2 U F'
U F2 R' B U F' R2
U F2 R' B' U F' R2
U F2 R' B2 U F' R2
U F2 R2 U R F' R2
L2 F2 U D2 B2 R' F'
R2 F2 U R' F' R2 B
R' F2 U' F2 L' B' U2
L2 F2 U' L F2 U2 F'
L2 F2 U' F2 L U2 F
R F2 U R' F' R2 B
B' D2 L' U' B2 L U'
R2 F2 U' F2 L' B' U2
U F2 U2 L U' R F
R F2 U' F2 L' B' U2
B D2 L' U' L2 B2 U'
B D2 L' U' B2 L2 U'
B D2 L' U2 D L2 F2
B D2 L' U2 D F2 L2
B D2 L' D U2 L2 F2
B D2 L' D U2 F2 L2
B D2 L' D' R2 B2 U2
B D2 L' D' B2 R2 U2
U F2 D R' U F' R2
L2 F2 D2 U B2 R' F'
U F2 D' R' U F' R2
F2 D2 R2 U R' F' B2
F2 D2 R2 U R' B2 F'
U F2 D2 R' U F' R2
U F2 B R' U F' R2
F2 D2 U R' F' R2 B2
F2 D2 U R' F' B2 R2
F2 D2 U R' B2 F' R2
F2 D2 U B2 R' F' R2
U F2 B' R' U F' R2
F2 D2 U' R B2 L F
D2 B L' U' L2 B U'
D2 B L' U' B L2 U'
D' B L' U' L2 U' L
R' B L' D R2 U2 F2
D' B L' U2 D L' F2
R' B L' D' B2 U2 L2
D' B L' D U2 L' F2
U F2 B2 R' U F' R2
D' B L' D' B2 U2 L'
D B L' R2 U' L2 U'
D B L' R2 U2 D F2
D B L' R2 D U2 F2
D B L' R2 D' B2 U2
R2 B L' D R2 U2 F2
R2 B L' D' B2 U2 L2
R B L' D R2 U2 F2
R B L' D' B2 U2 L2
L B L2 U F2 R U
F2 D2 B' R' U R2 B'
F2 D2 B' R' U B' R2
D B R2 L' U' L2 U'
D B R2 L' U2 D F2
D B R2 L' D U2 F2
D B R2 L' D' B2 U2
U B R' F2 U R F
L' B U F2 U2 L U'
L' B U' L U' D' L2
L' B U' L U2 F2 U
L' B U' L D' U' L2
L' B U' L D2 B2 U'
L' B U' D' L U' L
L' B U' D2 L B2 U'
U B R2 F2 U R F'
L' B D R2 U' L U'
L' B D' U' L U' L
L' B D2 U' L B2 U'
R' B' L' U R' F2 U
R' B' L' U F2 R' U
D' B' L' U R' U L'
U B F2 R' U F' R2
R2 B' L' U R' F2 U
R2 B' L' U F2 R' U
D B' L' R2 U R U
L' B' R U R2 F2 U
L' B' R U F2 R2 U
L' B' R U2 D' L2 F2
L' B' R U2 D' F2 L2
L' B' R D R2 B2 U2
L' B' R D B2 R2 U2
L' B' R D' U2 L2 F2
L' B' R D' U2 F2 L2
R B' L' U R' F2 U
R B' L' U F2 R' U
L B' L2 U R' F2 U
L B' L2 U F2 R' U
L' B' R' U F2 U F2
L' B' R2 U R F2 U
R' B' U R' F2 U R
L' B' U R F2 R2 U
L' B' U R' U D' L2
L' B' U R' D' U L2
L' B' U R' F2 U D
L' B' U R' F2 U D'
L' B' U R' F2 U D2
L' B' U R' F2 D U
L' B' U R' F2 D' U
L' B' U R' F2 D2 U
D B' R2 L' U R U
R' B' U F2 R' U R2
L' B' U D' R' U L2
L' B' U F R' F U
L' B' U F2 R' U D
L' B' U F2 R' U D'
L' B' U F2 R' U D2
L' B' U F2 R' D U
L' B' U F2 R' D' U
L' B' U F2 R' D2 U
L' B' U F2 D R' U
L' B' U F2 D' R' U
L' B' U F2 D2 R' U
U B' R' F2 U R F
R2 B' U R' F2 U R
L' B' U' D2 B2 L U'
U B' R2 F2 U R F'
R2 B' U F2 R' U R2
R B' U R' F2 U R
R B' U F2 R' U R2
L' B' D R2 U R U
F2 B' R' U R2 D2 B2
F2 B' R' U' F2 U2 R2
L' B' D' U R' U L2
L' B' D2 U' B2 L U'
F2 B' D' L2 R' U R2
F2 B' D' R' L2 U R2
D' B2 L' U2 D L' F
D' B2 L' D U2 L' F
U B' F2 R' U F' R2
F2 B' D2 R' U R2 B2
F2 B' D2 R' U B2 R2
B' F2 R' U R2 D2 B2
B' F2 R' U' F2 U2 R2
D B2 R2 D L' U2 F
U B2 R' F2 U R F
U B2 R2 F2 U R F'
R' B2 D L' R2 U2 F
R' B2 D R2 L' U2 F
L' B2 D' R U2 L2 F'
L' B2 D' R U2 F' L2
L' B2 D' R' B U2 L2
R2 B2 D L' R2 U2 F
R2 B2 D R2 L' U2 F
R B2 D L' R2 U2 F
R B2 D R2 L' U2 F
B' F2 D' L2 R' U R2
B' F2 D' R' L2 U R2
B2 F2 D' L2 U R F'
F2 B2 D' L2 U R F'
B' F2 D2 R' U R2 B2
B' F2 D2 R' U B2 R2
U B2 F2 R' U F' R2
