U' R F' L' B2 U2
U' R F' B2 L' U2
U' R B2 F' L' U2
U' B2 R F' L' U2
U2 R B2 F' U B' U
U R B2 U2 R2 B R'
U R B2 D2 F' U2 R
F2 R' L' B D' R2 F'
R' U' B2 R2 U2 B' R'
U R' D2 B L2 F2 R
U' R' B2 R2 U2 B' R'
D2 U L F2 B' L' R'
D2 U L F2 B' R' L'
D2 U L B' F2 L' R'
D2 U L B' F2 R' L'
D2 U L2 F2 L' B' R'
B' U R F' B' U2 R'
B' U R B' F' U2 R'
D2 U F2 L B' L2 R'
D2 U F2 L B' R' L2
B U B L R F' U2
B U B R L F' U2
B' U B' R U2 R2 B
B U B R F' L U2
B' U B' R F' U2 R2
B' U' R F' B' L' U2
B' U' R B' F' L' U2
R' D2 L2 F2 D' B R'
U D2 L F2 B' L' R'
U D2 L F2 B' R' L'
U D2 L B' F2 L' R'
U D2 L B' F2 R' L'
B' U' B' R F' L' U2
B U' B R F' L' U2
R' D2 U B L2 F2 R
U D2 L2 F2 L' B' R'
R' D2 F2 L2 D' B R'
U D2 F2 L B' L2 R'
U D2 F2 L B' R' L2
R F' L B2 U' F U'
R F' L' B2 U B U
R F' B2 L U' F U'
R F' B2 L' U B' U
R F' B2 U B' U R'
R F' B2 U' F U' R
D' F2 R2 U L' B' R'
U B L B R F' U2
U' B' R F' B' L' U2
U' B' R B' F' L' U2
U B' R F' B' U2 R2
U B' R B' U2 R2 B
U B' R B' F' U2 R2
U B' R' D2 L2 F B
U B' R' D2 L2 B F
U B' R' B D2 L2 F2
U B' R' B D2 F2 L2
L' B' U' R F' B' U2
L' B' U' R B' F' U2
L' B' U' B' R F' U2
U' B2 L R F' L' U2
U' B2 L' R F' L' U2
U' B2 L2 R F' L' U2
U' B2 R L F' L' U2
U' B2 R L' F' L' U2
U' B2 R L2 F' L' U2
U' B2 R D F' L' U2
U' B2 R D' F' L' U2
U' B2 R D2 F' L' U2
U' B2 R F' L' U2 D
U' B2 R F' L' U2 D'
U' B2 R F' L' U2 D2
U' B2 R F' L' D U2
U' B2 R F' L' D' U2
U' B2 R F' L' D2 U2
U' B2 R F' D L' U2
U' B2 R F' D' L' U2
U' B2 R F' D2 L' U2
R B2 L F' U' F2 U'
R B2 L F' U2 D R2
R B2 L F' D U2 R2
R B2 L F' D' L2 U2
L' B2 R D' F' U2 R
L2 B2 R D F' U2 R
R B2 L' F' U B' U
U2 B2 R F' U B U
R B2 L2 D F' U2 R
U B2 R U2 R2 B R'
U B2 R D2 F' U2 R
L B2 R F' U' F2 U'
L B2 R F' U2 D R2
L B2 R F' D U2 R2
L B2 R F' D' L2 U2
R B2 U2 R2 D B R'
R B2 F' L U' F U'
R B2 F' L' U B' U
R B2 F' U B' U R'
R B2 F' U' F U' R
