U2 L' D B' U L
F2 R U2 F' B U
F2 R U2 B F' U
R U2 L' F' B U
F' R' F' B R U'
R U2 L' B F' U
F2 R' F' B R2 U'
F' R' B F' R U'
F2 R' B F' R2 U'
R U2 B L' F' U
U2 D L' B' U L
D2 U2 L' F B' U
U2 D2 L' F B' U
D2 U2 L' B' F U
U2 D2 L' B' F U
D U2 L' B' U L
R' F' D2 B R' U'
R2 F2 R F' B U'
R2 F2 R B F' U'
R' F2 B R F U'
R' B F2 R F U'
R' F2 B2 R B' F U'
R2 F2 B' R F' B U'
R2 F2 B' R B F' U'
R2 F2 B2 R F' B U'
R2 F2 B2 R B F' U'
B' D2 U2 L' F B' U
B' D2 U2 L' B' F U
B2 D2 U2 L' F B' U
B2 D2 U2 L' B' F U
B D2 U2 L' F B' U
B D2 U2 L' B' F U
U2 B L' D B' U L
R' B R U2 L' B' U
L' B R F' B R' U
L' B R B F' R' U
R B L' F' U2 L U'
R' B R' F2 R F' U'
R' B R2 U2 L' B U
R' B R2 U2 B L' U
R' B U2 L' U2 F' U'
D2 B U2 L' F B' U
D2 B U2 L' B' F U
R' B D F2 R F U'
U2 B D L' B' U L
R' B D' F2 R F U'
F2 B R U2 F' B U
F2 B R U2 B F' U
R' B D2 F2 R F U'
U2 B D2 L' F B' U
U2 B D2 L' B' F U
F' B R' F' B R U'
F' B R' B F' R U'
F2 B R' F' B R2 U'
F2 B R' B F' R2 U'
R' B F' D R' U' B
R' B F2 R D F U'
R' B F2 R D' F U'
R' B F2 R D2 F U'
R' B F2 R F U' D
R' B F2 R F U' D'
R' B F2 R F U' D2
R' B F2 R F D U'
R' B F2 R F D' U'
R' B F2 R F D2 U'
R' B F2 R' F R2 U'
R' B F2 R2 F R' U'
R' B F2 D R F U'
R' B F2 D' R F U'
R' B F2 D2 R F U'
R2 B F2 R F' B U'
R2 B F2 R B F' U'
U2 B' L' D B' U L
R B' L' F' B2 R' U
R B' L' B2 F' R' U
D2 B' U2 L' F B' U
D2 B' U2 L' B' F U
F2 B' R U2 F' B U
F2 B' R U2 B F' U
B' F' R' F' B R U'
D B' U2 L' B' U L2
B' F' R' B F' R U'
U2 B' D L' B' U L
F' B' R' F' B R U'
F' B' R' B F' R U'
B2 F' R' F' B R U'
F2 B' R' F' B R2 U'
B2 F' R' B F' R U'
F2 B' R' B F' R2 U'
R B' U2 L' F' B2 U
R B' U2 L' B2 F' U
B F' R' F' B R U'
B F' R' B F' R U'
R B' U2 B2 L' F' U
U2 B' D2 L' F B' U
U2 B' D2 L' B' F U
R' B' F2 R F B2 U'
R' B' F2 R B2 F U'
R2 B' F2 R F' B U'
R2 B' F2 R B F' U'
U2 B2 L' D B' U L
L2 B2 L2 R' F' B U'
L2 B2 L2 R' B F' U'
L' B2 R F' B R2 U
L' B2 R B F' R2 U
L' B2 R' U2 F' B U'
L' B2 R' U2 B F' U'
L2 B2 R' L2 F' B U'
L2 B2 R' L2 B F' U'
L2 B2 R' F' L2 B U'
L2 B2 R' F' B L2 U'
L2 B2 R' B L2 F' U'
B' F2 R U2 F' B U
B' F2 R U2 B F' U
L2 B2 R' B F' L2 U'
B2 F2 R U2 F' B U
B2 F2 R U2 B F' U
F2 B2 R U2 F' B U
F2 B2 R U2 B F' U
B' F2 R' F' B R2 U'
B' F2 R' B F' R2 U'
B F2 R U2 F' B U
B F2 R U2 B F' U
F' B2 R' F' B R U'
F' B2 R' B F' R U'
B2 F2 R' F' B R2 U'
B2 F2 R' B F' R2 U'
F2 B2 R' F' B R2 U'
F2 B2 R' B F' R2 U'
D2 B2 U2 L' F B' U
D2 B2 U2 L' B' F U
B F2 R' F' B R2 U'
B F2 R' B F' R2 U'
U2 B2 D L' B' U L
R B2 U2 B' L' F' U
U2 B2 D2 L' F B' U
U2 B2 D2 L' B' F U
R' B2 F2 R F B' U'
R' B2 F2 R B' F U'
R2 B2 F2 R F' B U'
R2 B2 F2 R B F' U'
