D' R' B U' B' R'
B U R' U2 R B'
B U R' U2 B' R
B' U' L D' B R2
B' U' D' L B R2
R2 F' B' U' L B
B' D' U' L B R2
B' D2 F2 U' L B
R2 B' F' U' L B
U' F' B U' R' U2 F
F' D' R' B U' B' R'
F2 D' R' B U' B' R'
U2 F' B U' R' F U2
U2 F' B U' F R' U2
R2 F' B U R' U2 B'
R2 F' B U' B2 L B
F D' R' B U' B' R'
B' D' U' L B R2 D
B' D' U' L B R2 D'
B' D' U' L B R2 D2
B' D' U' L B' R2 B2
B' D' U' L B2 R2 B'
B' D' U' L' B L2 R2
B' D' U' L' B R2 L2
R2 F' B' U' L D B
R2 F' B' U' L D' B
R2 F' B' U' L D2 B
R2 F' B' U' L B D
R2 F' B' U' L B D'
R2 F' B' U' L B D2
B' D' U' L2 B L' R2
B' D' U' L2 B R2 L'
R2 F' B' U' L' B L2
R2 F' B' U' L2 B L'
R2 F' B' U' D L B
R2 F' B' U' D' L B
R2 F' B' U' D2 L B
R2 F' B' D U' L B
R2 F' B' D' U' L B
R2 F' B' D2 U' L B
B D' U R' U2 R B'
B D' U R' U2 B' R
B' D' F U' L B R2
B' D' F' U' L B R2
B' D' F2 U' L B R2
D' F2 R' B U' B' R'
U' F2 B R2 U F2 L'
U' F2 B U' R' U2 F2
U2 F2 B U D2 B2 L
U2 F2 B U' R' F2 U2
U2 F2 B U' F2 R' U2
U2 F2 B D2 U B2 L
B' D2 U' L D B R2
B' D2 U' L B D R2
B D2 U R' U2 R B'
B D2 U R' U2 B' R
U' B R D' F2 U F2
B' D2 F2 U' L D B
B' D2 F2 U' L D' B
B' D2 F2 U' L D2 B
B' D2 F2 U' L B D
B' D2 F2 U' L B D'
B' D2 F2 U' L B D2
B' D2 F2 U' L' B L2
B' D2 F2 U' L2 B L'
B' D2 F2 U' D L B
B' D2 F2 U' D' L B
B' D2 F2 U' D2 L B
B' D2 F2 D U' L B
B' D2 F2 D' U' L B
B' D2 F2 D2 U' L B
U2 B R' U R U R'
U' B R2 F2 U L' F2
R' B U R' U2 B' R'
U' B U' R' U R U
U2 B U L2 D' B2 L
R' B U' B2 L B R'
U2 B U' R' U' R U'
U B U R' B' U2 R
U B U' R' B' U2 B
U2 B U2 B2 U' L B2
U' B F' U' R' U2 F
U2 B F U' F' R' U2
U' B F2 R2 U F2 L'
U' B F2 U' R' U2 F2
F' B U R' U2 R B'
F' B U R' U2 B' R
U2 B F' U' R' F U2
U2 B F' U' F R' U2
F2 B U R' U2 R B'
F2 B U R' U2 B' R
B' F U' L D' B R2
U' B' L U' L' B2 U
U' B' L U' B2 L' U
R2 B F' U R' U2 B'
R2 B F' U' B2 L B
B' F U' D' L B R2
U2 B F2 U D2 B2 L
U2 B F2 U' R' F2 U2
U2 B F2 U' F2 R' U2
B F U R' U2 R B'
B F U R' U2 B' R
U2 B F2 D2 U B2 L
F B U R' U2 R B'
F B U R' U2 B' R
U' B' L2 D' L' R2 B2
U' B' L2 D' L' B2 R2
U' B' L2 D' R2 L' B2
U' B' L2 D' R2 B2 L'
U' B' L2 D' B2 L' R2
U' B' L2 D' B2 R2 L'
L B' L D' B R2 F'
B' F D' U' L B R2
B' F D2 F2 U' L B
R' B' U' L B' R' B2
U B' U' L D' R2 F'
U B' U' D' L R2 F'
U B' U' D' R2 L F'
U B' U' D' R2 F' L
R B' U' L D B R'
R B' U' D L B R'
L2 B' D' L B R2 F'
R2 B' D F' U' L B
B' F' U' L D' B R2
R2 B' D' F' U' L B
R B' D U' L B R'
B' F' U' D' L B R2
F' B' U' L D' B R2
F2 B' U' L D' B R2
U B' D' U' L R2 F'
F' B' U' D' L B R2
U B' D' U' R2 L F'
U B' D' U' R2 F' L
B F' U R' U2 R B'
B F' U R' U2 B' R
R2 B' D2 F' U' L B
F2 B' U' D' L B R2
F B' U' L D' B R2
F B' U' D' L B R2
R2 B' F' U' L D B
R2 B' F' U' L D' B
R2 B' F' U' L D2 B
R2 B' F' U' L B D
R2 B' F' U' L B D'
R2 B' F' U' L B D2
R2 B' F' U' L' B L2
R2 B' F' U' L2 B L'
R2 B' F' U' D L B
R2 B' F' U' D' L B
R2 B' F' U' D2 L B
R2 B' F' D U' L B
R2 B' F' D' U' L B
R2 B' F' D2 U' L B
B' F' D' U' L B R2
F' B' D' U' L B R2
F2 B' D' U' L B R2
B' F' D2 F2 U' L B
F' B' D2 F2 U' L B
F2 B' D2 F2 U' L B
F B' D' U' L B R2
F B' D2 F2 U' L B
B' F2 U' L D' B R2
B' F2 U' D' L B R2
B F2 U R' U2 R B'
B F2 U R' U2 B' R
B' F2 D' U' L B R2
B' F2 D2 F2 U' L B
