B' R2 U' R' U' R2
B' R2 U2 R D B2
B' U2 R' D B2 L
R2 B' U2 D' R' B
R2 B' D' U2 R' B
B' U2 R' L D B2 L
B' U2 R' L' D B2 L
B' U2 R' L2 D B2 L
B' U2 R' D L B2 L
B' U2 R' D L' B2 L
B' U2 R' D L2 B2 L
B' U2 R' D B2 L D
B' U2 R' D B2 L D'
B' U2 R' D B2 L D2
B' U2 R' D B2 D L
B' U2 R' D B2 D' L
B' U2 R' D B2 D2 L
B' U2 R' B2 L D B2
B' U2 R' B2 D L B2
B' U2 D R' D L2 B2
B' U2 D R' D B2 L2
R2 D2 B' U2 D' R' B
R2 D2 B' D' U2 R' B
B' U2 D2 L2 R' D B2
B' U2 D2 R' L2 D B2
B D R B2 L2 U' R'
R2 F B' U2 D' R' B
B' D U' R B2 U' R2
R2 F B' D' U2 R' B
B' D U2 R' D L2 B2
B' D U2 R' D B2 L2
B D B2 L2 R U' R2
B D B2 R L2 U' R2
B' D' U F2 L' U R'
R2 F' B' U2 D' R' B
R2 F' B' D' U2 R' B
B D2 R U' L2 F2 R
B' D2 U' R U' L2 R2
B' D2 U' R U' R2 L2
R2 F2 B' U2 D' R' B
R2 F2 B' D' U2 R' B
B' D2 U2 L2 R' D B2
B' D2 U2 R' L2 D B2
R B U L R B2 U2
R B U L B2 R U2
R B U R L B2 U2
R B U R B2 U2 R'
R B U B2 R U2 R2
R2 B' L U2 D' R' B
R2 B' L D' U2 R' B
R2 B' L' U2 D' R' B
R2 B' L' D' U2 R' B
R2 B' L2 U2 D' R' B
R2 B' L2 D' U2 R' B
L2 B' R' D F B2 L
L2 B' R' D B2 F L
D B' R B' U' R2 F'
L2 B' R' F D B2 L
R B' R U' R' U' R'
U2 B' R2 U' R' F' U'
L B' R' D B2 L F
D' B' U F2 L' U R'
D2 B' U' R U' L2 R2
D2 B' U' R U' R2 L2
D2 B' U2 L2 R' D B2
D2 B' U2 R' L2 D B2
D B' U' R B' U' R2
R2 B' U2 D' R' D B
R2 B' U2 D' R' D' B
R2 B' U2 D' R' D2 B
R2 B' U2 D' R' B D
R2 B' U2 D' R' B D'
R2 B' U2 D' R' B D2
R2 B' D L U2 R' B'
R2 B' D L' F U2 R'
F2 B' R2 U L' U R
R2 B' D' L U2 R' B
R2 B' D' L' U2 R' B
R2 B' D' L2 U2 R' B
R2 B' D' U2 R' D B
R2 B' D' U2 R' D' B
R2 B' D' U2 R' D2 B
R2 B' D' U2 R' B D
R2 B' D' U2 R' B D'
R2 B' D' U2 R' B D2
R2 B' D' F U2 R' B
R2 B' D' F' U2 R' B
R2 B' D' F2 U2 R' B
R2 B' F U2 D' R' B
R2 B' F D' U2 R' B
R2 B' F' U2 D' R' B
R2 B' F' D' U2 R' B
R2 B' F2 U2 D' R' B
R2 B' F2 D' U2 R' B
B' F2 R2 U L' U R
R B2 U B R U2 R2
