B' L' U L D F2
U' L' U2 L' F U'
B' L' U2 L' U' L2
B' L' F U L F
B' L' F2 R U L
B' L' F2 R U L
F2 L2 R F U' L2
F L2 F R U' L2
U L2 F U2 L U
F2 R L2 F U' L2
L' U2 L' F U' L2
D2 R2 B' L' U L
F2 U L2 R F U'
F2 U R L2 F U'
U' D B' L' U F2
L2 D' F B2 R' U'
D2 U' R2 B' L' U
L2 D' B2 R' F U'
L2 D' B2 F R' U'
D2 U' B' L' R2 U
D2 U' B' R2 L' U
D U' B' L' U F2
U' D2 R2 B' L' U
U' D2 B' L' R2 U
U' D2 B' R2 L' U
U F L2 F R U'
L2 F U2 L U L
B' D L' U L F2
B' D L' U F2 L
L2 F D' B2 R' U'
L2 F B2 R' U' L2
U F2 L2 R F U'
U F2 R L2 F U'
B' D2 L' R2 U L
B' D2 R2 L' U L
U' B' L' U2 L' U'
D2 B' L' R2 U L
D B' L' U L F2
D B' L' U F2 L
D2 B' R2 L' U L
U' B' D L' U F2
U' B' D2 L' R2 U
U' B' D2 R2 L' U
L2 B2 R' F U' L2
L2 B2 F R' U' L2
R2 L2 F B2 R' U' L2
F2 L2 R2 F R' U' L2
R L2 F D' B2 R' U'
R L2 F B2 R' U' L2
F L2 R2 F R U' L2
U L2 R2 F U2 L U
U L2 U2 L2 B' L' U
B' L2 D L F2 R U
R' L2 B2 R' F U' L2
L2 R2 B2 R' F U' L2
R2 L2 B2 R' F U' L2
R' L2 B2 F R' U' L2
U L2 D F U2 L U
R L2 B2 R' F U' L2
F2 L2 D' R F B2 U'
F2 L2 D' R B2 F U'
L' U L U L2 F U'
L2 R2 B2 F R' U' L2
R2 L2 B2 F R' U' L2
R2 L2 B2 F R' U' L2
R L2 B2 F R' U' L2
F L2 D' F R B2 U'
F L2 D' F B2 R U'
F2 L2 D' B2 R F U'
U L2 D' F U2 L U
B L2 D' B2 R' U' R'
F L2 D' B2 F R U'
U L2 D2 F U2 L U
U' L2 F U2 L F' U
F' L2 F U2 L' U L'
U' L2 F U2 F' L U
F L2 F R U' L2 D
F L2 F R U' L2 D'
F L2 F R U' L2 D2
U2 L2 F U2 L U L'
F L2 F R D' B2 U'
F L2 F R B U' L2
F L2 F R B' U' L2
F L2 F R B2 U' L2
U L2 F R U2 L U
R' U L2 F U2 L U
U L2 F R' U2 L U
U L2 F R2 U2 L U
F L2 F D' R B2 U'
U L2 F U2 L U D
U L2 F U2 L U D'
U L2 F U2 L U D2
U L2 F U2 L D U
U L2 F U2 L D' U
U L2 F U2 L D2 U
F L2 F D' B2 R U'
F' L2 F' R F2 U' L2
U L2 F U2 D L U
U L2 F U2 D' L U
U L2 F U2 D2 L U
U L2 F D U2 L U
F L2 F B R U' L2
F L2 F B' R U' L2
U L2 F D' U2 L U
F L2 F B2 R U' L2
U L2 F D2 U2 L U
R2 U L2 F U2 L U
U L2 F B2 R' B2 U'
R U L2 F U2 L U
F2 L2 B R F U' L2
F L2 B F R U' L2
F2 L2 B' R F U' L2
F L2 B' F R U' L2
F2 L2 B2 R F U' L2
U L2 B2 R' F B2 U'
U L2 B2 R' B2 F U'
F L2 B2 F R U' L2
U L2 B2 F R' B2 U'
B' R L' U L D F2
B' R L' U2 L' U' L2
U' R L' U2 L' F U'
R' U F L2 F R U'
B' R L' F U L F
B' R L' F2 R U L
R2 U F L2 F R U'
R U F L2 F R U'
F2 R L2 D' F B2 U'
F2 R L2 D' B2 F U'
F2 R L2 F U' L2 D
F2 R L2 F U' L2 D'
F2 R L2 F U' L2 D2
F2 R L2 F D' B2 U'
F2 R L2 F B U' L2
F2 R L2 F B' U' L2
F2 R L2 F B2 U' L2
F2 R L2 B F U' L2
F2 R L2 B' F U' L2
F R L2 F R U' L2
F2 R L2 B2 F U' L2
U R L2 F U2 L U
R' U F2 L2 R F U'
R' U F2 R L2 F U'
R2 U F2 L2 R F U'
D2 R U' R B' L' U
R2 U F2 R L2 F U'
R U F2 L2 R F U'
R U F2 R L2 F U'
D2 R U' B' L' R U
D2 R U' B' R L' U
D R U' B' L' U F2
B' R D L' U L F2
B' R D L' U F2 L
U' R D B' L' U F2
B' R D2 L' R2 U L
B' R D2 R2 L' U L
U' R D2 R2 B' L' U
R' U' L' U2 L' F U'
U' R D2 B' L' R2 U
U' R D2 B' R2 L' U
R2 U' L' U2 L' F U'
F2 R F L2 F U' L2
R U' L' U2 L' F U'
U R F L2 F R U'
L2 U' L2 U' B' L' U
F2 R F' L2 F U' L2
F2 R F2 L2 F U' L2
U R F2 L2 R F U'
U R F2 R L2 F U'
D2 R B' L' R U L
U' R B' L' U2 L' U'
D2 R B' R L' U L
D R B' L' U L F2
D R B' L' U F2 L
U' R B' D L' U F2
U' R B' D2 L' R2 U
U' R B' D2 R2 L' U
R' U' D B' L' U F2
R2 U' D B' L' U F2
R U' D B' L' U F2
R' U' D2 R2 B' L' U
R' U' D2 B' L' R2 U
R' U' D2 B' R2 L' U
B' R' L' U L D F2
B' R' L' U2 L' U' L2
U' R' L' U2 L' F U'
R2 U' D2 R2 B' L' U
B' R' L' F U L F
R2 U' D2 B' L' R2 U
R2 U' D2 B' R2 L' U
R U' D2 R2 B' L' U
B' R' L' F2 R U L
R U' D2 B' L' R2 U
R U' D2 B' R2 L' U
F2 R' L2 F R2 U' L2
F R' L2 F R U' L2
F2 R' U L2 R2 F U'
F2 R' U L2 F R2 U'
U R' L2 F U2 L U
F2 R' U R2 L2 F U'
D2 R' U' R' B' L' U
R' U' B' L' U2 L' U'
D R' U' B' L' U F2
R' U' B' D L' U F2
R' U' B' D2 L' R2 U
R' U' B' D2 R2 L' U
B' R' D L' U L F2
B' R' D L' U F2 L
R2 U' B' L' U2 L' U'
R U' B' L' U2 L' U'
R2 U' B' D L' U F2
R2 U' B' D2 L' R2 U
R2 U' B' D2 R2 L' U
U' R' D B' L' U F2
R U' B' D L' U F2
R U' B' D2 L' R2 U
R U' B' D2 R2 L' U
B' R' D2 L' R2 U L
B' R' D2 R2 L' U L
U' R' D2 R2 B' L' U
U' R' D2 B' L' R2 U
U' R' D2 B' R2 L' U
L' U2 L' D' F B2 U'
L' U2 L' D' B2 F U'
L' U2 L' F U' L2 D
L' U2 L' F U' L2 D'
L' U2 L' F U' L2 D2
L' U2 L' F D' B2 U'
L' U2 L' F B U' L2
L' U2 L' F B' U' L2
L' U2 L' F B2 U' L2
L' U2 L' B F U' L2
L' U2 L' B' F U' L2
L' U2 L' B2 F U' L2
U R' F L2 F R U'
L2 U2 L2 B' L' U L
U R' F2 L2 R F U'
U R' F2 R L2 F U'
U' R' B' L' U2 L' U'
U' R' B' D L' U F2
D R' B' L' U L F2
D R' B' L' U F2 L
U' R' B' D2 L' R2 U
U' R' B' D2 R2 L' U
B' R2 L' U L D F2
B' R2 L' U2 L' U' L2
U' R2 L' U2 L' F U'
B' R2 L' F U L F
B' R2 L' F2 R U L
F2 R2 L2 F R' U' L2
F2 R2 U L2 R' F U'
F2 R2 U L2 F R' U'
F R2 L2 F R U' L2
F2 R2 U R' L2 F U'
U R2 L2 F U2 L U
D R2 U' B' L' U F2
B' R2 D L' U L F2
B' R2 D L' U F2 L
D2 R2 D B' L' U L
U' R2 D B' L' U F2
D2 R2 D' B' L' U L
B' R2 D2 L' R2 U L
B' R2 D2 R2 L' U L
U' R2 D2 R2 B' L' U
D2 R2 D2 B' L' U L
U' R2 D2 B' L' R2 U
U' R2 D2 B' R2 L' U
L D L F U' L2 B'
U R2 F L2 F R U'
U R2 F2 L2 R F U'
U R2 F2 R L2 F U'
D2 R2 B' L' U L D
D2 R2 B' L' U L D'
D2 R2 B' L' U L D2
D2 R2 B' L' U D L
D2 R2 B' L' U D' L
D2 R2 B' L' U D2 L
D2 R2 B' L' D U L
D2 R2 B' L' D' U L
D2 R2 B' L' D2 U L
D2 R2 B' L' F U L
D2 R2 B' L' F' U L
D2 R2 B' L' F2 U L
U' R2 B' L' U2 L' U'
D2 R2 B' D L' U L
U' R2 B' D L' U F2
D2 R2 B' D' L' U L
D2 R2 B' D2 L' U L
U' R2 B' D2 L' R2 U
U' R2 B' D2 R2 L' U
D R2 B' L' U L F2
D R2 B' L' U F2 L
R' D U' B' L' U F2
R2 D U' B' L' U F2
R D U' B' L' U F2
L2 D F U2 F L U
F2 U L2 R D F U'
F2 U L2 R D' F U'
F2 U L2 R D2 F U'
F2 U L2 R F U' D
F2 U L2 R F U' D'
F2 U L2 R F U' D2
F2 U L2 R F D U'
F2 U L2 R F D' U'
F2 U L2 R F D2 U'
F2 U L2 R' F R2 U'
F2 U L2 R2 F R' U'
B2 U L2 U2 L B U
F' U L2 F U2 L' U
F' U L2 F' R F2 U'
F2 U L2 D R F U'
F2 U L2 D' R F U'
F2 U L2 D2 R F U'
B U L2 U2 L B2 U
F2 U R L2 D F U'
F2 U R L2 D' F U'
F2 U R L2 D2 F U'
F2 U R L2 F U' D
F2 U R L2 F U' D'
F2 U R L2 F U' D2
F2 U R L2 F D U'
F2 U R L2 F D' U'
F2 U R L2 F D2 U'
U' D R B' L' U F2
F2 U R F L2 F U'
F2 U R F' L2 F U'
F2 U R F2 L2 F U'
F2 U R' L2 F R2 U'
U' D R' B' L' U F2
R' D B' L' U L F2
R' D B' L' U F2 L
F2 U R2 L2 F R' U'
U' D R2 B' L' U F2
R2 D B' L' U L F2
R2 D B' L' U F2 L
R D B' L' U L F2
R D B' L' U F2 L
L D' L F U' L2 B2
L D' L F U' B2 L2
U' D B L' B2 U F2
F' U F' L2 R F U'
F' U F' R L2 F U'
U' D B' L' R U F2
U' D B' L' R' U F2
U' D B' L' R2 U F2
U' D B' L' U F2 D
U' D B' L' U F2 D'
U' D B' L' U F2 D2
U' D B' L' D R2 U
F2 U F' L2 F R U'
D2 U B' L' R2 F' U
U' D B' R L' U F2
U' D B' R' L' U F2
U' D B' R2 L' U F2
D2 U B' R2 L' F' U
U' D B' D L' R2 U
U' D B' D R2 L' U
B' U F2 L2 R U' R'
B' U F2 R L2 U' R'
F' U F2 L2 F R U'
U' D B2 L' B U F2
L2 D' R F B2 R' U'
L2 D' R B2 R' F U'
L2 D' R B2 F R' U'
L2 D' R' F B2 R' U'
L2 D' R' B2 R' F U'
L2 D' R' B2 F R' U'
L2 D' R2 F B2 R' U'
L2 D' R2 B2 R' F U'
L2 D' R2 B2 F R' U'
D2 U' R B' L' R U
D2 U' R B' R L' U
L2 D' F R B2 R' U'
L2 D' F R' B2 R' U'
L2 D' F R2 B2 R' U'
B U' L B2 L2 R' U
B U' L B2 R' L2 U
B2 U' L' B U2 L' U'
D U' R B' L' U F2
L2 D' F B2 R' U' D
L2 D' F B2 R' U' D'
L2 D' F B2 R' U' D2
L2 D' F B2 R' D U'
L2 D' F B2 R' D' U'
L2 D' F B2 R' D2 U'
L2 D' F B2 D R' U'
L2 D' F B2 D' R' U'
L2 D' F B2 D2 R' U'
D2 U' R2 D B' L' U
D2 U' R2 D' B' L' U
D2 U' R2 D2 B' L' U
B U' L' B2 U2 L' U'
D2 U' R2 B L' B2 U
D2 U' R2 B' L' U D
D2 U' R2 B' L' U D'
D2 U' R2 B' L' U D2
D2 U' R2 B' L' D U
D2 U' R2 B' L' D' U
D2 U' R2 B' L' D2 U
D2 U' R2 B' D L' U
D2 U' R2 B' D' L' U
D2 U' R2 B' D2 L' U
D2 U' R2 B2 L' B U
D U' R' B' L' U F2
L2 D' F' B2 R' F2 U'
D U' R2 B' L' U F2
B2 U' D L' B U F2
D2 U' B L' R2 B2 U
D2 U' B L' B2 R2 U
D2 U' B R2 L' B2 U
L2 D' B2 R F R2 U'
D2 U' B R2 B2 L' U
L2 D' B2 R' D F U'
B2 U' D B L' U F2
L2 D' B2 R' D' F U'
L2 D' B2 R' D2 F U'
L2 D' B2 R' F U' D
L2 D' B2 R' F U' D'
L2 D' B2 R' F U' D2
L2 D' B2 R' F D U'
L2 D' B2 R' F D' U'
L2 D' B2 R' F D2 U'
B U' D L' U F2 R
L2 D' B2 D R' F U'
L2 D' B2 D F R' U'
L2 D' B2 D' R' F U'
L2 D' B2 D' F R' U'
L2 D' B2 D2 R' F U'
L2 D' B2 D2 F R' U'
L2 D' B2 F R' U' D
L2 D' B2 F R' U' D'
L2 D' B2 F R' U' D2
L2 D' B2 F R' D U'
L2 D' B2 F R' D' U'
L2 D' B2 F R' D2 U'
L2 D' B2 F D R' U'
L2 D' B2 F D' R' U'
L2 D' B2 F D2 R' U'
L2 D' B2 F' R' F2 U'
D2 U' B' L' R2 U D
D2 U' B' L' R2 U D'
D2 U' B' L' R2 U D2
D2 U' B' L' R2 D U
D2 U' B' L' R2 D' U
D2 U' B' L' R2 D2 U
D2 U' B' L' U D' F2
D2 U' B' L' D' U F2
D U' B L' B2 U F2
D2 U' B' R2 L' U D
D2 U' B' R2 L' U D'
D2 U' B' R2 L' U D2
D2 U' B' R2 L' D U
D2 U' B' R2 L' D' U
D2 U' B' R2 L' D2 U
D2 U' B' R2 D L' U
D2 U' B' R2 D' L' U
D2 U' B' R2 D2 L' U
B2 U' D2 L' B R2 U
D2 U' B' D' L' U F2
F' U' D2 R2 B' L U
F' U' D2 B' L R2 U
F' U' D2 B' R2 L U
B2 U' D2 B L' R2 U
B2 U' D2 B R2 L' U
D2 U' B2 L' B R2 U
D U' B' L' R U F2
D U' B' L' R' U F2
D U' B' L' R2 U F2
D U' B' L' U F2 D
D U' B' L' U F2 D'
D U' B' L' U F2 D2
D U' B' L' D R2 U
L D2 L R2 F U' L2
D U' B' R L' U F2
D U' B' R' L' U F2
D U' B' R2 L' U F2
L D2 L F R2 U' L2
D U' B' D L' R2 U
D U' B' D R2 L' U
U2 D' B2 U L' B U
U2 D' B2 U B L' U
D U' B2 L' B U F2
B2 U' B L' U2 L' U'
B2 U' B D L' U F2
B2 U' B D2 L' R2 U
B2 U' B D2 R2 L' U
R' D2 R2 B' L' U L
U' D2 R B' L' R U
U' D2 R B' R L' U
F2 U' B' U2 L2 R U'
F2 U' B' U2 R L2 U'
L D2 R2 L F U' L2
R2 D2 R2 B' L' U L
R' D2 U' R2 B' L' U
R' D2 U' B' L' R2 U
R' D2 U' B' R2 L' U
R D2 R2 B' L' U L
U' D2 R2 D B' L' U
B U' B2 L' U2 L' U'
U' D2 R2 D' B' L' U
U' D2 R2 D2 B' L' U
U' D2 R2 B L' B2 U
U' D2 R2 B' L' U D
U' D2 R2 B' L' U D'
U' D2 R2 B' L' U D2
U' D2 R2 B' L' D U
U' D2 R2 B' L' D' U
U' D2 R2 B' L' D2 U
R2 D2 U' R2 B' L' U
U' D2 R2 B' D L' U
U' D2 R2 B' D' L' U
U' D2 R2 B' D2 L' U
U' D2 R2 B2 L' B U
B U' B2 D L' U F2
B U' B2 D2 L' R2 U
R2 D2 U' B' L' R2 U
B U' B2 D2 R2 L' U
R2 D2 U' B' R2 L' U
R D2 U' R2 B' L' U
R D2 U' B' L' R2 U
R D2 U' B' R2 L' U
B' U2 L2 U2 L U L'
L2 D2 F D B2 R' U'
U' D2 B L' R2 B2 U
U' D2 B L' B2 R2 U
U' D2 B R2 L' B2 U
U' D2 B R2 B2 L' U
U' D2 B' L' R2 U D
U' D2 B' L' R2 U D'
U' D2 B' L' R2 U D2
U' D2 B' L' R2 D U
U' D2 B' L' R2 D' U
U' D2 B' L' R2 D2 U
U' D2 B' L' U D' F2
U' D2 B' L' D' U F2
R' D2 B' L' R2 U L
U' D2 B' R2 L' U D
U' D2 B' R2 L' U D'
U' D2 B' R2 L' U D2
U' D2 B' R2 L' D U
U' D2 B' R2 L' D' U
U' D2 B' R2 L' D2 U
U' D2 B' R2 D L' U
U' D2 B' R2 D' L' U
U' D2 B' R2 D2 L' U
R' D2 B' R2 L' U L
U' D2 B' D' L' U F2
U' D2 B2 L' B R2 U
R2 D2 B' L' R2 U L
D' U2 B2 U L' B U
R2 D2 B' R2 L' U L
D' U2 B2 U B L' U
U D2 B' L' R2 F' U
R D2 B' L' R2 U L
U D2 B' R2 L' F' U
R D2 B' R2 L' U L
R' F L2 F R U' L2
R2 F L2 F R U' L2
U F L2 R F R U'
U F L2 R' F R U'
U F L2 R2 F R U'
L2 F R U2 L U L
U F L2 D F R U'
U F L2 D' F R U'
L2 F R D' B2 R' U'
U F L2 D2 F R U'
U F L2 F R U' D
U F L2 F R U' D'
U F L2 F R U' D2
U F L2 F R D U'
U F L2 F R D' U'
U F L2 F R D2 U'
U F L2 F D R U'
U F L2 F D' R U'
U F L2 F D2 R U'
R F L2 F R U' L2
L2 F R B2 R' U' L2
U F R L2 F R U'
L2 F R' U2 L U L
L2 F R' D' B2 R' U'
L2 F R' B2 R' U' L2
U F R' L2 F R U'
L2 F R2 U2 L U L
L2 F R2 D' B2 R' U'
L2 F R2 B2 R' U' L2
U F R2 L2 F R U'
L2 F U' L' D' L' B2
L2 F U' L' D' B2 L'
L2 F U' L2 U' L' U
B' D L' R U L F2
B' D L' R U F2 L
B' D L' R' U L F2
B' D L' R' U F2 L
B' D L' R2 U L F2
B' D L' R2 U F2 L
B' D L' U L F2 D
B' D L' U L F2 D'
B' D L' U L F2 D2
B' D L' U L' F2 L2
B' D L' U F' L F'
B' D L' U F2 L D
B' D L' U F2 L D'
B' D L' U F2 L D2
B' D L' U F2 D L
B' D L' U F2 D' L
B' D L' U F2 D2 L
L2 F U2 L U L D
L2 F U2 L U L D'
L2 F U2 L U L D2
L2 F U2 L U D L
L2 F U2 L U D' L
L2 F U2 L U D2 L
L2 F U2 L D U L
L2 F U2 L D' U L
L2 F U2 L D2 U L
L2 F U2 L F U L
L2 F U2 L F' U L
L2 F U2 L F2 U L
B' D L' D R2 U L
B' D L' F U F L
B' D L' F' U L F'
L2 F U2 D L F2 U
B' D L' F' U F' L
L2 F U2 D F2 L U
L2 F U2 F L U L
L2 F U2 F' L U L
L2 F U2 F2 L U L
B D L' U F2 L R
B D L' U F2 R L
L2 F D U2 L F2 U
L2 F D U2 F2 L U
B' D R L' U L F2
B' D R L' U F2 L
L2 F D' R B2 R' U'
L2 F D' R' B2 R' U'
L2 F D' R2 B2 R' U'
B' D R' L' U L F2
B' D R' L' U F2 L
L2 F D' B2 R' U' D
L2 F D' B2 R' U' D'
L2 F D' B2 R' U' D2
L2 F D' B2 R' D U'
L2 F D' B2 R' D' U'
L2 F D' B2 R' D2 U'
L2 F D' B2 D R' U'
L2 F D' B2 D' R' U'
L2 F D' B2 D2 R' U'
F' D R' F2 B D' R2
B' D R2 L' U L F2
B' D R2 L' U F2 L
F' D R' B F2 D' R2
L2 F B' U' L' B' L'
L2 F B2 R' U' L2 D
L2 F B2 R' U' L2 D'
L2 F B2 R' U' L2 D2
L2 F B2 R' D' B2 U'
L2 F B2 R' B U' L2
L2 F B2 R' B' U' L2
L2 F B2 R' B2 U' L2
B2 D U' L' B U F2
L2 F B2 D' R' B2 U'
B2 D U' B L' U F2
B D U' L' U F2 R
B' D F2 U R U' R'
F' D F2 R' B D' R2
U F' L2 F U2 L' U
U F' L2 F' R F2 U'
F2 D F2 U' B' L' U
B2 D B L' U L F2
B2 D B L' U F2 L
B' D' L' U L D2 F2
B' D' L' U D2 L F2
B' D' L' U D2 F2 L
B' D' L' U' B2 R' U2
B' D' L' D' R2 U L
B' D' L' D2 U L F2
B' D' L' D2 U F2 L
L2 F' B2 R' F2 U' L2
R' F2 L2 R F U' L2
R' F2 R L2 F U' L2
R2 F2 L2 R F U' L2
U F2 L2 R D F U'
U F2 L2 R D' F U'
U F2 L2 R D2 F U'
U F2 L2 R F U' D
U F2 L2 R F U' D'
U F2 L2 R F U' D2
U F2 L2 R F D U'
U F2 L2 R F D' U'
U F2 L2 R F D2 U'
U F2 L2 R' F R2 U'
U F2 L2 R2 F R' U'
R2 F2 R L2 F U' L2
R F2 L2 R F U' L2
U F2 L2 D R F U'
U F2 L2 D' R F U'
U F2 L2 D2 R F U'
D F2 R U' B' U B
U F2 R L2 D F U'
U F2 R L2 D' F U'
U F2 R L2 D2 F U'
U F2 R L2 F U' D
U F2 R L2 F U' D'
U F2 R L2 F U' D2
U F2 R L2 F D U'
U F2 R L2 F D' U'
U F2 R L2 F D2 U'
R F2 R L2 F U' L2
U F2 R F L2 F U'
U F2 R F' L2 F U'
U F2 R F2 L2 F U'
R' F2 U L2 R F U'
R' F2 U R L2 F U'
U F2 R' L2 F R2 U'
U F2 R2 L2 F R' U'
R2 F2 U L2 R F U'
R2 F2 U R L2 F U'
D F2 U R U2 B' U
U2 F2 U' L2 R F U'
U2 F2 U' R L2 F U'
R F2 U L2 R F U'
B' D2 L' R2 U L D
B' D2 L' R2 U L D'
B' D2 L' R2 U L D2
B' D2 L' R2 U D L
B' D2 L' R2 U D' L
B' D2 L' R2 U D2 L
B' D2 L' R2 D U L
B' D2 L' R2 D' U L
B' D2 L' R2 D2 U L
B' D2 L' R2 F U L
B' D2 L' R2 F' U L
B' D2 L' R2 F2 U L
R F2 U R L2 F U'
B' D2 L' U L D' F2
B' D2 L' U D' L F2
B' D2 L' U D' F2 L
B' D2 L' D' U L F2
B' D2 L' D' U F2 L
B' D2 L' F R2 U L
B' D2 L' F' R2 U L
B' D2 L' F2 R2 U L
D F2 U' B' U2 R U'
L2 F2 D' F' B2 R' U'
L2 F2 D' B2 F' R' U'
B' D2 R2 L' U L D
B' D2 R2 L' U L D'
B' D2 R2 L' U L D2
B' D2 R2 L' U D L
B' D2 R2 L' U D' L
B' D2 R2 L' U D2 L
B' D2 R2 L' D U L
B' D2 R2 L' D' U L
B' D2 R2 L' D2 U L
B' D2 R2 L' F U L
B' D2 R2 L' F' U L
B' D2 R2 L' F2 U L
B' D2 R2 D L' U L
B' D2 R2 D' L' U L
B' D2 R2 D2 L' U L
F' D2 R2 B' L U L'
D F2 B' U R U' R'
B2 D2 U' L' B R2 U
F' D2 U' R2 B' L U
U' B L B2 L2 R' U
U' B L B2 R' L2 U
F' D2 U' B' L R2 U
F' D2 U' B' R2 L U
B2 D2 U' B L' R2 U
B2 D2 U' B R2 L' U
U' B L' B2 U2 L' U'
B2 D2 B L' R2 U L
B2 D2 B R2 L' U L
F' D2 B' L R2 U L'
D2 B R2 B2 L' U L
F' D2 B' R2 L U L'
D2 B U' L' R2 B2 U
D2 B U' L' B2 R2 U
D2 B U' R2 L' B2 U
