F R' U' F R2 B
F' U' L' U2 L F'
F' U' L' U2 F' L
F U' R' F R2 B
B U2 B' U' R' F2
B U2 B' U' F2 R'
L F U' R F B
L F U' R B F
U2 B' U' R' F2 L'
D' U2 F' L2 B' U' R'
B U2 D' B' L2 U' R'
D' F L2 U' R D' B2
D' F L2 U' D' R B2
D' F L2 U' D' B2 R
D' F L2 U2 L2 U R
D' F L2 D' U' R B2
D' F L2 D' U' B2 R
D' F L2 D2 R2 U' R'
B U2 F B' U' R' F
B U2 F B' U' F R'
R' F R' U' F R2 B
B' U2 B L2 U' F2 R
B U2 F' B' U' F' R'
B' U2 B U L U2 F2
U' F R2 D F B R'
U' F R2 D B R' F
U' F R2 D B F R'
R2 F R' U' F R2 B
U' F R2 F D B R'
R F R' U' F R2 B
B U2 B' L U' R' F2
B U2 B' L U' F2 R'
B U2 B' L' U' R' F2
B U2 B' L' U' F2 R'
B U2 B' L2 U' R' F2
B U2 B' L2 U' F2 R'
D2 F U B2 U2 R B2
D2 F U B2 U2 B2 R
R' F U' R' F R2 B
B U2 B' U' R F2 R2
B U2 B' U' R' F2 D
B U2 B' U' R' F2 D'
B U2 B' U' R' F2 D2
B U2 B' U' F R' F
B U2 B' U' F2 R' D
B U2 B' U' F2 R' D'
B U2 B' U' F2 R' D2
B U2 B' U' F2 D R'
B U2 B' U' F2 D' R'
B U2 B' U' F2 D2 R'
B U2 B' D' L2 U' R'
B U2 B' F U' R' F
B U2 B' F U' F R'
B U2 B' F' U' F' R'
L2 F U' R D' F B2
L2 F U' R D' B2 F
L2 F U' R F D' B2
L2 F U' D' R F B2
L2 F U' D' R B2 F
L2 F U' D' B2 R F
R2 F U' R' F R2 B
L F U' R D F B
L F U' R D B F
L F U' R D' F B
L F U' R D' B F
L F U' R D2 F B
L F U' R D2 B F
L F U' R F D B
L F U' R F D' B
L F U' R F D2 B
L F U' R F B D
L F U' R F B D'
L F U' R F B D2
L F U' R B D F
L F U' R B D' F
L F U' R B D2 F
L F U' R B F D
L F U' R B F D'
L F U' R B F D2
L F U' R2 F R' B
L F U' D R F B
L F U' D R B F
L F U' D' R F B
L F U' D' R B F
R F U' R' F R2 B
L F U' D2 R F B
L F U' D2 R B F
U2 F U2 F' U F2 R
L F U' B R F B
L F U' B R B F
L F U' B' R F B
L F U' B' R B F
L F U' B2 R F B
L F U' B2 R B F
L2 F D' U' R F B2
L2 F D' U' R B2 F
L2 F D' U' B2 R F
L F D U' R F B
L F D U' R B F
L2 F D2 R2 U' R' F
L2 F D2 R2 U' F R'
L F D' U' R F B
L F D' U' R B F
B' D R2 F' U' L' U2
L F D2 U' R F B
L F D2 U' R B F
F D R' U' F R2 B
B2 D R2 F U L2 R
B2 D R2 F U R L2
B D R2 U2 B' U' R'
D F B' R2 F' U R'
F' D U' L' U2 L F'
F' D U' L' U2 F' L
B' D F R2 F' U R'
F D U' R' F R2 B
B2 D F R2 U L2 R'
B2 D F R2 U R' L2
D' F' L2 U' D' B2 R'
D' F' L2 D' U' B2 R'
U2 F' L2 B' U' F' R'
B' D F2 R2 F' U R
D2 F' U L' B2 U2 B2
D F' R2 U' L' U2 L
D2 F' U B2 L' U2 B2
R' F' U' L' U2 L F'
R' F' U' L' U2 F' L
D2 F' U' L' B2 R' U2
D2 F' U' B2 L' U2 L
R2 F' U' L' U2 L F'
R2 F' U' L' U2 F' L
R F' U' L' U2 L F'
R F' U' L' U2 F' L
U2 F' U2 F U R F2
F D' R' U' F R2 B
F' D' U' L' U2 L F'
F' D' U' L' U2 F' L
F D' U' R' F R2 B
B D' U2 B' L2 U' R'
L F2 R F' U' R F
L F2 D R F' U' F
F D2 R' U' F R2 B
F' D2 U' L' U2 L F'
F' D2 U' L' U2 F' L
D F2 B' R2 F' U R
F D2 U' R' F R2 B
L2 B L2 F U R F
U2 B U L U2 L' F2
D B R2 U2 B' U' R'
U2 B U F2 D2 B2 R'
R' B U2 B' U' R' F2
R' B U2 B' U' F2 R'
D' B U2 B' L2 U' R'
R2 B U2 B' U' R' F2
R2 B U2 B' U' F2 R'
R B U2 B' U' R' F2
R B U2 B' U' F2 R'
B' F R2 F' U R' F2
B' F R2 F' U F2 R'
B' F U R D' F L'
B2 F U R D F L2
B2 F U R F D L2
B2 F U D R F L2
U2 B' L U' R' F2 L'
B' F U2 B U' R F
U2 B' L' U' R' F2 L'
B2 F U2 B2 U' R F
B2 F D U R F L2
U2 B' L2 U' R' F2 L'
B F U2 B' U' R F
F B U2 B' U' R F
U2 B' U R' F2 D2 B2
D B' R2 F' U' L' U2
U2 B' U F2 R' D2 B2
U2 B' U F2 D2 R' B2
U2 B' U' L R' F2 L'
U2 B' U' L' R' F2 L'
U2 B' U' L2 R' F2 L'
U2 B' U' R' L F2 L'
U2 B' U' R' L' F2 L'
U2 B' U' R' L2 F2 L'
U2 B' U' R' F2 L' D
U2 B' U' R' F2 L' D'
U2 B' U' R' F2 L' D2
U2 B' U' R' F2 D L'
U2 B' U' R' F2 D' L'
U2 B' U' R' F2 D2 L'
F2 B' R2 F' U R F
F B' R2 F' U R' F2
F B' R2 F' U F2 R'
F B' U R D' F L'
D B' F R2 F' U R'
D B' F2 R2 F' U R
F B' U2 B U' R F
B2 F' D2 F2 U R F
B' F2 R2 F' U R F
F B2 U R D F L2
F B2 U R F D L2
F B2 U D R F L2
F B2 U2 B2 U' R F
F B2 D U R F L2
F' B2 D2 F2 U R F
