R2 L B' U' F2 B2
R2 L B' U' B2 F2
L R2 B' U' F2 B2
L R2 B' U' B2 F2
L2 U F' U2 F' L'
U' F2 D' L2 B' L
L B' R2 U' F2 B
L B' R2 U' B F2
L B' U F' U2 F'
L R2 U' F2 B D L2
L2 R2 U' B F' L' F'
R2 L2 U' B F' L' F'
L R2 U' B F2 D L2
L' R2 U2 F U F B
L' R2 U2 F U B F
L' R2 D' L2 B' U' B2
L R2 D' B' L2 U' B2
D' L2 R2 U' B' L B2
U2 L2 R2 U F2 B L
U2 L2 R2 U B L F2
U2 L2 R2 U B F2 L
D' L2 R2 B' U' L B2
D' L2 U D2 F' R U2
B' L2 U F' U2 F' L'
B2 L2 U F' U2 F' L'
B L2 U F' U2 F' L'
L R2 F2 B D L2 R2
L R2 F2 B D R2 L2
U2 L2 U' F' U2 L' F'
L R2 B F2 D L2 R2
L R2 B F2 D R2 L2
L R2 B' L U' F2 B2
L R2 B' L U' B2 F2
L R2 B' L' U' F2 B2
L R2 B' L' U' B2 F2
L R2 B' L2 U' F2 B2
L R2 B' L2 U' B2 F2
L R2 B' R U' F2 B2
L R2 B' R U' B2 F2
L R2 B' R' U' F2 B2
L R2 B' R' U' B2 F2
L R2 B' R2 U' F2 B2
L R2 B' R2 U' B2 F2
L R2 B' U' F2 B2 D
L R2 B' U' F2 B2 D'
L R2 B' U' F2 B2 D2
L R2 B' U' B2 F2 D
L R2 B' U' B2 F2 D'
L R2 B' U' B2 F2 D2
L R2 B' D' L2 R2 U'
U2 L2 D R2 U B L
L R2 B' D' R2 L2 U'
D' L2 D' R2 U' B L
D' L2 D2 U F' R U2
U' L2 F2 L2 D' B' L
D' L2 B U F' R' U2
D' L2 B' R2 U' L B
D' L2 B' U F' U2 L
L2 U R2 B L F2 R
L' U F' U F2 U F
L' U F' U2 D' L2 F'
L' U F' U2 D' F' L2
L' U F' D R2 B U2
L' U F' D' U2 L2 F'
L' U F' D' U2 F' L2
L2 U F' R2 B U2 L
L2 U F' U2 L F' L'
L2 U F' U2 L' F' L'
L2 U F' U2 L2 F' L'
L2 U F' U2 D F' L'
L2 U F' U2 D' F' L'
L2 U F' U2 D2 F' L'
L2 U F' U2 F' L' D
L2 U F' U2 F' L' D'
L2 U F' U2 F' L' D2
L2 U F' U2 F' D L'
L2 U F' U2 F' D' L'
L2 U F' U2 F' D2 L'
L2 U F' D U2 F' L'
L2 U F' D' U2 F' L'
L2 U F' D2 U2 F' L'
L U F' U' B' U' F'
L2 U F' B U2 L F'
L2 U F' B U2 F' L
L2 U B F' U2 L F'
L2 U B F' U2 F' L
R2 U' L F2 B D L2
R2 U' L B F2 D L2
R2 U' F D F L' B
R2 U' F D F B L'
R2 U' F D B F L'
L2 U' F' L F' L2 B'
R2 U' F B D F L'
L' U' F' D' F' L2 B'
L2 U' F2 L2 D2 B' L
R2 U' F2 L B D L2
L2 U' F2 U2 F U2 L'
L2 U' F2 D2 L2 B' L
R2 U' F2 D' B' L B2
R2 U' F2 B2 D' B' L
L U' F2 B D L2 B'
R2 U' B F D F L'
D2 R' D L2 B R' U'
L U' B F2 D L2 B'
D2 R' D B L2 R' U'
D2 R' D B R' L2 U'
R2 U' B2 F2 D' B' L
R2 U2 L' F U F B
R2 U2 L' F U B F
R U2 L' F U F B'
R U2 L' F U B' F
R2 U2 L2 U F2 B L
R2 U2 L2 U B L F2
R2 U2 L2 U B F2 L
L' U2 R2 F U F B
L' U2 R2 F U B F
L' U2 D R2 F U B
B' R2 L B' U' F2 B2
B' R2 L B' U' B2 F2
B2 R2 L B' U' F2 B2
B2 R2 L B' U' B2 F2
B R2 L B' U' F2 B2
B R2 L B' U' B2 F2
L' U2 F U D2 F B2
L' U2 F U D2 B2 F
L' U2 F U' F2 U2 F'
U2 R2 L' F U F B
U2 R2 L' F U B F
D' R2 L2 U' B' L B2
L' U2 F D2 U F B2
L' U2 F D2 U B2 F
U2 R2 L2 U F2 B L
U2 R2 L2 U B L F2
U2 R2 L2 U B F2 L
D' R2 L2 B' U' L B2
D2 R2 U' D2 F2 B L
D2 R2 U' D2 B L F2
D2 R2 U' D2 B F2 L
D R2 U' B L2 F L'
D2 R2 D L2 U' B L
D2 R2 D2 U' F2 B L
D2 R2 D2 U' B L F2
D2 R2 D2 U' B F2 L
D' R2 B' L2 U' L' B2
D' R2 B' L2 U' B2 L'
L' D U2 R2 F U B
U2 D R2 F U L' B
U2 D R2 F U B L'
L D B' U2 R2 U B
D U F' R U R U
D U F' U2 D' F2 L'
D U F' D R B2 U2
U D F' R U R U
D U F' D B2 R U2
D U F' D' R U2 F2
D U F' D' U2 F2 L'
U D F' U2 D' F2 L'
U D F' D R B2 U2
U D F' D B2 R U2
U D F' D' R U2 F2
U D F' D' U2 F2 L'
L' D' L2 R2 B' U' B2
L' D' L2 B' R2 U' B
L' D' L2 B' U F' U2
R2 D' L2 U' B' L B2
R2 D' L2 B' U' L B2
D2 U B2 D' F' R U2
L' D' R2 L2 B' U' B2
L D' R2 B' L2 U' B2
R2 D' B' L2 U' L' B2
R2 D' B' L2 U' B2 L'
F' U' D F U' L' F2
L D' B' L2 R2 U' B
L D' B' L2 U F' U2
L D' B' R2 L2 U' B
F' U' F L B' U' F2
B' U' F2 D' L2 B' L
B2 U' F2 D' L2 B' L
B U' F2 D' L2 B' L
D U2 R2 F U L' B
D U2 R2 F U B L'
F2 U2 D F U2 L' R2
F2 U2 D F U2 R2 L'
L D2 B' U F' B' U2
L D2 B' U B' F' U2
F2 U2 D' L2 U2 B' L
U D2 B2 D' F' R U2
U' F D F L' D B2
U' F D F D L' B2
U' F D F D B2 L'
F2 D L2 R2 D2 B' L
U' F D2 B2 D' F L'
F2 D R2 L2 D2 B' L
F2 D R2 U2 F U2 L'
F2 D R2 D2 L2 B' L
F' D U' F U' L' F2
U' F' L' F' D' L2 B'
F2 D U2 F U2 L' R2
F2 D U2 F U2 R2 L'
F2 D F U2 L' F' R2
F D F L' D R2 B2
F D F L' D B2 R2
F D F D L' R2 B2
F D F D L' B2 R2
F D F D R2 L' B2
F D F D R2 B2 L'
F D F D B2 L' R2
F D F D B2 R2 L'
U F' R2 D' B R' U2
L2 F' U' F U' F2 L'
F2 D' L B' L B' R'
U F' U' L B' U' F'
U F' U' L2 U' F' L'
L F' U' F B' U' F2
L F' U' B' F U' F2
U F' U2 L' F' D' L2
U F' U2 D F L' F2
U' F' D' F' L2 B' L
U F' U2 F2 D F L'
U F' D U2 F L' F2
U F' D' R2 B R' U2
U F' D' B' U2 L F'
U F' D' B' U2 F' L
U F' D' B2 U2 F' L'
F2 D' U2 L2 U2 B' L
R2 F2 L B D L2 R2
R2 F2 L B D R2 L2
D' F2 L2 F2 U' B' L
U' F2 U2 D F U2 L'
U' F2 D L2 D2 B' L
U' F2 D U2 F U2 L'
U' F2 D' L B' L B'
U' F2 D' L2 B' L D
U' F2 D' L2 B' L D'
U' F2 D' L2 B' L D2
U' F2 D' L2 B' D L
U' F2 D' L2 B' D' L
U' F2 D' L2 B' D2 L
U' F2 D' B' L2 B' L'
U' F2 D2 L2 D B' L
U F2 D F U2 L' F'
R2 F2 D' B' L B2 R'
U' F2 B D' L2 B' L
U' F2 B' D' L2 B' L
U' F2 B2 D' L2 B' L
L F2 B D L2 R2 B'
L F2 B D L2 B' R2
L F2 B D R2 L2 B'
R2 B L B' U' F2 B
R2 B L B' U' B F2
D' B L2 U F' R' U2
D2 B R2 U' F' B L
D2 B R2 U' B L F'
D2 B R2 U' B F' L
L2 B U F' U2 F' L'
L B R2 B2 U' F2 B'
L B R2 B2 U' B' F2
L B U' F2 D L2 B'
U' B F2 D' L2 B' L
L B F2 D L2 R2 B'
L B F2 D L2 B' R2
L B F2 D R2 L2 B'
D' B' L2 R2 U' L' B
D' B' L2 R2 U' B L'
R2 B' L B' U' F2 B'
R2 B' L B' U' B' F2
L B' L R2 U' F2 B
L B' L R2 U' B F2
L B' L U F' U2 F'
L B' L' R2 U' F2 B
L B' L' R2 U' B F2
L B' L' U F' U2 F'
L B' L2 R2 U' F2 B
L B' L2 R2 U' B F2
L B' L2 U F' U2 F'
D' B' R2 L2 U' L' B
D' B' R2 L2 U' B L'
L B' R2 L U' F2 B
L B' R2 L U' B F2
L B' R2 L' U' F2 B
L B' R2 L' U' B F2
L B' R2 L2 U' F2 B
L B' R2 L2 U' B F2
L B' R2 U' F2 D B
L B' R2 U' F2 D' B
L B' R2 U' F2 D2 B
L B' R2 U' F2 B D
L B' R2 U' F2 B D'
L B' R2 U' F2 B D2
L B' R2 U' B F2 D
L B' R2 U' B F2 D'
L B' R2 U' B F2 D2
L2 B' U F' U2 F' L'
L B' R2 D' L2 U' B
L B' U D2 F' B2 U2
L B' U D2 B2 F' U2
L B' U F' U2 D F'
L B' U F' U2 D' F'
L B' U F' U2 D2 F'
L B' U F' U2 F' D
L B' U F' U2 F' D'
L B' U F' U2 F' D2
L B' U F' D U2 F'
L B' U F' D' U2 F'
L B' U F' D2 U2 F'
L B' U F' B U2 F'
L B' U F' B' U2 F'
L B' U F' B2 U2 F'
L B' U B F' U2 F'
L B' U B' F' U2 F'
L B' U B2 F' U2 F'
L B' U' L2 F2 L2 B'
L B' U' R2 F2 B R2
L B' U' R2 B R2 F2
L B' U' R2 B F2 R2
L B' U' F D2 F B2
L B' U' F D2 B2 F
L B' U' F2 L2 B' L2
L B' U' F2 U2 F U2
L B' U2 R2 U F2 B
L B' U2 R2 U B F2
L B' U2 D R2 U B
L B' D U2 R2 U B
L B' D' L2 R2 U' B
L B' D' L2 U F' U2
L B' D' R2 L2 U' B
L B' D2 U F' B2 U2
L B' D2 U B2 F' U2
U' B' F2 D' L2 B' L
L2 B2 U F' U2 F' L'
R2 B2 U' F2 D' B' L
U' B2 F2 D' L2 B' L
