B2 D' L2 F' R
B2 D' F' L2 R
B2 D' F' R L2
B2 L D' L2 F' R
B2 L D' F' L2 R
B2 L D' F' R L2
B2 L' D' L2 F' R
B2 L' D' F' L2 R
B2 L' D' F' R L2
B2 L2 D' L2 F' R
B2 L2 D' F' L2 R
B2 L2 D' F' R L2
D' L2 F' D R B2
D' L2 F' D B2 R
F2 R' B U F B
F2 R' B U B F
F2 R2 U F R B2
F2 R2 U F B2 R
F2 R2 U B2 F R
D' F' L2 D R B2
D' F' L2 D B2 R
B2 D' L F' L R
B2 D' L F' R L
B2 D' L2 F' R D
B2 D' L2 F' R D'
B2 D' L2 F' R D2
B2 D' L2 F' D R
B2 D' L2 F' D' R
B2 D' L2 F' D2 R
B D' L2 F' B R
B D' L2 B F' R
B2 D' F' L2 R D
B2 D' F' L2 R D'
B2 D' F' L2 R D2
B2 D' F' L2 D R
B2 D' F' L2 D' R
B2 D' F' L2 D2 R
B2 D' F' R L2 D
B2 D' F' R L2 D'
B2 D' F' R L2 D'
B2 D' F' R L2 D2
B' D' F' R B' L2
B' D' F' B' L2 R
B' D' F' B' R L2
B D' F' L2 B R
B D' F' B L2 R
B D' F' B R L2
B' D' B' L2 F' R
B' D' B' F' L2 R
B' D' B' F' R L2
B D' B L2 F' R
B D' B F' L2 R
B D' B F' R L2
L' B2 D' L2 F' R
L' B2 D' F' L2 R
L' B2 D' F' R L2
U' B2 D' L2 F' R
U2 B2 D' L2 F' R
U' B2 D' F' L2 R
U' B2 D' F' R L2
U2 B2 D' F' L2 R
U2 B2 D' F' R L2
L2 B2 D' L2 F' R
L B2 D' L2 F' R
L2 B2 D' F' L2 R
L2 B2 D' F' R L2
L B2 D' F' L2 R
L B2 D' F' R L2
U B2 D' L2 F' R
U B2 D' F' L2 R
U B2 D' F' R L2
B L' D' B F' L2 R
B L' D' B F' R L2
D2 L' F' D L2 R2 B
D2 L' F' D R2 L2 B
D2 L' F' D R2 B L2
B L' B D' L2 F' R
B L' B D' F' L2 R
B L' B D' F' R L2
U' L' B2 D' L2 F' R
U' L' B2 D' F' L2 R
U' L' B2 D' F' R L2
U2 L' B2 D' L2 F' R
U2 L' B2 D' F' L2 R
U2 L' B2 D' F' R L2
U L' B2 D' L2 F' R
U L' B2 D' F' L2 R
U L' B2 D' F' R L2
D L2 U D2 L2 F' R
D L2 U D2 F' L2 R
D L2 U D2 F' R L2
D L2 U' R2 B U2 R'
D' L2 D B2 D' F' R
B' L2 D' L2 F' R B'
B' L2 D' L2 F' B' R
B' L2 D' L2 B' F' R
B2 L2 D' L F' L R
B2 L2 D' L F' R L
B2 L2 D' L2 F' R D
B2 L2 D' L2 F' R D'
B2 L2 D' L2 F' R D2
B2 L2 D' L2 F' D R
B2 L2 D' L2 F' D' R
B2 L2 D' L2 F' D2 R
B L2 D' L2 F' B R
B L2 D' L2 B F' R
B2 L2 D' F' L2 R D
B2 L2 D' F' L2 R D'
B2 L2 D' F' L2 R D2
B2 L2 D' F' L2 D R
B2 L2 D' F' L2 D' R
B2 L2 D' F' L2 D2 R
B2 L2 D' F' R L2 D
B2 L2 D' F' R L2 D'
B2 L2 D' F' R L2 D2
B L2 D' F' L2 B R
B L2 D' F' B L2 R
B L2 D' F' B R L2
B L2 D' B L2 F' R
B L2 D' B F' L2 R
B L2 D' B F' R L2
D L2 D2 U L2 F' R
D L2 D2 U F' L2 R
D L2 D2 U F' R L2
D' L2 F' R U R U'
D' L2 F' U R2 U' R'
D' L2 F' D R B2 D
D' L2 F' D R B2 D'
D' L2 F' D R B2 D2
D' L2 F' D R' B2 R2
D' L2 F' D B' R B'
D' L2 F' D B2 R D
D' L2 F' D B2 R D'
D' L2 F' D B2 R D2
D' L2 F' D B2 D R
D' L2 F' D B2 D' R
D' L2 F' D B2 D2 R
D' L2 F' D' R D2 B2
D' L2 F' D2 R D' B2
D' L2 F' B D R B2
D' L2 F' B D B2 R
D' L2 F' B' D R B2
D' L2 F' B' D B2 R
D' L2 F' B2 D R B2
D' L2 F' B2 D B2 R
D' L2 F2 D F R B2
D' L2 F2 D F B2 R
D' L2 F2 D B2 F R
D' L2 B F' D R B2
D' L2 B F' D B2 R
B L2 B D' L2 F' R
B L2 B D' F' L2 R
B L2 B D' F' R L2
D' L2 B' F' D R B2
D' L2 B' F' D B2 R
U' L2 B2 D' L2 F' R
U' L2 B2 D' F' L2 R
U' L2 B2 D' F' R L2
D' L2 B2 F' D R B2
D' L2 B2 F' D B2 R
U2 L2 B2 D' L2 F' R
U2 L2 B2 D' F' L2 R
U2 L2 B2 D' F' R L2
U L2 B2 D' L2 F' R
U L2 B2 D' F' L2 R
U L2 B2 D' F' R L2
F' R U F' U' L' B2
F' R U F' U' B2 L'
F2 R U F B2 D R2
F2 R U B2 F D R2
F2 R U2 F' U' F2 B2
F2 R U2 F' U' B2 F2
L' U B2 D' L2 F' R
L' U B2 D' F' L2 R
L' U B2 D' F' R L2
L2 U B2 D' L2 F' R
L2 U B2 D' F' L2 R
L2 U B2 D' F' R L2
R2 U B2 D' L2 F R
L U B2 D' L2 F' R
L U B2 D' F' L2 R
L U B2 D' F' R L2
F' R B2 U F' U' L'
L' U' B2 D' L2 F' R
L' U' B2 D' F' L2 R
L' U' B2 D' F' R L2
L2 U' B2 D' L2 F' R
L2 U' B2 D' F' L2 R
L2 U' B2 D' F' R L2
L U' B2 D' L2 F' R
L U' B2 D' F' L2 R
L U' B2 D' F' R L2
F R' F B U F B
F R' F B U B F
F2 R' B U D F B
F2 R' B U D B F
F2 R' B U D' F B
F2 R' B U D' B F
F2 R' B U D2 F B
F2 R' B U D2 B F
F2 R' B U F D B
F2 R' B U F D' B
F2 R' B U F D2 B
F2 R' B U F B D
F2 R' B U F B D'
F2 R' B U F B D2
F2 R' B U B D F
F2 R' B U B D' F
F2 R' B U B D2 F
F2 R' B U B F D
F2 R' B U B F D'
F2 R' B U B F D2
F2 R' B D U F B
F2 R' B D U B F
F2 R' B D' U F B
F2 R' B D' U B F
F2 R' B D2 U F B
F2 R' B D2 U B F
F R' B F U F B
F R' B F U B F
F2 R2 U R F R B2
F2 R2 U R F B2 R
F2 R2 U R B2 F R
F2 R2 U R' F R B2
F2 R2 U R' F B2 R
F2 R2 U R' B2 F R
F2 R2 U R2 F R B2
F2 R2 U R2 F B2 R
F2 R2 U R2 B2 F R
F2 R2 U F R B2 D
F2 R2 U F R B2 D'
F2 R2 U F R B2 D2
F2 R2 U F R' B2 R2
F2 R2 U F B' R B'
F2 R2 U F B2 R D
F2 R2 U F B2 R D'
F2 R2 U F B2 R D2
F2 R2 U F B2 D R
F2 R2 U F B2 D' R
F2 R2 U F B2 D2 R
D' R2 U' L2 R2 F' R
F2 R2 U B' F R B'
F2 R2 U B2 R F R
F2 R2 U B2 R' F R
F2 R2 U B2 R2 F R
F2 R2 U B2 D F R
F2 R2 U B2 D' F R
F2 R2 U B2 D2 F R
F2 R2 U B2 F R D
F2 R2 U B2 F R D'
F2 R2 U B2 F R D2
F2 R2 U B2 F D R
F2 R2 U B2 F D' R
F2 R2 U B2 F D2 R
D' R2 U' R2 L2 F' R
D' R2 U' R2 F' L2 R
D' R2 U' R2 F' R L2
L' U2 B2 D' L2 F' R
L' U2 B2 D' F' L2 R
L' U2 B2 D' F' R L2
L2 U2 B2 D' L2 F' R
L2 U2 B2 D' F' L2 R
L2 U2 B2 D' F' R L2
L U2 B2 D' L2 F' R
L U2 B2 D' F' L2 R
L U2 B2 D' F' R L2
F R2 F U F R B2
F R2 F U F B2 R
F R2 F U B2 F R
F2 R2 B U F B R
F2 R2 B U B F R
D R2 B U L2 U R'
D R2 B U2 R' D' B2
D R2 B U2 D' R' B2
D R2 B D F2 U2 R'
D R2 B D' U2 R' B2
F2 R2 B' U F R B'
F2 R2 B' U F B' R
F2 R2 B' U B' F R
D' U L2 F' D R B2
D' U L2 F' D B2 R
F2 U R F B2 D R2
F2 U R B2 F D R2
D' U F' L2 D R B2
D' U F' L2 D B2 R
B' U D' F' R B' L2
B' U D' F' B' L2 R
B' U D' F' B' R L2
B' U D' B' L2 F' R
B' U D' B' F' L2 R
B' U D' B' F' R L2
B U D' L2 F' B R
B U D' L2 B F' R
B U D' F' L2 B R
B U D' F' B L2 R
B U D' F' B R L2
B U D' B L2 F' R
B U D' B F' L2 R
B U D' B F' R L2
L' D' L2 F' D R B2
L' D' L2 F' D B2 R
F2 U F B D B R'
L2 D' L2 F' D R B2
L2 D' L2 F' D B2 R
L D' L2 F' D R B2
L D' L2 F' D B2 R
F2 U F2 B2 D' F' R
F2 U B D F B R'
F2 U B D B R' F
F2 U B D B F R'
F2 U B F D B R'
B' U B' D' L2 F' R
B U B D' L2 F' R
B' U B' D' F' L2 R
B' U B' D' F' R L2
B U B D' F' L2 R
B U B D' F' R L2
F2 U B2 R F D R2
U' D' L2 F' D R B2
U' D' L2 F' D B2 R
D' U' L2 F' D R B2
D' U' L2 F' D B2 R
F2 U B2 D' F' R F2
F2 U B2 F2 D' F' R
U2 D' L2 F' D R B2
U2 D' L2 F' D B2 R
U D' L2 F' D R B2
U D' L2 F' D B2 R
L' D' F' L2 D R B2
L' D' F' L2 D B2 R
L2 D' F' L2 D R B2
L2 D' F' L2 D B2 R
L D' F' L2 D R B2
L D' F' L2 D B2 R
U' D' F' L2 D R B2
U' D' F' L2 D B2 R
D' U' F' L2 D R B2
D' U' F' L2 D B2 R
U2 D' F' L2 D R B2
U2 D' F' L2 D B2 R
U D' F' L2 D R B2
U D' F' L2 D B2 R
B' U' D' F' R B' L2
B' U' D' F' B' L2 R
B' U' D' F' B' R L2
B' U' D' B' L2 F' R
B' U' D' B' F' L2 R
B' U' D' B' F' R L2
B U' D' L2 F' B R
B U' D' L2 B F' R
B U' D' F' L2 B R
B U' D' F' B L2 R
B U' D' F' B R L2
B U' D' B L2 F' R
B U' D' B F' L2 R
B U' D' B F' R L2
B2 U' F2 R' B U F
B2 U' F2 R2 U F R
D' U2 L2 F' D R B2
D' U2 L2 F' D B2 R
B' U' B' D' L2 F' R
B' U' B' D' F' L2 R
B' U' B' D' F' R L2
B U' B D' L2 F' R
B U' B D' F' L2 R
B U' B D' F' R L2
D' U2 F' L2 D R B2
D' U2 F' L2 D B2 R
F2 U2 R F' U' F2 B2
F2 U2 R F' U' B2 F2
B2 U2 D R2 B U2 R'
B' U2 D' F' R B' L2
B' U2 D' F' B' L2 R
B' U2 D' F' B' R L2
B' U2 D' B' L2 F' R
B' U2 D' B' F' L2 R
B' U2 D' B' F' R L2
B2 U2 D' F' L2 R B'
B2 U2 D' F' L2 B' R
B2 U2 D' F' R L2 B'
B U2 D' L2 F' B R
B U2 D' L2 B F' R
B U2 D' F' L2 B R
B U2 D' F' B L2 R
B U2 D' F' B R L2
B U2 D' B L2 F' R
B U2 D' B F' L2 R
B U2 D' B F' R L2
D' F L2 F2 D B2 R'
D' F R2 U' F2 L2 R
D' F R2 U' F2 R L2
B' U2 B' D' L2 F' R
B' U2 B' D' F' L2 R
B' U2 B' D' F' R L2
B U2 B D' L2 F' R
B U2 B D' F' L2 R
B U2 B D' F' R L2
B2 D L D2 L2 F' R
B2 D L D2 F' L2 R
B2 D L D2 F' R L2
B2 D L' D2 L2 F' R
B2 D L' D2 F' L2 R
B2 D L' D2 F' R L2
F2 D L2 U' B' L U2
B2 D L2 D2 L2 F' R
B2 D L2 D2 F' L2 R
B2 D L2 D2 F' R L2
B' D R2 B U2 R' B2
B2 D R2 B U2 R' B'
B D R2 F' B U2 R'
B D R2 B F' U2 R'
D' F' L D L R B2
D' F' L D L B2 R
D' F' L D R L B2
D' F' L' D L' R B2
D' F' L' D L' B2 R
D' F' L' D R L' B2
D' F' L' D R B2 L'
D' F' L' D B2 L' R
D' F' L' D B2 R L'
B2 D U2 R2 B U2 R'
D' F' L2 R U R U'
D' F' L2 U R2 U' R'
D' F' L2 D R B2 D
D' F' L2 D R B2 D'
D' F' L2 D R B2 D2
D' F' L2 D R' B2 R2
D' F' L2 D B' R B'
D' F' L2 D B2 R D
D' F' L2 D B2 R D'
D' F' L2 D B2 R D2
D' F' L2 D B2 D R
D' F' L2 D B2 D' R
D' F' L2 D B2 D2 R
D' F' L2 D' R D2 B2
D' F' L2 D2 R D' B2
D' F' L2 B D R B2
D' F' L2 B D B2 R
D' F' L2 B' D R B2
D' F' L2 B' D B2 R
D' F' L2 B2 D R B2
D' F' L2 B2 D B2 R
D' F' R L2 U R U'
D' F' R U R U' L2
B' D F' B R' B2 L
B D F' B D2 L2 R'
B D F' B D2 R' L2
B' D B F' R' B2 L
D' F' U R2 U' L2 R'
D' F' U R2 U' R' L2
B D B D2 L2 F' R'
B D B D2 F' L2 R'
B D B D2 F' R' L2
B D B F' D2 L2 R'
B D B F' D2 R' L2
B2 D' L F' L R D
B2 D' L F' L R D'
B2 D' L F' L R D2
B2 D' L F' L D R
B2 D' L F' L D' R
B2 D' L F' L D2 R
B2 D' L F' R L D
B2 D' L F' R L D'
B2 D' L F' R L D2
B2 D' L F' R D L
B2 D' L F' R D' L
B2 D' L F' R D2 L
B2 D' L F' D L R
B2 D' L F' D R L
B2 D' L F' D' L R
B2 D' L F' D' R L
B2 D' L F' D2 L R
B2 D' L F' D2 R L
D' F' D R B2 D' L2
B D' L F' L B R
D' F' D B2 R D' L2
D' F' D B2 D' L2 R
D' F' D B2 D' R L2
B2 D' L2 R' F' R F'
B' D' L2 F' R D2 B2
B' D' L2 F' D2 R B2
B' D' L2 F' D2 B2 R
B2 D' L2 F R F2 R
B2 D' L2 F R' F2 R
B2 D' L2 F R2 F2 R
B2 D' L2 F' R2 D R'
B2 D' L2 F' R2 D' R'
B2 D' L2 F' R2 D2 R'
B2 D' L2 F' D R D
B2 D' L2 F' D R D'
B2 D' L2 F' D R D2
B2 D' L2 F' D' R D
B2 D' L2 F' D' R D'
B2 D' L2 F' D' R D2
B2 D' L2 F' D2 R D
B2 D' L2 F' D2 R D'
B2 D' L2 F' D2 R D2
B2 D' L2 F' B R B'
B2 D' L2 F' B2 R B2
B2 D' L2 F2 R F R
B2 D' L2 F2 R' F R
B2 D' L2 F2 R2 F R
B D' L' B L' F' R
B2 D' L2 F2 D F R
B2 D' L2 F2 D' F R
B2 D' L2 F2 D2 F R
B2 D' L2 B F' R B'
B2 D' L2 B2 F' R B2
B D' L2 D2 F' B R'
B D' L2 D2 B F' R'
B D' L2 F' D B R
B D' L2 F' D' B R
B D' L2 F' D2 B R
B D' L2 F' B R D
B D' L2 F' B R D'
B D' L2 F' B R D2
B D' L2 F' B D R
B D' L2 F' B D' R
B D' L2 F' B D2 R
B D' L2 F' B' R B2
B D' L2 F' B2 R B'
B D' L2 B F' R D
B D' L2 B F' R D'
B D' L2 B F' R D2
B D' L2 B F' D R
B D' L2 B F' D' R
B D' L2 B F' D2 R
B D' L2 B' F' R B2
B D' L2 B2 F' R B'
B2 D' R' L2 F' R F'
D' F' B L2 D R B2
D' F' B L2 D B2 R
B2 D' R' F' L2 R F'
B2 D' R' F' R L2 F'
B2 D' R' F' R F' L2
D' F' B' L2 D R B2
D' F' B' L2 D B2 R
D F' B R' D' B2 L
D' F' B2 L2 D R B2
D' F' B2 L2 D B2 R
B' D' U F' R B' L2
B' D' U F' B' L2 R
B' D' U F' B' R L2
B' D' U B' L2 F' R
B' D' U B' F' L2 R
B' D' U B' F' R L2
B' D' U' F' R B' L2
B' D' U' F' B' L2 R
B' D' U' F' B' R L2
B' D' U' B' L2 F' R
B' D' U' B' F' L2 R
B' D' U' B' F' R L2
B D' U L2 F' B R
B D' U L2 B F' R
B D' U F' L2 B R
B D' U F' B L2 R
B D' U F' B R L2
B D' U B L2 F' R
B D' U B F' L2 R
B D' U B F' R L2
B' D' U2 F' R B' L2
B' D' U2 F' B' L2 R
B' D' U2 F' B' R L2
B' D' U2 B' L2 F' R
B' D' U2 B' F' L2 R
B' D' U2 B' F' R L2
B D' U' L2 F' B R
B D' U' L2 B F' R
B2 D' U2 F' L2 R B'
B2 D' U2 F' L2 B' R
B2 D' U2 F' R L2 B'
B D' U' F' L2 B R
B D' U' F' B L2 R
B D' U' F' B R L2
B D' U' B L2 F' R
B D' U' B F' L2 R
B D' U' B F' R L2
B2 D' F R F2 L2 R
B2 D' F R F2 R L2
B D' U2 L2 F' B R
B2 D' F R' F2 L2 R
B2 D' F R' F2 R L2
B D' U2 L2 B F' R
B2 D' F R2 F2 L2 R
B2 D' F R2 F2 R L2
B D' U2 F' L2 B R
B D' U2 F' B L2 R
B D' U2 F' B R L2
B D' U2 B L2 F' R
B' D' F' R B L2 B2
B' D' F' R B' L2 D
B' D' F' R B' L2 D'
B' D' F' R B' L2 D2
B' D' F' R B2 L2 B
B D' U2 B F' L2 R
B D' U2 B F' R L2
B' D' F' R' B' L2 R2
B' D' F' R' B' R2 L2
B2 D' F' L R D L
B2 D' F' L R D' L
B2 D' F' L R D2 L
B2 D' F' L D L R
B2 D' F' L D R L
B2 D' F' L D' L R
B2 D' F' L D' R L
B2 D' F' L D2 L R
B2 D' F' L D2 R L
B2 D' F' L' R D L'
B2 D' F' L' R D' L'
B2 D' F' L' R D2 L'
B2 D' F' L' D L' R
B2 D' F' L' D R L'
B2 D' F' L' D' L' R
B2 D' F' L' D' R L'
B2 D' F' L' D2 L' R
B2 D' F' L' D2 R L'
B2 D' F' L2 R2 D R'
B2 D' F' L2 R2 D' R'
B2 D' F' L2 R2 D2 R'
B2 D' F' L2 D R D
B2 D' F' L2 D R D'
B2 D' F' L2 D R D2
B2 D' F' L2 D' R D
B2 D' F' L2 D' R D'
B2 D' F' L2 D' R D2
B2 D' F' L2 D2 R D
B2 D' F' L2 D2 R D'
B2 D' F' L2 D2 R D2
B2 D' F' L2 B R B'
B2 D' F' L2 B2 R B2
B2 D' F' R L D L
B2 D' F' R L D' L
B2 D' F' R L D2 L
B2 D' F' R L' D L'
B2 D' F' R L' D' L'
B2 D' F' R L' D2 L'
B2 D' F' R F L2 F'
B2 D' F' R F2 L2 F2
B2 D' F' R B' L2 B
B2 D' F' R B2 L2 B2
B' D' F' B L2 R B2
B' D' F' B L2 B2 R
B' D' F' B R L2 B2
B' D' F' B R B2 L2
B2 D' F' R2 L2 D R'
B2 D' F' R2 L2 D' R'
B2 D' F' R2 L2 D2 R'
B' D' F' B' L2 R D
B' D' F' B' L2 R D'
B' D' F' B' L2 R D2
B' D' F' B' L2 D R
B' D' F' B' L2 D' R
B' D' F' B' L2 D2 R
B' D' F' B' R L2 D
B' D' F' B' R L2 D'
B' D' F' B' R L2 D2
B' D' F' B2 L2 B R
B2 D' F' D R D' L2
B2 D' F' D' R D L2
B2 D' F' B R B' L2
B2 D' F' B' L2 B R
B2 D' F' B2 L2 R B2
B2 D' F' B2 L2 B2 R
B2 D' F' B2 R L2 B2
B2 D' F' B2 R B2 L2
B D' F' L' B L' R
B D' F' L' B R L'
B D' F' L2 D B R
B D' F' L2 D' B R
B D' F' L2 D2 B R
B D' F' L2 B R D
B D' F' L2 B R D'
B D' F' L2 B R D2
B D' F' L2 B D R
B D' F' L2 B D' R
B D' F' L2 B D2 R
B D' F' L2 B' R B2
B D' F' L2 B2 R B'
B2 D' F2 R F L2 R
B2 D' F2 R F R L2
B2 D' F2 R' F L2 R
B2 D' F2 R' F R L2
B2 D' F2 R2 F L2 R
B2 D' F2 R2 F R L2
U' F2 R' B U F B
U' F2 R' B U B F
B' D' B L2 F' R B2
B' D' B L2 F' B2 R
B' D' B L2 B2 F' R
B D' F' B L2 R D
B D' F' B L2 R D'
B D' F' B L2 R D2
B D' F' B L2 D R
B D' F' B L2 D' R
B D' F' B L2 D2 R
B D' F' B R L2 D
B D' F' B R L2 D'
B D' F' B R L2 D2
B D' F' B' L2 R B2
B D' F' B' L2 B2 R
B D' F' B' R L2 B2
B D' F' B' R B2 L2
B D' F' B2 R B' L2
U' F2 R2 U F R B2
U' F2 R2 U F B2 R
L' F2 R' B U F B
L' F2 R' B U B F
U' F2 R2 U B2 F R
B' D' B F' L2 R B2
B' D' B F' L2 B2 R
B' D' B F' R L2 B2
B' D' B F' R B2 L2
L' F2 R2 U F R B2
L' F2 R2 U F B2 R
L' F2 R2 U B2 F R
B' D' B' L F' L R
B' D' B' L F' R L
U2 F2 R' B U F B
L2 F2 R' B U F B
U2 F2 R' B U B F
L2 F2 R' B U B F
B' D' B' L2 F' R D
B' D' B' L2 F' R D'
B' D' B' L2 F' R D2
B' D' B' L2 F' D R
B' D' B' L2 F' D' R
B' D' B' L2 F' D2 R
B2 D' B F' R B' L2
B D' B L F' L R
B D' B L F' R L
U2 F2 R2 U F R B2
U2 F2 R2 U F B2 R
L2 F2 R2 U F R B2
L2 F2 R2 U F B2 R
U2 F2 R2 U B2 F R
L2 F2 R2 U B2 F R
B D' B L2 F' R D
B D' B L2 F' R D'
B D' B L2 F' R D2
B D' B L2 F' D R
B D' B L2 F' D' R
B D' B L2 F' D2 R
B2 D' B' L2 F' B R
B2 D' B' L2 B F' R
B' D' B' F' L2 R D
B' D' B' F' L2 R D'
B' D' B' F' L2 R D2
B' D' B' F' L2 D R
B' D' B' F' L2 D' R
B' D' B' F' L2 D2 R
B' D' B' F' R L2 D
B' D' B' F' R L2 D'
B' D' B' F' R L2 D2
B' D' B2 L2 F' B R
B' D' B2 L2 B F' R
B D' B F' L2 R D
B D' B F' L2 R D'
B D' B F' L2 R D2
B D' B F' L2 D R
B D' B F' L2 D' R
B D' B F' L2 D2 R
B D' B F' R L2 D
B D' B F' R L2 D'
B D' B F' R L2 D2
U F2 R' B U F B
U F2 R' B U B F
B2 D' B' F' L2 B R
L F2 R' B U F B
L F2 R' B U B F
B D' B' L2 F' R B2
B D' B' L2 F' B2 R
B D' B' L2 B2 F' R
B2 D' B2 L2 F' R B2
B2 D' B2 L2 F' B2 R
B2 D' B2 L2 B2 F' R
U F2 R2 U F R B2
U F2 R2 U F B2 R
L F2 R2 U F R B2
L F2 R2 U F B2 R
U F2 R2 U B2 F R
L F2 R2 U B2 F R
B' D' B2 F' L2 B R
B D' B' F' L2 R B2
B D' B' F' L2 B2 R
B D' B' F' R L2 B2
B D' B' F' R B2 L2
B2 D' B2 F' L2 R B2
B2 D' B2 F' L2 B2 R
B2 D' B2 F' R L2 B2
B2 D' B2 F' R B2 L2
B D' B2 F' R B' L2
R2 F2 U' B L U2 B
R' F2 D L2 B R' U
B2 D2 L' F' D L2 R2
B2 D2 L' F' D R2 L2
R' F2 D B L2 R' U
R' F2 D B R' L2 U
D' B L2 F' D R B2
D' B L2 F' D B2 R
U' B D' L2 F' B R
U' B D' L2 B F' R
U' B D' F' L2 B R
L' B D' L2 F' B R
L' B D' L2 B F' R
U' B D' F' B L2 R
U' B D' F' B R L2
U' B D' B L2 F' R
U' B D' B F' L2 R
U' B D' B F' R L2
L' B D' F' L2 B R
L' B D' F' B L2 R
L' B D' F' B R L2
L' B D' B L2 F' R
U2 B D' L2 F' B R
L' B D' B F' L2 R
L' B D' B F' R L2
U2 B D' L2 B F' R
L2 B D' L2 F' B R
L2 B D' L2 B F' R
U2 B D' F' L2 B R
L2 B D' F' L2 B R
U2 B D' F' B L2 R
U2 B D' F' B R L2
L2 B D' F' B L2 R
L2 B D' F' B R L2
U2 B D' B L2 F' R
L2 B D' B L2 F' R
U2 B D' B F' L2 R
U2 B D' B F' R L2
L2 B D' B F' L2 R
L2 B D' B F' R L2
U B D' L2 F' B R
L B D' L2 F' B R
U B D' L2 B F' R
L B D' L2 B F' R
U B D' F' L2 B R
L B D' F' L2 B R
U B D' F' B L2 R
U B D' F' B R L2
L B D' F' B L2 R
L B D' F' B R L2
U B D' B L2 F' R
L B D' B L2 F' R
U B D' B F' L2 R
U B D' B F' R L2
L B D' B F' L2 R
L B D' B F' R L2
D' B F' L2 D R B2
D' B F' L2 D B2 R
F2 B U D F B R'
F2 B U D B R' F
F2 B U D B F R'
D B F' R' D' B2 L
F2 B U F D B R'
D' B' L2 F' D R B2
D' B' L2 F' D B2 R
F2 B D U F B R'
F2 B D U B R' F
F2 B D U B F R'
B2 F' R U F' U' L'
U' B' D' F' R B' L2
U' B' D' F' B' L2 R
U' B' D' F' B' R L2
