D L2 B U' B2 R'
B' R' D L2 F B'
B' R' D L2 B' F
B U F L B U2
B' D L2 R' F B'
B' D L2 R' B' F
B' D L2 F R' B'
B' D R' L2 F B'
B' D R' L2 B' F
L2 B' R' D L2 F
L2 B' D L2 R' F
L2 B' D L2 F R'
L2 B' D R' L2 F
L2 D B' D F2 R' L2
B U D F L B U2
B U D' F L B U2
B U D2 F L B U2
B U F L D B U2
B U F L D' B U2
B U F L D2 B U2
B U F L B U2 D
B U F L B U2 D'
B U F L B U2 D2
B U F L B D U2
B U F L B D' U2
B U F L B D2 U2
B U F L' B L2 U2
B U F L2 B L' U2
B U F D L B U2
D U B L2 U' B' R'
B U F D' L B U2
B U F D2 L B U2
B U F' L F2 B U2
B U F' L B F2 U2
U D B L2 U' B' R'
B U F2 L F' B U2
B U F2 L B F' U2
B U B D2 F L' U2
B' U' R' D L2 F B'
B' U' R' D L2 B' F
B' U' D L2 R' F B'
B' U' D L2 R' B' F
B' U' D L2 F R' B'
B' U' D R' L2 F B'
B' U' D R' L2 B' F
B U' R2 F' D2 B2 R'
B U' F L B U2 L'
B2 U' B' U F L U2
F U' B U B L U2
B' U2 R' D L2 F B'
B' U2 R' D L2 B' F
L2 D2 F2 B' R' D L2
L2 D2 F2 B' D L2 R'
L2 D2 F2 B' D R' L2
L2 D2 B U' F2 B2 R'
L2 D2 B U' B2 R' F2
L2 D2 B U' B2 F2 R'
L2 D2 B' R' F2 D L2
B' U2 D L2 R' F B'
B' U2 D L2 R' B' F
B' U2 D L2 F R' B'
B' U2 D R' L2 F B'
B' U2 D R' L2 B' F
L2 D2 B' F2 R' D L2
L2 D2 B' F2 D L2 R'
L2 D2 B' F2 D R' L2
B2 U2 B R' D L2 B'
B2 U2 B D L2 R' B'
B2 U2 B D R' L2 B'
D2 F U' B U' F R
B' D L2 R F R2 B'
B' D L2 R F B' R2
B' D L2 R B' R2 F
B' D L2 R B' F R2
B' D L2 R' D F B'
B' D L2 R' D B' F
B' D L2 R' D' F B'
B' D L2 R' D' B' F
B' D L2 R' D2 F B'
B' D L2 R' D2 B' F
B' D L2 R' F D B'
B' D L2 R' F D' B'
B' D L2 R' F D2 B'
B' D L2 R' F B' D
B' D L2 R' F B' D'
B' D L2 R' F B' D2
B' D L2 R' B' D F
B' D L2 R' B' D' F
B' D L2 R' B' D2 F
B' D L2 R' B' F D
B' D L2 R' B' F D'
B' D L2 R' B' F D2
B' D L2 R2 B' R F
B' D L2 D R' F B'
B' D L2 D R' B' F
B' D L2 D F R' B'
B' D L2 D' R' F B'
B' D L2 D' R' B' F
B' D L2 D' F R' B'
B' D L2 D2 R' F B'
B' D L2 D2 R' B' F
B' D L2 D2 F R' B'
B' D L2 F R B' R2
B' D L2 F R' D B'
B' D L2 F R' D' B'
B' D L2 F R' D2 B'
B' D L2 F R' B' D
B' D L2 F R' B' D'
B' D L2 F R' B' D2
B' D L2 F R2 B' R
B' D L2 F D R' B'
B' D L2 F D' R' B'
B' D L2 F D2 R' B'
B' D L2 F' R' F2 B'
B' D L2 F' R' B' F2
B' D R L2 F R2 B'
B' D R L2 F B' R2
B' D R L2 B' R2 F
B' D R L2 B' F R2
B' D R' L2 D F B'
B' D R' L2 D B' F
B' D R' L2 D' F B'
B' D R' L2 D' B' F
B' D R' L2 D2 F B'
B' D R' L2 D2 B' F
B' D R' L2 F D B'
B' D R' L2 F D' B'
B' D R' L2 F D2 B'
B' D R' L2 F B' D
B' D R' L2 F B' D'
B' D R' L2 F B' D2
B' D R' L2 B' D F
B' D R' L2 B' D' F
B' D R' L2 B' D2 F
B' D R' L2 B' F D
B' D R' L2 B' F D'
B' D R' L2 B' F D2
B' D R2 L2 B' R F
B' D U L2 R' F B'
B' D U L2 R' B' F
B' D U L2 F R' B'
B' D U R' L2 F B'
B' D U R' L2 B' F
L2 F B' R' D L2 F
L2 F B' D L2 R' F
L2 F B' D L2 F R'
L2 F B' D R' L2 F
B' D U' L2 R' F B'
B' D U' L2 R' B' F
B' D U' L2 F R' B'
B' D U' R' L2 F B'
B' D U' R' L2 B' F
U2 F B2 U' B' U' R
B D U F L B U2
B' D U2 L2 R' F B'
B' D U2 L2 R' B' F
B' D U2 L2 F R' B'
B' D U2 R' L2 F B'
B' D U2 R' L2 B' F
U F B2 U' B' U' R'
B' D F U2 L2 R' F
B' D F U2 L2 F R'
B' D F U2 R' L2 F
L2 F' B' R' D L2 F
L2 F' B' D L2 R' F
L2 F' B' D L2 F R'
L2 F' B' D R' L2 F
B D' U F L B U2
B' D' F R2 B' U2 R
B' D2 R' D' L2 F B'
B' D2 R' D' L2 B' F
L2 F2 B' R' D L2 F
L2 F2 B' D L2 R' F
L2 F2 B' D L2 F R'
L2 F2 B' D R' L2 F
B D2 U F L B U2
D2 B L2 U' F2 R B'
D2 B L2 U' F2 B' R
D2 B L2 U' B' F2 R
D B L2 F2 U' R B'
D B L2 F2 U' B' R
L2 B R2 U' F' B2 R'
L2 B R2 U' B2 F' R'
U' B U F B L U2
U' B U B F L U2
L2 B U L B U2 B
L2 B U B U2 B R'
L B U L B U2 B2
L2 B U' R' B2 R' F'
L2 B U' R2 F' B2 R'
L2 B U' R2 B2 F' R'
U B U F B U2 R
U B U B F U2 R
B F L B U' B' U'
F B L B U' B' U'
F' B U L F2 B U2
F' B U L B F2 U2
F2 B U L F' B U2
F2 B U L B F' U2
F' B U F2 L B U2
F2 B U F' L B U2
B' F U2 R' D L2 F
B' F U2 D L2 R' F
B' F U2 D L2 F R'
B' F U2 D R' L2 F
B2 F U' B' U L U2
B' F D U2 L2 R' F
B' F D U2 L2 F R'
B' F D U2 R' L2 F
L2 B' L2 R' D F L2
L2 B' L2 R' F D L2
L2 B' L2 D R' F L2
L2 B' L2 D F L2 R'
L2 B' L2 D F R' L2
B' F D' R2 B' U2 R
L2 B' L2 F R' D L2
L2 B' L2 F D L2 R'
L2 B' L2 F D R' L2
L2 B' R' L2 D F L2
L2 B' R' L2 F D L2
L2 B' R' D L2 D F
L2 B' R' D L2 D' F
L2 B' R' D L2 D2 F
L2 B' R' D L2 F D
L2 B' R' D L2 F D'
L2 B' R' D L2 F D2
L2 B' R' D F L2 F
L2 B' R' D F' L2 F
L2 B' R' D F2 L2 F
L2 B' R' F D L2 F
L2 B' R' F' D L2 F
L2 B' R' F2 D L2 F
D B' R' D L2 F2 B'
D B' R' D L2 B' F2
L2 B' R2 D L2 R F
L2 B' R2 D R L2 F
L2 B' D L2 R F R2
L2 B' D L2 R' D F
L2 B' D L2 R' D' F
L2 B' D L2 R' D2 F
L2 B' D L2 R' F D
L2 B' D L2 R' F D'
L2 B' D L2 R' F D2
L2 B' D L2 D R' F
L2 B' D L2 D F R'
L2 B' D L2 D' R' F
L2 B' D L2 D' F R'
L2 B' D L2 D2 R' F
L2 B' D L2 D2 F R'
L2 B' D L2 F R' D
L2 B' D L2 F R' D'
L2 B' D L2 F R' D2
L2 B' D L2 F D R'
L2 B' D L2 F D' R'
L2 B' D L2 F D2 R'
L2 B' D L2 F' R' F2
U2 B' D L2 F R B'
U2 B' D L2 F B' R
L2 B' D R L2 F R2
U2 B' D L2 B' F R
L2 B' D R' L2 D F
L2 B' D R' L2 D' F
L2 B' D R' L2 D2 F
L2 B' D R' L2 F D
L2 B' D R' L2 F D'
L2 B' D R' L2 F D2
L2 B' D R' F L2 F
L2 B' D R' F' L2 F
L2 B' D R' F2 L2 F
L2 B' D F L2 R' F
L2 B' D F L2 F R'
L2 B' D F R' L2 F
L2 B' D F' L2 R' F
L2 B' D F' L2 F R'
L2 B' D F' R' L2 F
L2 B' D F2 L2 R' F
L2 B' D F2 L2 F R'
L2 B' D F2 R' L2 F
D B' D L2 R' F2 B'
D B' D L2 R' B' F2
D B' D L2 F2 R' B'
D B' D R' L2 F2 B'
D B' D R' L2 B' F2
L2 B' D2 R' D' L2 F
B F' U L F2 B U2
B F' U L B F2 U2
L2 B' F R' D L2 F
B F' U F2 L B U2
L2 B' F D L2 R' F
L2 B' F D L2 F R'
L2 B' F D R' L2 F
L2 B' F' R' D L2 F
L2 B' F' D L2 R' F
L2 B' F' D L2 F R'
L2 B' F' D R' L2 F
L2 B' F2 R' D L2 F
L2 B' F2 D L2 R' F
L2 B' F2 D L2 F R'
L2 B' F2 D R' L2 F
F B' U2 R' D L2 F
F B' U2 D L2 R' F
F B' U2 D L2 F R'
F B' U2 D R' L2 F
F B' D U2 L2 R' F
F B' D U2 L2 F R'
F B' D U2 R' L2 F
F B' D' R2 B' U2 R
L2 B2 U' B' U' B2 R'
L2 B2 U2 B R' D L2
L2 B2 U2 B D L2 R'
L2 B2 U2 B D R' L2
B F2 U L F' B U2
B F2 U L B F' U2
B F2 U F' L B U2
F B2 U' B' U L U2
U2 B2 F U' B' U' R
U B2 F U' B' U' R'
