L' U F U2 F'
R2 L U' D' F2 B'
R2 L U' D' B' F2
R' L U2 R U B'
R2 L U' B' D' F2
R2 L U2 R2 U B'
L R U2 R' U B'
R L U2 R' U B'
R2 L D' U' F2 B'
R2 L D' U' B' F2
L R' U2 R U B'
L2 R' U2 R U B
R2 L' D2 L2 U' B'
U L' F L U2 F'
R' L2 U2 R U B
L R2 U' D' F2 B'
L R2 U' D' B' F2
L R2 U' B' D' F2
L R2 U2 R2 U B'
L' R2 D2 L2 U' B'
L R2 D' U' F2 B'
L R2 D' U' B' F2
L' U D F U2 F'
L' U D' F U2 F'
L' U D2 F U2 F'
L' U F U2 D F'
L' U F U2 D' F'
L' U F U2 D2 F'
L' U F U2 F' D
L' U F U2 F' D'
L' U F U2 F' D2
L' U F D U2 F'
L' U F D' U2 F'
L' U F D2 U2 F'
L' U F B U2 F'
L' U F B' U2 F'
L' U F B2 U2 F'
L U F U2 F' B'
L U F U2 B' F'
L U F' U2 F B'
L U F' U2 B' F
L' U B F U2 F'
L U F2 U2 F2 B'
L U F2 U2 B' F2
L' U B' F U2 F'
L' U B2 F U2 F'
L U' R2 B' R2 F'
B2 R B2 L U' B'
L U' B' R2 F' R2
R' U2 L R U B'
L U' B' U2 B U2
L U' B2 D2 F2 B
L U' B2 D2 B F2
R2 U2 L R2 U B'
R U2 L R' U B'
R' U2 R L U B'
R U2 R' L U B'
R2 U2 R2 L U B'
R U2 D2 R' U B
L' D U F U2 F'
L' D' U F U2 F'
R2 D2 L2 R' U' B
L' D2 U F U2 F'
R2 D2 R' L2 U' B
R D2 U2 R' U B
R B2 L B2 U' B
L R U2 R' U D2 B'
L R U2 R' U B' D
L R U2 R' U B' D'
L R U2 R' U B' D2
U' L R2 B' R2 L' F'
L R U2 R' D U B'
L R U2 R' D' U B'
L R U2 R' D2 U B'
R' L U2 D' R U B'
R2 L U2 R2 U D B'
R2 L U2 R2 U D' B'
R2 L U2 R2 U D2 B'
R2 L U2 R2 U B' D
R2 L U2 R2 U B' D'
R2 L U2 R2 U B' D2
R2 L U2 R2 D U B'
R2 L U2 R2 D' U B'
R2 L U2 R2 D2 U B'
R' L U2 D2 R U B'
L R U2 D R' U B'
L R U2 D' R' U B'
R L U2 R' U D B'
R L U2 R' U D' B'
R L U2 R' U D2 B'
R L U2 R' U B' D
R L U2 R' U B' D'
R L U2 R' U B' D2
R L U2 R' D U B'
R L U2 R' D' U B'
R L U2 R' D2 U B'
L R U2 D2 R' U B'
R L U2 D R' U B'
R L U2 D' R' U B'
R L U2 D2 R' U B'
U2 L U B' U L' U'
R' L D U2 R U B'
R2 L D U B2 U2 B
L R D U2 R' U B'
R L D U2 R' U B'
F2 L U' D B' R2 F'
R2 L D' R U' F2 B'
R2 L D' R U' B' F2
R2 L D' R' U' F2 B'
R2 L D' R' U' B' F2
R2 L D' R2 U' F2 B'
R2 L D' R2 U' B' F2
R' L D' U2 R U B'
F2 L U' B' D R2 F'
R2 L D' U' F2 D B'
R2 L D' U' F2 D' B'
R2 L D' U' F2 D2 B'
R2 L D' U' F2 B' D
R2 L D' U' F2 B' D'
R2 L D' U' F2 B' D2
R2 L D' U' B' F2 D
R2 L D' U' B' F2 D'
R2 L D' U' B' F2 D2
L R D' U2 R' U B'
R L D' U2 R' U B'
U L U2 L' U2 L B'
R2 L D2 L2 U F U2
U' L U2 B L' B2 R'
R' L D2 U2 R U B'
R2 L D2 U' B' D F2
L R D2 U2 R' U B'
R L D2 U2 R' U B'
F2 L D U' B' R2 F'
U L F U2 F' B' R'
U L F U2 B' F' R'
U' L F2 R U2 R' B'
U2 L F2 R F2 U B'
L R B2 L B2 U' B'
R L B2 L B2 U' B'
U L F2 U2 R F2 B'
U L F2 U2 R B' F2
U L F2 U2 B' R F2
U' L B L2 F L B2
B' L B U' B2 D2 F2
R2 L' U D F B2 U2
R2 L' U D B2 F U2
R2 L' U D' F U2 F
U' L B' L' R2 F' R2
U' L B' L' U2 B U2
R2 L' U F U R2 U
R2 L' U F U2 D' F2
R2 L' U F D B2 U2
R2 L' U F D' U2 F2
R L' U F U R' U
U' L B' R2 L' F' R2
U' L B' U2 B U2 L'
U L B' U2 L' U2 L
U' L B2 L' D2 F2 B
U' L B2 L' D2 B F2
L R' U' B' U' R U
R' L' U2 L2 R U B'
L' R' U2 L2 R U B'
R' L' U2 R L2 U B'
L' R' U2 R L2 U B'
R' L' U2 R U' F U2
L' R' U2 R U' F U2
L2 R' U2 L R U B
L2 R' U2 L' R U B
R2 L' U2 L2 R2 U B'
L2 R' U2 L2 R U B
L R' U2 R U D B'
L R' U2 R U D' B'
L R' U2 R U D2 B'
L R' U2 R U B' D
L R' U2 R U B' D'
L R' U2 R U B' D2
L R' U2 R D U B'
L2 R' U2 R L U B
L R' U2 R D' U B'
L2 R' U2 R L' U B
L R' U2 R D2 U B'
L2 R' U2 R L2 U B
L2 R' U2 R U D B
L2 R' U2 R U D' B
L2 R' U2 R U D2 B
L2 R' U2 R U B D
L2 R' U2 R U B D'
L2 R' U2 R U B D2
R L' U2 L2 R' U B'
L2 R' U2 R D U B
L2 R' U2 R D' U B
L2 R' U2 R D2 U B
U' L B2 D2 L' F2 B
U' L B2 D2 L' B F2
U' L B2 D2 B L' F2
U' L B2 D2 B L' F2
R2 L' U2 R2 L2 U B'
R2 L' U2 R2 U' F U2
R L' U2 R' L2 U B'
R L' U2 R' U' F U2
L R' U2 D R U B'
L2 R' U2 D R U B
L R' U2 D' R U B'
L2 R' U2 D' R U B
L R' U2 D2 R U B'
L2 R' U2 D2 R U B
U' L' R F U2 L R'
U' L' R F U2 R' L
R2 L' D U F B2 U2
R2 L' D U B2 F U2
L R' D U2 R U B'
L2 R' D U2 R U B
R2 L' D' L2 U' F2 B'
R2 L' D' L2 U' B' F2
R2 L' D' U F U2 F
L R' D' U2 R U B'
L2 R' D' U2 R U B
U' L' R2 F U2 L R2
U' L' R2 F U2 R2 L
R2 L' D2 L2 R U' B'
R2 L' D2 L2 R' U' B'
R2 L' D2 L2 R2 U' B'
R2 L' D2 L2 U' D B'
R2 L' D2 L2 U' D' B'
R2 L' D2 L2 U' D2 B'
R2 L' D2 L2 U' B' D
R2 L' D2 L2 U' B' D'
R2 L' D2 L2 U' B' D2
R2 L' D2 L2 D U' B'
R2 L' D2 L2 D' U' B'
R2 L' D2 L2 D2 U' B'
R2 L' D2 R L2 U' B'
R2 L' D2 R' L2 U' B'
R2 L' D2 R2 L2 U' B'
L2 R' D2 U2 R U B
L R' D2 U2 R U B'
U2 L' U' F U' L U'
U' L' U2 F U2 L F'
U' L' U2 F U2 F' L
U L' U2 F L U2 L'
L2 R' F2 L' F2 U' B'
U L' D F L U2 F'
U L' D' F L U2 F'
U L' D2 F L U2 F'
U' L' F R U2 L R'
U' L' F R U2 R' L
U' L' F R' U2 L R
U' L' F R' U2 R L
U' L' F R2 U2 L R2
U' L' F R2 U2 R2 L
U L' F L U2 D F'
U L' F L U2 D' F'
U L' F L U2 D2 F'
U L' F L U2 F' D
U L' F L U2 F' D'
U L' F L U2 F' D2
U L' F L D U2 F'
U L' F L D' U2 F'
U L' F L D2 U2 F'
U L' F L B U2 F'
U L' F L B' U2 F'
U L' F L B2 U2 F'
U L' F D L U2 F'
U L' F D' L U2 F'
U L' F D2 L U2 F'
L' R2 U D F B2 U2
L' R2 U D B2 F U2
L' R2 U D' F U2 F
U L' F B2 U2 F' R'
L' R2 U F U R2 U
L' R2 U F U2 D' F2
L' R2 U F D B2 U2
L' R2 U F D' U2 F2
L R2 U D B2 U2 B
F L' F' U F2 U2 F2
U L' F2 L F' U2 F'
F2 L' F2 U F' U2 F
L R2 U' D' F2 D B'
L R2 U' D' F2 D' B'
L R2 U' D' F2 D2 B'
L R2 U' D' F2 B' D
L R2 U' D' F2 B' D'
L R2 U' D' F2 B' D2
L R2 U' D' B' F2 D
L R2 U' D' B' F2 D'
L R2 U' D' B' F2 D2
L R2 U' D2 B' D F2
R' L2 U2 L R U B
L R2 U' F D' F2 B'
L R2 U' F D' B' F2
L R2 U' F B' D' F2
R' L2 U2 L' R U B
L R2 U' F' D' F2 B'
L R2 U' F' D' B' F2
L R2 U' F' B' D' F2
R' L2 U2 L2 R U B
L' R2 U2 L2 R2 U B'
L R2 U' F2 D' F2 B'
L R2 U' F2 D' B' F2
L R2 U' F2 B' D' F2
R' L2 U2 R L U B
R' L2 U2 R L' U B
R' L2 U2 R L2 U B
R' L2 U2 R U D B
R' L2 U2 R U D' B
R' L2 U2 R U D2 B
R' L2 U2 R U B D
R' L2 U2 R U B D'
R' L2 U2 R U B D2
R' L2 U2 R D U B
R' L2 U2 R D' U B
R' L2 U2 R D2 U B
L R2 U' B' U' R2 U
L R2 U' B' D' F2 D
L R2 U' B' D' F2 D'
L R2 U' B' D' F2 D2
L R2 U' B' F D' F2
L R2 U' B' F' D' F2
L R2 U' B' F2 D' F2
L' R2 U2 R2 L2 U B'
L R2 U' B2 D' F2 B
L R2 U' B2 D' B F2
L' R2 U2 R2 U' F U2
R' L2 U2 D R U B
U' L' B L2 F B' L
U' L' B L2 B' F L
R' L2 U2 D' R U B
R' L2 U2 D2 R U B
B' L' B U F U2 F'
L R2 U2 R2 U D B'
L R2 U2 R2 U D' B'
L R2 U2 R2 U D2 B'
L R2 U2 R2 U B' D
L R2 U2 R2 U B' D'
L R2 U2 R2 U B' D2
L R2 U2 R2 D U B'
L R2 U2 R2 D' U B'
L R2 U2 R2 D2 U B'
R L2 U2 R' U' F' U2
L' R2 D U F B2 U2
L' R2 D U B2 F U2
R' L2 D U2 R U B
L R2 D U B2 U2 B
L' R2 D' L2 U' F2 B'
L' R2 D' L2 U' B' F2
L2 R2 D' L' U' F2 B'
L2 R2 D' L' U' B' F2
L' R2 D' U F U2 F
R2 L2 D' L' U' F2 B'
R2 L2 D' L' U' B' F2
R' L2 D' U2 R U B
L R2 D' R U' F2 B'
L R2 D' R U' B' F2
L R2 D' R' U' F2 B'
L R2 D' R' U' B' F2
B2 L' B2 U F U2 F'
L R2 D' R2 U' F2 B'
L R2 D' R2 U' B' F2
L R2 D' U' F2 D B'
L R2 D' U' F2 D' B'
L R2 D' U' F2 D2 B'
L R2 D' U' F2 B' D
L R2 D' U' F2 B' D'
L R2 D' U' F2 B' D2
L R2 D' U' B' F2 D
L R2 D' U' B' F2 D'
L R2 D' U' B' F2 D2
L' R2 D2 L2 R U' B'
L' R2 D2 L2 R' U' B'
L' R2 D2 L2 R2 U' B'
L' R2 D2 L2 U' D B'
L' R2 D2 L2 U' D' B'
L' R2 D2 L2 U' D2 B'
L' R2 D2 L2 U' B' D
L' R2 D2 L2 U' B' D'
L' R2 D2 L2 U' B' D2
L' R2 D2 L2 D U' B'
L' R2 D2 L2 D' U' B'
L' R2 D2 L2 D2 U' B'
L' R2 D2 R L2 U' B'
L' R2 D2 R' L2 U' B'
L' R2 D2 R2 L2 U' B'
R' L2 D2 U2 R U B
U L' B2 F U2 F' R'
L R2 D2 L2 U F U2
L R2 D2 U' B' D F2
U' L2 R' U2 L2 R B
U' L2 R' U2 R L2 B
U' L2 R' U2 R B L2
F2 L2 R' F2 L' U' B'
R' L2 F2 L' F2 U' B'
U2 L2 U2 L2 R U' B
U2 L2 U2 R L2 U' B
U2 L2 D L' U F2 B'
U2 L2 D L' U B' F2
U2 L2 D2 L' R2 U B'
U2 L2 D2 R2 L' U B'
L U L2 F L2 U2 F'
U' L2 B L' B' L' F
L' U R2 F R2 B U2
L' U D F U2 D F'
L' U D F U2 D' F'
L' U D F U2 D2 F'
L' U D F U2 F' D
L' U D F U2 F' D'
L' U D F U2 F' D2
L' U D F D U2 F'
L' U D F D' U2 F'
L' U D F D2 U2 F'
L' U D F B U2 F'
L' U D F B' U2 F'
L' U D F B2 U2 F'
L' U D B F U2 F'
L' U D B' F U2 F'
L' U D B2 F U2 F'
L U D F U2 F' B'
L U D F U2 B' F'
L U D F' U2 F B'
L U D F' U2 B' F
L U D F2 U2 F2 B'
L U D F2 U2 B' F2
L' U D' F U2 D F'
L' U D' F U2 D' F'
L' U D' F U2 D2 F'
L' U D' F U2 F' D
L' U D' F U2 F' D'
L' U D' F U2 F' D2
L' U D' F D U2 F'
L' U D' F D' U2 F'
L' U D' F D2 U2 F'
L' U D' F B U2 F'
L' U D' F B' U2 F'
L' U D' F B2 U2 F'
L' U D' B F U2 F'
L' U D' B' F U2 F'
L' U D' B2 F U2 F'
U' R L U2 R' B' L'
L U D' F U2 F' B'
L U D' F U2 B' F'
L U D' F' U2 F B'
L U D' F' U2 B' F
L U D' F2 U2 F2 B'
L U D' F2 U2 B' F2
L' U D2 F U2 D F'
L' U D2 F U2 D' F'
L' U D2 F U2 D2 F'
L' U D2 F U2 F' D
L' U D2 F U2 F' D'
L' U D2 F U2 F' D2
L' U D2 F D U2 F'
L' U D2 F D' U2 F'
L' U D2 F D2 U2 F'
L' U D2 F B U2 F'
L' U D2 F B' U2 F'
L' U D2 F B2 U2 F'
L' U D2 B F U2 F'
L' U D2 B' F U2 F'
L' U D2 B2 F U2 F'
B2 R L B2 L U' B
L U D2 F U2 F' B'
L U D2 F U2 B' F'
L U D2 F' U2 F B'
L U D2 F' U2 B' F
U' R L' F U2 L R'
U' R L' F U2 R' L
L' U F R2 B R2 U2
L U D2 F2 U2 F2 B'
L U D2 F2 U2 B' F2
L' U F U' L U' F'
L' U F U' L' U' F'
L' U F U' L2 U' F'
L' U F U2 L' F' L
L' U F U2 L2 F' L2
L' U F U2 D F' D
L' U F U2 D F' D'
L' U F U2 D F' D2
L' U F U2 D' F' D
L' U F U2 D' F' D'
L' U F U2 D' F' D2
L' U F U2 D2 F' D
L' U F U2 D2 F' D'
L' U F U2 D2 F' D2
L' U F U2 F2 D F
L' U F U2 F2 D' F
L' U F U2 F2 D2 F
L' U F D U2 F' D
L' U F D U2 F' D'
L' U F D U2 F' D2
L' U F D B U2 F'
L' U F D B' U2 F'
L' U F D B2 U2 F'
L' U F D' U2 F' D
L' U F D' U2 F' D'
L' U F D' U2 F' D2
L' U F D' B U2 F'
L' U F D' B' U2 F'
L' U F D' B2 U2 F'
L' U F D2 U2 F' D
L' U F D2 U2 F' D'
L' U F D2 U2 F' D2
L' U F D2 B U2 F'
L' U F D2 B' U2 F'
L' U F D2 B2 U2 F'
L' U F B U2 D F'
L' U F B U2 D' F'
L' U F B U2 D2 F'
L' U F B U2 F' D
L' U F B U2 F' D'
L' U F B U2 F' D2
L' U F B D U2 F'
L' U F B D' U2 F'
L' U F B D2 U2 F'
L' U F B' U2 D F'
L' U F B' U2 D' F'
L' U F B' U2 D2 F'
L' U F B' U2 F' D
L' U F B' U2 F' D'
L' U F B' U2 F' D2
L' U F B' D U2 F'
L' U F B' D' U2 F'
L' U F B' D2 U2 F'
L' U F B2 U2 D F'
L' U F B2 U2 D' F'
L' U F B2 U2 D2 F'
L' U F B2 U2 F' D
L' U F B2 U2 F' D'
L' U F B2 U2 F' D2
L' U F B2 D U2 F'
L' U F B2 D' U2 F'
L' U F B2 D2 U2 F'
L U F U2 D F' B'
L U F U2 D B' F'
L U F U2 D' F' B'
L U F U2 D' B' F'
L U F U2 D2 F' B'
L U F U2 D2 B' F'
L U F U2 F' D B'
L U F U2 F' D' B'
L U F U2 F' D2 B'
L U F U2 F' B' D
L U F U2 F' B' D'
L U F U2 F' B' D2
L U F U2 B' D F'
L U F U2 B' D' F'
L U F U2 B' D2 F'
L U F U2 B' F' D
L U F U2 B' F' D'
L U F U2 B' F' D2
L U F D U2 F' B'
L U F D U2 B' F'
L U F D' U2 F' B'
L U F D' U2 B' F'
L U F D2 U2 F' B'
L U F D2 U2 B' F'
L U F B U2 F' B2
L U F B U2 B2 F'
L' U F' U2 D2 F B2
L' U F' U2 D2 B2 F
L U F B2 U2 F' B
L U F B2 U2 B F'
L' U F' D2 U2 F B2
L' U F' D2 U2 B2 F
D2 R U F' U R' U
L U F' U2 D F B'
L U F' U2 D B' F
L U F' U2 D' F B'
L U F' U2 D' B' F
L U F' U2 D2 F B'
L U F' U2 D2 B' F
L U F' U2 F D B'
L U F' U2 F D' B'
L U F' U2 F D2 B'
L U F' U2 F B' D
L U F' U2 F B' D'
L U F' U2 F B' D2
L U F' U2 B' D F
L U F' U2 B' D' F
L U F' U2 B' D2 F
L U F' U2 B' F D
L U F' U2 B' F D'
L U F' U2 B' F D2
L U F' D U2 F B'
L U F' D U2 B' F
L U F' D' U2 F B'
L U F' D' U2 B' F
L U F' D2 U2 F B'
L U F' D2 U2 B' F
L U F' B U2 F B2
L U F' B U2 B2 F
L U F' B2 U2 F B
L U F' B2 U2 B F
L' U F2 D2 F' B2 U2
L' U F2 D2 B2 F' U2
L U F2 U2 F2 D B'
L U F2 U2 F2 D' B'
L U F2 U2 F2 D2 B'
L U F2 U2 F2 B' D
L U F2 U2 F2 B' D'
L U F2 U2 F2 B' D2
L U F2 U2 B' F2 D
L U F2 U2 B' F2 D'
L U F2 U2 B' F2 D2
L U F2 D2 B2 U2 B
L U F2 B U2 F2 B2
L U F2 B U2 B2 F2
L U F2 B2 U2 F2 B
L U F2 B2 U2 B F2
L' U B D F U2 F'
L' U B D' F U2 F'
L' U B D2 F U2 F'
L' U B F U2 D F'
L' U B F U2 D' F'
L' U B F U2 D2 F'
L' U B F U2 F' D
L' U B F U2 F' D'
L' U B F U2 F' D2
L' U B F D U2 F'
L' U B F D' U2 F'
L' U B F D2 U2 F'
D' R U2 D' R' U B
L U B U2 B2 D2 F2
D R U2 D R' U B
L U B D2 F2 U2 F2
L U B F U2 F' B2
L U B F U2 B2 F'
L U B F' U2 F B2
L U B F' U2 B2 F
L' U B' D F U2 F'
L U B F2 U2 F2 B2
L U B F2 U2 B2 F2
L' U B' D' F U2 F'
L' U B' D2 F U2 F'
L' U B' F U2 D F'
L' U B' F U2 D' F'
L' U B' F U2 D2 F'
L' U B' F U2 F' D
L' U B' F U2 F' D'
L' U B' F U2 F' D2
L' U B' F D U2 F'
L' U B' F D' U2 F'
L' U B' F D2 U2 F'
D R D U2 R' U B
L' U B2 D F U2 F'
L' U B2 D' F U2 F'
L' U B2 D2 F U2 F'
L' U B2 F U2 D F'
L' U B2 F U2 D' F'
L' U B2 F U2 D2 F'
L' U B2 F U2 F' D
L' U B2 F U2 F' D'
L' U B2 F U2 F' D2
L' U B2 F D U2 F'
L' U B2 F D' U2 F'
L' U B2 F D2 U2 F'
D' R D' U2 R' U B
R U B2 U' L U' B'
L U B2 F U2 F' B
L U B2 F U2 B F'
L U B2 F' U2 F B
L U B2 F' U2 B F
L U B2 F2 U2 F2 B
L U B2 F2 U2 B F2
R2 U' L D' B' L' F2
R2 U' L B' L' D' F2
R2 U' L B' D' L' F2
R U' L B' D L' F
L' U' L2 B L2 F B2
L' U' L2 B L2 B2 F
L U' L2 B L2 F B'
L U' L2 B L2 B' F
L U' R' B' R2 F' R'
L U' R2 F B' R2 F'
L U' R2 F' B' R2 F'
L U' R2 F2 B' R2 F'
L U' R2 B' R2 D F'
L U' R2 B' R2 D' F'
L U' R2 B' R2 D2 F'
L U' R2 B' R2 F' D
L U' R2 B' R2 F' D'
L U' R2 B' R2 F' D2
L U' R2 B' F R2 F'
L U' R2 B' F' R2 F'
L U' R2 B' F2 R2 F'
B2 R B2 L R U' B'
B2 R B2 L R' U' B'
B2 R B2 L R2 U' B'
B2 R B2 L U' D B'
B2 R B2 L U' D' B'
B2 R B2 L U' D2 B'
B2 R B2 L U' B' D
B2 R B2 L U' B' D'
B2 R B2 L U' B' D2
B2 R B2 L D U' B'
B2 R B2 L D' U' B'
B2 R B2 L D2 U' B'
B2 R B2 R L U' B'
B2 R B2 R' L U' B'
B2 R B2 R2 L U' B'
B R B2 L B U' B2
L U' D R2 B' R2 F'
L U' D B' R2 F' R2
L U' D B' U2 B U2
L U' D B2 D2 F2 B
L U' D B2 D2 B F2
U' R' L U2 R B' L'
U' R' L U2 B' L' R
U' R' L U2 B' R L'
L U' D' R2 B' R2 F'
L U' D' B' R2 F' R2
L U' D' B' U2 B U2
L U' D' B2 D2 F2 B
L U' D' B2 D2 B F2
L U' D2 R2 B' R2 F'
L U' D2 B' R2 F' R2
L U' D2 B' U2 B U2
L U' D2 B2 D2 F2 B
L U' D2 B2 D2 B F2
U' R' L2 U2 L2 R B
U' R' L2 U2 R L2 B
U' R' L2 U2 R B L2
L U' F R2 B' R2 F'
F2 R' L2 F2 L' U' B'
L' U' F' U2 F2 U2 F2
L U' F B' R2 F' R2
L U' F B' U2 B U2
L U' F B2 D2 F2 B
L U' F B2 D2 B F2
L' U' F' D2 B2 D2 F2
L' U' F' B2 D2 F2 B2
L' U' F' B2 D2 B2 F2
L U' F' R2 B' R2 F'
L' U' F2 U2 F' U2 F
L U' F' B' R2 F' R2
L U' F' B' U2 B U2
L U' F' B2 D2 F2 B
L U' F' B2 D2 B F2
L' U' B L2 F B' L2
L' U' B L2 B' F L2
L U' F2 R2 B' R2 F'
D2 R' U' B U' R U
L' U' B U2 F B' U2
L' U' B U2 B' F U2
L U' F2 B' R2 F' R2
L U' F2 B' U2 B U2
L U' F2 B2 D2 F2 B
L U' F2 B2 D2 B F2
U' R' U2 R B2 L B'
L U' B L2 F L2 B2
L U' B L2 F B2 L2
L U' B L2 B2 F L2
L U' B R2 B2 R2 F'
L U' B U2 B' U2 B'
L' U' B' U2 F B U2
L' U' B' U2 B F U2
L' U' B2 L2 B' L2 F
L U' B' R2 F R2 F2
L U' B' R2 F' R2 D
L U' B' R2 F' R2 D'
L U' B' R2 F' R2 D2
L U' B' R2 F2 R2 F
L U' B' U' R2 U F'
L U' B' U2 D B U2
L U' B' U2 D' B U2
L U' B' U2 D2 B U2
L U' B' U2 B U2 D
L U' B' U2 B U2 D'
L U' B' U2 B U2 D2
L U' B' U2 B D U2
L U' B' U2 B D' U2
L U' B' U2 B D2 U2
L U' B' D R2 F' R2
L U' B' D U2 B U2
L' U' B2 U2 F B2 U2
L U' B' D' R2 F' R2
L U' B' D' U2 B U2
L' U' B2 U2 B2 F U2
L U' B' D2 R2 F' R2
L U' B' D2 U2 B U2
L U' B' F R2 F' R2
L U' B' F U2 B U2
L U' B' F' R2 F' R2
L U' B' F' U2 B U2
R' U2 L R U D B'
L U' B' F2 R2 F' R2
R' U2 L R U D' B'
R' U2 L R U D2 B'
R' U2 L R U B' D
R' U2 L R U B' D'
R' U2 L R U B' D2
L U' B' F2 U2 B U2
R' U2 L R D U B'
R' U2 L R D' U B'
R' U2 L R D2 U B'
L' U' B2 F' D2 F2 B2
L' U' B2 F' D2 B2 F2
R' U2 L D R U B'
R' U2 L D' R U B'
R' U2 L D2 R U B'
R U' B2 U L U' B'
L U' B2 U2 B2 U2 B'
L U' B2 D B D F2
L U' B2 D' B D' F2
L U' B2 D2 F2 D B
L U' B2 D2 F2 D' B
L U' B2 D2 F2 D2 B
L U' B2 D2 F2 B D
L U' B2 D2 F2 B D'
L U' B2 D2 F2 B D2
L U' B2 D2 B F2 D
L U' B2 D2 B F2 D'
L U' B2 D2 B F2 D2
L2 U2 L U2 L' U' B'
R2 U2 L R2 U D B'
R2 U2 L R2 U D' B'
R2 U2 L R2 U D2 B'
R2 U2 L R2 U B' D
R2 U2 L R2 U B' D'
R2 U2 L R2 U B' D2
R2 U2 L R2 D U B'
R2 U2 L R2 D' U B'
R2 U2 L R2 D2 U B'
L U' B2 F D2 F2 B
L U' B2 F D2 B F2
R2 U2 L U D' F2 B'
R2 U2 L U D' B' F2
L U' B2 F' D2 F2 B
L U' B2 F' D2 B F2
R2 U2 L U B' D' F2
R' U2 L' R U' F U2
L U' B2 F2 D2 F2 B
L U' B2 F2 D2 B F2
R U2 L R' U D B'
R U2 L R' U D' B'
R U2 L R' U D2 B'
R U2 L R' U B' D
R U2 L R' U B' D'
R U2 L R' U B' D2
R U2 L R' D U B'
R U2 L R' D' U B'
R U2 L R' D2 U B'
R2 U2 L D' U F2 B'
R2 U2 L D' U B' F2
R U2 L D R' U B'
R U2 L D' R' U B'
R U2 L D2 R' U B'
R2 U2 L' R2 U' F U2
U R' D2 R F' U2 F
R U2 L' R' U' F U2
L U2 L' U2 L U' B'
L' U2 L2 U D F2 B'
L' U2 L2 U D B' F2
L' U2 L2 U B' D F2
L' U2 L2 D U F2 B'
L' U2 L2 D U B' F2
L' U2 L2 D2 R2 U B'
R' U2 R L U D B'
R' U2 R L U D' B'
R' U2 R L U D2 B'
R' U2 R L U B' D
R' U2 R L U B' D'
R' U2 R L U B' D2
