D F L' D R2
D F D L' R2
D F D R2 L'
F L U F2 B' U'
F L U B' F2 U'
F' L B' U' F2 B
F' L B' U' F2 B
F' L B' U' B F2
U D F' U' F2 L'
D U F' U' F2 L'
D F L' R D R2
D F L' R' D R2
D F L' R2 D R2
D F L' U F2 U'
D F L' D R2 D
D F L' D R2 D'
D F L' D R2 D2
D F L2 D L R2
D F L2 D R2 L
D F R L' D R2
D F R D L' R2
D F R D R2 L'
D F R' L' D R2
D F R' D L' R2
D F R' D R2 L'
D F R2 L' D R2
D F R2 D L' R2
D F R2 D R2 L'
D F D L' R2 D
D F D L' R2 D'
D F D L' R2 D2
D F D R2 L' D
D F D R2 L' D'
D F D R2 L' D2
D F D R2 D L'
D F D R2 D' L'
D F D R2 D2 L'
D F D2 L' D' R2
F D R2 F L' F'
U F' L B' U' F2
F D F L' F' R2
F' L B' L' U' B F2
F' L B' L2 U' F2 B
F' L B' L2 U' B F2
U L B' L' F' U' F2
F' L B' U' F2 D B
F' L B' U' F2 D' B
F' L B' U' F2 D2 B
F' L B' U' F2 B D
F' L B' U' F2 B D'
F' L B' U' F2 B D2
F' L B' U' B F2 D
F' L B' U' B F2 D'
F' L B' U' B F2 D2
F' L B' D' L2 U' B
F L B' F2 U' F2 B
F L B' F2 U' B F2
R2 L' U' F B R U
U L B' F' L' U' F
R2 L' U' B F R U
F L' U F2 U2 F' U
F2 L' U' F U R F2
F L' U' D F U R2
F L' U' D2 F B2 U
F L' U' D2 B2 F U
F L' U' F U2 F U'
F L' D R2 U' F U
F L' D U' F U R2
F' L' D' L2 B' U' B
F L' D2 U' F B2 U
F L' D2 U' B2 F U
L' R2 U' F B R U
L' R2 U' B F R U
F L2 U F2 B U' L
F L2 U B F2 U' L
U L2 F' U B' R' U2
F2 L2 B' U F' B L
F2 L2 B' U B L F'
F2 L2 B' U B F' L
U2 L2 B' U' F' U' L'
L U D' F' B' L U'
F R L U F2 B' U'
F R L U B' F2 U'
L U D' B' L F' U'
L U D' B' F' L U'
F' R L B' U' F2 B
F' R L B' U' B F2
U' R U D F L' R
U' R U D F R L'
L U F' D' B' L U'
L U F' B' L' U' F
L U B' L' F' U' F2
U' R D U F L' R
U' R D U F R L'
F R D R2 F L' F'
L U B' F' L' U' F
F R D F L' F' R2
L' U' R F R B U
L' U' R2 F B R U
L' U' R2 B F R U
R2 U' D B U F L'
F' R' L B' U' F2 B
F' R' L B' U' B F2
F R' L U F2 B' U'
F R' L U B' F2 U'
L' U' F R U D R2
L' U' F R U2 F2 U'
L' U' F R D U R2
L' U' F R D2 B2 U
L' U' F U2 F2 L' U'
L' U' F D R U R
L' U' F D2 R B2 U
L' U' F D2 B2 R U
R2 U' B U D F L'
R2 U' B D U F L'
F R' D R2 F L' F'
F R' D F L' F' R2
D R' F2 D' F' L' R
D R' F2 D' F' R L'
F' R2 L B' U' F2 B
F' R2 L B' U' B F2
F R2 L U F2 B' U'
F R2 L U B' F2 U'
D2 R2 U' B U F L
D R2 U' B U F L'
U' R2 D B U F L'
F R2 D R2 F L' F'
F R2 D F L' F' R2
D2 R2 F U' B U L
D R2 F L' U' B U
D R2 F U' B U L'
U' R2 B U D F L'
U' R2 B D U F L'
D R2 B U F B' L'
D R2 B U B' F L'
R D R' F L' D R2
R D R' F D L' R2
R D R' F D R2 L'
R2 D R2 F L' D R2
R2 D R2 F D L' R2
R2 D R2 F D R2 L'
R2 D U' B U F L'
R' D F L' B R' B'
F' U L B' U' F2 R
R' D F B R' B' L'
R2 D F L' U' B U
F U L B' L' F2 U'
R2 D F U' B U L'
U' D R U F L' R
U' D R U F R L'
R' D F2 D2 F' L' R
R' D F2 D2 F' R L'
R' D B R' F B' L'
R' D B R' B' F L'
R' D B F R' B' L'
R2 D B U F B' L'
R2 D B U B' F L'
U' D R2 B U F L'
U2 D F L' D R2 B
F2 U D F U' L' F2
U2 D F D L' R2 B
U2 D F D R2 L' B
U2 D F D R2 B L'
F U D F U' L' R2
F U D F U' R2 L'
D' U F' B' U' L F2
D' U F' B' U' F2 L
D U F' L U' F2 L'
D U F' L' U' F2 L'
D U F' L2 U' F2 L'
D U F' U R U2 F2
U D F' L U' F2 L'
D U F' U' L F2 L'
D U F' U' L' F2 L'
D U F' U' L2 F2 L'
U D F' L' U' F2 L'
D U F' U' F2 L' D
D U F' U' F2 L' D'
D U F' U' F2 L' D2
D U F' U' F2 D L'
D U F' U' F2 D' L'
D U F' U' F2 D2 L'
U D F' L2 U' F2 L'
U D F' U R U2 F2
D U F' B U' F2 L'
U D F' U' L F2 L'
D U F' B' U' F2 L'
U D F' U' L' F2 L'
U D F' U' L2 F2 L'
U D F' U' F2 L' D
U D F' U' F2 L' D'
U D F' U' F2 L' D2
U D F' U' F2 D L'
U D F' U' F2 D' L'
U D F' U' F2 D2 L'
D U F' B2 U' F2 L'
F2 U F L B' U' F2
U D F' B U' F2 L'
U D F' B' U' F2 L'
U D F' B2 U' F2 L'
F U F D F U' L'
D' U B' F' U' L F2
D' U B' F' U' F2 L
D U B F' U' F2 L'
U D B F' U' F2 L'
F U F2 L B' L' U'
D U B' F' U' F2 L'
U D B' F' U' F2 L'
F U F2 D' B' U' L
D U B2 F' U' F2 L'
U D B2 F' U' F2 L'
L D' U F' B' L U'
L D' U B' L F' U'
L D' U B' F' L U'
D U' R U F L' R
D U' R U F R L'
D U' R2 B U F L'
L D' F' B' L U' B
L D' B' L F' U' B
U D' F' B' U' L F2
U D' F' B' U' F2 L
L D' B' F' L U' B
F U' D F U L' R2
F U' D F U R2 L'
U D' B' F' U' L F2
U D' B' F' U' F2 L
F U2 L U' F2 B' U'
F U2 L U' B' F2 U'
D U2 F L' D R2 B
D U2 F D L' R2 B
D U2 F D R2 L' B
D U2 F D R2 B L'
D F L U F2 U' L2
D F L D R2 D' L2
D F L' R U F2 U'
D F L' R D R2 D
D F L' R D R2 D'
D F L' R D R2 D2
R2 F L' U' F B U
D F L' R' U F2 U'
R2 F L' U' B F U
D F L' R' D R2 D
D F L' R' D R2 D'
D F L' R' D R2 D2
D F L' R2 U F2 U'
D F L' R2 D R2 D
D F L' R2 D R2 D'
D F L' R2 D R2 D2
U F L F2 B' U' F2
D F L' U F2 U' D
D F L' U F2 U' D'
D F L' U F2 U' D2
D F L' U F2 D U'
D F L' U F2 D' U'
D F L' U F2 D2 U'
D F L' U' D2 B2 U
D F L' U2 D' L2 U2
U F L B' F2 U' F2
D F L' D R D R
D F L' D R D' R
D F L' D R D2 R
D F L' D R' D R'
D F L' D R' D' R'
D F L' D R' D2 R'
D F L' D F' R2 F
D F L' D F2 R2 F2
D F L' D B R2 B'
D F L' D B2 R2 B2
D F L' D' R D2 R2
D F L' D' R' D2 R2
D F L' D' R2 D2 R2
D F L' D' U2 L2 U2
D F L' D2 R D' R2
D F L' D2 R' D' R2
D F L' D2 R2 D' R2
D F L' D2 U' B2 U
D F L' B D R2 B'
D F L' B D B' R2
L2 F L2 D R2 F L'
L2 F L2 D F L' R2
L2 F L2 D F R2 L'
D F L' B' D B R2
L F L' D R2 F L'
L F L' D F L' R2
L F L' D F R2 L'
D F L2 R D L R2
D F L2 R D R2 L
D F L2 R' D L R2
D F L2 R' D R2 L
D F L2 R2 D L R2
D F L2 R2 D R2 L
D F L2 U F2 U' L
D F L2 D L R2 D
D F L2 D L R2 D'
D F L2 D L R2 D2
D F L2 D R2 L D
D F L2 D R2 L D'
D F L2 D R2 L D2
D F L2 D R2 D L
D F L2 D R2 D' L
D F L2 D R2 D2 L
D F L2 D2 L D' R2
D2 F R' U F2 B U'
D2 F R' U B F2 U'
D F R L' U F2 U'
D F R L' D R2 D
D F R L' D R2 D'
D F R L' D R2 D2
D F R L2 D L R2
D F R L2 D R2 L
D F R D L' R2 D
D F R D L' R2 D'
D F R D L' R2 D2
D F R D R2 L' D
D F R D R2 L' D'
D F R D R2 L' D2
D F R D R2 D L'
D F R D R2 D' L'
D F R D R2 D2 L'
D F R D2 L' D' R2
D F R' L' U F2 U'
D F R' L' D R2 D
D F R' L' D R2 D'
D F R' L' D R2 D2
D F R' L2 D L R2
D F R' L2 D R2 L
D F R' D L' R2 D
D F R' D L' R2 D'
D F R' D L' R2 D2
D F R' D R2 L' D
D F R' D R2 L' D'
D F R' D R2 L' D2
D F R' D R2 D L'
D F R' D R2 D' L'
D F R' D R2 D2 L'
D F R' D2 L' D' R2
D F R2 L' U F2 U'
D F R2 L' D R2 D
D F R2 L' D R2 D'
D F R2 L' D R2 D2
D F R2 L2 D L R2
D F R2 L2 D R2 L
D F R2 D L' R2 D
D F R2 D L' R2 D'
D F R2 D L' R2 D2
D F R2 D R2 L' D
D F R2 D R2 L' D'
D F R2 D R2 L' D2
D F R2 D R2 D L'
D F R2 D R2 D' L'
D F R2 D R2 D2 L'
D' F U F2 B' U' L
D F R2 D2 L' D' R2
D' F U B' F2 U' L
D F U F2 U R U2
D F U' D2 B2 U L'
F D L R2 F L' F'
D2 F D R2 B' L B
F D L F L' F' R2
D F U2 D' L2 U2 L
D2 F D B' L B R2
F D L' R2 F L' F'
D F D L' R D R
D F D L' R D' R
D F D L' R D2 R
D F D L' R' D R'
D F D L' R' D' R'
D F D L' R' D2 R'
D F D L' F' R2 F
D F D L' F2 R2 F2
D F D L' B R2 B'
D F D L' B2 R2 B2
D F D L2 R2 D L
D F D L2 R2 D' L
D F D L2 R2 D2 L
D F D R L' D R
D F D R L' D' R
D F D R L' D2 R
D F D R D L' R
D F D R D R L'
D F D R D' L' R
D F D R D' R L'
D F D R D2 L' R
D F D R D2 R L'
D F D R' L' D R'
D F D R' L' D' R'
D F D R' L' D2 R'
D F D R' D L' R'
D F D R' D R' L'
D F D R' D' L' R'
D F D R' D' R' L'
D F D R' D2 L' R'
D F D R' D2 R' L'
D F D R2 L2 D L
D F D R2 L2 D' L
D F D R2 L2 D2 L
D F D R2 D L' D
D F D R2 D L' D'
D F D R2 D L' D2
D F D R2 D' L' D
D F D R2 D' L' D'
D F D R2 D' L' D2
D F D R2 D2 L' D
D F D R2 D2 L' D'
D F D R2 D2 L' D2
D F D R2 B' L' B
D F D R2 B2 L' B2
F D L' F L' F' R2
D F D F' R2 F L'
D F D B R2 B' L'
D F D B' L' B R2
D F D B2 L' R2 B2
D F D B2 L' B2 R2
D F D B2 R2 L' B2
D F D B2 R2 B2 L'
F D L2 R2 F L' F'
D F D' L' U2 L' U2
D F D' L' F2 R F2
D F D' R D2 L' R2
D F D' R D2 R2 L'
D F D' R' D2 L' R2
D F D' R' D2 R2 L'
D F D' R2 D2 L' R2
D F D' R2 D2 R2 L'
F D L2 F L' F' R2
D F D' U2 L2 U2 L
D F D2 L' R D' R2
D F D2 L' R' D' R2
D F D2 L' R2 D' R2
D F D2 L' U' B2 U
D F D2 L' D' R2 D
D F D2 L' D' R2 D'
D F D2 L' D' R2 D2
D F D2 L2 D' L R2
D F D2 L2 D' R2 L
D F D2 R L' D' R2
D F D2 R D' L' R2
D F D2 R D' R2 L'
D F D2 R' L' D' R2
D F D2 R' D' L' R2
D2 F B D R2 B' L
D F D2 R' D' R2 L'
D2 F B D B' L R2
D2 F B D B' R2 L
D F D2 R2 L' D' R2
D F D2 R2 D' L' R2
D F D2 R2 D' R2 L'
F D R F L' F' R
D' F B' L D B R2
D' F B' L B D R2
D F D2 U' B2 U L'
D' F B' D L B R2
F D R' F L' F' R'
D F B D R2 B' L'
D F B D B' L' R2
D F B D B' R2 L'
F D R2 L F L' F'
D F B' L' D B R2
F D R2 L' F L' F'
D F B' L' B D R2
F D R2 L2 F L' F'
F2 D U F U' L' F2
F D R2 U' F U L'
F D R2 D2 B' L B
F D R2 F L F' L2
F D R2 F L' D F'
F D R2 F L' D' F'
F D R2 F L' D2 F'
F D R2 F L' F' D
F D R2 F L' F' D'
F D R2 F L' F' D2
D F B' D L' B R2
F D R2 F L2 F' L
F D R2 F D L' F'
F D R2 F D' L' F'
F D R2 F D2 L' F'
D F B' D B L' R2
D F B' D B R2 L'
F D R2 B D2 B' L
D F B2 L' B2 D R2
F D U F U' L' R2
F D U F U' R2 L'
B' D F L' D B R2
B' D F L' B D R2
F D U' F U L' R2
F D U' F U R2 L'
B' D F D L' B R2
D F' L F2 L' D R2
F2 D F L' F2 D R2
B' D F D B L' R2
B' D F D B R2 L'
D F' L F2 D L' R2
D F' L F2 D R2 L'
B' D F B L' D R2
B' D F B D L' R2
B' D F B D R2 L'
U F' L D' B' L2 U'
U F' L B' L U' F2
U F' L B' L' U' F2
U F' L B' L2 U' F2
U F' L B' U' F2 D
U F' L B' U' F2 D'
U F' L B' U' F2 D2
U F' L B' D' L2 U'
B' D F' U' F2 L' B
B' D F' U' F2 B L'
B' D F' U' B F2 L'
D F' L' F2 L' D R2
D F' L' F2 D L' R2
D F' L' F2 D R2 L'
U F' L' U2 F U F
F D F L F' L2 R2
F D F L F' R2 L2
U F' L' D' L2 B' U'
F D F L' F R2 F2
F D F L' F' R2 D
F D F L' F' R2 D'
F D F L' F' R2 D2
F D F L' F2 R2 F
F D F L2 F' L R2
F D F L2 F' R2 L
F2 D F' U F2 U' L'
B D F D R2 B' L'
B D F D B' L' R2
B D F D B' R2 L'
B D F B' L' D R2
B D F B' D L' R2
B D F B' D R2 L'
D F' L2 F2 L' D R2
U F' L2 U' F' L' F'
D F' L2 F2 D L' R2
D F' L2 F2 D R2 L'
B D F' U' F2 B' L'
B D F' U' B' F2 L'
D2 F' R' B U' F2 B'
D2 F' R' B U' B' F2
B' D B F L' D R2
B' D B F D L' R2
B' D B F D R2 L'
F D F2 R2 F' L' F'
F D B R2 D2 B' L
B D B' F L' D R2
B D B' F D L' R2
B D B' F D R2 L'
U F' U' F D F L'
F' D' L2 B' U' L B
U2 F' D' L2 U' B' L
U F' D' L2 B' U' L
U F' D' B' L2 U' L'
L F' D' B' L U' B
D' F' B' U' L F2 B
D' F' B' U' L B F2
D' F' B' U' F2 L B
D F' B U' F2 B' L'
D F' B U' B' F2 L'
U F' B L B' U' F2
D F' B' U' F2 L' B
D F' B' U' F2 B L'
D F' B' U' B F2 L'
U F' B' L B' U' F2
L F' B' L' U' F B
L F' B' L' U' B F
D F' B2 U' F2 L' B2
D F' B2 U' F2 B2 L'
D F' B2 U' B2 F2 L'
U F' B2 L B' U' F2
D F2 L D F' L' R
D F2 L D F' R L'
B D' F B' L D R2
B D' F B' D L R2
B D' F B' D R2 L
B D' F' U' F2 B' L
B D' F' U' B' L F2
B D' F' U' B' F2 L
F D' F' D2 R2 F L'
F D' F' D2 F L' R2
F D' F' D2 F R2 L'
F' D' B' L2 U' L' B
F' D' B' L2 U' B L'
F D' B' L B2 R' B'
B D' B' F L D R2
B D' B' F D L R2
B D' B' F D R2 L
F D' B' D2 L B R2
D F2 D F' L' D R2
D F2 D F' D L' R2
D F2 D F' D R2 L'
U F2 D F U' L' F2
D F2 D' F' L' D R2
D F2 D' F' D L' R2
D F2 D' F' D R2 L'
F D2 R U' F' B2 U
F D2 R U' B2 F' U
D F2 D2 F' L' D R2
D F2 D2 F' D L' R2
D F2 D2 F' D R2 L'
B D2 F D R2 B' L
B D2 F D B' L R2
B D2 F D B' R2 L
F D2 F' D' R2 F L'
F D2 F' D' F L' R2
F D2 F' D' F R2 L'
R2 B U D F B' L'
R2 B U D B' F L'
R2 B U D' F B' L
R2 B U D' B' F L
R2 B U F D' B' L
B' F L B D L2 R2
B' F L B D R2 L2
R2 B U B' D F L'
R2 B D U F B' L'
R2 B D U B' F L'
R2 B D' U F B' L
R2 B D' U B' F L
U B D F' U' F2 L'
D2 B F D R2 B' L
D2 B F D B' L R2
D2 B F D B' R2 L
D B F D R2 B' L'
D B F D B' L' R2
D B F D B' R2 L'
D B F' U' F2 B' L'
D B F' U' B' F2 L'
U B F' L B' U' F2
F' B U' F2 D' B' L
B' F D' B' L B2 R'
B F D R2 D2 B' L
L B' L' F' U' F2 B
L B' L' F' U' B F2
F B D R2 D2 B' L
B F D' B' D2 L R2
B F D' B' D2 R2 L
B' F' L B' U' F2 B2
B' F' L B' U' B2 F2
F B D' B' D2 L R2
F B D' B' D2 R2 L
F' B' L B' U' F2 B2
F' B' L B' U' B2 F2
B2 F' L B' U' F2 B'
B2 F' L B' U' B' F2
F B' L B D L2 R2
F B' L B D R2 L2
L2 B' U' F' U' L' B
L2 B' U' F' U' B L'
R' B' D F L' B R'
R' B' D F B L' R'
R' B' D F B R' L'
R' B' D B R' F L'
R' B' D B F L' R'
R' B' D B F R' L'
U B' D F' U' F2 L'
D' B' F L D B R2
D' B' F L B D R2
D' B' F D L B R2
D' B' F' U' L F2 B
D' B' F' U' L B F2
D' B' F' U' F2 L B
D B' F L' D B R2
D B' F L' B D R2
D B' F D L' B R2
D B' F D B L' R2
D B' F D B R2 L'
B F' U' F2 D' B' L
D B' F' U' F2 L' B
D B' F' U' F2 B L'
D B' F' U' B F2 L'
L B' F' L' U' F B
L B' F' L' U' B F
U B' F' L B' U' F2
F B' D' B' L B2 R'
F' B2 L B' U' F2 B'
F' B2 L B' U' B' F2
U B2 D F' U' F2 L'
D B2 F L' B2 D R2
D B2 F' U' F2 L' B2
D B2 F' U' F2 B2 L'
D B2 F' U' B2 F2 L'
U B2 F' L B' U' F2
