B R' U R2 U2
B R' U' D2 L2
B R' D B2 U'
B R' D2 U' L2
D' U R F' U2
B2 U R U2 B
U D' R F' U2
D' U R F' D' U2
D' U R F' D2 U2
B U R U' R2 U'
B U R U2 D B2
B U R D U2 B2
B U R D' F2 U2
B2 U R' F' R2 U2
B2 U D R U2 B
B2 U D' R U2 B
R2 D B2 U' L B'
B2 U D2 R U2 B
B2 U F2 U2 L' B'
R2 D' U R' U2 B
U D' R D F' U2
U D' R D' F' U2
U D' R D2 F' U2
U D' R F' U2 D
U D' R F' U2 D'
U D' R F' U2 D2
U D' R F' D U2
U D' R F' D' U2
U D' R F' D2 U2
B2 U' F2 L' F2 B'
B2 U' F2 L' B' F2
B' U2 L U' R U2
B' U2 L F2 U L'
U2 D2 F2 U L' B'
D2 U2 F2 U L' B'
B' U2 F2 L U L2
B D R' U R2 U2
B D R' U' D2 L2
B D R' D B2 U'
B D R' D2 U' L2
B2 D U R U2 B
B D' R' U R2 U2
B D' R' U' D2 L2
B D' R' D B2 U'
B D' R' D2 U' L2
B2 D' U R U2 B
B D2 R' U R2 U2
B D2 R' U' D2 L2
B D2 R' D B2 U'
B D2 R' D2 U' L2
B2 D2 U R U2 B
R' B R' U R' U2
R' B R' B2 U' L
R2 B R' B U' L
D' B U R F' U2
R B R' U R U2
R' B D R' B2 U'
R' B D2 R' U' L2
D' B' U R F' U2
R' B' D B2 R' U'
R B' U2 L U L'
D' B2 U R F' U2
R2 B2 U' L' B' L2
U L R D L' F U2
B L R' D L' B2 U'
B L R' D B2 L' U'
B L R' D2 L' U' L'
U2 L U' D' R F' U2
U' L U2 D' R F' U2
U L D L' R F U2
U L D R L' F U2
U L D' L' R F' U2
U L D' R L' F' U2
U2 L D' U' R F' U2
U' L D' U2 R F' U2
U2 L D2 F2 U L' B'
R' L' D L B2 U' B
L' R' D L B2 U' B
U L' R D L U2 B'
B L' R' D L B2 U'
B L' R' D2 L U' L
U2 L' U' D' R F' U2
U' L' U2 D' R F' U2
U L' D L R U2 B'
U L' D R L U2 B'
U L' D' L R F' U2
U' L' D' U2 R F' U2
U2 L' D' U' R F' U2
U L' D' R L F' U2
U L' D' R F' L U2
U2 L' D2 F2 U L' B'
B L2 R' D B2 U' F2
B2 L2 U' D F2 L' B'
U2 L2 U' D' R F' U2
U' L2 U2 D' R F' U2
F2 L2 D L R2 F2 B'
F2 L2 D L R2 B' F2
F2 L2 D L F2 R2 B'
F2 L2 D L F2 B' R2
F2 L2 D L B' R2 F2
F2 L2 D L B' F2 R2
F2 L2 D R2 L F2 B'
F2 L2 D R2 L B' F2
F2 L2 D R2 F2 L B'
B2 L2 D U' F2 L' B'
L2 R2 B2 L2 U' L' B'
F2 L2 D F2 L R2 B'
F2 L2 D F2 L B' R2
F2 L2 D F2 R2 L B'
R2 L2 B2 L2 U' L' B'
U' L2 D' U2 R F' U2
U2 L2 D' U' R F' U2
U2 L2 D2 F2 U L' B'
R' U R D' R F' U2
R' U R' D' R' U2 B
R2 U R2 D' R F' U2
L2 U D' R F' B2 U2
L2 U D' R B2 F' U2
R2 U D' R F' R2 U2
R2 U D' R' U2 D B
R2 U D' R' U2 D' B
R2 U D' R' U2 D2 B
R2 U D' R' U2 B D
R2 U D' R' U2 B D'
R2 U D' R' U2 B D2
R2 U D' R' D U2 B
R2 U D' R' D' U2 B
R2 U D' R' D2 U2 B
R2 U D' R' F U2 B
R2 U D' R' F' U2 B
R2 U D' R' F2 U2 B
R2 U D' F R' U2 B
R2 U D' F' R' U2 B
R2 U D' F2 R' U2 B
L2 U D' B2 R F' U2
U R L D L' F U2
U R L' D L U2 B'
R2 U F D' R' U2 B
D' R U F' U F U
R2 U F' D' R' U2 B
U R U D L U B'
U R U B' L B U
R2 U F2 D' R' U2 B
B R U' D B2 D L2
B' R U2 L U L' D
B' R U2 L U L' D'
B' R U2 L U L' D2
B' R U2 L U D L'
B' R U2 L U D' L'
B' R U2 L U D2 L'
B' R U2 L D U L'
B' R U2 L D' U L'
B' R U2 L D2 U L'
B2 R U2 L U L' B'
U R U' D' R' U' B
D R U2 L U B' L'
B R U' B2 D L2 B2
B R U' B2 D B2 L2
B' R U2 D L U L'
D2 R U2 F L' U L
B' R U2 D' L U L'
B' R U2 D2 L U L'
U R U' B R' B' U'
B' R U2 F L U L'
B' R U2 F' L U L'
B' R U2 F2 L U L'
B2 R U2 F' L' U L
U R U2 L' D L B'
B R U2 D2 L2 U L2
U R U2 R D' R' B
U R U2 D L B' L'
U R U2 D' R' B R
B' R D U2 L U L'
U R U2 B U R' U'
U R U2 B' U' L U
B R D R U' B2 L
U R D L' F L U2
B R D U' B2 D L2
U R D U L U B'
U R D U2 L B' L'
B' R D' U2 L U L'
U R D' R F' R' U2
U R D' U' R' U' B
U R D' U2 R' B R
R2 U' L D B2 L B'
B' R D2 U2 L U L'
B R D2 U2 L2 U L2
U R D2 F U L' U
R2 U' L' D B2 L B'
U R D2 F' U' R U'
D' R F' U' F U' F'
R2 U' L2 D B2 L B'
B2 R B U2 L U L'
B R B R2 U R2 U2
B R B R2 U' D2 L2
B R B R2 D B2 U'
B R B R2 D2 U' L2
R' U' D L D B' L2
R' U' D L' D L2 B'
B2 R B' R' U R U2
L2 U' D L F2 B' L'
L2 U' D L B' F2 L'
B R B' R2 U R2 U2
B R B' R2 U' D2 L2
B R B' R2 D B2 U'
B R B' R2 D2 U' L2
L2 U' D L2 F2 L' B'
R2 U' D L B2 L B
B' R B2 R' U R U2
L2 U' D F2 L B' L2
R2 U' D B' L B' L
R2 U' D B2 L D B'
R2 U' D B2 L D' B'
R2 U' D B2 L D2 B'
R2 U' D B2 L B' D
R2 U' D B2 L B' D'
R2 U' D B2 L B' D2
B R B2 R2 U R2 U2
B R B2 R2 U' D2 L2
B R B2 R2 D B2 U'
B R B2 R2 D2 U' L2
R' U' D2 L D' L B'
R2 U' D' B2 D2 L B'
B R' L D L' B2 U'
B R' L D B2 L' U'
B R' L D2 L' U' L'
R2 U' D2 B2 D' L B'
B R' L' D L B2 U'
B R' L' D2 L U' L
B R' L2 D B2 U' F2
D' R' U R2 D F' U2
D' R' U R2 D' F' U2
D' R' U R2 D2 F' U2
D' R' U R2 F' U2 D
D' R' U R2 F' U2 D'
D' R' U R2 F' U2 D2
D' R' U R2 F' D U2
D' R' U R2 F' D' U2
D' R' U R2 F' D2 U2
B' R' U R2 U L U
B2 R' U R' F' R' U2
D' R' U F R2 F' U2
D' R' U F' R2 F' U2
D' R' U F2 R2 F' U2
B R' U R D R U2
B R' U R D' R U2
B R' U R D2 R U2
B R' U R' D R' U2
B R' U R' D' R' U2
B R' U R' D2 R' U2
D' R' U' L D2 L2 B
D' R' U' L D2 B L2
D' R' U' L B D2 L2
D' R' U' L' D2 L2 B
D' R' U' L' D2 B L2
D' R' U' L' B D2 L2
D' R' U' L2 D2 L2 B
D' R' U' L2 D2 B L2
D' R' U' L2 B D2 L2
B R' U D2 R U2 L2
B R' U D2 R' U2 L2
B R' U D2 R2 U2 L2
B R' U F R2 U2 B
B2 R' U' L D2 L2 B'
B R' U F' R2 F U2
B2 R' U' L' D2 B' L2
B R' U F2 R2 F2 U2
B2 R' U' L' B' D2 L2
B R' U B R2 B' U2
D' R' U' D' B D' L2
D' R' U' D2 L' B L'
D' R' U' D2 L2 D B
D' R' U' D2 L2 D' B
D' R' U' D2 L2 D2 B
D' R' U' D2 L2 B D
D' R' U' D2 L2 B D'
D' R' U' D2 L2 B D2
B R' U B' R2 U2 F'
D' R' U' D2 B L2 D
D' R' U' D2 B L2 D'
D' R' U' D2 B L2 D2
D' R' U' D2 B' L2 B2
B R' U B2 R2 B2 U2
D R' U' L D2 B' L2
D R' U' L B' D2 L2
B R' U' L U2 R2 U2
B R' U' L D2 L2 D
B R' U' L D2 L2 D'
B R' U' L D2 L2 D2
D R' U' L' D2 L2 B'
B R' U' L' U2 R2 U2
B R' U' L' D2 L2 D
B R' U' L' D2 L2 D'
B R' U' L' D2 L2 D2
D' R' U' B L D2 L2
D' R' U' B L' D2 L2
D' R' U' B L2 D2 L2
D' R' U' B U2 R2 U2
B R' U' L2 U2 R2 U2
B2 R' U' D2 L' B' L'
D' R' U' B D2 L2 D
D' R' U' B D2 L2 D'
D' R' U' B D2 L2 D2
B R' U' L2 D2 L2 D
B R' U' L2 D2 L2 D'
B R' U' L2 D2 L2 D2
D' R' U' B2 D2 B' L2
B R' U' D L D L2
B' R' U2 L U D2 L2
B R' U' D L' D L2
B' R' U2 L U' R2 U2
B R' U' D L2 D L2
B' R' U2 L D' F2 U
B' R' U2 L D2 U L2
B R' U' D' L D' L2
B R' U' D' L' D' L2
B R' U' D' L2 D' L2
B R' U' D2 L D L
B R' U' D2 L D' L
B R' U' D2 L D2 L
B R' U' D2 L' D L'
B R' U' D2 L' D' L'
B R' U' D2 L' D2 L'
B R' U' D2 F L2 F'
B R' U' D2 F2 L2 F2
B R' U' D2 B' L2 B
B R' U' D2 B2 L2 B2
B R' U' F D2 L2 F'
B R' U' F D2 F' L2
B R' U' F' D2 F L2
D' R' U2 D' F2 U B
B R' U' B D2 B' L2
B' R' U2 D' L F2 U
B R' U' B' D2 L2 B
B R' U' B' D2 B L2
B' R' U2 D' F2 L U
B' R' U2 D2 L U L
R U' B U R' B' U'
B R' U2 D' F2 U D
B R' U2 D' F2 U D'
B R' U2 D' F2 U D2
B R' U2 D' F2 D U
B R' U2 D' F2 D' U
B R' U2 D' F2 D2 U
B R' U2 D2 F U L2
B R' U2 D2 F' U L2
B R' U2 D2 F2 U L2
B R' U2 F U D2 L2
B R' U2 F U' R2 U2
B R' U2 F D' F2 U
B R' U2 F D2 U L2
D2 R' D R' B2 U' B'
B R' U2 F' U D2 L2
B R' U2 F' U' R2 U2
B' R' D R B2 R' U'
B R' U2 F' D' F2 U
B R' U2 F' D2 U L2
B R' U2 F2 U D2 L2
B R' U2 F2 U' R2 U2
B R' U2 F2 D' F2 U
B' R' D R' B2 R' U'
B R' U2 F2 D2 U L2
B' R' D R2 B2 R' U'
B R' D L B2 L' U'
B R' D L2 B2 L2 U'
D2 R' D B2 R' U' B
D' R' D B2 R U' B'
D' R' D B2 R' U' B'
D' R' D B2 R2 U' B'
D' R' D B2 U' D B'
D' R' D B2 U' D' B'
D' R' D B2 U' D2 B'
D' R' D B2 U' B' D
D' R' D B2 U' B' D'
D' R' D B2 U' B' D2
D' R' D B2 D U' B'
D' R' D B2 D' U' B'
D' R' D B2 D2 U' B'
B R' D R' B2 R U'
B' R' D B2 R' U' D
B' R' D B2 R' U' D'
B' R' D B2 R' U' D2
B' R' D B2 R' D U'
B' R' D B2 R' D' U'
B' R' D B2 R' D2 U'
B' R' D B2 D R' U'
B' R' D B2 D' R' U'
B' R' D B2 D2 R' U'
B R' D R2 B2 R2 U'
B R' D U' L D L2
B R' D U' L' D L2
B R' D U' L2 D L2
B2 R' D B' R' B' U'
D' R' D' U' B D' L2
B R' D B D B U'
B R' D B D' B U'
B R' D B D2 B U'
D' R' D' U2 F2 U B
B R' D B' D B' U'
B R' D B' D' B' U'
B R' D B' D2 B' U'
B' R' D' U2 L F2 U
B' R' D' U2 F2 L U
B R' D' U' L D' L2
B R' D' U' L' D' L2
B R' D' U' L2 D' L2
B R' D' U2 F2 U D
B R' D' U2 F2 U D'
B R' D' U2 F2 U D2
B R' D' U2 F2 D U
B R' D' U2 F2 D' U
B R' D' U2 F2 D2 U
D' R' D2 U' L' B L'
D' R' D2 U' L2 D B
D' R' D2 U' L2 D' B
D' R' D2 U' L2 D2 B
D' R' D2 U' L2 B D
D' R' D2 U' L2 B D'
D' R' D2 U' L2 B D2
D' R' D2 U' B L2 D
D' R' D2 U' B L2 D'
D' R' D2 U' B L2 D2
D' R' D2 U' B' L2 B2
B R' D' B U' D' L2
B R' D' B U2 F2 U
B R' D' B D' U' L2
B R' D' B D2 B2 U'
B R' D' B' U' D' L2
B R' D' B' U2 F2 U
B R' D' B' D' U' L2
B R' D' B' D2 B2 U'
B' R' D2 U2 L U L
B R' D' B2 U' D' L2
B R' D' B2 U2 F2 U
B R' D' B2 D' U' L2
B R' D' B2 D2 B2 U'
D2 R' D2 B R' U' L2
B2 R' D2 U' L' B' L'
D' R' D2 B' U' L2 B2
D' R' D2 B' U' B2 L2
D' R' D2 B2 U' B' L2
D R' D2 R' U' L2 B
D R' D2 R' U' B L2
B' R' D2 B2 R' U' L2
B R' D2 U R U2 L2
B R' D2 U R' U2 L2
B R' D2 U R2 U2 L2
B R' D2 U' L D L
B R' D2 U' L D' L
B R' D2 U' L D2 L
B R' D2 U' L' D L'
B R' D2 U' L' D' L'
B R' D2 U' L' D2 L'
B R' D2 U' F L2 F'
B R' D2 U' F2 L2 F2
B R' D2 U' B' L2 B
B R' D2 U' B2 L2 B2
B2 R' D2 B' R' U' L2
B R' D2 U2 F U L2
B R' D2 U2 F' U L2
B R' D2 U2 F2 U L2
B R' D2 B U' L2 D
B R' D2 B U' L2 D'
B R' D2 B U' L2 D2
B R' D2 B D' B2 U'
B R' D2 B' U' L2 D
B R' D2 B' U' L2 D'
B R' D2 B' U' L2 D2
B R' D2 B' D' B2 U'
B R' D2 B2 U' L2 D
B R' D2 B2 U' L2 D'
B R' D2 B2 U' L2 D2
B R' D2 B2 D' B2 U'
R U2 L' U D L B'
R U2 L' D U L B'
B R' F D F' B2 U'
B R' F D B2 F' U'
B R' F D2 F' U' L2
B R' F' D F B2 U'
B R' F' D B2 F U'
B R' F' D2 F U' L2
B R' F2 D B2 U' R2
D' R' B D B2 U' B2
B2 R' B D B2 R' U'
B R' B U R2 U2 D
B R' B U R2 U2 D'
B R' B U R2 U2 D2
B R' B U R2 D U2
B R' B U R2 D' U2
B R' B U R2 D2 U2
B R' B U' L D2 L2
B R' B U' L' D2 L2
B R' B U' L2 D2 L2
B R' B U' D2 L2 D
B R' B U' D2 L2 D'
B R' B U' D2 L2 D2
B R' B U2 D' F2 U
D' R' B' R' U' B2 L
B R' B D B2 U' D
B R' B D B2 U' D'
B R' B D B2 U' D2
B R' B D B2 D U'
B R' B D B2 D' U'
B R' B D B2 D2 U'
B R' B D' U2 F2 U
D' R' B' U R2 U2 B2
B R' B D2 U' L2 D
B R' B D2 U' L2 D'
B R' B D2 U' L2 D2
B R' B D2 B U' L2
B R' B D2 B' U' L2
B R' B D2 B2 U' L2
D' R' B' U' B2 D2 L2
B2 R' B' R' U R' U2
B2 R' B' R' B2 U' L
B2 R' B' D R' B2 U'
B2 R' B' D2 R' U' L2
B R' B' U R2 U2 D
B R' B' U R2 U2 D'
B R' B' U R2 U2 D2
B R' B' U R2 D U2
B R' B' U R2 D' U2
B R' B' U R2 D2 U2
B R' B' U' L D2 L2
B R' B' U' L' D2 L2
B R' B' U' L2 D2 L2
B R' B' U' D2 L2 D
B R' B' U' D2 L2 D'
B R' B' U' D2 L2 D2
B R' B' U2 D' F2 U
B' R' B2 R' U R' U2
B R' B' D B2 U' D
B R' B' D B2 U' D'
B R' B' D B2 U' D2
B R' B' D B2 D U'
B R' B' D B2 D' U'
B R' B' D B2 D2 U'
B' R' B2 R' B2 U' L
B R' B' D' U2 F2 U
D' R' B2 U R2 U2 B'
B R' B' D2 U' L2 D
B R' B' D2 U' L2 D'
B R' B' D2 U' L2 D2
B R' B' D2 B U' L2
B R' B' D2 B' U' L2
B R' B' D2 B2 U' L2
D' R' B2 U' D2 B' L2
D' R' B2 U' B' D2 L2
R U2 D L U B' L'
D' R' B2 D B2 U' B
B' R' B2 D R' B2 U'
D' R' B2 D2 U' B' L2
B' R' B2 D2 R' U' L2
B R' B2 U R2 U2 D
B R' B2 U R2 U2 D'
B R' B2 U R2 U2 D2
B R' B2 U R2 D U2
B R' B2 U R2 D' U2
B R' B2 U R2 D2 U2
B R' B2 U' L D2 L2
B R' B2 U' L' D2 L2
B R' B2 U' L2 D2 L2
B R' B2 U' D2 L2 D
B R' B2 U' D2 L2 D'
B R' B2 U' D2 L2 D2
B R' B2 U2 D' F2 U
R' U2 D2 F L' U L'
B R' B2 D B2 U' D
B R' B2 D B2 U' D'
B R' B2 D B2 U' D2
B R' B2 D B2 D U'
B R' B2 D B2 D' U'
B R' B2 D B2 D2 U'
B R' B2 D' U2 F2 U
B R' B2 D2 U' L2 D
B R' B2 D2 U' L2 D'
B R' B2 D2 U' L2 D2
B R' B2 D2 B U' L2
B R' B2 D2 B' U' L2
B R' B2 D2 B2 U' L2
R U2 D2 F L' U L
B' R2 U R' U L U
D2 R2 U D R' U2 B
B2 R2 U R' D F' U2
B2 R2 U R' D' F' U2
B2 R2 U R' D2 F' U2
B2 R2 U R' F' U2 D
B2 R2 U R' F' U2 D'
B2 R2 U R' F' U2 D2
B2 R2 U R' F' D U2
B2 R2 U R' F' D' U2
B2 R2 U R' F' D2 U2
B2 R2 U D R' F' U2
B2 R2 U D' R' F' U2
B2 R2 U D2 R' F' U2
B2 R2 U F R' F' U2
B2 R2 U F' R' F' U2
B R2 U R' U' R2 U'
B R2 U R' U2 D B2
B R2 U R' D U2 B2
B2 R2 U F2 R' F' U2
B R2 U R' D' F2 U2
B' R2 U' L' D' B2 L
D R2 U D2 R' U2 B
B2 R2 U' L' B2 L B
B2 R2 U' L2 B2 L B'
D2 R2 U' D' B2 L B'
D R2 U' L B2 L B
D2 R2 U' B2 D' L B'
D' R2 U' B2 D L B'
B' R2 U2 L U' R' U2
B2 R2 U' B' L' B' L
B2 R2 U' B2 L' B' L2
D R2 U' B' L B' L
D R2 U' B2 L D B'
D R2 U' B2 L D' B'
D R2 U' B2 L D2 B'
D R2 U' B2 L B' D
D R2 U' B2 L B' D'
D R2 U' B2 L B' D2
D2 R2 D U R' U2 B
U R2 U2 D B2 L B'
B2 R2 D U R' F' U2
R U2 B' L B U L'
B R2 D R U R2 U2
B R2 D R U' D2 L2
B R2 D R D B2 U'
B R2 D R D2 U' L2
B' R2 D B2 R' U' L
D2 R2 D' U' B2 L B'
B R2 D B2 R U' L
B2 R2 D' U R' F' U2
L' D L U R U2 B'
U R2 D U2 B2 L B'
D2 R2 D' B2 U' L B'
B R2 D' R U R2 U2
B R2 D' R U' D2 L2
B R2 D' R D B2 U'
B R2 D' R D2 U' L2
B' R2 D' B2 R' U' L
R' D L B2 L' U' B
L2 D L U' F2 B' L'
L2 D L U' B' F2 L'
U R2 D' R F' R2 U2
U R2 D' R' U2 D B
U R2 D' R' U2 D' B
U R2 D' R' U2 D2 B
U R2 D' R' U2 B D
U R2 D' R' U2 B D'
U R2 D' R' U2 B D2
U R2 D' R' D U2 B
U R2 D' R' D' U2 B
U R2 D' R' D2 U2 B
U R2 D' R' F U2 B
U R2 D' R' F' U2 B
U R2 D' R' F2 U2 B
B R2 D' B2 R U' L
B2 R2 D2 U R' F' U2
U R2 D' F R' U2 B
U R2 D' F' R' U2 B
U R2 D' F2 R' U2 B
B R2 D2 R U R2 U2
B R2 D2 R U' D2 L2
B R2 D2 R D B2 U'
B R2 D2 R D2 U' L2
B' R2 D2 B2 R' U' L
D R2 D2 U R' U2 B
B R2 D2 B2 R U' L
L D L' U R F U2
U R2 F D' R' U2 B
U R2 F' D' R' U2 B
R D R U' B2 L B'
R D R B2 U' L B'
U R2 F2 D' R' U2 B
B R2 B R B U' L
B' R2 B' U' L' B' L
B2 R2 B' R' B' U' L
B2 R2 B' D' R' B U'
B R2 B' R B' U' L
D' R2 B2 R U' L B
R' D U' L D B' L2
R' D U' L' D L2 B'
D R2 B' U' L B' L
B' R2 B2 R' U' L D
B' R2 B2 R' U' L D'
B' R2 B2 R' U' L D2
B' R2 B2 R' U' D L
B' R2 B2 R' U' D' L
B' R2 B2 R' U' D2 L
B' R2 B2 R' D U' L
B' R2 B2 R' D' U' L
B' R2 B2 R' D2 U' L
D R2 B' U' B' L B'
D2 R2 B2 U' D' L B'
B' R2 B2 D R' U' L
D2 R2 B2 D' U' L B'
B' R2 B2 D' R' U' L
B2 R2 B2 U' D L B'
B' R2 B2 D2 R' U' L
B2 R2 B2 D U' L B'
L2 D U' L F2 B' L'
L2 D U' L B' F2 L'
B R2 B2 R U' L D
B R2 B2 R U' L D'
B R2 B2 R U' L D2
B R2 B2 R U' D L
B R2 B2 R U' D' L
B R2 B2 R U' D2 L
B R2 B2 R D U' L
B R2 B2 R D' U' L
B R2 B2 R D2 U' L
D R2 B2 R U' L B'
L2 D U' L2 F2 L' B'
R2 D U' L B2 L B
D R2 B2 R' U' L B'
D R2 B2 R2 U' L B'
D R2 B2 U' L D B'
D R2 B2 U' L D' B'
D R2 B2 U' L D2 B'
D R2 B2 U' L B' D
D R2 B2 U' L B' D'
D R2 B2 U' L B' D2
U' D L U2 R U2 B'
B R2 B2 D R U' L
L2 D U' F2 L B' L2
B R2 B2 D' R U' L
B R2 B2 D2 R U' L
U2 D L U' R U2 B'
R2 D U' B' L B' L
U' D L F2 B' L' F2
R2 D U' B2 L D B'
R2 D U' B2 L D' B'
R2 D U' B2 L D2 B'
R2 D U' B2 L B' D
R2 D U' B2 L B' D'
R2 D U' B2 L B' D2
U' D L B' U2 R U2
U' D L B' F2 L' F2
D' U L' R F' L U2
U2 D L F2 U B' L'
U' D L' U2 R F U2
R D U2 L U B' L'
U2 D L' U' R F U2
D U L' R F L U2
D' U L2 R F' L2 U2
U' D L2 U2 R U2 B
U D L' R F L U2
U' D L2 F2 L' F2 B'
U' D L2 F2 L' B' F2
D' U R L' F' L U2
D' U R L2 F' L2 U2
D' U R U' R2 U' B
B' U R U L U D
B' U R U L U D'
B' U R U L U D2
B' U R U L D U
B' U R U L D' U
B' U R U L D2 U
B' U R U D L U
B' U R U D' L U
B' U R U D2 L U
D' U R U2 R2 B R2
D' U R D F' U2 D
D' U R D F' U2 D'
D' U R D F' U2 D2
D' U R D F' D U2
D' U R D F' D' U2
D' U R D F' D2 U2
D' U R D' F' U2 D
D' U R D' F' U2 D'
D' U R D' F' U2 D2
D' U R D' F' D U2
D' U R D' F' D' U2
D' U R D' F' D2 U2
B2 U R U L U B
B' U R D U L U
B2 U R U L' U B
B2 U R U L2 U B
D' U R D2 F' U2 D
D' U R D2 F' U2 D'
D' U R D2 F' U2 D2
D' U R D2 F' D U2
D' U R D2 F' D' U2
D' U R D2 F' D2 U2
B' U R D' U L U
D' U R F U2 D2 B2
D' U R F D2 U2 B2
B' U R D2 U L U
B2 U R U2 L B L'
D2 U R F U L' U
B2 U R U2 L2 B L2
B2 U R U2 D B D
B2 U R U2 D B D'
B2 U R U2 D B D2
B2 U R U2 D' B D
B2 U R U2 D' B D'
B2 U R U2 D' B D2
B2 U R U2 D2 B D
B2 U R U2 D2 B D'
B2 U R U2 D2 B D2
B' U R F U L U
B2 U R U2 B2 D B'
B2 U R U2 B2 D' B'
B2 U R U2 B2 D2 B'
D2 U R F' U' R U'
D' U R F2 D F U2
B2 U R D U2 B D
B2 U R D U2 B D'
B2 U R D U2 B D2
B2 U R D F U2 B
D' U R F2 D' F U2
B2 U R D F' U2 B
D' U R F2 D2 F U2
B2 U R D F2 U2 B
B' U R F' U L U
B2 U R D' U2 B D
B2 U R D' U2 B D'
B2 U R D' U2 B D2
B2 U R D' F U2 B
B2 U R D' F' U2 B
B2 U R D' F2 U2 B
B' U R F2 U L U
B2 U R D2 U2 B D
B2 U R D2 U2 B D'
B2 U R D2 U2 B D2
B2 U R D2 F U2 B
B2 U R D2 F' U2 B
B2 U R D2 F2 U2 B
B2 U R F U2 D B
B2 U R F U2 D' B
B2 U R F U2 D2 B
B2 U R F U2 B D
B2 U R F U2 B D'
B2 U R F U2 B D2
B2 U R F D U2 B
B2 U R F D' U2 B
B2 U R F D2 U2 B
D U R L' F L U2
B2 U R F' U2 D B
B2 U R F' U2 D' B
B2 U R F' U2 D2 B
B2 U R F' U2 B D
B2 U R F' U2 B D'
B2 U R F' U2 B D2
B2 U R F' D U2 B
B2 U R F' D' U2 B
B2 U R F' D2 U2 B
B2 U R F2 U2 D B
B2 U R F2 U2 D' B
B2 U R F2 U2 D2 B
B2 U R F2 U2 B D
B2 U R F2 U2 B D'
B2 U R F2 U2 B D2
B2 U R F2 D U2 B
B2 U R F2 D' U2 B
D U R U L U B'
B2 U R F2 D2 U2 B
B U R U D2 L2 U
B U R U' R2 U' D
B U R U' R2 U' D'
B U R U' R2 U' D2
B U R U' R2 D U'
B U R U' R2 D' U'
B U R U' R2 D2 U'
D U R U2 L B' L'
B U R U2 D B2 D
B U R U2 D B2 D'
B U R U2 D B2 D2
B U R U2 B D B2
B U R U2 B' D B2
B U R U2 B2 D B2
D' U R' U2 D2 L2 B
D' U R' U2 D2 B L2
B U R D U2 B2 D
B U R D U2 B2 D'
B U R D U2 B2 D2
B U R D F U2 B2
B U R D F' U2 B2
B U R D F2 U2 B2
D' U R' U2 B D2 L2
B U R D' F2 U2 D
B U R D' F2 U2 D'
B U R D' F2 U2 D2
B U R D' F2 D U2
B U R D' F2 D' U2
B U R D' F2 D2 U2
U D R L' F L U2
B U R D2 U L2 U
D' U R' D2 U2 L2 B
D' U R' D2 U2 B L2
U D R U L U B'
B U R F U' R2 U'
B U R F U2 D B2
B U R F D U2 B2
B U R F D' F2 U2
D' U R' F R2 F' U2
R' D B D' B R' U'
B U R F' U' R2 U'
B U R F' U2 D B2
B U R F' D U2 B2
B U R F' D' F2 U2
D' U R' F' R2 F' U2
U D R U2 L B' L'
B U R F2 U' R2 U'
B U R F2 U2 D B2
B U R F2 D U2 B2
B U R F2 D' F2 U2
D' U R' F2 R2 F' U2
B2 U R' D2 F' U2 L2
B2 U R' F R2 F2 U2
B2 U R' F' R2 U2 D
B2 U R' F' R2 U2 D'
B2 U R' F' R2 U2 D2
B2 U R' F' R2 D U2
B2 U R' F' R2 D' U2
B2 U R' F' R2 D2 U2
