B2 L' U R' F' U
D L' U' L2 B' U'
B L' D' R' B U2
L' U' L2 B' U' L
L' U' B' L2 U' L'
B R' D L' U2 F
B D L' R' U2 F
B D R' L' U2 F
B D' L' R' B U2
B D' R' L' B U2
B D' R' B L' U2
L' B R' U' L2 U'
L' B R' U2 D F2
L' B R' D U2 F2
L' B R' D' B2 U2
L' B D R' U2 F2
L' B D' R' B2 U2
L' B D' B2 U2 L
L' B' U' L2 U' L'
L' B' U2 D L F2
L' B' U2 D F2 L
L' B' D U2 L F2
L' B' D U2 F2 L
L' B' D' B2 R' U2
L' U' L2 B' D2 U' L
L' U' D L B' U' F2
D' R' L' U' L2 B U'
D' R' L' U' B L2 U'
D R' L' U' L2 B' U'
B R' L' B U R' U
B R' L' B' U' L U'
B R' L2 D L B' U2
L' U' B L2 U R' U2
L' U' B L2 B2 U' L
L' U' B' L2 U' L' D
L' U' B' L2 U' L' D'
L' U' B' L2 U' L' D2
L' U' B' L2 U' D L'
L' U' B' L2 U' D' L'
L' U' B' L2 U' D2 L'
L' U' B' L2 D U' L'
L' U' B' L2 D' U' L'
L' U' B' L2 D2 U' L'
L' U' B' L2 B U' L'
L' U' B' L2 B' U' L'
L' U' B' L2 B2 U' L'
L' U' B' U' D L F2
L' U' B' U' D F2 L
B R' U2 D' F2 R F'
L' U' B' D U' L F2
L' U' B' D U' F2 L
B R' U2 F2 D' R F'
L' U' B2 L2 B U' L
B R' D L B' L2 U2
B R' D L' U2 D F
B R' D L' U2 D' F
B R' D L' U2 D2 F
B R' D L' U2 F D
B R' D L' U2 F D'
B R' D L' U2 F D2
B R' D L' D U2 F
B R' D L' D' U2 F
B R' D L' D2 U2 F
B R' D L' B U2 F
B R' D L' B' U2 F
B R' D L' B2 U2 F
B R' D B L' U2 F
B R' D B' L' U2 F
B R' D B2 L' U2 F
B R' D' U2 F2 R F'
B R' B L' U R' U
B R' B' L' U' L2 U'
B R' B' L' U2 D F2
B R' B' L' D U2 F2
B R' B' L' D' B2 U2
L' U2 D F D F L'
L' U2 D2 F L' D' F2
L' U2 D2 F D' L' F2
L' U2 D2 F' D' F2 L'
D R2 L' U' L2 B' U'
B R2 L' D' R U2 F'
L' U2 B' D L F2 B
L' U2 B' D L B F2
L' U2 B' D F2 L B
B R2 D L' R U2 F
B R2 D R L' U2 F
B R2 D' L' R U2 F'
B R2 D' R L' U2 F'
L2 D L U' B' L2 U'
R' D L' U' L2 B' U'
R2 D L' U' L2 B' U'
R D L' U' L2 B' U'
L' D U' L B' U' F2
U' D L D F2 B' U'
U' D L D B' F2 U'
U' D L D2 B' U' R2
L' D U2 F D F L'
U' D L B' U L2 U2
U' D L B' U' D2 R2
U' D L B' D F2 U'
U' D L B' D2 U' R2
U' D F2 L B' U' R
B2 U F' R' F' U R
L' D' R B2 U F' U
B2 U F2 R' F' U R2
L' D' R' B2 U' B' U'
D U' L D F2 B' U'
D U' L D B' F2 U'
D U' L D2 B' U' R2
D U' L B' U L2 U2
D U' L B' U' D2 R2
D U' L B' D F2 U'
D U' L B' D2 U' R2
L' D' B D B R' U2
L' D' B' D B' U2 L
L' D' B2 R U F' U
L' D' B2 R' U' B U'
D U' F2 L B' U' R
L' D2 U R2 F U L'
L' D2 U F R2 U L'
L' D2 U2 F L' D' F2
L' D2 U2 F D' L' F2
L' D2 U2 F' D' F2 L'
L D2 F U' L' R2 B
L D2 F U' R2 L' B
L D2 F U' R2 B L'
B' U2 F2 L D R F'
B' U2 F2 D L R F'
B' U2 F2 D R L F'
B' U2 F2 D R F' L
F2 D L B' R2 U' R'
B D L R' B' L2 U2
B2 D L' U R' F' U
B D L' R' U2 D F
B D L' R' U2 D' F
B D L' R' U2 D2 F
B D L' R' U2 F D
B D L' R' U2 F D'
B D L' R' U2 F D2
B D L' R' D U2 F
B D L' R' D' U2 F
B D L' R' D2 U2 F
B D L' R' B U2 F
B D L' R' B' U2 F
B D L' R' B2 U2 F
B D L' D R' U2 F
B D L' D' R' U2 F
B D L' D2 R' U2 F
B D L' B2 U2 F L
B D R' L B' L2 U2
B D R' L' U2 D F
B D R' L' U2 D' F
B D R' L' U2 D2 F
B D R' L' U2 F D
B D R' L' U2 F D'
B D R' L' U2 F D2
B D R' L' D U2 F
B D R' L' D' U2 F
B D R' L' D2 U2 F
B D R' L' B U2 F
B D R' L' B' U2 F
B D R' L' B2 U2 F
B D R' B L' U2 F
B D R' B' L' U2 F
B D R' B2 L' U2 F
L' F' U' L2 U' B' L
B D B2 L' U2 F L2
L F' U L2 U2 B' L
B D' L R' B L2 U2
B2 D' L' U R' F' U
B D' L' R' D B U2
B D' L' R' D' B U2
B D' L' R' D2 B U2
B D' L' R' B U2 D
B D' L' R' B U2 D'
B D' L' R' B U2 D2
B D' L' R' B D U2
B D' L' R' B D' U2
B D' L' R' B D2 U2
B D' R' L B L2 U2
B D' R' L' D B U2
B D' R' L' D' B U2
B D' R' L' D2 B U2
B D' R' L' B U2 D
B D' R' L' B U2 D'
B D' R' L' B U2 D2
B D' R' L' B D U2
B D' R' L' B D' U2
B D' R' L' B D2 U2
B D' R' D L' B U2
B D' R' D B L' U2
B D' R' D' L' B U2
B D' R' D' B L' U2
B D' R' D2 L' B U2
B D' R' D2 B L' U2
B D' R' B L' U2 D
B D' R' B L' U2 D'
B D' R' B L' U2 D2
B D' R' B L' D U2
B D' R' B L' D' U2
B D' R' B L' D2 U2
B D' R' B D L' U2
B D' R' B D' L' U2
B D' R' B D2 L' U2
B D' R' B' L' B2 U2
U' F2 L B' U' L R
U' F2 L B' U' R L
U' F2 D L B' U' R
B2 D2 L' U R' F' U
B D2 L' D R' B U2
U' F2 B' U' L R F
U' F2 B' U' R L F
B D2 R' D' L' U2 F
R' B L' D' R' B U2
R2 B L' D' R' B U2
R B L' D' R' B U2
L B L2 R' U' L2 U'
L B L2 R' U2 D F2
L B L2 R' D U2 F2
L B L2 R' D' B2 U2
R' B R' D L' U2 F
L' B R' U D2 R2 U
L' B R' U' L2 U' D
L' B R' U' L2 U' D'
L' B R' U' L2 U' D2
L' B R' U' L2 D U'
L' B R' U' L2 D' U'
L' B R' U' L2 D2 U'
L B L2 D R' U2 F2
L' B R' U2 D F2 D
L' B R' U2 D F2 D'
L' B R' U2 D F2 D2
L' B R' U2 F D F2
L' B R' U2 F' D F2
L' B R' U2 F2 D F2
L B L2 D' R' B2 U2
L B L2 D' B2 U2 L
L' B R' D U2 F2 D
L' B R' D U2 F2 D'
L' B R' D U2 F2 D2
L' B R' D B U2 F2
L' B R' D B' U2 F2
L' B R' D B2 U2 F2
L' B R' D' B2 U2 D
L' B R' D' B2 U2 D'
L' B R' D' B2 U2 D2
L' B R' D' B2 D U2
L' B R' D' B2 D' U2
L' B R' D' B2 D2 U2
L' B R' D2 U R2 U
L' B R' B U' L2 U'
L' B R' B U2 D F2
L' B R' B D U2 F2
L' B R' B D' B2 U2
L' B R' B' U' L2 U'
L' B R' B' U2 D F2
L' B R' B' D U2 F2
L' B R' B' D' B2 U2
L' B R' B2 U' L2 U'
L' B R' B2 U2 D F2
L' B R' B2 D U2 F2
L' B R' B2 D' B2 U2
L' B R2 U2 D F2 L'
L' B R2 D R U2 F2
L' B R2 D U2 F2 L'
L' B R2 D' R B2 U2
R2 B R' D L' U2 F
L' B R2 D' B2 R U2
L B R' L2 U' L2 U'
L B R' L2 U2 D F2
L B R' L2 D U2 F2
L B R' L2 D' B2 U2
R B R' D L' U2 F
L' B U' L2 U R' U2
L' B U' L2 B2 U' L
L' B U' B2 L2 U' L'
R' B D L' R' U2 F
R' B D R' L' U2 F
L' B D R' U2 F2 D
L' B D R' U2 F2 D'
L' B D R' U2 F2 D2
L' B D R' D2 B2 U2
L' B D R' B U2 F2
L' B D R' B' U2 F2
L' B D R' B2 U2 F2
L' B D R2 U2 F2 L'
R' B D' L' R' B U2
L' B D B2 U2 L F2
L' B D B2 U2 F2 L
R' B D' R' L' B U2
R' B D' R' B L' U2
R2 B D L' R' U2 F
L' B D' R B2 R2 U2
L' B D' R' U2 D2 F2
L' B D' R' D2 U2 F2
L' B D' R' B2 U2 D
L' B D' R' B2 U2 D'
L' B D' R' B2 U2 D2
L' B D' R' B2 D U2
L' B D' R' B2 D' U2
L' B D' R' B2 D2 U2
D B D L' U2 F L'
L' B D' R2 B2 R U2
R2 B D R' L' U2 F
L' B D' B2 R U2 L
L' B D' B2 R' U2 L
L' B D' B2 R2 U2 L
L' B D' B2 U2 L D
L' B D' B2 U2 L D'
L' B D' B2 U2 L D2
L' B D' B2 U2 D L
L' B D' B2 U2 D' L
L' B D' B2 U2 D2 L
L' B D' B2 D U2 L
L' B D' B2 D' U2 L
L' B D' B2 D2 U2 L
R2 B D' L' R' B U2
L' B D2 R' U R' U
R2 B D' R' L' B U2
R2 B D' R' B L' U2
R B D L' R' U2 F
R B D R' L' U2 F
R B D' L' R' B U2
R B D' R' L' B U2
R B D' R' B L' U2
L' B' R U' L2 U' L'
L' B' R U2 D L F2
L' B' R U2 D F2 L
L' B' R D U2 L F2
L' B' R D U2 F2 L
L' B' R D' B2 R' U2
L B' L2 U' L2 U' L
L' B' R' U' L2 U' L'
L B' L2 U2 D L' F2
L' B' R' U2 D L F2
L' B' R' U2 D F2 L
L B' L2 D U2 L' F2
L' B' R' D U2 L F2
L' B' R' D U2 F2 L
L B' L2 D' B2 U2 L'
L' B' R' D' B2 R' U2
L' B' R2 U' L2 U' L'
L' B' R2 U2 D L F2
L' B' R2 U2 D F2 L
L' B' R2 D U2 L F2
L' B' R2 D U2 F2 L
L' B' R2 D' B2 R' U2
U' B' U' L D2 R2 F
U' B' U' L D2 F R2
U' B' U' L F D2 R2
L' B' U D2 R2 U L
U' B' U' F L F R
L' B' U' L2 U' L' D
L' B' U' L2 U' L' D'
L' B' U' L2 U' L' D2
L' B' U' L2 U' D L'
L' B' U' L2 U' D' L'
L' B' U' L2 U' D2 L'
L' B' U' L2 D U' L'
L' B' U' L2 D' U' L'
L' B' U' L2 D2 U' L'
U' B' U' F2 L R F
U' B' U' F2 R L F
L' B' U' L2 B U' L'
L' B' U' L2 B' U' L'
L' B' U' L2 B2 U' L'
L' B' U2 L U L U'
L' B' U2 D L F2 D
L' B' U2 D L F2 D'
L' B' U2 D L F2 D2
L' B' U2 D L' F2 L2
L' B' U2 D F' L F'
L' B' U2 D F2 L D
L' B' U2 D F2 L D'
L' B' U2 D F2 L D2
L' B' U2 D F2 D L
L' B' U2 D F2 D' L
L' B' U2 D F2 D2 L
L' B' U2 D' L D2 F2
L' B' U2 D2 L D' F2
L' B' U2 F D L F2
L' B' U2 F D F2 L
L' B' U2 F' D L F2
L' B' U2 F' D F2 L
L' B' U2 F2 D L F2
L' B' U2 F2 D F2 L
U B' U' L' U2 L2 F
U B' U' L' B' U2 L2
L' B' D R U2 L F2
L' B' D R U2 F2 L
L' B' D R' U2 L F2
L' B' D R' U2 F2 L
L' B' D R2 U2 L F2
L' B' D R2 U2 F2 L
L' B' D U2 L F2 D
L' B' D U2 L F2 D'
L' B' D U2 L F2 D2
L' B' D U2 L' F2 L2
L' B' D U2 F' L F'
L' B' D U2 F2 L D
L' B' D U2 F2 L D'
L' B' D U2 F2 L D2
L' B' D U2 F2 D L
L' B' D U2 F2 D' L
L' B' D U2 F2 D2 L
L' B' D B2 R' U2 F2
L' B' D' R B2 R' U2
L' B' D' R' B2 R' U2
L' B' D' R2 B2 R' U2
L' B' D' U2 L D2 F2
L' B' D' B2 R' U2 D
L' B' D' B2 R' U2 D'
L' B' D' B2 R' U2 D2
L' B' D' B2 R' D U2
L' B' D' B2 R' D' U2
L' B' D' B2 R' D2 U2
L' B' D' B2 D R' U2
L' B' D' B2 D' R' U2
L' B' D' B2 D2 R' U2
L' B' D2 U R2 U L
L' B' D2 U2 L D' F2
U' B' F2 U' L R F
U' B' F2 U' R L F
R' B2 L' U R' F' U
R2 B2 L' U R' F' U
D B2 L' U R' F U
D B2 L' U F R' U
R B2 L' U R' F' U
L' B2 U' L' B' L' U'
L' B2 U2 D F' L' F'
L' B2 U2 F D F2 L'
L' B2 U2 F' D L' F2
L' B2 D U2 F' L' F'
L' B2 D B U2 L F2
L' B2 D B U2 F2 L
L' B2 D B' R' U2 F2
L' B2 D' B' R' B' U2
