L2 R' U' B R F
R' L2 U' B R F
R' U B' U2 R B2
R' U B' U2 B2 R
R' U' B R D2 F2
R' U' B D2 R F2
D' L2 F' R U' R' F2
D' L2 F' R U' F2 R'
R U L2 F' U2 R' F2
R U L2 F' U2 F2 R'
R' U D B' U2 R B2
R' U D B' U2 B2 R
R' U D' B' U2 R B2
R' U D' B' U2 B2 R
R' U D2 B' U2 R B2
R' U D2 B' U2 B2 R
R U F' L U2 R' F'
R U F' L2 U2 R' F
R U F' L2 U2 F R'
R U F' B2 L B U2
R' U F2 B' L' U2 B2
U R U F' R' B' U2
R' U B' L U2 R B2
R' U B' L U2 B2 R
R' U B' L' U2 R B2
R' U B' L' U2 B2 R
R' U B' L2 U2 R B2
R' U B' L2 U2 B2 R
R' U B' U2 R B2 D
R' U B' U2 R B2 D'
R' U B' U2 R B2 D2
R' U B' U2 R' B2 R2
R' U B' U2 B' R B'
R' U B' U2 B2 R D
R' U B' U2 B2 R D'
R' U B' U2 B2 R D2
R' U B' U2 B2 D R
R' U B' U2 B2 D' R
R' U B' U2 B2 D2 R
R' U B' D2 F2 L' U2
R' U B' F2 L' U2 B2
R U B' U2 R2 B R'
R U B' D2 F' U2 R
R U B2 L F' B U2
R U B2 L B F' U2
B' R D' F' R U2 R2
R U B2 F' L B U2
R' U' L2 B R F L2
U2 R F' B' U F U
R' U' D B R D2 F2
R' U' D B D2 R F2
R U' R2 B R D2 F2
R U' R2 B D2 R F2
U2 R B' F' U F U
U' R B2 D' R2 F' B
U' R B2 D' R2 B F'
R' U' D' B R D2 F2
R' U' D' B D2 R F2
R' U' D2 B R D2 F2
R' U' D2 B D2 R F2
U' R' L2 U F L2 B
U' R' L2 U F B L2
U' R' L2 U B F L2
F' R' L2 U' B R F
F2 R' L2 U' B R F
F R' L2 U' B R F
F' R' U B' U2 R B2
F' R' U B' U2 B2 R
R' U' F2 B D2 F2 R
F2 R' U B' U2 R B2
F2 R' U B' U2 B2 R
R' U' B R U2 B2 U2
R' U' B R D2 F2 D
R' U' B R D2 F2 D'
R' U' B R D2 F2 D2
R' U' B R F D2 F2
R' U' B R F' D2 F2
R' U' B R F2 D2 F2
R' U' B R2 D2 R' F2
R' U' B R2 D2 F2 R'
F R' U B' U2 R B2
F R' U B' U2 B2 R
U R' U B' R U2 B2
F' R' U' B R D2 F2
F' R' U' B D2 R F2
R' U' B U2 B2 U2 R
R' U' B D R D F2
R' U' B D2 R F2 D
R' U' B D2 R F2 D'
R' U' B D2 R F2 D2
R' U' B D2 R' F2 R2
R' U' B D2 R2 F2 R'
F2 R' U' B R D2 F2
F2 R' U' B D2 R F2
R' U' B F2 D2 F2 R
R' U' B' R B2 D2 F2
F R' U' B R D2 F2
F R' U' B D2 R F2
U R' U' B D2 F2 L'
R' U' B' U2 R B2 L
R' U' B2 R2 F' R' B'
R' U2 L2 U B R F
U2 R' B' U2 B2 D L2
U' R' B2 D' R2 F' B'
U' R' B2 D' R2 B' F'
B' R2 U F' L' U R2
R' D L2 U' B R F
R' D U B' U2 R B2
R' D U B' U2 B2 R
R' D U' B R D2 F2
R' D U' B D2 R F2
R' D' L2 U' B R F
U2 D B' U L U L'
R' D' U B' U2 R B2
R' D' U B' U2 B2 R
R' D' U' B R D2 F2
R' D' U' B D2 R F2
L2 D' F U' L' U L
L2 D' F' R U' R' F2
L2 D' F' R U' F2 R'
R' D2 L2 U' B R F
R' D2 U B' U2 R B2
R' D2 U B' U2 B2 R
R' D2 U' B R D2 F2
R' D2 U' B D2 R F2
D U2 B' U L U L'
D' F' L2 R U' R' F
D' F' L2 R U' F R'
D' F' R L2 U' R' F
D' F' R L2 U' F R'
L2 F' R' U' B R F2
R F' B' U' B U' R'
R F2 L2 U' R' F B'
R F2 L2 U' R' B' F
R F2 L2 U' F R' B'
L2 F2 R' U' B R F'
R' F2 U B' L' U2 B2
R' F2 U' B D2 F2 R
U' B R' B D' R2 F'
U2 B' R F' U F U
R' B' U' B U' B R
U B' U' R' U' B R
R B' F' U' B U' R'
