L' U L2 F U'
L' R U L2 F U'
R' L' U L2 F U'
L' R' U L2 F U'
R2 L' U L2 F U'
R L' U L2 F U'
U L B' U' L2 R'
U L B' U' R' L2
D' L' U L2 F U'
D2 L' U L2 F U'
D L' U L2 F U'
L' R2 U L2 F U'
L' U L2 D F U'
L' U L2 D' F U'
L' U L2 D2 F U'
L' U L2 F U' D
L' U L2 F U' D'
L' U L2 F U' D2
L' U L2 F D U'
L' U L2 F D' U'
L' U L2 F D2 U'
L2 U L' F U' L2
L' U F L2 F U'
L' U F' L2 F U'
L' U F2 L2 F U'
L' U' D B' U F2
L' U' D2 R2 B' U
L' U' D2 B' R2 U
L' U' B' U D F2
L' U' B' U2 L2 U'
L' U' B' D U F2
L' U' B' D2 R2 U
L' D U' B' U F2
L' D F2 U' B' U
L D' F B2 U' B2
L D' B2 F U' B2
L' D2 U' R2 B' U
L' D2 U' B' R2 U
L' F U L2 F U'
L F U' L2 D' B2
L F D' B2 U' B2
L F B U' B' L2
L F B' U' L2 B
L F B' U' B L2
L F B2 U' L2 B2
L F B2 U' B2 L2
L F' L2 D R2 F2
L F' L2 D F2 R2
L' F' U L2 F U'
L' F2 U L2 F U'
L B F U' B' L2
L B' F U' L2 B
L B' F U' B L2
L B2 F U' L2 B2
L B2 F U' B2 L2
D2 L F B' U' L2 B
D2 L F B' U' B L2
D' L F B' U' L2 B
D' L F B' U' B L2
F' L F B' U' L' B
F' L F B' U' B L'
D2 L F B2 U' L2 B2
D2 L F B2 U' B2 L2
D L F B U' B' L2
D' L F B2 U' L2 B2
D' L F B2 U' B2 L2
F' L F B2 U' L' B2
F' L F B2 U' B2 L'
D L F B' U' L2 B
D L F B' U' B L2
D L F B2 U' L2 B2
D L F B2 U' B2 L2
D2 L F' L2 D R2 F2
D2 L F' L2 D F2 R2
D' L F' L2 D R2 F2
D' L F' L2 D F2 R2
U L F B' U' L2 R'
U L F B' U' R' L2
D L F' L2 D R2 F2
D L F' L2 D F2 R2
R' L B F U' B' L2
R2 L B F U' B' L2
L R B F U' B' L2
R L B F U' B' L2
U2 L F' U' L2 B' R'
U L F' B' U' L2 R'
U L F' B' U' R' L2
R' L B' F U' L2 B
R' L B' F U' B L2
R2 L B' F U' L2 B
R2 L B' F U' B L2
L R B' F U' L2 B
L R B' F U' B L2
R L B' F U' L2 B
R L B' F U' B L2
R' L B2 F U' L2 B2
R' L B2 F U' B2 L2
U L F2 B' U' L2 R'
U L F2 B' U' R' L2
R2 L B2 F U' L2 B2
L R B2 F U' L2 B2
L R B2 F U' B2 L2
R2 L B2 F U' B2 L2
R L B2 F U' L2 B2
R L B2 F U' B2 L2
R' L' U L2 D F U'
L' R' U L2 D F U'
R' L' U L2 D' F U'
L' R' U L2 D' F U'
L' R' U L2 D2 F U'
R' L' U L2 D2 F U'
R' L' U L2 F U' D
R' L' U L2 F U' D'
R' L' U L2 F U' D2
L' R' U L2 F U' D
L' R' U L2 F U' D'
L' R' U L2 F U' D2
R' L' U L2 F D U'
L' R' U L2 F D U'
R' L' U L2 F D' U'
L' R' U L2 F D' U'
R' L' U L2 F D2 U'
L' R' U L2 F D2 U'
L2 R' U L' F U' L2
R2 L' U L2 D F U'
U L B U L U2 L
R2 L' U L2 D' F U'
R2 L' U L2 D2 F U'
R2 L' U L2 F U' D
R2 L' U L2 F U' D'
R2 L' U L2 F U' D2
R2 L' U L2 F D U'
R2 L' U L2 F D' U'
R2 L' U L2 F D2 U'
D2 L B F U' B' L2
R L' U L2 D F U'
D' L B F U' B' L2
R L' U L2 D' F U'
R L' U L2 D2 F U'
R L' U L2 F U' D
R L' U L2 F U' D'
R L' U L2 F U' D2
R L' U L2 F D U'
R L' U L2 F D' U'
R L' U L2 F D2 U'
F' L B F U' B' L'
L' R' U F L2 F U'
R' L' U F L2 F U'
D L B F U' B' L2
L' R' U F' L2 F U'
R' L' U F' L2 F U'
L' R' U F2 L2 F U'
U L B D' B2 U' R'
R' L' U F2 L2 F U'
R2 L' U F L2 F U'
R2 L' U F' L2 F U'
R L' U F L2 F U'
R2 L' U F2 L2 F U'
R L' U F' L2 F U'
R L' U F2 L2 F U'
D2 L B' F U' L2 B
D2 L B' F U' B L2
R' L' U' D B' U F2
L' R' U' D B' U F2
D' L B' F U' L2 B
D' L B' F U' B L2
U L B' U' L2 R' D
U L B' U' L2 R' D'
U L B' U' L2 R' D2
U L B' U' L2 D R'
U L B' U' L2 D' R'
U L B' U' L2 D2 R'
F' L B' F U' L' B
F' L B' F U' B L'
U L B' U' R' L2 D
U L B' U' R' L2 D'
U L B' U' R' L2 D2
R' L' U' D2 R2 B' U
L' R' U' D2 R2 B' U
R' L' U' D2 B' R2 U
L' R' U' D2 B' R2 U
D L B' F U' L2 B
D L B' F U' B L2
R2 L' U' D B' U F2
R2 L' U' D2 R2 B' U
R L' U' D B' U F2
R2 L' U' D2 B' R2 U
U L B' F U' L2 R'
U L B' F U' R' L2
R L' U' D2 R2 B' U
R L' U' D2 B' R2 U
R' L' U' B' U D F2
L' R' U' B' U D F2
R' L' U' B' U2 L2 U'
L' R' U' B' U2 L2 U'
R' L' U' B' D U F2
U L B' F' U' L2 R'
U L B' F' U' R' L2
L' R' U' B' D U F2
R' L' U' B' D2 R2 U
L' R' U' B' D2 R2 U
U L B' F2 U' L2 R'
U L B' F2 U' R' L2
R2 L' U' B' U D F2
R2 L' U' B' U2 L2 U'
R2 L' U' B' D U F2
R2 L' U' B' D2 R2 U
R L' U' B' U D F2
R L' U' B' U2 L2 U'
R L' U' B' D U F2
R L' U' B' D2 R2 U
D2 L B2 F U' L2 B2
D2 L B2 F U' B2 L2
D' L B2 F U' L2 B2
D' L B2 F U' B2 L2
F' L B2 F U' L' B2
F' L B2 F U' B2 L'
D2 L' R U L2 F U'
D' L' R U L2 F U'
D L B2 F U' L2 B2
D L B2 F U' B2 L2
D L' R U L2 F U'
D2 L' R' U L2 F U'
D' L' R' U L2 F U'
R' L' D U' B' U F2
L' R' D U' B' U F2
D L' R' U L2 F U'
R' L' D F2 U' B' U
R2 L' D U' B' U F2
L' R' D F2 U' B' U
R L' D U' B' U F2
R2 L' D F2 U' B' U
R L' D F2 U' B' U
D2 L' R2 U L2 F U'
D' L' R2 U L2 F U'
D L' R2 U L2 F U'
L R' D' F B2 U' B2
D2 L' U L2 D F U'
L R' D' B2 F U' B2
D2 L' U L2 D' F U'
D2 L' U L2 D2 F U'
D2 L' U L2 F U' D
D2 L' U L2 F U' D'
D2 L' U L2 F U' D2
D2 L' U L2 F D U'
D2 L' U L2 F D' U'
D2 L' U L2 F D2 U'
D' L' U L2 D F U'
D' L' U L2 D' F U'
D' L' U L2 D2 F U'
D' L' U L2 F U' D
D' L' U L2 F U' D'
D' L' U L2 F U' D2
D' L' U L2 F D U'
D' L' U L2 F D' U'
D' L' U L2 F D2 U'
F' L' U L2 F U' L'
R' L' D2 U' R2 B' U
R' L' D2 U' B' R2 U
D L' U L2 D F U'
D L' U L2 D' F U'
D L' U L2 D2 F U'
L' R' D2 U' R2 B' U
D L' U L2 F U' D
D L' U L2 F U' D'
D L' U L2 F U' D2
D L' U L2 F D U'
D L' U L2 F D' U'
D L' U L2 F D2 U'
L' R' D2 U' B' R2 U
D2 L' U F L2 F U'
D' L' U F L2 F U'
D2 L' U F' L2 F U'
R2 L' D2 U' R2 B' U
R2 L' D2 U' B' R2 U
D' L' U F' L2 F U'
D2 L' U F2 L2 F U'
D' L' U F2 L2 F U'
R L' D2 U' R2 B' U
R L' D2 U' B' R2 U
D L' U F L2 F U'
D L' U F' L2 F U'
D L' U F2 L2 F U'
R' L' F U L2 F U'
L' R' F U L2 F U'
D2 L' U' D B' U F2
D' L' U' D B' U F2
D2 L' U' D2 R2 B' U
D2 L' U' D2 B' R2 U
B2 L' U' R' B' U B'
D' L' U' D2 R2 B' U
R2 L' F U L2 F U'
D' L' U' D2 B' R2 U
L R' F U' L2 D' B2
D L' U' D B' U F2
R L' F U L2 F U'
D L' U' D2 R2 B' U
D L' U' D2 B' R2 U
D2 L' U' B' U D F2
D2 L' U' B' U2 L2 U'
D2 L' U' B' D U F2
D2 L' U' B' D2 R2 U
D' L' U' B' U D F2
D' L' U' B' U2 L2 U'
D' L' U' B' D U F2
D' L' U' B' D2 R2 U
L R' F D' B2 U' B2
L R' F B U' B' L2
L R' F B' U' L2 B
L R' F B' U' B L2
D L' U' B' U D F2
D L' U' B' U2 L2 U'
D L' U' B' D U F2
D L' U' B' D2 R2 U
L R' F B2 U' L2 B2
L R' F B2 U' B2 L2
R' L' F' U L2 F U'
L' R' F' U L2 F U'
L R' F' L2 D R2 F2
L R' F' L2 D F2 R2
R2 L' F' U L2 F U'
R L' F' U L2 F U'
R' L' F2 U L2 F U'
L' R' F2 U L2 F U'
D2 L' D U' B' U F2
D' L' D U' B' U F2
R2 L' F2 U L2 F U'
R L' F2 U L2 F U'
D2 L' D F2 U' B' U
D' L' D F2 U' B' U
D L' D U' B' U F2
D L' D F2 U' B' U
L R' B F U' B' L2
D2 L' D2 U' R2 B' U
D' L' D2 U' R2 B' U
D2 L' D2 U' B' R2 U
D' L' D2 U' B' R2 U
D L' D2 U' R2 B' U
D L' D2 U' B' R2 U
L R' B' F U' L2 B
L R' B' F U' B L2
D2 L' F U L2 F U'
D' L' F U L2 F U'
D L' F U L2 F U'
R' L2 U L' F U' L2
L' R2 U L2 D F U'
L' R2 U L2 D' F U'
L' R2 U L2 D2 F U'
L' R2 U L2 F U' D
L' R2 U L2 F U' D'
L' R2 U L2 F U' D2
L' R2 U L2 F D U'
L' R2 U L2 F D' U'
L' R2 U L2 F D2 U'
L R' B2 F U' L2 B2
L R' B2 F U' B2 L2
R2 L2 U L' F U' L2
L2 R2 U L' F U' L2
D2 L' F' U L2 F U'
D' L' F' U L2 F U'
L' R2 U F L2 F U'
R L2 U L' F U' L2
L' R2 U F' L2 F U'
L' R2 U F2 L2 F U'
D L' F' U L2 F U'
L' R2 U' D B' U F2
D' L' F2 U L2 F U'
D2 L' F2 U L2 F U'
L' R2 U' D2 R2 B' U
L' R2 U' D2 B' R2 U
D L' F2 U L2 F U'
L' R2 U' B' U D F2
L' R2 U' B' U2 L2 U'
L' R2 U' B' D U F2
L' R2 U' B' D2 R2 U
B' L' B U' B2 R' U
L' R2 D U' B' U F2
L' R2 D F2 U' B' U
U L' B' L2 U' L2 R'
U L' B' L2 U' R' L2
L R2 D' F B2 U' B2
L R2 D' B2 F U' B2
L' R2 D2 U' R2 B' U
L' R2 D2 U' B' R2 U
L' R2 F U L2 F U'
L R2 F U' L2 D' B2
L R2 F D' B2 U' B2
L R2 F B U' B' L2
L R2 F B' U' L2 B
L R2 F B' U' B L2
L R2 F B2 U' L2 B2
L R2 F B2 U' B2 L2
L' R2 F' U L2 F U'
L R2 F' L2 D R2 F2
L R2 F' L2 D F2 R2
D2 L2 U L' F U' L2
D' L2 U L' F U' L2
F' L2 U L' F U' L'
D L2 U L' F U' L2
F L2 U L' F B' U'
F L2 U L' B' F U'
L' R2 F2 U L2 F U'
L R2 B F U' B' L2
L R2 B' F U' L2 B
L R2 B' F U' B L2
L R2 B2 F U' L2 B2
L R2 B2 F U' B2 L2
L' U L D L F U'
L' U L D' L F U'
L' U L D2 L F U'
L' U L F L F U'
L' U L F' L F U'
L' U L F2 L F U'
R' U L B' U' L2 R'
R' U L B' U' R' L2
R2 U L B' U' L2 R'
R2 U L B' U' R' L2
R U L B' U' L2 R'
R U L B' U' R' L2
L2 U L' D' F B2 U'
L2 U L' D' B2 F U'
L2 U L' F U' L2 D
L2 U L' F U' L2 D'
L2 U L' F U' L2 D2
L' U L2 R F R' U'
L2 U L' F D' B2 U'
L2 U L' F B U' L2
L2 U L' F B' U' L2
L2 U L' F B2 U' L2
L' U L2 R2 F R2 U'
L2 U L' B F U' L2
L2 U L' B' F U' L2
L2 U L' B2 F U' L2
L' U L2 D F U' D
L' U L2 D F U' D'
L' U L2 D F U' D2
L' U L2 D F D U'
L' U L2 D F D' U'
L' U L2 D F D2 U'
L' U L2 D' F U' D
L' U L2 D' F U' D'
L' U L2 D' F U' D2
L' U L2 D' F D U'
L' U L2 D' F D' U'
L' U L2 D' F D2 U'
L' U L2 D2 F U' D
L' U L2 D2 F U' D'
L' U L2 D2 F U' D2
L' U L2 D2 F D U'
L' U L2 D2 F D' U'
L' U L2 D2 F D2 U'
L' U L2 F' U' D R2
L' U L2 F' D U' R2
L' U L2 F2 D F' U'
L' U L2 F2 D' F' U'
L' U L2 F2 D2 F' U'
L' U R L2 F R' U'
L' U R2 L2 F R2 U'
L' U D L2 F U' F
D2 R L' U L2 F U'
D' R L' U L2 F U'
L' U F L2 D F U'
L' U F L2 D' F U'
L' U F L2 D2 F U'
L' U F L2 F U' D
L' U F L2 F U' D'
L' U F L2 F U' D2
L' U F L2 F D U'
L' U F L2 F D' U'
L' U F L2 F D2 U'
D R L' U L2 F U'
L' U F' L2 D F U'
L' U F' L2 D' F U'
L' U F' L2 D2 F U'
L U F U' L2 D F2
L' U F' L2 F U' D
L' U F' L2 F U' D'
L' U F' L2 F U' D2
L' U F' L2 F D U'
L' U F' L2 F D' U'
L' U F' L2 F D2 U'
L U F B U' L2 F
L' U F2 L2 D F U'
L' U F2 L2 D' F U'
L' U F2 L2 D2 F U'
L' U F2 L2 F U' D
L' U F2 L2 F U' D'
L' U F2 L2 F U' D2
L' U F2 L2 F D U'
L' U F2 L2 F D' U'
L' U F2 L2 F D2 U'
L U B F U' L2 F
L U' L2 U' B' L2 U
L' U' R U2 L2 F U'
L' U' R D B' U F2
L U' L2 B D' R2 B2
L U' L2 B D' B2 R2
L' U' R D2 R2 B' U
L' U' R D2 B' R2 U
L' U' R B' U D F2
L' U' R B' U2 L2 U'
L' U' R B' D U F2
L' U' R B' D2 R2 U
L' U' R' U2 L2 F U'
L' U' R' D B' U F2
L' U' R' D2 R2 B' U
L' U' R' D2 B' R2 U
L' U' R' B' U D F2
L' U' R' B' U2 L2 U'
L' U' R' B' D U F2
L' U' R' B' D2 R2 U
L' U' R2 U2 L2 F U'
L' U' R2 D B' U F2
L' U' R2 D2 R2 B' U
L' U' R2 D2 B' R2 U
L' U' R2 B' U D F2
L' U' R2 B' U2 L2 U'
L' U' R2 B' D U F2
L' U' R2 B' D2 R2 U
L' U' D R B' U F2
L' U' D R' B' U F2
L' U' D R2 B' U F2
L' U' D B' R U F2
L' U' D B' R' U F2
L' U' D B' R2 U F2
L' U' D B' U F2 D
L' U' D B' U F2 D'
L' U' D B' U F2 D2
L' U' D B' D R2 U
L' U' D' B' U' B' U2
L' U' D2 R B' R U
L' U' D2 R2 D B' U
L' U' D2 R2 D' B' U
L' U' D2 R2 D2 B' U
L' U' D2 R2 B' U D
L' U' D2 R2 B' U D'
L' U' D2 R2 B' U D2
L' U' D2 R2 B' D U
L' U' D2 R2 B' D' U
L' U' D2 R2 B' D2 U
L' U' D2 B R2 B2 U
D2 R' L' U L2 F U'
D' R' L' U L2 F U'
L' U' D2 B' R2 U D
L' U' D2 B' R2 U D'
L' U' D2 B' R2 U D2
L' U' D2 B' R2 D U
L' U' D2 B' R2 D' U
L' U' D2 B' R2 D2 U
L' U' D2 B' U D' F2
L' U' D2 B' D' U F2
U2 R' L F' U' L2 B'
D R' L' U L2 F U'
L U' F U' F' L2 B'
B2 R' U L' B' R' B'
B2 R' U B' R' B' L'
U2 R' U' L F' U' L2
L' U' B' R U D F2
L' U' B' R U2 L2 U'
L' U' B' R D U F2
L' U' B' R D2 R2 U
L' U' B' R' U D F2
L' U' B' R' U2 L2 U'
L' U' B' R' D U F2
L' U' B' R' D2 R2 U
L' U' B' R2 U D F2
L' U' B' R2 U2 L2 U'
L' U' B' R2 D U F2
L' U' B' R2 D2 R2 U
L' U' B' U D F2 D
L' U' B' U D F2 D'
L' U' B' U D F2 D2
L' U' B' U F D F2
L' U' B' U F' D F2
L' U' B' U F2 D F2
L' U' B' U' D' B2 U2
L' U' B' U2 L2 U' D
L' U' B' U2 L2 U' D'
L' U' B' U2 L2 U' D2
L' U' B' U2 L2 D U'
L' U' B' U2 L2 D' U'
L' U' B' U2 L2 D2 U'
L' U' B' D R U F2
L' U' B' D R' U F2
L' U' B' D R2 U F2
L' U' B' D U F2 D
L' U' B' D U F2 D'
L' U' B' D U F2 D2
L' U' B' D' U' B2 U2
L' U' B' D2 R2 U D
L' U' B' D2 R2 U D'
L' U' B' D2 R2 U D2
L' U' B' D2 R2 D U
L' U' B' D2 R2 D' U
L' U' B' D2 R2 D2 U
L' U' B2 D B U F2
L' U' B2 D2 B R2 U
L' U2 L' U' L' F U'
L' U2 L2 U' F U' F'
B2 R' B' U B' L' R'
B2 R' B' U B' R' L'
L' U2 D' B2 U B U
D2 R2 L' U L2 F U'
D' R2 L' U L2 F U'
D R2 L' U L2 F U'
L' U2 B D L2 U2 F2
L' U2 B D' B2 U2 R2
R' D L' U L2 F U'
L2 D L F D F2 R
L2 D L F' R D F2
L2 D L F' D R F2
R2 D L' U L2 F U'
R D L' U L2 F U'
L' D R U' B' U F2
L' D R F2 U' B' U
L' D R' U' B' U F2
L' D R' F2 U' B' U
L' D R2 U' B' U F2
L' D R2 F2 U' B' U
L' D U L2 F U' F
L' D U' R B' U F2
L' D U' R' B' U F2
L' D U' R2 B' U F2
L' D U' B' R U F2
L' D U' B' R' U F2
L' D U' B' R2 U F2
L' D U' B' U F2 D
L' D U' B' U F2 D'
L' D U' B' U F2 D2
L' D U' B' D R2 U
D' U L B' U' L2 R'
D' U L B' U' R' L2
D2 U L B' U' L2 R'
D2 U L B' U' R' L2
F U L U2 F U R
L' D F U' B' U F
D U L B' U' L2 R'
D U L B' U' R' L2
B' U L' B' R' F' B2
B' U L' B' R' B2 F'
U D L B' U' L2 R'
U D L B' U' R' L2
L' D F' U' B' U F'
L2 D F' L D R F'
F U L' B' L2 U' R'
L2 D F' D L R F'
L2 D F' D R L F'
L2 D F' D R F' L
L' D F2 R U' B' U
L' D F2 R' U' B' U
L' D F2 R2 U' B' U
L' D F2 U' D B' U
L' D F2 U' D' B' U
L' D F2 U' D2 B' U
L' D F2 U' B' U D
L' D F2 U' B' U D'
L' D F2 U' B' U D2
L' D F2 U' B' D U
L' D F2 U' B' D' U
L' D F2 U' B' D2 U
L' D F2 D U' B' U
L' D F2 D' U' B' U
L' D F2 D2 U' B' U
L' D F2 B D' R2 B'
L' D F2 B D' B' R2
L' D B F2 D' R2 B'
L' D B F2 D' B' R2
F' U D' L B' U' R'
B U D B' L' R' F
B U D B' L' F R'
B U D B' R' L' F
R' D' L' U L2 F U'
R2 D' L' U L2 F U'
R D' L' U L2 F U'
L D' R F B2 U' B2
L D' R B2 F U' B2
B' U B' L' R' F' B2
B' U B' L' R' B2 F'
B' U B' R' L' F' B2
B' U B' R' L' B2 F'
B' U B' R' B2 L' F'
L D' R' F B2 U' B2
L D' R' B2 F U' B2
B U B' L' R' D F2
B U B' L' D R' F2
B U B' L' D F2 R'
B U B' R' L' D F2
L D' R2 F B2 U' B2
U D' L B' U' L2 R'
U D' L B' U' R' L2
L D' R2 B2 F U' B2
L' D' U' B' U' B' U2
B' U' L F L2 B R
B' U' L F B L2 R
B' U' L F B R L2
B' U' L B F L2 R
B' U' L B F R L2
L' D' U2 B2 U B U
L D' F R B2 U' B2
L D' F R' B2 U' B2
L D' F R2 B2 U' B2
L D' F B2 R U' B2
L D' F B2 R' U' B2
L D' F B2 R2 U' B2
L D' F B2 U' B2 D
L D' F B2 U' B2 D'
L D' F B2 U' B2 D2
L D' F B2 D' R2 U'
L' D' B D' R2 F' B'
L' D' B D' R2 B' F'
L D' B2 R F U' B2
B U' D B' L' F R
L D' B2 R' F U' B2
L D' B2 R2 F U' B2
R' D2 L' U L2 F U'
L D' B2 D' R2 F U'
L D' B2 D' F R2 U'
L D' B2 F R U' B2
L D' B2 F R' U' B2
L D' B2 F R2 U' B2
L D' B2 F U' B2 D
L D' B2 F U' B2 D'
L D' B2 F U' B2 D2
L D' B2 F D' R2 U'
R2 D2 L' U L2 F U'
R D2 L' U L2 F U'
L' D2 R U' R B' U
L' D2 R U' B' R U
L' D2 R' U' R' B' U
B' U' B L F L2 R
B' U' B L F R L2
U D2 L B' U' L2 R'
U D2 L B' U' R' L2
L' D2 U' R B' R U
L' D2 U' R2 D B' U
L' D2 U' R2 D' B' U
L' D2 U' R2 D2 B' U
L' D2 U' R2 B' U D
L' D2 U' R2 B' U D'
L' D2 U' R2 B' U D2
L' D2 U' R2 B' D U
L' D2 U' R2 B' D' U
L' D2 U' R2 B' D2 U
L' D2 U' B R2 B2 U
L' D2 U' B' R2 U D
L' D2 U' B' R2 U D'
L' D2 U' B' R2 U D2
L' D2 U' B' R2 D U
L' D2 U' B' R2 D' U
L' D2 U' B' R2 D2 U
L' D2 U' B' U D' F2
L' D2 U' B' D' U F2
L' D2 F U' R2 B' U
L' D2 F U' B' R2 U
L' D2 F' U' R2 B' U
L' D2 F' U' B' R2 U
L D2 F D B2 U' B2
L' D2 F2 U' R2 B' U
L' D2 F2 U' B' R2 U
L' D2 B D' R2 F2 B'
L' D2 B D' R2 B' F2
L' D2 B D' F2 R2 B'
L' D2 B D' F2 B' R2
L' D2 B D' B' R2 F2
L' D2 B D' B' F2 R2
L' F R U L2 F U'
L F L2 D F2 D R2
L' F R' U L2 F U'
L F L2 F2 D R2 F2
L F L2 F2 D F2 R2
L F R U' L2 D' B2
L F R D' B2 U' B2
L' F R2 U L2 F U'
L F R B U' B' L2
L F R B' U' L2 B
L F R B' U' B L2
L F R B2 U' L2 B2
L F R B2 U' B2 L2
L F R' U' L2 D' B2
L' F U L2 D F U'
L F R' D' B2 U' B2
L' F U L2 D' F U'
L' F U L2 D2 F U'
L' F U L2 F U' D
L' F U L2 F U' D'
L' F U L2 F U' D2
L' F U L2 F D U'
L' F U L2 F D' U'
L' F U L2 F D2 U'
L F R' B U' B' L2
L F R' B' U' L2 B
L F R' B' U' B L2
L' F U F L2 F U'
L F R' B2 U' L2 B2
L F R' B2 U' B2 L2
L' F U F' L2 F U'
L' F U F2 L2 F U'
L F R2 U' L2 D' B2
L F R2 D' B2 U' B2
L' F U' D B' U F2
L F R2 B U' B' L2
L' F U' D2 R2 B' U
L F R2 B' U' L2 B
L F R2 B' U' B L2
L' F U' D2 B' R2 U
L F R2 B2 U' L2 B2
L F R2 B2 U' B2 L2
L' F U' B' U D F2
L' F U' B' U2 L2 U'
L' F U' B' D U F2
L' F U' B' D2 R2 U
L F U' L2 U' L2 U
L F U' L2 D' B2 D
L F U' L2 D' B2 D'
L F U' L2 D' B2 D2
L F U' L2 B D' B2
L F U' L2 B' D' B2
L F U' L2 B2 D' B2
L F U' B L2 D' B2
L' F D U' B' U F2
L F U' B' L2 D' B2
L F U' B2 L2 D' B2
L' F D F2 U' B' U
L F U2 F' U L2 B'
L' F D2 U' R2 B' U
L' F D2 U' B' R2 U
L F D' R B2 U' B2
L F D' R' B2 U' B2
L F D' R2 B2 U' B2
L F D' B2 R U' B2
L F D' B2 R' U' B2
L F D' B2 R2 U' B2
L F D' B2 U' B2 D
L F D' B2 U' B2 D'
L F D' B2 U' B2 D2
L F D' B2 D' R2 U'
L F B R U' B' L2
L F B R' U' B' L2
L F B R2 U' B' L2
L F B U' B L2 B2
L F B U' B' L2 D
L F B U' B' L2 D'
L F B U' B' L2 D2
L F B U' B2 L2 B
L F B D' B2 U' B
L F B' U' L' B L'
L F B' U' L2 D B
L F B' U' L2 D' B
L F B' U' L2 D2 B
L F B' U' L2 B D
L F B' U' L2 B D'
L F B' U' L2 B D2
L F B' U' B L2 D
L F B' U' B L2 D'
L F B' U' B L2 D2
L F B' U' B' L2 B2
B D U B' L' R' F
L F B' D' B2 U' B'
B D U B' L' F R'
B D U B' R' L' F
L F B2 R U' L2 B2
L F B2 R U' B2 L2
L F B2 R' U' L2 B2
L F B2 R' U' B2 L2
L F B2 R2 U' L2 B2
L F B2 R2 U' B2 L2
