B' L R2 F2 U' B
B' L U' D R2 B
B' L D U' R2 B
B' L F2 U F U2
B' L' F2 L2 U' B'
B' R2 L F2 U' B
B' R2 F2 L U' B
F' U' F' B' L U'
F' U' B' L F' U'
F' U' B' F' L U'
B' D L U' R2 B
R2 F2 B' L U' B2
R2 B' L F2 U' B2
R2 B' F2 L U' B2
R2 U2 B' L F2 U' B2
R2 U2 B' F2 L U' B2
L' D L' R2 F L' B
L' D L' R2 F B L'
L' D L' R2 B F L'
B' R2 F' L F' U' B
B' R2 F2 L U' D B
B' R2 F2 L U' D' B
B' R2 F2 L U' D2 B
B' R2 F2 L U' B D
B' R2 F2 L U' B D'
B' R2 F2 L U' B D2
B' R2 F2 L D U' B
B' R2 F2 L D' U' B
B' R2 F2 L D2 U' B
B' R2 F2 D L U' B
B' R2 F2 D' L U' B
B' R2 F2 D2 L U' B
U' R2 F2 B' L U' B2
B R2 F2 L' B2 U' B'
U2 R2 F2 B' L U' B2
L' D R2 L' F L' B
L' D R2 L' F B L'
L' D R2 L' B F L'
D R2 B L D L2 F
D R2 B L' D F L2
D R2 B L' F D L2
U' R2 B' L F2 U' B2
U R2 F2 B' L U' B2
L' D R2 F L' F B
L' D R2 F L' B F
L' D R2 F B L' F
L' D R2 B L' F L'
L' D R2 B F L' F
U2 R2 B' L F2 U' B2
U' R2 B' F2 L U' B2
U R2 B' L F2 U' B2
U2 R2 B' F2 L U' B2
U R2 B' F2 L U' B2
F2 U F U' B' L U'
B' U F' U' L F' U'
B' U F' U' F' L U'
F' U' F B' L F2 U'
F' U' F' B' L U' D
F' U' F' B' L U' D'
F' U' F' B' L U' D2
F' U' F' B' L D U'
F' U' F' B' L D' U'
F' U' F' B' L D2 U'
F' U' F' B' D L U'
F' U' F' B' D' L U'
F' U' F' B' D2 L U'
F' U' B' L D F' U'
F' U' B' L D' F' U'
F' U' B' L D2 F' U'
F' U' B' L F' U' D
F' U' B' L F' U' D'
F' U' B' L F' U' D2
F' U' B' L F' D U'
F' U' B' L F' D' U'
F' U' B' L F' D2 U'
F' U' B' L' F' L2 U'
F' U' B' D L F' U'
F' U' B' D F' L U'
F' U' B' D' L F' U'
F' U' B' D' F' L U'
F' U' B' D2 L F' U'
F' U' B' D2 F' L U'
F' U' B' F L F2 U'
F' U' B' F' L U' D
F' U' B' F' L U' D'
F' U' B' F' L U' D2
F' U' B' F' L D U'
F' U' B' F' L D' U'
F' U' B' F' L D2 U'
F' U' B' F' D L U'
F' U' B' F' D' L U'
F' U' B' F' D2 L U'
F' U2 F' B' L U' B
F' U2 B' L F' U' B
F' U2 B' F' L U' B
B' D L R' U' R' B
B' D L U F' U2 R2
B' D L U' R2 D B
B' D L U' R2 D' B
B' D L U' R2 D2 B
B' D L U' R2 B D
B' D L U' R2 B D'
B' D L U' R2 B D2
B' D L U' B R2 B
B' D L U' B' R2 B
B' D L U' B2 R2 B
B' D R' L U' R' B
B D R' U L2 R' B
B D R' U R' L2 B
B D R' U R' B L2
B2 D B L U' R2 B
U' F' U' F' B' L U'
U' F' U' B' L F' U'
B' D' L U L F' U2
U' F' U' B' F' L U'
B' D' L U F' L U2
U2 F' U' F' B' L U'
U2 F' U' B' L F' U'
U2 F' U' B' F' L U'
U F' U' F' B' L U'
U F' U' B' L F' U'
U F' U' B' F' L U'
R2 F' B' L F' U' B2
L' F2 L B' L U' B'
R' F2 R' B' L U' B2
R F2 R B' L U' B2
B' D2 L U' D' R2 B
B' D2 L D' U' R2 B
R' F2 B' L R' U' B
R' F2 B' R' L U' B
R' F2 B' D2 L U' B'
R2 F2 B' L R U' B2
R2 F2 B' L R' U' B2
R2 F2 B' L R2 U' B2
R2 F2 B' L U' B2 D
R2 F2 B' L U' B2 D'
R2 F2 B' L U' B2 D2
R2 F2 B' L D' R2 U'
R2 F2 B' R L U' B2
R2 F2 B' R' L U' B2
R2 F2 B' R2 L U' B2
R2 F2 B' D' L R2 U'
R2 F2 B' D' R2 L U'
R F2 B' L R U' B
R F2 B' R L U' B
R2 B U F2 B2 L U'
R2 B U B2 L F2 U'
R2 B U B2 F2 L U'
F2 B L B2 L U' B'
F2 B L2 B2 L U' B
U' B' L R2 F2 U' B
U' B' L U' D R2 B
R' B' L R' F2 U' B
U' B' L D U' R2 B
U' B' L F2 U F U2
R' B' L F2 R' U' B
F' B U' F' B2 L U'
U2 B' L R2 F2 U' B
U2 B' L U' D R2 B
F' B U' B2 L F' U'
F' B U' B2 F' L U'
U2 B' L D U' R2 B
R2 B' L R F2 U' B2
U' B' L' F2 L2 U' B'
R2 B' L R' F2 U' B2
R2 B' L R2 F2 U' B2
U2 B' L F2 U F U2
R2 B' L U' B2 D R2
R2 B' L F2 R U' B2
R2 B' L F2 R' U' B2
R2 B' L F2 R2 U' B2
R2 B' L F2 U' B2 D
R2 B' L F2 U' B2 D'
R2 B' L F2 U' B2 D2
R2 B' L F2 D' R2 U'
B' F D R2 F L U'
U B' L R2 F2 U' B
U B' L U' D R2 B
B' F D F L R2 U'
B' F D F R2 L U'
U2 B' L' F2 L2 U' B'
U B' L D U' R2 B
R B' L R F2 U' B
D B' L' U' R2 F B
D B' L' U' R2 B F
U B' L F2 U F U2
R2 B' L' F2 L2 U' B2
R B' L F2 R U' B
U B' L' F2 L2 U' B'
R' B' R' L F2 U' B
R2 B' R L F2 U' B2
B' F D2 F L U' B2
R' B' R' F2 L U' B
U' B' R2 L F2 U' B
R2 B' R F2 L U' B2
U' B' R2 F2 L U' B
R2 B' R' L F2 U' B2
B' F' L F' U F U2
R B' R L F2 U' B
F2 B' L U' L B' L'
U2 B' R2 L F2 U' B
F2 B' L U2 L U B'
F' B' L F' U F U2
R2 B' R' F2 L U' B2
F2 B' L D2 R' U' B
R2 B' R2 L F2 U' B2
R B' R F2 L U' B
B' F' L' F' L2 U' B'
U2 B' R2 F2 L U' B
F' B' L' F' L2 U' B'
R2 B' R2 F2 L U' B2
U B' R2 L F2 U' B
U B' R2 F2 L U' B
U' B' D L U' R2 B
U2 B' D L U' R2 B
U B' D L U' R2 B
F2 B' U F U' L U'
B' F' U' F' L U' L'
F' B' U' F' L U' L'
R' B' F2 L R' U' B
R' B' F2 R' L U' B
B F' U' F' B2 L U'
R2 B' F' L F' U' B2
R' B' F2 D2 L U' B'
B F' U' B2 L F' U'
B F' U' B2 F' L U'
R2 B' F2 L R U' B2
R2 B' F2 L R' U' B2
R2 B' F2 L R2 U' B2
R2 B' F2 L U' B2 D
R2 B' F2 L U' B2 D'
R2 B' F2 L U' B2 D2
R2 B' F2 L D' R2 U'
R2 B' F2 R L U' B2
R2 B' F2 R' L U' B2
R2 B' F2 R2 L U' B2
R2 B' F2 D' L R2 U'
R2 B' F2 D' R2 L U'
R B' F2 L R U' B
F B' D R2 F L U'
R B' F2 R L U' B
F B' D F L R2 U'
F B' D F R2 L U'
B' F2 L U' L B' L'
B' F2 L U2 L U B'
B' F2 L D2 R' U' B
B2 F2 L B L U' B'
F2 B2 L B L U' B'
F B' D2 F L U' B2
B F2 L B2 L U' B'
B2 F2 L2 B L U' B2
F2 B2 L2 B L U' B2
B F2 L2 B2 L U' B
B' F2 U F U' L U'
