L2 R B' U' L R2
L2 R B' U' R2 L
R L2 B' U' L R2
R L2 B' U' R2 L
R' B D F2 B2 L
R' B D B2 L F2
R' B D B2 F2 L
R B' L2 U' L' R2
R B' L2 U' R2 L'
R' B' D L F2 B2
R' B' D L B2 F2
R' B' D F2 L B2
R' B F2 D B2 L F2
R' B F2 D B2 F2 L
R' B' L U L R2 U'
R' B' L U R2 L U'
R' B' L2 R2 U' L' R2
R' B' L2 R2 U' R2 L'
R2 B' R D L F2 B'
R2 B' R D L B' F2
R2 B' R D F2 L B'
R B' L2 U' L' R2 D
R B' L2 U' L' R2 D'
R B' L2 U' L' R2 D2
R B' L2 U' R2 L' D
R B' L2 U' R2 L' D'
R B' L2 U' R2 L' D2
R B' L2 U' R2 D L'
R B' L2 U' R2 D' L'
R B' L2 U' R2 D2 L'
R' B' R2 L2 U' L' R2
R' B' R2 L2 U' R2 L'
R B' L2 B U' L' R2
R B' L2 B U' R2 L'
R B' L2 B' U' L' R2
R B' L2 B' U' R2 L'
R B' L2 B2 U' L' R2
R B' L2 B2 U' R2 L'
R' B' U L2 R2 U' L'
R' B' U R2 L2 U' L'
R B' R2 D L F2 B2
R B' R2 D L B2 F2
R B' R2 D F2 L B2
R' B' D L F2 B2 D
R' B' D L F2 B2 D'
R' B' D L F2 B2 D2
R' B' D L B2 F2 D
R' B' D L B2 F2 D'
R' B' D L B2 F2 D2
R' B' D L' F2 L2 B2
R' B' D L' F2 B2 L2
R' B' D L' B2 L2 F2
R' B' D L' B2 F2 L2
R' B' D L2 B2 L' F2
R' B' D F' L F' B2
R' B' D F' L B2 F'
R' B' D F2 L B2 D
R' B' D F2 L B2 D'
R' B' D F2 L B2 D2
R' B' D F2 L' B2 L2
R' B' D F2 L2 B2 L'
R' B' D' L D2 F2 B2
R' B' D' L D2 B2 F2
R B' U' R2 D L F2
R B' U' R2 D F2 L
R2 B' D L R F2 B'
R2 B' D L R B' F2
R2 B' D L B' R F2
R2 B' D R L F2 B'
R2 B' D R L B' F2
R2 B' D R F2 L B'
L2 B' D' R F' U' L
R' B' F D L F2 B2
R' B' F D L B2 F2
R' B' F D F2 L B2
R' B' F' D L F2 B2
R' B' F' D L B2 F2
R' B' F' D F2 L B2
R' B' F2 D L F2 B2
R' B' F2 D L B2 F2
R' B' F2 D F2 L B2
R B' F L2 U' L' R2
R B' F L2 U' R2 L'
R B' F' L2 U' L' R2
R B' F' L2 U' R2 L'
R B' F2 L2 U' L' R2
R B' F2 L2 U' R2 L'
R B2 L2 B U' L R2
R B2 L2 B U' R2 L
R' B2 D F2 B L B
R' B2 D B L F2 B
R' B2 D B L B F2
R' B2 D B F2 L B
