D' U' R F' U'
U' D' R F' U'
U2 B R' D B2
D' L U' R F' U'
B' L B U' R U'
D' L' U' R F' U'
D L' U' R F U'
D' L2 U' R F' U'
U' R U' B R' B'
U' R U2 B U R'
U' R D2 F' U' R
U' R D2 F' U' R
L' U' D' R F' U'
L2 U' D' R F' U'
L U' D' R F' U'
U2 R' B D R' B2
U2 R' B' D B2 R'
L' U2 B R' D B2
L2 U2 B R' D B2
L U2 B R' D B2
F2 U L' B U R'
L' D' U' R F' U'
F2 U B L' U R'
L D' U' R F' U'
L2 D' U' R F' U'
U' D' R D F' U'
U' D' R D F' U'
U' D' R D' F' U'
U' D' R D2 F' U'
U' D' R F' U' D
U' D' R F' U' D'
U' D' R F' U' D2
U' D' R F' D U'
U' D' R F' D' U'
U' D' R F' D2 U'
D2 U' R F' U' R
D' U' R D F' U'
D' U' R D F' U'
D' U' R D' F' U'
D' U' R D2 F' U'
D' U' R F' U' D
D' U' R F' U' D'
D' U' R F' U' D2
D' U' R F' D U'
D' U' R F' D' U'
D' U' R F' D2 U'
F' U' R U' B R'
D2 U' F' U' R B
U' D2 R F' U' R
U' D2 F' U' R B
F U2 B D R' B
D2 F D' L' F U2
U' F' U' R B R'
D2 F2 U L' B' U
U' B R B' U' R2
U2 B R' U R2 U'
U2 B R' D B2 D
U2 B R' D B2 D'
U2 B R' D B2 D2
U2 B R' B D B2
U2 B R' B' D B2
U2 B R' B2 D B2
U2 B U R U' R2
U B U R' D B2
U2 B D R' D B2
U B U2 R U' R2
U2 B D' R' D B2
U2 B D2 R' D B2
U2 B' R' D B2 R'
D' L' U' R D2 F' U'
F' L' U' R U' B R'
D' L' U' R F' U' D
D' L' U' R F' U' D'
D' L' U' R F' U' D2
D' L' U' R F' D U'
D' L' U' R F' D' U'
U L' U B R' D B2
D' L' U' R F' D2 U'
D2 L' U' D R F' U'
D L' U' R D F U'
D L' U' R D' F U'
D L' U' R D2 F U'
D L' U' R F U' D
D L' U' R F U' D'
D L' U' R F U' D2
D L' U' R F D U'
D L' U' R F D' U'
D L' U' R F D2 U'
D L' U' R' F R2 U'
D L' U' R2 F R' U'
D2 L' U' F' U' R B
D L' U' D R F U'
D L' U' D' R F U'
D L' U' D2 R F U'
U L' U2 D' R F' U'
F L' U2 B D R' B
D2 L' D U' R F' U'
D L' D U' R F U'
U' L' D' L R F' U'
U' L' D' R L F' U'
U' L' D' R F' L U'
D L' D' U' R F U'
U L' D' U2 R F' U'
D L' D2 U' R F U'
D2 L' F D' L' F U2
D2 L' F2 U L' B' U
B' L' B L2 U' R U'
U L' B U R' D B2
U L' B U2 R U' R2
F2 L2 U L B U R'
F2 L2 U D L B' U
D2 L2 U' R F' U' R
D' L2 U' R D F' U'
D' L2 U' R D' F' U'
D' L2 U' R D2 F' U'
D' L2 U' R F' U' D
D' L2 U' R F' U' D'
D' L2 U' R F' U' D2
D' L2 U' R F' D U'
D' L2 U' R F' D' U'
D' L2 U' R F' D2 U'
F' L2 U' R U' B R'
D2 L2 U' D R F' U'
U L2 U B R' D B2
D L2 U' R F U' R
B L2 U' R U' R2 F
B L2 U' R U' F R2
D2 L2 U' F' U' R B
B L2 U2 R' D F B2
B L2 U2 R' D B2 F
B L2 U2 R' F D B2
B L2 U2 F D R' B
F2 L2 U2 B D' R' B
U L2 U2 D' R F' U'
F L2 U2 B D R' B
D2 L2 D U' R F' U'
F2 L2 D U L B' U
U L2 D' U2 R F' U'
D2 L2 F D' L' F U2
D2 L2 F2 U L' B' U
B' L2 B L' U' R U'
U2 L2 B L2 R' D B2
U2 L2 B R' L2 D B2
U L2 B U R' D B2
U L2 B U2 R U' R2
U' R L D L' F U'
B' R U L R' B U2
B' R U R' L B U2
U' R U B' L B U2
U' R U' R B R' B'
U' R U' R' B R' B'
U' R U' R2 B R' B'
U' R U' D2 F' R F
U' R U' F D2 F' R
U' R U' B R B' R2
U' R U' B R' D B'
U' R U' B R' D' B'
U' R U' B R' D2 B'
U' R U' B R' B' D
U' R U' B R' B' D'
U' R U' B R' B' D2
U' R U' B R2 B' R
U' R U' B D R' B'
U' R U' B D' R' B'
U' R U' B D2 R' B'
L' U B U R' D B2
L' U B U2 R U' R2
U2 R U' B U R' B'
L2 U B U R' D B2
L2 U B U2 R U' R2
L U B U R' D B2
L U B U2 R U' R2
U' R U2 B U R' D
U' R U2 B U R' D'
U' R U2 B U R' D2
U' R U2 B U D R'
U' R U2 B U D' R'
U' R U2 B U D2 R'
U' R U2 B D U R'
U' R U2 B D' U R'
U' R U2 B D2 U R'
U' R U2 B' U' L U2
U' R D L' F L U'
U' R D' R F' R' U'
U' R D2 U' F' R F
U' R D2 F U L' U2
U' R D2 F' U' R D
U' R D2 F' U' R D'
U' R D2 F' U' R D2
U' R D2 F' U' D R
U' R D2 F' U' D' R
U' R D2 F' U' D2 R
U' R D2 F' D U' R
U' R D2 F' D' U' R
U' R D2 F' D2 U' R
U' R F U' B R' B'
U' R F U2 B U R'
U' R F D2 F' U' R
U' R F' U' B R' B'
U' R F' U2 B U R'
L' U' R U' B R' B'
L' U' R U2 B U R'
U' R F' D2 F' U' R
L' U' R D2 F' U' R
L2 U' R U' B R' B'
L2 U' R U2 B U R'
L2 U' R D2 F' U' R
L U' R U' B R' B'
L U' R U2 B U R'
U' R F2 U' B R' B'
U' R F2 U2 B U R'
L U' R D2 F' U' R
U' R F2 D2 F' U' R
U2 R B R' U R U'
U2 R B R2 D R B2
U2 R B R2 D B2 R
U2 R B' R2 D B2 R'
L' U' D' R D F' U'
L' U' D' R D' F' U'
L' U' D' R D2 F' U'
L' U' D' R F' U' D
L' U' D' R F' U' D'
L' U' D' R F' U' D2
L' U' D' R F' D U'
L' U' D' R F' D' U'
L' U' D' R F' D2 U'
L2 U' D' R D F' U'
L2 U' D' R D' F' U'
L2 U' D' R D2 F' U'
L2 U' D' R F' U' D
L2 U' D' R F' U' D'
L2 U' D' R F' U' D2
L2 U' D' R F' D U'
L2 U' D' R F' D' U'
L2 U' D' R F' D2 U'
B R B2 U' L R2 F'
B R B2 U' R2 L F'
B R B2 U' R2 F' L
L U' D' R D F' U'
L U' D' R D' F' U'
L U' D' R D2 F' U'
L U' D' R F' U' D
L U' D' R F' U' D'
L U' D' R F' U' D2
L U' D' R F' D U'
L U' D' R F' D' U'
L U' D' R F' D2 U'
L' U' D2 R F' U' R
L' U' D2 F' U' R B
L2 U' D2 R F' U' R
L2 U' D2 F' U' R B
L U' D2 R F' U' R
L U' D2 F' U' R B
L' U' F' U' R B R'
L2 U' F' U' R B R'
L U' F' U' R B R'
L' U' B R B' U' R2
U' R' U' B D R' B2
U' R' U' B' D B2 R'
L2 U' B R B' U' R2
L U' B R B' U' R2
U2 R' D B D' B R'
L' U2 R' B D R' B2
L' U2 R' B' D B2 R'
U' R' B R2 B' U' R
U2 R' B R' U R' U'
L2 U2 R' B D R' B2
L2 U2 R' B' D B2 R'
U2 R' B U R2 U' R
U2 R' B D R B2 R2
U2 R' B D R' B2 D
U2 R' B D R' B2 D'
U2 R' B D R' B2 D2
U2 R' B D R2 B2 R
U2 R' B D' R' D2 B2
U2 R' B D2 R' D' B2
L U2 R' B D R' B2
L U2 R' B' D B2 R'
U2 R' B' D R B2 R'
U2 R' B' D R' B2 R'
U2 R' B' D R2 B2 R'
U2 R' B' D B2 R' D
U2 R' B' D B2 R' D'
U2 R' B' D B2 R' D2
U2 R' B' D B2 D R'
U2 R' B' D B2 D' R'
U2 R' B' D B2 D2 R'
U2 R' B2 D B' R' B'
L' U2 B R' U R2 U'
L' U2 B R' D B2 D
L' U2 B R' D B2 D'
L' U2 B R' D B2 D2
L' U2 B R' B D B2
L' U2 B R' B' D B2
L' U2 B R' B2 D B2
L' U2 B U R U' R2
L' U2 B D R' D B2
L2 U2 B R' U R2 U'
L' U2 B D' R' D B2
L2 U2 B R' D B2 D
L2 U2 B R' D B2 D'
L2 U2 B R' D B2 D2
L2 U2 B R' B D B2
L2 U2 B R' B' D B2
L2 U2 B R' B2 D B2
L' U2 B D2 R' D B2
L2 U2 B U R U' R2
L2 U2 B D R' D B2
L2 U2 B D' R' D B2
L2 U2 B D2 R' D B2
L U2 B R' U R2 U'
L' U2 B' R' D B2 R'
L U2 B R' D B2 D
L U2 B R' D B2 D'
L U2 B R' D B2 D2
L U2 B R' B D B2
L U2 B R' B' D B2
L U2 B R' B2 D B2
L U2 B U R U' R2
L U2 B D R' D B2
L2 U2 B' R' D B2 R'
L U2 B D' R' D B2
L U2 B D2 R' D B2
L U2 B' R' D B2 R'
U' R2 D' R F' R2 U'
U' R2 D' R' U2 B U
U' R2 D2 R' F' U' R
U' R2 D2 F' R' U' R2
L' D L' U' R F U'
L2 D L' U' R F U'
L D L' U' R F U'
U R2 B R2 U R B
U2 R2 B' D' B2 R' B
D' U L U2 R F' U'
U' D L' R F L U'
F2 U L B L2 U R'
D' U L' U2 R F' U'
F' U L' U B R' B2
F2 U L' U B R' B'
D U L B' U2 R U'
F' U L' B U R' B2
F2 U L' B U R' D
F2 U L' B U R' D'
F2 U L' B U R' D2
F2 U L' B U D R'
F2 U L' B U D' R'
F2 U L' B U D2 R'
D U L' U2 R F U'
F2 U L' B D U R'
U D L B' U2 R U'
F2 U L' B D' U R'
F2 U L' B D2 U R'
D' U L2 U2 R F' U'
F2 U L' B' U' L U2
U D L' U2 R F U'
F2 U L2 D L B' U
U' D R L' F L U'
U' D R D F' U' R
F2 U D L B' L2 U
F2 U D L' U2 F U'
L' D' L U' R F' U'
L2 D' L U' R F' U'
L' D' L' U' R F' U'
L D' L U' R F' U'
L2 D' L' U' R F' U'
L' D' L2 U' R F' U'
D' U B U2 R F' U'
L D' L' U' R F' U'
L2 D' L2 U' R F' U'
D' U B' U2 R F' U'
R' D' R F2 U' F U'
L D' L2 U' R F' U'
D' U B2 U2 R F' U'
F' U B L' U R' B'
F2 U B L' U R' D
F2 U B L' U R' D'
F2 U B L' U R' D2
F2 U B L' U D R'
F2 U B L' U D' R'
F2 U B L' U D2 R'
F2 U B L' D U R'
F2 U B L' D' U R'
F2 U B L' D2 U R'
F2 U B D L' U R'
F2 U B D' L' U R'
F2 U B D2 L' U R'
D' U' L' R F' L U'
U' D' L' R F' L U'
F2 U B' L' U D2 R2
F2 U B' L' U' L2 U2
F2 U B' L' D' B2 U
F2 U B' L' D2 U R2
F U B U D R' B
F U B D U R' B
U D' L U2 R F' U'
U' D' L2 R F' L2 U'
D' U' L2 R F' L2 U'
F2 U B2 L' B' U R'
D U' L' R F L U'
L' D' U' R D F' U'
L' D' U' R D' F' U'
L' D' U' R D2 F' U'
L' D' U' R F' U' D
L' D' U' R F' U' D'
L' D' U' R F' U' D2
L' D' U' R F' D U'
L' D' U' R F' D' U'
L' D' U' R F' D2 U'
L2 D' U' R D F' U'
L2 D' U' R D' F' U'
L2 D' U' R D2 F' U'
L2 D' U' R F' U' D
L2 D' U' R F' U' D'
L2 D' U' R F' U' D2
L2 D' U' R F' D U'
L2 D' U' R F' D' U'
L2 D' U' R F' D2 U'
U D' L' U2 R F' U'
U' D' R L' F' L U'
D' U' R L' F' L U'
U' D' R L2 F' L2 U'
D' U' R L2 F' L2 U'
D2 U' R U' F' R F
U' D' R D F' U' D
U' D' R D F' U' D'
U' D' R D F' U' D2
U' D' R D F' D U'
U' D' R D F' D' U'
U' D' R D F' D2 U'
D' U' R D F' U' D
D' U' R D F' U' D'
D' U' R D F' U' D2
D' U' R D F' D U'
D' U' R D F' D' U'
D' U' R D F' D2 U'
D' U' R D' F' U' D
D' U' R D' F' U' D'
D' U' R D' F' U' D2
D' U' R D' F' D U'
D' U' R D' F' D' U'
D' U' R D' F' D2 U'
U' D' R D' F' U' D
U' D' R D' F' U' D'
U' D' R D' F' U' D2
U' D' R D' F' D U'
U' D' R D' F' D' U'
U' D' R D' F' D2 U'
D' U' R D2 F' U' D
D' U' R D2 F' U' D'
D' U' R D2 F' U' D2
D' U' R D2 F' D U'
D' U' R D2 F' D' U'
D' U' R D2 F' D2 U'
U' D' R D2 F' U' D
U' D' R D2 F' U' D'
U' D' R D2 F' U' D2
U' D' R D2 F' D U'
U' D' R D2 F' D' U'
U' D' R D2 F' D2 U'
D' U' R F U' D R2
U' D' R F U' D R2
D' U' R F D U' R2
U' D' R F D U' R2
L D' U' R D F' U'
L D' U' R D' F' U'
L D' U' R D2 F' U'
L D' U' R F' U' D
L D' U' R F' U' D'
L D' U' R F' U' D2
L D' U' R F' D U'
L D' U' R F' D' U'
L D' U' R F' D2 U'
D2 U' R F U L' U2
U' D' R F2 D F U'
D' U' R F2 D F U'
U' D' R F2 D' F U'
D' U' R F2 D' F U'
U' D' R F2 D2 F U'
D' U' R F2 D2 F U'
D2 U' R F' U' R D
D2 U' R F' U' R D'
D2 U' R F' U' R D2
D2 U' R F' U' D R
D2 U' R F' U' D' R
D2 U' R F' U' D2 R
D2 U' R F' D U' R
D2 U' R F' D' U' R
D2 U' R F' D2 U' R
U D' L2 U2 R F' U'
D U' R L' F L U'
U' D' R' F R2 F' U'
D' U' R' F R2 F' U'
D U' R D F' U' R
U' D' R' F' R2 F' U'
D' U' R' F' R2 F' U'
U' D' R' F2 R2 F' U'
D' U' R' F2 R2 F' U'
D2 U' R' F' R2 U' R'
U2 D' R' U R2 F' U'
U' D' R2 D R' F' U'
D' U' R2 D R' F' U'
U' D' R2 D' R' F' U'
D' U' R2 D' R' F' U'
D' U' R2 D2 R' F' U'
U' D' R2 D2 R' F' U'
U' D' R2 F R' F' U'
D' U' R2 F R' F' U'
U' D' R2 F' R' F' U'
D' U' R2 F' R' F' U'
D' U' R2 F2 R' F' U'
U' D' R2 F2 R' F' U'
B U' L2 R U' R2 F
B U' L2 R U' F R2
D2 U' R2 F' R' U' R2
F' U' R U' B R' D
F' U' R U' B R' D'
F' U' R U' B R' D2
F' U' R U' B D R'
F' U' R U' B D' R'
F' U' R U' B D2 R'
D' U' F R F' R U'
U' D' F R F' R U'
F' U' R F U' B R'
F' U' R F' U' B R'
F' U' R F2 U' B R'
B U' R L2 U' R2 F
B U' R L2 U' F R2
B U' R U B' U2 R2
F' U' R' U' R2 B R'
D2 U' F' U' R D B
D2 U' F' U' R D' B
D2 U' F' U' R D2 B
D2 U' F' U' R B D
D2 U' F' U' R B D'
D2 U' F' U' R B D2
D2 U' F' U' D R B
D2 U' F' U' D' R B
D2 U' F' U' D2 R B
D2 U' F' U' B R B
D2 U' F' U' B' R B
D2 U' F' U' B2 R B
D2 U' F' D U' R B
D2 U' F' D' U' R B
D2 U' F' D2 U' R B
F' U' R2 U' R' B R'
F' U' R2 U' B R' B
D' U' B R F' B' U'
U' D' B R F' B' U'
D' U' B R B' F' U'
U' D' B R B' F' U'
F' U' D' R F' U' B
U2 D' B U R F' U'
F2 U' D' F2 R F' U'
D' U' B2 R F' B2 U'
U' D' B2 R F' B2 U'
D' U' B2 R B2 F' U'
U' D' B2 R B2 F' U'
U D' B U2 R F' U'
U2 D' B' U R F' U'
F' U' F R U' B R'
F2 U' F U' R B R'
U2 D' B2 U R F' U'
U D' B' U2 R F' U'
F' U' F' R U' B R'
U D' B2 U2 R F' U'
F' U' F2 R U' B R'
F2 U' F2 D' R F' U'
F U' F' D' R F' U'
U' D2 R U' F' R F
F U' F2 U' R B R'
U' D2 R F U L' U2
U' D2 R F' U' R D
U' D2 R F' U' R D'
U' D2 R F' U' R D2
U' D2 R F' U' D R
U' D2 R F' U' D' R
U' D2 R F' U' D2 R
U' D2 R F' D U' R
U' D2 R F' D' U' R
U' D2 R F' D2 U' R
D' U2 R' U R2 F' U'
U' D2 R' F' R2 U' R'
L' D2 U' R F' U' R
L' D2 U' F' U' R B
L2 D2 U' R F' U' R
U' D2 R2 F' R' U' R2
L2 D2 U' F' U' R B
L D2 U' R F' U' R
L D2 U' F' U' R B
L' D2 F D' L' F U2
U' D2 F' U' R D B
U' D2 F' U' R D' B
U' D2 F' U' R D2 B
U' D2 F' U' R B D
U' D2 F' U' R B D'
U' D2 F' U' R B D2
U' D2 F' U' D R B
U' D2 F' U' D' R B
U' D2 F' U' D2 R B
U' D2 F' U' B R B
U' D2 F' U' B' R B
U' D2 F' U' B2 R B
L2 D2 F D' L' F U2
U' D2 F' D U' R B
U' D2 F' D' U' R B
U' D2 F' D2 U' R B
L D2 F D' L' F U2
L' D2 F2 U L' B' U
L2 D2 F2 U L' B' U
D' U2 B U R F' U'
B' U2 R' D B2 R' F'
L D2 F2 U L' B' U
D' U2 B' U R F' U'
F U2 R B D R' B
D' U2 B2 U R F' U'
F U2 R' B D R' B
F U2 R2 B D R' B
F U2 D R' D' B R'
D2 F L' F U L' U
D2 F L' F' U' R U'
D2 F L2 D' L U2 B'
F' U2 B R' U' L U
F' U2 B U' L U R'
F2 U2 B R' U' L' U
F2 U2 B U' L' U R'
F' U2 B' R D B2 R'
F U2 B D R' D B
F U2 B D R' D' B
F U2 B D R' D2 B
F U2 B D R' B D
F U2 B D R' B D'
F U2 B D R' B D2
D' F U' R F' R U'
F2 U2 B2 U' L' B' U
F' U2 B2 D' B' R' B
D' F U' F' R F' U'
U' F U' B D R' B
D2 F U' F2 U' R B
F U2 B' D B2 R' B
F2 D L U B' L2 U
B' D L B U' R U'
D' F U2 D R' B R'
D' F U2 D B R' B
F U2 B2 D B' R' B
L' F U2 B D R' B
D' F D U2 R' B R'
D' F D U2 B R' B
L2 F U2 B D R' B
D' F D' L' F L' U2
D2 F D' L' D F U2
D2 F D' L' D' F U2
D2 F D' L' D2 F U2
D2 F D' L' F U2 D
D2 F D' L' F U2 D'
D2 F D' L' F U2 D2
D2 F D' L' F D U2
D2 F D' L' F D' U2
D2 F D' L' F D2 U2
D' F D' F L' F U2
L F U2 B D R' B
U2 F B D F' R' B
F2 D U L B' L2 U
F2 D U L' U2 F U'
F D U2 R' D' B R'
U' F' R U' R B R'
U' F' R' U' R B R'
U' F' R2 U' R B R'
D2 F' U L' U R B'
D2 F' U L' U B' R
U' F' U' R B R' D
U' F' U' R B R' D'
U' F' U' R B R' D2
U' F' U' R B D R'
U' F' U' R B D' R'
U' F' U' R B D2 R'
U' F' U' R2 B R' B
D' F' U' R F' U' B
D2 F' U' R' U' R2 B
D2 F' U' R2 U' R' B
L' F' U' R U' B R'
U' F' U' B R B R2
L2 F' U' R U' B R'
B' D' L B U' R U'
U' F' U2 B L U R'
D2 F' U2 B' R D B2
L F' U' R U' B R'
U' F' D' F R F' U'
F D' L' D' F L' U2
F' D' U' R F' U' B
F2 D' U' F2 R F' U'
D F2 L U B' L2 U
F' D' F U' R F' U'
U F2 L' F2 B U R'
U F2 L' B F2 U R'
F2 D' F2 U' R F' U'
D2 F2 U L' D B' U
D2 F2 U L' D' B' U
D2 F2 U L' D2 B' U
D2 F2 U L' B' U D
D2 F2 U L' B' U D'
D2 F2 U L' B' U D2
D2 F2 U L' B' D U
D2 F2 U L' B' D' U
D2 F2 U L' B' D2 U
L' F2 U L' B U R'
D2 F2 U D L' B' U
D2 F2 U D' L' B' U
D2 F2 U D2 L' B' U
D2 F2 U B L' B' U
D2 F2 U B' L' B' U
L2 F2 U L' B U R'
D2 F2 U B2 L' B' U
L' F2 U B L' U R'
D F2 U L B' L2 U
D F2 U L' U2 F U'
L2 F2 U B L' U R'
D' F2 U' F2 R F' U'
U' F2 U2 L' B U R'
L F2 U L' B U R'
B' D2 L B U' R U'
U' F2 U2 B L' U R'
L F2 U B L' U R'
D2 F2 D U L' B' U
D2 F2 D' U L' B' U
U' F2 D' F2 R F' U'
D2 F2 D2 U L' B' U
U F2 B L' F2 U R'
U2 B L R' D L' B2
U2 B L R' D B2 L'
F' D2 F L' U' R U'
U2 B L' R' D L B2
U B L U R' D B2
U B L U2 R U' R2
F' D2 F' U L' U R
U' B R D' F2 B' U'
U' B R D' B' F2 U'
U B L' U R' D B2
U' B R F B' U' R2
U' B R F' B' U' R2
U B L' U2 R U' R2
U' B R F2 B' U' R2
U' B R B' U' R2 D
U' B R B' U' R2 D'
U' B R B' U' R2 D2
U' B R B' D' F2 U'
U' B R B' F U' R2
U' B R B' F' U' R2
U' B R B' F2 U' R2
F D2 F D L' F U2
U B L2 U R' D B2
U B L2 U2 R U' R2
U' B R' B' R2 U' R2
U2 B R B R2 D B2
U2 B R B' R2 D B2
U2 B R B2 R2 D B2
U2 B R' L D L' B2
U2 B R' L D B2 L'
U2 B R' L' D L B2
U2 B R' U R2 U' D
U2 B R' U R2 U' D'
U2 B R' U R2 U' D2
U2 B R' U R2 D U'
U2 B R' U R2 D' U'
U2 B R' U R2 D2 U'
U2 B R' U' D2 L2 U
U2 B R' U2 D' F2 U2
U2 B R' D L B2 L'
U2 B R' D L2 B2 L2
U2 B R' D R' B2 R
U2 B R' D R2 B2 R2
U2 B R' D B D B
U2 B R' D B D' B
U2 B R' D B D2 B
U2 B R' D B' D B'
U2 B R' D B' D' B'
U2 B R' D B' D2 B'
U2 B R' D' U2 F2 U2
U2 B R' D' B D2 B2
U2 B R' D' B' D2 B2
U2 B R' D' B2 D2 B2
U2 B R' D2 U' L2 U
U2 B R' D2 B D' B2
U2 B R' D2 B' D' B2
U2 B R' D2 B2 D' B2
U2 B R' F D F' B2
U2 B R' F D B2 F'
U2 B R' F' D F B2
U2 B R' F' D B2 F
U2 B R' B U R2 U'
U2 B R' B D B2 D
U2 B R' B D B2 D'
U2 B R' B D B2 D2
U2 B R' B' U R2 U'
U2 B R' B' D B2 D
U2 B R' B' D B2 D'
U2 B R' B' D B2 D2
U2 B R' B2 U R2 U'
U2 B R' B2 D B2 D
U2 B R' B2 D B2 D'
U2 B R' B2 D B2 D2
U2 B R2 U R' U' R2
U2 B R2 D R D B2
U2 B R2 D' R D B2
U2 B R2 D2 R D B2
U2 B U R U' R2 D
U2 B U R U' R2 D'
U2 B U R U' R2 D2
U2 B U R D' F2 U'
U2 B U R F U' R2
U2 B U R F' U' R2
U2 B U R F2 U' R2
U2 B U D R U' R2
U2 B U D' R U' R2
U2 B U D2 R U' R2
U B U R' U R2 U'
U B U R' D B2 D
U B U R' D B2 D'
U B U R' D B2 D2
U B U R' B D B2
U B U R' B' D B2
U B U R' B2 D B2
U B U D R' D B2
U B U D' R' D B2
U B U D2 R' D B2
U' B D R B' U' R2
U' B D' R B' U' R2
U2 B D R' U R2 U'
U2 B D R' D B2 D
U2 B D R' D B2 D'
U2 B D R' D B2 D2
U2 B D R' B D B2
U2 B D R' B' D B2
U2 B D R' B2 D B2
U2 B D U R U' R2
U B U2 R U' R2 D
U B U2 R U' R2 D'
U B U2 R U' R2 D2
U B U2 R D' F2 U'
U B U2 R F U' R2
U B U2 R F' U' R2
U B U2 R F2 U' R2
U B U2 D R U' R2
U B U2 D' R U' R2
U B U2 D2 R U' R2
U' B D2 R B' U' R2
U2 B D' R' U R2 U'
U2 B D' R' D B2 D
U2 B D' R' D B2 D'
U2 B D' R' D B2 D2
U2 B D' R' B D B2
U2 B D' R' B' D B2
U2 B D' R' B2 D B2
U2 B D' U R U' R2
U B D U R' D B2
U B D U2 R U' R2
U2 B D2 R' U R2 U'
U2 B D2 R' D B2 D
U2 B D2 R' D B2 D'
U2 B D2 R' D B2 D2
U2 B D2 R' B D B2
U2 B D2 R' B' D B2
U2 B D2 R' B2 D B2
U2 B D2 U R U' R2
U B D' U R' D B2
U B D' U2 R U' R2
U2 B F D F' R' B
U B D2 U R' D B2
U B D2 U2 R U' R2
L' B' L B U' R U'
U B F2 L' F2 U R'
L2 B' L B U' R U'
U B' L U2 R U' R'
B' F D' L B U2 B2
L B' L B U' R U'
U2 B' R' D R B2 R'
U2 B' R' D R' B2 R'
U2 B' R' D R2 B2 R'
U2 B' R' D B2 R' D
U2 B' R' D B2 R' D'
U2 B' R' D B2 R' D2
U2 B' R' D B2 D R'
U2 B' R' D B2 D' R'
U2 B' R' D B2 D2 R'
U2 B' R' B2 D R' B2
F2 B' L D F2 B U2
F2 B' L D B F2 U2
F2 B' L D' B U2 B
F2 B' L B U L2 U
F2 B' L B U2 D' B2
F2 B' L B D F2 U2
F2 B' L B D' U2 B2
U2 B' U R U L U2
U B' U R' D B2 R'
R B' U L B R' U2
U2 B' U2 L U' R U'
U B' U B2 R' D B2
U B' U' L U' R U'
U2 B' D R' D B2 R'
U B' U2 R U L U2
U2 B' D B2 R' D B2
U2 B' D' R' D B2 R'
U2 B' D' B2 R' D B2
U2 B' D2 R' D B2 R'
U2 B' D2 B2 R' D B2
F B' D' L B U2 B2
B' F2 L D F2 B U2
B' F2 L D B F2 U2
B' F2 L D' B U2 B
B' F2 L B U L2 U
