D2 L2 B' L D' R2
D2 L2 B' D' L R2
D2 L2 B' D' R2 L
F U B U L' F'
L2 D2 B' L D' R2
L2 D2 B' D' L R2
L2 D2 B' D' R2 L
U2 F U B U L'
U' B U' F U2 L'
U F2 R2 F' U' L' B
U F2 R2 F' U' B L'
B' D2 L2 B' L D R2
B' D2 L2 B' D L R2
B' D2 L2 B' D R2 L
F D2 U B U L' F'
U' B L2 U D2 B' L
U' B L2 D2 U B' L
U' B L2 F U B' L'
U2 B L2 U F B' L'
U2 B L2 U B' F L'
U' B U L2 D2 B' L
U' B U D2 L2 B' L
U' B U' R F U2 L'
U2 B U L2 F B' L'
U' B U' R' F U2 L'
U2 B U L2 B' F L'
U' B U' R2 F U2 L'
U' B U' F R U2 L'
U' B U' F R' U2 L'
U' B U' F R2 U2 L'
U' B U' F U2 L' D
U' B U' F U2 L' D'
U' B U' F U2 L' D2
U' B U' F U2 D L'
U' B U' F U2 D' L'
U' B U' F U2 D2 L'
U' B U' F D U2 L'
U' B U' F D' U2 L'
U' B U' F D2 U2 L'
U' B U' F' R F2 U2
U2 B U' F B' U2 L'
U2 B U' B' F U2 L'
U B U' F U2 L' F'
U' B D2 L2 U B' L
U' B D2 U L2 B' L
U' B F' U' R F2 U2
U' B F' U' F2 U2 L'
L2 B F U L' F' B2
L2 B F U L' B2 F'
L2 B F U B2 L' F'
B' F U B2 U L' F'
B2 F U B' U L' F'
F' B U' R F2 U2 F'
B' F U2 L' D' F' R2
B' F U2 L' F' D' R2
F' B U' F2 U2 L' F'
B' F U2 D' L' F' R2
B2 F U2 L' D F' R
B' F D L2 U2 L F'
B' F D L2 U2 F' L
D2 B' L2 D' R2 B' L'
D2 B' L2 D' B' L' R2
D2 B' L2 D' B' R2 L'
B' F D' U2 L' F' R2
L2 B' U' F B2 U L'
L2 B' U' B2 F U L'
D2 B' D' L2 R2 B' L'
D2 B' D' L2 B' L' R2
D2 B' D' L2 B' R2 L'
D' B' D' L2 R2 B' L
D' B' D' L2 B' L R2
D' B' D' L2 B' R2 L
D2 B' D' R2 L2 B' L'
D' B' D' R2 L2 B' L
L2 B' F L' D' F' R2
L2 B' F L' F' D' R2
L2 B' F D' L' F' R2
B F' U' R F2 U2 F'
F B' U B2 U L' F'
B F' U' F2 U2 L' F'
F B' U2 L' D' F' R2
F B' U2 L' F' D' R2
F B' U2 D' L' F' R2
F B' D L2 U2 L F'
F B' D L2 U2 F' L
F B' D' U2 L' F' R2
F B2 U B' U L' F'
F B2 U2 L' D F' R
