F2 L F D' L2 B'
R U F U R' F'
R U2 R' F' D' L2
U' F R U2 R' U'
U F U2 F' L' U'
F' D' L F L B'
U' R F R U2 R2 U'
U' R F R D U B2
U' R F R D2 L2 U
R U' L' U' R' F' L'
U R F U2 F' L' U'
U2 R B U F U B'
U2 R' U2 F' D' L2 B'
U R' F U2 F' L' U'
U2 R' F' D' L2 D2 R2
U' R' F2 L' F' R U
R' U2 R' F' R2 D' L2
R2 U2 R' F' R' D' L2
R U2 R' U' F U F2
R2 U2 R' F' D' L2 R'
R2 U2 R' F' D' R' L2
R U2 R' D F' D' L2
R U2 R' D' F' D' L2
R U2 R' D2 F' D' L2
R U2 R' F' L D' L2
R U2 R' F' L' D' L2
R U2 R' F' L2 D' L2
R U2 R' F' U' F2 U
R U2 R' F' D' L2 D
R U2 R' F' D' L2 D'
R U2 R' F' D' L2 D2
R U2 D R' F' D' L2
R U2 D' R' F' D' L2
F R2 L U F B R2
F R2 L U B R2 F
F R2 L U B F R2
R U2 D2 R' F' D' L2
R U2 F' R' D' L2 F'
R U2 F' R' D' F' L2
R U2 F' D' L2 R' F'
R U2 F' D' R' L2 F'
R U2 F' D' R' F' L2
U' R2 D F R U B2
U' R2 D2 F L2 R U
U' R2 D2 F R L2 U
U' R2 F R U2 R U'
U' R2 F D R U B2
U' R2 F D2 L2 R U
U' R2 F D2 R L2 U
U R2 F U2 F' L' U'
L D R U2 R' F L'
L D R U2 F L' R'
L D R U2 F R' L'
L D R' U2 R F L'
L D R2 U2 R2 F L'
L D R2 U2 F L' R2
L D R2 U2 F R2 L'
L D R2 F L' R2 B
L D R2 F R2 L' B
L D R2 F R2 B L'
R D U F U R' F'
R D U2 R' F' D' L2
L D F L' R2 B R2
L D F L' U2 F' U2
L D F R2 L' B R2
L D F R2 B L' R2
L D F R2 B R2 L'
L D F' L' F2 L' B'
L D F' L2 F2 B' L'
L D F' L2 B' F2 L'
L D F2 D2 F' L' B2
L D F2 D2 F' B2 L'
L D F2 D2 B2 F' L'
U' D F R U2 R' U'
D' U F U2 F' L' U'
D2 U F U2 F' L' U'
F2 U D R2 B L U'
D U F U2 F' L' U'
U D F U2 F' L' U'
B' U F U2 F' L' U'
B2 U F U2 F' L' U'
B U F U2 F' L' U'
R D' U F U R' F'
R D' U2 R' F' D' L2
D' U' F R U2 R' U'
U' D' F R U2 R' U'
L D' F' L2 F2 B' L
L D' F' L2 B' L F2
L D' F' L2 B' F2 L
D2 U' F R U2 R' U'
D U' F R U2 R' U'
U D' F U2 F' L' U'
L D' B R' U2 R F
B' U' F R U2 R' U'
B2 U' F R U2 R' U'
B U' F R U2 R' U'
R D2 U F U R' F'
U' D2 F R U2 R' U'
R D2 U2 R' F' D' L2
U D2 F U2 F' L' U'
U' F L R U2 R' U'
U' F L' R U2 R' U'
R2 F L U R2 F B
R2 F L U R2 B F
U' F L2 R U2 R' U'
F' U2 F U F R U
U' F R L U2 R' U'
U' F R L' U2 R' U'
U' F R L2 U2 R' U'
U' F R U2 R' U' D
U' F R U2 R' U' D'
U' F R U2 R' U' D2
U' F R U2 R' D U'
U' F R U2 R' D' U'
U' F R U2 R' D2 U'
U' F R U2 D R' U'
U' F R U2 D' R' U'
U' F R U2 D2 R' U'
U' F R D U2 R' U'
U' F R D' U2 R' U'
U' F R D2 U2 R' U'
U' F R B2 L B2 U
F2 U2 F2 U F R U
U' F R2 D R' U B2
U' F R2 D2 L2 R' U
U' F R2 D2 R' L2 U
U F R' B' R' B U
U F R2 B U2 L U'
U F R2 B' R' B2 U
U F U R' D' F' R
U' F D R U2 R' U'
U F U2 L F' L' U'
U F U2 L' F' L' U'
U F U2 L2 F' L' U'
U' F D' R U2 R' U'
U F U2 D F' L' U'
U F U2 D' F' L' U'
L F U2 D F' R U2
U F U2 D2 F' L' U'
U F U2 F' L' U' D
U F U2 F' L' U' D'
U F U2 F' L' U' D2
U F U2 F' L' D U'
U F U2 F' L' D' U'
U F U2 F' L' D2 U'
U F U2 F' D L' U'
U F U2 F' D' L' U'
U F U2 F' D2 L' U'
U' F D2 R U2 R' U'
U F D U2 F' L' U'
L F D U2 F' R U2
U F D' U2 F' L' U'
U F D2 U2 F' L' U'
U' F B2 R B2 L U
U F B U2 L F' U'
F2 D U R2 B L U'
U F B U2 F' L U'
U F B' R2 B R U
U F B2 R2 B R' U
L2 F' L' D F L' B'
L' F' L2 D F B' L'
L' F' L2 D B' F L'
L' F' L2 D' F B' L
L' F' L2 D' B' F L
L' F' L2 F D' B' L
L' F' L2 B' D F L'
U' F' R' F2 L' R U
U' F' R' F2 R L' U
F' D' L F L D B'
F' D' L F L D' B'
F' D' L F L D2 B'
F' D' L F L B' D
F' D' L F L B' D'
F' D' L F L B' D2
F' D' L F' L F2 B'
F' D' L F' L B' F2
F' D' L F2 L F' B'
F' D' L F2 L B' F'
D2 F' D' L F L B'
D' F' D' L F L B'
F' D' L2 B' L' F L
D F' D' L F L B'
D2 F2 L F D' L2 B'
D' F2 L F D' L2 B'
D F2 L F D' L2 B'
F' D' B L F L B'
F' D' B' L F L B'
F' D' B2 L F L B'
F2 D2 L F B2 D' L2
F2 D2 L B2 F D' L2
U B L U2 L' F U
F2 D2 B2 L F D' L2
U2 B U F R U B'
U' B U2 F B' R' U
U' B U2 B' R' F U
U' B U2 B' F R' U
F2 B L F D' L2 B'
U B F U2 L F' U'
U B F U2 F' L U'
F' B D' L F L B'
U B' R F R2 B U
F2 B' L F D' L2 B'
U B' R' F U2 F' U'
U B' F R2 B R U
B' F' D' L F L B'
F' B' D' L F L B'
B2 F' D' L F L B'
B F' D' L F L B'
B' F2 L F D' L2 B'
R B2 L U2 D F L'
R B2 L D U2 F L'
B2 F2 L F D' L2 B'
F2 B2 L F D' L2 B'
B F2 L F D' L2 B'
U2 B2 U F R U B2
U' B2 F R B2 L U
F' B2 D' L F L B'
U B2 F R2 B R' U
