U2 L2 D B2 R' F'
L' D B' U2 B' L'
L' D' F2 R B' U2
L' D' F2 B' R U2
L' D' B' F2 R U2
L F L D B2 R'
L' B' U' R2 U' L'
L' B' U2 L' D B2
L' B' U2 D L' B2
L' B' U2 D B2 L'
L' B' D U2 L' B2
L' B' D U2 B2 L'
L' B' D' F2 R U2
F2 R L F D' L B'
L U F L D B2 R'
L' U' L2 R2 U' F L
L' U' R2 L2 U' F L
L' U' R2 U B' U2 L'
L' U' R2 U' L2 F L
L U' F L D B2 R'
R2 U' F2 L2 D R F'
L' U' B2 R2 U' L' F'
L2 U2 L D B' U2 B'
L2 U2 L D' F2 B' U2
L2 U2 L D' B' F2 U2
L2 U2 L B' U' R2 U'
L2 U2 L B' U2 D B2
L2 U2 L B' D U2 B2
L2 U2 L B' D' F2 U2
L' U2 L2 D F L B2
L' U2 L2 F L D B2
L' U2 L2 F D L B2
R2 U2 L2 D' B2 R' F'
L' U2 D L2 F L B2
F2 R2 L U' R' F L
F2 R2 L U' F L R'
F2 R2 L U' F R' L
D2 R2 L' B' U L' U
L U2 F L D B2 R'
U' R2 U L' B' U2 L'
U2 R2 U' F2 L2 R F'
U2 R2 U' F2 R L2 F'
U2 R2 U' F2 R F' L2
D2 R2 D L' F2 B' U2
D2 R2 D L' B' F2 U2
D2 R2 D' L' B' U2 B'
L' D L2 F L B2 R'
L' D R B' U2 B' L'
U2 R2 F2 U' L2 R F'
U2 R2 F2 U' R L2 F'
U2 R2 F2 U' R F' L2
L' D R' B' U2 B' L'
L' D R2 B' U2 B' L'
L' D U2 L2 F L B2
L' D F2 R B' U2 B'
L2 D F' B2 R' D' F2
L' D F2 B' R U2 B'
L D F2 U' L F' B2
L D F2 U' L B2 F'
L D F2 U' F' L B2
L' D B' R U2 B' L'
L' D B' R' U2 B' L'
L' D B' R2 U2 B' L'
L' D B' U2 D B' L'
L' D B' U2 D' B' L'
L' D B' U2 D2 B' L'
L' D B' U2 B L' B2
L' D B' U2 B' L' D
L' D B' U2 B' L' D'
L' D B' U2 B' L' D2
L' D B' U2 B' D L'
L' D B' U2 B' D' L'
L' D B' U2 B' D2 L'
L' D B' U2 B2 L' B
L' D B' D U2 B' L'
L' D B' D' U2 B' L'
L' D B' D2 U2 B' L'
L' D B' F2 R U2 B'
L2 D B2 R2 D R F'
L2 D B2 D R F' R2
L2 D B2 F' R' D' F2
L' D' R F2 R B' U2
L' D' R F2 B' R U2
L' D' R B' F2 R U2
L' D' R' F2 R B' U2
L' D' R' F2 B' R U2
L' D' R' B' F2 R U2
L' D' R2 F2 R B' U2
L' D' R2 F2 B' R U2
L' D' R2 B' F2 R U2
L' D' F2 R D B' U2
L' D' F2 R D' B' U2
L' D' F2 R D2 B' U2
L' D' F2 R B' U2 D
L' D' F2 R B' U2 D'
L' D' F2 R B' U2 D2
L' D' F2 R B' D U2
L' D' F2 R B' D' U2
L' D' F2 R B' D2 U2
L' D' F2 R' B' R2 U2
L' D' F2 D R B' U2
L' D' F2 D B' R U2
L' D' F2 D' R B' U2
L' D' F2 D' B' R U2
L' D' F2 D2 R B' U2
L' D' F2 D2 B' R U2
L' D' F2 B R B2 U2
L' D' F2 B' R U2 D
L' D' F2 B' R U2 D'
L' D' F2 B' R U2 D2
L' D' F2 B' R D U2
L' D' F2 B' R D' U2
L' D' F2 B' R D2 U2
L' D' F2 B' D R U2
L' D' F2 B' D' R U2
L' D' F2 B' D2 R U2
L' D' B F2 R B2 U2
L' D' B' R F2 R U2
L' D' B' R' F2 R U2
L' D' B' R2 F2 R U2
L' D' B' U2 L' D2 B2
L' D' B' U2 D2 L' B2
L' D' B' U2 D2 B2 L'
F2 U' R2 U' L2 R' F'
F2 U' R2 U' R' L2 F'
F2 U' R2 U' R' F' L2
L' D' B' D2 U2 L' B2
L' D' B' D2 U2 B2 L'
L' D' B' F2 R U2 D
L' D' B' F2 R U2 D'
L' D' B' F2 R U2 D2
L' D' B' F2 R D U2
L' D' B' F2 R D' U2
L' D' B' F2 R D2 U2
L' D' B' F2 D R U2
L' D' B' F2 D' R U2
L' D' B' F2 D2 R U2
L2 D2 R D' F' B2 R'
L2 D2 R D' B2 F' R'
L2 D2 R F' D' B2 R'
L2 D2 R2 D' B2 R' F'
L' D2 U L2 U F L
L D2 R2 D' F L B2
L D2 R2 F D' L B2
B' U2 L2 D B2 R' F'
B2 U2 L2 D B2 R' F'
L D2 F R2 D' L B2
B U2 L2 D B2 R' F'
L' D2 B' U L2 U L
L' D2 B' U2 D' L' B2
L' D2 B' U2 D' B2 L'
L' D2 B' D F2 R U2
L' D2 B' D' U2 L' B2
L' D2 B' D' U2 B2 L'
L F L D R B2 R'
L F L D R' B2 R'
L F L D R2 B2 R'
L F L D B2 R' D
L F L D B2 R' D'
L F L D B2 R' D2
L F L D B2 D R'
L F L D B2 D' R'
L F L D B2 D2 R'
L F L B2 D R' B2
L F L2 D L' B2 R'
L F D L B2 D R2
L F D2 R2 D' L B2
L F' L F2 D B2 R'
R2 F2 L U' R F L
D F2 L U R F B2
D F2 L U R B2 F
D F2 L U B2 R F
U' F2 L2 D R F' B2
U' F2 L2 D R B2 F'
U' F2 L2 D B2 R F'
L F2 L D F' B2 R'
L F2 L D B2 F' R'
L F2 L F' D B2 R'
L' F2 R B' U' R U'
D F2 U B2 D' R F'
L' F2 D R B' U2 B'
L' F2 D B' R U2 B'
D' F2 D' R2 U2 R' F'
L' F2 D' R F2 B' U2
L' F2 D' R B' F2 U2
L' F2 D' F2 B' U2 L'
L' F2 D' B' R F2 U2
L' F2 D' B' F2 U2 L'
L' F2 B' R U' R U'
L' F2 B' D R U2 B2
L' F2 B' D' R F2 U2
L' F2 B' D' F2 U2 L'
U2 B L2 D B2 R' F'
U2 B' L2 D B2 R' F'
L' B' R U' R U' L'
L' B' R' U' R' U' L'
L' B' U D2 L2 U L
L' B' U' R2 U' L' D
L' B' U' R2 U' L' D'
L' B' U' R2 U' L' D2
L' B' U' R2 U' D L'
L' B' U' R2 U' D' L'
L' B' U' R2 U' D2 L'
L' B' U' R2 D U' L'
L' B' U' R2 D' U' L'
L' B' U' R2 D2 U' L'
L' B' U' R2 B U' L'
L' B' U' R2 B' U' L'
L' B' U' R2 B2 U' L'
L' B' U' B R2 U' L'
L' B' U' B' R2 U' L'
L' B' U' B2 R2 U' L'
L' B' U2 L' U R2 U'
L' B' U2 L' D B2 D
L' B' U2 L' D B2 D'
L' B' U2 L' D B2 D2
L' B' U2 L' B D B2
L' B' U2 L' B' D B2
L' B' U2 L' B2 D B2
L' B' U2 L2 D L B2
L' B' U2 D L B2 L2
L' B' U2 D L' B2 D
L' B' U2 D L' B2 D'
L' B' U2 D L' B2 D2
L' B' U2 D B L' B
L' B' U2 D B2 L' D
L' B' U2 D B2 L' D'
L' B' U2 D B2 L' D2
L' B' U2 D B2 D L'
L' B' U2 D B2 D' L'
L' B' U2 D B2 D2 L'
L' B' U2 D' L' D2 B2
L' B' U2 B L' D B2
L' B' U2 B D L' B2
L' B' U2 B D B2 L'
L' B' U2 B' L' D B2
L' B' U2 B' D L' B2
L' B' U2 B' D B2 L'
L' B' U2 B2 L' D B2
L' B' U2 B2 D L' B2
L' B' U2 B2 D B2 L'
L' B' D R U2 L' B2
L' B' D R U2 B2 L'
L' B' D R' U2 L' B2
L' B' D R' U2 B2 L'
L' B' D R2 U2 L' B2
L' B' D R2 U2 B2 L'
L' B' D U2 L B2 L2
L' B' D U2 L' B2 D
L' B' D U2 L' B2 D'
L' B' D U2 L' B2 D2
L' B' D U2 B L' B
L' B' D U2 B2 L' D
L' B' D U2 B2 L' D'
L' B' D U2 B2 L' D2
L' B' D U2 B2 D L'
L' B' D U2 B2 D' L'
L' B' D U2 B2 D2 L'
L' B' D F2 R U2 B2
L' B' D' R F2 R U2
L' B' D' R' F2 R U2
L' B' D' R2 F2 R U2
L' B' D' U2 L' D2 B2
L' B' D' F2 R U2 D
L' B' D' F2 R U2 D'
L' B' D' F2 R U2 D2
L' B' D' F2 R D U2
L' B' D' F2 R D' U2
L' B' D' F2 R D2 U2
L' B' D' F2 D R U2
L' B' D' F2 D' R U2
L' B' D' F2 D2 R U2
L' B' D2 U L2 U L
L' B' F2 R U' R U'
L' B' F2 D R U2 B2
L' B' F2 D' R F2 U2
L' B' F2 D' F2 U2 L'
U2 B2 L2 D B2 R' F'
L' B2 U' R2 U' L' F'
L' B2 D B U2 L' B
L' B2 D B U2 B L'
L' B2 D' F2 B R U2
L' B2 D' B F2 R U2
