U' L U' R B U'
B2 U2 R B U' R2
B U2 R B U' R'
U2 B R B U' R'
U2 B2 R B U' R2
R B' L' B' L U' R'
U2 B' R B U L U2
R2 B2 L F R2 U R
R B2 L U2 F U R'
B2 F2 L F L2 U R'
F2 B2 L F L2 U R'
U2 B2 R D' F2 B U'
U2 B2 R D' B F2 U'
U2 B2 R F B U' R2
U2 B2 R F' B U' R2
U2 B2 R F2 B U' R2
U2 B2 R B U' R2 D
U2 B2 R B U' R2 D'
U2 B2 R B U' R2 D2
U2 B2 R B D' F2 U'
U2 B2 R B F U' R2
U2 B2 R B F' U' R2
U2 B2 R B F2 U' R2
F B2 L F L' U R'
U B2 R' B D B2 L
U B2 R' B' L D B2
U B2 R' B' D L B2
D2 B2 U2 R B U' R2
D' B2 U2 R B U' R2
D B2 U2 R B U' R2
U2 B2 D R B U' R2
F B2 U D R' B L
U2 B2 D' R B U' R2
U2 B2 D2 R B U' R2
F B2 D U R' B L
