U L U2 B' U
U L' F L2 U'
U L U2 D B' U
U L U2 D' B' U
U L U2 D2 B' U
U L U2 B' U D
U L U2 B' U D'
U L U2 B' U D2
U L U2 B' D U
U L U2 B' D' U
U L U2 B' D2 U
U L D U2 B' U
U L D' U2 B' U
U L D2 U2 B' U
U L F U2 B' U
U L F' U2 B' U
U L F2 U2 B' U
U2 L' U' F L2 U'
U L' D F U' F
U L' F L2 U' D
U L' F L2 U' D'
U L' F L2 U' D2
U L' F L2 D U'
U L' F L2 D' U'
U L' F L2 D2 U'
U L' F U' D F2
U L' F D U' F2
U L' F' L2 F2 U'
U L' F2 L2 F' U'
R' U L U2 B' U
R2 U L U2 B' U
R' U L' F L2 U'
R U L U2 B' U
R2 U L' F L2 U'
R U L' F L2 U'
L' U F L2 U' L'
D2 R U L F' U'
D2 R U F' L U'
F' U L U2 B' U
F2 U L U2 B' U
F' U L' F L2 U'
U D L F' U' R
F U L U2 B' U
F2 U L' F L2 U'
D U L F' U' R
F U L' F L2 U'
U D F' L U' R
D U F' L U' R
D2 U' B2 R' B U
U' D2 B2 R' B U
U F L U2 B' U
U F L U2 B' U
U F L' F L2 U'
U F' L U2 B' U
U F' L' F L2 U'
D F' R U L U'
L' F' D L R2 F2
L' F' D L F2 R2
L' F' D R2 L F2
L' F' D R2 F2 L
L' F' D F2 L R2
L' F' D F2 R2 L
D F' U L U' R
U F2 L U2 B' U
U F2 L' F L2 U'
D F2 U L F U'
U' B2 D2 R' B U
U L D' F2 U2 B' U
L' R F' D F2 L R2
L' R F' D F2 R2 L
U L D2 L2 F L2 U'
U L D2 U2 B' U D
U L D2 U2 B' U D'
U L D2 U2 B' U D2
U L D2 U2 B' D U
U L D2 U2 B' D' U
U L D2 U2 B' D2 U
U L D2 F U2 B' U
U L D2 F' U2 B' U
U L D2 F2 U2 B' U
U L F L2 F L2 U'
U L F U2 D B' U
U L F U2 D' B' U
U L F U2 D2 B' U
U L F U2 B' U D
U L F U2 B' U D'
U L F U2 B' U D2
U L F U2 B' D U
U L F U2 B' D' U
U L F U2 B' D2 U
U L F D U2 B' U
U L F D' U2 B' U
U L F D2 U2 B' U
U L F' L2 F L2 U'
U L F' U2 D B' U
U L F' U2 D' B' U
U L F' U2 D2 B' U
U L F' U2 B' U D
U L F' U2 B' U D'
U L F' U2 B' U D2
U L F' U2 B' D U
U L F' U2 B' D' U
U L F' U2 B' D2 U
U L F' D U2 B' U
U L F' D' U2 B' U
U L F' D2 U2 B' U
U L F2 L2 F L2 U'
U L F2 U2 D B' U
U L F2 U2 D' B' U
U L F2 U2 D2 B' U
U L F2 U2 B' U D
U L F2 U2 B' U D'
U L F2 U2 B' U D2
U L F2 U2 B' D U
U L F2 U2 B' D' U
U L F2 U2 B' D2 U
U L F2 D U2 B' U
U L F2 D' U2 B' U
U L F2 D2 U2 B' U
U' L B L' B2 R' U
D' L B U' R' B' L'
L' R' U F L2 U' L'
R' L' U F L2 U' L'
U L B D' B' U' R2
U L B D2 F2 B' U'
U L B D2 B' F2 U'
R2 L' U F L2 U' L'
U' L B' L' U2 L U'
R L' U F L2 U' L'
B' L B' R' U L' B2
B' L B' R' U B2 L'
U L' R F L2 R' U'
U L' R F R' L2 U'
U L' R2 F L2 R2 U'
U L' R2 F R2 L2 U'
F' L' U F L2 U' L'
F2 L' U F L2 U' L'
F L' U F L2 U' L'
U2 L' U' L2 U2 B' U
U2 L' U' D F U' F
U2 L' U' F L2 U' D
U2 L' U' F L2 U' D'
U2 L' U' F L2 U' D2
U2 L' U' F L2 D U'
U2 L' U' F L2 D' U'
U2 L' U' F L2 D2 U'
U2 L' U' F U' D F2
U2 L' U' F D U' F2
U2 L' U' F' L2 F2 U'
U2 L' U' F2 L2 F' U'
U L' U' F' D R2 F2
U L' U' F' D F2 R2
R' L' F' D L R2 F2
R' L' F' D L F2 R2
R' L' F' D R2 L F2
R' L' F' D R2 F2 L
R' L' F' D F2 L R2
R' L' F' D F2 R2 L
L' R' F' D L R2 F2
L' R' F' D L F2 R2
L' R' F' D R2 L F2
L' R' F' D R2 F2 L
L' R' F' D F2 L R2
L' R' F' D F2 R2 L
R2 L' F' D L R2 F2
R2 L' F' D L F2 R2
R2 L' F' D R2 L F2
R2 L' F' D R2 F2 L
R2 L' F' D F2 L R2
R2 L' F' D F2 R2 L
U2 L' U2 F' D R2 F2
U2 L' U2 F' D F2 R2
R L' F' D L R2 F2
R L' F' D L F2 R2
R L' F' D R2 L F2
R L' F' D R2 F2 L
R L' F' D F2 L R2
R L' F' D F2 R2 L
U2 L' D U' F U' F
U L' D F U' D F
U L' D F U' D' F
U L' D F U' D2 F
U L' D F U' F D
U L' D F U' F D'
U L' D F U' F D2
U L' D F D U' F
U L' D F D' U' F
U L' D F D2 U' F
U L' D' F U B2 U2
U L' D' F U' D2 F2
U L' D' F D L2 U'
U L' D' F D2 U' F2
U2 L' D' B2 U' F U'
U L' D2 F U' D' F2
U L' D2 F U2 R2 U
U L' D2 F D' U' F2
U L' D2 F D2 L2 U'
U L' F L D L U'
U L' F L D' L U'
U L' F L D2 L U'
B' L' F U' L F B
B' L' F U' L B F
U L' F L' D L' U'
U L' F L' D' L' U'
U L' F L' D2 L' U'
U L' F U D' B2 U2
D L' F D F2 L R
D L' F D F2 R L
U L' F U' D F2 D
U L' F U' D F2 D'
U L' F U' D F2 D2
U L' F U' F D F2
U L' F U' F' D F2
U L' F U' F2 D F2
U L' F U2 D2 R2 U
U L' F D L U' F2
U L' F D L' U' F2
U L' F D L2 U' F2
U L' F D U' F2 D
U L' F D U' F2 D'
U L' F D U' F2 D2
U L' F D' U B2 U2
U L' F D2 U2 R2 U
U L' F B' L2 B U'
U L' F B2 L2 B2 U'
L' R2 U F L2 U' L'
D L' F' R D L F2
D L' F' R D F2 L
U L' F' L F2 L U'
F' L' F' D L R2 F2
F' L' F' D L F2 R2
U L' F' L2 U' D R2
U L' F' L2 D U' R2
F' L' F' D R2 L F2
F' L' F' D R2 F2 L
U L' F' L2 F2 U' D
U L' F' L2 F2 U' D'
U L' F' L2 F2 U' D2
U L' F' L2 F2 D U'
U L' F' L2 F2 D' U'
U L' F' L2 F2 D2 U'
F' L' F' D F2 L R2
F' L' F' D F2 R2 L
F2 L' F' D L R2 F2
F2 L' F' D L F2 R2
F2 L' F' D R2 L F2
F2 L' F' D R2 F2 L
F2 L' F' D F2 L R2
F2 L' F' D F2 R2 L
D L' F' D L R F2
D L' F' D R L F2
D L' F' D R F2 L
F L' F' D L R2 F2
F L' F' D L F2 R2
U L' F' U' D R2 F2
U L' F' U' D F2 R2
F L' F' D R2 L F2
F L' F' D R2 F2 L
F L' F' D F2 L R2
F L' F' D F2 R2 L
U L' F' D U' R2 F2
U L' F' D U' F2 R2
U L' F2 L F' L U'
U L' F2 L2 D F' U'
U L' F2 L2 D' F' U'
U L' F2 L2 D2 F' U'
U L' F2 L2 F' U' D
U L' F2 L2 F' U' D'
U L' F2 L2 F' U' D2
U L' F2 L2 F' D U'
U L' F2 L2 F' D' U'
U L' F2 L2 F' D2 U'
U L' F2 D F' U' F'
U2 L' B U' F L2 U'
U2 L' B' U' F L2 U'
U L' B' F L2 B U'
U2 L' B2 U' F L2 U'
U L' B2 F L2 B2 U'
L' R2 F' D L R2 F2
L' R2 F' D L F2 R2
L' R2 F' D R2 L F2
L' R2 F' D R2 F2 L
L' R2 F' D F2 L R2
L' R2 F' D F2 R2 L
U2 L2 U' L' F U' R
U L2 D L F L2 U'
U L2 D L' U2 B' U
R' U L U2 D B' U
R' U L U2 D' B' U
R' U L U2 D2 B' U
R' U L U2 B' U D
R' U L U2 B' U D'
R' U L U2 B' U D2
R' U L U2 B' D U
R' U L U2 B' D' U
R' U L U2 B' D2 U
U L2 D' L F L2 U'
R' U L D U2 B' U
U L2 D' L' U2 B' U
R' U L D' U2 B' U
R' U L D2 U2 B' U
R' U L F U2 B' U
R' U L F' U2 B' U
R' U L F2 U2 B' U
R2 U L U2 D B' U
R2 U L U2 D' B' U
R2 U L U2 D2 B' U
R2 U L U2 B' U D
R2 U L U2 B' U D'
R2 U L U2 B' U D2
R2 U L U2 B' D U
R2 U L U2 B' D' U
R2 U L U2 B' D2 U
R2 U L D U2 B' U
R2 U L D' U2 B' U
R2 U L D2 U2 B' U
R U L U2 D B' U
R U L U2 D' B' U
R U L U2 D2 B' U
R U L U2 B' U D
R U L U2 B' U D'
R U L U2 B' U D2
R U L U2 B' D U
R U L U2 B' D' U
R U L U2 B' D2 U
R2 U L F U2 B' U
R U L D U2 B' U
R2 U L F' U2 B' U
R U L D' U2 B' U
R2 U L F2 U2 B' U
R U L D2 U2 B' U
U L2 D2 L F L2 U'
R U L F U2 B' U
R' U L' D F U' F
U L2 D2 L' U2 B' U
R U L F' U2 B' U
R U L F2 U2 B' U
R' U L' F L2 U' D
R' U L' F L2 U' D'
R' U L' F L2 U' D2
R' U L' F L2 D U'
R' U L' F L2 D' U'
R' U L' F L2 D2 U'
R' U L' F U' D F2
R' U L' F D U' F2
R' U L' F' L2 F2 U'
R' U L' F2 L2 F' U'
R2 U L' D F U' F
R2 U L' F L2 U' D
R2 U L' F L2 U' D'
R2 U L' F L2 U' D2
R2 U L' F L2 D U'
R2 U L' F L2 D' U'
R2 U L' F L2 D2 U'
R2 U L' F U' D F2
R2 U L' F D U' F2
R U L' D F U' F
R2 U L' F' L2 F2 U'
R2 U L' F2 L2 F' U'
L2 U L' B' U' L' R'
L2 U L' B' U' R' L'
R U L' F L2 U' D
R U L' F L2 U' D'
R U L' F L2 U' D2
R U L' F L2 D U'
R U L' F L2 D' U'
R U L' F L2 D2 U'
R U L' F U' D F2
R U L' F D U' F2
L' U L2 U2 B' U L'
R U L' F' L2 F2 U'
R U L' F2 L2 F' U'
D L2 F' L2 D R F'
U L2 F' L F L' U'
U L2 F2 U2 R B U
R' U D L F' U' R
L' U D F U' F L
R' U D F' L U' R
R2 U D L F' U' R
R U D L F' U' R
R2 U D F' L U' R
R U D F' L U' R
R' U F L U2 B' U
R' U F L' F L2 U'
L' U F L2 U' L' D
L' U F L2 U' L' D'
L' U F L2 U' L' D2
L' U F L2 U' D L'
L' U F L2 U' D' L'
L' U F L2 U' D2 L'
L' U F L2 D U' L'
L' U F L2 D' U' L'
L' U F L2 D2 U' L'
L' U F L2 B U' L'
L' U F L2 B' U' L'
L' U F L2 B2 U' L'
L' U F U' D L F2
L' U F U' D F2 L
R2 U F L U2 B' U
R2 U F L' F L2 U'
L' U F D U' L F2
L' U F D U' F2 L
R U F L U2 B' U
R U F L' F L2 U'
R' U F' L U2 B' U
R' U F' L' F L2 U'
U R L' F L2 R' U'
U R L' F R' L2 U'
D2 R U L D F' U'
D2 R U L D' F' U'
D2 R U L D2 F' U'
D2 R U L F' U' D
D2 R U L F' U' D'
D2 R U L F' U' D2
D2 R U L F' D U'
D2 R U L F' D' U'
D2 R U L F' D2 U'
R2 U F' L U2 B' U
D2 R U L' F' L2 U'
F' R U L U2 B' U
R2 U F' L' F L2 U'
F' R U L' F L2 U'
F2 R U L U2 B' U
R U F' L U2 B' U
D2 R U D L F' U'
D2 R U D F' L U'
F2 R U L' F L2 U'
R U F' L' F L2 U'
D2 R U D' L F' U'
D2 R U D' F' L U'
R' U F2 L U2 B' U
D2 R U D2 L F' U'
D R U L F' U' R
D2 R U D2 F' L U'
D2 R U F L F2 U'
R' U F2 L' F L2 U'
D2 R U F' L U' D
D2 R U F' L U' D'
D2 R U F' L U' D2
D2 R U F' L D U'
D2 R U F' L D' U'
D2 R U F' L D2 U'
D2 R U F' D L U'
D2 R U F' D' L U'
D2 R U F' D2 L U'
F R U L U2 B' U
F R U L' F L2 U'
R2 U F2 L U2 B' U
D R U F' L U' R
R2 U F2 L' F L2 U'
R U F2 L U2 B' U
R U F2 L' F L2 U'
U' R U2 L U2 B' U
U' R U2 L' F L2 U'
L2 U B' L' U' L' R'
L2 U B' L' U' R' L'
D2 R D U L F' U'
D2 R D U F' L U'
D2 R D' U L F' U'
D2 R D' U F' L U'
D2 R D2 U L F' U'
D2 R D2 U F' L U'
U' R D2 B2 R' B U
D2 R F U L F2 U'
D2 R F U F2 L U'
L U' L' U' L B' U
D R F' R U L U'
D R F' U L U' R
D2 R F2 U F L U'
D R F2 U L F U'
B2 R B D' F2 B R'
B2 R B D' B R' F2
B2 R B D' B F2 R'
U' R B2 D2 R' B U
R' U' D2 B2 R' B U
B2 R' L B' U B' L'
R2 U' D2 B2 R' B U
R U' D2 B2 R' B U
D2 R' U L U2 B U
F' R' U L U2 B' U
F' R' U L' F L2 U'
F2 R' U L U2 B' U
F2 R' U L' F L2 U'
D R' U L F' U' R
F R' U L U2 B' U
F R' U L' F L2 U'
L U' F' B' U F L'
D R' U F' L U' R
D2 R' U' B2 R' B' U
U' R' U2 L U2 B' U
U' R' U2 L' F L2 U'
L U' F2 B' U F2 L'
R' U' B2 D2 R' B U
L U' B' F' U F L'
L U' B' F2 U F2 L'
R2 U' B2 D2 R' B U
R U' B2 D2 R' B U
R' U2 L' U' F L2 U'
U R' D2 L R F' U'
U' R' D2 B2 R' B U
U R' D2 R L F' U'
U R' D2 R F' L U'
R2 U2 L' U' F L2 U'
R U2 L' U' F L2 U'
D R' F' R U L U'
D R' F' U L U' R
D R' F2 U L F U'
U' R' B2 D2 R' B U
U R2 L' F L2 R2 U'
U R2 L' F R2 L2 U'
D2 R2 U L F U' R
F' R2 U L U2 B' U
F' R2 U L' F L2 U'
F2 R2 U L U2 B' U
F2 R2 U L' F L2 U'
D2 R2 U F L U' R
D R2 U L F' U' R
F R2 U L U2 B' U
F R2 U L' F L2 U'
D R2 U F' L U' R
D2 R2 U' B' U R' F'
U' R2 U2 L U2 B' U
U' R2 U2 L' F L2 U'
L' D L F' D F' R
U' R2 D2 B2 R' B U
D R2 F' R U L U'
D R2 F' U L U' R
D R2 F2 U L F U'
R' D U L F' U' R
R' D U F' L U' R
L' D U F U' F L
R2 D U L F' U' R
R2 D U F' L U' R
U' R2 B2 D2 R' B U
R D U L F' U' R
D2 U L R F' R' U'
D' U L U' B R' B'
D' U L U2 B U R'
R D U F' L U' R
F' U L U2 D B' U
F' U L U2 D' B' U
F' U L U2 D2 B' U
F' U L U2 B' U D
F' U L U2 B' U D'
F' U L U2 B' U D2
F' U L U2 B' D U
F' U L U2 B' D' U
F' U L U2 B' D2 U
D2 U L D' F' U' R
F' U L D U2 B' U
D' U L D2 F' U' R
F' U L D' U2 B' U
F' U L D2 U2 B' U
F' U L F U2 B' U
F2 U L U2 D B' U
F2 U L U2 D' B' U
F2 U L U2 D2 B' U
F2 U L U2 B' U D
F2 U L U2 B' U D'
F2 U L U2 B' U D2
F2 U L U2 B' D U
F2 U L U2 B' D' U
F2 U L U2 B' D2 U
F' U L F' U2 B' U
F2 U L D U2 B' U
F' U L F2 U2 B' U
F2 U L D' U2 B' U
F2 U L D2 U2 B' U
F2 U L F U2 B' U
F2 U L F' U2 B' U
F2 U L F2 U2 B' U
D U L U' F' R F
F' U L' D F U' F
D U L F U L' U2
F U L U2 D B' U
F U L U2 D' B' U
F U L U2 D2 B' U
F U L U2 B' U D
F U L U2 B' U D'
F U L U2 B' U D2
F U L U2 B' D U
F U L U2 B' D' U
F U L U2 B' D2 U
D U L F' U' R D
D U L F' U' R D'
D U L F' U' R D2
D U L F' U' D R
D U L F' U' D' R
D U L F' U' D2 R
F U L D U2 B' U
U D L U' F' R F
D U L F' D U' R
D U L F' D' U' R
D U L F' D2 U' R
F U L D' U2 B' U
F' U L' F L2 U' D
F' U L' F L2 U' D'
F' U L' F L2 U' D2
F' U L' F L2 D U'
F' U L' F L2 D' U'
F' U L' F L2 D2 U'
F' U L' F U' D F2
F' U L' F D U' F2
F U L D2 U2 B' U
F' U L' F' L2 F2 U'
F2 U L' D F U' F
F' U L' F2 L2 F' U'
F U L F U2 B' U
F U L F' U2 B' U
U D L F U L' U2
F U L F2 U2 B' U
F2 U L' F L2 U' D
F2 U L' F L2 U' D'
F2 U L' F L2 U' D2
F2 U L' F L2 D U'
F2 U L' F L2 D' U'
F2 U L' F L2 D2 U'
U D L F' U' R D
U D L F' U' R D'
U D L F' U' R D2
F2 U L' F U' D F2
U D L F' U' D R
U D L F' U' D' R
U D L F' U' D2 R
F2 U L' F D U' F2
U D L F' D U' R
U D L F' D' U' R
U D L F' D2 U' R
R' D F' R U L U'
F2 U L' F' L2 F2 U'
F2 U L' F2 L2 F' U'
L' D F' L D F' R2
R' D F' U L U' R
D' U L2 D L' F U'
D2 U L2 D2 L' F U'
D U L' F' L2 U' R
F U L' D F U' F
L' D F' D L F' R2
L' D F' D F' L R2
L' D F' D F' R2 L
F U L' F L2 U' D
F U L' F L2 U' D'
F U L' F L2 U' D2
F U L' F L2 D U'
F U L' F L2 D' U'
F U L' F L2 D2 U'
F U L' F U' D F2
F U L' F D U' F2
F U L' F' L2 F2 U'
F U L' F2 L2 F' U'
R2 D F' R U L U'
U D L' F' L2 U' R
D2 U R L F' R' U'
L' D F2 L U F' U'
R2 D F' U L U' R
R' D F2 U L F U'
D U L2 D' L' F U'
L' D F2 U F' U' L
D2 U R F' L R' U'
R D F' R U L U'
D2 U R F' R' L U'
U D L2 D' L' F U'
R D F' U L U' R
R2 D F2 U L F U'
R D F2 U L F U'
F' U D L F' U' R
F2 U D L F' U' R
F' U D F' L U' R
F2 U D F' L U' R
D U F L U L2 U2
D U F L U' D2 R2
D U F L D F2 U'
D U F L D2 U' R2
F U D L F' U' R
U D F L U L2 U2
U D F L U' D2 R2
U D F L D F2 U'
U D F L D2 U' R2
F U D F' L U' R
D U F' L U' R D
D U F' L U' R D'
D U F' L U' R D2
D U F' L U' D R
D U F' L U' D' R
D U F' L U' D2 R
D U F' L D U' R
D U F' L D' U' R
D U F' L D2 U' R
U D F' L U' R D
U D F' L U' R D'
U D F' L U' R D2
U D F' L U' D R
U D F' L U' D' R
U D F' L U' D2 R
U D F' L D U' R
U D F' L D' U' R
U D F' L D2 U' R
D U F' D L U' R
F' U F L U2 B' U
D U F' D' L U' R
F' U F L' F L2 U'
D U F' D2 L U' R
F2 U F L U2 B' U
D U F2 L F U' R
F2 U F L' F L2 U'
U D F' D L U' R
U D F' D' L U' R
U D F' D2 L U' R
U D F2 L F U' R
F' U F' L U2 B' U
F' U F' L' F L2 U'
F U F L U2 B' U
F U F L' F L2 U'
F2 U F' L U2 B' U
F2 U F' L' F L2 U'
U' D B' U R' F' R
F' U F2 L U2 B' U
F' U F2 L' F L2 U'
F U F' L U2 B' U
F2 U F2 L U2 B' U
F U F' L' F L2 U'
F2 U F2 L' F L2 U'
U' D B2 D R' B U
F U F2 L U2 B' U
F U F2 L' F L2 U'
U D' L U' B R' B'
U D' L U2 B U R'
U D' L D2 F' U' R
B2 U' L R' B' U B'
D2 U' R U2 L F' U'
D2 U' R U2 F' L U'
B' U' L B' U F B2
B' U' L B' U B2 F
U D' L2 D L' F U'
D2 U' R' B2 R' B' U
D2 U' R2 U2 L F U'
B2 U' R' L B' U B'
D2 U' B R' B R' U
U' D' B' U' L U2 F
D' U' B' U' L U2 F
D' U' B2 R' B' U R'
U' D' B2 R' B' U R'
F' U' D2 B2 R' B U
D2 U' B2 R' D B U
D2 U' B2 R' D' B U
D2 U' B2 R' D2 B U
D2 U' B2 R' B U D
D2 U' B2 R' B U D'
D2 U' B2 R' B U D2
D2 U' B2 R' B D U
D2 U' B2 R' B D' U
D2 U' B2 R' B D2 U
F2 U' D2 B2 R' B U
D U' B' U R' F' R
F U' D2 B2 R' B U
R' D2 R U L F' U'
R' D2 R U F' L U'
D U' B2 D R' B U
U D2 L R F' R' U'
R2 D2 R U L F' U'
R2 D2 R U F' L U'
U D2 L D' F' U' R
R D2 R U L F' U'
R D2 R U F' L U'
U' D2 R U2 L F' U'
U' D2 R U2 F' L U'
U D2 L2 D2 L' F U'
U D2 R L F' R' U'
U' D2 R' B2 R' B' U
F' U' B2 D2 R' B U
R' D2 U' B2 R' B U
U' D2 R2 U2 L F U'
U D2 R F' L R' U'
U D2 R F' R' L U'
F2 U' B2 D2 R' B U
R2 D2 U' B2 R' B U
F U' B2 D2 R' B U
F' U2 L' U' F L2 U'
F2 U2 L' U' F L2 U'
R D2 U' B2 R' B U
F U2 L' U' F L2 U'
U' D2 B R' B R' U
U' D2 B2 R' D B U
U' D2 B2 R' D' B U
U' D2 B2 R' D2 B U
U' D2 B2 R' B U D
U' D2 B2 R' B U D'
U' D2 B2 R' B U D2
U' D2 B2 R' B D U
U' D2 B2 R' B D' U
U' D2 B2 R' B D2 U
D2 U2 B2 U R' B U
U2 D2 B2 U R' B U
U F L U2 D B' U
U F L U2 D' B' U
U F L U2 D2 B' U
U F L U2 B' U D
U F L U2 B' U D'
U F L U2 B' U D2
U F L U2 B' D U
U F L U2 B' D' U
U F L U2 B' D2 U
U F L D U2 B' U
U F L D' U2 B' U
U F L D2 U2 B' U
U F L F U2 B' U
U F L F' U2 B' U
U F L F2 U2 B' U
D F L' D L F2 R
L' F L2 B U' B' L'
L' F L2 B' U' L' B
L' F L2 B' U' B L'
U F L' D F U' F
L' F L2 B2 U' L' B2
L' F L2 B2 U' B2 L'
D2 F R U L F' U'
D2 F R U F' L U'
U F L' F L2 U' D
U F L' F L2 U' D'
U F L' F L2 U' D2
U F L' F L2 D U'
U F L' F L2 D' U'
U F L' F L2 D2 U'
U F L' F U' D F2
U F L' F D U' F2
U F L' F' L2 F2 U'
U F L' F2 L2 F' U'
R' F U L U2 B' U
R' F U L' F L2 U'
R2 F U L U2 B' U
R2 F U L' F L2 U'
D F U L U L2 U2
D F U L U' D2 R2
D F U L D F2 U'
D F U L D2 U' R2
D2 F U' B2 R' B U
R F U L U2 B' U
D F U F2 L U' R
R F U L' F L2 U'
L' F D L F2 D R2
D F U2 L' U' L2 U'
D F U2 L' U2 D F2
D F U2 L' D U2 F2
D F U2 L' D' B2 U2
L' F D F2 L D R2
L' F D F2 D L R2
L' F D F2 D R2 L
U F D L F' U' R
U F D F' L U' R
F' D U L F' U' R
L' F B2 L2 U' B2 L
F2 D U L F' U' R
F' D U F' L U' R
F2 D U F' L U' R
L' F' L U L F2 U'
L' F' L U F2 L U'
F D U L F' U' R
F D U F' L U' R
U F' L U2 D B' U
U F' L U2 D' B' U
U F' L U2 D2 B' U
U F' L U2 B' U D
U F' L U2 B' U D'
U F' L U2 B' U D2
U F' L U2 B' D U
U F' L U2 B' D' U
U F' L U2 B' D2 U
U F' L D U2 B' U
U F' L D' U2 B' U
D F' L' R D L F2
D F' L' R D F2 L
U F' L D2 U2 B' U
U F' L F U2 B' U
U F' L F' U2 B' U
U F' L F2 U2 B' U
D F' L' D L R F2
D F' L' D R L F2
D F' L' D R F2 L
F' D F' R U L U'
F' D F' U L U' R
B2 D F' R D' F2 B2
B2 D F' R D' B2 F2
L2 F' L2 D R F' R
D2 F' R U L F' U'
L2 F' L2 D F' R F'
D2 F' R U F' L U'
F2 D F' R U L U'
U F' L' D F U' F
F2 D F' U L U' R
U F' L' F L2 U' D
U F' L' F L2 U' D'
U F' L' F L2 U' D2
U F' L' F L2 D U'
U F' L' F L2 D' U'
U F' L' F L2 D2 U'
U F' L' F U' D F2
U F' L' F D U' F2
U F' L' F' L2 F2 U'
U F' L' F2 L2 F' U'
L' F' R D L R2 F2
L' F' R D L F2 R2
L' F' R D R2 L F2
L' F' R D R2 F2 L
L' F' R D F2 L R2
L' F' R D F2 R2 L
F' D F2 U L F U'
F2 D F2 U L F U'
D F' R L' D L F2
D F' R L' D F2 L
F D F' R U L U'
D F' R U L U' D
D F' R U L U' D'
D F' R U L U' D2
D F' R U L D U'
D F' R U L D' U'
D F' R U L D2 U'
D F' R U D L U'
D F' R U D' L U'
D F' R U D2 L U'
L' F' R' D L R2 F2
L' F' R' D L F2 R2
L' F' R' D R2 L F2
L' F' R' D R2 F2 L
B D F' D2 R F' B'
B D F' D2 R B' F'
L' F' R' D F2 L R2
L' F' R' D F2 R2 L
B D F' D2 B' R F'
F D F' U L U' R
D F' R D U L U'
B D F' B' D2 R F'
D F' R D' U L U'
D F' R D2 U L U'
D F' R F U L U'
D F' R F' U L U'
D F' R F2 U L U'
D F' R' U L U' R2
L' F' R2 D L R2 F2
L' F' R2 D L F2 R2
L' F' R2 D R2 L F2
L' F' R2 D R2 F2 L
L' F' R2 D F2 L R2
L' F' R2 D F2 R2 L
F D F2 U L F U'
R' F' U L U2 B' U
R' F' U L' F L2 U'
D F' R2 U L U' R'
L' F' U F2 L2 U' L'
R2 F' U L U2 B' U
R2 F' U L' F L2 U'
D F' U L U' R D
D F' U L U' R D'
D F' U L U' R D2
D F' U L U' D R
D F' U L U' D' R
D F' U L U' D2 R
D F' U L D U' R
D F' U L D' U' R
D F' U L D2 U' R
