F' R' U R' U R'
F' D R' B2 U2 R2
F' D B2 U2 L R
F' D B2 U2 R L
F' D' R' U2 R2 F2
F' D' R' U2 F2 R2
B2 F' U R2 U R' L
B2 F' U2 L D' R F2
B2 F' U2 D' L R F2
B2 F' U2 D' R L F2
B2 F' U2 D' R F2 L
B2 F' D B2 R' U2 R2
B2 F' D' U2 L R F2
B2 F' D' U2 R L F2
B2 F' D' U2 R F2 L
F' B2 U R2 U L R'
F' B2 U R2 U R' L
F' B2 U2 L D' R F2
F' B2 U2 D' L R F2
F' B2 U2 D' R L F2
F' B2 U2 D' R F2 L
D B2 D' F' U2 L R
D B2 D' F' U2 R L
F' B2 D B2 R' U2 R2
F' B2 D' U2 L R F2
F' B2 D' U2 R L F2
F' B2 D' U2 R F2 L
