B' R B U' R2 F2
B' R B U' F2 R2
B2 R B U' R' F2
B2 R B U' F2 R'
R B L2 U' F2 R
R B U L U2 F2
F2 U' B2 L' B' U L
R D2 B U L B U2
R' F D' F L2 B' R'
B' D' L2 R B U' R2
B2 D' L2 R F' B U'
B2 D' L2 R B F' U'
B' D' R L2 B U' R2
B2 D' R L2 F' B U'
B2 D' R L2 B F' U'
B' D' R B L2 U' R2
B2 D' R F' L2 B U'
B2 D' R F' B L2 U'
B2 D' R B L2 F' U'
B2 D' R B F' L2 U'
R F' B U L U2 F'
R2 F2 U R' F' B U'
R2 F2 U R' B F' U'
B' D2 R B U' R2 F'
R B L U' F2 D R2
R B L' U L2 U2 F2
R B L' U' F2 D2 R2
R B L2 U L' U2 F2
R B L2 U' R F2 R
R B L2 U' R' F2 R
R B L2 U' R2 F2 R
R B L2 U' F2 R D
R B L2 U' F2 R D'
R B L2 U' F2 R D2
R B L2 U' F2 D R
R B L2 U' F2 D' R
R B L2 U' F2 D2 R
R B L2 F' U' F' R
R B U L U2 F2 D
R B U L U2 F2 D'
R B U L U2 F2 D2
R B U L D2 B2 U2
R B U L B U2 F2
R B U L B' U2 F2
R B U L B2 U2 F2
R B U L2 U2 F2 R
R B U D2 L B2 U2
R B U D2 B2 U2 R'
R B U B2 U2 R' F2
R B U B2 U2 F2 R'
R B U' L2 F2 L2 R
R B U' L2 F2 R L2
R B U' F2 U2 L U2
R B U' F2 B2 R' B2
R B U' B2 R' F2 B2
R B U' B2 R' B2 F2
R B U' B2 F2 R' B2
R B U2 B2 U R' F2
R B U2 B2 U F2 R'
R B D' L2 U L' U2
R B D' L2 F2 U' R
R B D2 U L B2 U2
R B D2 U B2 U2 R'
R B F' U L U2 F'
D' B' L2 R B U' R2
D' B' R L2 B U' R2
D' B' R B L2 U' R2
L' B' R B U' R2 F2
L' B' R B U' F2 R2
L2 B' R B U' R2 F2
L2 B' R B U' F2 R2
R' B' R2 B U' R F2
L B' R B U' R2 F2
L B' R B U' F2 R2
F2 B' R' U' L' F' U
R B' U' R' F2 D L2
R B' U' F2 R' D L2
R B' U' F2 D L2 R'
R B' U' F2 D R' L2
B' F' U F' L' R' B'
B' F' U F' R' L' B'
F' B' U F' L' R' B'
F' B' U F' R' L' B'
D' B2 L2 R B U' R'
D' B2 R L2 B U' R'
D' B2 R B L2 U' R'
L' B2 R B U' R' F2
L' B2 R B U' F2 R'
L2 B2 R B U' R' F2
L2 B2 R B U' F2 R'
R' B2 R2 B U' R' F2
R' B2 R2 B U' F2 R'
L B2 R B U' R' F2
L B2 R B U' F2 R'
B' F2 R' U' L' F' U
