D' L R B' U' F'
D' L B' R U' F'
D' L2 R U' F' L'
D' R L B' U' F'
D' R L2 U' F' L'
B2 R U' L F L'
B' R D' L B' U'
R U' F D L' F
B' D' L R B' U'
B' D' L B' R U'
B' D' R L B' U'
R B' D' L B' U'
R B2 U' L F L'
D' R L2 B U' F' L'
D' R L2 B' U' F' L'
D' R L2 B2 U' F' L'
D' R U' L' F' D' L2
B2 R U' L F L' D
B2 R U' L F L' D'
B2 R U' L F L' D2
B2 R U' L F D L'
B2 R U' L F D' L'
B2 R U' L F D2 L'
B2 R U' L2 F L' F
D' R U' D F L' F2
D R U' L' F D' L2
B' R U' F L' D F2
D' R U' F2 D F L'
B2 R U' F L F L2
B R U' F L' D' F2
B R U' F D' L' F2
B R U' F' D' F2 L'
B2 R U2 F R U L'
D R U2 D F' R U
B R U2 R2 F U L'
B R U2 F R2 U L'
D' R D U' F L' F2
D R D U2 F' R U
B' R D' L D B' U'
B' R D' L D' B' U'
B' R D' L D2 B' U'
B' R D' L B' U' D
B' R D' L B' U' D'
B' R D' L B' U' D2
B' R D' L B' D U'
B' R D' L B' D' U'
B' R D' L B' D2 U'
B R D' L B' U' F2
D' R D' B' U' L F'
D' R D' B' U' F' L
B2 R D' B L B' U'
B' R D2 L B' U' L
B R D2 L2 B' U' L
B' R D2 B' U' L F
R U' L F D L' F
B' R F L F' U' L2
B R D2 B' L2 U' L'
R U' L' F D L' F
R U' L2 F D L' F
D' R B L B' U' F'
D' R B L2 U' F' L'
B2 R B D' L B' U'
D' R B' L B' U' F'
D' R B' L2 U' F' L'
B' R B' U' L F L'
D' R B2 L B' U' F'
D' R B2 L2 U' F' L'
R U' D L' D' F L'
R' U' F D L' F B2
R' U' F D L' B2 F
R' U' F D B2 L' F
D R' L' B R2 U' F
R U' F D L' D F
R U' F D L' D' F
R U' F D L' D2 F
R U' F D L' F D
R U' F D L' F D'
R U' F D L' F D2
R U' F' D F2 L' F
R U' F2 D F' L' F
D R' B L' R2 U' F
D R' B R2 L' U' F
B' R2 L D R' B U'
R U2 F U D L' F
R U2 F D U L' F
B' R2 D L R' B U'
B' R2 D R' L B U'
B2 R2 D R' B L U'
B' R2 D' L R' B' U'
B' R2 D' R' L B' U'
D' R2 D2 R' B U' F'
R2 D L' R' B U' F
R D L' U' D' F L'
R D L' D' U' F L'
R2 D R' L' B U' F
R2 D R' B L' U' F
R D U' L' D' F L'
L' D' L R B' U' F'
L2 D' L R B' U' F'
L' D' L B' R U' F'
L D' L R B' U' F'
L2 D' L B' R U' F'
R D' L D B' L U'
L' D' L2 R U' F' L'
L D' L B' R U' F'
L2 D' L2 R U' F' L'
L' D' R L B' U' F'
L' D' R L2 U' F' L'
L D' L2 R U' F' L'
L2 D' R L B' U' F'
L2 D' R L2 U' F' L'
L D' R L B' U' F'
L D' R L2 U' F' L'
B' D L R U2 F' U
B' D L R' B R2 U'
B' D R L U2 F' U
B' D R' L B R2 U'
B D R U2 F' R2 U
B2 D R' B L R2 U'
B2 D R' B R2 L U'
R F B' L F' U' L2
B' D' L R D B' U'
B' D' L R D' B' U'
B' D' L R D2 B' U'
B' D' L R B' U' D
B' D' L R B' U' D'
B' D' L R B' U' D2
B' D' L R B' D U'
B' D' L R B' D' U'
B' D' L R B' D2 U'
B' D' L R' B' R2 U'
B' D' L D R B' U'
B' D' L D B' R U'
B' D' L D' R B' U'
B' D' L D' B' R U'
B' D' L D2 R B' U'
B' D' L D2 B' R U'
B' D' L B R B2 U'
B' D' L B' R U' D
B' D' L B' R U' D'
B' D' L B' R U' D2
B' D' L B' R D U'
B' D' L B' R D' U'
B' D' L B' R D2 U'
B' D' L B' D R U'
B' D' L B' D' R U'
B' D' L B' D2 R U'
B' D' R L D B' U'
B' D' R L D' B' U'
B' D' R L D2 B' U'
B' D' R L B' U' D
B' D' R L B' U' D'
B' D' R L B' U' D2
B' D' R L B' D U'
B' D' R L B' D' U'
B' D' R L B' D2 U'
B' D' R' L B' R2 U'
B2 D' R B L B' U'
B2 D' B L R B' U'
B2 D' B L B' R U'
B2 D' B R L B' U'
B' D2 L R B' U' L
B D' B2 L R B' U'
B D' B2 L B' R U'
B D' B2 R L B' U'
B' D2 L B' R U' L
B' D2 R L B' U' L
B' D2 R D L B' U'
B' D2 R B' U' L F
D' B L R B' U' F'
D' B L B' R U' F'
D' B L2 R U' F' L'
D' B R L B' U' F'
D' B R L2 U' F' L'
B' D2 B' R U' L F
B' F L F' R U' L2
R B U2 R' F U L'
R B U2 F R' U L'
R B D' B2 L B' U'
D' B' L R B' U' F'
D' B' L B' R U' F'
D' B' L2 R U' F' L'
R B' L U' F L' F'
R B' L U2 F U L'
D' B' R L B' U' F'
D' B' R L2 U' F' L'
R B' L D2 B' U' L
L' B' R D' L B' U'
L2 B' R D' L B' U'
R' B' R2 D' L B' U'
L B' R D' L B' U'
F B' L F' R U' L2
D2 B' D R U' L F'
D2 B' D R U' F' L
L' B' D' L R B' U'
L' B' D' L B' R U'
R B' U' F L' D F2
L' B' D' R L B' U'
L2 B' D' L R B' U'
L2 B' D' L B' R U'
L2 B' D' R L B' U'
L B' D' L R B' U'
L B' D' L B' R U'
L B' D' R L B' U'
R B' D' L D B' U'
R B' D' L D' B' U'
R B' D' L D2 B' U'
R B' D' L B' U' D
R B' D' L B' U' D'
R B' D' L B' U' D2
R B' D' L B' D U'
R B' D' L B' D' U'
R B' D' L B' D2 U'
R B' D2 L B' U' L
D' B2 L R B' U' F'
R B' D2 B' U' L F
R B' F L F' U' L2
D' B2 L B' R U' F'
D' B2 L2 R U' F' L'
R B2 L U' L F L'
D' B2 R L B' U' F'
D' B2 R L2 U' F' L'
L' B2 R U' L F L'
R B2 L' U' L F L'
L2 B2 R U' L F L'
R B2 L2 U' L F L'
R' B2 R2 U' L F L'
L B2 R U' L F L'
R B2 U' L F L' D
R B2 U' L F L' D'
R B2 U' L F L' D2
R B2 U' L F D L'
R B2 U' L F D' L'
R B2 U' L F D2 L'
R B2 U' L2 F L' F
R B2 U' F L F L2
R B2 U2 F R U L'
R B2 D' B L B' U'
