U L R2 F B U'
U L R2 B F U'
R2 L F B U' R
R2 L B F U' R
L R2 F B U' R
L R2 B F U' R
U R2 L F B U'
U R2 L B F U'
R2 F L B U' R
U R' L F R' B U'
U' R' F' L R' B U'
U' R' F' R' L B U'
F' R2 L U L2 U2 L2
U' R2 L D B U' R'
F R2 L U' R' D' L2
F R2 L U' D' L2 R'
F R2 L U' D' R' L2
U2 R2 L B U L U2
F R2 L U2 F2 U R'
F R2 L D' U' L2 R'
F R2 L D' U' R' L2
U R2 L D F B U'
U R2 L D B F U'
U R2 L D' F B U'
U R2 L D' B F U'
U R2 L D2 F B U'
U R2 L D2 B F U'
U R2 L F D B U'
U R2 L F D' B U'
U R2 L F D2 B U'
U R2 L F B U' D
U R2 L F B U' D'
U R2 L F B U' D2
U R2 L F B D U'
U R2 L F B D' U'
U R2 L F B D2 U'
U R2 L B D F U'
U R2 L B D' F U'
U R2 L B D2 F U'
U R2 L B F U' D
U R2 L B F U' D'
U R2 L B F U' D2
U R2 L B F D U'
U R2 L B F D' U'
U R2 L B F D2 U'
U R2 L2 B L' F U'
U' R2 D L B U' R'
U R2 D L F B U'
U R2 D L B F U'
F R2 D' L U' L R'
F R2 D' L U' R' L
U R2 D' L F B U'
U R2 D' L B F U'
R2 D L F B U' R
R2 D L B F U' R
U R2 D2 L F B U'
U R2 D2 L B F U'
B' R2 F B L U' R
U R2 F L F B U'
U R2 F L B F U'
U R2 F' L F B U'
U R2 F' L B F U'
B' R2 B L F U' R
U R2 F2 L F B U'
U R2 F2 L B F U'
B' R2 B F L U' R
R2 D F L B U' R
R2 D' L F B U' R
R2 D' L B F U' R
F' U' L' U' L2 R2 U'
F' U' L' U' R2 L2 U'
F' U' L' U2 D F2 B2
F' U' L' U2 D B2 F2
F' U' L' D U2 F2 B2
F' U' L' D U2 B2 F2
F' U' L' D' F2 B2 U2
F' U' L' D' B2 F2 U2
R2 D' F L B U' R
R2 D2 L F B U' R
R2 D2 L B F U' R
F' U2 L R2 U L2 U2
F' U2 L R2 U' D2 R2
F' U2 L R2 D F2 U'
F' U2 L R2 D2 U' R2
F' U2 L D F2 U' B2
R2 D2 F L B U' R
F' U2 R2 L U L2 U2
F' U2 R2 L U' D2 R2
F' U2 R2 L D F2 U'
F' U2 R2 L D2 U' R2
F' U2 R2 F2 L U' R
R' F L R' B U' R2
R2 F L D B U' R
R2 F L D' B U' R
R2 F L D2 B U' R
R2 F L B U' R D
R2 F L B U' R D'
R2 F L B U' R D2
R2 F L B U' D R
R2 F L B U' D' R
R2 F L B U' D2 R
R2 F L B D U' R
R2 F L B D' U' R
R2 F L B D2 U' R
R2 F L' B L2 U' R
F' U2 F2 L R2 U' R'
R2 F L2 B L' U' R
R' F R' L B U' R2
F' U2 F2 R2 L U' R'
L F R2 U' R' D' L2
L F R2 U' D' L2 R'
L F R2 U' D' R' L2
L F R2 U2 F2 U R'
L F R2 D' U' L2 R'
L F R2 D' U' R' L2
L' F D R F2 L' B2
L' F D R F2 B2 L'
L' F D R B2 F2 L'
L' F D B2 R F2 L'
R2 F D L B U' R
R2 F D' L B U' R
R2 F D2 L B U' R
R2 F B U' D' R F'
R2 F B D' U' R F'
D F B2 R D' L2 F2
D F B2 R D' F2 L2
R2 F' L D F2 B U'
R2 F' L D B F2 U'
R2 F' L D2 B U' R2
R2 F' L B U L2 U2
R2 F' L B U' D2 R2
R2 F' L B D F2 U'
R2 F' L B D2 U' R2
U F' L F R2 B U'
L' F' U D F2 R B2
L' F' U D F2 B2 R
L' F' U D B2 F2 R
L F' R2 U L' U2 L
U' F' U2 L R2 F U'
U' F' U2 L F R2 U'
U' F' U2 R2 L F U'
F D B2 R D' F2 L'
L' F' D U F2 R B2
L' F' D U F2 B2 R
L' F' D U B2 F2 R
R2 F2 L D2 B U' R'
R2 F2 L F' B U' R
R2 F2 L B F' U' R
F D2 L B2 R' U' R2
R2 F2 D2 L B U' R'
L B R2 F B U' R
L B R2 B F U' R
R2 B D' F U' R F'
R2 B D2 F L' U' R
R2 B F U' D' R F'
R2 B F D' U' R F'
U2 B' R2 B L U' R
L B' R2 F B U' R
U B' R2 B L F U'
L B' R2 B F U' R
L B2 R2 F B U' R
L B2 R2 B F U' R
D B2 F R D' L2 F2
D B2 F R D' F2 L2
