B R2 D B2 R' F'
R2 D B' R' F' B'
R2 D B' R' B' F'
R F' U R' F' U'
R F' B' D' R' B
R2 B D B2 R' F'
D B' L U' L' R'
D B' L U' R' L'
R2 B' D R' F' B2
R2 B' D R' B2 F'
R B' D' F' R' B
R B' F' D' R' B
R2 B D B2 R' F' D'
R2 B D B2 R' F' D2
R2 B D B2 D R' F'
R2 B D B2 D' R' F'
R2 B D B2 D2 R' F'
R2 B D B2 F R' F'
R2 B D B2 F' R' F'
R2 B D B2 F2 R' F'
F' B R2 D B2 R' F'
F2 B R2 D B2 R' F'
R2 B F D B2 R' F'
B F R2 D B2 R' F'
F B R2 D B2 R' F'
R2 B F' D B2 R' F'
R2 B F2 D B2 R' F'
D2 B' L' U' R' F L
D2 B' L' U' F L R'
D2 B' L' U' F R' L
D B' L U' L' R' D
D B' L U' L' R' D'
D B' L U' L' R' D2
D B' L U' L' D R'
D B' L U' L' D' R'
D B' L U' L' D2 R'
D B' L U' R' L' D
D B' L U' R' L' D'
D B' L U' R' L' D2
D B' L U' R' D L'
D B' L U' R' D' L'
D B' L U' R' D2 L'
D B' L U' D L' R'
D B' L U' D R' L'
D B' L U' D' L' R'
D B' L U' D' R' L'
D B' L U' D2 L' R'
D B' L U' D2 R' L'
D B' L D U' L' R'
D B' L D U' R' L'
D B' L D' U' L' R'
D B' L D' U' R' L'
D B' L D2 U' L' R'
D B' L D2 U' R' L'
R' B' R' D B2 D F2
R' B' R' D2 F2 D' B2
D' B' R2 D R F' B2
D' B' R2 D R B2 F'
D' B' R2 D B2 R F'
D B' R' U L R U'
D B' R' U R L U'
R2 B' R' F' U R' U'
L2 B' U' L2 R F' R2
L2 B' U' R L2 F' R2
L2 B' U' R F' L2 R2
L2 B' U' R F' R2 L2
R' B' D R' D F2 B2
R' B' D R' D B2 F2
L B' U' L' R F' R2
L B' U' R L' F' R2
L B' U' D2 L' R' F
L B' U' D2 L' F R'
L B' U' D2 R' L' F
D B' D L U' L' R'
D B' D L U' R' L'
R2 B' D R' F' B2 D
R2 B' D R' F' B2 D'
R2 B' D R' F' B2 D2
R2 B' D R' B2 D F'
R2 B' D R' B2 D' F'
R2 B' D R' B2 D2 F'
R2 B' D R' B2 F' D
R2 B' D R' B2 F' D'
R2 B' D R' B2 F' D2
R2 B' D R2 B2 R F'
R2 B' D F R' F' B2
R2 B' D F R' B2 F'
R2 B' D F' R' F' B2
R2 B' D F' R' B2 F'
R2 B' D F2 R' F' B2
R2 B' D F2 R' B2 F'
R' B' D2 R' F2 D B2
D B' D' L U' L' R'
D B' D' L U' R' L'
R2 B' D' R' D2 F' B2
R2 B' D' R' D2 B2 F'
B F' R2 D B2 R' F'
D' B' F L' U' L R'
D' B' F L' U' R' L
R B' D F' D2 R' B
D B' D2 L U' L' R'
D B' D2 L U' R' L'
R2 B' D2 R' D' F' B2
R2 B' D2 R' D' B2 F'
R2 B' D2 R' F' D' B2
R B' D' F R' F2 B
R B' D' F R' B F2
R B' D' F' R' D B
R B' D' F' R' D' B
R B' D' F' R' D2 B
R B' D' F' R' B D
R B' D' F' R' B D'
R B' D' F' R' B D2
R B' D' F2 R' F B
R B' D' F2 R' B F
D B' F L U' L' R'
D B' F L U' R' L'
L B' D2 U' L' R' F
L B' D2 U' L' F R'
L B' D2 U' R' L' F
R2 B' F D R' F' B2
R2 B' F D R' B2 F'
D B' F' L U' L' R'
D B' F' L U' R' L'
R B' D2 F' R' D B2
R2 B' F' D R' F' B2
R2 B' F' D R' B2 F'
D B' F2 L U' L' R'
D B' F2 L U' R' L'
R2 B' F2 D R' F' B2
R2 B' F2 D R' B2 F'
R B' F' D' R' D B
R B' F' D' R' D' B
R B' F' D' R' D2 B
R B' F' D' R' B D
R B' F' D' R' B D'
R B' F' D' R' B D2
R B' F2 D' R' F B
R B' F2 D' R' B F
R B' F2 D' F R' B
L' B2 U R' B U2 R'
B F2 R2 D B2 R' F'
