B' L R' U R' F'
B' L U R' F' R'
B' L B' R' U R'
B' R' L U R' F'
B2 R' U R B R2
D B2 L R' U B'
R2 B2 R' U R B
D B2 R' L U B'
D B2 D2 R' U B
D B2 D2 R' U B
U L' R2 D F2 L B'
B' L' B' L2 R' U R'
B' L' B' R' L2 U R'
D L' B2 U2 L2 U' B'
B2 L2 R' U R B R2
R2 U L B R' U' L'
R2 U L B2 U' L' B'
B' L2 B' L' R' U R'
B' L2 B' R' L' U R'
R2 U D L U' B' L'
B' R L U R' F' R2
B' R L B' R' U R2
B2 R U D' R F2 B
B2 R U D' R B F2
U2 R D L U' R B'
U2 R D L U' B' R
B2 R D' U R F2 B
B2 R D' U R B F2
B2 R B L R2 U R'
B2 R B R2 L U R'
D R B2 L R' U B'
D R B2 R' L U B'
B' R' L U R' D F'
B' R' L U R' D' F'
B' R' L U R' D2 F'
B' R' L U R' F' D
B' R' L U R' F' D'
B' R' L U R' F' D2
B' R' L U D R' F'
B' R' L U D' R' F'
B' R' L U D2 R' F'
B' R' L U F R' F'
B' R' L U F' R' F'
B' R' L U F2 R' F'
B2 R' L U R B R2
D R B2 D2 R' U B
B' R' L D U R' F'
B' R' L D' U R' F'
B' R' L D2 U R' F'
U2 R' L U' D' R' B
U2 R' L D' U' R' B
B2 R' L' U R B R2
B2 R' L2 U R B R2
B2 R' U R B R2 D
B2 R' U R B R2 D'
B2 R' U R B R2 D2
B2 R' U R B' R2 B2
B2 R' U R B2 R2 B'
B2 R' U R' U2 F' U2
B2 R' U D R B R2
B2 R' U D' R B R2
B2 R' U D2 R B R2
B2 R' U B' R B R'
B2 R' U' L F U2 R'
B2 R' U' L' U2 R' B'
D' R' U2 L F2 U' B
B2 R' U2 R2 U' R B
D' R' U2 F2 L U' B
B2 R' U2 F R U' R2
B' R' D L U R' F'
U2 R' D L U' R' B'
B2 R' D U R B R2
B' R' D' L U R' F'
U2 R' D' L U' R' B
R' U2 L U' D' R' B
B2 R' D' U R B R2
R' U2 L D' U' R' B
B' R' D2 L U R' F'
B2 R' D2 U R B R2
D' R' D2 B2 R' U B'
B2 R' B L B' U R'
R' U2 D L U' R' B'
R' U2 D' L U' R' B
R U2 D L U' R B'
R U2 D L U' B' R
D R' B2 L R' U B'
D R' B2 R' L U B'
D R' B2 D2 R' U B
B' R2 L B' R' U R
F R2 L B R' U' R
U R2 L' D L F2 B'
U R2 L' D L B' F2
U R2 L' D F2 L B'
F R2 U L B R' U'
U R2 U D L U' B'
U R2 D U L U' B'
L' D L B2 U F2 B
L' D L B2 U B F2
B2 R2 B L R U R'
B2 R2 B R L U R'
B' R2 B' R' U R B
R2 D U L U' B' L'
U R2 B' U' L U F
D R2 B2 L R' U B'
R' D U2 L U' R' B'
D R2 B2 R' L U B'
D R2 B2 D2 R' U B
U2 D L U' D' R2 B'
U2 D L U' D' B' R2
U2 D L U2 B2 U B
U2 D L D' U' R2 B'
U2 D L D' U' B' R2
U2 D L D2 F2 U' B'
R D U2 L U' R B'
R D U2 L U' B' R
B2 U R D' B R F2
B2 U R B D' R F2
L' D B2 L U F2 B'
L' D B2 L U B' F2
U2 D' L R' F2 U' B
U2 D' L F2 R' U' B
R' D' U2 L U' R' B
U2 D' R' L F2 U' B
U2 D' R' F2 L U' B
U2 D' F2 L R' U' B
U2 D' F2 R' L U' B
U2 D' F2 D2 L U' B'
R2 D' B2 R' U B R
R D' B2 R' U B R2
D' U2 L R' F2 U' B
D' U2 L F2 R' U' B
D U2 L U' D' R2 B'
D U2 L U' D' B' R2
D U2 L U2 B2 U B
D U2 L D' U' R2 B'
D U2 L D' U' B' R2
D U2 L D2 F2 U' B'
D' U2 R' L F2 U' B
D' U2 R' F2 L U' B
D' U2 F2 L R' U' B
D' U2 F2 R' L U' B
D' U2 F2 D2 L U' B'
L F R2 B R' U' R
B' D L B' R' B' U
B D L2 B2 L U F
B2 D R' B L B U
B D B2 L U' B' U2
B' D2 L U' L U2 F
D' F2 D2 L B2 U' B
D B L B R' U B2
L' B U2 L2 R' U' R'
L' B U2 R' L2 U' R'
L2 B U2 L' R' U' R'
L2 B U2 R' L' U' R'
L' B D B2 L U F2
L' B' L U2 L U' R2
L' B' L D B2 R' U
L2 B' L U R2 D F2
L' B' L B2 R' U R'
L2 B' L U2 L2 U' R2
L2 B' L D B2 U F2
R2 B' L R U R' F'
D B' L U B' R' F'
R2 B' L B' R' U R
L B' L U2 L' U' R2
R B' L R2 U R' F'
R B' L U R' F' R2
R B' L B' R' U R2
R2 B' R L U R' F'
U B' R2 U' L U F
R B' R2 L U R' F'
R' B' D L B' R' U
U B' U' L U R2 F
U B' U' L U F R2
L' B' D L B2 U F2
D B' D' B' L R' U
D B' D' B' R' L U
D B' D2 B' R' U B
R2 B2 L R' U R B
D B2 L R' U D B'
D B2 L R' U D' B'
D B2 L R' U D2 B'
D B2 L R' U B' D
D B2 L R' U B' D'
D B2 L R' U B' D2
D B2 L R' D U B'
D B2 L R' D' U B'
D B2 L R' D2 U B'
D B2 L D R' U B'
D B2 L D' R' U B'
D B2 L D2 R' U B'
R2 B2 L' R' U R B
D B2 L' R' U' F U2
R2 B2 L2 R' U R B
R' B2 R' U' L F U2
D' B2 R' U D B R2
D' B2 R' U B D R2
D' B2 R' U2 F2 U' B
D' B2 R' D U B R2
D' B2 R' D2 B2 U B'
R2 B2 R' L U R B
R2 B2 R' L' U R B
R2 B2 R' L2 U R B
D B2 R' L U D B'
D B2 R' L U D' B'
D B2 R' L U D2 B'
D B2 R' L U B' D
D B2 R' L U B' D'
D B2 R' L U B' D2
R2 B2 R' U R D B
R2 B2 R' U R D' B
D B2 R' L D U B'
R2 B2 R' U R D2 B
R2 B2 R' U R B D
R2 B2 R' U R B D'
R2 B2 R' U R B D2
D B2 R' L D' U B'
D B2 R' L D2 U B'
R2 B2 R' U D R B
R2 B2 R' U D' R B
R2 B2 R' U D2 R B
R2 B2 R' U B R B
R2 B2 R' U B' R B
R2 B2 R' U B2 R B
D B2 R' L' U' F U2
D B2 R' U L B' L'
R2 B2 R' D U R B
R2 B2 R' D' U R B
R2 B2 R' D2 U R B
R2 B2 R' B L U R
R B2 R' U R B R
R B2 R' B L U R2
R B2 U R D' F2 B
R B2 U R D' B F2
R B2 U R B D' F2
R2 B2 D R' U R B
R2 B2 D' R' U R B
D B2 D2 L R' U B
D B2 D2 L' R' U B
R2 B2 D2 R' U R B
D B2 D2 L2 R' U B
D B2 D2 R' L U B
D B2 D2 R' L' U B
D B2 D2 R' L2 U B
D B2 D2 R' U D B
D B2 D2 R' U D' B
D B2 D2 R' U D2 B
D B2 D2 R' U B D
D B2 D2 R' U B D'
D B2 D2 R' U B D2
D B2 D2 R' D U B
D B2 D2 R' D' U B
D B2 D2 R' D2 U B
