U2 L2 F B U B2
U2 L2 B F U B2
F2 R2 F' B' U' B2
F2 R2 B' F' U' B2
B' U D L2 U2 B'
B' U D F L2 U2
B' U D' F U2 R2
B' U F U B2 U
B' U F U2 D' R2
B' U F D L2 U2
B' U F D' U2 R2
B' U2 L2 B2 U B
B' U2 B2 L2 U B'
B' U2 B2 U' F U2
F' D R2 F' B' U'
F' D R2 B' F' U'
B' D U L2 U2 B'
B' D U F L2 U2
R2 F' D R2 B' U'
R2 F' D B' R2 U'
R2 F' D2 B' U' B'
R2 F' B' U F2 U2
R2 F' B' U' D2 B2
R2 F' B' D R2 U'
R2 F' B' D2 U' B2
B' D' U F U2 R2
B' D' F2 U' R2 B
B' D2 F2 R2 U' B
B' D2 F2 U F' U2
U2 B U D L2 B'
U2 B D U L2 B'
B' F U2 B2 U B2
R' B' U F U2 R
F2 B' U' D' R2 B
R2 B' F' U F2 U2
R2 B' F' U' D2 B2
R2 B' F' D R2 U'
R2 B' F' D2 U' B2
F B' U2 B2 U B2
F2 B' D' U' R2 B
F' B' D2 F2 U' B2
B' F' D2 F2 U' B2
B' F2 U' D' R2 B
B' F2 D' U' R2 B
B' D U F L2 U2 D'
B' D U F L2 U2 D2
B' D U F L2 D U2
B' D U F L2 D' U2
B' D U F L2 D2 U2
F2 D R2 B' F' U' B2
B' D U F U2 D2 R2
B' D U F D2 U2 R2
B' D U F' L2 F2 U2
B' D U F2 L2 F' U2
D F B' U2 B2 U B2
B D U B L2 F B'
B D U B L2 B' F
B D U' L2 D2 R2 B'
B D U' L2 D2 B' R2
B D U' L2 B' D2 R2
B D U' F U2 L2 F'
B D U' F U2 F' L2
F' D F R2 F' B' U'
F' D F R2 B' F' U'
B' D F' U L2 F2 U2
B' D F' U F2 L2 U2
B' D F' U' D2 R2 B2
B' D F' U' D2 B2 R2
B' D F' D R2 F2 U'
F' D F' R2 F' B' U'
B' D F' D F2 R2 U'
F' D F' R2 B' F' U'
B' D F' D2 U' R2 B2
B' D F' D2 U' B2 R2
B' D F2 U L2 F' U2
B' D F2 U F' L2 U2
B' D F2 U' D2 R2 B
F' D F2 R2 F' B' U'
F' D F2 R2 B' F' U'
B' D F2 D2 U' R2 B
R2 F' R D R2 B' U'
R2 F' R D B' R2 U'
R2 F' R D2 B' U' B'
R2 F' R B' U F2 U2
R2 F' R B' U' D2 B2
R2 F' R B' D R2 U'
R2 F' R B' D2 U' B2
R2 F' R' D R2 B' U'
R2 F' R' D B' R2 U'
R2 F' R' D2 B' U' B'
R2 F' R' B' U F2 U2
R2 F' R' B' U' D2 B2
R2 F' R' B' D R2 U'
R2 F' R' B' D2 U' B2
F' D B' R2 U' D' R2
F' D B' R2 U2 B2 U
F' D B' R2 D' U' R2
F' D B' R2 D2 F2 U'
R2 F' R2 D R2 B' U'
F2 D B' U' D' R2 B
R2 F' R2 D B' R2 U'
R2 F' R2 D2 B' U' B'
F2 D B' D' U' R2 B
R2 F' R2 B' U F2 U2
R2 F' R2 B' U' D2 B2
R2 F' R2 B' D R2 U'
R2 F' R2 B' D2 U' B2
R2 F' U F2 U' B' U'
F D B' U2 B2 U B2
D2 F' D R2 F' B' U'
D2 F' D R2 B' F' U'
D' F' D R2 F' B' U'
D' F' D R2 B' F' U'
R2 F' U2 D' L2 F U
R2 F' D R B' R U'
R2 F' D R2 D B' U'
R2 F' D R2 D' B' U'
R2 F' D R2 D2 B' U'
R2 F' D R2 B' U' D
R2 F' D R2 B' U' D'
R2 F' D R2 B' U' D2
R2 F' D R2 B' D U'
R2 F' D R2 B' D' U'
R2 F' D R2 B' D2 U'
D F' D R2 F' B' U'
D F' D R2 B' F' U'
U2 F' D' L2 F B U
U2 F' D' L2 B F U
R2 F' D B R2 B2 U'
R2 F' D B' R2 U' D
R2 F' D B' R2 U' D'
R2 F' D B' R2 U' D2
R2 F' D B' R2 D U'
R2 F' D B' R2 D' U'
R2 F' D B' R2 D2 U'
R2 F' D B' U' D B2
R2 F' D B' D U' B2
R2 F' D' U2 L2 F U
B' D' R' U F U2 R'
R' F' D2 B' U' B' R'
R2 F' D' B' U' D' B2
R2 F' D' B' U2 L2 U
R2 F' D' B' D' U' B2
R2 F' D' B' D2 R2 U'
R2 F' D2 R B' U' B'
R2 F' D2 R' B' U' B'
R2 F' D2 R2 B' U' B'
R2 F' D2 B' R U' B'
R2 F' D2 B' R' U' B'
R2 F' D2 B' R2 U' B'
R2 F' D2 B' U' D B'
R2 F' D2 B' U' D' B'
R2 F' D2 B' U' D2 B'
R2 F' D2 B' U' B' D
R2 F' D2 B' U' B' D'
R2 F' D2 B' U' B' D2
R2 F' D2 B' D U' B'
R2 F' D2 B' D' U' B'
R2 F' D2 B' D2 U' B'
U2 F' B D2 F2 U B2
D2 F' B' D2 F2 U' B2
D' F' B' D2 F2 U' B2
B' D' U L2 U2 R2 B'
B' D' U L2 U2 B' R2
F2 D' R2 F' B' U' B2
R2 F' B D R2 U' L2
B' D' U F L U2 R2
B' D' U F L' U2 R2
B' D' U F L2 U2 R2
B' D' U F U2 R2 D
B' D' U F U2 R2 D'
B' D' U F U2 R2 D2
B' D' U F D2 L2 U2
F2 D' R2 B' F' U' B2
B' D' U F2 U2 R2 B
R2 F' B' R U F2 U2
R2 F' B' R U' D2 B2
R2 F' B' R D R2 U'
R2 F' B' R D2 U' B2
R2 F' B' R' U F2 U2
R2 F' B' R' U' D2 B2
R2 F' B' R' D R2 U'
R2 F' B' R' D2 U' B2
R2 F' B' R2 U F2 U2
R2 F' B' R2 U' D2 B2
R2 F' B' R2 D R2 U'
R2 F' B' R2 D2 U' B2
B' D' U' L2 R2 B' L2
R2 F' B' U F2 U2 D
R2 F' B' U F2 U2 D'
R2 F' B' U F2 U2 D2
R2 F' B' U F2 D U2
R2 F' B' U F2 D' U2
R2 F' B' U F2 D2 U2
B' D' U' L2 B' L2 R2
B' D' U' L2 B' R2 L2
R2 F' B' U' D2 B2 D
R2 F' B' U' D2 B2 D'
R2 F' B' U' D2 B2 D2
R2 F' B' U' B D2 B2
R2 F' B' U' B' D2 B2
R2 F' B' U' B2 D2 B2
R2 F' B' U2 D' L2 U
R2 F' B' D R2 U' D
R2 F' B' D R2 U' D'
R2 F' B' D R2 U' D2
R2 F' B' D R2 D U'
R2 F' B' D R2 D' U'
R2 F' B' D R2 D2 U'
B' D' U' R2 L2 B' L2
B' D' U' R2 U2 F U2
R2 F' B' D' U2 L2 U
R2 F' B' D2 R U' B2
R2 F' B' D2 R' U' B2
R2 F' B' D2 R2 U' B2
R2 F' B' D2 U' B2 D
R2 F' B' D2 U' B2 D'
R2 F' B' D2 U' B2 D2
B' D' U' F2 R2 F2 B
B' D' U' F2 R2 B F2
D F' B' D2 F2 U' B2
B' D' U2 L2 U R2 B'
B D' U R2 F U2 R2
B' D' U2 L2 U B' R2
B D' U F R2 U2 R2
R2 F' B2 D B R2 U'
F' D' U2 L2 F B U
F' D' U2 L2 B F U
R2 F' B2 D2 B U' B
B D' U' R2 F U2 F'
B D' U' F R2 B U2
B' D' F U' R2 D B2
B' D' F' U F2 U2 R2
B' D' F' U' R2 D2 B2
B' D' F2 R' U' R' B
B' D' F2 U F' U2 R2
B' D' F2 U' R2 D B
B' D' F2 U' R2 D' B
B' D' F2 U' R2 D2 B
B' D' F2 U' R2 B D
B' D' F2 U' R2 B D'
B' D' F2 U' R2 B D2
B' D' F2 U' B R2 B
B' D' F2 U' B' R2 B
B' D' F2 U' B2 R2 B
D2 F2 R2 F' B' U' B2
D' F2 R2 F' B' U' B2
D2 F2 R2 B' F' U' B2
D' F2 R2 B' F' U' B2
F' D' B' U' D' R2 B2
F' D' B' U' D' B2 R2
F' D' B' U2 L2 B2 U
F' D' B' U2 B2 L2 U
F' D' B' D' U' R2 B2
F' D' B' D' U' B2 R2
F' D' B' D2 R2 F2 U'
F' D' B' D2 F2 R2 U'
F2 D' B' U' D' R2 B
F2 D' B' D' U' R2 B
R2 F2 R2 F B' U' B2
R2 F2 R2 B' F U' B2
D F2 R2 F' B' U' B2
D F2 R2 B' F' U' B2
F D' B' U2 B2 U B2
B' D2 R F2 R2 U' B
B' D2 R F2 U F' U2
B' D2 R' F2 R2 U' B
B' D2 R' F2 U F' U2
F' D2 R' B' U' B' R'
B' D2 R2 F2 R2 U' B
B' D2 R2 F2 U F' U2
R' F2 B' U F' L' U2
D2 F2 B' U' D' R2 B
D' F2 B' U' D' R2 B
F' D2 R2 F' B' U' B'
D2 F2 B' D' U' R2 B
D' F2 B' D' U' R2 B
F' D2 R2 B' F' U' B'
F2 D2 R2 F' B' U' B2
B' D2 U F U' F U'
F2 D2 R2 B' F' U' B2
R2 F2 B' R2 F U' B
D F2 B' U' D' R2 B
D F2 B' D' U' R2 B
U2 B L2 U D B' L2
B' D2 F' D F' R2 U'
B' D2 F' D2 F' U' B2
U2 B L2 U2 B2 U' B
U2 B L2 D U B' L2
U2 B L2 D2 F2 U B'
B' D2 F2 R2 U' D B
B' D2 F2 R2 U' D' B
B' D2 F2 R2 U' D2 B
B' D2 F2 R2 U' B D
B' D2 F2 R2 U' B D'
B' D2 F2 R2 U' B D2
B' D2 F2 R2 D U' B
B' D2 F2 R2 D' U' B
B' D2 F2 R2 D2 U' B
B' D2 F2 U D F' U2
B' D2 F2 U D' F' U2
B' D2 F2 U D2 F' U2
B' D2 F2 U F' U2 D
B' D2 F2 U F' U2 D'
B' D2 F2 U F' U2 D2
B' D2 F2 U F' D U2
B' D2 F2 U F' D' U2
B' D2 F2 U F' D2 U2
B' D2 F2 U' R2 B R2
B' D2 F2 D R2 U' B
B' D2 F2 D U F' U2
B' D2 F2 D' R2 U' B
B' D2 F2 D' U F' U2
B' D2 F2 D2 R2 U' B
B' D2 F2 D2 U F' U2
B D2 F2 U' F' U2 F
F' D2 B' U' D' R2 B'
F' D2 B' U' D' B' R2
F' D2 B' U2 B2 U B
F' D2 B' D' U' R2 B'
F' D2 B' D' U' B' R2
F' D2 B' D2 F2 U' B'
F2 D2 B' U' D' R2 B
F2 D2 B' D' U' R2 B
U2 B U L2 D B' L2
U2 B U D L2 D B'
U2 B U D L2 D' B'
U2 B U D L2 D2 B'
U2 B U D L2 B' D
U2 B U D L2 B' D'
U2 B U D L2 B' D2
U2 B U D B L2 B'
U2 B U D B' L2 B'
U2 B U D B2 L2 B'
R' B U' D L2 B' R'
F D2 B' U2 B2 U B2
U2 B U' D F U2 L2
U2 B U' D' R2 F U2
U2 B U' D' F R2 U2
U2 B U' F U' B2 U'
U2 B U' F U2 D L2
U2 B U' F D U2 L2
U2 B U' F D' R2 U2
U B U D L2 F B'
U B U D L2 B' F
L2 B U2 L2 B' U' B'
R' B D U' L2 B' R'
U2 B U2 B2 U F U2
U2 B D L U L B'
U2 B D U L2 D B'
U2 B D U L2 D' B'
U2 B D U L2 D2 B'
U2 B D U L2 B' D
U2 B D U L2 B' D'
U2 B D U L2 B' D2
U2 B D U B L2 B'
U2 B D U B' L2 B'
U2 B D U B2 L2 B'
U2 B D U' F U2 L2
B' F R U2 B2 U B2
U2 B D' U' R2 F U2
U2 B D' U' F R2 U2
U B D U L2 F B'
U B D U L2 B' F
B' F R' U2 B2 U B2
U2 B D2 L2 F2 U B'
U2 B D2 F2 U' F' U2
B' F R2 U2 B2 U B2
L2 B F U B2 D F2
L2 B F U2 L2 U' B2
U2 B F U2 B2 U' B2
L2 B F D L2 U F2
U2 B F' D2 F2 U B2
R2 B F' D R2 U' L2
B' F U' D' R2 D B2
B' F U2 L B2 U B2
B' F U2 L' B2 U B2
B' F U2 L2 B2 U B2
B' F U2 B2 L U B2
B' F U2 B2 L' U B2
B' F U2 B2 L2 U B2
B' F U2 B2 U B2 D
