D R2 F' U L' R
D R2 F' U R L'
F' U L' F' D R2
F' U D L' F' R
F' D U L' F' R
D F' R2 U L' R'
D F' R2 U R' L'
D F' U L' D' R F2
R2 F' U D L' F' R
D F' U D' L' R F2
D F' U D' R L' F2
R F' U L' F' D R2
R F' U D L' F' R
R' F' D U L' F' R
R2 F' D U L' F' R
R F' D U L' F' R
D F' D' U L' R F2
D F' D' U R L' F2
D F' B R2 U L' R'
D F' B R2 U R' L'
F' D' U L' D2 F' R
D F' B' R2 U L' R'
D F' B' R2 U R' L'
D F' B2 R2 U L' R'
D F' B2 R2 U R' L'
U F2 L U' F B' U
U F2 L U' B' F U
U F2 L' U F B' U'
U F2 L' U B' F U'
F' D' B U L' F' R'
D F2 R2 F U L' R
D F2 R2 F U R L'
F' D2 U L' D' F' R
U2 B L' F U' F L2
D B R2 F' U L' R
D B R2 F' U R L'
F' B U L' F' D R2
F' B U D L' F' R
D B F' R2 U L' R'
D B F' R2 U R' L'
F' B D U L' F' R
L B' L' F' U L' F'
D B' R2 F' U L' R
D B' R2 F' U R L'
B' F' U L' F' D R2
B' F' U D L' F' R
F' B' U L' F' D R2
B2 F' U L' F' D R2
F' B' U D L' F' R
B2 F' U D L' F' R
B F' U L' F' D R2
B F' U D L' F' R
B' F' D U L' F' R
F' B' D U L' F' R
D B' F' R2 U L' R'
D B' F' R2 U R' L'
B2 F' D U L' F' R
B F' D U L' F' R
D B2 R2 F' U L' R
D B2 R2 F' U R L'
F' B2 U L' F' D R2
F' B2 U D L' F' R
F' B2 D U L' F' R
D B2 F' R2 U L' R'
D B2 F' R2 U R' L'
