F' U' L U' R'
U' L R2 U' B R
U' L U F' U2 R'
U' L U' R2 B R
B2 L F' U R' U
F' L' U' L2 U' R'
F' L' U2 R' D F2
F' L' U2 D R' F2
F' L' U2 D F2 R'
F' L' D U2 R' F2
F' L' D U2 F2 R'
F' L' D' B2 L U2
F' L2 U' L' U' R'
U' R2 L U' B R
U2 R2 B D' R F'
L' D F' U2 F' R'
F' U' L U' R' D
F' U' L U' R' D'
F' U' L U' R' D2
F' U' L U' D R'
F' U' L U' D' R'
F' U' L U' D2 R'
F' U' L D U' R'
F' U' L D' U' R'
F' U' L D2 U' R'
F' U' L F U' R'
F' U' L F' U' R'
L' D' F' B2 L U2
F' U' L F2 U' R'
L' D' B2 L F' U2
L' D' B2 F' L U2
F' U' D L U' R'
F' U' D' L U' R'
F' U' D2 L U' R'
F' U' F L U' R'
F' U' F' L U' R'
F' U' F2 L U' R'
F' U2 R' U L U'
F' D U' L U' R'
L' F' U' L2 U' R'
L' F' U2 R' D F2
L' F' U2 D R' F2
L' F' U2 D F2 R'
L' F' D U2 R' F2
L' F' D U2 F2 R'
D2 F' U' L U' R'
D' F' U' L U' R'
L' F' D' B2 L U2
D F' U' L U' R'
F' D' U' L U' R'
F' D2 U' L U' R'
B2 F' L U R' U
F' B2 L U R' U
F' L' U' L2 F U' R'
F' L' U' L2 F' U' R'
F' L' U' L2 F2 U' R'
F' L' U' F L2 U' R'
F' L' U' F' L2 U' R'
F' L' U' F2 L2 U' R'
F' L' U2 R' U L2 U'
F' L' U2 R' D F2 D
F' L' U2 R' D F2 D'
F' L' U2 R' D F2 D2
F' L' U2 R' F D F2
F' L' U2 R' F' D F2
F' L' U2 R' F2 D F2
F' L' U2 R2 D R F2
F' L' U2 D R F2 R2
F' L' U2 D R' F2 D
F' L' U2 D R' F2 D'
F' L' U2 D R' F2 D2
F' L' U2 D F R' F
F' L' U2 D F2 R' D
F' L' U2 D F2 R' D'
F' L' U2 D F2 R' D2
F' L' U2 D F2 D R'
F' L' U2 D F2 D' R'
F' L' U2 D F2 D2 R'
F' L' U2 D' R' D2 F2
F' L' U2 F R' D F2
F' L' U2 F D R' F2
F' L' U2 F D F2 R'
F' L' U2 F' R' D F2
F' L' U2 F' D R' F2
F' L' U2 F' D F2 R'
F' L' U2 F2 R' D F2
F' L' U2 F2 D R' F2
F' L' U2 F2 D F2 R'
F' L' D L U2 R' F2
F' L' D L U2 F2 R'
F' L' D L' U2 R' F2
F' L' D L' U2 F2 R'
F' L' D L2 U2 R' F2
F' L' D L2 U2 F2 R'
F2 L' D R' F2 L' B'
F' L' D U2 R F2 R2
F' L' D U2 R' F2 D
F' L' D U2 R' F2 D'
F' L' D U2 R' F2 D2
F' L' D U2 F R' F
F' L' D U2 F2 R' D
F' L' D U2 F2 R' D'
F' L' D U2 F2 R' D2
F' L' D U2 F2 D R'
F' L' D U2 F2 D' R'
F' L' D U2 F2 D2 R'
D2 L' D F' U2 F' R'
D' L' D F' U2 F' R'
D L' D F' U2 F' R'
F' L' D B2 L U2 F2
F' L' D' L B2 L U2
F' L' D' L' B2 L U2
F' L' D' L2 B2 L U2
R2 L' B R D F2 L'
F' L' D' U2 R' D2 F2
D2 L' D' F' B2 L U2
D' L' D' F' B2 L U2
D2 L' D' B2 L F' U2
D' L' D' B2 L F' U2
F' L' D' B2 L U2 D
F' L' D' B2 L U2 D'
F' L' D' B2 L U2 D2
F' L' D' B2 L D U2
F' L' D' B2 L D' U2
F' L' D' B2 L D2 U2
D2 L' D' B2 F' L U2
D' L' D' B2 F' L U2
D L' D' F' B2 L U2
F' L' D' B2 D L U2
F' L' D' B2 D' L U2
F' L' D' B2 D2 L U2
F2 L' D' B2 L F U2
D L' D' B2 L F' U2
D L' D' B2 F' L U2
F' L' D2 U R2 U R
U L' D2 R2 U B R
B2 L' F' L2 U R' U
D' L' F' U' L2 U' R'
D2 L' F' U' L2 U' R'
D' L' F' U2 R' D F2
D2 L' F' U2 R' D F2
D' L' F' U2 D R' F2
D' L' F' U2 D F2 R'
D2 L' F' U2 D R' F2
D2 L' F' U2 D F2 R'
L R2 U R2 F' U2 R'
D' L' F' D U2 R' F2
D' L' F' D U2 F2 R'
D2 L' F' D U2 R' F2
D2 L' F' D U2 F2 R'
D' L' F' D' B2 L U2
D2 L' F' D' B2 L U2
D L' F' U' L2 U' R'
D L' F' U2 R' D F2
D L' F' U2 D R' F2
D L' F' U2 D F2 R'
D L' F' D U2 R' F2
D L' F' D U2 F2 R'
D L' F' D' B2 L U2
U' L' F2 L2 U' R' B'
L R2 U' D2 L2 B R
L R2 U' D2 B L2 R
L R2 U' D2 B R L2
F L' F2 U' L2 U' R'
F L' F2 U2 R' D F2
F L' F2 U2 D R' F2
F L' F2 U2 D F2 R'
F L' F2 D U2 R' F2
F L' F2 D U2 F2 R'
L R2 U' B D2 L2 R
L R2 U' B D2 R L2
F L' F2 D' B2 L U2
F' L' B2 L U' L U'
L R2 D B2 U' R B'
L R2 D B2 U' B' R
F' L' B2 D L U2 F2
F' L' B2 D' L B2 U2
F' L' B2 D' B2 U2 R'
L R2 D2 U' L2 B R
L R2 D2 U' B L2 R
L R2 D2 U' B R L2
F' L2 U' L' U' R' D
F' L2 U' L' U' R' D'
F' L2 U' L' U' R' D2
F' L2 U' L' U' D R'
F' L2 U' L' U' D' R'
F' L2 U' L' U' D2 R'
F' L2 U' L' D U' R'
F' L2 U' L' D' U' R'
F' L2 U' L' D2 U' R'
F' L2 U' L' F U' R'
F' L2 U' L' F' U' R'
F' L2 U' L' F2 U' R'
F' L2 U' D L' U' R'
F' L2 U' D' L' U' R'
F' L2 U' D2 L' U' R'
F' L2 U' F U' R' F'
L' R2 B R D F2 L'
F' L2 U2 R' U L' U'
F' L2 U2 F2 R' D' F2
F' L2 D U' L' U' R'
R' U L U R F' U2
F' L2 D' U' L' U' R'
F' L2 D2 U' L' U' R'
F L2 F2 U R U R2
F L2 F2 U2 R' D' F2
F' L2 B2 L U' L2 U'
F' L2 B2 L U2 D F2
F' L2 B2 L D U2 F2
F' L2 B2 L D' B2 U2
L' U D2 R2 U B R
L U F' U F U R'
L2 U' L' R2 U' B R
L2 U' L' U F' U2 R'
L2 U' L' U' R2 B R
L' U' L2 R2 U' B R
L' U' L2 U F' U2 R'
L' U' L2 U' R2 B R
L' U' R2 L2 U' B R
L2 U' R2 L' U' B R
F2 R' L' D F2 L' B'
U2 R' U L R' U' B
L' U' F2 L2 U' R' B'
U2 R' U R' L U' B
U2 R' U D2 L U' B'
B2 R' U' L R F' U2
B2 R' U' R L F' U2
B2 R' U' R F' L U2
U2 R' D2 U L U' B'
R' U2 R F' U' L U'
L' U2 R2 D B R F2
L' U2 R2 B R D F2
L' U2 R2 B D R F2
L' U2 D R2 B R F2
L U2 R2 D' B R F2
L U2 R2 B D' R F2
U2 R' B2 U' R' U B
U' R2 L U' D B R
U' R2 L U' D' B R
U' R2 L U' D2 B R
U' R2 L U' B R D
U' R2 L U' B R D'
U' R2 L U' B R D2
U' R2 L U' B D R
U' R2 L U' B D' R
U' R2 L U' B D2 R
U' R2 L U' B' R B2
U' R2 L U' B2 R B'
U' R2 L D U' B R
U' R2 L D' U' B R
U R' B2 R' U B R
U' R2 L D2 U' B R
U2 R2 L U' L' B R
U2 R2 L U' B L' R
U2 R2 L U' B R L'
U2 R2 U L U' B R
U' R2 U' B D' R F'
U R2 U B D' R F'
U' R2 D L U' B R
U R2 U2 L U' B R
U' R2 D' L U' B R
U2 R2 D B D' R F'
U' R2 D2 L U' B R
L' D L F' U2 F' R'
U2 R2 D' B D' R F'
R2 D L B2 U' R B'
R2 D L B2 U' B' R
L' D L' F' U2 F' R'
U2 R2 D2 B D' R F'
L' D L2 F' U2 F' R'
U2 R2 B D' R D F'
U2 R2 B D' R D' F'
U2 R2 B D' R D2 F'
U2 R2 B D' R F' D
U2 R2 B D' R F' D'
U2 R2 B D' R F' D2
L' D R2 B R F2 L'
U2 R2 B2 R D' F2 B'
U2 R2 B2 R D' B' F2
U2 R2 B2 R B' D' F2
U' D L R2 U' B R
U' D L U F' U2 R'
U' D L U' R2 B R
U R2 B2 R' U R2 B'
U R2 B2 R' U B' R2
L' D U2 R2 B R F2
L' D F' L U2 F' R'
L' D F' L' U2 F' R'
L' D F' L2 U2 F' R'
L' D F' U2 D F' R'
L' D F' U2 D' F' R'
L' D F' U2 D2 F' R'
L' D F' U2 F R' F2
L' D F' U2 F' R' D
L' D F' U2 F' R' D'
L' D F' U2 F' R' D2
L' D F' U2 F' D R'
L' D F' U2 F' D' R'
L' D F' U2 F' D2 R'
L' D F' U2 F2 R' F
L' D F' D U2 F' R'
L' D F' D' U2 F' R'
L' D F' D2 U2 F' R'
L' D F' B2 L U2 F'
F' U R U2 L U' R2
F' U R D B2 R' U
F' U R B2 R' U R'
B2 U R' U B2 R' B
U' D R2 L U' B R
F' U R' B2 R' U R
B2 U R' B2 U R' B
F' U R2 U2 L U' R
F' U R2 B2 R' U R2
L' D B2 L F' U2 F'
U2 D R2 B D' R F'
L' D B2 F' L U2 F'
L' D' L F' B2 L U2
L' D' L B2 L F' U2
L' D' L B2 F' L U2
L' D' L' F' B2 L U2
L' D' L' B2 L F' U2
L' D' L' B2 F' L U2
L' D' L2 F' B2 L U2
L' D' L2 B2 L F' U2
L' D' L2 B2 F' L U2
D' U' L R2 U' B R
U' D' L R2 U' B R
D2 U' L R2 U' B R
D' U' L U F' U2 R'
U' D' L U F' U2 R'
D' U' L U' R2 B R
U' D' L U' R2 B R
D2 U' L U F' U2 R'
D2 U' L U' R2 B R
D U' L R2 U' B R
D U' L U F' U2 R'
D U' L U' R2 B R
F' U B2 R' U' L U2
F' U B2 R' B2 U R'
F' U' L U L U2 R'
F' U' L U L' U2 R'
F' U' L U L2 U2 R'
F' U' L U' R2 D R
F' U' L U' R2 D' R
F' U' L U' R2 D2 R
F' U' L U' D R' D
F' U' L U' D R' D'
F' U' L U' D R' D2
F' U' L U' D' R' D
F' U' L U' D' R' D'
F' U' L U' D' R' D2
F' U' L U' D2 R' D
F' U' L U' D2 R' D'
F' U' L U' D2 R' D2
F' U' L U' F' R' F
F' U' L U' F2 R' F2
F' U' L D U' R' D
F' U' L D U' R' D'
F' U' L D U' R' D2
F' U' L D F U' R'
F' U' L D F' U' R'
F' U' L D F2 U' R'
F' U' L D' U' R' D
F' U' L D' U' R' D'
F' U' L D' U' R' D2
F' U' L D' F U' R'
F' U' L D' F' U' R'
F' U' L D' F2 U' R'
F' U' L D2 U' R' D
F' U' L D2 U' R' D'
F' U' L D2 U' R' D2
F' U' L D2 F U' R'
F' U' L D2 F' U' R'
F' U' L D2 F2 U' R'
F2 U' L U' D2 R' B
F' U' L F U' R' D
F' U' L F U' R' D'
F' U' L F U' R' D2
F' U' L F U' D R'
F' U' L F U' D' R'
F' U' L F U' D2 R'
F' U' L F D U' R'
F' U' L F D' U' R'
F' U' L F D2 U' R'
F' U' L F' U' R' D
F' U' L F' U' R' D'
F' U' L F' U' R' D2
F' U' L F' U' D R'
F' U' L F' U' D' R'
F' U' L F' U' D2 R'
F' U' L F' D U' R'
F' U' L F' D' U' R'
F' U' L F' D2 U' R'
F' U' L F2 U' R' D
F' U' L F2 U' R' D'
F' U' L F2 U' R' D2
F' U' L F2 U' D R'
F' U' L F2 U' D' R'
F' U' L F2 U' D2 R'
F' U' L F2 D U' R'
F' U' L F2 D' U' R'
F' U' L F2 D2 U' R'
F2 U' L D2 U' R' B
F' U' L' U' R' D F2
F' U' L' U' D R' F2
F' U' L' U' D F2 R'
F' U' L' D U' R' F2
F' U' L' D U' F2 R'
F U' L U F2 U2 R'
F U' L U' R' D2 B2
F' U' L' F L2 U' R'
F U' L U' D2 R' B2
F' U' L' F' L2 U' R'
F U' L D R2 U' R
F' U' L' F2 L2 U' R'
L' D' F B2 L F2 U2
F U' L D2 U' R' B2
L' D' F' L B2 L U2
L' D' F' L' B2 L U2
L' D' F' L2 B2 L U2
U' D' R2 L U' B R
D' U' R2 L U' B R
D2 U' R2 L U' B R
F' U' L2 D L' U' R'
F' U' L2 D' L' U' R'
L' D' F' U2 R' D2 F2
L' D' F' U2 D2 R' F2
L' D' F' U2 D2 F2 R'
F' U' L2 D2 L' U' R'
F' U' L2 F U' R' F'
L' D' F' D2 U2 R' F2
L' D' F' D2 U2 F2 R'
L' D' F' B2 L U2 D
L' D' F' B2 L U2 D'
L' D' F' B2 L U2 D2
L' D' F' B2 L D U2
L' D' F' B2 L D' U2
L' D' F' B2 L D2 U2
L' D' F' B2 D L U2
L' D' F' B2 D' L U2
L' D' F' B2 D2 L U2
D U' R2 L U' B R
U2 D' R2 B D' R F'
R2 D' B D' L2 R F'
R2 D' B D' R L2 F'
R2 D' B D' R F' L2
L' D' B2 L D F' U2
L' D' B2 L D' F' U2
L' D' B2 L D2 F' U2
L' D' B2 L F' U2 D
L' D' B2 L F' U2 D'
L' D' B2 L F' U2 D2
L' D' B2 L F' D U2
L' D' B2 L F' D' U2
L' D' B2 L F' D2 U2
F' U' D L U' R' D
F' U' D L U' R' D'
F' U' D L U' R' D2
F' U' D L U' D R'
F' U' D L U' D' R'
F' U' D L U' D2 R'
F' U' D L D U' R'
F' U' D L D' U' R'
F' U' D L D2 U' R'
F' U' D L F U' R'
F' U' D L F' U' R'
L' D' B2 L' F' L2 U2
F' U' D L F2 U' R'
F' U' D F L U' R'
F' U' D F' L U' R'
F' U' D F2 L U' R'
L' D' B2 D L F' U2
L' D' B2 D F' L U2
L' D' B2 D' L F' U2
L' D' B2 D' F' L U2
L' D' B2 D2 L F' U2
L' D' B2 D2 F' L U2
L' D' B2 F L F2 U2
L' D' B2 F' L U2 D
L' D' B2 F' L U2 D'
L' D' B2 F' L U2 D2
L' D' B2 F' L D U2
L' D' B2 F' L D' U2
L' D' B2 F' L D2 U2
F' U' D' L U' R' D
F' U' D' L U' R' D'
F' U' D' L U' R' D2
F' U' D' L U' D R'
F' U' D' L U' D' R'
F' U' D' L U' D2 R'
F' U' D' L D U' R'
F' U' D' L D' U' R'
L' D' B2 F' D L U2
F' U' D' L D2 U' R'
L' D' B2 F' D' L U2
F' U' D' L F U' R'
L' D' B2 F' D2 L U2
F' U' D' L F' U' R'
F' U' D' L F2 U' R'
F' U' D' F L U' R'
F' U' D' F' L U' R'
F' U' D' F2 L U' R'
F U' D L R2 U' R
F' U' D2 L U' R' D
F' U' D2 L U' R' D'
F' U' D2 L U' R' D2
F' U' D2 L U' D R'
F' U' D2 L U' D' R'
F' U' D2 L U' D2 R'
F' U' D2 L D U' R'
F' U' D2 L D' U' R'
F' U' D2 L D2 U' R'
F' U' D2 L F U' R'
F' U' D2 L F' U' R'
F' U' D2 L F2 U' R'
F U' D R2 L U' R
R2 D2 L U' L B R
F' U' D2 F L U' R'
F' U' D2 F' L U' R'
F' U' D2 F2 L U' R'
F' U' F L U' R' D
F' U' F L U' R' D'
F' U' F L U' R' D2
F' U' F L U' D R'
F' U' F L U' D' R'
F' U' F L U' D2 R'
F' U' F L D U' R'
F' U' F L D' U' R'
F' U' F L D2 U' R'
F' U' F L F U' R'
F' U' F L F' U' R'
F' U' F L F2 U' R'
F U' D2 L U' R' B2
F' U' F D L U' R'
F' U' F D' L U' R'
U' D2 L R2 U' B R
F' U' F D2 L U' R'
U' D2 L U F' U2 R'
U' D2 L U' R2 B R
F' U' F' L U' R' D
F' U' F' L U' R' D'
F' U' F' L U' R' D2
F' U' F' L U' D R'
F' U' F' L U' D' R'
F' U' F' L U' D2 R'
F' U' F' L D U' R'
F' U' F' L D' U' R'
F' U' F' L D2 U' R'
F' U' F' L F U' R'
F' U' F' L F' U' R'
F' U' F' L F2 U' R'
F' U' F' D L U' R'
F' U' F' D' L U' R'
F' U' F' D2 L U' R'
F' U' F2 L U' R' D
F' U' F2 L U' R' D'
F' U' F2 L U' R' D2
F' U' F2 L U' D R'
F' U' F2 L U' D' R'
F' U' F2 L U' D2 R'
F' U' F2 L D U' R'
F' U' F2 L D' U' R'
F' U' F2 L D2 U' R'
F' U' F2 L F U' R'
F' U' F2 L F' U' R'
F' U' F2 L F2 U' R'
F' U' F2 D L U' R'
F' U' F2 D' L U' R'
F' U' F2 D2 L U' R'
L' D2 U R2 U B R
U' D2 R2 L U' B R
D' U2 R2 B D' R F'
D2 U2 R2 B D' R F'
F' U2 L' R' D L F2
F' U2 L' R' D F2 L
U2 D2 R2 B D' R F'
F' U2 L' D L R' F2
F' U2 L' D L F2 R'
F' U2 L' D R' L F2
F' U2 L' D R' F2 L
F' U2 L' D F2 L R'
F' U2 L' D F2 R' L
D U2 R2 B D' R F'
L' D2 F' U R2 U R
L' D2 F' U2 D' R' F2
L' D2 F' U2 D' F2 R'
L' D2 F' D B2 L U2
L' D2 F' D' U2 R' F2
L' D2 F' D' U2 F2 R'
F' U2 R U L U' R2
F' U2 R' L' D L F2
F' U2 R' L' D F2 L
F' U2 R' U L U' D
F' U2 R' U L U' D'
F' U2 R' U L U' D2
F' U2 R' U L D U'
F' U2 R' U L D' U'
F' U2 R' U L D2 U'
F' U2 R' U D L U'
F' U2 R' U D' L U'
F' U2 R' U D2 L U'
F' U2 R' D U L U'
F' U2 R' D' U L U'
F' U2 R' D2 U L U'
F' U2 R' F U L U'
F' U2 R' F' U L U'
F' U2 R' F2 U L U'
R2 D2 B L2 D' R F'
F' U2 R2 U L U' R
F' U2 D R' U L U'
U' F L U F2 U2 R'
U' F L U' R' D2 B2
U' F L U' D2 R' B2
U' F L D R2 U' R
F' U2 D' R' U L U'
U' F L D2 U' R' B2
F' U2 D2 R' U L U'
F' U2 F R' U L U'
F' U2 F U L U' R'
F' U2 F' R' U L U'
F' U2 F' U L U' R'
F' U2 F2 R' U L U'
F' U2 F2 U L U' R'
B2 D L F' U R' U
U' F D L R2 U' R
F' D L' U' L2 U' R'
F' D L' U2 R' D F2
F' D L' U2 D R' F2
F' D L' U2 D F2 R'
F' D L' D U2 R' F2
F' D L' D U2 F2 R'
U' F D R2 L U' R
F' D L' D' B2 L U2
B D L F' B' U2 R'
B D L B' F' U2 R'
F' D L2 U' L' U' R'
U' F D2 L U' R' B2
F' D U' L U' R' D
F' D U' L U' R' D'
F' D U' L U' R' D2
F' D U' L U' D R'
F' D U' L U' D' R'
F' D U' L U' D2 R'
F' D U' L D U' R'
F' D U' L D' U' R'
F' D U' L D2 U' R'
F' D U' L F U' R'
F' D U' L F' U' R'
F' D U' L F2 U' R'
L' F' L U' L U' R'
F' D U' F L U' R'
F' D U' F' L U' R'
F' D U' F2 L U' R'
F' D U2 R' U L U'
D' F' L' U' L2 U' R'
D2 F' L' U' L2 U' R'
D' F' L' U2 R' D F2
D2 F' L' U2 R' D F2
D' F' L' U2 D R' F2
D' F' L' U2 D F2 R'
D2 F' L' U2 D R' F2
D2 F' L' U2 D F2 R'
D' F' L' D U2 R' F2
D' F' L' D U2 F2 R'
D2 F' L' D U2 R' F2
D2 F' L' D U2 F2 R'
L' F' L' U' L' U' R'
D' F' L' D' B2 L U2
D2 F' L' D' B2 L U2
F D U' L R2 U' R
F D U' R2 L U' R
L F' L U' L' U' R'
D' F' L2 U' L' U' R'
D2 F' L2 U' L' U' R'
F2 D F U' L U' R'
D F' L' U' L2 U' R'
D F' L' U2 R' D F2
D F' L' U2 D R' F2
D F' L' U2 D F2 R'
D F' L' D U2 R' F2
D F' L' D U2 F2 R'
D F' L' D' B2 L U2
B2 D F' L U R' U
L F' L' U' L U' R'
D F' L2 U' L' U' R'
B D F' L B' U2 R'
B D F' L' U2 F R
L F' L2 U' L2 U' R'
L F' L2 U2 R' D F2
L F' L2 U2 D R' F2
L F' L2 U2 D F2 R'
L F' L2 D U2 R' F2
L F' L2 D U2 F2 R'
L F' L2 D' B2 L U2
B D F' B L B' U2
B D B L F' B' U2
B D B L B' F' U2
L' F' U D2 R2 U R
F' D B2 L U R' U
B D B F' L B' U2
U' F' U' L U' L' R'
U' F' U' L U' R' L'
D2 F' U' L U' R' D
D2 F' U' L U' R' D'
D2 F' U' L U' R' D2
D2 F' U' L U' D R'
D2 F' U' L U' D' R'
D2 F' U' L U' D2 R'
D' F' U' L U' R' D
D' F' U' L U' R' D'
D' F' U' L U' R' D2
D' F' U' L U' D R'
D' F' U' L U' D' R'
D' F' U' L U' D2 R'
D2 F' U' L D U' R'
D' F' U' L D U' R'
D2 F' U' L D' U' R'
D' F' U' L D' U' R'
D2 F' U' L D2 U' R'
D' F' U' L D2 U' R'
D2 F' U' L F U' R'
D' F' U' L F U' R'
D2 F' U' L F' U' R'
D' F' U' L F' U' R'
D2 F' U' L F2 U' R'
D' F' U' L F2 U' R'
L' F' U' L2 U' R' D
L' F' U' L2 U' R' D'
L' F' U' L2 U' R' D2
L' F' U' L2 U' D R'
L' F' U' L2 U' D' R'
L' F' U' L2 U' D2 R'
L' F' U' L2 D U' R'
L' F' U' L2 D' U' R'
L' F' U' L2 D2 U' R'
L' F' U' L2 F U' R'
L' F' U' L2 F' U' R'
L' F' U' L2 F2 U' R'
D2 F' U' D L U' R'
D' F' U' D L U' R'
D2 F' U' D' L U' R'
D' F' U' D' L U' R'
D2 F' U' D2 L U' R'
D' F' U' D2 L U' R'
D2 F' U' F L U' R'
D' F' U' F L U' R'
D2 F' U' F' L U' R'
D' F' U' F' L U' R'
D2 F' U' F2 L U' R'
D' F' U' F2 L U' R'
L' F' U' F L2 U' R'
L' F' U' F' L2 U' R'
L' F' U' F2 L2 U' R'
D2 F' U2 R' U L U'
D' F' U2 R' U L U'
L2 F' U' F L' U' R'
D F' U' L U' R' D
D F' U' L U' R' D'
D F' U' L U' R' D2
D F' U' L U' D R'
D F' U' L U' D' R'
D F' U' L U' D2 R'
D F' U' L D U' R'
D F' U' L D' U' R'
D F' U' L D2 U' R'
D F' U' L F U' R'
D F' U' L F' U' R'
D F' U' L F2 U' R'
L' F' U2 R' U L2 U'
L' F' U2 R' D F2 D
L' F' U2 R' D F2 D'
L' F' U2 R' D F2 D2
L' F' U2 R' F D F2
L' F' U2 R' F' D F2
L' F' U2 R' F2 D F2
L2 F' U' F2 U' R' F'
L' F' U2 R2 D R F2
L' F' U2 D R F2 R2
L' F' U2 D R' F2 D
L' F' U2 D R' F2 D'
L' F' U2 D R' F2 D2
L' F' U2 D F R' F
B2 D' L F' U R' U
L' F' U2 D F2 R' D
L' F' U2 D F2 R' D'
L' F' U2 D F2 R' D2
L' F' U2 D F2 D R'
L' F' U2 D F2 D' R'
L' F' U2 D F2 D2 R'
L' F' U2 D' R' D2 F2
L' F' U2 F R' D F2
L' F' U2 F D R' F2
L' F' U2 F D F2 R'
D F' U' D L U' R'
L' F' U2 F' R' D F2
D F' U' D' L U' R'
L' F' U2 F' D R' F2
L' F' U2 F' D F2 R'
D F' U' D2 L U' R'
L' F' U2 F2 R' D F2
L' F' U2 F2 D R' F2
L' F' U2 F2 D F2 R'
D F' U' F L U' R'
F' D' L' U' L2 U' R'
D F' U' F' L U' R'
F' D' L' U2 R' D F2
F' D' L' U2 D R' F2
F' D' L' U2 D F2 R'
D F' U' F2 L U' R'
L2 F' U2 R2 D R F'
F' D' L' D U2 R' F2
F' D' L' D U2 F2 R'
L2 F' U2 D R F' R2
L' F' D L U2 R' F2
