U2 D' R U' F'
D' U2 R U' F'
D' L U2 R U' F'
U2 L D' R U' F'
D' L' U2 R U' F'
D L' U2 R U' F
U2 L' D' R U' F'
D' L2 U2 R U' F'
U2 L2 D' R U' F'
U2 R D L' U' F
U2 R B' L B U'
D' R' U2 R2 U' F'
B R' D B' U B'
B R' D2 B' L2 U
L' U2 D' R U' F'
B R' B' U D B2
B R' B' U2 R2 U'
B R' B' D U B2
B R' B' D2 L2 U
L U2 D' R U' F'
L2 U2 D' R U' F'
R' D L' U F B2
R' D L' U B2 F
U2 D L' R U' F
U2 D R L' U' F
U2 D' L R U' F'
L' D' U2 R U' F'
U2 D' L' R U' F'
U2 D' L2 R U' F'
U2 D' R L U' F'
U2 D' R L' U' F'
U2 D' R L2 U' F'
U2 D' R U' D F'
U2 D' R U' D' F'
U2 D' R U' D2 F'
U2 D' R U' F' D
U2 D' R U' F' D'
U2 D' R U' F' D2
U2 D' R D U' F'
U2 D' R D' U' F'
U2 D' R D2 U' F'
L D' U2 R U' F'
L2 D' U2 R U' F'
D' U2 L R U' F'
D' U2 L' R U' F'
D' U2 L2 R U' F'
D U2 L' R U' F
D' U2 R L U' F'
D' U2 R L' U' F'
D' U2 R L2 U' F'
D' U2 R U' D F'
D' U2 R U' D' F'
D' U2 R U' D2 F'
D' U2 R U' F' D
D' U2 R U' F' D'
D' U2 R U' F' D2
D' U2 R D U' F'
D' U2 R D' U' F'
D' U2 R D2 U' F'
D U2 R L' U' F
D F2 L' F2 U F'
U2 B' L B R U'
U' B' U' L R U'
U' B' U' R L U'
U B' U L R U'
U B' U R L U'
D L' R' D U B2 F
D L' R2 U2 R' U' F
D' L' U2 L R U' F'
D' L' U2 L' R U' F'
D' L' U2 L2 R U' F'
D' L' U2 R L U' F'
D' L' U2 R L' U' F'
D' L' U2 R L2 U' F'
D' L' U2 R U' D F'
D' L' U2 R U' D' F'
D' L' U2 R U' D2 F'
D' L' U2 R U' F' D
D' L' U2 R U' F' D'
D' L' U2 R U' F' D2
D' L' U2 R D U' F'
D' L' U2 R D' U' F'
D' L' U2 R D2 U' F'
D2 L' U2 D R U' F'
D L' U2 R U' D F
D L' U2 R U' D' F
D L' U2 R U' D2 F
D L' U2 R U' F D
D L' U2 R U' F D'
D L' U2 R U' F D2
D L' U2 R D U' F
D L' U2 R D' U' F
D L' U2 R D2 U' F
D L' U2 D R U' F
D L' U2 D' R U' F
D L' U2 D2 R U' F
U2 L' D L' R U' F
U2 L' D R L' U' F
D2 L' D U2 R U' F'
D L' D U2 R U' F
U2 L' D' L R U' F'
U2 L' D' L' R U' F'
U2 L' D' L2 R U' F'
F2 L' D' R U L2 F'
F2 L' D' R U F' L2
U2 L' D' R L U' F'
U2 L' D' R L' U' F'
U2 L' D' R L2 U' F'
U2 L' D' R U' D F'
U2 L' D' R U' D' F'
U2 L' D' R U' D2 F'
U2 L' D' R U' F' D
U2 L' D' R U' F' D'
U2 L' D' R U' F' D2
U2 L' D' R D U' F'
U2 L' D' R D' U' F'
U2 L' D' R D2 U' F'
D L' D' U2 R U' F
D L' D2 U2 R U' F
F2 L' F' D2 F' R U
D L' F2 L' F2 U F
F2 L' F2 D' R U F'
F2 L' F2 B R' B' U
F2 L' B R' F2 B' U
F2 L' B R' B' F2 U
B' L' B U2 L2 R U'
B' L' B U2 R L2 U'
R' L2 D L' U F B2
R' L2 D L' U B2 F
F2 L' B F2 R' B' U
U2 L' B' L B R U'
U2 L2 R D L' U' F
U2 L2 R B' L B U'
D' L2 R' U2 R2 U' F'
B L2 R' U2 R2 F U'
B L2 R' U2 F R2 U'
B L2 R' D2 L2 B' U
D L2 R2 U2 R' U' F'
D' L2 U2 L R U' F'
D' L2 U2 L' R U' F'
D' L2 U2 L2 R U' F'
D' L2 U2 R L U' F'
D' L2 U2 R L' U' F'
D' L2 U2 R L2 U' F'
D' L2 U2 R U' D F'
D' L2 U2 R U' D' F'
D' L2 U2 R U' D2 F'
D' L2 U2 R U' F' D
D' L2 U2 R U' F' D'
D' L2 U2 R U' F' D2
D' L2 U2 R D U' F'
D' L2 U2 R D' U' F'
D' L2 U2 R D2 U' F'
D2 L2 U2 D R U' F'
D L2 U2 R U B U2
F' L2 U2 B' L R' U'
F' L2 U2 B' R' L U'
U2 L2 D L' R U' F
U2 L2 D R L' U' F
D2 L2 D U2 R U' F'
U2 L2 D' L R U' F'
U2 L2 D' L' R U' F'
U2 L2 D' L2 R U' F'
U2 L2 D' R L U' F'
U2 L2 D' R L' U' F'
U2 L2 D' R L2 U' F'
U2 L2 D' R U' D F'
U2 L2 D' R U' D' F'
U2 L2 D' R U' D2 F'
U2 L2 D' R U' F' D
U2 L2 D' R U' F' D'
U2 L2 D' R U' F' D2
U2 L2 D' R D U' F'
U2 L2 D' R D' U' F'
U2 L2 D' R D2 U' F'
R' U L D L' F B2
R' U L D L' B2 F
R' U L D B2 L' F
B' L2 B U2 L' R U'
B' L2 B U2 R L' U'
U2 L2 B' L B R U'
R' U D L' F L B2
R' U D B2 L' F L
U2 R L D L' U' F
D R L U' B' U2 B
U2 R L B' L B U'
U2 R L' D L' U' F
U2 R L' B' L B U'
U2 R L2 D L' U' F
U2 R L2 B' L B U'
D' R U L2 F' L2 B'
D' R U F' L2 B' L2
D' R U F' U2 F U2
D' R U F2 D2 F B2
D' R U F2 D2 B2 F
U2 R U B U R' U
U2 R U B' U' L U'
U2 R U' L D L' F
U2 R U' R' D' R F'
U2 R U' D L' F L
U2 R U' D' R F' R'
D' R U' B U2 F' B'
D' R U' B U2 B' F'
D' R U' B' U2 F' B
D' R U' B' U2 B F'
D' R U' B2 U2 F' B2
D' R U' B2 U2 B2 F'
U2 R U2 D' R U F'
R' U B' U L R2 U'
R' U B' U R2 L U'
L' U B' U L R U'
L' U B' U R L U'
U2 R U2 B R' B' U
L2 U B' U L R U'
L2 U B' U R L U'
U2 R D L U B' U2
B R U2 B' R2 F' U
U2 R D L' U' D F
U2 R D L' U' D' F
U2 R D L' U' D2 F
U2 R D L' U' F D
U2 R D L' U' F D'
U2 R D L' U' F D2
U2 R D L' D U' F
U2 R D L' D' U' F
U2 R D L' D2 U' F
L U B' U L R U'
L U B' U R L U'
U2 R D U' L' F L
R2 U B2 U' L U F
U2 R D' U' R F' R'
U2 R D' U2 R U F'
U2 R D2 F L' F' U'
U2 R F' D2 F L' U'
U2 R B' L D B U'
U2 R B' L D' B U'
U2 R B' L D2 B U'
U2 R B' L B U' D
U2 R B' L B U' D'
U2 R B' L B U' D2
U2 R B' L B D U'
U2 R B' L B D' U'
U2 R B' L B D2 U'
U2 R B' L' B L2 U'
U2 R B' L2 B L' U'
B R B' R2 U D B2
B R B' R2 U2 R2 U'
B R B' R2 D U B2
B R B' R2 D2 L2 U
U2 R B' D L B U'
U2 R B' D' L B U'
U2 R B' D2 L B U'
D' R' L U2 R2 U' F'
D R' L D2 L2 U F
D' R' L' U2 R2 U' F'
D R' L' U D F B2
D R' L' U D B2 F
D R' L' U F D B2
D R' L' U2 R2 U' F
D R' L' D U F B2
D R' L' D U B2 F
D' R' L2 U2 R2 U' F'
B R' L2 U2 R2 F U'
B R' L2 U2 F R2 U'
B R' L2 D2 L2 B' U
D' R' U' D B U2 B
D' R' U' D' F2 B U2
D' R' U' D' B F2 U2
D' R' U' B U' R2 U'
D' R' U' B U2 D B2
D' R' U' B D U2 B2
D' R' U' B D' F2 U2
D' R' U2 L R2 U' F'
D' R' U2 L' R2 U' F'
B' R' U2 L R2 F U'
B' R' U2 L F R2 U'
D' R' U2 L2 R2 U' F'
D' R' U2 R2 L U' F'
D' R' U2 R2 L' U' F'
D' R' U2 R2 L2 U' F'
D' R' U2 R2 U' D F'
D' R' U2 R2 U' D' F'
D' R' U2 R2 U' D2 F'
D' R' U2 R2 U' F' D
D' R' U2 R2 U' F' D'
D' R' U2 R2 U' F' D2
D' R' U2 R2 D U' F'
D' R' U2 R2 D' U' F'
D' R' U2 R2 D2 U' F'
B' R' U2 R2 L F U'
D R' U2 L' R2 U' F
R' U' B' U' L R2 U'
R' U' B' U' R2 L U'
R U' B U R' U B'
D R' U2 R2 L' U' F
L' U' B' U' L R U'
L' U' B' U' R L U'
B R' U2 R2 U2 B' U
D2 R' D R U F' B2
D2 R' D R U B2 F'
D' R' D R2 U F' B2
D' R' D R2 U B2 F'
L2 U' B' U' L R U'
L2 U' B' U' R L U'
U2 R' D L' U' F B2
U2 R' D L' U' B2 F
D' R' D U' B U2 B
L U' B' U' L R U'
L U' B' U' R L U'
R U' B' U' L U' B
U' R' D' R F2 U2 F
D' R' D' U' F2 B U2
D' R' D' U' B F2 U2
B R' D B' U D B'
B R' D B' U D' B'
B R' D B' U D2 B'
B R' D B' U B' D
B R' D B' U B' D'
B R' D B' U B' D2
B R' D B' D U B'
B R' D B' D' U B'
B R' D B' D2 U B'
L' U2 L D' R U' F'
U R' D B2 D2 R F'
D' R' D2 L2 R2 U F'
D' R' D2 L2 U' B U2
U R' D' R D2 F' B2
U R' D' R D2 B2 F'
D' R' D2 R2 L2 U F'
L2 U2 L D' R U' F'
B R' D' B' U D2 B2
B R' D' B' U' F2 U2
B R' D' B' D' L2 U
B R' D' B' D2 U B2
D R' D2 L2 R U F'
B R' D2 L2 U2 F U'
D R' D2 R L2 U F'
L U2 L D' R U' F'
L' U2 L' D' R U' F'
L2 U2 L' D' R U' F'
B R' D2 B L2 B2 U
B R' D2 B' L2 U D
B R' D2 B' L2 U D'
B R' D2 B' L2 U D2
B R' D2 B' L2 D U
B R' D2 B' L2 D' U
B R' D2 B' L2 D2 U
B R' D2 B' U D' B2
B R' D2 B' D' U B2
B R' D2 B2 L2 B U
L U2 L' D' R U' F'
L' U2 L2 D' R U' F'
L2 U2 L2 D' R U' F'
R' U2 R D' R U' F'
L U2 L2 D' R U' F'
L' U2 R D L' U' F
L2 U2 R D L' U' F
L' U2 R B' L B U'
L2 U2 R B' L B U'
L U2 R D L' U' F
L U2 R B' L B U'
R2 U2 R' D L' U' F
R' U2 R2 D L' U' F
R2 U2 R' B' L B U'
R' U2 R2 B' L B U'
R' U2 D L' U' F B2
R' U2 D L' U' B2 F
U2 R' B' L B R2 U'
R2 U2 R2 D' R U' F'
L' U2 D L' R U' F
B R' B' L U D B2
B R' B' L U2 R2 U'
B R' B' L D U B2
B R' B' L D2 L2 U
B R' B' L' U D B2
B R' B' L' U2 R2 U'
B R' B' L' D U B2
L' U2 D R L' U' F
B R' B' L' D2 L2 U
B R' B' L2 U D B2
B R' B' L2 U2 R2 U'
B R' B' L2 D U B2
B R' B' L2 D2 L2 U
L2 U2 D L' R U' F
B R' B' U D B2 D
B R' B' U D B2 D'
B R' B' U D B2 D2
L2 U2 D R L' U' F
B R' B' U B D B2
B R' B' U B' D B2
B R' B' U B2 D B2
B R' B' U' D' F2 U2
R2 U2 D L' R' U' F
B R' B' U2 R2 U' D
B R' B' U2 R2 U' D'
B R' B' U2 R2 U' D2
B R' B' U2 R2 D U'
B R' B' U2 R2 D' U'
B R' B' U2 R2 D2 U'
B R' B' D L U B2
B R' B' D L' U B2
B R' B' D L2 U B2
B R' B' D U B2 D
B R' B' D U B2 D'
B R' B' D U B2 D2
L' U2 D' L R U' F'
B R' B' D' U' F2 U2
R2 U2 D R' L' U' F
B R' B' D2 L2 U D
B R' B' D2 L2 U D'
B R' B' D2 L2 U D2
B R' B' D2 L2 D U
B R' B' D2 L2 D' U
B R' B' D2 L2 D2 U
L' U2 D' L' R U' F'
L' U2 D' L2 R U' F'
L U2 D L' R U' F
L' U2 D' R L U' F'
L' U2 D' R L' U' F'
L' U2 D' R L2 U' F'
L' U2 D' R U' D F'
L' U2 D' R U' D' F'
L' U2 D' R U' D2 F'
L' U2 D' R U' F' D
L' U2 D' R U' F' D'
L' U2 D' R U' F' D2
L' U2 D' R D U' F'
L' U2 D' R D' U' F'
L' U2 D' R D2 U' F'
L U2 D R L' U' F
L2 U2 D' L R U' F'
L2 U2 D' L' R U' F'
L2 U2 D' L2 R U' F'
L2 U2 D' R L U' F'
L2 U2 D' R L' U' F'
L2 U2 D' R L2 U' F'
L2 U2 D' R U' D F'
L2 U2 D' R U' D' F'
L2 U2 D' R U' D2 F'
L2 U2 D' R U' F' D
L2 U2 D' R U' F' D'
L2 U2 D' R U' F' D2
L2 U2 D' R D U' F'
L2 U2 D' R D' U' F'
L2 U2 D' R D2 U' F'
B R' B2 U2 R2 F' U'
R2 U2 D' R' U B U2
L U2 D' L R U' F'
B R' B2 D B U B
L U2 D' L' R U' F'
B R' B2 D2 L2 B U
L U2 D' L2 R U' F'
B R' B2 D2 B L2 U
L U2 D' R L U' F'
L U2 D' R L' U' F'
L U2 D' R L2 U' F'
L U2 D' R U' D F'
L U2 D' R U' D' F'
L U2 D' R U' D2 F'
L U2 D' R U' F' D
L U2 D' R U' F' D'
L U2 D' R U' F' D2
L U2 D' R D U' F'
L U2 D' R D' U' F'
L U2 D' R D2 U' F'
D R2 L' U2 R' U' F
D R2 L2 U2 R' U' F'
D' R2 U2 L R' U' F
B' R2 U2 L F' R' U'
D' R2 U2 R' L U' F
R' U2 B' L B R2 U'
L' U2 B' L B R U'
B' R2 U2 F' L R' U'
B' R2 U2 F' R' L U'
D R2 U2 L' R' U' F
D R2 U2 R' L' U' F
L2 U2 B' L B R U'
R2 U2 B' L B R' U'
U2 R2 D L' R' U' F
L U2 B' L B R U'
U2 R2 D R' L' U' F
R' D L U' B' U2 B'
R' D L D L2 U F
U2 R2 D' R' U B U2
R' D L' R U F B2
R' D L' R U B2 F
R' D L' R' U F B2
R' D L' R' U B2 F
R' D L' R2 U F B2
R' D L' R2 U B2 F
R' D L' U F B2 D
R' D L' U F B2 D'
R' D L' U F B2 D2
R' D L' U B2 D F
R' D L' U B2 D' F
R' D L' U B2 D2 F
R' D L' U B2 F D
R' D L' U B2 F D'
R' D L' U B2 F D2
L' D L' U2 R U' F
R D L U' B' U2 B
L2 D L' U2 R U' F
R2 D L' U2 R' U' F
L D L' U2 R U' F
R' D R L' U F B2
R' D R L' U B2 F
R2 D L2 U2 R' U' F'
R' D R' L' U F B2
R' D R' L' U B2 F
R' D R2 L' U F B2
R' D R2 L' U B2 F
R' D U L' F L B2
U2 R2 B' L B R' U'
B2 R2 B' R' B' L U
R' D U B2 L' F L
B R2 B2 L B R U
R' D U2 L' U' F B2
R' D U2 L' U' B2 F
L' D U2 L' R U' F
L' D U2 R L' U' F
U2 D L R U B' U2
L2 D U2 L' R U' F
R2 D U2 L' R' U' F
L2 D U2 R L' U' F
R2 D U2 R' L' U' F
U2 D L' R U' D F
U2 D L' R U' D' F
U2 D L' R U' D2 F
U2 D L' R U' F D
U2 D L' R U' F D'
U2 D L' R U' F D2
U2 D L' R D U' F
U2 D L' R D' U' F
U2 D L' R D2 U' F
L D U2 L' R U' F
L D U2 R L' U' F
U2 D L' D R U' F
U2 D L' D' R U' F
U2 D L' D2 R U' F
D U L' F D' L B'
U D L' F D' L B'
L' D F2 L' F2 U F'
U2 D R L U B' U2
U2 D R L' U' D F
U2 D R L' U' D' F
U2 D R L' U' D2 F
U2 D R L' U' F D
U2 D R L' U' F D'
U2 D R L' U' F D2
U2 D R L' D U' F
U2 D R L' D' U' F
U2 D R L' D2 U' F
U2 D R U' L' F L
L2 D F2 L' F2 U F'
D2 U R' D R F' B2
D2 U R' D R B2 F'
D2 U R' D B2 R F'
L D F2 L' F2 U F'
B2 U R' D' F' R2 B
L' D' L U2 R U' F'
D2 U F' U' R U B
L2 D' L U2 R U' F'
U' D F2 U L' U F
L' D' L' U2 R U' F'
L D' L U2 R U' F'
L2 D' L' U2 R U' F'
D' U B U R U' F'
L' D' L2 U2 R U' F'
D U F2 U' L' U F
L D' L' U2 R U' F'
U D F2 U' L' U F
L2 D' L2 U2 R U' F'
R' D' R U D2 F' B2
R' D' R U D2 B2 F'
R' D' R U' F2 U2 F
R' D' R D' L2 U F'
R' D' R D2 U F' B2
R' D' R D2 U B2 F'
D' U B' U R U' F'
L D' L2 U2 R U' F'
R2 D' R U D F' B2
R2 D' R U D B2 F'
R2 D' R U F' D B2
R' D' R' U' F2 B U2
R' D' R' U' B F2 U2
R2 D' R D U F' B2
R2 D' R D U B2 F'
R2 D' R D2 L2 U F'
D' U B2 U R U' F'
L' D' R' U2 R2 U' F'
L2 D' R' U2 R2 U' F'
R2 D' R' U' B U2 B'
U2 D' L R U' D F'
U2 D' L R U' D' F'
U2 D' L R U' D2 F'
U2 D' L R U' F' D
U2 D' L R U' F' D'
U2 D' L R U' F' D2
U2 D' L R D U' F'
U2 D' L R D' U' F'
U2 D' L R D2 U' F'
L D' R' U2 R2 U' F'
U2 D' L' R U' D F'
U2 D' L' R U' D' F'
U2 D' L' R U' D2 F'
U2 D' L' R U' F' D
U2 D' L' R U' F' D'
U2 D' L' R U' F' D2
U2 D' L' R D U' F'
U2 D' L' R D' U' F'
U2 D' L' R D2 U' F'
U2 D' L2 R U' D F'
U2 D' L2 R U' D' F'
U2 D' L2 R U' D2 F'
U2 D' L2 R U' F' D
U2 D' L2 R U' F' D'
U2 D' L2 R U' F' D2
U2 D' L2 R D U' F'
U2 D' L2 R D' U' F'
U2 D' L2 R D2 U' F'
L' D' U2 L R U' F'
L' D' U2 L' R U' F'
L' D' U2 L2 R U' F'
L' D' U2 R L U' F'
L' D' U2 R L' U' F'
L' D' U2 R L2 U' F'
L' D' U2 R U' D F'
L' D' U2 R U' D' F'
L' D' U2 R U' D2 F'
L' D' U2 R U' F' D
L' D' U2 R U' F' D'
L' D' U2 R U' F' D2
L' D' U2 R D U' F'
L' D' U2 R D' U' F'
L' D' U2 R D2 U' F'
L2 D' U2 L R U' F'
L2 D' U2 L' R U' F'
L2 D' U2 L2 R U' F'
L2 D' U2 R L U' F'
L2 D' U2 R L' U' F'
L2 D' U2 R L2 U' F'
L2 D' U2 R U' D F'
L2 D' U2 R U' D' F'
L2 D' U2 R U' D2 F'
L2 D' U2 R U' F' D
L2 D' U2 R U' F' D'
L2 D' U2 R U' F' D2
L2 D' U2 R D U' F'
L2 D' U2 R D' U' F'
L2 D' U2 R D2 U' F'
U2 D' R L U' D F'
U2 D' R L U' D' F'
U2 D' R L U' D2 F'
U2 D' R L U' F' D
U2 D' R L U' F' D'
U2 D' R L U' F' D2
U2 D' R L D U' F'
U2 D' R L D' U' F'
U2 D' R L D2 U' F'
U2 D' R L' U' D F'
U2 D' R L' U' D' F'
U2 D' R L' U' D2 F'
U2 D' R L' U' F' D
U2 D' R L' U' F' D'
U2 D' R L' U' F' D2
U2 D' R L' D U' F'
U2 D' R L' D' U' F'
U2 D' R L' D2 U' F'
U2 D' R L2 U' D F'
U2 D' R L2 U' D' F'
U2 D' R L2 U' D2 F'
U2 D' R L2 U' F' D
U2 D' R L2 U' F' D'
U2 D' R L2 U' F' D2
U2 D' R L2 D U' F'
U2 D' R L2 D' U' F'
U2 D' R L2 D2 U' F'
R2 D' U2 R' U B U2
U2 D' R U B U2 F'
U2 D' R U B' U2 F'
U2 D' R U B2 U2 F'
U2 D' R U' L' F' L
U2 D' R U' L2 F' L2
U2 D' R U' D F' D
U2 D' R U' D F' D'
U2 D' R U' D F' D2
U2 D' R U' D' F' D
U2 D' R U' D' F' D'
U2 D' R U' D' F' D2
U2 D' R U' D2 F' D
U2 D' R U' D2 F' D'
U2 D' R U' D2 F' D2
U2 D' R U' F2 D F
U2 D' R U' F2 D' F
U2 D' R U' F2 D2 F
U2 D' R D L U' F'
U2 D' R D L' U' F'
U2 D' R D L2 U' F'
U2 D' R D U' F' D
U2 D' R D U' F' D'
U2 D' R D U' F' D2
U2 D' R D' L U' F'
U2 D' R D' L' U' F'
U2 D' R D' L2 U' F'
U2 D' R D' U' F' D
U2 D' R D' U' F' D'
U2 D' R D' U' F' D2
U2 D' R D2 L U' F'
U2 D' R D2 L' U' F'
U2 D' R D2 L2 U' F'
U2 D' R D2 U' F' D
U2 D' R D2 U' F' D'
U2 D' R D2 U' F' D2
L D' U2 L R U' F'
L D' U2 L' R U' F'
L D' U2 L2 R U' F'
L D' U2 R L U' F'
L D' U2 R L' U' F'
L D' U2 R L2 U' F'
L D' U2 R U' D F'
L D' U2 R U' D' F'
L D' U2 R U' D2 F'
L D' U2 R U' F' D
L D' U2 R U' F' D'
L D' U2 R U' F' D2
L D' U2 R D U' F'
L D' U2 R D' U' F'
L D' U2 R D2 U' F'
U2 D' R2 D R' U' F'
U2 D' R2 D' R' U' F'
U2 D' R2 D2 R' U' F'
D' U' B U' R U' F'
U' D' B U' R U' F'
D U' F2 U L' U F
U2 D' B R B' U' F'
U' D' B' U' R U' F'
D' U' B' U' R U' F'
R' D2 L' D' L' U F
U D' B U R U' F'
U' D' B2 U' R U' F'
D' U' B2 U' R U' F'
R' D2 L2 D R U F'
D' U2 L R U' D F'
D' U2 L R U' D' F'
D' U2 L R U' D2 F'
D' U2 L R U' F' D
D' U2 L R U' F' D'
D' U2 L R U' F' D2
D' U2 L R D U' F'
D' U2 L R D' U' F'
D' U2 L R D2 U' F'
U2 D' B2 R B2 U' F'
U D' B' U R U' F'
R' D2 L2 F' R F U
D2 U2 L D R U' F'
D' U2 L' R U' D F'
D' U2 L' R U' D' F'
D' U2 L' R U' D2 F'
D' U2 L' R U' F' D
D' U2 L' R U' F' D'
D' U2 L' R U' F' D2
D' U2 L' R D U' F'
D' U2 L' R D' U' F'
D' U2 L' R D2 U' F'
U D' B2 U R U' F'
U2 D2 L D R U' F'
D U2 L R U B' U2
D2 U2 L' D R U' F'
D' U2 L2 R U' D F'
D' U2 L2 R U' D' F'
D' U2 L2 R U' D2 F'
D' U2 L2 R U' F' D
D' U2 L2 R U' F' D'
D' U2 L2 R U' F' D2
D' U2 L2 R D U' F'
D' U2 L2 R D' U' F'
D' U2 L2 R D2 U' F'
U2 D2 L' D R U' F'
D U2 L' R U' D F
D U2 L' R U' D' F
D U2 L' R U' D2 F
D U2 L' R U' F D
D U2 L' R U' F D'
D U2 L' R U' F D2
D U2 L' R D U' F
D U2 L' R D' U' F
D U2 L' R D2 U' F
D2 U2 L2 D R U' F'
D U2 L' D R U' F
D U2 L' D' R U' F
D U2 L' D2 R U' F
D' U2 R L U' D F'
D' U2 R L U' D' F'
D' U2 R L U' D2 F'
D' U2 R L U' F' D
D' U2 R L U' F' D'
D' U2 R L U' F' D2
D' U2 R L D U' F'
D' U2 R L D' U' F'
D' U2 R L D2 U' F'
D' U2 R L' U' D F'
D' U2 R L' U' D' F'
D' U2 R L' U' D2 F'
D' U2 R L' U' F' D
D' U2 R L' U' F' D'
D' U2 R L' U' F' D2
D' U2 R L' D U' F'
D' U2 R L' D' U' F'
D' U2 R L' D2 U' F'
D' U2 R L2 U' D F'
D' U2 R L2 U' D' F'
D' U2 R L2 U' D2 F'
D' U2 R L2 U' F' D
D' U2 R L2 U' F' D'
D' U2 R L2 U' F' D2
D' U2 R L2 D U' F'
D' U2 R L2 D' U' F'
D' U2 R L2 D2 U' F'
U2 D2 L2 D R U' F'
D' U2 R U B U2 F'
D' U2 R U B' U2 F'
D' U2 R U B2 U2 F'
D' U2 R U' L' F' L
D' U2 R U' L2 F' L2
D' U2 R U' D F' D
D' U2 R U' D F' D'
D' U2 R U' D F' D2
D' U2 R U' D' F' D
D' U2 R U' D' F' D'
D' U2 R U' D' F' D2
D' U2 R U' D2 F' D
D' U2 R U' D2 F' D'
D' U2 R U' D2 F' D2
D' U2 R U' F2 D F
D' U2 R U' F2 D' F
D' U2 R U' F2 D2 F
D' U2 R D L U' F'
D' U2 R D L' U' F'
D' U2 R D L2 U' F'
D' U2 R D U' F' D
D' U2 R D U' F' D'
D' U2 R D U' F' D2
D' U2 R D' L U' F'
D' U2 R D' L' U' F'
D' U2 R D' L2 U' F'
D' U2 R D' U' F' D
D' U2 R D' U' F' D'
D' U2 R D' U' F' D2
D' U2 R D2 L U' F'
D' U2 R D2 L' U' F'
D' U2 R D2 L2 U' F'
D' U2 R D2 U' F' D
D' U2 R D2 U' F' D'
D' U2 R D2 U' F' D2
D2 U2 R D' L' U' F
D2 U2 R F L' F' U'
U2 D2 R D' L' U' F
D U2 R L U B' U2
D U2 R L' U' D F
D U2 R L' U' D' F
D U2 R L' U' D2 F
D U2 R L' U' F D
D U2 R L' U' F D'
D U2 R L' U' F D2
U2 D2 R F L' F' U'
D U2 R L' D U' F
D U2 R L' D' U' F
D U2 R L' D2 U' F
D U2 R U' L' F L
B' U2 L R2 F' R' U'
D' U2 R2 D R' U' F'
